{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4201\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.6\par
35.8\par
126.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
24.63,44.85\par
24.70,44.86\par
24.76,44.88\par
24.82,44.89\par
24.88,44.91\par
24.94,44.94\par
25.01,44.98\par
25.07,45.04\par
25.13,45.11\par
25.20,45.17\par
25.26,45.20\par
25.32,45.22\par
25.38,45.24\par
25.44,45.26\par
25.51,45.28\par
25.57,45.30\par
25.63,45.31\par
25.69,45.32\par
25.76,45.35\par
25.82,45.36\par
25.88,45.37\par
25.94,45.39\par
26.01,45.41\par
26.07,45.43\par
26.13,45.44\par
26.19,45.45\par
26.26,45.48\par
26.32,45.49\par
26.38,45.51\par
26.44,45.52\par
26.50,45.54\par
26.57,45.55\par
26.63,45.57\par
26.69,45.58\par
26.76,45.60\par
26.82,45.61\par
26.88,45.64\par
26.94,45.65\par
27.00,45.67\par
27.07,45.68\par
27.13,45.70\par
27.19,45.71\par
27.25,45.73\par
27.32,45.74\par
27.38,45.76\par
27.44,45.77\par
27.50,45.79\par
27.57,45.81\par
27.63,45.82\par
27.69,45.84\par
27.75,45.85\par
27.82,45.87\par
27.88,45.88\par
27.94,45.88\par
28.00,45.87\par
28.06,45.82\par
28.13,45.78\par
28.19,45.76\par
28.25,45.75\par
28.32,45.74\par
28.38,45.74\par
28.44,45.72\par
28.50,45.69\par
28.56,45.67\par
28.63,45.66\par
28.69,45.66\par
28.75,45.66\par
28.81,45.67\par
28.88,45.69\par
28.94,45.71\par
29.00,45.75\par
29.06,45.80\par
29.13,45.87\par
29.19,45.94\par
29.25,45.97\par
29.31,46.00\par
29.38,46.03\par
29.44,46.08\par
29.50,46.13\par
29.56,46.17\par
29.62,46.21\par
29.69,46.23\par
29.75,46.25\par
29.81,46.27\par
29.88,46.29\par
29.94,46.30\par
30.00,46.31\par
30.06,46.32\par
30.12,46.34\par
30.19,46.35\par
30.25,46.37\par
30.31,46.38\par
30.37,46.40\par
30.44,46.41\par
30.50,46.43\par
30.56,46.44\par
30.62,46.45\par
30.69,46.46\par
30.75,46.48\par
30.81,46.49\par
30.87,46.50\par
30.94,46.52\par
31.00,46.53\par
31.06,46.55\par
31.12,46.56\par
31.18,46.57\par
31.25,46.59\par
31.31,46.60\par
31.37,46.61\par
31.44,46.63\par
31.50,46.64\par
31.56,46.66\par
31.62,46.67\par
31.68,46.68\par
31.75,46.69\par
31.81,46.71\par
31.87,46.72\par
31.93,46.73\par
32.00,46.74\par
32.06,46.76\par
32.12,46.77\par
32.18,46.79\par
32.25,46.80\par
32.31,46.81\par
32.37,46.82\par
32.43,46.83\par
32.50,46.85\par
32.56,46.86\par
32.62,46.87\par
32.68,46.89\par
32.74,46.90\par
32.81,46.91\par
32.87,46.92\par
32.93,46.93\par
33.00,46.95\par
33.06,46.96\par
33.12,46.97\par
33.18,46.98\par
33.24,47.00\par
33.31,47.01\par
33.37,47.02\par
33.43,47.03\par
33.49,47.04\par
33.56,47.06\par
33.62,47.07\par
33.68,47.08\par
33.74,47.09\par
33.81,47.11\par
33.87,47.12\par
33.93,47.13\par
33.99,47.14\par
34.06,47.16\par
34.12,47.16\par
34.18,47.18\par
34.24,47.19\par
34.30,47.20\par
34.37,47.19\par
34.43,47.16\par
34.49,47.09\par
34.56,47.01\par
34.62,46.93\par
34.68,46.86\par
34.74,46.81\par
34.80,46.78\par
34.87,46.77\par
34.93,46.77\par
34.99,46.77\par
35.05,46.78\par
35.12,46.79\par
35.18,46.79\par
35.24,46.80\par
35.30,46.81\par
35.37,46.84\par
35.43,46.88\par
35.49,46.95\par
35.55,47.08\par
35.62,47.18\par
35.68,47.27\par
35.74,47.34\par
35.80,47.38\par
35.86,47.42\par
35.93,47.44\par
35.99,47.45\par
36.05,47.46\par
36.12,47.48\par
36.18,47.49\par
36.24,47.50\par
36.30,47.51\par
36.36,47.52\par
36.43,47.53\par
36.49,47.54\par
36.55,47.55\par
36.61,47.56\par
36.68,47.57\par
36.74,47.58\par
36.80,47.59\par
36.86,47.61\par
36.93,47.61\par
36.99,47.62\par
37.05,47.64\par
37.11,47.64\par
37.18,47.65\par
37.24,47.66\par
37.30,47.67\par
37.36,47.69\par
37.42,47.69\par
37.49,47.71\par
37.55,47.71\par
37.61,47.72\par
37.68,47.74\par
37.74,47.74\par
37.80,47.75\par
37.86,47.77\par
37.92,47.78\par
37.99,47.79\par
38.05,47.79\par
38.11,47.81\par
38.17,47.82\par
38.24,47.82\par
38.30,47.84\par
38.36,47.84\par
38.42,47.85\par
38.49,47.87\par
38.55,47.87\par
38.61,47.89\par
38.67,47.90\par
38.74,47.90\par
38.80,47.92\par
38.86,47.92\par
38.92,47.93\par
38.98,47.94\par
39.05,47.95\par
39.11,47.97\par
39.17,47.98\par
39.24,47.98\par
39.30,47.99\par
39.36,48.00\par
39.42,48.01\par
39.48,48.02\par
39.55,48.03\par
39.61,48.04\par
39.67,48.05\par
39.73,48.06\par
39.80,48.07\par
39.86,48.08\par
39.92,48.09\par
39.98,48.10\par
40.05,48.11\par
40.11,48.11\par
40.17,48.12\par
40.23,48.13\par
40.30,48.14\par
40.36,48.15\par
40.42,48.16\par
40.48,48.17\par
40.54,48.18\par
40.61,48.19\par
40.67,48.20\par
40.73,48.21\par
40.80,48.21\par
40.86,48.22\par
40.92,48.23\par
40.98,48.24\par
41.04,48.22\par
41.11,48.18\par
41.17,48.13\par
41.23,48.08\par
41.29,48.04\par
41.36,48.02\par
41.42,48.01\par
41.48,48.01\par
41.54,48.00\par
41.61,47.97\par
41.67,47.93\par
41.73,47.90\par
41.79,47.87\par
41.86,47.86\par
41.92,47.86\par
41.98,47.87\par
42.04,47.90\par
42.10,47.95\par
42.17,48.02\par
42.23,48.08\par
42.29,48.14\par
42.36,48.17\par
42.42,48.19\par
42.48,48.21\par
42.54,48.23\par
42.60,48.29\par
42.67,48.34\par
42.73,48.38\par
42.79,48.42\par
42.85,48.45\par
42.92,48.46\par
42.98,48.47\par
43.04,48.48\par
43.10,48.49\par
43.17,48.50\par
43.23,48.50\par
43.29,48.51\par
43.35,48.52\par
43.42,48.53\par
43.48,48.53\par
43.54,48.54\par
43.60,48.55\par
43.66,48.56\par
43.73,48.57\par
43.79,48.57\par
43.85,48.58\par
43.92,48.59\par
43.98,48.59\par
44.04,48.60\par
44.10,48.61\par
44.16,48.62\par
44.23,48.62\par
44.29,48.63\par
44.35,48.64\par
44.41,48.65\par
44.48,48.66\par
44.54,48.66\par
44.60,48.67\par
44.66,48.68\par
44.73,48.68\par
44.79,48.69\par
44.85,48.70\par
44.91,48.71\par
44.98,48.71\par
45.04,48.72\par
45.10,48.73\par
45.16,48.73\par
45.22,48.74\par
45.29,48.75\par
45.35,48.75\par
45.41,48.76\par
45.48,48.77\par
45.54,48.78\par
45.60,48.78\par
45.66,48.79\par
45.72,48.80\par
45.79,48.80\par
45.85,48.81\par
45.91,48.82\par
45.97,48.82\par
46.04,48.83\par
46.10,48.84\par
46.16,48.84\par
46.22,48.85\par
46.29,48.86\par
46.35,48.86\par
46.41,48.87\par
46.47,48.86\par
46.54,48.84\par
46.60,48.79\par
46.66,48.73\par
46.72,48.69\par
46.78,48.67\par
46.85,48.66\par
46.91,48.66\par
46.97,48.66\par
47.04,48.66\par
47.10,48.67\par
47.16,48.68\par
47.22,48.69\par
47.28,48.69\par
47.35,48.69\par
47.41,48.70\par
47.47,48.72\par
47.53,48.76\par
47.60,48.81\par
47.66,48.87\par
47.72,48.93\par
47.78,48.98\par
47.85,49.00\par
47.91,49.01\par
47.97,49.03\par
48.03,49.03\par
48.10,49.04\par
48.16,49.05\par
48.22,49.05\par
48.28,49.06\par
48.34,49.07\par
48.41,49.08\par
48.47,49.09\par
48.53,49.09\par
48.60,49.10\par
48.66,49.11\par
48.72,49.11\par
48.78,49.11\par
48.84,49.12\par
48.91,49.13\par
48.97,49.13\par
49.03,49.14\par
49.09,49.14\par
49.16,49.15\par
49.22,49.15\par
49.28,49.16\par
49.34,49.16\par
49.41,49.16\par
49.47,49.17\par
49.53,49.18\par
49.59,49.18\par
49.66,49.19\par
49.72,49.19\par
49.78,49.20\par
49.84,49.21\par
49.90,49.21\par
49.97,49.22\par
50.03,49.22\par
50.09,49.23\par
50.16,49.24\par
50.22,49.24\par
50.28,49.25\par
50.34,49.26\par
50.40,49.26\par
50.47,49.26\par
50.53,49.27\par
50.59,49.28\par
50.65,49.28\par
50.72,49.29\par
50.78,49.29\par
50.84,49.30\par
50.90,49.31\par
50.97,49.31\par
51.03,49.32\par
51.09,49.32\par
51.15,49.33\par
51.22,49.34\par
51.28,49.34\par
51.34,49.35\par
51.40,49.35\par
51.46,49.36\par
51.53,49.37\par
51.59,49.37\par
51.65,49.37\par
51.72,49.38\par
51.78,49.39\par
51.84,49.40\par
51.90,49.40\par
51.96,49.40\par
52.03,49.41\par
52.09,49.42\par
52.15,49.42\par
52.21,49.42\par
52.28,49.43\par
52.34,49.44\par
52.40,49.44\par
52.46,49.45\par
52.53,49.45\par
52.59,49.44\par
52.65,49.41\par
52.71,49.36\par
52.78,49.30\par
52.84,49.26\par
52.90,49.22\par
52.96,49.21\par
53.02,49.20\par
53.09,49.20\par
53.15,49.21\par
53.21,49.20\par
53.28,49.18\par
53.34,49.13\par
53.40,49.08\par
53.46,49.04\par
53.52,49.01\par
53.59,49.01\par
53.65,49.04\par
53.71,49.10\par
53.77,49.16\par
53.84,49.22\par
53.90,49.26\par
53.96,49.29\par
54.02,49.31\par
54.09,49.32\par
54.15,49.32\par
54.21,49.34\par
54.27,49.38\par
54.34,49.43\par
54.40,49.49\par
54.46,49.54\par
54.52,49.58\par
54.58,49.61\par
54.65,49.62\par
54.71,49.63\par
54.77,49.64\par
54.84,49.64\par
54.90,49.65\par
54.96,49.65\par
55.02,49.66\par
55.08,49.66\par
55.15,49.67\par
55.21,49.67\par
55.27,49.68\par
55.33,49.68\par
55.40,49.69\par
55.46,49.69\par
55.52,49.70\par
55.58,49.70\par
55.65,49.71\par
55.71,49.71\par
55.77,49.71\par
55.83,49.72\par
55.90,49.73\par
55.96,49.73\par
56.02,49.74\par
56.08,49.74\par
56.14,49.74\par
56.21,49.75\par
56.27,49.75\par
56.33,49.76\par
56.40,49.76\par
56.46,49.77\par
56.52,49.77\par
56.58,49.78\par
56.64,49.78\par
56.71,49.79\par
56.77,49.79\par
56.83,49.80\par
56.89,49.80\par
56.96,49.81\par
57.02,49.82\par
57.08,49.82\par
57.14,49.83\par
57.21,49.83\par
57.27,49.84\par
57.33,49.84\par
57.39,49.85\par
57.46,49.85\par
57.52,49.86\par
57.58,49.87\par
57.64,49.87\par
57.70,49.87\par
57.77,49.87\par
57.83,49.88\par
57.89,49.88\par
57.96,49.88\par
58.02,49.89\par
58.08,49.89\par
58.14,49.89\par
58.20,49.90\par
58.27,49.90\par
58.33,49.90\par
58.39,49.90\par
58.45,49.90\par
58.52,49.91\par
58.58,49.91\par
58.64,49.92\par
58.70,49.92\par
58.77,49.92\par
58.83,49.93\par
58.89,49.93\par
58.95,49.94\par
59.02,49.94\par
59.08,49.94\par
59.14,49.95\par
59.20,49.95\par
59.26,49.95\par
59.33,49.96\par
59.39,49.97\par
59.45,49.97\par
59.52,49.97\par
59.58,49.98\par
59.64,49.98\par
59.70,49.98\par
59.76,49.99\par
59.83,49.99\par
59.89,50.00\par
59.95,50.00\par
60.01,50.00\par
60.08,50.01\par
60.14,50.01\par
60.20,50.02\par
60.26,50.02\par
60.33,50.01\par
60.39,49.99\par
60.45,49.94\par
60.51,49.88\par
60.58,49.82\par
60.64,49.79\par
60.70,49.77\par
60.76,49.76\par
60.82,49.76\par
60.89,49.76\par
60.95,49.76\par
61.01,49.77\par
61.08,49.77\par
61.14,49.78\par
61.20,49.78\par
61.26,49.79\par
61.32,49.80\par
61.39,49.84\par
61.45,49.89\par
61.51,49.96\par
61.57,50.02\par
61.64,50.06\par
61.70,50.09\par
61.76,50.11\par
61.82,50.12\par
61.89,50.12\par
61.95,50.13\par
62.01,50.13\par
62.07,50.14\par
62.14,50.14\par
62.20,50.14\par
62.26,50.15\par
62.32,50.15\par
62.38,50.16\par
62.45,50.16\par
62.51,50.16\par
62.57,50.17\par
62.64,50.17\par
62.70,50.17\par
62.76,50.18\par
62.82,50.18\par
62.88,50.18\par
62.95,50.19\par
63.01,50.19\par
63.07,50.19\par
63.13,50.20\par
63.20,50.20\par
63.26,50.20\par
63.32,50.21\par
63.38,50.21\par
63.45,50.21\par
63.51,50.21\par
63.57,50.22\par
63.63,50.22\par
63.70,50.23\par
63.76,50.23\par
63.82,50.23\par
63.88,50.24\par
63.94,50.24\par
64.01,50.24\par
64.07,50.25\par
64.13,50.25\par
64.20,50.26\par
64.26,50.26\par
64.32,50.26\par
64.38,50.26\par
64.44,50.27\par
64.51,50.27\par
64.57,50.28\par
64.63,50.28\par
64.69,50.28\par
64.76,50.29\par
64.82,50.29\par
64.88,50.29\par
64.94,50.29\par
65.01,50.30\par
65.07,50.30\par
65.13,50.30\par
65.19,50.31\par
65.26,50.31\par
65.32,50.32\par
65.38,50.32\par
65.44,50.32\par
65.50,50.32\par
65.57,50.33\par
65.63,50.33\par
65.69,50.34\par
65.76,50.34\par
65.82,50.34\par
65.88,50.35\par
65.94,50.35\par
66.00,50.36\par
66.07,50.36\par
66.13,50.37\par
66.19,50.37\par
66.25,50.37\par
66.32,50.37\par
66.38,50.38\par
66.44,50.37\par
66.50,50.35\par
66.57,50.31\par
66.63,50.23\par
66.69,50.14\par
66.75,50.04\par
66.82,49.95\par
66.88,49.87\par
66.94,49.80\par
67.00,49.77\par
67.06,49.76\par
67.13,49.75\par
67.19,49.74\par
67.25,49.74\par
67.32,49.74\par
67.38,49.75\par
67.44,49.75\par
67.50,49.79\par
67.56,49.84\par
67.63,49.92\par
67.69,50.02\par
67.75,50.12\par
67.81,50.21\par
67.88,50.30\par
67.94,50.36\par
68.00,50.40\par
68.06,50.43\par
68.13,50.45\par
68.19,50.46\par
68.25,50.46\par
68.31,50.47\par
68.38,50.47\par
68.44,50.47\par
68.50,50.48\par
68.56,50.48\par
68.62,50.48\par
68.69,50.49\par
68.75,50.49\par
68.81,50.49\par
68.88,50.50\par
68.94,50.50\par
69.00,50.50\par
69.06,50.50\par
69.12,50.51\par
69.19,50.51\par
69.25,50.51\par
69.31,50.52\par
69.37,50.52\par
69.44,50.52\par
69.50,50.53\par
69.56,50.53\par
69.62,50.53\par
69.69,50.53\par
69.75,50.53\par
69.81,50.54\par
69.87,50.54\par
69.94,50.54\par
70.00,50.55\par
70.06,50.55\par
70.12,50.55\par
70.18,50.55\par
70.25,50.55\par
70.31,50.56\par
70.37,50.56\par
70.44,50.56\par
70.50,50.57\par
70.56,50.57\par
70.62,50.57\par
70.68,50.58\par
70.75,50.58\par
70.81,50.58\par
70.87,50.58\par
70.93,50.59\par
71.00,50.59\par
71.06,50.59\par
71.12,50.60\par
71.18,50.60\par
71.25,50.60\par
71.31,50.60\par
71.37,50.60\par
71.43,50.61\par
71.50,50.61\par
71.56,50.61\par
71.62,50.62\par
71.68,50.62\par
71.74,50.62\par
71.81,50.62\par
71.87,50.63\par
71.93,50.63\par
72.00,50.63\par
72.06,50.63\par
72.12,50.63\par
72.18,50.64\par
72.24,50.64\par
72.31,50.64\par
72.37,50.64\par
72.43,50.65\par
72.49,50.65\par
72.56,50.65\par
72.62,50.65\par
72.68,50.66\par
72.74,50.66\par
72.81,50.66\par
72.87,50.66\par
72.93,50.66\par
72.99,50.66\par
73.06,50.67\par
73.12,50.67\par
73.18,50.67\par
73.24,50.67\par
73.30,50.67\par
73.37,50.68\par
73.43,50.68\par
73.49,50.68\par
73.56,50.68\par
73.62,50.68\par
73.68,50.68\par
73.74,50.68\par
73.80,50.69\par
73.87,50.69\par
73.93,50.69\par
73.99,50.69\par
74.05,50.70\par
74.12,50.70\par
74.18,50.70\par
74.24,50.70\par
74.30,50.71\par
74.37,50.71\par
74.43,50.71\par
74.49,50.71\par
74.55,50.71\par
74.62,50.71\par
74.68,50.71\par
74.74,50.72\par
74.80,50.71\par
74.86,50.69\par
74.93,50.65\par
74.99,50.59\par
75.05,50.53\par
75.12,50.47\par
75.18,50.45\par
75.24,50.44\par
75.30,50.43\par
75.36,50.43\par
75.43,50.43\par
75.49,50.43\par
75.55,50.44\par
75.61,50.44\par
75.68,50.45\par
75.74,50.45\par
75.80,50.45\par
75.86,50.48\par
75.93,50.53\par
75.99,50.59\par
76.05,50.66\par
76.11,50.71\par
76.18,50.74\par
76.24,50.77\par
76.30,50.78\par
76.36,50.78\par
76.42,50.79\par
76.49,50.79\par
76.55,50.79\par
76.61,50.79\par
76.68,50.79\par
76.74,50.80\par
76.80,50.80\par
76.86,50.80\par
76.92,50.80\par
76.99,50.80\par
77.05,50.81\par
77.11,50.81\par
77.17,50.81\par
77.24,50.81\par
77.30,50.81\par
77.36,50.81\par
77.42,50.82\par
77.49,50.82\par
77.55,50.82\par
77.61,50.82\par
77.67,50.82\par
77.74,50.82\par
77.80,50.82\par
77.86,50.82\par
77.92,50.83\par
77.98,50.83\par
78.05,50.83\par
78.11,50.83\par
78.17,50.83\par
78.24,50.84\par
78.30,50.84\par
78.36,50.84\par
78.42,50.84\par
78.48,50.84\par
78.55,50.84\par
78.61,50.84\par
78.67,50.84\par
78.73,50.85\par
78.80,50.85\par
78.86,50.85\par
78.92,50.85\par
78.98,50.85\par
79.05,50.86\par
79.11,50.86\par
79.17,50.86\par
79.23,50.86\par
79.30,50.86\par
79.36,50.86\par
79.42,50.87\par
79.48,50.87\par
79.54,50.87\par
79.61,50.87\par
79.67,50.87\par
79.73,50.87\par
79.80,50.87\par
79.86,50.87\par
79.92,50.87\par
79.98,50.88\par
80.04,50.88\par
80.11,50.88\par
80.17,50.88\par
80.23,50.88\par
80.29,50.89\par
80.36,50.89\par
80.42,50.89\par
80.48,50.89\par
80.54,50.89\par
80.61,50.89\par
80.67,50.89\par
80.73,50.89\par
80.79,50.90\par
80.86,50.90\par
80.92,50.90\par
80.98,50.90\par
81.04,50.90\par
81.10,50.91\par
81.17,50.91\par
81.23,50.91\par
81.29,50.91\par
81.36,50.91\par
81.42,50.91\par
81.48,50.91\par
81.54,50.92\par
81.60,50.92\par
81.67,50.92\par
81.73,50.92\par
81.79,50.92\par
81.85,50.92\par
81.92,50.92\par
81.98,50.92\par
82.04,50.93\par
82.10,50.93\par
82.17,50.93\par
82.23,50.93\par
82.29,50.93\par
82.35,50.93\par
82.42,50.94\par
82.48,50.94\par
82.54,50.94\par
82.60,50.94\par
82.66,50.94\par
82.73,50.95\par
82.79,50.95\par
82.85,50.94\par
82.92,50.91\par
