{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2995\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
51.5\par
37.8\par
88.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
5.46,30.06\par
5.52,30.20\par
5.58,30.38\par
5.65,30.49\par
5.71,30.59\par
5.77,30.70\par
5.84,30.83\par
5.90,30.97\par
5.96,31.08\par
6.02,31.18\par
6.08,31.28\par
6.15,31.34\par
6.21,31.41\par
6.27,31.48\par
6.33,31.55\par
6.40,31.63\par
6.46,31.71\par
6.52,31.79\par
6.58,31.91\par
6.65,32.04\par
6.71,32.25\par
6.77,32.40\par
6.83,32.53\par
6.90,32.65\par
6.96,32.77\par
7.02,32.89\par
7.08,33.01\par
7.14,33.13\par
7.21,33.23\par
7.27,33.31\par
7.33,33.43\par
7.40,33.52\par
7.46,33.61\par
7.52,33.71\par
7.58,33.81\par
7.64,33.91\par
7.71,34.00\par
7.77,34.10\par
7.83,34.20\par
7.89,34.37\par
7.96,34.51\par
8.02,34.67\par
8.08,34.82\par
8.14,34.98\par
8.21,35.14\par
8.27,35.30\par
8.33,35.44\par
8.39,35.55\par
8.46,35.62\par
8.52,35.65\par
8.58,35.68\par
8.64,35.72\par
8.70,35.75\par
8.77,35.77\par
8.83,35.78\par
8.89,35.78\par
8.96,35.79\par
9.02,35.82\par
9.08,35.86\par
9.14,35.89\par
9.20,35.93\par
9.27,35.97\par
9.33,36.02\par
9.39,36.10\par
9.45,36.20\par
9.52,36.31\par
9.58,36.43\par
9.64,36.57\par
9.70,36.67\par
9.77,36.78\par
9.83,36.89\par
9.89,37.01\par
9.95,37.12\par
10.02,37.20\par
10.08,37.28\par
10.14,37.35\par
10.20,37.41\par
10.26,37.49\par
10.33,37.54\par
10.39,37.60\par
10.45,37.65\par
10.52,37.71\par
10.58,37.76\par
10.64,37.81\par
10.70,37.86\par
10.76,37.91\par
10.83,37.93\par
10.89,37.92\par
10.95,37.91\par
11.01,37.90\par
11.08,37.90\par
11.14,37.91\par
11.20,37.91\par
11.26,37.89\par
11.33,37.86\par
11.39,37.83\par
11.45,37.82\par
11.51,37.83\par
11.58,37.85\par
11.64,37.88\par
11.70,37.91\par
11.76,37.94\par
11.82,37.99\par
11.89,38.07\par
11.95,38.19\par
12.01,38.28\par
12.08,38.36\par
12.14,38.42\par
12.20,38.50\par
12.26,38.59\par
12.32,38.69\par
12.39,38.80\par
12.45,38.89\par
12.51,38.98\par
12.57,39.04\par
12.64,39.09\par
12.70,39.13\par
12.76,39.18\par
12.82,39.22\par
12.89,39.27\par
12.95,39.31\par
13.01,39.36\par
13.07,39.41\par
13.14,39.46\par
13.20,39.50\par
13.26,39.54\par
13.32,39.59\par
13.38,39.63\par
13.45,39.67\par
13.51,39.71\par
13.57,39.75\par
13.64,39.79\par
13.70,39.84\par
13.76,39.87\par
13.82,39.88\par
13.88,39.88\par
13.95,39.87\par
14.01,39.87\par
14.07,39.86\par
14.13,39.85\par
14.20,39.83\par
14.26,39.81\par
14.32,39.81\par
14.38,39.83\par
14.45,39.85\par
14.51,39.87\par
14.57,39.90\par
14.63,39.92\par
14.70,39.95\par
14.76,39.99\par
14.82,40.04\par
14.88,40.12\par
14.94,40.20\par
15.01,40.27\par
15.07,40.33\par
15.13,40.41\par
15.20,40.49\par
15.26,40.58\par
15.32,40.64\par
15.38,40.72\par
15.44,40.75\par
15.51,40.79\par
15.57,40.83\par
15.63,40.87\par
15.69,40.91\par
15.76,40.94\par
15.82,40.98\par
15.88,41.01\par
15.94,41.05\par
16.01,41.10\par
16.07,41.13\par
16.13,41.17\par
16.19,41.20\par
16.26,41.24\par
16.32,41.27\par
16.38,41.31\par
16.44,41.35\par
16.50,41.38\par
16.57,41.43\par
16.63,41.46\par
16.69,41.50\par
16.76,41.54\par
16.82,41.57\par
16.88,41.60\par
16.94,41.64\par
17.00,41.67\par
17.07,41.71\par
17.13,41.74\par
17.19,41.79\par
17.25,41.82\par
17.32,41.85\par
17.38,41.89\par
17.44,41.92\par
17.50,41.95\par
17.57,41.96\par
17.63,41.94\par
17.69,41.93\par
17.75,41.91\par
17.82,41.92\par
17.88,41.94\par
17.94,41.96\par
18.00,41.99\par
18.06,42.01\par
18.13,42.04\par
18.19,42.07\par
18.25,42.10\par
18.32,42.13\par
18.38,42.17\par
18.44,42.19\par
18.50,42.23\par
18.56,42.28\par
18.63,42.35\par
18.69,42.43\par
18.75,42.51\par
18.81,42.56\par
18.88,42.61\par
18.94,42.65\par
19.00,42.67\par
19.06,42.66\par
19.13,42.63\par
19.19,42.59\par
19.25,42.56\par
19.31,42.53\par
19.38,42.52\par
19.44,42.51\par
19.50,42.52\par
19.56,42.54\par
19.62,42.56\par
19.69,42.58\par
19.75,42.60\par
19.81,42.62\par
19.88,42.64\par
19.94,42.67\par
20.00,42.70\par
20.08,42.77\par
20.12,42.86\par
20.19,42.96\par
20.25,43.04\par
20.31,43.12\par
20.37,43.18\par
20.44,43.24\par
20.50,43.29\par
20.56,43.32\par
20.62,43.36\par
20.69,43.40\par
20.75,43.43\par
20.81,43.46\par
20.87,43.48\par
20.94,43.51\par
21.00,43.54\par
21.06,43.57\par
21.12,43.60\par
21.18,43.63\par
21.25,43.67\par
21.31,43.69\par
21.37,43.72\par
21.44,43.75\par
21.50,43.78\par
21.56,43.81\par
21.62,43.84\par
21.68,43.86\par
21.75,43.89\par
21.81,43.93\par
21.87,43.96\par
21.93,43.98\par
22.00,44.01\par
22.06,44.04\par
22.12,44.07\par
22.18,44.09\par
22.25,44.12\par
22.31,44.15\par
22.37,44.18\par
22.43,44.21\par
22.50,44.24\par
22.56,44.26\par
22.62,44.28\par
22.68,44.27\par
22.74,44.24\par
22.81,44.20\par
22.87,44.17\par
22.93,44.17\par
23.00,44.17\par
23.06,44.19\par
23.12,44.21\par
23.18,44.23\par
23.24,44.25\par
23.31,44.27\par
23.37,44.29\par
23.43,44.31\par
23.49,44.33\par
23.56,44.36\par
23.62,44.39\par
23.68,44.45\par
23.74,44.52\par
23.81,44.61\par
23.87,44.68\par
23.93,44.74\par
23.99,44.78\par
24.06,44.81\par
24.12,44.83\par
24.18,44.87\par
24.24,44.89\par
24.30,44.91\par
24.37,44.94\par
24.43,44.96\par
24.49,44.98\par
24.56,45.01\par
24.62,45.03\par
24.68,45.05\par
24.74,45.08\par
24.80,45.11\par
24.87,45.13\par
24.93,45.15\par
24.99,45.17\par
25.05,45.20\par
25.12,45.22\par
25.18,45.24\par
25.24,45.27\par
25.30,45.29\par
25.37,45.32\par
25.43,45.34\par
25.49,45.36\par
25.55,45.38\par
25.62,45.40\par
25.68,45.43\par
25.74,45.45\par
25.80,45.47\par
25.86,45.50\par
25.93,45.52\par
25.99,45.54\par
26.05,45.56\par
26.12,45.58\par
26.18,45.60\par
26.24,45.62\par
26.30,45.64\par
26.36,45.66\par
26.43,45.69\par
26.49,45.72\par
26.55,45.74\par
26.61,45.76\par
26.68,45.78\par
26.74,45.80\par
26.80,45.82\par
26.86,45.84\par
26.93,45.86\par
26.99,45.87\par
27.05,45.90\par
27.11,45.92\par
27.18,45.94\par
27.24,45.96\par
27.30,45.98\par
27.36,46.00\par
27.42,46.02\par
27.49,46.04\par
27.55,46.06\par
27.61,46.08\par
27.68,46.10\par
27.74,46.12\par
27.80,46.14\par
27.86,46.16\par
27.92,46.18\par
27.99,46.20\par
28.05,46.22\par
28.11,46.23\par
28.17,46.26\par
28.24,46.28\par
28.30,46.29\par
28.36,46.31\par
28.42,46.33\par
28.49,46.35\par
28.55,46.37\par
28.61,46.38\par
28.67,46.40\par
28.74,46.41\par
28.80,46.38\par
28.86,46.31\par
28.92,46.21\par
28.98,46.10\par
29.05,46.02\par
29.11,45.98\par
29.17,45.95\par
29.24,45.95\par
29.30,45.96\par
29.36,45.97\par
29.42,45.98\par
29.48,45.99\par
29.55,46.00\par
29.61,46.02\par
29.67,46.03\par
29.73,46.05\par
29.80,46.10\par
29.86,46.19\par
29.92,46.36\par
29.98,46.49\par
30.05,46.60\par
30.11,46.68\par
30.17,46.73\par
30.23,46.76\par
30.30,46.79\par
30.36,46.80\par
30.42,46.82\par
30.48,46.84\par
30.54,46.86\par
30.61,46.87\par
30.67,46.89\par
30.73,46.90\par
30.80,46.92\par
30.86,46.94\par
30.92,46.95\par
30.98,46.97\par
31.04,46.98\par
31.11,47.00\par
31.17,47.02\par
31.23,47.03\par
31.29,47.05\par
31.36,47.06\par
31.42,47.08\par
31.48,47.09\par
31.54,47.09\par
31.61,47.07\par
31.67,47.02\par
31.73,46.99\par
31.79,46.97\par
31.86,46.97\par
31.92,46.98\par
31.98,46.99\par
32.04,47.00\par
32.10,47.01\par
32.17,47.03\par
32.23,47.04\par
32.29,47.06\par
32.36,47.07\par
32.42,47.08\par
32.48,47.10\par
32.54,47.13\par
32.60,47.18\par
32.67,47.24\par
32.73,47.30\par
32.79,47.35\par
32.85,47.39\par
32.92,47.41\par
32.98,47.43\par
33.04,47.44\par
33.10,47.45\par
33.17,47.47\par
33.23,47.48\par
33.29,47.50\par
33.35,47.51\par
33.42,47.52\par
33.48,47.54\par
33.54,47.56\par
33.60,47.57\par
33.66,47.58\par
33.73,47.60\par
33.79,47.61\par
33.85,47.62\par
33.92,47.64\par
33.98,47.66\par
34.04,47.67\par
34.10,47.68\par
34.16,47.69\par
34.23,47.71\par
34.29,47.72\par
34.35,47.74\par
34.41,47.75\par
34.48,47.76\par
34.54,47.77\par
34.60,47.79\par
34.66,47.80\par
34.73,47.82\par
34.79,47.83\par
34.85,47.84\par
34.91,47.85\par
34.98,47.87\par
35.04,47.88\par
35.10,47.90\par
35.16,47.90\par
35.22,47.89\par
35.29,47.87\par
35.35,47.84\par
35.41,47.80\par
35.48,47.77\par
35.54,47.75\par
35.60,47.74\par
35.66,47.73\par
35.72,47.74\par
35.79,47.74\par
35.85,47.75\par
35.91,47.77\par
35.97,47.77\par
36.04,47.78\par
36.10,47.79\par
36.16,47.81\par
36.22,47.83\par
36.29,47.87\par
36.35,47.94\par
36.41,48.00\par
36.47,48.05\par
36.54,48.10\par
36.60,48.13\par
36.66,48.16\par
36.72,48.18\par
36.78,48.19\par
36.85,48.20\par
36.91,48.21\par
36.97,48.23\par
37.04,48.24\par
37.10,48.25\par
37.16,48.26\par
37.22,48.27\par
37.28,48.28\par
37.35,48.29\par
37.41,48.30\par
37.47,48.32\par
37.53,48.33\par
37.60,48.34\par
37.66,48.35\par
37.72,48.36\par
37.78,48.37\par
37.85,48.38\par
37.91,48.40\par
37.97,48.41\par
38.03,48.42\par
38.10,48.43\par
38.16,48.44\par
38.22,48.45\par
38.28,48.46\par
38.34,48.48\par
38.41,48.48\par
38.47,48.50\par
38.53,48.50\par
38.60,48.52\par
38.66,48.53\par
38.72,48.54\par
38.78,48.55\par
38.84,48.56\par
38.91,48.57\par
38.97,48.58\par
39.03,48.59\par
39.09,48.60\par
39.16,48.61\par
39.22,48.62\par
39.28,48.63\par
39.34,48.65\par
39.41,48.66\par
39.47,48.67\par
39.53,48.68\par
39.59,48.69\par
39.66,48.70\par
39.72,48.71\par
39.78,48.72\par
39.84,48.73\par
39.91,48.74\par
39.97,48.75\par
40.03,48.76\par
40.09,48.77\par
40.16,48.78\par
40.22,48.79\par
40.28,48.80\par
40.34,48.81\par
40.40,48.82\par
40.47,48.83\par
40.53,48.84\par
40.59,48.85\par
40.65,48.86\par
40.72,48.87\par
40.78,48.87\par
40.84,48.89\par
40.90,48.90\par
40.97,48.91\par
41.03,48.92\par
41.09,48.92\par
41.15,48.93\par
41.22,48.94\par
41.28,48.95\par
41.34,48.96\par
41.40,48.97\par
41.47,48.98\par
41.53,48.99\par
41.59,49.00\par
41.65,49.00\par
41.72,49.01\par
41.78,49.03\par
41.84,49.03\par
41.90,49.04\par
41.96,49.05\par
42.03,49.06\par
42.09,49.07\par
42.15,49.08\par
42.21,49.09\par
42.28,49.10\par
42.34,49.10\par
42.40,49.11\par
42.46,49.12\par
42.53,49.13\par
42.59,49.13\par
42.65,49.14\par
42.71,49.16\par
42.78,49.16\par
42.84,49.17\par
42.90,49.18\par
42.96,49.18\par
43.03,49.19\par
43.09,49.20\par
43.15,49.21\par
43.21,49.21\par
43.28,49.23\par
43.34,49.24\par
43.40,49.24\par
43.46,49.25\par
43.52,49.24\par
43.59,49.20\par
43.65,49.13\par
43.71,49.05\par
43.77,48.98\par
43.84,48.94\par
43.90,48.91\par
43.96,48.91\par
44.02,48.91\par
44.09,48.92\par
44.15,48.92\par
44.21,48.93\par
44.27,48.94\par
44.34,48.94\par
44.40,48.95\par
44.46,48.96\par
44.52,48.99\par
44.59,49.04\par
44.65,49.12\par
44.71,49.21\par
44.77,49.30\par
44.84,49.36\par
44.90,49.39\par
44.96,49.41\par
45.02,49.43\par
45.08,49.44\par
45.15,49.45\par
45.21,49.45\par
45.27,49.46\par
45.33,49.47\par
45.40,49.47\par
45.46,49.48\par
45.52,49.48\par
45.58,49.49\par
45.65,49.50\par
45.71,49.51\par
45.77,49.51\par
45.83,49.52\par
45.90,49.53\par
45.96,49.53\par
46.02,49.54\par
46.08,49.55\par
46.15,49.55\par
46.21,49.56\par
46.27,49.57\par
46.33,49.57\par
46.40,49.56\par
46.46,49.55\par
46.52,49.54\par
46.58,49.54\par
46.64,49.55\par
46.71,49.57\par
46.77,49.58\par
46.83,49.60\par
46.89,49.61\par
46.96,49.62\par
47.02,49.63\par
47.08,49.65\par
47.14,49.66\par
47.21,49.68\par
47.27,49.69\par
47.33,49.71\par
47.39,49.74\par
47.46,49.78\par
47.52,49.80\par
47.58,49.82\par
47.64,49.84\par
47.71,49.84\par
47.77,49.85\par
47.83,49.86\par
47.89,49.87\par
47.96,49.88\par
48.02,49.89\par
48.08,49.90\par
48.14,49.90\par
48.20,49.91\par
48.27,49.92\par
48.33,49.92\par
48.39,49.93\par
48.45,49.94\par
48.52,49.95\par
48.58,49.96\par
48.64,49.96\par
48.70,49.97\par
48.77,49.98\par
48.83,49.99\par
48.89,49.99\par
48.95,50.00\par
49.02,50.01\par
49.08,50.02\par
49.14,50.03\par
49.20,50.03\par
49.27,50.04\par
49.33,50.05\par
49.39,50.05\par
49.45,50.06\par
49.52,50.07\par
49.58,50.08\par
49.64,50.08\par
49.70,50.09\par
49.76,50.10\par
49.83,50.11\par
49.89,50.12\par
49.95,50.12\par
50.01,50.13\par
50.08,50.14\par
50.14,50.15\par
50.20,50.16\par
50.26,50.16\par
50.33,50.17\par
50.39,50.18\par
50.45,50.18\par
50.51,50.19\par
50.58,50.20\par
50.64,50.21\par
50.70,50.21\par
50.76,50.21\par
50.83,50.20\par
50.89,50.17\par
50.95,50.12\par
51.01,50.08\par
51.08,50.05\par
51.14,50.03\par
51.20,50.03\par
51.26,50.04\par
51.32,50.05\par
51.39,50.05\par
51.45,50.06\par
51.51,50.07\par
51.57,50.08\par
51.64,50.08\par
51.70,50.09\par
51.76,50.09\par
51.82,50.11\par
51.89,50.16\par
51.95,50.21\par
52.01,50.29\par
52.07,50.33\par
52.14,50.36\par
52.20,50.37\par
52.26,50.38\par
52.32,50.39\par
52.39,50.39\par
52.45,50.40\par
52.51,50.40\par
52.57,50.41\par
52.64,50.42\par
52.70,50.42\par
52.76,50.43\par
52.82,50.44\par
52.88,50.44\par
52.95,50.45\par
53.01,50.45\par
53.07,50.46\par
53.13,50.47\par
53.20,50.47\par
53.26,50.48\par
53.32,50.48\par
53.38,50.49\par
53.45,50.50\par
53.51,50.50\par
53.57,50.51\par
53.63,50.51\par
53.70,50.52\par
53.76,50.53\par
53.82,50.53\par
53.88,50.54\par
53.95,50.54\par
54.01,50.55\par
54.07,50.55\par
54.13,50.56\par
54.20,50.57\par
54.26,50.57\par
54.32,50.58\par
54.38,50.58\par
54.44,50.59\par
54.51,50.60\par
54.57,50.60\par
54.63,50.60\par
54.69,50.61\par
54.76,50.62\par
54.82,50.62\par
54.88,50.63\par
54.94,50.63\par
55.01,50.64\par
55.07,50.64\par
55.13,50.65\par
55.19,50.66\par
55.26,50.66\par
55.32,50.66\par
55.38,50.67\par
55.44,50.67\par
55.51,50.68\par
55.57,50.68\par
55.63,50.69\par
55.69,50.70\par
55.76,50.70\par
55.82,50.71\par
55.88,50.71\par
55.94,50.72\par
56.00,50.72\par
56.07,50.73\par
56.13,50.74\par
56.19,50.74\par
56.25,50.74\par
56.32,50.75\par
56.38,50.75\par
56.44,50.76\par
56.50,50.76\par
56.57,50.76\par
56.63,50.77\par
56.69,50.78\par
56.75,50.78\par
56.82,50.79\par
56.88,50.79\par
56.94,50.79\par
57.00,50.80\par
57.07,50.80\par
57.13,50.81\par
57.19,50.81\par
57.25,50.82\par
57.32,50.82\par
57.38,50.82\par
57.44,50.83\par
57.50,50.83\par
57.56,50.84\par
57.63,50.84\par
57.69,50.84\par
57.75,50.85\par
57.81,50.86\par
57.88,50.86\par
57.94,50.87\par
58.00,50.87\par
58.06,50.87\par
58.13,50.88\par
58.19,50.88\par
58.25,50.89\par
58.31,50.89\par
58.38,50.89\par
58.44,50.90\par
58.50,50.90\par
58.56,50.91\par
58.63,50.91\par
58.69,50.92\par
58.75,50.92\par
58.81,50.92\par
58.88,50.93\par
58.94,50.93\par
59.00,50.94\par
59.06,50.94\par
59.12,50.95\par
59.19,50.95\par
59.25,50.95\par
59.31,50.95\par
59.37,50.96\par
59.44,50.96\par
59.50,50.97\par
59.56,50.97\par
59.62,50.97\par
59.69,50.97\par
59.75,50.98\par
59.81,50.98\par
59.87,50.99\par
59.94,50.99\par
60.00,51.00\par
60.06,51.00\par
60.12,51.00\par
60.19,51.01\par
60.25,51.01\par
60.31,51.01\par
60.37,51.02\par
60.44,51.02\par
60.50,51.03\par
60.56,51.03\par
60.62,51.03\par
60.68,51.03\par
60.75,51.04\par
60.81,51.04\par
60.87,51.05\par
60.93,51.05\par
61.00,51.05\par
61.06,51.05\par
61.12,51.06\par
61.18,51.06\par
61.25,51.06\par
61.31,51.07\par
61.37,51.07\par
61.43,51.07\par
61.50,51.08\par
61.56,51.08\par
61.62,51.08\par
61.68,51.08\par
61.75,51.09\par
61.81,51.09\par
61.87,51.10\par
61.93,51.10\par
62.00,51.10\par
62.06,51.10\par
62.12,51.10\par
62.18,51.11\par
62.24,51.10\par
62.31,51.05\par
62.37,50.96\par
62.43,50.82\par
62.49,50.73\par
62.56,50.66\par
62.62,50.63\par
62.68,50.62\par
62.74,50.62\par
62.81,50.62\par
62.87,50.62\par
62.93,50.63\par
62.99,50.63\par
63.06,50.63\par
63.12,50.64\par
63.18,50.64\par
63.24,50.66\par
63.31,50.71\par
63.37,50.80\par
63.43,50.92\par
63.49,51.03\par
63.56,51.12\par
63.62,51.16\par
63.68,51.18\par
63.74,51.18\par
63.80,51.19\par
63.87,51.19\par
63.93,51.20\par
63.99,51.21\par
64.05,51.21\par
64.12,51.22\par
64.18,51.23\par
64.24,51.24\par
64.30,51.24\par
64.37,51.25\par
64.43,51.26\par
64.49,51.26\par
64.55,51.27\par
64.62,51.28\par
64.68,51.29\par
64.74,51.29\par
64.80,51.30\par
64.87,51.31\par
64.93,51.31\par
64.99,51.32\par
65.05,51.32\par
65.12,51.32\par
65.18,51.32\par
65.24,51.32\par
65.30,51.33\par
65.36,51.33\par
65.43,51.33\par
65.49,51.33\par
65.55,51.34\par
65.61,51.34\par
65.68,51.34\par
65.74,51.34\par
65.80,51.34\par
65.86,51.34\par
65.93,51.35\par
65.99,51.35\par
66.05,51.35\par
66.11,51.36\par
66.18,51.36\par
66.24,51.36\par
66.30,51.36\par
66.36,51.37\par
66.43,51.37\par
66.49,51.37\par
66.55,51.37\par
66.61,51.37\par
66.68,51.38\par
66.74,51.38\par
66.80,51.38\par
66.86,51.38\par
66.92,51.39\par
66.99,51.39\par
67.05,51.39\par
67.11,51.39\par
67.17,51.39\par
67.24,51.39\par
67.30,51.40\par
67.36,51.40\par
67.42,51.40\par
67.49,51.40\par
67.55,51.41\par
67.61,51.41\par
67.67,51.41\par
67.74,51.41\par
67.80,51.41\par
67.86,51.42\par
67.92,51.42\par
67.99,51.42\par
68.05,51.42\par
68.11,51.42\par
68.17,51.42\par
68.24,51.43\par
68.30,51.43\par
68.36,51.43\par
68.42,51.43\par
68.48,51.44\par
68.55,51.44\par
68.61,51.44\par
68.67,51.44\par
68.73,51.45\par
68.80,51.45\par
68.86,51.45\par
68.92,51.45\par
68.98,51.45\par
69.05,51.45\par
69.11,51.45\par
69.17,51.45\par
69.23,51.46\par
69.30,51.46\par
69.36,51.46\par
69.42,51.46\par
69.48,51.46\par
69.55,51.46\par
69.61,51.46\par
69.67,51.47\par
69.73,51.47\par
69.80,51.47\par
69.86,51.47\par
69.92,51.47\par
69.98,51.47\par
70.04,51.47\par
70.11,51.47\par
70.17,51.47\par
70.23,51.47\par
70.30,51.45\par
70.36,51.41\par
70.42,51.38\par
70.48,51.35\par
70.54,51.34\par
70.61,51.33\par
70.67,51.34\par
70.73,51.34\par
70.79,51.34\par
70.86,51.34\par
70.92,51.34\par
70.98,51.34\par
71.04,51.34\par
71.11,51.34\par
71.17,51.35\par
71.23,51.36\par
71.29,51.38\par
71.36,51.41\par
71.42,51.45\par
71.48,51.48\par
71.54,51.49\par
71.60,51.50\par
71.67,51.50\par
71.73,51.50\par
71.79,51.50\par
71.86,51.50\par
71.92,51.50\par
71.98,51.50\par
72.04,51.50\par
72.10,51.50\par
72.17,51.50\par
72.23,51.50\par
72.29,51.50\par
72.35,51.50\par
72.42,51.50\par
72.48,51.50\par
72.54,51.50\par
72.60,51.50\par
72.67,51.50\par
72.73,51.50\par
72.79,51.50\par
72.85,51.50\par
72.92,51.49\par
72.98,51.47\par
73.04,51.45\par
73.10,51.42\par
73.16,51.40\par
73.23,51.39\par
73.29,51.39\par
73.35,51.39\par
73.42,51.39\par
73.48,51.39\par
73.54,51.39\par
73.60,51.39\par
73.66,51.40\par
73.73,51.40\par
73.79,51.40\par
73.85,51.40\par
73.91,51.41\par
73.98,51.42\par
74.04,51.45\par
74.10,51.49\par
74.16,51.51\par
74.23,51.52\par
74.29,51.52\par
74.35,51.52\par
74.41,51.52\par
74.48,51.52\par
74.54,51.52\par
74.60,51.52\par
74.66,51.52\par
74.72,51.52\par
74.79,51.52\par
74.85,51.52\par
74.91,51.52\par
74.98,51.52\par
75.04,51.52\par
75.10,51.52\par
75.16,51.52\par
75.22,51.52\par
75.29,51.52\par
75.35,51.52\par
75.41,51.52\par
75.47,51.52\par
75.54,51.52\par
75.60,51.52\par
75.66,51.52\par
75.72,51.52\par
75.79,51.52\par
75.85,51.52\par
75.91,51.52\par
75.97,51.52\par
76.04,51.51\par
76.10,51.51\par
76.16,51.51\par
76.22,51.51\par
76.28,51.51\par
76.35,51.51\par
76.41,51.51\par
76.47,51.51\par
76.54,51.51\par
76.60,51.51\par
76.66,51.51\par
76.72,51.50\par
76.78,51.50\par
76.85,51.50\par
76.91,51.50\par
76.97,51.50\par
77.03,51.50\par
77.10,51.50\par
77.16,51.50\par
77.22,51.50\par
77.28,51.50\par
77.35,51.50\par
77.41,51.50\par
77.47,51.50\par
77.53,51.50\par
77.60,51.49\par
77.66,51.49\par
77.72,51.49\par
77.78,51.49\par
77.84,51.49\par
77.91,51.49\par
77.97,51.49\par
78.03,51.48\par
78.10,51.48\par
78.16,51.48\par
78.22,51.48\par
78.28,51.48\par
78.34,51.47\par
78.41,51.47\par
78.47,51.47\par
78.53,51.47\par
78.59,51.47\par
78.66,51.47\par
78.72,51.47\par
78.78,51.47\par
78.84,51.46\par
78.91,51.46\par
78.97,51.46\par
79.03,51.46\par
79.09,51.46\par
79.16,51.45\par
79.22,51.45\par
79.28,51.45\par
79.34,51.45\par
79.40,51.45\par
79.47,51.45\par
79.53,51.45\par
79.59,51.44\par
79.66,51.44\par
79.72,51.44\par
79.78,51.44\par
79.84,51.43\par
79.90,51.43\par
79.97,51.43\par
80.03,51.43\par
80.09,51.42\par
80.15,51.42\par
80.22,51.42\par
80.28,51.42\par
80.34,51.42\par
80.40,51.41\par
80.47,51.41\par
80.53,51.41\par
80.59,51.40\par
80.65,51.40\par
80.72,51.40\par
80.78,51.40\par
80.84,51.39\par
80.90,51.39\par
80.96,51.39\par
81.03,51.39\par
81.09,51.38\par
81.15,51.38\par
81.22,51.37\par
81.28,51.37\par
81.34,51.37\par
81.40,51.37\par
81.46,51.36\par
81.53,51.36\par
81.59,51.35\par
81.65,51.35\par
81.71,51.34\par
81.78,51.34\par
81.84,51.34\par
81.90,51.33\par
81.96,51.33\par
82.03,51.32\par
82.09,51.32\par
82.15,51.31\par
82.21,51.30\par
82.28,51.30\par
82.34,51.29\par
82.40,51.29\par
82.46,51.28\par
82.52,51.27\par
82.59,51.27\par
82.65,51.26\par
82.71,51.25\par
82.78,51.24\par
82.84,51.23\par
82.90,51.22\par
