{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2857\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
52.5\par
42.6822090148926\par
147.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
5.15,34.81\par
5.21,35.10\par
5.27,35.29\par
5.34,35.43\par
5.40,35.51\par
5.46,35.56\par
5.52,35.61\par
5.58,35.67\par
5.65,35.74\par
5.71,35.81\par
5.77,35.93\par
5.84,36.02\par
5.90,36.13\par
5.96,36.23\par
6.02,36.32\par
6.08,36.41\par
6.15,36.49\par
6.21,36.56\par
6.27,36.63\par
6.33,36.73\par
6.40,36.92\par
6.46,37.09\par
6.52,37.26\par
6.58,37.41\par
6.65,37.54\par
6.71,37.66\par
6.77,37.76\par
6.83,37.84\par
6.90,37.89\par
6.96,37.89\par
7.02,37.89\par
7.08,37.89\par
7.14,37.92\par
7.21,37.97\par
7.27,38.03\par
7.33,38.09\par
7.40,38.15\par
7.46,38.21\par
7.52,38.27\par
7.58,38.32\par
7.64,38.36\par
7.71,38.38\par
7.77,38.41\par
7.83,38.43\par
7.89,38.48\par
7.96,38.56\par
8.02,38.66\par
8.08,38.78\par
8.14,38.85\par
8.21,38.89\par
8.27,38.93\par
8.33,38.96\par
8.39,38.99\par
8.46,39.01\par
8.52,39.03\par
8.58,39.05\par
8.64,39.08\par
8.70,39.11\par
8.77,39.15\par
8.83,39.19\par
8.89,39.23\par
8.96,39.26\par
9.02,39.28\par
9.08,39.30\par
9.14,39.31\par
9.20,39.33\par
9.27,39.34\par
9.33,39.34\par
9.39,39.35\par
9.45,39.35\par
9.52,39.35\par
9.58,39.34\par
9.64,39.34\par
9.70,39.34\par
9.77,39.35\par
9.83,39.36\par
9.89,39.36\par
9.95,39.37\par
10.02,39.38\par
10.08,39.39\par
10.14,39.41\par
10.20,39.42\par
10.26,39.44\par
10.33,39.45\par
10.39,39.48\par
10.45,39.50\par
10.52,39.53\par
10.58,39.57\par
10.64,39.59\par
10.70,39.62\par
10.76,39.64\par
10.83,39.66\par
10.89,39.68\par
10.95,39.70\par
11.01,39.72\par
11.08,39.74\par
11.14,39.76\par
11.20,39.77\par
11.26,39.77\par
11.33,39.73\par
11.39,39.68\par
11.45,39.62\par
11.51,39.57\par
11.58,39.54\par
11.64,39.54\par
11.70,39.55\par
11.76,39.56\par
11.82,39.57\par
11.89,39.59\par
11.95,39.60\par
12.01,39.62\par
12.08,39.64\par
12.14,39.66\par
12.20,39.68\par
12.26,39.72\par
12.32,39.78\par
12.39,39.86\par
12.45,39.96\par
12.51,40.03\par
12.57,40.08\par
12.64,40.12\par
12.70,40.14\par
12.76,40.16\par
12.82,40.17\par
12.89,40.19\par
12.95,40.20\par
13.01,40.21\par
13.07,40.22\par
13.14,40.23\par
13.20,40.24\par
13.26,40.25\par
13.32,40.26\par
13.38,40.28\par
13.45,40.28\par
13.51,40.29\par
13.57,40.30\par
13.64,40.30\par
13.70,40.29\par
13.76,40.29\par
13.82,40.29\par
13.88,40.30\par
13.95,40.31\par
14.01,40.33\par
14.07,40.33\par
14.13,40.35\par
14.20,40.36\par
14.26,40.37\par
14.32,40.38\par
14.38,40.40\par
14.45,40.41\par
14.51,40.43\par
14.57,40.45\par
14.63,40.48\par
14.70,40.51\par
14.76,40.54\par
14.82,40.56\par
14.88,40.57\par
14.94,40.59\par
15.01,40.61\par
15.07,40.63\par
15.13,40.64\par
15.20,40.66\par
15.26,40.67\par
15.32,40.69\par
15.38,40.70\par
15.44,40.72\par
15.51,40.73\par
15.57,40.75\par
15.63,40.77\par
15.69,40.79\par
15.76,40.80\par
15.82,40.82\par
15.88,40.83\par
15.94,40.85\par
16.01,40.86\par
16.07,40.88\par
16.13,40.89\par
16.19,40.91\par
16.26,40.93\par
16.32,40.94\par
16.38,40.96\par
16.44,40.97\par
16.50,40.99\par
16.57,41.00\par
16.63,41.02\par
16.69,41.03\par
16.76,41.05\par
16.82,41.06\par
16.88,41.07\par
16.94,41.08\par
17.00,41.09\par
17.07,41.10\par
17.13,41.10\par
17.19,41.11\par
17.25,41.11\par
17.32,41.10\par
17.38,41.10\par
17.44,41.10\par
17.50,41.11\par
17.57,41.12\par
17.63,41.14\par
17.69,41.15\par
17.75,41.17\par
17.82,41.20\par
17.88,41.22\par
17.94,41.26\par
18.00,41.29\par
18.06,41.33\par
18.13,41.36\par
18.19,41.40\par
18.25,41.44\par
18.32,41.48\par
18.38,41.51\par
18.44,41.51\par
18.50,41.48\par
18.56,41.43\par
18.63,41.42\par
18.69,41.42\par
18.75,41.43\par
18.81,41.46\par
18.88,41.48\par
18.94,41.50\par
19.00,41.53\par
19.06,41.55\par
19.13,41.57\par
19.19,41.61\par
19.25,41.63\par
19.31,41.66\par
19.38,41.70\par
19.44,41.77\par
19.50,41.87\par
19.56,41.96\par
19.62,42.07\par
19.69,42.12\par
19.75,42.17\par
19.81,42.20\par
19.88,42.23\par
19.94,42.26\par
20.00,42.29\par
20.06,42.30\par
20.12,42.32\par
20.19,42.33\par
20.25,42.34\par
20.31,42.37\par
20.37,42.40\par
20.44,42.43\par
20.50,42.46\par
20.56,42.48\par
20.62,42.51\par
20.69,42.54\par
20.75,42.57\par
20.81,42.59\par
20.87,42.63\par
20.94,42.66\par
21.00,42.69\par
21.06,42.73\par
21.12,42.78\par
21.18,42.82\par
21.25,42.87\par
21.31,42.90\par
21.37,42.95\par
21.44,42.98\par
21.50,43.01\par
21.56,43.04\par
21.62,43.07\par
21.68,43.10\par
21.75,43.13\par
21.81,43.16\par
21.87,43.19\par
21.93,43.22\par
22.00,43.26\par
22.06,43.29\par
22.12,43.32\par
22.18,43.35\par
22.25,43.38\par
22.31,43.40\par
22.37,43.43\par
22.43,43.46\par
22.50,43.49\par
22.56,43.53\par
22.62,43.56\par
22.68,43.59\par
22.74,43.59\par
22.81,43.57\par
22.87,43.53\par
22.93,43.47\par
23.00,43.42\par
23.06,43.38\par
23.12,43.35\par
23.18,43.34\par
23.24,43.35\par
23.31,43.37\par
23.37,43.38\par
23.43,43.40\par
23.49,43.43\par
23.56,43.44\par
23.62,43.46\par
23.68,43.48\par
23.74,43.52\par
23.81,43.60\par
23.87,43.69\par
23.93,43.80\par
23.99,43.90\par
24.06,43.99\par
24.12,44.06\par
24.18,44.12\par
24.24,44.16\par
24.30,44.19\par
24.37,44.24\par
24.43,44.26\par
24.49,44.29\par
24.56,44.32\par
24.62,44.34\par
24.68,44.37\par
24.74,44.39\par
24.80,44.42\par
24.87,44.45\par
24.93,44.48\par
24.99,44.51\par
25.05,44.53\par
25.12,44.56\par
25.18,44.58\par
25.24,44.60\par
25.30,44.61\par
25.37,44.62\par
25.43,44.62\par
25.49,44.64\par
25.55,44.66\par
25.62,44.68\par
25.68,44.71\par
25.74,44.73\par
25.80,44.75\par
25.86,44.77\par
25.93,44.80\par
25.99,44.82\par
26.05,44.85\par
26.12,44.88\par
26.18,44.90\par
26.24,44.93\par
26.30,44.97\par
26.36,45.01\par
26.43,45.05\par
26.49,45.09\par
26.55,45.11\par
26.61,45.14\par
26.68,45.17\par
26.74,45.19\par
26.80,45.22\par
26.86,45.24\par
26.93,45.27\par
26.99,45.29\par
27.05,45.31\par
27.11,45.34\par
27.18,45.36\par
27.24,45.39\par
27.30,45.41\par
27.36,45.43\par
27.42,45.45\par
27.49,45.45\par
27.55,45.43\par
27.61,45.36\par
27.68,45.29\par
27.74,45.23\par
27.80,45.19\par
27.86,45.19\par
27.92,45.19\par
27.99,45.21\par
28.05,45.22\par
28.11,45.24\par
28.17,45.26\par
28.24,45.27\par
28.30,45.29\par
28.36,45.31\par
28.42,45.34\par
28.49,45.37\par
28.55,45.45\par
28.61,45.55\par
28.67,45.66\par
28.74,45.75\par
28.80,45.83\par
28.86,45.88\par
28.92,45.92\par
28.98,45.95\par
29.05,45.98\par
29.11,46.00\par
29.17,46.02\par
29.24,46.04\par
29.30,46.06\par
29.36,46.06\par
29.42,46.05\par
29.48,46.03\par
29.55,46.02\par
29.61,46.03\par
29.67,46.04\par
29.73,46.06\par
29.80,46.07\par
29.86,46.09\par
29.92,46.11\par
29.98,46.13\par
30.05,46.15\par
30.11,46.17\par
30.17,46.19\par
30.23,46.21\par
30.30,46.23\par
30.36,46.27\par
30.42,46.32\par
30.48,46.37\par
30.54,46.42\par
30.61,46.45\par
30.67,46.48\par
30.73,46.50\par
30.80,46.53\par
30.86,46.55\par
30.92,46.57\par
30.98,46.59\par
31.04,46.61\par
31.11,46.63\par
31.17,46.65\par
31.23,46.67\par
31.29,46.69\par
31.36,46.71\par
31.42,46.73\par
31.48,46.75\par
31.54,46.77\par
31.61,46.78\par
31.67,46.79\par
31.73,46.79\par
31.79,46.80\par
31.86,46.81\par
31.92,46.83\par
31.98,46.85\par
32.04,46.86\par
32.10,46.88\par
32.17,46.90\par
32.23,46.91\par
32.29,46.93\par
32.36,46.95\par
32.42,46.97\par
32.48,46.99\par
32.54,47.01\par
32.60,47.03\par
32.67,47.06\par
32.73,47.09\par
32.79,47.12\par
32.85,47.15\par
32.92,47.17\par
32.98,47.19\par
33.04,47.21\par
33.10,47.23\par
33.17,47.24\par
33.23,47.26\par
33.29,47.28\par
33.35,47.29\par
33.42,47.31\par
33.48,47.33\par
33.54,47.35\par
33.60,47.36\par
33.66,47.34\par
33.73,47.29\par
33.79,47.21\par
33.85,47.13\par
33.92,47.07\par
33.98,47.03\par
34.04,47.02\par
34.10,47.02\par
34.16,47.03\par
34.23,47.05\par
34.29,47.06\par
34.35,47.07\par
34.41,47.08\par
34.48,47.10\par
34.54,47.11\par
34.60,47.13\par
34.66,47.17\par
34.73,47.24\par
34.79,47.38\par
34.85,47.49\par
34.91,47.58\par
34.98,47.65\par
35.04,47.69\par
35.10,47.72\par
35.16,47.74\par
35.22,47.76\par
35.29,47.78\par
35.35,47.80\par
35.41,47.82\par
35.48,47.83\par
35.54,47.85\par
35.60,47.86\par
35.66,47.88\par
35.72,47.89\par
35.79,47.91\par
35.85,47.92\par
35.91,47.94\par
35.97,47.96\par
36.04,47.98\par
36.10,47.99\par
36.16,47.99\par
36.22,47.99\par
36.29,47.98\par
36.35,47.97\par
36.41,47.97\par
36.47,47.98\par
36.54,47.98\par
36.60,48.00\par
36.66,48.01\par
36.72,48.03\par
36.78,48.04\par
36.85,48.06\par
36.91,48.07\par
36.97,48.08\par
37.04,48.10\par
37.10,48.11\par
37.16,48.14\par
37.22,48.17\par
37.28,48.21\par
37.35,48.25\par
37.41,48.28\par
37.47,48.31\par
37.53,48.32\par
37.60,48.34\par
37.66,48.35\par
37.72,48.37\par
37.78,48.39\par
37.85,48.40\par
37.91,48.41\par
37.97,48.43\par
38.03,48.44\par
38.10,48.45\par
38.16,48.47\par
38.22,48.49\par
38.28,48.50\par
38.34,48.52\par
38.41,48.53\par
38.47,48.55\par
38.53,48.56\par
38.60,48.57\par
38.66,48.59\par
38.72,48.60\par
38.78,48.62\par
38.84,48.63\par
38.91,48.65\par
38.97,48.66\par
39.03,48.68\par
39.09,48.69\par
39.16,48.70\par
39.22,48.71\par
39.28,48.73\par
39.34,48.74\par
39.41,48.76\par
39.47,48.77\par
39.53,48.79\par
39.59,48.80\par
39.66,48.81\par
39.72,48.82\par
39.78,48.84\par
39.84,48.84\par
39.90,48.84\par
39.97,48.83\par
40.03,48.82\par
40.09,48.82\par
40.16,48.83\par
40.22,48.84\par
40.28,48.85\par
40.34,48.86\par
40.40,48.87\par
40.47,48.89\par
40.53,48.90\par
40.59,48.91\par
40.65,48.92\par
40.72,48.94\par
40.78,48.95\par
40.84,48.97\par
40.90,49.00\par
40.97,49.03\par
41.03,49.06\par
41.09,49.09\par
41.15,49.11\par
41.22,49.13\par
41.28,49.14\par
41.34,49.15\par
41.40,49.16\par
41.46,49.18\par
41.53,49.19\par
41.59,49.20\par
41.65,49.21\par
41.72,49.22\par
41.78,49.24\par
41.84,49.25\par
41.90,49.26\par
41.96,49.27\par
42.03,49.29\par
42.09,49.30\par
42.15,49.31\par
42.21,49.32\par
42.28,49.34\par
42.34,49.34\par
42.40,49.36\par
42.46,49.37\par
42.53,49.38\par
42.59,49.39\par
42.65,49.39\par
42.71,49.36\par
42.78,49.28\par
42.84,49.16\par
42.90,49.04\par
42.96,48.91\par
43.02,48.84\par
43.09,48.81\par
43.15,48.79\par
43.21,48.79\par
43.28,48.79\par
43.34,48.80\par
43.40,48.81\par
43.46,48.82\par
43.52,48.83\par
43.59,48.84\par
43.65,48.86\par
43.71,48.91\par
43.77,49.01\par
43.84,49.14\par
43.90,49.29\par
43.96,49.41\par
44.02,49.50\par
44.09,49.58\par
44.15,49.62\par
44.21,49.64\par
44.27,49.66\par
44.34,49.67\par
44.40,49.68\par
44.46,49.69\par
44.52,49.70\par
44.59,49.71\par
44.65,49.72\par
44.71,49.74\par
44.77,49.74\par
44.84,49.76\par
44.90,49.76\par
44.96,49.77\par
45.02,49.79\par
45.08,49.79\par
45.15,49.80\par
45.21,49.82\par
45.27,49.83\par
45.33,49.84\par
45.40,49.84\par
45.46,49.85\par
45.52,49.85\par
45.58,49.84\par
45.65,49.83\par
45.71,49.81\par
45.77,49.79\par
45.83,49.79\par
45.90,49.80\par
45.96,49.81\par
46.02,49.82\par
46.08,49.83\par
46.15,49.84\par
46.21,49.84\par
46.27,49.85\par
46.33,49.86\par
46.40,49.87\par
46.46,49.89\par
46.52,49.90\par
46.58,49.93\par
46.64,49.97\par
46.71,50.00\par
46.77,50.04\par
46.83,50.06\par
46.89,50.08\par
46.96,50.08\par
47.02,50.10\par
47.08,50.10\par
47.14,50.11\par
47.21,50.12\par
47.27,50.13\par
47.33,50.14\par
47.39,50.15\par
47.46,50.16\par
47.52,50.17\par
47.58,50.18\par
47.64,50.19\par
47.71,50.20\par
47.77,50.21\par
47.83,50.21\par
47.89,50.22\par
47.96,50.23\par
48.02,50.24\par
48.08,50.25\par
48.14,50.26\par
48.20,50.27\par
48.27,50.28\par
48.33,50.29\par
48.39,50.29\par
48.45,50.30\par
48.52,50.31\par
48.58,50.32\par
48.64,50.33\par
48.70,50.34\par
48.77,50.35\par
48.83,50.36\par
48.89,50.37\par
48.95,50.37\par
49.02,50.38\par
49.08,50.39\par
49.14,50.40\par
49.20,50.41\par
49.27,50.42\par
49.33,50.42\par
49.39,50.43\par
49.45,50.44\par
49.52,50.45\par
49.58,50.46\par
49.64,50.47\par
49.70,50.48\par
49.76,50.49\par
49.83,50.49\par
49.89,50.49\par
49.95,50.48\par
50.01,50.47\par
50.08,50.45\par
50.14,50.45\par
50.20,50.45\par
50.26,50.45\par
50.33,50.46\par
50.39,50.47\par
50.45,50.48\par
50.51,50.48\par
50.58,50.49\par
50.64,50.50\par
50.70,50.51\par
50.76,50.52\par
50.83,50.53\par
50.89,50.54\par
50.95,50.57\par
51.01,50.61\par
51.08,50.63\par
51.14,50.66\par
51.20,50.67\par
51.26,50.68\par
51.32,50.69\par
51.39,50.70\par
51.45,50.71\par
51.51,50.71\par
51.57,50.72\par
51.64,50.73\par
51.70,50.74\par
51.76,50.74\par
51.82,50.75\par
51.89,50.76\par
51.95,50.76\par
52.01,50.77\par
52.07,50.78\par
52.14,50.79\par
52.20,50.79\par
52.26,50.80\par
52.32,50.81\par
52.39,50.82\par
52.45,50.82\par
52.51,50.83\par
52.57,50.84\par
52.64,50.84\par
52.70,50.85\par
52.76,50.86\par
52.82,50.87\par
52.88,50.87\par
52.95,50.88\par
53.01,50.89\par
53.07,50.89\par
53.13,50.90\par
53.20,50.91\par
53.26,50.91\par
53.32,50.91\par
53.38,50.86\par
53.45,50.78\par
53.51,50.68\par
53.57,50.58\par
53.63,50.51\par
53.70,50.46\par
53.76,50.44\par
53.82,50.43\par
53.88,50.43\par
53.95,50.43\par
54.01,50.44\par
54.07,50.45\par
54.13,50.45\par
54.20,50.46\par
54.26,50.46\par
54.32,50.48\par
54.38,50.53\par
54.44,50.61\par
54.51,50.76\par
54.57,50.87\par
54.63,50.95\par
54.69,51.01\par
54.76,51.05\par
54.82,51.07\par
54.88,51.08\par
54.94,51.09\par
55.01,51.10\par
55.07,51.10\par
55.13,51.11\par
55.19,51.11\par
55.26,51.12\par
55.32,51.13\par
55.38,51.13\par
55.44,51.13\par
55.51,51.14\par
55.57,51.15\par
55.63,51.15\par
55.69,51.16\par
55.76,51.16\par
55.82,51.17\par
55.88,51.17\par
55.94,51.18\par
56.00,51.18\par
56.07,51.19\par
56.13,51.19\par
56.19,51.20\par
56.25,51.21\par
56.32,51.21\par
56.38,51.22\par
56.44,51.22\par
56.50,51.22\par
56.57,51.20\par
56.63,51.18\par
56.69,51.16\par
56.75,51.14\par
56.82,51.13\par
56.88,51.13\par
56.94,51.14\par
57.00,51.15\par
57.07,51.15\par
57.13,51.16\par
57.19,51.16\par
57.25,51.17\par
57.32,51.17\par
57.38,51.18\par
57.44,51.19\par
57.50,51.21\par
57.56,51.23\par
57.63,51.26\par
57.69,51.30\par
57.75,51.32\par
57.81,51.34\par
57.88,51.35\par
57.94,51.36\par
58.00,51.37\par
58.06,51.37\par
58.13,51.38\par
58.19,51.38\par
58.25,51.39\par
58.31,51.39\par
58.38,51.40\par
58.44,51.40\par
58.50,51.41\par
58.56,51.41\par
58.63,51.42\par
58.69,51.42\par
58.75,51.43\par
58.81,51.43\par
58.88,51.44\par
58.94,51.45\par
59.00,51.45\par
59.06,51.45\par
59.12,51.46\par
59.19,51.47\par
59.25,51.47\par
59.31,51.47\par
59.37,51.48\par
59.44,51.48\par
59.50,51.49\par
59.56,51.50\par
59.62,51.50\par
59.69,51.50\par
59.75,51.51\par
59.81,51.52\par
59.87,51.52\par
59.94,51.53\par
60.00,51.53\par
60.06,51.53\par
60.12,51.54\par
60.19,51.54\par
60.25,51.55\par
60.31,51.55\par
60.37,51.56\par
60.44,51.56\par
60.50,51.57\par
60.56,51.57\par
60.62,51.58\par
60.68,51.58\par
60.75,51.58\par
60.81,51.58\par
60.87,51.57\par
60.93,51.54\par
61.00,51.52\par
61.06,51.50\par
61.12,51.49\par
61.18,51.49\par
61.25,51.50\par
61.31,51.50\par
61.37,51.50\par
61.43,51.51\par
61.50,51.51\par
61.56,51.52\par
61.62,51.53\par
61.68,51.53\par
61.75,51.53\par
61.81,51.55\par
61.87,51.57\par
61.93,51.60\par
62.00,51.63\par
62.06,51.66\par
62.12,51.68\par
62.18,51.69\par
62.24,51.69\par
62.31,51.70\par
62.37,51.71\par
62.43,51.71\par
62.49,51.71\par
62.56,51.72\par
62.62,51.72\par
62.68,51.73\par
62.74,51.73\par
62.81,51.74\par
62.87,51.74\par
62.93,51.74\par
62.99,51.74\par
63.06,51.75\par
63.12,51.75\par
63.18,51.75\par
63.24,51.76\par
63.31,51.76\par
63.37,51.76\par
63.43,51.76\par
63.49,51.77\par
63.56,51.77\par
63.62,51.78\par
63.68,51.78\par
63.74,51.78\par
63.80,51.79\par
63.87,51.79\par
63.93,51.79\par
63.99,51.79\par
64.05,51.80\par
64.12,51.80\par
64.18,51.81\par
64.24,51.81\par
64.30,51.81\par
64.37,51.82\par
64.43,51.82\par
64.49,51.82\par
64.55,51.80\par
64.62,51.74\par
64.68,51.65\par
64.74,51.54\par
64.80,51.44\par
64.87,51.36\par
64.93,51.31\par
64.99,51.27\par
65.05,51.26\par
65.12,51.26\par
65.18,51.26\par
65.24,51.26\par
65.30,51.26\par
65.36,51.26\par
65.43,51.27\par
65.49,51.28\par
65.55,51.29\par
65.61,51.37\par
65.68,51.46\par
65.74,51.58\par
65.80,51.69\par
65.86,51.78\par
65.93,51.84\par
65.99,51.87\par
66.05,51.90\par
66.11,51.91\par
66.18,51.92\par
66.24,51.92\par
66.30,51.93\par
66.36,51.93\par
66.43,51.93\par
66.49,51.94\par
66.55,51.94\par
66.61,51.94\par
66.68,51.95\par
66.74,51.95\par
66.80,51.95\par
66.86,51.95\par
66.92,51.95\par
66.99,51.96\par
67.05,51.96\par
67.11,51.96\par
67.17,51.96\par
67.24,51.97\par
67.30,51.97\par
67.36,51.97\par
67.42,51.97\par
67.49,51.98\par
67.55,51.98\par
67.61,51.98\par
67.67,51.99\par
67.74,51.99\par
67.80,51.99\par
67.86,52.00\par
67.92,52.00\par
67.99,52.00\par
68.05,52.00\par
68.11,51.98\par
68.17,51.95\par
68.24,51.91\par
68.30,51.89\par
68.36,51.87\par
68.42,51.86\par
68.48,51.86\par
68.55,51.87\par
68.61,51.87\par
68.67,51.87\par
68.73,51.87\par
68.80,51.88\par
68.86,51.88\par
68.92,51.88\par
68.98,51.89\par
69.05,51.90\par
69.11,51.92\par
69.17,51.96\par
69.23,52.00\par
69.30,52.04\par
69.36,52.06\par
69.42,52.07\par
69.48,52.08\par
69.55,52.08\par
69.61,52.09\par
69.67,52.09\par
69.73,52.09\par
69.80,52.10\par
69.86,52.10\par
69.92,52.10\par
69.98,52.10\par
70.04,52.10\par
70.11,52.10\par
70.17,52.11\par
70.23,52.11\par
70.29,52.11\par
70.36,52.11\par
70.42,52.12\par
70.48,52.12\par
70.54,52.12\par
70.61,52.12\par
70.67,52.12\par
70.73,52.13\par
70.79,52.13\par
70.86,52.13\par
70.92,52.13\par
70.98,52.13\par
71.04,52.13\par
71.11,52.14\par
71.17,52.14\par
71.23,52.14\par
71.29,52.14\par
71.36,52.15\par
71.42,52.15\par
71.48,52.15\par
71.54,52.16\par
71.60,52.16\par
71.67,52.16\par
71.73,52.16\par
71.79,52.16\par
71.85,52.17\par
71.92,52.17\par
71.98,52.17\par
72.04,52.17\par
72.10,52.13\par
72.17,52.05\par
72.23,51.93\par
72.29,51.80\par
72.35,51.68\par
72.42,51.60\par
72.48,51.52\par
72.54,51.49\par
72.60,51.48\par
72.67,51.47\par
72.73,51.47\par
72.79,51.47\par
72.85,51.47\par
72.92,51.47\par
72.98,51.48\par
73.04,51.49\par
73.10,51.54\par
73.16,51.63\par
73.23,51.75\par
73.29,51.89\par
73.35,52.01\par
73.41,52.10\par
73.48,52.17\par
73.54,52.21\par
73.60,52.24\par
73.66,52.25\par
73.73,52.26\par
73.79,52.26\par
73.85,52.27\par
73.91,52.27\par
73.98,52.27\par
74.04,52.28\par
74.10,52.28\par
74.16,52.28\par
74.23,52.28\par
74.29,52.29\par
74.35,52.28\par
74.41,52.27\par
74.48,52.25\par
74.54,52.23\par
74.60,52.20\par
74.66,52.18\par
74.72,52.17\par
74.79,52.17\par
74.85,52.17\par
74.91,52.17\par
74.97,52.18\par
75.04,52.18\par
75.10,52.18\par
75.16,52.18\par
75.22,52.18\par
75.29,52.18\par
75.35,52.19\par
75.41,52.21\par
75.47,52.23\par
75.54,52.26\par
75.60,52.29\par
75.66,52.31\par
75.72,52.32\par
75.79,52.33\par
75.85,52.34\par
75.91,52.34\par
75.97,52.34\par
76.04,52.34\par
76.10,52.34\par
76.16,52.35\par
76.22,52.35\par
76.28,52.35\par
76.35,52.35\par
76.41,52.35\par
76.47,52.36\par
76.54,52.36\par
76.60,52.36\par
76.66,52.36\par
76.72,52.36\par
76.78,52.37\par
76.85,52.37\par
76.91,52.37\par
76.97,52.37\par
77.03,52.37\par
77.10,52.37\par
77.16,52.37\par
77.22,52.37\par
77.28,52.37\par
77.35,52.38\par
77.41,52.38\par
77.47,52.38\par
77.53,52.38\par
77.60,52.38\par
77.66,52.38\par
77.72,52.39\par
77.78,52.39\par
77.84,52.39\par
77.91,52.39\par
77.97,52.39\par
78.03,52.39\par
78.10,52.39\par
78.16,52.39\par
78.22,52.40\par
78.28,52.40\par
78.34,52.40\par
78.41,52.40\par
78.47,52.40\par
78.53,52.41\par
78.59,52.41\par
78.66,52.41\par
78.72,52.41\par
78.78,52.41\par
78.84,52.42\par
78.91,52.42\par
78.97,52.42\par
79.03,52.42\par
79.09,52.42\par
79.16,52.42\par
79.22,52.42\par
79.28,52.42\par
79.34,52.43\par
79.40,52.43\par
79.47,52.43\par
79.53,52.43\par
79.59,52.43\par
79.66,52.43\par
79.72,52.44\par
79.78,52.44\par
79.84,52.44\par
79.90,52.44\par
79.97,52.44\par
80.03,52.44\par
80.09,52.45\par
80.15,52.45\par
80.22,52.45\par
80.28,52.45\par
80.34,52.45\par
80.40,52.45\par
80.47,52.45\par
80.53,52.45\par
80.59,52.45\par
80.65,52.45\par
80.72,52.46\par
80.78,52.46\par
80.84,52.46\par
80.90,52.46\par
80.96,52.46\par
81.03,52.46\par
81.09,52.46\par
81.15,52.46\par
81.22,52.47\par
81.28,52.47\par
81.34,52.47\par
81.40,52.47\par
81.46,52.47\par
81.53,52.47\par
81.59,52.47\par
81.65,52.47\par
81.71,52.47\par
81.78,52.47\par
81.84,52.48\par
81.90,52.48\par
81.96,52.48\par
82.03,52.48\par
82.09,52.48\par
82.15,52.48\par
82.21,52.48\par
82.28,52.48\par
82.34,52.49\par
82.40,52.49\par
82.46,52.48\par
82.52,52.45\par
82.59,52.38\par
82.65,52.25\par
82.71,52.10\par
82.78,51.95\par
82.84,51.82\par
