{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4198\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.1\par
35.2\par
122.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.04\par
7.13,28.84\par
7.19,28.90\par
7.25,28.95\par
7.32,28.99\par
7.38,29.04\par
7.44,29.09\par
7.50,29.13\par
7.57,29.17\par
7.63,29.21\par
7.69,29.27\par
7.75,29.31\par
7.82,29.35\par
7.88,29.37\par
7.94,29.37\par
8.00,29.36\par
8.06,29.33\par
8.13,29.31\par
8.19,29.31\par
8.25,29.31\par
8.32,29.33\par
8.38,29.35\par
8.44,29.38\par
8.50,29.40\par
8.56,29.43\par
8.63,29.45\par
8.69,29.48\par
8.75,29.50\par
8.81,29.53\par
8.88,29.59\par
8.94,29.65\par
9.00,29.73\par
9.06,29.82\par
9.13,29.89\par
9.19,29.92\par
9.25,29.89\par
9.31,29.82\par
9.38,29.73\par
9.44,29.64\par
9.50,29.53\par
9.56,29.48\par
9.62,29.43\par
9.69,29.41\par
9.75,29.39\par
9.81,29.39\par
9.88,29.39\par
9.94,29.40\par
10.00,29.41\par
10.06,29.43\par
10.12,29.45\par
10.19,29.51\par
10.25,29.61\par
10.31,29.74\par
10.37,29.89\par
10.44,30.03\par
10.50,30.16\par
10.56,30.28\par
10.62,30.37\par
10.69,30.48\par
10.75,30.54\par
10.81,30.60\par
10.87,30.64\par
10.94,30.68\par
11.00,30.71\par
11.06,30.75\par
11.12,30.78\par
11.18,30.81\par
11.25,30.85\par
11.31,30.88\par
11.37,30.91\par
11.44,30.94\par
11.50,30.97\par
11.56,30.99\par
11.62,31.02\par
11.68,31.05\par
11.75,31.08\par
11.81,31.11\par
11.87,31.14\par
11.93,31.16\par
12.00,31.19\par
12.06,31.22\par
12.12,31.24\par
12.18,31.27\par
12.25,31.30\par
12.31,31.32\par
12.37,31.35\par
12.43,31.38\par
12.50,31.40\par
12.56,31.43\par
12.62,31.45\par
12.68,31.48\par
12.74,31.50\par
12.81,31.52\par
12.87,31.55\par
12.93,31.57\par
13.00,31.60\par
13.06,31.62\par
13.12,31.64\par
13.18,31.66\par
13.24,31.68\par
13.31,31.71\par
13.37,31.73\par
13.43,31.75\par
13.49,31.77\par
13.56,31.78\par
13.62,31.76\par
13.68,31.71\par
13.74,31.65\par
13.81,31.60\par
13.87,31.55\par
13.93,31.53\par
13.99,31.51\par
14.06,31.51\par
14.12,31.51\par
14.18,31.52\par
14.24,31.53\par
14.30,31.55\par
14.37,31.56\par
14.43,31.57\par
14.49,31.58\par
14.56,31.61\par
14.62,31.66\par
14.68,31.73\par
14.74,31.84\par
14.80,31.93\par
14.87,32.01\par
14.93,32.07\par
14.99,32.12\par
15.05,32.16\par
15.12,32.19\par
15.18,32.21\par
15.24,32.24\par
15.30,32.26\par
15.37,32.29\par
15.43,32.31\par
15.49,32.33\par
15.55,32.35\par
15.62,32.36\par
15.68,32.39\par
15.74,32.40\par
15.80,32.42\par
15.86,32.45\par
15.93,32.47\par
15.99,32.49\par
16.05,32.51\par
16.12,32.52\par
16.18,32.55\par
16.24,32.56\par
16.30,32.58\par
16.36,32.60\par
16.43,32.62\par
16.49,32.64\par
16.55,32.66\par
16.61,32.68\par
16.68,32.70\par
16.74,32.71\par
16.80,32.73\par
16.86,32.75\par
16.93,32.77\par
16.99,32.79\par
17.05,32.81\par
17.11,32.83\par
17.18,32.84\par
17.24,32.86\par
17.30,32.88\par
17.36,32.90\par
17.42,32.92\par
17.49,32.93\par
17.55,32.95\par
17.61,32.97\par
17.68,32.99\par
17.74,33.00\par
17.80,32.99\par
17.86,32.94\par
17.92,32.84\par
17.99,32.71\par
18.05,32.58\par
18.11,32.45\par
18.17,32.35\par
18.24,32.23\par
18.30,32.17\par
18.36,32.12\par
18.42,32.08\par
18.49,32.06\par
18.55,32.04\par
18.61,32.03\par
18.67,32.03\par
18.74,32.04\par
18.80,32.07\par
18.86,32.14\par
18.92,32.26\par
18.98,32.42\par
19.05,32.57\par
19.11,32.72\par
19.17,32.84\par
19.24,32.96\par
19.30,33.05\par
19.36,33.15\par
19.42,33.21\par
19.48,33.26\par
19.55,33.30\par
19.61,33.33\par
19.67,33.35\par
19.73,33.38\par
19.80,33.39\par
19.86,33.42\par
19.92,33.44\par
19.98,33.45\par
20.05,33.47\par
20.11,33.49\par
20.17,33.50\par
20.23,33.52\par
20.30,33.53\par
20.36,33.55\par
20.42,33.56\par
20.48,33.58\par
20.54,33.60\par
20.61,33.61\par
20.67,33.63\par
20.73,33.64\par
20.80,33.66\par
20.86,33.67\par
20.92,33.69\par
20.98,33.71\par
21.04,33.72\par
21.11,33.74\par
21.17,33.75\par
21.23,33.77\par
21.29,33.78\par
21.36,33.80\par
21.42,33.81\par
21.48,33.83\par
21.54,33.84\par
21.61,33.86\par
21.67,33.87\par
21.73,33.89\par
21.79,33.90\par
21.86,33.92\par
21.92,33.93\par
21.98,33.94\par
22.04,33.96\par
22.10,33.97\par
22.17,33.99\par
22.23,34.00\par
22.29,34.02\par
22.36,34.04\par
22.42,34.05\par
22.48,34.07\par
22.54,34.08\par
22.60,34.10\par
22.67,34.11\par
22.73,34.12\par
22.79,34.11\par
22.85,34.07\par
22.92,34.00\par
22.98,33.92\par
23.04,33.85\par
23.10,33.80\par
23.17,33.76\par
23.23,33.73\par
23.29,33.71\par
23.35,33.71\par
23.42,33.71\par
23.48,33.71\par
23.54,33.71\par
23.60,33.72\par
23.66,33.73\par
23.73,33.74\par
23.79,33.76\par
23.85,33.82\par
23.92,33.90\par
23.98,34.00\par
24.04,34.12\par
24.10,34.20\par
24.16,34.26\par
24.23,34.31\par
24.29,34.35\par
24.35,34.38\par
24.41,34.41\par
24.48,34.42\par
24.54,34.44\par
24.60,34.46\par
24.66,34.48\par
24.73,34.49\par
24.79,34.51\par
24.85,34.52\par
24.91,34.53\par
24.98,34.55\par
25.04,34.56\par
25.10,34.57\par
25.16,34.59\par
25.22,34.60\par
25.29,34.62\par
25.35,34.63\par
25.41,34.64\par
25.48,34.65\par
25.54,34.67\par
25.60,34.68\par
25.66,34.69\par
25.72,34.71\par
25.79,34.72\par
25.85,34.73\par
25.91,34.75\par
25.97,34.76\par
26.04,34.77\par
26.10,34.78\par
26.16,34.80\par
26.22,34.81\par
26.29,34.82\par
26.35,34.84\par
26.41,34.85\par
26.47,34.86\par
26.54,34.88\par
26.60,34.89\par
26.66,34.90\par
26.72,34.91\par
26.78,34.93\par
26.85,34.94\par
26.91,34.96\par
26.97,34.97\par
27.04,34.99\par
27.10,35.00\par
27.16,35.02\par
27.22,35.03\par
27.28,35.05\par
27.35,35.06\par
27.41,35.07\par
27.47,35.09\par
27.53,35.10\par
27.60,35.12\par
27.66,35.13\par
27.72,35.14\par
27.78,35.15\par
27.85,35.17\par
27.91,35.18\par
27.97,35.19\par
28.03,35.20\par
28.10,35.22\par
28.16,35.23\par
28.22,35.24\par
28.28,35.25\par
28.34,35.26\par
28.41,35.28\par
28.47,35.29\par
28.53,35.30\par
28.60,35.31\par
28.66,35.33\par
28.72,35.34\par
28.78,35.35\par
28.84,35.36\par
28.91,35.37\par
28.97,35.39\par
29.03,35.40\par
29.09,35.41\par
29.16,35.42\par
29.22,35.43\par
29.28,35.45\par
29.34,35.46\par
29.41,35.47\par
29.47,35.48\par
29.53,35.49\par
29.59,35.49\par
29.66,35.51\par
29.72,35.52\par
29.78,35.53\par
29.84,35.54\par
29.90,35.55\par
29.97,35.56\par
30.03,35.57\par
30.09,35.57\par
30.16,35.58\par
30.22,35.59\par
30.28,35.60\par
30.34,35.61\par
30.40,35.62\par
30.47,35.64\par
30.53,35.65\par
30.59,35.66\par
30.65,35.67\par
30.72,35.68\par
30.78,35.69\par
30.84,35.70\par
30.90,35.71\par
30.97,35.73\par
31.03,35.74\par
31.09,35.73\par
31.15,35.70\par
31.22,35.62\par
31.28,35.49\par
31.34,35.35\par
31.40,35.21\par
31.46,35.08\par
31.53,34.94\par
31.59,34.86\par
31.65,34.79\par
31.72,34.73\par
31.78,34.70\par
31.84,34.67\par
31.90,34.65\par
31.96,34.63\par
32.03,34.62\par
32.09,34.57\par
32.15,34.55\par
32.21,34.56\par
32.28,34.62\par
32.34,34.71\par
32.40,34.81\par
32.46,34.91\par
32.53,35.01\par
32.59,35.10\par
32.65,35.18\par
32.71,35.26\par
32.78,35.31\par
32.84,35.34\par
32.90,35.37\par
32.96,35.40\par
33.02,35.43\par
33.09,35.48\par
33.15,35.55\par
33.21,35.64\par
33.28,35.73\par
33.34,35.83\par
33.40,35.89\par
33.46,35.94\par
33.52,35.97\par
33.59,35.99\par
33.65,36.02\par
33.71,36.03\par
33.77,36.04\par
33.84,36.06\par
33.90,36.07\par
33.96,36.08\par
34.02,36.10\par
34.09,36.10\par
34.15,36.12\par
34.21,36.13\par
34.27,36.14\par
34.34,36.15\par
34.40,36.16\par
34.46,36.17\par
34.52,36.18\par
34.58,36.19\par
34.65,36.20\par
34.71,36.21\par
34.77,36.22\par
34.84,36.23\par
34.90,36.24\par
34.96,36.25\par
35.02,36.26\par
35.08,36.28\par
35.15,36.28\par
35.21,36.30\par
35.27,36.31\par
35.33,36.31\par
35.40,36.33\par
35.46,36.33\par
35.52,36.35\par
35.58,36.36\par
35.65,36.37\par
35.71,36.38\par
35.77,36.39\par
35.83,36.40\par
35.90,36.41\par
35.96,36.42\par
36.02,36.43\par
36.08,36.44\par
36.14,36.45\par
36.21,36.46\par
36.27,36.47\par
36.33,36.48\par
36.40,36.49\par
36.46,36.50\par
36.52,36.51\par
36.58,36.52\par
36.64,36.53\par
36.71,36.54\par
36.77,36.56\par
36.83,36.57\par
36.89,36.57\par
36.96,36.59\par
37.02,36.60\par
37.08,36.60\par
37.14,36.62\par
37.21,36.62\par
37.27,36.63\par
37.33,36.64\par
37.39,36.65\par
37.46,36.67\par
37.52,36.68\par
37.58,36.68\par
37.64,36.69\par
37.70,36.70\par
37.77,36.71\par
37.83,36.72\par
37.89,36.73\par
37.96,36.74\par
38.02,36.75\par
38.08,36.76\par
38.14,36.77\par
38.20,36.78\par
38.27,36.79\par
38.33,36.80\par
38.39,36.81\par
38.45,36.82\par
38.52,36.83\par
38.58,36.84\par
38.64,36.86\par
38.70,36.86\par
38.77,36.87\par
38.83,36.89\par
38.89,36.89\par
38.95,36.90\par
39.02,36.91\par
39.08,36.92\par
39.14,36.93\par
39.20,36.94\par
39.26,36.95\par
39.33,36.96\par
39.39,36.97\par
39.45,36.98\par
39.52,36.99\par
39.58,36.99\par
39.64,37.01\par
39.70,37.02\par
39.76,37.02\par
39.83,37.04\par
39.89,37.04\par
39.95,37.05\par
40.01,37.06\par
40.08,37.07\par
40.14,37.08\par
40.20,37.10\par
40.26,37.11\par
40.33,37.12\par
40.39,37.13\par
40.45,37.15\par
40.51,37.15\par
40.58,37.17\par
40.64,37.18\par
40.70,37.19\par
40.76,37.20\par
40.82,37.21\par
40.89,37.22\par
40.95,37.23\par
41.01,37.24\par
41.08,37.25\par
41.14,37.26\par
41.20,37.26\par
41.26,37.27\par
41.32,37.28\par
41.39,37.29\par
41.45,37.30\par
41.51,37.31\par
41.57,37.31\par
41.64,37.32\par
41.70,37.33\par
41.76,37.33\par
41.82,37.34\par
41.89,37.35\par
41.95,37.36\par
42.01,37.36\par
42.07,37.37\par
42.14,37.38\par
42.20,37.39\par
42.26,37.40\par
42.32,37.41\par
42.38,37.41\par
42.45,37.42\par
42.51,37.43\par
42.57,37.44\par
42.64,37.45\par
42.70,37.46\par
42.76,37.47\par
42.82,37.48\par
42.88,37.49\par
42.95,37.49\par
43.01,37.50\par
43.07,37.52\par
43.13,37.52\par
43.20,37.54\par
43.26,37.55\par
43.32,37.56\par
43.38,37.57\par
43.45,37.57\par
43.51,37.58\par
43.57,37.59\par
43.63,37.60\par
43.70,37.61\par
43.76,37.62\par
43.82,37.62\par
43.88,37.63\par
43.94,37.64\par
44.01,37.65\par
44.07,37.65\par
44.13,37.66\par
44.20,37.67\par
44.26,37.67\par
44.32,37.68\par
44.38,37.69\par
44.44,37.70\par
44.51,37.70\par
44.57,37.71\par
44.63,37.72\par
44.69,37.73\par
44.76,37.73\par
44.82,37.74\par
44.88,37.75\par
44.94,37.76\par
45.01,37.77\par
45.07,37.78\par
45.13,37.78\par
45.19,37.79\par
45.26,37.80\par
45.32,37.81\par
45.38,37.82\par
45.44,37.83\par
45.50,37.84\par
45.57,37.85\par
45.63,37.86\par
45.69,37.86\par
45.76,37.87\par
45.82,37.88\par
45.88,37.88\par
45.94,37.89\par
46.00,37.90\par
46.07,37.91\par
46.13,37.92\par
46.19,37.93\par
46.25,37.94\par
46.32,37.94\par
46.38,37.95\par
46.44,37.96\par
46.50,37.96\par
46.57,37.97\par
46.63,37.98\par
46.69,37.99\par
46.75,38.00\par
46.82,38.01\par
46.88,38.01\par
46.94,38.02\par
47.00,38.03\par
47.06,38.04\par
47.13,38.04\par
47.19,38.05\par
47.25,38.06\par
47.32,38.07\par
47.38,38.07\par
47.44,38.08\par
47.50,38.09\par
47.56,38.10\par
47.63,38.11\par
47.69,38.12\par
47.75,38.12\par
47.81,38.13\par
47.88,38.14\par
47.94,38.15\par
48.00,38.15\par
48.06,38.16\par
48.13,38.17\par
48.19,38.17\par
48.25,38.18\par
48.31,38.19\par
48.38,38.20\par
48.44,38.21\par
48.50,38.22\par
48.56,38.22\par
48.62,38.23\par
48.69,38.23\par
48.75,38.22\par
48.81,38.17\par
48.88,38.07\par
48.94,37.88\par
49.00,37.74\par
49.06,37.62\par
49.12,37.51\par
49.19,37.41\par
49.25,37.32\par
49.31,37.22\par
49.37,37.11\par
49.44,36.98\par
49.50,36.86\par
49.56,36.71\par
49.62,36.62\par
49.69,36.54\par
49.75,36.51\par
49.81,36.52\par
49.87,36.60\par
49.94,36.71\par
50.00,36.85\par
50.06,36.97\par
50.12,37.09\par
50.18,37.22\par
50.25,37.31\par
50.31,37.41\par
50.37,37.54\par
50.44,37.67\par
50.50,37.80\par
50.56,37.92\par
50.62,38.03\par
50.68,38.15\par
50.75,38.21\par
50.81,38.26\par
50.87,38.31\par
50.93,38.34\par
51.00,38.37\par
51.06,38.39\par
51.12,38.41\par
51.18,38.42\par
51.25,38.43\par
51.31,38.45\par
51.37,38.46\par
51.43,38.47\par
51.50,38.48\par
51.56,38.49\par
51.62,38.50\par
51.68,38.51\par
51.74,38.52\par
51.81,38.52\par
51.87,38.54\par
51.93,38.54\par
52.00,38.55\par
52.06,38.56\par
52.12,38.57\par
52.18,38.58\par
52.24,38.59\par
52.31,38.59\par
52.37,38.60\par
52.43,38.61\par
52.49,38.62\par
52.56,38.62\par
52.62,38.63\par
52.68,38.64\par
52.74,38.65\par
52.81,38.65\par
52.87,38.66\par
52.93,38.66\par
52.99,38.67\par
53.06,38.68\par
53.12,38.68\par
53.18,38.69\par
53.24,38.70\par
53.30,38.70\par
53.37,38.70\par
53.43,38.71\par
53.49,38.71\par
53.56,38.72\par
53.62,38.73\par
53.68,38.73\par
53.74,38.73\par
53.80,38.74\par
53.87,38.74\par
53.93,38.75\par
53.99,38.75\par
54.05,38.76\par
54.12,38.76\par
54.18,38.77\par
54.24,38.78\par
54.30,38.78\par
54.37,38.79\par
54.43,38.80\par
54.49,38.80\par
54.55,38.81\par
54.62,38.82\par
54.68,38.82\par
54.74,38.83\par
54.80,38.84\par
54.86,38.84\par
54.93,38.85\par
54.99,38.86\par
55.05,38.86\par
55.12,38.87\par
55.18,38.88\par
55.24,38.88\par
55.30,38.89\par
55.36,38.90\par
55.43,38.91\par
55.49,38.91\par
55.55,38.92\par
55.61,38.93\par
55.68,38.93\par
55.74,38.94\par
55.80,38.94\par
55.86,38.95\par
55.93,38.96\par
55.99,38.97\par
56.05,38.97\par
56.11,38.98\par
56.18,38.99\par
56.24,38.99\par
56.30,39.00\par
56.36,39.01\par
56.42,39.01\par
56.49,39.02\par
56.55,39.03\par
56.61,39.03\par
56.68,39.04\par
56.74,39.04\par
56.80,39.05\par
56.86,39.06\par
56.92,39.07\par
56.99,39.07\par
57.05,39.08\par
57.11,39.08\par
57.17,39.09\par
57.24,39.09\par
57.30,39.10\par
57.36,39.11\par
57.42,39.12\par
57.49,39.12\par
57.55,39.12\par
57.61,39.13\par
57.67,39.14\par
57.74,39.15\par
57.80,39.15\par
57.86,39.16\par
57.92,39.17\par
57.98,39.17\par
58.05,39.17\par
58.11,39.18\par
58.17,39.19\par
58.24,39.20\par
58.30,39.20\par
58.36,39.21\par
58.42,39.22\par
58.48,39.22\par
58.55,39.23\par
58.61,39.23\par
58.67,39.24\par
58.73,39.25\par
58.80,39.25\par
58.86,39.26\par
58.92,39.27\par
58.98,39.27\par
59.05,39.28\par
59.11,39.28\par
59.17,39.29\par
59.23,39.30\par
59.30,39.30\par
59.36,39.31\par
59.42,39.31\par
59.48,39.32\par
59.54,39.33\par
59.61,39.33\par
59.67,39.34\par
59.73,39.34\par
59.80,39.35\par
59.86,39.36\par
59.92,39.36\par
59.98,39.38\par
60.04,39.38\par
60.11,39.38\par
60.17,39.36\par
60.23,39.33\par
60.29,39.29\par
60.36,39.26\par
60.42,39.26\par
60.48,39.27\par
60.54,39.28\par
60.61,39.31\par
60.67,39.34\par
60.73,39.36\par
60.79,39.39\par
60.86,39.41\par
60.92,39.44\par
60.98,39.46\par
61.04,39.49\par
61.10,39.52\par
61.17,39.59\par
61.23,39.66\par
61.29,39.73\par
61.36,39.79\par
61.42,39.83\par
61.48,39.86\par
61.54,39.88\par
61.60,39.89\par
61.67,39.90\par
61.73,39.91\par
61.79,39.93\par
61.85,39.94\par
61.92,39.95\par
61.98,39.96\par
62.04,39.98\par
62.10,39.99\par
62.17,40.00\par
62.23,40.01\par
62.29,40.03\par
62.35,40.04\par
62.42,40.06\par
62.48,40.07\par
62.54,40.08\par
62.60,40.09\par
62.66,40.11\par
62.73,40.12\par
62.79,40.13\par
62.85,40.14\par
62.92,40.13\par
62.98,40.09\par
63.04,40.02\par
63.10,39.95\par
63.16,39.89\par
63.23,39.86\par
63.29,39.85\par
63.35,39.85\par
63.41,39.85\par
63.48,39.86\par
63.54,39.87\par
63.60,39.88\par
63.66,39.89\par
63.73,39.91\par
63.79,39.91\par
63.85,39.93\par
63.91,39.96\par
63.98,40.01\par
64.04,40.09\par
64.10,40.22\par
64.16,40.30\par
64.22,40.36\par
64.29,40.39\par
64.35,40.42\par
64.41,40.43\par
64.48,40.45\par
64.54,40.46\par
64.60,40.47\par
64.66,40.49\par
64.72,40.50\par
64.79,40.51\par
64.85,40.53\par
64.91,40.54\par
64.97,40.55\par
65.04,40.56\par
65.10,40.57\par
65.16,40.59\par
65.22,40.60\par
65.29,40.62\par
65.35,40.62\par
65.41,40.64\par
65.47,40.65\par
65.54,40.66\par
65.60,40.67\par
65.66,40.69\par
65.72,40.70\par
65.78,40.71\par
65.85,40.72\par
65.91,40.74\par
65.97,40.75\par
66.04,40.76\par
66.10,40.78\par
66.16,40.78\par
66.22,40.80\par
66.28,40.81\par
66.35,40.82\par
66.41,40.83\par
66.47,40.85\par
66.53,40.86\par
66.60,40.87\par
66.66,40.88\par
66.72,40.89\par
66.78,40.90\par
66.85,40.91\par
66.91,40.93\par
66.97,40.94\par
67.03,40.95\par
67.10,40.96\par
67.16,40.97\par
67.22,40.99\par
67.28,40.99\par
67.34,41.01\par
67.41,41.02\par
67.47,41.03\par
67.53,41.04\par
67.60,41.05\par
67.66,41.06\par
67.72,41.07\par
67.78,41.09\par
67.84,41.09\par
67.91,41.11\par
67.97,41.12\par
68.03,41.13\par
68.09,41.14\par
68.16,41.15\par
68.22,41.16\par
68.28,41.17\par
68.34,41.18\par
68.41,41.19\par
68.47,41.20\par
68.53,41.21\par
68.59,41.22\par
68.66,41.23\par
68.72,41.20\par
68.78,41.17\par
68.84,41.12\par
68.90,41.09\par
68.97,41.06\par
69.03,41.06\par
69.09,41.06\par
69.16,41.07\par
69.22,41.08\par
69.28,41.09\par
69.34,41.10\par
69.40,41.11\par
69.47,41.12\par
69.53,41.12\par
69.59,41.13\par
69.65,41.15\par
69.72,41.18\par
69.78,41.23\par
69.84,41.32\par
69.90,41.37\par
69.97,41.41\par
70.03,41.43\par
70.09,41.45\par
70.15,41.46\par
70.22,41.47\par
70.28,41.48\par
70.34,41.49\par
70.40,41.50\par
70.46,41.51\par
70.53,41.52\par
70.59,41.53\par
70.65,41.54\par
70.72,41.55\par
70.78,41.56\par
70.84,41.57\par
70.90,41.58\par
70.96,41.59\par
71.03,41.60\par
71.09,41.61\par
71.15,41.62\par
71.21,41.63\par
71.28,41.64\par
71.34,41.64\par
71.40,41.65\par
71.46,41.66\par
71.53,41.67\par
71.59,41.68\par
71.65,41.68\par
71.71,41.65\par
71.78,41.59\par
71.84,41.52\par
71.90,41.46\par
71.96,41.41\par
72.02,41.39\par
72.09,41.38\par
72.15,41.38\par
72.21,41.39\par
72.28,41.39\par
72.34,41.40\par
72.40,41.41\par
72.46,41.41\par
72.52,41.42\par
72.59,41.43\par
72.65,41.45\par
72.71,41.48\par
72.77,41.54\par
72.84,41.66\par
72.90,41.74\par
72.96,41.80\par
73.02,41.84\par
73.09,41.86\par
73.15,41.88\par
73.21,41.89\par
73.27,41.90\par
73.34,41.91\par
73.40,41.92\par
73.46,41.93\par
73.52,41.94\par
73.58,41.95\par
73.65,41.96\par
73.71,41.96\par
73.77,41.97\par
73.84,41.98\par
73.90,41.99\par
73.96,42.00\par
74.02,42.01\par
74.08,42.01\par
74.15,42.02\par
74.21,42.03\par
74.27,42.04\par
74.33,42.04\par
74.40,42.05\par
74.46,42.06\par
74.52,42.07\par
74.58,42.08\par
74.65,42.09\par
74.71,42.09\par
74.77,42.10\par
74.83,42.11\par
74.90,42.12\par
74.96,42.12\par
75.02,42.13\par
75.08,42.14\par
75.14,42.15\par
75.21,42.16\par
75.27,42.17\par
75.33,42.17\par
75.40,42.18\par
75.46,42.19\par
75.52,42.20\par
75.58,42.21\par
75.64,42.22\par
75.71,42.23\par
75.77,42.23\par
75.83,42.24\par
75.89,42.25\par
75.96,42.26\par
76.02,42.26\par
76.08,42.27\par
76.14,42.28\par
76.21,42.28\par
76.27,42.29\par
76.33,42.30\par
76.39,42.30\par
76.46,42.31\par
76.52,42.32\par
76.58,42.33\par
76.64,42.33\par
76.70,42.34\par
76.77,42.35\par
76.83,42.35\par
76.89,42.36\par
76.96,42.37\par
77.02,42.38\par
77.08,42.38\par
77.14,42.39\par
77.20,42.39\par
77.27,42.40\par
77.33,42.41\par
77.39,42.41\par
77.45,42.42\par
77.52,42.43\par
77.58,42.43\par
77.64,42.44\par
77.70,42.45\par
77.77,42.43\par
77.83,42.40\par
77.89,42.37\par
77.95,42.33\par
78.02,42.29\par
78.08,42.27\par
78.14,42.27\par
78.20,42.28\par
78.26,42.28\par
78.33,42.29\par
78.39,42.29\par
78.45,42.30\par
78.52,42.30\par
78.58,42.31\par
78.64,42.32\par
78.70,42.33\par
78.76,42.35\par
78.83,42.39\par
78.89,42.44\par
78.95,42.50\par
79.01,42.54\par
79.08,42.57\par
79.14,42.58\par
79.20,42.59\par
79.26,42.60\par
79.33,42.61\par
79.39,42.62\par
79.45,42.62\par
79.51,42.63\par
79.58,42.64\par
79.64,42.64\par
79.70,42.65\par
79.76,42.65\par
79.82,42.66\par
79.89,42.67\par
79.95,42.67\par
80.01,42.68\par
80.08,42.68\par
80.14,42.69\par
80.20,42.69\par
80.26,42.70\par
80.32,42.71\par
80.39,42.72\par
80.45,42.72\par
80.51,42.73\par
80.57,42.73\par
80.64,42.74\par
80.70,42.75\par
80.76,42.75\par
80.82,42.76\par
80.89,42.77\par
80.95,42.78\par
81.01,42.79\par
81.07,42.79\par
81.14,42.80\par
81.20,42.81\par
81.26,42.82\par
81.32,42.82\par
81.38,42.83\par
81.45,42.84\par
81.51,42.85\par
81.57,42.85\par
81.64,42.86\par
81.70,42.87\par
81.76,42.87\par
81.82,42.88\par
81.88,42.88\par
81.95,42.89\par
82.01,42.90\par
82.07,42.90\par
82.13,42.90\par
82.20,42.91\par
82.26,42.92\par
82.32,42.92\par
82.38,42.93\par
82.45,42.93\par
82.51,42.94\par
82.57,42.94\par
82.63,42.95\par
82.70,42.96\par
82.76,42.96\par
82.82,42.96\par
82.88,42.97\par
82.95,42.97\par
