{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4201\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.9\par
36.2\par
100.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
44.55,50.89\par
44.62,50.88\par
44.68,50.90\par
44.74,50.97\par
44.80,51.01\par
44.87,51.04\par
44.93,51.05\par
44.99,51.07\par
45.05,51.07\par
45.12,51.08\par
45.18,51.08\par
45.24,51.09\par
45.30,51.11\par
45.36,51.14\par
45.43,51.20\par
45.49,51.26\par
45.55,51.32\par
45.62,51.36\par
45.68,51.39\par
45.74,51.40\par
45.80,51.41\par
45.86,51.42\par
45.93,51.42\par
45.99,51.43\par
46.05,51.43\par
46.11,51.44\par
46.18,51.44\par
46.24,51.45\par
46.30,51.45\par
46.36,51.45\par
46.43,51.46\par
46.49,51.47\par
46.55,51.47\par
46.61,51.47\par
46.68,51.48\par
46.74,51.48\par
46.80,51.49\par
46.86,51.49\par
46.92,51.50\par
46.99,51.50\par
47.05,51.51\par
47.11,51.51\par
47.18,51.52\par
47.24,51.52\par
47.30,51.53\par
47.36,51.53\par
47.42,51.53\par
47.49,51.54\par
47.55,51.54\par
47.61,51.55\par
47.67,51.55\par
47.74,51.56\par
47.80,51.56\par
47.86,51.57\par
47.92,51.57\par
47.99,51.58\par
48.05,51.58\par
48.11,51.59\par
48.17,51.60\par
48.24,51.60\par
48.30,51.60\par
48.36,51.61\par
48.42,51.62\par
48.48,51.63\par
48.55,51.63\par
48.61,51.63\par
48.67,51.64\par
48.74,51.65\par
48.80,51.66\par
48.86,51.66\par
48.92,51.66\par
48.98,51.67\par
49.05,51.68\par
49.11,51.68\par
49.17,51.68\par
49.23,51.69\par
49.30,51.69\par
49.36,51.70\par
49.42,51.70\par
49.48,51.71\par
49.55,51.71\par
49.61,51.71\par
49.67,51.72\par
49.73,51.72\par
49.80,51.73\par
49.86,51.73\par
49.92,51.74\par
49.98,51.74\par
50.04,51.74\par
50.11,51.75\par
50.17,51.75\par
50.23,51.75\par
50.30,51.76\par
50.36,51.76\par
50.42,51.76\par
50.48,51.77\par
50.54,51.77\par
50.61,51.78\par
50.67,51.78\par
50.73,51.79\par
50.79,51.79\par
50.86,51.79\par
50.92,51.80\par
50.98,51.80\par
51.04,51.81\par
51.11,51.81\par
51.17,51.82\par
51.23,51.82\par
51.29,51.82\par
51.36,51.82\par
51.42,51.83\par
51.48,51.83\par
51.54,51.84\par
51.60,51.84\par
51.67,51.84\par
51.73,51.85\par
51.79,51.85\par
51.86,51.86\par
51.92,51.86\par
51.98,51.87\par
52.04,51.87\par
52.10,51.87\par
52.17,51.88\par
52.23,51.89\par
52.29,51.89\par
52.35,51.89\par
52.42,51.89\par
52.48,51.90\par
52.54,51.90\par
52.60,51.91\par
52.67,51.91\par
52.73,51.92\par
52.79,51.92\par
52.85,51.92\par
52.92,51.92\par
52.98,51.93\par
53.04,51.93\par
53.10,51.94\par
53.16,51.94\par
53.23,51.95\par
53.29,51.95\par
53.35,51.95\par
53.42,51.96\par
53.48,51.96\par
53.54,51.97\par
53.60,51.97\par
53.66,51.97\par
53.73,51.97\par
53.79,51.98\par
53.85,51.98\par
53.91,51.99\par
53.98,51.99\par
54.04,52.00\par
54.10,52.00\par
54.16,52.00\par
54.23,52.01\par
54.29,52.01\par
54.35,52.02\par
54.41,52.02\par
54.48,52.02\par
54.54,52.02\par
54.60,52.03\par
54.66,52.03\par
54.72,52.04\par
54.79,52.04\par
54.85,52.04\par
54.91,52.05\par
54.98,52.05\par
55.04,52.05\par
55.10,52.05\par
55.16,52.06\par
55.22,52.06\par
55.29,52.06\par
55.35,52.07\par
55.41,52.07\par
55.47,52.07\par
55.54,52.08\par
55.60,52.08\par
55.66,52.08\par
55.72,52.08\par
55.79,52.07\par
55.85,52.04\par
55.91,52.00\par
55.97,51.94\par
56.04,51.90\par
56.10,51.87\par
56.16,51.86\par
56.22,51.85\par
56.28,51.85\par
56.35,51.86\par
56.41,51.86\par
56.47,51.86\par
56.54,51.87\par
56.60,51.87\par
56.66,51.87\par
56.72,51.88\par
56.78,51.89\par
56.85,51.92\par
56.91,51.98\par
56.97,52.04\par
57.03,52.09\par
57.10,52.13\par
57.16,52.15\par
57.22,52.16\par
57.28,52.16\par
57.35,52.16\par
57.41,52.17\par
57.47,52.17\par
57.53,52.17\par
57.60,52.18\par
57.66,52.18\par
57.72,52.18\par
57.78,52.18\par
57.84,52.18\par
57.91,52.18\par
57.97,52.18\par
58.03,52.19\par
58.10,52.19\par
58.16,52.19\par
58.22,52.19\par
58.28,52.20\par
58.34,52.20\par
58.41,52.20\par
58.47,52.20\par
58.53,52.21\par
58.59,52.21\par
58.66,52.21\par
58.72,52.21\par
58.78,52.21\par
58.84,52.22\par
58.91,52.22\par
58.97,52.22\par
59.03,52.23\par
59.09,52.23\par
59.16,52.23\par
59.22,52.24\par
59.28,52.24\par
59.34,52.24\par
59.40,52.24\par
59.47,52.24\par
59.53,52.25\par
59.59,52.25\par
59.66,52.25\par
59.72,52.25\par
59.78,52.26\par
59.84,52.26\par
59.90,52.26\par
59.97,52.26\par
60.03,52.27\par
60.09,52.27\par
60.15,52.27\par
60.22,52.27\par
60.28,52.28\par
60.34,52.28\par
60.40,52.28\par
60.47,52.29\par
60.53,52.29\par
60.59,52.29\par
60.65,52.29\par
60.72,52.29\par
60.78,52.29\par
60.84,52.30\par
60.90,52.30\par
60.96,52.30\par
61.03,52.30\par
61.09,52.31\par
61.15,52.31\par
61.22,52.31\par
61.28,52.31\par
61.34,52.31\par
61.40,52.31\par
61.46,52.31\par
61.53,52.32\par
61.59,52.32\par
61.65,52.32\par
61.71,52.33\par
61.78,52.33\par
61.84,52.33\par
61.90,52.33\par
61.96,52.34\par
62.03,52.34\par
62.09,52.34\par
62.15,52.34\par
62.21,52.34\par
62.28,52.34\par
62.34,52.34\par
62.40,52.35\par
62.46,52.35\par
62.52,52.35\par
62.59,52.35\par
62.65,52.35\par
62.71,52.36\par
62.78,52.36\par
62.84,52.36\par
62.90,52.36\par
62.96,52.37\par
63.02,52.37\par
63.09,52.37\par
63.15,52.37\par
63.21,52.37\par
63.27,52.37\par
63.34,52.38\par
63.40,52.38\par
63.46,52.38\par
63.52,52.38\par
63.59,52.39\par
63.65,52.39\par
63.71,52.39\par
63.77,52.39\par
63.84,52.39\par
63.90,52.39\par
63.96,52.39\par
64.02,52.40\par
64.08,52.40\par
64.15,52.40\par
64.21,52.40\par
64.27,52.40\par
64.34,52.41\par
64.40,52.41\par
64.46,52.41\par
64.52,52.41\par
64.58,52.41\par
64.65,52.42\par
64.71,52.42\par
64.77,52.42\par
64.83,52.42\par
64.90,52.42\par
64.96,52.42\par
65.02,52.42\par
65.08,52.42\par
65.15,52.42\par
65.21,52.43\par
65.27,52.43\par
65.33,52.43\par
65.40,52.43\par
65.46,52.44\par
65.52,52.44\par
65.58,52.44\par
65.64,52.44\par
65.71,52.45\par
65.77,52.45\par
65.83,52.45\par
65.90,52.45\par
65.96,52.45\par
66.02,52.45\par
66.08,52.46\par
66.14,52.46\par
66.21,52.46\par
66.27,52.46\par
66.33,52.47\par
66.39,52.47\par
66.46,52.47\par
66.52,52.47\par
66.58,52.47\par
66.64,52.47\par
66.71,52.47\par
66.77,52.47\par
66.83,52.47\par
66.89,52.47\par
66.96,52.48\par
67.02,52.48\par
67.08,52.48\par
67.14,52.48\par
67.20,52.48\par
67.27,52.48\par
67.33,52.49\par
67.39,52.49\par
67.46,52.49\par
67.52,52.49\par
67.58,52.49\par
67.64,52.49\par
67.70,52.49\par
67.77,52.49\par
67.83,52.50\par
67.89,52.50\par
67.95,52.50\par
68.02,52.50\par
68.08,52.50\par
68.14,52.50\par
68.20,52.50\par
68.27,52.50\par
68.33,52.50\par
68.39,52.50\par
68.45,52.50\par
68.52,52.50\par
68.58,52.50\par
68.64,52.51\par
68.70,52.51\par
68.76,52.51\par
68.83,52.51\par
68.89,52.51\par
68.95,52.51\par
69.02,52.51\par
69.08,52.52\par
69.14,52.52\par
69.20,52.52\par
69.26,52.52\par
69.33,52.52\par
69.39,52.52\par
69.45,52.52\par
69.51,52.53\par
69.58,52.53\par
69.64,52.53\par
69.70,52.54\par
69.76,52.54\par
69.83,52.55\par
69.89,52.55\par
69.95,52.55\par
70.01,52.55\par
70.08,52.56\par
70.14,52.56\par
70.20,52.56\par
70.26,52.56\par
70.32,52.57\par
70.39,52.57\par
70.45,52.57\par
70.51,52.57\par
70.58,52.57\par
70.64,52.57\par
70.70,52.57\par
70.76,52.57\par
70.82,52.57\par
70.89,52.56\par
70.95,52.56\par
71.01,52.56\par
71.07,52.56\par
71.14,52.56\par
71.20,52.56\par
71.26,52.56\par
71.32,52.56\par
71.39,52.56\par
71.45,52.56\par
71.51,52.56\par
71.57,52.57\par
71.64,52.57\par
71.70,52.57\par
71.76,52.57\par
71.82,52.57\par
71.88,52.57\par
71.95,52.57\par
72.01,52.57\par
72.07,52.57\par
72.14,52.58\par
72.20,52.58\par
72.26,52.58\par
72.32,52.58\par
72.38,52.58\par
72.45,52.58\par
72.51,52.56\par
72.57,52.51\par
72.63,52.45\par
72.70,52.39\par
72.76,52.35\par
72.82,52.32\par
72.88,52.31\par
72.95,52.30\par
73.01,52.30\par
73.07,52.30\par
73.13,52.30\par
73.20,52.30\par
73.26,52.30\par
73.32,52.30\par
73.38,52.30\par
73.44,52.31\par
73.51,52.32\par
73.57,52.36\par
73.63,52.41\par
73.70,52.47\par
73.76,52.54\par
73.82,52.57\par
73.88,52.58\par
73.94,52.59\par
74.01,52.60\par
74.07,52.60\par
74.13,52.60\par
74.19,52.60\par
74.26,52.60\par
74.32,52.60\par
74.38,52.60\par
74.44,52.60\par
74.51,52.60\par
74.57,52.60\par
74.63,52.60\par
74.69,52.60\par
74.76,52.60\par
74.82,52.60\par
74.88,52.60\par
74.94,52.60\par
75.00,52.60\par
75.07,52.60\par
75.13,52.60\par
75.19,52.60\par
75.26,52.60\par
75.32,52.60\par
75.38,52.60\par
75.44,52.60\par
75.50,52.60\par
75.57,52.60\par
75.63,52.60\par
75.69,52.60\par
75.75,52.60\par
75.82,52.60\par
75.88,52.60\par
75.94,52.60\par
76.00,52.60\par
76.07,52.60\par
76.13,52.60\par
76.19,52.60\par
76.25,52.60\par
76.32,52.60\par
76.38,52.60\par
76.44,52.60\par
76.50,52.60\par
76.57,52.60\par
76.63,52.60\par
76.69,52.60\par
76.75,52.60\par
76.82,52.60\par
76.88,52.60\par
76.94,52.60\par
77.00,52.60\par
77.06,52.60\par
77.13,52.61\par
77.19,52.61\par
77.25,52.61\par
77.31,52.61\par
77.38,52.61\par
77.44,52.61\par
77.50,52.61\par
77.56,52.61\par
77.63,52.61\par
77.69,52.61\par
77.75,52.61\par
77.81,52.61\par
77.88,52.61\par
77.94,52.61\par
78.00,52.61\par
78.06,52.61\par
78.13,52.61\par
78.19,52.61\par
78.25,52.61\par
78.31,52.61\par
78.38,52.61\par
78.44,52.61\par
78.50,52.61\par
78.56,52.61\par
78.62,52.61\par
78.69,52.61\par
78.75,52.61\par
78.81,52.61\par
78.87,52.61\par
78.94,52.61\par
79.00,52.61\par
79.06,52.61\par
79.12,52.61\par
79.19,52.61\par
79.25,52.61\par
79.31,52.61\par
79.37,52.61\par
79.44,52.61\par
79.50,52.61\par
79.56,52.61\par
79.62,52.61\par
79.69,52.61\par
79.75,52.61\par
79.81,52.61\par
79.87,52.61\par
79.94,52.61\par
80.00,52.61\par
80.06,52.61\par
80.12,52.60\par
80.18,52.60\par
80.25,52.59\par
80.31,52.55\par
80.37,52.48\par
80.43,52.39\par
80.50,52.31\par
80.56,52.25\par
80.62,52.21\par
80.68,52.19\par
80.75,52.18\par
80.81,52.18\par
80.87,52.18\par
80.93,52.18\par
81.00,52.18\par
81.06,52.18\par
81.12,52.18\par
81.18,52.18\par
81.25,52.19\par
81.31,52.25\par
81.37,52.33\par
81.43,52.43\par
81.50,52.53\par
81.56,52.61\par
81.62,52.67\par
81.68,52.71\par
81.74,52.74\par
81.81,52.76\par
81.87,52.79\par
81.93,52.81\par
81.99,52.83\par
82.06,52.85\par
82.12,52.87\par
82.18,52.88\par
82.24,52.90\par
82.31,52.91\par
82.37,52.92\par
82.43,52.92\par
82.49,52.92\par
82.56,52.92\par
82.62,52.91\par
82.68,52.91\par
82.74,52.91\par
82.81,52.91\par
82.87,52.90\par
82.93,52.90\par
