{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2857\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
52.6\par
38.5\par
125.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.04\par
56.72,52.25\par
56.78,52.25\par
56.85,52.25\par
56.91,52.26\par
56.97,52.26\par
57.03,52.26\par
57.10,52.26\par
57.16,52.27\par
57.22,52.27\par
57.28,52.27\par
57.35,52.28\par
57.41,52.28\par
57.47,52.28\par
57.53,52.29\par
57.60,52.29\par
57.66,52.29\par
57.72,52.29\par
57.78,52.29\par
57.84,52.30\par
57.91,52.30\par
57.97,52.30\par
58.03,52.31\par
58.10,52.31\par
58.16,52.31\par
58.22,52.31\par
58.28,52.32\par
58.34,52.32\par
58.41,52.32\par
58.47,52.31\par
58.53,52.30\par
58.59,52.28\par
58.66,52.27\par
58.72,52.26\par
58.78,52.26\par
58.84,52.27\par
58.91,52.27\par
58.97,52.27\par
59.03,52.28\par
59.09,52.28\par
59.16,52.28\par
59.22,52.28\par
59.28,52.29\par
59.34,52.29\par
59.40,52.29\par
59.47,52.31\par
59.53,52.33\par
59.59,52.34\par
59.66,52.36\par
59.72,52.37\par
59.78,52.38\par
59.84,52.38\par
59.90,52.38\par
59.97,52.38\par
60.03,52.39\par
60.09,52.39\par
60.15,52.39\par
60.22,52.39\par
60.28,52.39\par
60.34,52.39\par
60.40,52.39\par
60.47,52.40\par
60.53,52.40\par
60.59,52.40\par
60.65,52.40\par
60.72,52.41\par
60.78,52.41\par
60.84,52.41\par
60.90,52.41\par
60.96,52.41\par
61.03,52.42\par
61.09,52.42\par
61.15,52.42\par
61.22,52.42\par
61.28,52.42\par
61.34,52.42\par
61.40,52.42\par
61.46,52.42\par
61.53,52.43\par
61.59,52.43\par
61.65,52.43\par
61.71,52.43\par
61.78,52.43\par
61.84,52.43\par
61.90,52.44\par
61.96,52.43\par
62.03,52.42\par
62.09,52.39\par
62.15,52.34\par
62.21,52.29\par
62.28,52.24\par
62.34,52.20\par
62.40,52.19\par
62.46,52.18\par
62.52,52.18\par
62.59,52.18\par
62.65,52.18\par
62.71,52.19\par
62.78,52.19\par
62.84,52.19\par
62.90,52.20\par
62.96,52.21\par
63.02,52.22\par
63.09,52.26\par
63.15,52.31\par
63.21,52.37\par
63.27,52.42\par
63.34,52.45\par
63.40,52.47\par
63.46,52.49\par
63.52,52.49\par
63.59,52.49\par
63.65,52.50\par
63.71,52.50\par
63.77,52.50\par
63.84,52.50\par
63.90,52.50\par
63.96,52.50\par
64.02,52.50\par
64.08,52.50\par
64.15,52.50\par
64.21,52.50\par
64.27,52.50\par
64.34,52.50\par
64.40,52.50\par
64.46,52.50\par
64.52,52.50\par
64.58,52.50\par
64.65,52.51\par
64.71,52.51\par
64.77,52.51\par
64.83,52.51\par
64.90,52.51\par
64.96,52.51\par
65.02,52.52\par
65.08,52.52\par
65.15,52.52\par
65.21,52.52\par
65.27,52.52\par
65.33,52.52\par
65.40,52.52\par
65.46,52.52\par
65.52,52.52\par
65.58,52.52\par
65.64,52.53\par
65.71,52.53\par
65.77,52.53\par
65.83,52.53\par
65.90,52.53\par
65.96,52.53\par
66.02,52.53\par
66.08,52.53\par
66.14,52.53\par
66.21,52.54\par
66.27,52.54\par
66.33,52.54\par
66.39,52.54\par
66.46,52.54\par
66.52,52.54\par
66.58,52.54\par
66.64,52.54\par
66.71,52.53\par
66.77,52.52\par
66.83,52.51\par
66.89,52.50\par
66.96,52.49\par
67.02,52.49\par
67.08,52.49\par
67.14,52.50\par
67.20,52.50\par
67.27,52.50\par
67.33,52.50\par
67.39,52.50\par
67.46,52.50\par
67.52,52.50\par
67.58,52.50\par
67.64,52.51\par
67.70,52.52\par
67.77,52.53\par
67.83,52.55\par
67.89,52.56\par
67.95,52.56\par
68.02,52.57\par
68.08,52.57\par
68.14,52.57\par
68.20,52.57\par
68.27,52.57\par
68.33,52.57\par
68.39,52.58\par
68.45,52.58\par
68.52,52.58\par
68.58,52.58\par
68.64,52.58\par
68.70,52.58\par
68.76,52.58\par
68.83,52.58\par
68.89,52.58\par
68.95,52.58\par
69.02,52.58\par
69.08,52.58\par
69.14,52.58\par
69.20,52.57\par
69.26,52.57\par
69.33,52.56\par
69.39,52.55\par
69.45,52.55\par
69.51,52.55\par
69.58,52.55\par
69.64,52.55\par
69.70,52.56\par
69.76,52.56\par
69.83,52.56\par
69.89,52.56\par
69.95,52.56\par
70.01,52.56\par
70.08,52.56\par
70.14,52.57\par
70.20,52.57\par
70.26,52.58\par
70.32,52.58\par
70.39,52.59\par
70.45,52.59\par
70.51,52.60\par
70.58,52.60\par
70.64,52.60\par
70.70,52.60\par
70.76,52.60\par
70.82,52.60\par
70.89,52.60\par
70.95,52.60\par
71.01,52.60\par
71.07,52.60\par
71.14,52.60\par
71.20,52.60\par
71.26,52.60\par
71.32,52.60\par
71.39,52.60\par
71.45,52.60\par
71.51,52.60\par
71.57,52.60\par
71.64,52.60\par
71.70,52.60\par
71.76,52.60\par
71.82,52.60\par
71.89,52.60\par
71.95,52.60\par
72.01,52.60\par
72.07,52.60\par
72.14,52.60\par
72.20,52.60\par
72.26,52.60\par
72.32,52.60\par
72.38,52.60\par
72.45,52.60\par
72.51,52.60\par
72.57,52.60\par
72.63,52.60\par
72.70,52.60\par
72.76,52.60\par
72.82,52.60\par
72.88,52.60\par
72.95,52.60\par
73.01,52.60\par
73.07,52.60\par
73.13,52.60\par
73.20,52.60\par
73.26,52.60\par
73.32,52.60\par
73.38,52.59\par
73.45,52.58\par
73.51,52.58\par
73.57,52.57\par
73.63,52.56\par
73.70,52.53\par
73.76,52.48\par
73.82,52.43\par
73.88,52.38\par
73.94,52.37\par
74.01,52.35\par
74.07,52.35\par
74.13,52.35\par
74.19,52.35\par
74.26,52.35\par
74.32,52.35\par
74.38,52.36\par
74.44,52.37\par
74.51,52.39\par
74.57,52.39\par
74.63,52.41\par
74.69,52.44\par
74.76,52.48\par
74.82,52.54\par
74.88,52.58\par
74.94,52.61\par
75.01,52.62\par
75.07,52.63\par
75.13,52.63\par
75.19,52.63\par
75.26,52.63\par
75.32,52.63\par
75.38,52.63\par
75.44,52.63\par
75.50,52.63\par
75.57,52.63\par
75.63,52.63\par
75.69,52.62\par
75.75,52.62\par
75.82,52.62\par
75.88,52.62\par
75.94,52.62\par
76.00,52.62\par
76.07,52.62\par
76.13,52.62\par
76.19,52.62\par
76.25,52.62\par
76.32,52.62\par
76.38,52.62\par
76.44,52.62\par
76.50,52.62\par
76.57,52.62\par
76.63,52.62\par
76.69,52.62\par
76.75,52.62\par
76.82,52.62\par
76.88,52.62\par
76.94,52.62\par
77.00,52.61\par
77.06,52.61\par
77.13,52.61\par
77.19,52.61\par
77.25,52.61\par
77.31,52.61\par
77.38,52.61\par
77.44,52.61\par
77.50,52.61\par
77.56,52.61\par
77.63,52.61\par
77.69,52.61\par
77.75,52.61\par
77.81,52.61\par
77.88,52.61\par
77.94,52.61\par
78.00,52.61\par
78.06,52.61\par
78.13,52.61\par
78.19,52.61\par
78.25,52.61\par
78.31,52.61\par
78.38,52.61\par
78.44,52.61\par
78.50,52.61\par
78.56,52.61\par
78.62,52.61\par
78.69,52.61\par
78.75,52.61\par
78.81,52.61\par
78.87,52.61\par
78.94,52.61\par
79.00,52.60\par
79.06,52.60\par
79.12,52.60\par
79.19,52.60\par
79.25,52.60\par
79.31,52.60\par
79.37,52.60\par
79.44,52.60\par
79.50,52.60\par
79.56,52.60\par
79.62,52.60\par
79.69,52.60\par
79.75,52.60\par
79.81,52.60\par
79.87,52.60\par
79.94,52.60\par
80.00,52.60\par
80.06,52.59\par
80.12,52.59\par
80.18,52.59\par
80.25,52.59\par
80.31,52.59\par
80.37,52.59\par
80.43,52.59\par
80.50,52.59\par
80.56,52.59\par
80.62,52.59\par
80.68,52.59\par
80.75,52.59\par
80.81,52.59\par
80.87,52.59\par
80.93,52.58\par
81.00,52.57\par
81.06,52.55\par
81.12,52.54\par
81.18,52.53\par
81.25,52.52\par
81.31,52.52\par
81.37,52.52\par
81.43,52.52\par
81.50,52.52\par
81.56,52.52\par
81.62,52.52\par
81.68,52.52\par
81.74,52.52\par
81.81,52.52\par
81.87,52.52\par
81.93,52.52\par
81.99,52.53\par
82.06,52.54\par
82.12,52.56\par
82.18,52.57\par
82.24,52.58\par
82.31,52.58\par
82.37,52.58\par
82.43,52.58\par
82.49,52.58\par
82.56,52.58\par
82.62,52.58\par
82.68,52.58\par
82.74,52.58\par
82.81,52.58\par
82.87,52.58\par
82.93,52.58\par
