{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4195\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.6\par
35.6\par
55.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.09\par
8.99,50.87\par
9.05,50.91\par
9.11,50.95\par
9.17,51.00\par
9.24,51.04\par
9.30,51.08\par
9.36,51.13\par
9.42,51.18\par
9.48,51.24\par
9.55,51.30\par
9.61,51.38\par
9.67,51.45\par
9.73,51.51\par
9.80,51.57\par
9.86,51.62\par
9.92,51.67\par
9.98,51.71\par
10.05,51.76\par
10.11,51.80\par
10.17,51.86\par
10.23,51.90\par
10.30,51.94\par
10.36,51.98\par
10.42,52.02\par
10.48,52.06\par
10.55,52.10\par
10.61,52.15\par
10.67,52.20\par
10.73,52.24\par
10.80,52.28\par
10.86,52.32\par
10.92,52.36\par
10.98,52.40\par
11.04,52.45\par
11.11,52.48\par
11.17,52.52\par
11.23,52.56\par
11.29,52.61\par
11.36,52.64\par
11.42,52.66\par
11.48,52.68\par
11.54,52.71\par
11.61,52.74\par
11.67,52.78\par
11.73,52.81\par
11.79,52.86\par
11.86,52.88\par
11.92,52.92\par
11.98,52.95\par
12.04,52.99\par
12.11,53.02\par
12.17,53.05\par
12.23,53.08\par
12.29,53.11\par
12.36,53.15\par
12.42,53.20\par
12.48,53.26\par
12.54,53.30\par
12.60,53.34\par
12.67,53.37\par
12.73,53.39\par
12.79,53.42\par
12.86,53.45\par
12.92,53.48\par
12.98,53.51\par
13.04,53.55\par
13.10,53.58\par
13.17,53.60\par
13.23,53.63\par
13.29,53.66\par
13.35,53.69\par
13.42,53.71\par
13.48,53.73\par
13.54,53.73\par
13.60,53.71\par
13.67,53.68\par
13.73,53.67\par
13.79,53.68\par
13.85,53.69\par
13.92,53.71\par
13.98,53.74\par
14.04,53.76\par
14.10,53.78\par
14.16,53.80\par
14.23,53.83\par
14.29,53.85\par
14.35,53.88\par
14.42,53.90\par
14.48,53.93\par
14.54,53.98\par
14.60,54.04\par
14.66,54.11\par
14.73,54.18\par
14.79,54.24\par
14.85,54.27\par
14.91,54.29\par
14.98,54.32\par
15.04,54.34\par
15.10,54.36\par
15.16,54.38\par
15.23,54.41\par
15.29,54.43\par
15.35,54.45\par
15.41,54.47\par
15.48,54.50\par
15.54,54.52\par
15.60,54.54\par
15.66,54.56\par
15.72,54.58\par
15.79,54.61\par
15.85,54.63\par
15.91,54.65\par
15.98,54.68\par
16.04,54.70\par
16.10,54.72\par
16.16,54.74\par
16.22,54.76\par
16.29,54.78\par
16.35,54.80\par
16.41,54.82\par
16.47,54.84\par
16.54,54.87\par
16.60,54.89\par
16.66,54.90\par
16.72,54.92\par
16.79,54.94\par
16.85,54.96\par
16.91,54.98\par
16.97,55.00\par
17.04,55.01\par
17.10,55.04\par
17.16,55.05\par
17.22,55.08\par
17.28,55.09\par
17.35,55.11\par
17.41,55.13\par
17.47,55.15\par
17.54,55.16\par
17.60,55.18\par
17.66,55.20\par
17.72,55.22\par
17.78,55.23\par
17.85,55.25\par
17.91,55.27\par
17.97,55.29\par
18.03,55.30\par
18.10,55.32\par
18.16,55.34\par
18.22,55.35\par
18.28,55.36\par
18.35,55.35\par
18.41,55.35\par
18.47,55.35\par
18.53,55.36\par
18.60,55.37\par
18.66,55.39\par
18.72,55.40\par
18.78,55.42\par
18.84,55.44\par
18.91,55.45\par
18.97,55.47\par
19.03,55.48\par
19.10,55.50\par
19.16,55.51\par
19.22,55.52\par
19.28,55.55\par
19.34,55.58\par
19.41,55.62\par
19.47,55.65\par
19.53,55.67\par
19.59,55.68\par
19.66,55.70\par
19.72,55.71\par
19.78,55.72\par
19.84,55.73\par
19.91,55.74\par
19.97,55.76\par
20.03,55.77\par
20.09,55.78\par
20.16,55.79\par
20.22,55.81\par
20.28,55.81\par
20.34,55.83\par
20.40,55.84\par
20.47,55.85\par
20.53,55.87\par
20.59,55.88\par
20.66,55.89\par
20.72,55.90\par
20.78,55.91\par
20.84,55.92\par
20.90,55.93\par
20.97,55.94\par
21.03,55.94\par
21.09,55.93\par
21.15,55.89\par
21.22,55.84\par
21.28,55.81\par
21.34,55.80\par
21.40,55.79\par
21.47,55.80\par
21.53,55.80\par
21.59,55.81\par
21.65,55.81\par
21.72,55.82\par
21.78,55.83\par
21.84,55.84\par
21.90,55.85\par
21.96,55.86\par
22.03,55.87\par
22.09,55.90\par
22.15,55.95\par
22.22,56.00\par
22.28,56.05\par
22.34,56.10\par
22.40,56.12\par
22.46,56.13\par
22.53,56.14\par
22.59,56.15\par
22.65,56.15\par
22.71,56.16\par
22.78,56.17\par
22.84,56.18\par
22.90,56.18\par
22.96,56.19\par
23.03,56.20\par
23.09,56.21\par
23.15,56.21\par
23.21,56.22\par
23.28,56.23\par
23.34,56.23\par
23.40,56.25\par
23.46,56.25\par
23.52,56.26\par
23.59,56.27\par
23.65,56.28\par
23.71,56.28\par
23.78,56.29\par
23.84,56.30\par
23.90,56.31\par
23.96,56.31\par
24.02,56.32\par
24.09,56.33\par
24.15,56.34\par
24.21,56.34\par
24.27,56.35\par
24.34,56.36\par
24.40,56.36\par
24.46,56.37\par
24.52,56.37\par
24.59,56.38\par
24.65,56.39\par
24.71,56.39\par
24.77,56.40\par
24.84,56.41\par
24.90,56.42\par
24.96,56.42\par
25.02,56.43\par
25.08,56.43\par
25.15,56.44\par
25.21,56.44\par
25.27,56.45\par
25.34,56.46\par
25.40,56.46\par
25.46,56.47\par
25.52,56.47\par
25.58,56.47\par
25.65,56.48\par
25.71,56.48\par
25.77,56.49\par
25.83,56.49\par
25.90,56.50\par
25.96,56.50\par
26.02,56.50\par
26.08,56.51\par
26.15,56.51\par
26.21,56.51\par
26.27,56.52\par
26.33,56.52\par
26.40,56.52\par
26.46,56.53\par
26.52,56.53\par
26.58,56.53\par
26.64,56.54\par
26.71,56.54\par
26.77,56.55\par
26.83,56.55\par
26.90,56.54\par
26.96,56.52\par
27.02,56.50\par
27.08,56.48\par
27.14,56.47\par
27.21,56.47\par
27.27,56.48\par
27.33,56.48\par
27.39,56.49\par
27.46,56.49\par
27.52,56.50\par
27.58,56.50\par
27.64,56.50\par
27.71,56.50\par
27.77,56.51\par
27.83,56.52\par
27.89,56.53\par
27.96,56.55\par
28.02,56.58\par
28.08,56.60\par
28.14,56.62\par
28.20,56.62\par
28.27,56.62\par
28.33,56.62\par
28.39,56.63\par
28.46,56.63\par
28.52,56.63\par
28.58,56.63\par
28.64,56.63\par
28.70,56.63\par
28.77,56.63\par
28.83,56.63\par
28.89,56.63\par
28.95,56.63\par
29.02,56.63\par
29.08,56.63\par
29.14,56.63\par
29.20,56.63\par
29.27,56.64\par
29.33,56.64\par
29.39,56.64\par
29.45,56.64\par
29.52,56.63\par
29.58,56.62\par
29.64,56.60\par
29.70,56.59\par
29.76,56.58\par
29.83,56.57\par
29.89,56.57\par
29.95,56.57\par
30.02,56.57\par
30.08,56.58\par
30.14,56.58\par
30.20,56.58\par
30.26,56.58\par
30.33,56.58\par
30.39,56.58\par
30.45,56.58\par
30.51,56.59\par
30.58,56.60\par
30.64,56.62\par
30.70,56.64\par
30.76,56.65\par
30.83,56.66\par
30.89,56.66\par
30.95,56.66\par
31.01,56.66\par
31.08,56.66\par
31.14,56.66\par
31.20,56.66\par
31.26,56.66\par
31.32,56.66\par
31.39,56.66\par
31.45,56.66\par
31.51,56.66\par
31.58,56.65\par
31.64,56.65\par
31.70,56.65\par
31.76,56.65\par
31.82,56.64\par
31.89,56.64\par
31.95,56.64\par
32.01,56.63\par
32.07,56.63\par
32.14,56.63\par
32.20,56.63\par
32.26,56.62\par
32.32,56.62\par
32.39,56.61\par
32.45,56.61\par
32.51,56.60\par
32.57,56.60\par
32.64,56.59\par
32.70,56.59\par
32.76,56.58\par
32.82,56.58\par
32.88,56.57\par
32.95,56.56\par
33.01,56.55\par
33.07,56.55\par
33.14,56.54\par
33.20,56.53\par
33.26,56.52\par
33.32,56.51\par
33.38,56.50\par
33.45,56.49\par
33.51,56.47\par
33.57,56.46\par
33.63,56.44\par
33.70,56.43\par
33.76,56.41\par
33.82,56.39\par
33.88,56.37\par
33.95,56.34\par
34.01,56.31\par
34.07,56.29\par
34.13,56.26\par
34.20,56.22\par
34.26,56.18\par
34.32,56.14\par
34.38,56.09\par
34.44,56.04\par
34.51,55.96\par
34.57,55.90\par
34.63,55.82\par
34.70,55.74\par
34.76,55.66\par
34.82,55.55\par
34.88,55.44\par
34.94,55.32\par
35.01,55.20\par
35.07,55.05\par
35.13,54.85\par
35.19,54.68\par
35.26,54.50\par
35.32,54.31\par
35.38,54.10\par
35.44,53.88\par
35.51,53.64\par
35.57,53.39\par
35.63,53.13\par
35.69,52.75\par
35.76,52.45\par
35.82,52.14\par
35.88,51.81\par
35.94,51.46\par
36.00,51.09\par
36.07,50.71\par
36.13,50.31\par
36.19,49.89\par
36.26,49.29\par
36.32,48.82\par
36.38,48.32\par
36.44,47.80\par
36.50,47.19\par
36.57,46.30\par
36.63,44.89\par
36.69,42.90\par
36.75,40.47\par
36.82,36.99\par
36.88,34.36\par
36.94,31.75\par
37.00,29.19\par
37.07,26.67\par
37.13,24.18\par
37.19,21.73\par
37.25,19.32\par
37.32,16.95\par
37.38,14.61\par
37.44,11.58\par
37.50,9.41\par
37.56,7.55\par
37.63,6.22\par
37.69,5.49\par
37.75,5.22\par
37.82,5.15\par
37.88,5.14\par
37.94,5.13\par
38.00,5.13\par
38.06,5.13\par
38.13,5.13\par
38.19,5.13\par
38.25,5.13\par
38.31,5.13\par
38.38,5.13\par
38.44,5.13\par
38.50,5.13\par
38.56,5.13\par
38.63,5.13\par
38.69,5.14\par
38.75,5.14\par
38.81,5.14\par
38.88,5.14\par
38.94,5.14\par
39.00,5.14\par
39.06,5.14\par
39.12,5.14\par
39.19,5.15\par
39.25,5.15\par
39.31,5.15\par
39.38,5.15\par
39.44,5.15\par
39.50,5.15\par
39.56,5.15\par
39.62,5.15\par
39.69,5.15\par
39.75,5.15\par
39.81,5.15\par
39.87,5.15\par
39.94,5.15\par
40.00,5.15\par
40.06,5.16\par
40.12,5.16\par
40.19,5.16\par
40.25,5.16\par
40.31,5.16\par
40.37,5.16\par
40.44,5.16\par
40.50,5.16\par
40.56,5.16\par
40.62,5.16\par
40.68,5.16\par
40.75,5.16\par
40.81,5.16\par
40.87,5.16\par
40.94,5.17\par
41.00,5.17\par
41.06,5.17\par
41.12,5.17\par
41.18,5.17\par
41.25,5.17\par
41.31,5.17\par
41.37,5.17\par
41.43,5.17\par
41.50,5.17\par
41.56,5.17\par
41.62,5.17\par
41.68,5.17\par
41.75,5.17\par
41.81,5.17\par
41.87,5.17\par
41.93,5.17\par
42.00,5.17\par
42.06,5.17\par
42.12,5.17\par
42.18,5.17\par
42.24,5.17\par
42.31,5.17\par
42.37,5.17\par
42.43,5.17\par
42.50,5.17\par
42.56,5.17\par
42.62,5.17\par
42.68,5.17\par
42.74,5.17\par
42.81,5.17\par
42.87,5.17\par
42.93,5.17\par
42.99,5.17\par
43.06,5.17\par
43.12,5.17\par
43.18,5.17\par
43.24,5.17\par
43.31,5.17\par
43.37,5.18\par
43.43,5.18\par
43.49,5.18\par
43.56,5.18\par
43.62,5.18\par
43.68,5.18\par
43.74,5.18\par
43.80,5.18\par
43.87,5.18\par
43.93,5.18\par
43.99,5.18\par
44.06,5.18\par
44.12,5.18\par
44.18,5.18\par
44.24,5.18\par
44.30,5.18\par
44.37,5.18\par
44.43,5.18\par
44.49,5.18\par
44.55,5.18\par
44.62,5.18\par
44.68,5.18\par
44.74,5.18\par
44.80,5.18\par
44.87,5.18\par
44.93,5.18\par
44.99,5.18\par
45.05,5.18\par
45.12,5.18\par
45.18,5.18\par
45.24,5.18\par
45.30,5.18\par
45.36,5.18\par
45.43,5.18\par
45.49,5.18\par
45.55,5.18\par
45.62,5.18\par
45.68,5.18\par
45.74,5.18\par
45.80,5.18\par
45.86,5.18\par
45.93,5.18\par
45.99,5.18\par
46.05,5.18\par
46.11,5.18\par
46.18,5.18\par
46.24,5.18\par
46.30,5.18\par
46.36,5.18\par
46.43,5.18\par
46.49,5.18\par
46.55,5.18\par
46.61,5.18\par
46.68,5.18\par
46.74,5.18\par
46.80,5.18\par
46.86,5.18\par
46.92,5.18\par
46.99,5.18\par
47.05,5.18\par
47.11,5.18\par
47.18,5.18\par
47.24,5.18\par
47.30,5.19\par
47.36,5.19\par
47.42,5.19\par
47.49,5.19\par
47.55,5.19\par
47.61,5.19\par
47.67,5.19\par
47.74,5.19\par
47.80,5.19\par
47.86,5.19\par
47.92,5.19\par
47.99,5.19\par
48.05,5.19\par
48.11,5.19\par
48.17,5.19\par
48.24,5.19\par
48.30,5.19\par
48.36,5.19\par
48.42,5.19\par
48.48,5.19\par
48.55,5.19\par
48.61,5.19\par
48.67,5.19\par
48.74,5.19\par
48.80,5.19\par
48.86,5.19\par
48.92,5.19\par
48.98,5.19\par
49.05,5.19\par
49.11,5.19\par
49.17,5.19\par
49.23,5.19\par
49.30,5.19\par
49.36,5.19\par
49.42,5.19\par
49.48,5.19\par
49.55,5.19\par
49.61,5.19\par
49.67,5.19\par
49.73,5.19\par
49.80,5.19\par
49.86,5.19\par
49.92,5.19\par
49.98,5.19\par
50.04,5.19\par
50.11,5.19\par
50.17,5.19\par
50.23,5.19\par
50.30,5.19\par
50.36,5.19\par
50.42,5.19\par
50.48,5.19\par
50.54,5.19\par
50.61,5.19\par
50.67,5.18\par
50.73,5.18\par
50.79,5.18\par
50.86,5.18\par
50.92,5.18\par
50.98,5.18\par
51.04,5.18\par
51.11,5.18\par
51.17,5.18\par
51.23,5.18\par
51.29,5.18\par
51.36,5.18\par
51.42,5.18\par
51.48,5.18\par
51.54,5.18\par
51.60,5.18\par
51.67,5.18\par
51.73,5.18\par
51.79,5.18\par
51.86,5.18\par
51.92,5.18\par
51.98,5.18\par
52.04,5.19\par
52.10,5.19\par
52.17,5.19\par
52.23,5.19\par
52.29,5.19\par
52.35,5.19\par
52.42,5.19\par
52.48,5.19\par
52.54,5.19\par
52.60,5.19\par
52.67,5.19\par
52.73,5.19\par
52.79,5.19\par
52.85,5.19\par
52.92,5.19\par
52.98,5.19\par
53.04,5.18\par
53.10,5.18\par
53.16,5.18\par
53.23,5.18\par
53.29,5.18\par
53.35,5.17\par
53.42,5.17\par
53.48,5.17\par
53.54,5.17\par
53.60,5.17\par
53.66,5.16\par
53.73,5.16\par
53.79,5.15\par
53.85,5.15\par
53.91,5.15\par
53.98,5.14\par
54.04,5.14\par
54.10,5.13\par
54.16,5.13\par
54.23,5.13\par
54.29,5.12\par
54.35,5.12\par
54.41,5.12\par
54.48,5.11\par
54.54,5.11\par
54.60,5.11\par
54.66,5.10\par
54.72,5.10\par
54.79,5.10\par
54.85,5.10\par
54.91,5.10\par
54.98,5.10\par
55.04,5.09\par
55.10,5.09\par
55.16,5.08\par
55.22,5.06\par
55.29,5.03\par
55.35,4.99\par
55.41,\par
\par
}
 
