{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2897\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
51.6\par
41.3\par
66.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
35.82,49.33\par
35.88,49.37\par
35.94,49.45\par
36.00,49.55\par
36.07,49.67\par
36.13,49.78\par
36.19,49.86\par
36.26,49.92\par
36.32,49.96\par
36.38,49.98\par
36.44,49.99\par
36.50,50.00\par
36.57,50.01\par
36.63,50.01\par
36.69,50.02\par
36.75,50.03\par
36.82,50.03\par
36.88,50.04\par
36.94,50.05\par
37.00,50.06\par
37.07,50.07\par
37.13,50.07\par
37.19,50.08\par
37.25,50.09\par
37.32,50.09\par
37.38,50.10\par
37.44,50.10\par
37.50,50.11\par
37.56,50.12\par
37.63,50.13\par
37.69,50.13\par
37.75,50.14\par
37.82,50.15\par
37.88,50.16\par
37.94,50.16\par
38.00,50.17\par
38.06,50.18\par
38.13,50.18\par
38.19,50.19\par
38.25,50.20\par
38.31,50.21\par
38.38,50.21\par
38.44,50.22\par
38.50,50.23\par
38.56,50.24\par
38.63,50.24\par
38.69,50.25\par
38.75,50.26\par
38.81,50.26\par
38.88,50.27\par
38.94,50.28\par
39.00,50.28\par
39.06,50.29\par
39.12,50.29\par
39.19,50.30\par
39.25,50.31\par
39.31,50.32\par
39.38,50.32\par
39.44,50.33\par
39.50,50.34\par
39.56,50.35\par
39.62,50.36\par
39.69,50.37\par
39.75,50.37\par
39.81,50.38\par
39.87,50.39\par
39.94,50.40\par
40.00,50.41\par
40.06,50.42\par
40.12,50.42\par
40.19,50.43\par
40.25,50.44\par
40.31,50.44\par
40.37,50.45\par
40.44,50.45\par
40.50,50.46\par
40.56,50.46\par
40.62,50.47\par
40.68,50.47\par
40.75,50.47\par
40.81,50.48\par
40.87,50.48\par
40.94,50.49\par
41.00,50.49\par
41.06,50.50\par
41.12,50.50\par
41.18,50.51\par
41.25,50.52\par
41.31,50.52\par
41.37,50.53\par
41.43,50.53\par
41.50,50.54\par
41.56,50.54\par
41.62,50.55\par
41.68,50.55\par
41.75,50.56\par
41.81,50.57\par
41.87,50.57\par
41.93,50.58\par
42.00,50.58\par
42.06,50.59\par
42.12,50.60\par
42.18,50.60\par
42.24,50.61\par
42.31,50.62\par
42.37,50.62\par
42.43,50.63\par
42.50,50.63\par
42.56,50.64\par
42.62,50.64\par
42.68,50.65\par
42.74,50.66\par
42.81,50.66\par
42.87,50.67\par
42.93,50.67\par
42.99,50.68\par
43.06,50.68\par
43.12,50.68\par
43.18,50.69\par
43.24,50.69\par
43.31,50.70\par
43.37,50.71\par
43.43,50.71\par
43.49,50.71\par
43.56,50.72\par
43.62,50.73\par
43.68,50.73\par
43.74,50.74\par
43.80,50.74\par
43.87,50.74\par
43.93,50.75\par
43.99,50.76\par
44.06,50.76\par
44.12,50.76\par
44.18,50.77\par
44.24,50.77\par
44.30,50.78\par
44.37,50.78\par
44.43,50.78\par
44.49,50.79\par
44.55,50.79\par
44.62,50.79\par
44.68,50.80\par
44.74,50.80\par
44.80,50.81\par
44.87,50.81\par
44.93,50.81\par
44.99,50.82\par
45.05,50.82\par
45.12,50.82\par
45.18,50.83\par
45.24,50.83\par
45.30,50.84\par
45.36,50.84\par
45.43,50.84\par
45.49,50.84\par
45.55,50.85\par
45.62,50.85\par
45.68,50.86\par
45.74,50.86\par
45.80,50.87\par
45.86,50.87\par
45.93,50.87\par
45.99,50.87\par
46.05,50.88\par
46.11,50.88\par
46.18,50.88\par
46.24,50.89\par
46.30,50.89\par
46.36,50.89\par
46.43,50.89\par
46.49,50.90\par
46.55,50.90\par
46.61,50.90\par
46.68,50.91\par
46.74,50.91\par
46.80,50.91\par
46.86,50.92\par
46.92,50.92\par
46.99,50.92\par
47.05,50.93\par
47.11,50.93\par
47.18,50.93\par
47.24,50.94\par
47.30,50.94\par
47.36,50.94\par
47.42,50.95\par
47.49,50.95\par
47.55,50.95\par
47.61,50.96\par
47.67,50.96\par
47.74,50.96\par
47.80,50.97\par
47.86,50.97\par
47.92,50.97\par
47.99,50.97\par
48.05,50.98\par
48.11,50.97\par
48.17,50.94\par
48.24,50.87\par
48.30,50.75\par
48.36,50.62\par
48.42,50.51\par
48.48,50.43\par
48.55,50.39\par
48.61,50.37\par
48.67,50.37\par
48.74,50.37\par
48.80,50.38\par
48.86,50.38\par
48.92,50.39\par
48.98,50.39\par
49.05,50.40\par
49.11,50.41\par
49.17,50.44\par
49.23,50.54\par
49.30,50.66\par
49.36,50.80\par
49.42,50.92\par
49.48,51.00\par
49.55,51.05\par
49.61,51.08\par
49.67,51.09\par
49.73,51.10\par
49.80,51.10\par
49.86,51.10\par
49.92,51.10\par
49.98,51.10\par
50.04,51.11\par
50.11,51.11\par
50.17,51.11\par
50.23,51.12\par
50.30,51.13\par
50.36,51.14\par
50.42,51.16\par
50.48,51.17\par
50.54,51.19\par
50.61,51.21\par
50.67,51.22\par
50.73,51.24\par
50.79,51.25\par
50.86,51.27\par
50.92,51.28\par
50.98,51.30\par
51.04,51.32\par
51.11,51.33\par
51.17,51.34\par
51.23,51.35\par
51.29,51.36\par
51.36,51.37\par
51.42,51.37\par
51.48,51.37\par
51.54,51.37\par
51.60,51.38\par
51.67,51.38\par
51.73,51.38\par
51.79,51.38\par
51.86,51.38\par
51.92,51.39\par
51.98,51.39\par
52.04,51.39\par
52.10,51.39\par
52.17,51.40\par
52.23,51.40\par
52.29,51.40\par
52.35,51.39\par
52.42,51.38\par
52.48,51.36\par
52.54,51.34\par
52.60,51.34\par
52.67,51.34\par
52.73,51.34\par
52.79,51.35\par
52.85,51.35\par
52.92,51.36\par
52.98,51.36\par
53.04,51.36\par
53.10,51.37\par
53.16,51.37\par
53.23,51.37\par
53.29,51.38\par
53.35,51.39\par
53.42,51.42\par
53.48,51.44\par
53.54,51.46\par
53.60,51.47\par
53.66,51.47\par
53.73,51.48\par
53.79,51.48\par
53.85,51.48\par
53.91,51.48\par
53.98,51.49\par
54.04,51.49\par
54.10,51.49\par
54.16,51.49\par
54.23,51.49\par
54.29,51.50\par
54.35,51.50\par
54.41,51.50\par
54.48,51.50\par
54.54,51.50\par
54.60,51.50\par
54.66,51.50\par
54.72,51.50\par
54.79,51.47\par
54.85,51.43\par
54.91,51.38\par
54.98,51.34\par
55.04,51.32\par
55.10,51.32\par
55.16,51.32\par
55.22,51.32\par
55.29,51.33\par
55.35,51.33\par
55.41,51.33\par
55.47,51.34\par
55.54,51.34\par
55.60,51.34\par
55.66,51.34\par
55.72,51.35\par
55.79,51.38\par
55.85,51.43\par
55.91,51.48\par
55.97,51.53\par
56.04,51.55\par
56.10,51.56\par
56.16,51.56\par
56.22,51.57\par
56.28,51.58\par
56.35,51.58\par
56.41,51.58\par
56.47,51.58\par
56.54,51.59\par
56.60,51.59\par
56.66,51.59\par
56.72,51.60\par
56.78,51.60\par
56.85,51.60\par
56.91,51.60\par
56.97,51.61\par
57.03,51.61\par
57.10,51.61\par
57.16,51.61\par
57.22,51.61\par
57.28,51.61\par
57.35,51.61\par
57.41,51.60\par
57.47,51.60\par
57.53,51.60\par
57.60,51.60\par
57.66,51.60\par
57.72,51.60\par
57.78,51.60\par
57.84,51.60\par
57.91,51.60\par
57.97,51.59\par
58.03,51.59\par
58.10,51.59\par
58.16,51.59\par
58.22,51.59\par
58.28,51.59\par
58.34,51.59\par
58.41,51.58\par
58.47,51.58\par
58.53,51.58\par
58.59,51.58\par
58.66,51.58\par
58.72,51.58\par
58.78,51.58\par
58.84,51.58\par
58.91,51.58\par
58.97,51.58\par
59.03,51.58\par
59.09,51.58\par
59.16,51.58\par
59.22,51.57\par
59.28,51.57\par
59.34,51.57\par
59.40,51.57\par
59.47,51.56\par
59.53,51.56\par
59.59,51.55\par
59.66,51.55\par
59.72,51.54\par
59.78,51.54\par
59.84,51.53\par
59.90,51.53\par
59.97,51.52\par
60.03,51.51\par
60.09,51.50\par
60.15,51.50\par
60.22,51.49\par
60.28,51.47\par
60.34,51.47\par
60.40,51.46\par
60.47,51.45\par
60.53,51.44\par
60.59,51.43\par
60.65,51.42\par
60.72,51.41\par
60.78,51.39\par
60.84,51.37\par
60.90,51.36\par
60.96,51.34\par
61.03,51.32\par
61.09,51.29\par
61.15,51.26\par
61.22,51.22\par
61.28,51.17\par
61.34,51.11\par
61.40,51.01\par
61.46,50.92\par
61.53,50.81\par
61.59,50.68\par
61.65,50.52\par
61.71,50.32\par
61.78,50.06\par
61.84,49.57\par
61.90,48.58\par
61.96,46.22\par
62.03,43.80\par
62.09,41.12\par
62.15,38.37\par
62.21,35.62\par
62.28,32.86\par
62.34,30.13\par
62.40,27.42\par
62.46,24.74\par
62.52,22.08\par
62.59,18.56\par
62.65,15.96\par
62.71,13.39\par
62.78,10.89\par
62.84,8.61\par
62.90,6.83\par
62.96,5.72\par
63.02,5.22\par
63.09,5.07\par
63.15,5.02\par
63.21,5.02\par
63.27,5.02\par
63.34,5.02\par
63.40,5.02\par
63.46,5.02\par
63.52,5.02\par
63.59,5.02\par
63.65,5.02\par
63.71,5.02\par
63.77,5.02\par
63.84,5.03\par
63.90,5.03\par
63.96,5.03\par
64.02,5.03\par
64.08,5.03\par
64.15,5.03\par
64.21,5.03\par
64.27,5.03\par
64.34,5.03\par
64.40,5.03\par
64.46,5.04\par
64.52,5.04\par
64.58,5.04\par
64.65,5.04\par
64.71,5.04\par
64.77,5.04\par
64.83,5.04\par
64.90,5.04\par
64.96,5.04\par
65.02,5.04\par
65.08,5.04\par
65.15,5.04\par
65.21,5.04\par
65.27,5.03\par
65.33,5.03\par
65.40,5.03\par
65.46,5.03\par
65.52,5.02\par
65.58,5.02\par
65.64,5.02\par
65.71,5.02\par
65.77,5.02\par
65.83,5.01\par
65.90,5.01\par
65.96,5.00\par
66.02,5.00\par
66.08,5.00\par
66.14,\par
\par
}
 
