{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4192\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
47.8\par
35.5\par
210.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.04\par
4.18,20.99\par
4.24,21.04\par
4.30,21.11\par
4.37,21.17\par
4.43,21.22\par
4.49,21.26\par
4.56,21.30\par
4.62,21.34\par
4.68,21.37\par
4.74,21.40\par
4.80,21.43\par
4.87,21.46\par
4.93,21.49\par
4.99,21.52\par
5.05,21.55\par
5.12,21.58\par
5.18,21.61\par
5.24,21.64\par
5.30,21.67\par
5.37,21.71\par
5.43,21.75\par
5.49,21.80\par
5.55,21.85\par
5.62,21.87\par
5.68,21.88\par
5.74,21.88\par
5.80,21.88\par
5.86,21.88\par
5.93,21.88\par
5.99,21.88\par
6.05,21.89\par
6.12,21.89\par
6.18,21.90\par
6.24,21.90\par
6.30,21.91\par
6.36,21.92\par
6.43,21.93\par
6.49,21.94\par
6.55,21.95\par
6.61,21.96\par
6.68,21.98\par
6.74,22.00\par
6.80,22.02\par
6.86,22.04\par
6.93,22.08\par
6.99,22.10\par
7.05,22.12\par
7.11,22.14\par
7.18,22.17\par
7.24,22.19\par
7.30,22.21\par
7.36,22.23\par
7.42,22.25\par
7.49,22.29\par
7.55,22.32\par
7.61,22.38\par
7.68,22.44\par
7.74,22.50\par
7.80,22.56\par
7.86,22.63\par
7.92,22.68\par
7.99,22.74\par
8.05,22.81\par
8.11,22.86\par
8.17,22.88\par
8.24,22.88\par
8.30,22.87\par
8.36,22.86\par
8.42,22.85\par
8.49,22.83\par
8.55,22.83\par
8.61,22.82\par
8.67,22.81\par
8.74,22.81\par
8.80,22.80\par
8.86,22.80\par
8.92,22.80\par
8.98,22.81\par
9.05,22.81\par
9.11,22.82\par
9.17,22.83\par
9.24,22.85\par
9.30,22.88\par
9.36,22.90\par
9.42,22.93\par
9.48,22.95\par
9.55,22.98\par
9.61,23.00\par
9.67,23.03\par
9.73,23.05\par
9.80,23.08\par
9.86,23.11\par
9.92,23.13\par
9.98,23.16\par
10.05,23.18\par
10.11,23.21\par
10.17,23.25\par
10.23,23.30\par
10.30,23.37\par
10.36,23.43\par
10.42,23.52\par
10.48,23.58\par
10.54,23.64\par
10.61,23.70\par
10.67,23.75\par
10.73,23.80\par
10.80,23.85\par
10.86,23.88\par
10.92,23.89\par
10.98,23.88\par
11.04,23.86\par
11.11,23.84\par
11.17,23.83\par
11.23,23.81\par
11.29,23.80\par
11.36,23.79\par
11.42,23.78\par
11.48,23.77\par
11.54,23.76\par
11.61,23.76\par
11.67,23.76\par
11.73,23.76\par
11.79,23.77\par
11.86,23.78\par
11.92,23.80\par
11.98,23.83\par
12.04,23.85\par
12.10,23.88\par
12.17,23.90\par
12.23,23.92\par
12.29,23.94\par
12.36,23.96\par
12.42,23.98\par
12.48,23.99\par
12.54,24.02\par
12.60,24.03\par
12.67,24.05\par
12.73,24.08\par
12.79,24.10\par
12.85,24.12\par
12.92,24.16\par
12.98,24.21\par
13.04,24.28\par
13.10,24.34\par
13.17,24.41\par
13.23,24.47\par
13.29,24.56\par
13.35,24.61\par
13.42,24.67\par
13.48,24.72\par
13.54,24.77\par
13.60,24.82\par
13.66,24.87\par
13.73,24.91\par
13.79,24.95\par
13.85,24.99\par
13.92,25.01\par
13.98,25.00\par
14.04,24.98\par
14.10,24.95\par
14.16,24.93\par
14.23,24.90\par
14.29,24.87\par
14.35,24.85\par
14.41,24.83\par
14.48,24.81\par
14.54,24.79\par
14.60,24.78\par
14.66,24.78\par
14.73,24.77\par
14.79,24.77\par
14.85,24.77\par
14.91,24.79\par
14.98,24.84\par
15.04,24.88\par
15.10,24.92\par
15.16,24.94\par
15.22,24.96\par
15.29,24.98\par
15.35,25.00\par
15.41,25.02\par
15.48,25.03\par
15.54,25.05\par
15.60,25.07\par
15.66,25.10\par
15.72,25.11\par
15.79,25.13\par
15.85,25.15\par
15.91,25.17\par
15.97,25.19\par
16.04,25.22\par
16.10,25.27\par
16.16,25.35\par
16.22,25.42\par
16.29,25.49\par
16.35,25.55\par
16.41,25.62\par
16.47,25.68\par
16.54,25.74\par
16.60,25.79\par
16.66,25.85\par
16.72,25.90\par
16.78,25.96\par
16.85,26.01\par
16.91,26.06\par
16.97,26.10\par
17.04,26.14\par
17.10,26.18\par
17.16,26.22\par
17.22,26.25\par
17.28,26.26\par
17.35,26.23\par
17.41,26.20\par
17.47,26.16\par
17.53,26.13\par
17.60,26.09\par
17.66,26.06\par
17.72,26.03\par
17.78,26.01\par
17.85,25.98\par
17.91,25.96\par
17.97,25.94\par
18.03,25.92\par
18.10,25.91\par
18.16,25.91\par
18.22,25.91\par
18.28,25.93\par
18.34,25.98\par
18.41,26.03\par
18.47,26.08\par
18.53,26.12\par
18.60,26.14\par
18.66,26.15\par
18.72,26.16\par
18.78,26.18\par
18.84,26.19\par
18.91,26.20\par
18.97,26.21\par
19.03,26.23\par
19.09,26.24\par
19.16,26.26\par
19.22,26.27\par
19.28,26.28\par
19.34,26.29\par
19.41,26.31\par
19.47,26.35\par
19.53,26.40\par
19.59,26.46\par
19.66,26.53\par
19.72,26.62\par
19.78,26.69\par
19.84,26.75\par
19.90,26.81\par
19.97,26.87\par
20.03,26.93\par
20.09,26.98\par
20.16,27.03\par
20.22,27.08\par
20.28,27.15\par
20.34,27.19\par
20.40,27.24\par
20.47,27.28\par
20.53,27.32\par
20.59,27.36\par
20.65,27.40\par
20.72,27.43\par
20.78,27.47\par
20.84,27.51\par
20.90,27.53\par
20.97,27.53\par
21.03,27.51\par
21.09,27.48\par
21.15,27.43\par
21.22,27.39\par
21.28,27.35\par
21.34,27.32\par
21.40,27.27\par
21.46,27.24\par
21.53,27.22\par
21.59,27.19\par
21.65,27.17\par
21.72,27.15\par
21.78,27.14\par
21.84,27.13\par
21.90,27.13\par
21.96,27.15\par
22.03,27.21\par
22.09,27.27\par
22.15,27.34\par
22.21,27.39\par
22.28,27.41\par
22.34,27.43\par
22.40,27.44\par
22.46,27.45\par
22.53,27.45\par
22.59,27.46\par
22.65,27.47\par
22.71,27.48\par
22.78,27.49\par
22.84,27.49\par
22.90,27.50\par
22.96,27.51\par
23.02,27.51\par
23.09,27.52\par
23.15,27.54\par
23.21,27.58\par
23.28,27.63\par
23.34,27.69\par
23.40,27.76\par
23.46,27.83\par
23.52,27.90\par
23.59,27.97\par
23.65,28.03\par
23.71,28.12\par
23.77,28.18\par
23.84,28.23\par
23.90,28.29\par
23.96,28.34\par
24.02,28.39\par
24.09,28.44\par
24.15,28.48\par
24.21,28.53\par
24.27,28.58\par
24.34,28.62\par
24.40,28.67\par
24.46,28.70\par
24.52,28.74\par
24.58,28.77\par
24.65,28.81\par
24.71,28.84\par
24.77,28.88\par
24.84,28.91\par
24.90,28.94\par
24.96,28.94\par
25.02,28.93\par
25.08,28.89\par
25.15,28.84\par
25.21,28.79\par
25.27,28.75\par
25.33,28.71\par
25.40,28.67\par
25.46,28.63\par
25.52,28.59\par
25.58,28.56\par
25.65,28.53\par
25.71,28.51\par
25.77,28.49\par
25.83,28.47\par
25.90,28.46\par
25.96,28.47\par
26.02,28.52\par
26.08,28.58\par
26.14,28.66\par
26.21,28.72\par
26.27,28.78\par
26.33,28.81\par
26.40,28.82\par
26.46,28.82\par
26.52,28.82\par
26.58,28.81\par
26.64,28.81\par
26.71,28.80\par
26.77,28.79\par
26.83,28.79\par
26.89,28.79\par
26.96,28.79\par
27.02,28.78\par
27.08,28.78\par
27.14,28.78\par
27.21,28.78\par
27.27,28.80\par
27.33,28.84\par
27.39,28.90\par
27.46,28.97\par
27.52,29.04\par
27.58,29.12\par
27.64,29.19\par
27.70,29.26\par
27.77,29.32\par
27.83,29.41\par
27.89,29.47\par
27.96,29.53\par
28.02,29.58\par
28.08,29.64\par
28.14,29.69\par
28.20,29.74\par
28.27,29.79\par
28.33,29.83\par
28.39,29.89\par
28.45,29.94\par
28.52,29.98\par
28.58,30.02\par
28.64,30.05\par
28.70,30.09\par
28.77,30.13\par
28.83,30.16\par
28.89,30.20\par
28.95,30.24\par
29.02,30.27\par
29.08,30.30\par
29.14,30.34\par
29.20,30.37\par
29.26,30.39\par
29.33,30.42\par
29.39,30.45\par
29.45,30.46\par
29.52,30.45\par
29.58,30.42\par
29.64,30.39\par
29.70,30.36\par
29.76,30.33\par
29.83,30.31\par
29.89,30.29\par
29.95,30.28\par
30.01,30.26\par
30.08,30.26\par
30.14,30.25\par
30.20,30.25\par
30.26,30.25\par
30.33,30.25\par
30.39,30.26\par
30.45,30.28\par
30.51,30.32\par
30.58,30.38\par
30.64,30.44\par
30.70,30.49\par
30.76,30.49\par
30.82,30.46\par
30.89,30.42\par
30.95,30.38\par
31.01,30.34\par
31.08,30.29\par
31.14,30.25\par
31.20,30.21\par
31.26,30.17\par
31.32,30.12\par
31.39,30.08\par
31.45,30.05\par
31.51,30.01\par
31.57,29.98\par
31.64,29.96\par
31.70,29.96\par
31.76,29.98\par
31.82,30.04\par
31.89,30.14\par
31.95,30.23\par
32.01,30.31\par
32.07,30.38\par
32.14,30.46\par
32.20,30.54\par
32.26,30.61\par
32.32,30.68\par
32.38,30.75\par
32.45,30.84\par
32.51,30.90\par
32.57,30.97\par
32.64,31.02\par
32.70,31.08\par
32.76,31.13\par
32.82,31.19\par
32.88,31.24\par
32.95,31.28\par
33.01,31.34\par
33.07,31.39\par
33.13,31.43\par
33.20,31.47\par
33.26,31.50\par
33.32,31.52\par
33.38,31.52\par
33.45,31.50\par
33.51,31.48\par
33.57,31.45\par
33.63,31.42\par
33.70,31.40\par
33.76,31.39\par
33.82,31.37\par
33.88,31.36\par
33.94,31.35\par
34.01,31.34\par
34.07,31.34\par
34.13,31.34\par
34.20,31.33\par
34.26,31.34\par
34.32,31.36\par
34.38,31.40\par
34.44,31.45\par
34.51,31.52\par
34.57,31.58\par
34.63,31.65\par
34.69,31.71\par
34.76,31.79\par
34.82,31.84\par
34.88,31.89\par
34.94,31.94\par
35.01,31.99\par
35.07,32.04\par
35.13,32.08\par
35.19,32.13\par
35.26,32.17\par
35.32,32.22\par
35.38,32.26\par
35.44,32.29\par
35.50,32.33\par
35.57,32.36\par
35.63,32.40\par
35.69,32.43\par
35.76,32.46\par
35.82,32.50\par
35.88,32.52\par
35.94,32.55\par
36.00,32.54\par
36.07,32.50\par
36.13,32.44\par
36.19,32.36\par
36.25,32.29\par
36.32,32.23\par
36.38,32.16\par
36.44,32.10\par
36.50,32.02\par
36.57,31.96\par
36.63,31.91\par
36.69,31.86\par
36.75,31.82\par
36.82,31.78\par
36.88,31.74\par
36.94,31.71\par
37.00,31.71\par
37.06,31.74\par
37.13,31.82\par
37.19,31.90\par
37.25,31.98\par
37.32,32.06\par
37.38,32.13\par
37.44,32.21\par
37.50,32.29\par
37.56,32.35\par
37.63,32.42\par
37.69,32.51\par
37.75,32.55\par
37.81,32.58\par
37.88,32.58\par
37.94,32.58\par
38.00,32.56\par
38.06,32.54\par
38.13,32.52\par
38.19,32.51\par
38.25,32.49\par
38.31,32.48\par
38.38,32.47\par
38.44,32.46\par
38.50,32.45\par
38.56,32.44\par
38.62,32.44\par
38.69,32.43\par
38.75,32.44\par
38.81,32.48\par
38.88,32.53\par
38.94,32.60\par
39.00,32.67\par
39.06,32.73\par
39.12,32.80\par
39.19,32.86\par
39.25,32.92\par
39.31,32.98\par
39.37,33.05\par
39.44,33.10\par
39.50,33.15\par
39.56,33.20\par
39.62,33.24\par
39.69,33.28\par
39.75,33.32\par
39.81,33.36\par
39.87,33.40\par
39.94,33.44\par
40.00,33.48\par
40.06,33.51\par
40.12,33.55\par
40.18,33.57\par
40.25,33.60\par
40.31,33.64\par
40.37,33.67\par
40.44,33.70\par
40.50,33.72\par
40.56,33.75\par
40.62,33.78\par
40.68,33.79\par
40.75,33.79\par
40.81,33.79\par
40.87,33.80\par
40.93,33.81\par
41.00,33.84\par
41.06,33.87\par
41.12,33.91\par
41.18,33.94\par
41.25,33.94\par
41.31,33.93\par
41.37,33.92\par
41.43,33.91\par
41.50,33.92\par
41.56,33.94\par
41.62,33.97\par
41.68,34.02\par
41.74,34.13\par
41.81,34.21\par
41.87,34.29\par
41.93,34.37\par
42.00,34.43\par
42.06,34.49\par
42.12,34.55\par
42.18,34.63\par
42.24,34.71\par
42.31,34.80\par
42.37,34.91\par
42.43,34.99\par
42.49,35.07\par
42.56,35.14\par
42.62,35.20\par
42.68,35.27\par
42.74,35.33\par
42.81,35.39\par
42.87,35.47\par
42.93,35.52\par
42.99,35.58\par
43.06,35.63\par
43.12,35.69\par
43.18,35.74\par
43.24,35.81\par
43.30,35.86\par
43.37,35.91\par
43.43,35.94\par
43.49,35.94\par
43.56,35.94\par
43.62,35.94\par
43.68,35.94\par
43.74,35.96\par
43.80,35.97\par
43.87,36.00\par
43.93,36.02\par
43.99,36.04\par
44.05,36.06\par
44.12,36.05\par
44.18,36.04\par
44.24,36.03\par
44.30,36.04\par
44.37,36.08\par
44.43,36.16\par
44.49,36.25\par
44.55,36.35\par
44.62,36.44\par
44.68,36.54\par
44.74,36.61\par
44.80,36.66\par
44.86,36.72\par
44.93,36.77\par
44.99,36.82\par
45.05,36.88\par
45.12,36.96\par
45.18,37.04\par
45.24,37.15\par
45.30,37.23\par
45.36,37.30\par
45.43,37.36\par
45.49,37.42\par
45.55,37.48\par
45.61,37.53\par
45.68,37.59\par
45.74,37.64\par
45.80,37.71\par
45.86,37.76\par
45.93,37.81\par
45.99,37.86\par
46.05,37.91\par
46.11,37.95\par
46.18,38.00\par
46.24,38.05\par
46.30,38.09\par
46.36,38.12\par
46.42,38.12\par
46.49,38.08\par
46.55,38.03\par
46.61,37.98\par
46.68,37.95\par
46.74,37.92\par
46.80,37.91\par
46.86,37.91\par
46.92,37.91\par
46.99,37.93\par
47.05,37.94\par
47.11,37.95\par
47.17,37.95\par
47.24,37.93\par
47.30,37.90\par
47.36,37.87\par
47.42,37.88\par
47.49,37.93\par
47.55,38.04\par
47.61,38.13\par
47.67,38.21\par
47.74,38.28\par
47.80,38.35\par
47.86,38.40\par
47.92,38.45\par
47.98,38.49\par
48.05,38.52\par
48.11,38.56\par
48.17,38.63\par
48.24,38.70\par
48.30,38.79\par
48.36,38.88\par
48.42,38.96\par
48.48,39.04\par
48.55,39.10\par
48.61,39.16\par
48.67,39.21\par
48.73,39.27\par
48.80,39.31\par
48.86,39.35\par
48.92,39.39\par
48.98,39.43\par
49.05,39.47\par
49.11,39.51\par
49.17,39.54\par
49.23,39.58\par
49.30,39.63\par
49.36,39.67\par
49.42,39.70\par
49.48,39.74\par
49.54,39.77\par
49.61,39.81\par
49.67,39.84\par
49.73,39.88\par
49.80,39.91\par
49.86,39.96\par
49.92,40.00\par
49.98,40.03\par
50.04,40.07\par
50.11,40.10\par
50.17,40.14\par
50.23,40.17\par
50.29,40.20\par
50.36,40.23\par
50.42,40.24\par
50.48,40.22\par
50.54,40.18\par
50.61,40.15\par
50.67,40.13\par
50.73,40.11\par
50.79,40.11\par
50.86,40.11\par
50.92,40.12\par
50.98,40.13\par
51.04,40.11\par
51.10,40.06\par
51.17,39.99\par
51.23,39.90\par
51.29,39.82\par
51.36,39.75\par
51.42,39.72\par
51.48,39.72\par
51.54,39.75\par
51.60,39.82\par
51.67,39.86\par
51.73,39.90\par
51.79,39.93\par
51.85,39.96\par
51.92,39.98\par
51.98,40.01\par
52.04,40.04\par
52.10,40.12\par
52.17,40.25\par
52.23,40.37\par
52.29,40.49\par
52.35,40.59\par
52.42,40.68\par
52.48,40.75\par
52.54,40.82\par
52.60,40.87\par
52.66,40.92\par
52.73,40.96\par
52.79,41.01\par
52.85,41.04\par
52.92,41.07\par
52.98,41.10\par
53.04,41.13\par
53.10,41.16\par
53.16,41.19\par
53.23,41.22\par
53.29,41.25\par
53.35,41.28\par
53.41,41.31\par
53.48,41.34\par
53.54,41.37\par
53.60,41.40\par
53.66,41.42\par
53.73,41.45\par
53.79,41.48\par
53.85,41.50\par
53.91,41.53\par
53.98,41.56\par
54.04,41.59\par
54.10,41.61\par
54.16,41.64\par
54.22,41.66\par
54.29,41.69\par
54.35,41.71\par
54.41,41.74\par
54.48,41.76\par
54.54,41.79\par
54.60,41.82\par
54.66,41.84\par
54.72,41.86\par
54.79,41.88\par
54.85,41.91\par
54.91,41.93\par
54.97,41.95\par
55.04,41.97\par
55.10,42.00\par
55.16,42.02\par
55.22,42.04\par
55.29,42.06\par
55.35,42.08\par
55.41,42.10\par
55.47,42.12\par
55.54,42.14\par
55.60,42.16\par
55.66,42.19\par
55.72,42.21\par
55.78,42.23\par
55.85,42.25\par
55.91,42.27\par
55.97,42.30\par
56.04,42.32\par
56.10,42.34\par
56.16,42.36\par
56.22,42.39\par
56.28,42.41\par
56.35,42.43\par
56.41,42.45\par
56.47,42.47\par
56.53,42.47\par
56.60,42.45\par
56.66,42.41\par
56.72,42.36\par
56.78,42.31\par
56.85,42.27\par
56.91,42.25\par
56.97,42.23\par
57.03,42.23\par
57.10,42.23\par
57.16,42.24\par
57.22,42.23\par
57.28,42.19\par
57.34,42.12\par
57.41,41.99\par
57.47,41.91\par
57.53,41.85\par
57.60,41.82\par
57.66,41.83\par
57.72,41.86\par
57.78,41.90\par
57.84,41.93\par
57.91,41.96\par
57.97,41.99\par
58.03,42.02\par
58.09,42.03\par
58.16,42.05\par
58.22,42.08\par
58.28,42.14\par
58.34,42.23\par
58.41,42.35\par
58.47,42.46\par
58.53,42.57\par
58.59,42.69\par
58.66,42.76\par
58.72,42.82\par
58.78,42.88\par
58.84,42.92\par
58.90,42.95\par
58.97,42.98\par
59.03,43.01\par
59.09,43.03\par
59.16,43.06\par
59.22,43.08\par
59.28,43.10\par
59.34,43.12\par
59.40,43.14\par
59.47,43.15\par
59.53,43.17\par
59.59,43.19\par
59.65,43.21\par
59.72,43.23\par
59.78,43.25\par
59.84,43.27\par
59.90,43.29\par
59.97,43.30\par
60.03,43.32\par
60.09,43.34\par
60.15,43.36\par
60.22,43.38\par
60.28,43.40\par
60.34,43.42\par
60.40,43.44\par
60.46,43.46\par
60.53,43.47\par
60.59,43.49\par
60.65,43.51\par
60.72,43.52\par
60.78,43.54\par
60.84,43.56\par
60.90,43.58\par
60.96,43.60\par
61.03,43.62\par
61.09,43.64\par
61.15,43.65\par
61.21,43.67\par
61.28,43.69\par
61.34,43.70\par
61.40,43.72\par
61.46,43.74\par
61.53,43.76\par
61.59,43.78\par
61.65,43.80\par
61.71,43.81\par
61.78,43.83\par
61.84,43.85\par
61.90,43.86\par
61.96,43.88\par
62.03,43.90\par
62.09,43.92\par
62.15,43.93\par
62.21,43.95\par
62.28,43.97\par
62.34,43.98\par
62.40,44.00\par
62.46,44.01\par
62.52,44.03\par
62.59,44.05\par
62.65,44.07\par
62.71,44.09\par
62.77,44.10\par
62.84,44.12\par
62.90,44.14\par
62.96,44.15\par
63.02,44.17\par
63.09,44.18\par
63.15,44.20\par
63.21,44.22\par
63.27,44.23\par
63.34,44.25\par
63.40,44.27\par
63.46,44.28\par
63.52,44.30\par
63.59,44.31\par
63.65,44.32\par
63.71,44.34\par
63.77,44.35\par
63.84,44.38\par
63.90,44.39\par
63.96,44.40\par
64.02,44.42\par
64.08,44.43\par
64.15,44.45\par
64.21,44.46\par
64.27,44.48\par
64.33,44.49\par
64.40,44.51\par
64.46,44.53\par
64.52,44.54\par
64.58,44.56\par
64.65,44.57\par
64.71,44.59\par
64.77,44.60\par
64.83,44.61\par
64.90,44.63\par
64.96,44.65\par
65.02,44.66\par
65.08,44.68\par
65.15,44.69\par
65.21,44.71\par
65.27,44.72\par
65.33,44.74\par
65.40,44.75\par
65.46,44.77\par
65.52,44.78\par
65.58,44.80\par
65.64,44.81\par
65.71,44.80\par
65.77,44.77\par
65.83,44.72\par
65.89,44.65\par
65.96,44.58\par
66.02,44.52\par
66.08,44.46\par
66.14,44.43\par
66.21,44.41\par
66.27,44.40\par
66.33,44.39\par
66.39,44.38\par
66.46,44.36\par
66.52,44.31\par
66.58,44.22\par
66.64,44.11\par
66.71,43.99\par
66.77,43.94\par
66.83,43.93\par
66.89,43.95\par
66.96,43.98\par
67.02,44.02\par
67.08,44.05\par
67.14,44.08\par
67.20,44.10\par
67.27,44.13\par
67.33,44.14\par
67.39,44.16\par
67.45,44.19\par
67.52,44.26\par
67.58,44.37\par
67.64,44.49\par
67.70,44.61\par
67.77,44.72\par
67.83,44.82\par
67.89,44.93\par
67.95,44.99\par
68.02,45.05\par
68.08,45.09\par
68.14,45.12\par
68.20,45.15\par
68.27,45.17\par
68.33,45.19\par
68.39,45.21\par
68.45,45.23\par
68.52,45.24\par
68.58,45.26\par
68.64,45.27\par
68.70,45.29\par
68.76,45.30\par
68.83,45.32\par
68.89,45.33\par
68.95,45.34\par
69.01,45.35\par
69.08,45.37\par
69.14,45.39\par
69.20,45.40\par
69.26,45.41\par
69.33,45.43\par
69.39,45.44\par
69.45,45.45\par
69.51,45.47\par
69.58,45.48\par
69.64,45.50\par
69.70,45.51\par
69.76,45.53\par
69.83,45.54\par
69.89,45.55\par
69.95,45.56\par
70.01,45.58\par
70.08,45.59\par
70.14,45.61\par
70.20,45.62\par
70.26,45.64\par
70.32,45.65\par
70.39,45.66\par
70.45,45.68\par
70.51,45.69\par
70.57,45.70\par
70.64,45.72\par
70.70,45.73\par
70.76,45.74\par
70.82,45.76\par
70.89,45.77\par
70.95,45.79\par
71.01,45.80\par
71.07,45.81\par
71.14,45.83\par
71.20,45.84\par
71.26,45.85\par
71.32,45.87\par
71.39,45.88\par
71.45,45.90\par
71.51,45.91\par
71.57,45.92\par
71.64,45.93\par
71.70,45.95\par
71.76,45.96\par
71.82,45.97\par
71.88,45.98\par
71.95,46.00\par
72.01,46.01\par
72.07,46.03\par
72.13,46.03\par
72.20,46.05\par
72.26,46.06\par
72.32,46.07\par
72.38,46.08\par
72.45,46.10\par
72.51,46.11\par
72.57,46.13\par
72.63,46.14\par
72.70,46.15\par
72.76,46.16\par
72.82,46.18\par
72.88,46.19\par
72.95,46.20\par
73.01,46.21\par
73.07,46.22\par
73.13,46.24\par
73.20,46.25\par
73.26,46.27\par
73.32,46.28\par
73.38,46.29\par
73.44,46.30\par
73.51,46.31\par
73.57,46.32\par
73.63,46.34\par
73.69,46.35\par
73.76,46.37\par
73.82,46.38\par
73.88,46.39\par
73.94,46.40\par
74.01,46.41\par
74.07,46.43\par
74.13,46.44\par
74.19,46.45\par
74.26,46.47\par
74.32,46.48\par
74.38,46.49\par
74.44,46.50\par
74.51,46.51\par
74.57,46.52\par
74.63,46.53\par
74.69,46.55\par
74.76,46.56\par
74.82,46.57\par
74.88,46.58\par
74.94,46.59\par
75.00,46.61\par
75.07,46.62\par
75.13,46.63\par
75.19,46.64\par
75.25,46.65\par
75.32,46.66\par
75.38,46.67\par
75.44,46.69\par
75.50,46.69\par
75.57,46.71\par
75.63,46.72\par
75.69,46.73\par
75.75,46.74\par
75.82,46.75\par
75.88,46.76\par
75.94,46.77\par
76.00,46.79\par
76.07,46.80\par
76.13,46.81\par
76.19,46.82\par
76.25,46.83\par
76.32,46.85\par
76.38,46.85\par
76.44,46.87\par
76.50,46.88\par
76.56,46.89\par
76.63,46.90\par
76.69,46.91\par
76.75,46.92\par
76.81,46.94\par
76.88,46.95\par
76.94,46.96\par
77.00,46.97\par
77.06,46.98\par
77.13,46.99\par
77.19,46.98\par
77.25,46.94\par
77.31,46.87\par
77.38,46.79\par
77.44,46.72\par
77.50,46.66\par
77.56,46.61\par
77.63,46.57\par
77.69,46.54\par
77.75,46.52\par
77.81,46.51\par
77.88,46.51\par
77.94,46.50\par
78.00,46.48\par
78.06,46.43\par
78.12,46.34\par
78.19,46.24\par
78.25,46.16\par
78.31,46.14\par
78.37,46.15\par
78.44,46.17\par
78.50,46.19\par
78.56,46.21\par
78.62,46.23\par
78.69,46.24\par
78.75,46.26\par
78.81,46.27\par
78.87,46.28\par
78.94,46.29\par
79.00,46.32\par
79.06,46.39\par
79.12,46.48\par
79.19,46.61\par
79.25,46.73\par
79.31,46.84\par
79.37,46.94\par
79.44,47.02\par
79.50,47.11\par
79.56,47.16\par
79.62,47.20\par
79.68,47.23\par
79.75,47.26\par
79.81,47.28\par
79.87,47.30\par
79.93,47.31\par
80.00,47.33\par
80.06,47.35\par
80.12,47.35\par
80.18,47.37\par
80.25,47.38\par
80.31,47.39\par
80.37,47.40\par
80.43,47.41\par
80.50,47.42\par
80.56,47.43\par
80.62,47.44\par
80.68,47.45\par
80.75,47.46\par
80.81,47.47\par
80.87,47.48\par
80.93,47.49\par
81.00,47.50\par
81.06,47.51\par
81.12,47.52\par
81.18,47.53\par
81.24,47.55\par
81.31,47.56\par
81.37,47.57\par
81.43,47.58\par
81.49,47.59\par
81.56,47.60\par
81.62,47.61\par
81.68,47.62\par
81.74,47.63\par
81.81,47.64\par
81.87,47.65\par
81.93,47.66\par
81.99,47.67\par
82.06,47.68\par
82.12,47.69\par
82.18,47.70\par
82.24,47.71\par
82.31,47.72\par
82.37,47.73\par
82.43,47.75\par
82.49,47.76\par
82.56,47.77\par
82.62,47.78\par
82.68,47.79\par
82.74,47.79\par
82.80,47.81\par
82.87,47.82\par
82.93,47.83\par
