{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4393\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
53.8\par
41.5\par
70.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.22\par
19.97,47.63\par
20.03,47.66\par
20.09,47.70\par
20.16,47.73\par
20.22,47.76\par
20.28,47.78\par
20.34,47.80\par
20.40,47.82\par
20.47,47.83\par
20.53,47.84\par
20.59,47.84\par
20.66,47.86\par
20.72,47.87\par
20.78,47.90\par
20.84,47.92\par
20.90,47.95\par
20.97,47.98\par
21.03,48.00\par
21.09,48.03\par
21.15,48.05\par
21.22,48.08\par
21.28,48.11\par
21.34,48.14\par
21.40,48.17\par
21.47,48.21\par
21.53,48.27\par
21.59,48.32\par
21.65,48.36\par
21.72,48.40\par
21.78,48.43\par
21.84,48.46\par
21.90,48.48\par
21.96,48.50\par
22.03,48.52\par
22.09,48.52\par
22.15,48.52\par
22.22,48.52\par
22.28,48.53\par
22.34,48.55\par
22.40,48.58\par
22.46,48.61\par
22.53,48.63\par
22.59,48.65\par
22.65,48.67\par
22.71,48.70\par
22.78,48.72\par
22.84,48.74\par
22.90,48.76\par
22.96,48.80\par
23.03,48.83\par
23.09,48.87\par
23.15,48.91\par
23.21,48.95\par
23.28,48.98\par
23.34,49.00\par
23.40,49.02\par
23.46,49.03\par
23.52,49.04\par
23.59,49.05\par
23.65,49.07\par
23.71,49.09\par
23.78,49.11\par
23.84,49.13\par
23.90,49.15\par
23.96,49.17\par
24.02,49.18\par
24.09,49.21\par
24.15,49.24\par
24.21,49.26\par
24.27,49.29\par
24.34,49.32\par
24.40,49.35\par
24.46,49.39\par
24.52,49.42\par
24.59,49.45\par
24.65,49.47\par
24.71,49.50\par
24.77,49.53\par
24.84,49.54\par
24.90,49.56\par
24.96,49.58\par
25.02,49.60\par
25.08,49.62\par
25.15,49.63\par
25.21,49.63\par
25.27,49.63\par
25.34,49.63\par
25.40,49.64\par
25.46,49.65\par
25.52,49.67\par
25.58,49.68\par
25.65,49.70\par
25.71,49.71\par
25.77,49.72\par
25.83,49.74\par
25.90,49.76\par
25.96,49.79\par
26.02,49.81\par
26.08,49.84\par
26.15,49.86\par
26.21,49.90\par
26.27,49.93\par
26.33,49.97\par
26.40,50.00\par
26.46,50.02\par
26.52,50.03\par
26.58,50.05\par
26.64,50.07\par
26.71,50.09\par
26.77,50.11\par
26.83,50.13\par
26.90,50.15\par
26.96,50.16\par
27.02,50.18\par
27.08,50.18\par
27.14,50.18\par
27.21,50.17\par
27.27,50.16\par
27.33,50.16\par
27.39,50.16\par
27.46,50.16\par
27.52,50.17\par
27.58,50.18\par
27.64,50.20\par
27.71,50.21\par
27.77,50.22\par
27.83,50.23\par
27.89,50.24\par
27.96,50.25\par
28.02,50.26\par
28.08,50.29\par
28.14,50.32\par
28.20,50.37\par
28.27,50.41\par
28.33,50.45\par
28.39,50.48\par
28.46,50.51\par
28.52,50.54\par
28.58,50.56\par
28.64,50.58\par
28.70,50.60\par
28.77,50.62\par
28.83,50.63\par
28.89,50.65\par
28.95,50.67\par
29.02,50.69\par
29.08,50.71\par
29.14,50.73\par
29.20,50.74\par
29.27,50.76\par
29.33,50.78\par
29.39,50.79\par
29.45,50.81\par
29.52,50.83\par
29.58,50.84\par
29.64,50.86\par
29.70,50.87\par
29.76,50.87\par
29.83,50.87\par
29.89,50.87\par
29.95,50.87\par
30.02,50.89\par
30.08,50.90\par
30.14,50.92\par
30.20,50.93\par
30.26,50.95\par
30.33,50.96\par
30.39,50.97\par
30.45,50.98\par
30.51,51.00\par
30.58,51.02\par
30.64,51.04\par
30.70,51.07\par
30.76,51.11\par
30.83,51.15\par
30.89,51.19\par
30.95,51.22\par
31.01,51.24\par
31.08,51.27\par
31.14,51.28\par
31.20,51.30\par
31.26,51.32\par
31.32,51.34\par
31.39,51.36\par
31.45,51.38\par
31.51,51.39\par
31.58,51.41\par
31.64,51.42\par
31.70,51.44\par
31.76,51.45\par
31.82,51.46\par
31.89,51.47\par
31.95,51.48\par
32.01,51.50\par
32.07,51.51\par
32.14,51.53\par
32.20,51.54\par
32.26,51.56\par
32.32,51.57\par
32.39,51.59\par
32.45,51.60\par
32.51,51.61\par
32.57,51.63\par
32.64,51.64\par
32.70,51.66\par
32.76,51.68\par
32.82,51.68\par
32.88,51.71\par
32.95,51.72\par
33.01,51.74\par
33.07,51.75\par
33.14,51.75\par
33.20,51.74\par
33.26,51.72\par
33.32,51.70\par
33.38,51.68\par
33.45,51.68\par
33.51,51.68\par
33.57,51.69\par
33.63,51.71\par
33.70,51.71\par
33.76,51.73\par
33.82,51.74\par
33.88,51.75\par
33.95,51.76\par
34.01,51.78\par
34.07,51.80\par
34.13,51.82\par
34.20,51.85\par
34.26,51.89\par
34.32,51.94\par
34.38,51.98\par
34.44,52.01\par
34.51,52.02\par
34.57,52.05\par
34.63,52.06\par
34.70,52.07\par
34.76,52.08\par
34.82,52.08\par
34.88,52.09\par
34.94,52.10\par
35.01,52.11\par
35.07,52.12\par
35.13,52.13\par
35.19,52.15\par
35.26,52.16\par
35.32,52.17\par
35.38,52.18\par
35.44,52.19\par
35.51,52.21\par
35.57,52.22\par
35.63,52.23\par
35.69,52.25\par
35.76,52.26\par
35.82,52.28\par
35.88,52.29\par
35.94,52.31\par
36.00,52.32\par
36.07,52.33\par
36.13,52.34\par
36.19,52.35\par
36.26,52.36\par
36.32,52.38\par
36.38,52.39\par
36.44,52.40\par
36.50,52.41\par
36.57,52.42\par
36.63,52.42\par
36.69,52.42\par
36.75,52.43\par
36.82,52.44\par
36.88,52.45\par
36.94,52.47\par
37.00,52.47\par
37.07,52.48\par
37.13,52.50\par
37.19,52.50\par
37.25,52.52\par
37.32,52.52\par
37.38,52.53\par
37.44,52.55\par
37.50,52.56\par
37.56,52.57\par
37.63,52.59\par
37.69,52.60\par
37.75,52.61\par
37.82,52.63\par
37.88,52.63\par
37.94,52.64\par
38.00,52.65\par
38.06,52.66\par
38.13,52.67\par
38.19,52.68\par
38.25,52.69\par
38.31,52.70\par
38.38,52.71\par
38.44,52.72\par
38.50,52.73\par
38.56,52.74\par
38.63,52.74\par
38.69,52.75\par
38.75,52.75\par
38.81,52.76\par
38.88,52.76\par
38.94,52.77\par
39.00,52.78\par
39.06,52.79\par
39.12,52.80\par
39.19,52.81\par
39.25,52.82\par
39.31,52.83\par
39.38,52.84\par
39.44,52.84\par
39.50,52.85\par
39.56,52.86\par
39.62,52.87\par
39.69,52.88\par
39.75,52.89\par
39.81,52.91\par
39.87,52.92\par
39.94,52.93\par
40.00,52.94\par
40.06,52.94\par
40.12,52.95\par
40.19,52.96\par
40.25,52.96\par
40.31,52.97\par
40.37,52.96\par
40.44,52.94\par
40.50,52.92\par
40.56,52.90\par
40.62,52.89\par
40.68,52.89\par
40.75,52.90\par
40.81,52.91\par
40.87,52.92\par
40.94,52.92\par
41.00,52.93\par
41.06,52.94\par
41.12,52.95\par
41.18,52.95\par
41.25,52.96\par
41.31,52.97\par
41.37,52.99\par
41.43,53.02\par
41.50,53.07\par
41.56,53.10\par
41.62,53.12\par
41.68,53.13\par
41.75,53.14\par
41.81,53.14\par
41.87,53.14\par
41.93,53.14\par
42.00,53.14\par
42.06,53.15\par
42.12,53.16\par
42.18,53.16\par
42.24,53.17\par
42.31,53.18\par
42.37,53.18\par
42.43,53.18\par
42.50,53.19\par
42.56,53.20\par
42.62,53.21\par
42.68,53.21\par
42.74,53.22\par
42.81,53.23\par
42.87,53.24\par
42.93,53.26\par
42.99,53.26\par
43.06,53.27\par
43.12,53.28\par
43.18,53.28\par
43.24,53.29\par
43.31,53.29\par
43.37,53.30\par
43.43,53.31\par
43.49,53.31\par
43.56,53.31\par
43.62,53.32\par
43.68,53.32\par
43.74,53.32\par
43.80,53.32\par
43.87,53.33\par
43.93,53.33\par
43.99,53.34\par
44.06,53.34\par
44.12,53.35\par
44.18,53.36\par
44.24,53.36\par
44.30,53.37\par
44.37,53.37\par
44.43,53.38\par
44.49,53.38\par
44.55,53.39\par
44.62,53.39\par
44.68,53.40\par
44.74,53.41\par
44.80,53.42\par
44.87,53.42\par
44.93,53.43\par
44.99,53.43\par
45.05,53.44\par
45.12,53.45\par
45.18,53.45\par
45.24,53.45\par
45.30,53.46\par
45.36,53.46\par
45.43,53.47\par
45.49,53.47\par
45.55,53.47\par
45.62,53.48\par
45.68,53.48\par
45.74,53.49\par
45.80,53.49\par
45.86,53.50\par
45.93,53.50\par
45.99,53.50\par
46.05,53.51\par
46.11,53.51\par
46.18,53.52\par
46.24,53.52\par
46.30,53.52\par
46.36,53.53\par
46.43,53.53\par
46.49,53.53\par
46.55,53.53\par
46.61,53.53\par
46.68,53.53\par
46.74,53.54\par
46.80,53.54\par
46.86,53.53\par
46.92,53.51\par
46.99,53.49\par
47.05,53.47\par
47.11,53.46\par
47.18,53.45\par
47.24,53.46\par
47.30,53.46\par
47.36,53.47\par
47.42,53.47\par
47.49,53.48\par
47.55,53.49\par
47.61,53.50\par
47.67,53.50\par
47.74,53.51\par
47.80,53.52\par
47.86,53.53\par
47.92,53.56\par
47.99,53.59\par
48.05,53.62\par
48.11,53.64\par
48.17,53.65\par
48.24,53.65\par
48.30,53.66\par
48.36,53.66\par
48.42,53.66\par
48.48,53.66\par
48.55,53.66\par
48.61,53.66\par
48.67,53.67\par
48.74,53.67\par
48.80,53.67\par
48.86,53.67\par
48.92,53.67\par
48.98,53.68\par
49.05,53.68\par
49.11,53.68\par
49.17,53.68\par
49.23,53.68\par
49.30,53.68\par
49.36,53.69\par
49.42,53.69\par
49.48,53.69\par
49.55,53.70\par
49.61,53.70\par
49.67,53.70\par
49.73,53.70\par
49.80,53.71\par
49.86,53.71\par
49.92,53.71\par
49.98,53.71\par
50.04,53.71\par
50.11,53.71\par
50.17,53.71\par
50.23,53.72\par
50.30,53.72\par
50.36,53.72\par
50.42,53.72\par
50.48,53.72\par
50.54,53.72\par
50.61,53.72\par
50.67,53.71\par
50.73,53.71\par
50.79,53.71\par
50.86,53.71\par
50.92,53.71\par
50.98,53.71\par
51.04,53.71\par
51.11,53.71\par
51.17,53.71\par
51.23,53.71\par
51.29,53.71\par
51.36,53.72\par
51.42,53.72\par
51.48,53.72\par
51.54,53.72\par
51.60,53.73\par
51.67,53.73\par
51.73,53.74\par
51.79,53.74\par
51.86,53.74\par
51.92,53.74\par
51.98,53.74\par
52.04,53.74\par
52.10,53.74\par
52.17,53.74\par
52.23,53.74\par
52.29,53.74\par
52.35,53.74\par
52.42,53.74\par
52.48,53.75\par
52.54,53.75\par
52.60,53.75\par
52.67,53.75\par
52.73,53.74\par
52.79,53.73\par
52.85,53.70\par
52.92,53.66\par
52.98,53.64\par
53.04,53.63\par
53.10,53.62\par
53.16,53.63\par
53.23,53.63\par
53.29,53.63\par
53.35,53.63\par
53.42,53.63\par
53.48,53.63\par
53.54,53.63\par
53.60,53.63\par
53.66,53.64\par
53.73,53.65\par
53.79,53.66\par
53.85,53.69\par
53.91,53.73\par
53.98,53.75\par
54.04,53.76\par
54.10,53.76\par
54.16,53.76\par
54.23,53.76\par
54.29,53.76\par
54.35,53.75\par
54.41,53.74\par
54.48,53.74\par
54.54,53.74\par
54.60,53.73\par
54.66,53.73\par
54.72,53.72\par
54.79,53.72\par
54.85,53.71\par
54.91,53.71\par
54.98,53.70\par
55.04,53.70\par
55.10,53.70\par
55.16,53.69\par
55.22,53.69\par
55.29,53.68\par
55.35,53.68\par
55.41,53.68\par
55.47,53.67\par
55.54,53.67\par
55.60,53.66\par
55.66,53.66\par
55.72,53.66\par
55.79,53.65\par
55.85,53.64\par
55.91,53.64\par
55.97,53.63\par
56.04,53.62\par
56.10,53.62\par
56.16,53.61\par
56.22,53.60\par
56.28,53.60\par
56.35,53.59\par
56.41,53.58\par
56.47,53.57\par
56.54,53.56\par
56.60,53.55\par
56.66,53.54\par
56.72,53.52\par
56.78,53.51\par
56.85,53.50\par
56.91,53.49\par
56.97,53.47\par
57.03,53.46\par
57.10,53.45\par
57.16,53.43\par
57.22,53.40\par
57.28,53.38\par
57.35,53.36\par
57.41,53.34\par
57.47,53.31\par
57.53,53.29\par
57.60,53.26\par
57.66,53.24\par
57.72,53.21\par
57.78,53.16\par
57.84,53.12\par
57.91,53.08\par
57.97,53.04\par
58.03,52.99\par
58.10,52.94\par
58.16,52.89\par
58.22,52.83\par
58.28,52.77\par
58.34,52.70\par
58.41,52.60\par
58.47,52.53\par
58.53,52.45\par
58.59,52.36\par
58.66,52.26\par
58.72,52.17\par
58.78,52.06\par
58.84,51.95\par
58.91,51.80\par
58.97,51.67\par
59.03,51.54\par
59.09,51.41\par
59.16,51.27\par
59.22,51.13\par
59.28,50.97\par
59.34,50.82\par
59.40,50.66\par
59.47,50.49\par
59.53,50.25\par
59.59,50.07\par
59.66,49.89\par
59.72,49.69\par
59.78,49.50\par
59.84,49.29\par
59.90,49.08\par
59.97,48.87\par
60.03,48.65\par
60.09,48.42\par
60.15,48.11\par
60.22,47.86\par
60.28,47.61\par
60.34,47.35\par
60.40,47.08\par
60.47,46.79\par
60.53,46.49\par
60.59,46.16\par
60.65,45.59\par
60.72,44.77\par
60.78,43.39\par
60.84,41.43\par
60.90,39.09\par
60.96,36.60\par
61.03,34.09\par
61.09,31.59\par
61.15,29.12\par
61.22,26.68\par
61.28,23.47\par
61.34,21.07\par
61.40,18.71\par
61.46,16.36\par
61.53,14.05\par
61.59,11.77\par
61.65,9.57\par
61.71,7.66\par
61.78,6.27\par
61.84,5.34\par
61.90,5.15\par
61.96,5.10\par
62.03,5.09\par
62.09,5.08\par
62.15,5.08\par
62.21,5.08\par
62.28,5.08\par
62.34,5.08\par
62.40,5.08\par
62.46,5.08\par
62.52,5.08\par
62.59,5.08\par
62.65,5.08\par
62.71,5.08\par
62.78,5.08\par
62.84,5.08\par
62.90,5.08\par
62.96,5.08\par
63.02,5.08\par
63.09,5.08\par
63.15,5.08\par
63.21,5.08\par
63.27,5.08\par
63.34,5.08\par
63.40,5.08\par
63.46,5.08\par
63.52,5.08\par
63.59,5.08\par
63.65,5.08\par
63.71,5.08\par
63.77,5.08\par
63.84,5.08\par
63.90,5.08\par
63.96,5.08\par
64.02,5.08\par
64.08,5.08\par
64.15,5.08\par
64.21,5.08\par
64.27,5.08\par
64.34,5.08\par
64.40,5.08\par
64.46,5.08\par
64.52,5.08\par
64.58,5.09\par
64.65,5.09\par
64.71,5.09\par
64.77,5.09\par
64.83,5.09\par
64.90,5.09\par
64.96,5.09\par
65.02,5.09\par
65.08,5.09\par
65.15,5.10\par
65.21,5.10\par
65.27,5.10\par
65.33,5.10\par
65.40,5.10\par
65.46,5.10\par
65.52,5.10\par
65.58,5.10\par
65.64,5.10\par
65.71,5.10\par
65.77,5.11\par
65.83,5.11\par
65.90,5.11\par
65.96,5.11\par
66.02,5.11\par
66.08,5.11\par
66.14,5.11\par
66.21,5.11\par
66.27,5.11\par
66.33,5.11\par
66.39,5.11\par
66.46,5.12\par
66.52,5.12\par
66.58,5.12\par
66.64,5.12\par
66.71,5.12\par
66.77,5.12\par
66.83,5.12\par
66.89,5.12\par
66.96,5.12\par
67.02,5.12\par
67.08,5.12\par
67.14,5.12\par
67.20,5.12\par
67.27,5.12\par
67.33,5.12\par
67.39,5.12\par
67.46,5.12\par
67.52,5.12\par
67.58,5.12\par
67.64,5.12\par
67.70,5.12\par
67.77,5.12\par
67.83,5.12\par
67.89,5.12\par
67.95,5.12\par
68.02,5.12\par
68.08,5.12\par
68.14,5.12\par
68.20,5.12\par
68.27,5.12\par
68.33,5.12\par
68.39,5.12\par
68.45,5.12\par
68.52,5.13\par
68.58,5.13\par
68.64,5.13\par
68.70,5.13\par
68.76,5.13\par
68.83,5.12\par
68.89,5.12\par
68.95,5.12\par
69.02,5.12\par
69.08,5.12\par
69.14,5.12\par
69.20,5.12\par
69.26,5.12\par
69.33,5.12\par
69.39,5.12\par
69.45,5.12\par
69.51,5.11\par
69.58,5.11\par
69.64,5.11\par
69.70,5.11\par
69.76,5.11\par
69.83,5.11\par
69.89,5.10\par
69.95,5.10\par
70.01,5.10\par
70.08,5.10\par
70.14,5.10\par
70.20,5.10\par
70.26,5.09\par
70.32,5.09\par
70.39,5.09\par
70.45,5.09\par
70.51,5.08\par
70.58,5.07\par
70.64,5.05\par
70.70,5.02\par
70.76,4.99\par
70.84,\par
\par
}
 
