{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2897\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
51.4\par
35.2\par
188.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
20.65,39.28\par
20.72,39.30\par
20.78,39.31\par
20.84,39.33\par
20.90,39.34\par
20.97,39.36\par
21.03,39.37\par
21.09,39.39\par
21.15,39.40\par
21.22,39.42\par
21.28,39.44\par
21.34,39.45\par
21.40,39.46\par
21.46,39.48\par
21.53,39.49\par
21.59,39.51\par
21.65,39.52\par
21.72,39.54\par
21.78,39.55\par
21.84,39.57\par
21.90,39.58\par
21.96,39.59\par
22.03,39.61\par
22.09,39.62\par
22.15,39.64\par
22.21,39.65\par
22.28,39.67\par
22.34,39.68\par
22.40,39.70\par
22.46,39.71\par
22.53,39.72\par
22.59,39.74\par
22.65,39.74\par
22.71,39.71\par
22.78,39.66\par
22.84,39.59\par
22.90,39.51\par
22.96,39.43\par
23.02,39.38\par
23.09,39.36\par
23.15,39.33\par
23.21,39.33\par
23.28,39.32\par
23.34,39.32\par
23.40,39.32\par
23.46,39.30\par
23.52,39.24\par
23.59,39.18\par
23.65,39.13\par
23.71,39.11\par
23.77,39.14\par
23.84,39.20\par
23.90,39.27\par
23.96,39.34\par
24.02,39.40\par
24.09,39.45\par
24.15,39.50\par
24.21,39.52\par
24.27,39.54\par
24.34,39.56\par
24.40,39.58\par
24.46,39.62\par
24.52,39.67\par
24.58,39.75\par
24.65,39.83\par
24.71,39.93\par
24.77,39.98\par
24.84,40.03\par
24.90,40.06\par
24.96,40.09\par
25.02,40.11\par
25.08,40.12\par
25.15,40.14\par
25.21,40.15\par
25.27,40.17\par
25.33,40.19\par
25.40,40.20\par
25.46,40.21\par
25.52,40.22\par
25.58,40.24\par
25.65,40.25\par
25.71,40.26\par
25.77,40.27\par
25.83,40.28\par
25.90,40.30\par
25.96,40.31\par
26.02,40.32\par
26.08,40.33\par
26.14,40.34\par
26.21,40.36\par
26.27,40.36\par
26.33,40.38\par
26.40,40.38\par
26.46,40.40\par
26.52,40.41\par
26.58,40.42\par
26.64,40.43\par
26.71,40.45\par
26.77,40.46\par
26.83,40.47\par
26.89,40.49\par
26.96,40.50\par
27.02,40.51\par
27.08,40.53\par
27.14,40.54\par
27.21,40.55\par
27.27,40.56\par
27.33,40.57\par
27.39,40.59\par
27.46,40.60\par
27.52,40.61\par
27.58,40.63\par
27.64,40.64\par
27.70,40.66\par
27.77,40.67\par
27.83,40.68\par
27.89,40.70\par
27.96,40.71\par
28.02,40.72\par
28.08,40.73\par
28.14,40.75\par
28.20,40.77\par
28.27,40.78\par
28.33,40.79\par
28.39,40.80\par
28.45,40.82\par
28.52,40.83\par
28.58,40.84\par
28.64,40.85\par
28.70,40.86\par
28.77,40.88\par
28.83,40.89\par
28.89,40.91\par
28.95,40.91\par
29.02,40.93\par
29.08,40.93\par
29.14,40.95\par
29.20,40.96\par
29.26,40.97\par
29.33,40.98\par
29.39,41.00\par
29.45,41.01\par
29.52,41.02\par
29.58,41.04\par
29.64,41.05\par
29.70,41.06\par
29.76,41.07\par
29.83,41.08\par
29.89,41.09\par
29.95,41.11\par
30.01,41.12\par
30.08,41.14\par
30.14,41.15\par
30.20,41.16\par
30.26,41.17\par
30.33,41.18\par
30.39,41.20\par
30.45,41.21\par
30.51,41.22\par
30.58,41.23\par
30.64,41.24\par
30.70,41.25\par
30.76,41.27\par
30.82,41.27\par
30.89,41.29\par
30.95,41.30\par
31.01,41.31\par
31.08,41.33\par
31.14,41.34\par
31.20,41.35\par
31.26,41.37\par
31.32,41.38\par
31.39,41.39\par
31.45,41.40\par
31.51,41.41\par
31.57,41.43\par
31.64,41.44\par
31.70,41.46\par
31.76,41.47\par
31.82,41.48\par
31.89,41.49\par
31.95,41.50\par
32.01,41.51\par
32.07,41.52\par
32.14,41.54\par
32.20,41.55\par
32.26,41.56\par
32.32,41.57\par
32.38,41.58\par
32.45,41.59\par
32.51,41.60\par
32.57,41.61\par
32.64,41.62\par
32.70,41.64\par
32.76,41.64\par
32.82,41.66\par
32.88,41.67\par
32.95,41.69\par
33.01,41.70\par
33.07,41.71\par
33.13,41.72\par
33.20,41.74\par
33.26,41.75\par
33.32,41.76\par
33.38,41.78\par
33.45,41.79\par
33.51,41.80\par
33.57,41.81\par
33.63,41.83\par
33.70,41.83\par
33.76,41.85\par
33.82,41.85\par
33.88,41.87\par
33.94,41.88\par
34.01,41.89\par
34.07,41.90\par
34.13,41.91\par
34.20,41.92\par
34.26,41.93\par
34.32,41.94\par
34.38,41.95\par
34.44,41.96\par
34.51,41.97\par
34.57,41.99\par
34.63,42.00\par
34.69,42.01\par
34.76,42.02\par
34.82,42.03\par
34.88,42.04\par
34.94,42.05\par
35.01,42.06\par
35.07,42.08\par
35.13,42.09\par
35.19,42.10\par
35.26,42.11\par
35.32,42.12\par
35.38,42.14\par
35.44,42.14\par
35.50,42.16\par
35.57,42.17\par
35.63,42.18\par
35.69,42.19\par
35.76,42.20\par
35.82,42.21\par
35.88,42.22\par
35.94,42.23\par
36.00,42.25\par
36.07,42.25\par
36.13,42.26\par
36.19,42.25\par
36.25,42.19\par
36.32,42.08\par
36.38,41.98\par
36.44,41.88\par
36.50,41.80\par
36.57,41.73\par
36.63,41.68\par
36.69,41.64\par
36.75,41.60\par
36.82,41.56\par
36.88,41.46\par
36.94,41.37\par
37.00,41.27\par
37.06,41.18\par
37.13,41.11\par
37.19,41.08\par
37.25,41.10\par
37.32,41.16\par
37.38,41.25\par
37.44,41.35\par
37.50,41.47\par
37.56,41.55\par
37.63,41.61\par
37.69,41.66\par
37.75,41.70\par
37.81,41.76\par
37.88,41.84\par
37.94,41.95\par
38.00,42.06\par
38.06,42.19\par
38.13,42.28\par
38.19,42.35\par
38.25,42.40\par
38.31,42.45\par
38.38,42.48\par
38.44,42.50\par
38.50,42.52\par
38.56,42.54\par
38.62,42.56\par
38.69,42.56\par
38.75,42.58\par
38.81,42.59\par
38.88,42.60\par
38.94,42.61\par
39.00,42.62\par
39.06,42.62\par
39.12,42.64\par
39.19,42.65\par
39.25,42.66\par
39.31,42.67\par
39.37,42.68\par
39.44,42.69\par
39.50,42.70\par
39.56,42.71\par
39.62,42.72\par
39.69,42.73\par
39.75,42.74\par
39.81,42.75\par
39.87,42.76\par
39.94,42.77\par
40.00,42.78\par
40.06,42.79\par
40.12,42.80\par
40.18,42.81\par
40.25,42.82\par
40.31,42.83\par
40.37,42.85\par
40.44,42.85\par
40.50,42.87\par
40.56,42.88\par
40.62,42.88\par
40.68,42.90\par
40.75,42.90\par
40.81,42.92\par
40.87,42.93\par
40.93,42.93\par
41.00,42.95\par
41.06,42.96\par
41.12,42.97\par
41.18,42.98\par
41.25,42.99\par
41.31,43.00\par
41.37,43.01\par
41.43,43.02\par
41.50,43.03\par
41.56,43.04\par
41.62,43.06\par
41.68,43.06\par
41.74,43.08\par
41.81,43.09\par
41.87,43.10\par
41.93,43.11\par
42.00,43.12\par
42.06,43.13\par
42.12,43.14\par
42.18,43.15\par
42.24,43.16\par
42.31,43.17\par
42.37,43.18\par
42.43,43.19\par
42.49,43.20\par
42.56,43.22\par
42.62,43.22\par
42.68,43.24\par
42.74,43.25\par
42.81,43.26\par
42.87,43.27\par
42.93,43.28\par
42.99,43.29\par
43.06,43.30\par
43.12,43.31\par
43.18,43.32\par
43.24,43.33\par
43.30,43.34\par
43.37,43.35\par
43.43,43.36\par
43.49,43.38\par
43.56,43.38\par
43.62,43.39\par
43.68,43.40\par
43.74,43.41\par
43.80,43.42\par
43.87,43.44\par
43.93,43.45\par
43.99,43.46\par
44.05,43.47\par
44.12,43.48\par
44.18,43.48\par
44.24,43.50\par
44.30,43.51\par
44.37,43.51\par
44.43,43.53\par
44.49,43.54\par
44.55,43.55\par
44.62,43.56\par
44.68,43.57\par
44.74,43.58\par
44.80,43.59\par
44.86,43.60\par
44.93,43.61\par
44.99,43.62\par
45.05,43.63\par
45.12,43.64\par
45.18,43.65\par
45.24,43.66\par
45.30,43.67\par
45.36,43.68\par
45.43,43.69\par
45.49,43.70\par
45.55,43.71\par
45.61,43.72\par
45.68,43.73\par
45.74,43.74\par
45.80,43.75\par
45.86,43.76\par
45.93,43.77\par
45.99,43.78\par
46.05,43.79\par
46.11,43.80\par
46.18,43.81\par
46.24,43.82\par
46.30,43.83\par
46.36,43.84\par
46.42,43.85\par
46.49,43.86\par
46.55,43.87\par
46.61,43.88\par
46.68,43.89\par
46.74,43.90\par
46.80,43.91\par
46.86,43.92\par
46.92,43.93\par
46.99,43.94\par
47.05,43.95\par
47.11,43.96\par
47.17,43.97\par
47.24,43.98\par
47.30,43.98\par
47.36,44.00\par
47.42,44.01\par
47.49,44.02\par
47.55,44.03\par
47.61,44.03\par
47.67,44.04\par
47.74,44.06\par
47.80,44.06\par
47.86,44.07\par
47.92,44.09\par
47.98,44.09\par
48.05,44.10\par
48.11,44.11\par
48.17,44.12\par
48.24,44.13\par
48.30,44.14\par
48.36,44.15\par
48.42,44.16\par
48.48,44.17\par
48.55,44.18\par
48.61,44.19\par
48.67,44.20\par
48.73,44.21\par
48.80,44.22\par
48.86,44.23\par
48.92,44.24\par
48.98,44.24\par
49.05,44.25\par
49.11,44.27\par
49.17,44.27\par
49.23,44.29\par
49.30,44.30\par
49.36,44.30\par
49.42,44.31\par
49.48,44.32\par
49.54,44.33\par
49.61,44.34\par
49.67,44.35\par
49.73,44.36\par
49.80,44.37\par
49.86,44.38\par
49.92,44.39\par
49.98,44.40\par
50.04,44.41\par
50.11,44.42\par
50.17,44.43\par
50.23,44.43\par
50.29,44.44\par
50.36,44.45\par
50.42,44.46\par
50.48,44.47\par
50.54,44.48\par
50.61,44.49\par
50.67,44.50\par
50.73,44.51\par
50.79,44.51\par
50.86,44.52\par
50.92,44.53\par
50.98,44.54\par
51.04,44.55\par
51.10,44.56\par
51.17,44.57\par
51.23,44.58\par
51.29,44.59\par
51.36,44.59\par
51.42,44.61\par
51.48,44.61\par
51.54,44.62\par
51.60,44.63\par
51.67,44.64\par
51.73,44.65\par
51.79,44.66\par
51.85,44.66\par
51.92,44.67\par
51.98,44.68\par
52.04,44.69\par
52.10,44.70\par
52.17,44.71\par
52.23,44.72\par
52.29,44.72\par
52.35,44.73\par
52.42,44.74\par
52.48,44.75\par
52.54,44.76\par
52.60,44.77\par
52.66,44.78\par
52.73,44.78\par
52.79,44.79\par
52.85,44.80\par
52.92,44.81\par
52.98,44.82\par
53.04,44.82\par
53.10,44.84\par
53.16,44.85\par
53.23,44.85\par
53.29,44.86\par
53.35,44.87\par
53.41,44.87\par
53.48,44.86\par
53.54,44.82\par
53.60,44.74\par
53.66,44.64\par
53.73,44.51\par
53.79,44.43\par
53.85,44.36\par
53.91,44.31\par
53.98,44.27\par
54.04,44.25\par
54.10,44.23\par
54.16,44.22\par
54.23,44.22\par
54.29,44.19\par
54.35,44.13\par
54.41,44.05\par
54.48,43.96\par
54.54,43.90\par
54.60,43.88\par
54.66,43.90\par
54.72,43.95\par
54.79,43.98\par
54.85,44.03\par
54.91,44.07\par
54.97,44.10\par
55.04,44.13\par
55.10,44.14\par
55.16,44.16\par
55.22,44.17\par
55.29,44.20\par
55.35,44.25\par
55.41,44.34\par
55.47,44.49\par
55.54,44.61\par
55.60,44.72\par
55.66,44.82\par
55.72,44.89\par
55.79,44.95\par
55.85,45.01\par
55.91,45.04\par
55.97,45.07\par
56.04,45.10\par
56.10,45.11\par
56.16,45.13\par
56.22,45.14\par
56.28,45.14\par
56.35,45.15\par
56.41,45.16\par
56.47,45.17\par
56.53,45.17\par
56.60,45.19\par
56.66,45.19\par
56.72,45.20\par
56.78,45.21\par
56.85,45.22\par
56.91,45.22\par
56.97,45.23\par
57.03,45.24\par
57.10,45.25\par
57.16,45.26\par
57.22,45.27\par
57.28,45.27\par
57.35,45.28\par
57.41,45.29\par
57.47,45.30\par
57.53,45.30\par
57.60,45.31\par
57.66,45.32\par
57.72,45.32\par
57.78,45.33\par
57.84,45.34\par
57.91,45.35\par
57.97,45.35\par
58.03,45.36\par
58.09,45.37\par
58.16,45.37\par
58.22,45.38\par
58.28,45.39\par
58.34,45.40\par
58.41,45.41\par
58.47,45.42\par
58.53,45.42\par
58.59,45.43\par
58.66,45.44\par
58.72,45.45\par
58.78,45.45\par
58.84,45.46\par
58.91,45.47\par
58.97,45.48\par
59.03,45.48\par
59.09,45.49\par
59.16,45.50\par
59.22,45.51\par
59.28,45.51\par
59.34,45.52\par
59.40,45.53\par
59.47,45.54\par
59.53,45.55\par
59.59,45.56\par
59.65,45.56\par
59.72,45.57\par
59.78,45.58\par
59.84,45.58\par
59.90,45.59\par
59.97,45.60\par
60.03,45.61\par
60.09,45.61\par
60.15,45.63\par
60.22,45.64\par
60.28,45.64\par
60.34,45.65\par
60.40,45.66\par
60.47,45.66\par
60.53,45.67\par
60.59,45.68\par
60.65,45.68\par
60.72,45.69\par
60.78,45.70\par
60.84,45.71\par
60.90,45.72\par
60.96,45.72\par
61.03,45.73\par
61.09,45.74\par
61.15,45.74\par
61.21,45.75\par
61.28,45.76\par
61.34,45.77\par
61.40,45.77\par
61.46,45.78\par
61.53,45.79\par
61.59,45.80\par
61.65,45.80\par
61.71,45.81\par
61.78,45.82\par
61.84,45.82\par
61.90,45.83\par
61.96,45.84\par
62.03,45.85\par
62.09,45.85\par
62.15,45.86\par
62.21,45.87\par
62.28,45.87\par
62.34,45.88\par
62.40,45.89\par
62.46,45.90\par
62.52,45.91\par
62.59,45.92\par
62.65,45.92\par
62.71,45.93\par
62.77,45.94\par
62.84,45.94\par
62.90,45.95\par
62.96,45.96\par
63.02,45.97\par
63.09,45.97\par
63.15,45.98\par
63.21,45.98\par
63.27,45.99\par
63.34,46.00\par
63.40,46.00\par
63.46,46.01\par
63.52,46.01\par
63.59,46.02\par
63.65,46.03\par
63.71,46.04\par
63.77,46.04\par
63.84,46.05\par
63.90,46.06\par
63.96,46.06\par
64.02,46.07\par
64.08,46.08\par
64.15,46.08\par
64.21,46.09\par
64.27,46.10\par
64.33,46.11\par
64.40,46.12\par
64.46,46.13\par
64.52,46.14\par
64.58,46.14\par
64.65,46.15\par
64.71,46.16\par
64.77,46.16\par
64.83,46.17\par
64.90,46.18\par
64.96,46.19\par
65.02,46.19\par
65.08,46.20\par
65.15,46.20\par
65.21,46.21\par
65.27,46.22\par
65.33,46.22\par
65.40,46.23\par
65.46,46.23\par
65.52,46.24\par
65.58,46.24\par
65.64,46.25\par
65.71,46.26\par
65.77,46.26\par
65.83,46.27\par
65.89,46.27\par
65.96,46.28\par
66.02,46.29\par
66.08,46.29\par
66.14,46.30\par
66.21,46.31\par
66.27,46.31\par
66.33,46.32\par
66.39,46.32\par
66.46,46.33\par
66.52,46.34\par
66.58,46.35\par
66.64,46.35\par
66.71,46.36\par
66.77,46.37\par
66.83,46.37\par
66.89,46.38\par
66.96,46.38\par
67.02,46.39\par
67.08,46.40\par
67.14,46.40\par
67.20,46.41\par
67.27,46.42\par
67.33,46.43\par
67.39,46.43\par
67.45,46.44\par
67.52,46.45\par
67.58,46.45\par
67.64,46.46\par
67.70,46.47\par
67.77,46.47\par
67.83,46.48\par
67.89,46.48\par
67.95,46.49\par
68.02,46.50\par
68.08,46.51\par
68.14,46.51\par
68.20,46.53\par
68.27,46.53\par
68.33,46.54\par
68.39,46.55\par
68.45,46.55\par
68.52,46.56\par
68.58,46.56\par
68.64,46.57\par
68.70,46.58\par
68.76,46.58\par
68.83,46.59\par
68.89,46.59\par
68.95,46.60\par
69.01,46.60\par
69.08,46.61\par
69.14,46.61\par
69.20,46.61\par
69.26,46.62\par
69.33,46.62\par
69.39,46.63\par
69.45,46.64\par
69.51,46.64\par
69.58,46.65\par
69.64,46.65\par
69.70,46.66\par
69.76,46.66\par
69.83,46.67\par
69.89,46.68\par
69.95,46.68\par
70.01,46.69\par
70.08,46.69\par
70.14,46.70\par
70.20,46.71\par
70.26,46.72\par
70.32,46.72\par
70.39,46.72\par
70.45,46.73\par
70.51,46.74\par
70.57,46.74\par
70.64,46.75\par
70.70,46.76\par
70.76,46.76\par
70.82,46.77\par
70.89,46.77\par
70.95,46.78\par
71.01,46.78\par
71.07,46.79\par
71.14,46.79\par
71.20,46.80\par
71.26,46.81\par
71.32,46.81\par
71.39,46.82\par
71.45,46.82\par
71.51,46.83\par
71.57,46.83\par
71.64,46.81\par
71.70,46.74\par
71.76,46.65\par
71.82,46.55\par
71.88,46.46\par
71.95,46.39\par
72.01,46.32\par
72.07,46.28\par
72.13,46.24\par
72.20,46.22\par
72.26,46.21\par
72.32,46.19\par
72.38,46.19\par
72.45,46.19\par
72.51,46.19\par
72.57,46.20\par
72.63,46.23\par
72.70,46.29\par
72.76,46.36\par
72.82,46.43\par
72.88,46.48\par
72.95,46.47\par
73.01,46.45\par
73.07,46.44\par
73.13,46.42\par
73.20,46.41\par
73.26,46.40\par
73.32,46.39\par
73.38,46.39\par
73.44,46.39\par
73.51,46.39\par
73.57,46.39\par
73.63,46.39\par
73.69,46.40\par
73.76,46.41\par
73.82,46.45\par
73.88,46.52\par
73.94,46.61\par
74.01,46.70\par
74.07,46.81\par
74.13,46.87\par
74.19,46.92\par
74.26,46.96\par
74.32,46.99\par
74.38,47.01\par
74.44,47.02\par
74.51,47.03\par
74.57,47.04\par
74.63,47.05\par
74.69,47.06\par
74.76,47.06\par
74.82,47.07\par
74.88,47.07\par
74.94,47.08\par
75.00,47.08\par
75.07,47.08\par
75.13,47.09\par
75.19,47.10\par
75.25,47.10\par
75.32,47.11\par
75.38,47.11\par
75.44,47.11\par
75.50,47.12\par
75.57,47.12\par
75.63,47.13\par
75.69,47.13\par
75.75,47.14\par
75.82,47.14\par
75.88,47.14\par
75.94,47.15\par
76.00,47.15\par
76.07,47.16\par
76.13,47.16\par
76.19,47.16\par
76.25,47.17\par
76.32,47.18\par
76.38,47.18\par
76.44,47.19\par
76.50,47.19\par
76.56,47.20\par
76.63,47.20\par
76.69,47.21\par
76.75,47.21\par
76.81,47.22\par
76.88,47.22\par
76.94,47.23\par
77.00,47.24\par
77.06,47.24\par
77.13,47.25\par
77.19,47.25\par
77.25,47.26\par
77.31,47.26\par
77.38,47.27\par
77.44,47.27\par
77.50,47.28\par
77.56,47.29\par
77.63,47.29\par
77.69,47.30\par
77.75,47.30\par
77.81,47.31\par
77.88,47.31\par
77.94,47.32\par
78.00,47.32\par
78.06,47.33\par
78.12,47.34\par
78.19,47.34\par
78.25,47.35\par
78.31,47.35\par
78.37,47.35\par
78.44,47.36\par
78.50,47.37\par
78.56,47.37\par
78.62,47.37\par
78.69,47.38\par
78.75,47.38\par
78.81,47.39\par
78.87,47.39\par
78.94,47.40\par
79.00,47.40\par
79.06,47.40\par
79.12,47.41\par
79.19,47.41\par
79.25,47.42\par
79.31,47.42\par
79.37,47.43\par
79.44,47.43\par
79.50,47.44\par
79.56,47.44\par
79.62,47.45\par
79.68,47.45\par
79.75,47.45\par
79.81,47.46\par
79.87,47.47\par
79.93,47.47\par
80.00,47.48\par
80.06,47.48\par
80.12,47.49\par
80.18,47.49\par
80.25,47.50\par
80.31,47.50\par
80.37,47.50\par
80.43,47.51\par
80.50,47.52\par
80.56,47.52\par
80.62,47.53\par
80.68,47.53\par
80.75,47.53\par
80.81,47.54\par
80.87,47.54\par
80.93,47.55\par
81.00,47.55\par
81.06,47.56\par
81.12,47.56\par
81.18,47.57\par
81.24,47.57\par
81.31,47.58\par
81.37,47.58\par
81.43,47.58\par
81.49,47.59\par
81.56,47.59\par
81.62,47.60\par
81.68,47.61\par
81.74,47.61\par
81.81,47.61\par
81.87,47.62\par
81.93,47.62\par
81.99,47.63\par
82.06,47.64\par
82.12,47.64\par
82.18,47.64\par
82.24,47.65\par
82.31,47.65\par
82.37,47.66\par
82.43,47.66\par
82.49,47.67\par
82.56,47.67\par
82.62,47.68\par
82.68,47.68\par
82.74,47.69\par
82.80,47.69\par
82.87,47.69\par
82.93,47.70\par
