{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0676\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
73.9\par
55.4\par
86.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
36.50,70.37\par
36.57,70.39\par
36.63,70.44\par
36.69,70.49\par
36.75,70.55\par
36.82,70.60\par
36.88,70.65\par
36.94,70.73\par
37.00,70.87\par
37.07,70.99\par
37.13,71.09\par
37.19,71.15\par
37.25,71.19\par
37.32,71.22\par
37.38,71.24\par
37.44,71.25\par
37.50,71.27\par
37.56,71.28\par
37.63,71.30\par
37.69,71.31\par
37.75,71.32\par
37.81,71.33\par
37.88,71.35\par
37.94,71.36\par
38.00,71.38\par
38.06,71.39\par
38.13,71.40\par
38.19,71.39\par
38.25,71.37\par
38.31,71.34\par
38.38,71.32\par
38.44,71.31\par
38.50,71.31\par
38.56,71.33\par
38.63,71.34\par
38.69,71.35\par
38.75,71.37\par
38.81,71.38\par
38.88,71.40\par
38.94,71.41\par
39.00,71.43\par
39.06,71.44\par
39.12,71.46\par
39.19,71.49\par
39.25,71.54\par
39.31,71.60\par
39.37,71.67\par
39.44,71.70\par
39.50,71.73\par
39.56,71.75\par
39.62,71.76\par
39.69,71.77\par
39.75,71.79\par
39.81,71.80\par
39.87,71.81\par
39.94,71.83\par
40.00,71.84\par
40.06,71.86\par
40.12,71.87\par
40.19,71.88\par
40.25,71.88\par
40.31,71.84\par
40.37,71.78\par
40.44,71.68\par
40.50,71.56\par
40.56,71.49\par
40.62,71.45\par
40.68,71.44\par
40.75,71.44\par
40.81,71.44\par
40.87,71.45\par
40.93,71.46\par
41.00,71.47\par
41.06,71.48\par
41.12,71.49\par
41.18,71.50\par
41.25,71.53\par
41.31,71.58\par
41.37,71.67\par
41.43,71.78\par
41.50,71.91\par
41.56,72.00\par
41.62,72.07\par
41.68,72.13\par
41.75,72.15\par
41.81,72.17\par
41.87,72.18\par
41.93,72.19\par
42.00,72.20\par
42.06,72.21\par
42.12,72.22\par
42.18,72.23\par
42.24,72.25\par
42.31,72.26\par
42.37,72.27\par
42.43,72.28\par
42.49,72.29\par
42.56,72.30\par
42.62,72.32\par
42.68,72.33\par
42.74,72.34\par
42.81,72.36\par
42.87,72.36\par
42.93,72.38\par
42.99,72.39\par
43.06,72.40\par
43.12,72.41\par
43.18,72.42\par
43.24,72.43\par
43.31,72.44\par
43.37,72.46\par
43.43,72.46\par
43.49,72.47\par
43.56,72.48\par
43.62,72.49\par
43.68,72.48\par
43.74,72.45\par
43.80,72.42\par
43.87,72.38\par
43.93,72.36\par
43.99,72.36\par
44.05,72.37\par
44.12,72.38\par
44.18,72.38\par
44.24,72.40\par
44.30,72.41\par
44.37,72.41\par
44.43,72.43\par
44.49,72.44\par
44.55,72.45\par
44.62,72.46\par
44.68,72.49\par
44.74,72.54\par
44.80,72.59\par
44.87,72.64\par
44.93,72.68\par
44.99,72.70\par
45.05,72.72\par
45.12,72.73\par
45.18,72.74\par
45.24,72.75\par
45.30,72.76\par
45.36,72.77\par
45.43,72.78\par
45.49,72.78\par
45.55,72.79\par
45.61,72.80\par
45.68,72.81\par
45.74,72.82\par
45.80,72.83\par
45.86,72.84\par
45.93,72.85\par
45.99,72.86\par
46.05,72.86\par
46.11,72.87\par
46.18,72.88\par
46.24,72.88\par
46.30,72.90\par
46.36,72.90\par
46.43,72.91\par
46.49,72.92\par
46.55,72.93\par
46.61,72.93\par
46.68,72.94\par
46.74,72.94\par
46.80,72.95\par
46.86,72.96\par
46.92,72.96\par
46.99,72.97\par
47.05,72.98\par
47.11,72.98\par
47.17,72.98\par
47.24,72.96\par
47.30,72.92\par
47.36,72.88\par
47.42,72.84\par
47.49,72.81\par
47.55,72.81\par
47.61,72.82\par
47.67,72.82\par
47.74,72.81\par
47.80,72.76\par
47.86,72.69\par
47.92,72.61\par
47.99,72.54\par
48.05,72.50\par
48.11,72.50\par
48.17,72.51\par
48.24,72.54\par
48.30,72.59\par
48.36,72.65\par
48.42,72.70\par
48.48,72.74\par
48.55,72.75\par
48.61,72.77\par
48.67,72.78\par
48.73,72.81\par
48.80,72.86\par
48.86,72.95\par
48.92,73.04\par
48.98,73.12\par
49.05,73.17\par
49.11,73.20\par
49.17,73.22\par
49.23,73.22\par
49.30,73.23\par
49.36,73.24\par
49.42,73.24\par
49.48,73.25\par
49.55,73.25\par
49.61,73.26\par
49.67,73.26\par
49.73,73.27\par
49.80,73.28\par
49.86,73.28\par
49.92,73.28\par
49.98,73.29\par
50.04,73.28\par
50.11,73.27\par
50.17,73.23\par
50.23,73.20\par
50.29,73.17\par
50.36,73.16\par
50.42,73.16\par
50.48,73.16\par
50.54,73.17\par
50.61,73.17\par
50.67,73.18\par
50.73,73.19\par
50.79,73.20\par
50.86,73.20\par
50.92,73.20\par
50.98,73.21\par
51.04,73.23\par
51.11,73.26\par
51.17,73.30\par
51.23,73.35\par
51.29,73.38\par
51.36,73.41\par
51.42,73.42\par
51.48,73.43\par
51.54,73.44\par
51.60,73.44\par
51.67,73.44\par
51.73,73.45\par
51.79,73.45\par
51.85,73.46\par
51.92,73.46\par
51.98,73.46\par
52.04,73.46\par
52.10,73.47\par
52.17,73.48\par
52.23,73.48\par
52.29,73.49\par
52.35,73.49\par
52.42,73.49\par
52.48,73.50\par
52.54,73.50\par
52.60,73.51\par
52.67,73.51\par
52.73,73.51\par
52.79,73.52\par
52.85,73.52\par
52.92,73.53\par
52.98,73.53\par
53.04,73.54\par
53.10,73.54\par
53.16,73.55\par
53.23,73.56\par
53.29,73.56\par
53.35,73.57\par
53.41,73.57\par
53.48,73.58\par
53.54,73.59\par
53.60,73.59\par
53.66,73.59\par
53.73,73.60\par
53.79,73.61\par
53.85,73.61\par
53.91,73.62\par
53.98,73.62\par
54.04,73.62\par
54.10,73.63\par
54.16,73.63\par
54.23,73.62\par
54.29,73.59\par
54.35,73.55\par
54.41,73.49\par
54.48,73.46\par
54.54,73.45\par
54.60,73.44\par
54.66,73.44\par
54.72,73.44\par
54.79,73.45\par
54.85,73.45\par
54.91,73.45\par
54.97,73.45\par
55.04,73.46\par
55.10,73.46\par
55.16,73.46\par
55.22,73.48\par
55.29,73.51\par
55.35,73.56\par
55.41,73.61\par
55.47,73.65\par
55.54,73.67\par
55.60,73.69\par
55.66,73.70\par
55.72,73.70\par
55.79,73.70\par
55.85,73.70\par
55.91,73.70\par
55.97,73.71\par
56.04,73.71\par
56.10,73.71\par
56.16,73.71\par
56.22,73.72\par
56.28,73.72\par
56.35,73.72\par
56.41,73.72\par
56.47,73.72\par
56.53,73.72\par
56.60,73.72\par
56.66,73.72\par
56.72,73.73\par
56.78,73.73\par
56.85,73.73\par
56.91,73.74\par
56.97,73.74\par
57.03,73.74\par
57.10,73.74\par
57.16,73.75\par
57.22,73.75\par
57.28,73.75\par
57.35,73.75\par
57.41,73.75\par
57.47,73.75\par
57.53,73.76\par
57.60,73.76\par
57.66,73.76\par
57.72,73.77\par
57.78,73.77\par
57.84,73.77\par
57.91,73.77\par
57.97,73.78\par
58.03,73.78\par
58.09,73.78\par
58.16,73.78\par
58.22,73.78\par
58.28,73.79\par
58.34,73.79\par
58.41,73.79\par
58.47,73.80\par
58.53,73.80\par
58.59,73.80\par
58.66,73.80\par
58.72,73.80\par
58.78,73.80\par
58.84,73.80\par
58.91,73.80\par
58.97,73.80\par
59.03,73.81\par
59.09,73.81\par
59.16,73.81\par
59.22,73.81\par
59.28,73.81\par
59.34,73.81\par
59.40,73.81\par
59.47,73.82\par
59.53,73.82\par
59.59,73.82\par
59.65,73.82\par
59.72,73.82\par
59.78,73.83\par
59.84,73.83\par
59.90,73.83\par
59.97,73.83\par
60.03,73.83\par
60.09,73.83\par
60.15,73.84\par
60.22,73.84\par
60.28,73.84\par
60.34,73.85\par
60.40,73.85\par
60.47,73.85\par
60.53,73.85\par
60.59,73.85\par
60.65,73.84\par
60.72,73.82\par
60.78,73.78\par
60.84,73.72\par
60.90,73.68\par
60.96,73.67\par
61.03,73.66\par
61.09,73.66\par
61.15,73.66\par
61.21,73.66\par
61.28,73.66\par
61.34,73.67\par
61.40,73.67\par
61.46,73.67\par
61.53,73.68\par
61.59,73.68\par
61.65,73.70\par
61.71,73.72\par
61.78,73.77\par
61.84,73.82\par
61.90,73.86\par
61.96,73.89\par
62.03,73.90\par
62.09,73.90\par
62.15,73.90\par
62.21,73.90\par
62.28,73.90\par
62.34,73.90\par
62.40,73.90\par
62.46,73.90\par
62.52,73.89\par
62.59,73.89\par
62.65,73.89\par
62.71,73.88\par
62.78,73.88\par
62.84,73.88\par
62.90,73.88\par
62.96,73.88\par
63.02,73.88\par
63.09,73.88\par
63.15,73.88\par
63.21,73.87\par
63.27,73.87\par
63.34,73.87\par
63.40,73.87\par
63.46,73.87\par
63.52,73.87\par
63.59,73.87\par
63.65,73.87\par
63.71,73.87\par
63.77,73.87\par
63.84,73.87\par
63.90,73.87\par
63.96,73.87\par
64.02,73.87\par
64.08,73.87\par
64.15,73.87\par
64.21,73.87\par
64.27,73.87\par
64.34,73.87\par
64.40,73.87\par
64.46,73.86\par
64.52,73.86\par
64.58,73.86\par
64.65,73.86\par
64.71,73.86\par
64.77,73.86\par
64.83,73.86\par
64.90,73.86\par
64.96,73.86\par
65.02,73.86\par
65.08,73.86\par
65.15,73.86\par
65.21,73.86\par
65.27,73.86\par
65.33,73.86\par
65.40,73.86\par
65.46,73.86\par
65.52,73.86\par
65.58,73.86\par
65.64,73.86\par
65.71,73.86\par
65.77,73.86\par
65.83,73.86\par
65.90,73.86\par
65.96,73.86\par
66.02,73.86\par
66.08,73.86\par
66.14,73.86\par
66.21,73.86\par
66.27,73.85\par
66.33,73.85\par
66.39,73.85\par
66.46,73.84\par
66.52,73.84\par
66.58,73.84\par
66.64,73.83\par
66.71,73.83\par
66.77,73.83\par
66.83,73.83\par
66.89,73.83\par
66.96,73.82\par
67.02,73.82\par
67.08,73.82\par
67.14,73.82\par
67.20,73.82\par
67.27,73.82\par
67.33,73.82\par
67.39,73.81\par
67.46,73.81\par
67.52,73.81\par
67.58,73.81\par
67.64,73.81\par
67.70,73.81\par
67.77,73.81\par
67.83,73.81\par
67.89,73.81\par
67.95,73.80\par
68.02,73.80\par
68.08,73.80\par
68.14,73.80\par
68.20,73.80\par
68.27,73.80\par
68.33,73.80\par
68.39,73.80\par
68.45,73.80\par
68.52,73.80\par
68.58,73.80\par
68.64,73.79\par
68.70,73.79\par
68.76,73.79\par
68.83,73.78\par
68.89,73.78\par
68.95,73.78\par
69.02,73.77\par
69.08,73.77\par
69.14,73.76\par
69.20,73.76\par
69.26,73.75\par
69.33,73.75\par
69.39,73.75\par
69.45,73.74\par
69.51,73.74\par
69.58,73.73\par
69.64,73.73\par
69.70,73.72\par
69.76,73.72\par
69.83,73.72\par
69.89,73.72\par
69.95,73.71\par
70.01,73.71\par
70.08,73.70\par
70.14,73.70\par
70.20,73.69\par
70.26,73.69\par
70.32,73.68\par
70.39,73.68\par
70.45,73.67\par
70.51,73.67\par
70.58,73.67\par
70.64,73.66\par
70.70,73.66\par
70.76,73.65\par
70.82,73.65\par
70.89,73.64\par
70.95,73.64\par
71.01,73.63\par
71.07,73.63\par
71.14,73.62\par
71.20,73.62\par
71.26,73.61\par
71.32,73.60\par
71.39,73.59\par
71.45,73.59\par
71.51,73.58\par
71.57,73.57\par
71.64,73.57\par
71.70,73.56\par
71.76,73.55\par
71.82,73.54\par
71.88,73.53\par
71.95,73.52\par
72.01,73.51\par
72.07,73.51\par
72.14,73.50\par
72.20,73.49\par
72.26,73.48\par
72.32,73.47\par
72.38,73.45\par
72.45,73.44\par
72.51,73.43\par
72.57,73.42\par
72.63,73.41\par
72.70,73.39\par
72.76,73.38\par
72.82,73.36\par
72.88,73.35\par
72.95,73.33\par
73.01,73.31\par
73.07,73.30\par
73.13,73.28\par
73.20,73.26\par
73.26,73.24\par
73.32,73.22\par
73.38,73.19\par
73.44,73.17\par
73.51,73.14\par
73.57,73.11\par
73.63,73.07\par
73.70,73.04\par
73.76,73.00\par
73.82,72.96\par
73.88,72.92\par
73.94,72.88\par
74.01,72.83\par
74.07,72.78\par
74.13,72.72\par
74.19,72.65\par
74.26,72.58\par
74.32,72.51\par
74.38,72.44\par
74.44,72.36\par
74.51,72.27\par
74.57,72.18\par
74.63,72.08\par
74.69,71.98\par
74.76,71.83\par
74.82,71.72\par
74.88,71.59\par
74.94,71.46\par
75.00,71.33\par
75.07,71.18\par
75.13,71.04\par
75.19,70.88\par
75.26,70.72\par
75.32,70.50\par
75.38,70.32\par
75.44,70.14\par
75.50,69.96\par
75.57,69.77\par
75.63,69.57\par
75.69,69.37\par
75.75,69.16\par
75.82,68.95\par
75.88,68.66\par
75.94,68.43\par
76.00,68.20\par
76.07,67.97\par
76.13,67.73\par
76.19,67.49\par
76.25,67.23\par
76.32,66.98\par
76.38,66.71\par
76.44,66.44\par
76.50,66.07\par
76.56,65.77\par
76.63,65.46\par
76.69,65.13\par
76.75,64.77\par
76.82,64.25\par
76.88,63.23\par
76.94,61.41\par
77.00,58.71\par
77.06,54.21\par
77.13,50.61\par
77.19,47.00\par
77.25,43.38\par
77.31,39.79\par
77.38,36.21\par
77.44,32.65\par
77.50,29.13\par
77.56,25.66\par
77.63,21.07\par
77.69,17.66\par
77.75,14.31\par
77.81,11.13\par
77.88,8.45\par
77.94,6.59\par
78.00,5.61\par
78.06,5.25\par
78.12,5.17\par
78.19,5.14\par
78.25,5.13\par
78.31,5.13\par
78.38,5.13\par
78.44,5.13\par
78.50,5.13\par
78.56,5.13\par
78.62,5.13\par
78.69,5.13\par
78.75,5.13\par
78.81,5.13\par
78.87,5.13\par
78.94,5.13\par
79.00,5.13\par
79.06,5.13\par
79.12,5.13\par
79.19,5.14\par
79.25,5.14\par
79.31,5.14\par
79.37,5.14\par
79.44,5.14\par
79.50,5.15\par
79.56,5.15\par
79.62,5.15\par
79.68,5.15\par
79.75,5.15\par
79.81,5.15\par
79.87,5.15\par
79.94,5.15\par
80.00,5.16\par
80.06,5.16\par
80.12,5.16\par
80.18,5.16\par
80.25,5.16\par
80.31,5.16\par
80.37,5.16\par
80.43,5.16\par
80.50,5.16\par
80.56,5.16\par
80.62,5.16\par
80.68,5.16\par
80.75,5.16\par
80.81,5.16\par
80.87,5.16\par
80.93,5.16\par
81.00,5.16\par
81.06,5.17\par
81.12,5.17\par
81.18,5.17\par
81.24,5.17\par
81.31,5.17\par
81.37,5.17\par
81.43,5.17\par
81.50,5.17\par
81.56,5.17\par
81.62,5.17\par
81.68,5.17\par
81.74,5.18\par
81.81,5.18\par
81.87,5.18\par
81.93,5.18\par
81.99,5.18\par
82.06,5.19\par
82.12,5.19\par
82.18,5.19\par
82.24,5.19\par
82.31,5.19\par
82.37,5.19\par
82.43,5.19\par
82.49,5.19\par
82.56,5.19\par
82.62,5.19\par
82.68,5.19\par
82.74,5.19\par
82.80,5.19\par
82.87,5.19\par
82.93,5.19\par
