{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2980\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
69.1\par
58.7177543640137\par
99.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
5.15,37.31\par
5.21,37.60\par
5.27,37.98\par
5.34,38.25\par
5.40,38.52\par
5.46,38.76\par
5.52,39.01\par
5.58,39.26\par
5.65,39.54\par
5.71,39.82\par
5.77,40.10\par
5.84,40.39\par
5.90,40.77\par
5.96,41.04\par
6.02,41.32\par
6.08,41.60\par
6.15,41.88\par
6.21,42.16\par
6.27,42.45\par
6.33,42.75\par
6.40,43.07\par
6.46,43.40\par
6.52,43.81\par
6.58,44.10\par
6.65,44.37\par
6.71,44.64\par
6.77,44.91\par
6.83,45.20\par
6.90,45.50\par
6.96,45.83\par
7.02,46.29\par
7.08,46.63\par
7.14,46.92\par
7.21,47.18\par
7.27,47.42\par
7.33,47.66\par
7.40,47.92\par
7.46,48.20\par
7.52,48.51\par
7.58,48.85\par
7.64,49.32\par
7.71,49.63\par
7.77,49.92\par
7.83,50.17\par
7.89,50.40\par
7.96,50.63\par
8.02,50.87\par
8.08,51.12\par
8.14,51.42\par
8.21,51.88\par
8.27,52.23\par
8.33,52.53\par
8.39,52.80\par
8.46,53.03\par
8.52,53.26\par
8.58,53.49\par
8.64,53.70\par
8.70,53.90\par
8.77,54.16\par
8.83,54.34\par
8.89,54.49\par
8.96,54.61\par
9.02,54.70\par
9.08,54.76\par
9.14,54.78\par
9.20,54.77\par
9.27,54.75\par
9.33,54.72\par
9.39,54.70\par
9.45,54.67\par
9.52,54.63\par
9.58,54.58\par
9.64,54.53\par
9.70,54.48\par
9.77,54.45\par
9.83,54.43\par
9.89,54.42\par
9.95,54.42\par
10.02,54.43\par
10.08,54.44\par
10.14,54.45\par
10.20,54.46\par
10.26,54.48\par
10.33,54.49\par
10.39,54.51\par
10.45,54.53\par
10.52,54.55\par
10.58,54.57\par
10.64,54.59\par
10.70,54.60\par
10.76,54.60\par
10.83,54.62\par
10.89,54.63\par
10.95,54.66\par
11.01,54.68\par
11.08,54.71\par
11.14,54.76\par
11.20,54.79\par
11.26,54.83\par
11.33,54.85\par
11.39,54.87\par
11.45,54.89\par
11.51,54.90\par
11.58,54.91\par
11.64,54.92\par
11.70,54.93\par
11.76,54.94\par
11.82,54.94\par
11.89,54.93\par
11.95,54.91\par
12.01,54.89\par
12.08,54.85\par
12.14,54.79\par
12.20,54.70\par
12.26,54.58\par
12.32,54.44\par
12.39,54.38\par
12.45,54.35\par
12.51,54.34\par
12.57,54.35\par
12.64,54.36\par
12.70,54.37\par
12.76,54.38\par
12.82,54.40\par
12.89,54.42\par
12.95,54.44\par
13.01,54.47\par
13.07,54.50\par
13.14,54.55\par
13.20,54.64\par
13.26,54.74\par
13.32,54.83\par
13.38,54.89\par
13.45,54.92\par
13.51,54.92\par
13.57,54.92\par
13.64,54.93\par
13.70,54.95\par
13.76,54.98\par
13.82,55.00\par
13.88,55.03\par
13.95,55.06\par
14.01,55.10\par
14.07,55.13\par
14.13,55.16\par
14.20,55.20\par
14.26,55.24\par
14.32,55.29\par
14.38,55.33\par
14.45,55.37\par
14.51,55.41\par
14.57,55.43\par
14.63,55.44\par
14.70,55.44\par
14.76,55.42\par
14.82,55.41\par
14.88,55.39\par
14.94,55.37\par
15.01,55.36\par
15.07,55.34\par
15.13,55.33\par
15.20,55.31\par
15.26,55.29\par
15.32,55.28\par
15.38,55.26\par
15.44,55.24\par
15.51,55.23\par
15.57,55.22\par
15.63,55.22\par
15.69,55.21\par
15.76,55.22\par
15.82,55.23\par
15.88,55.24\par
15.94,55.25\par
16.01,55.26\par
16.07,55.27\par
16.13,55.28\par
16.19,55.29\par
16.26,55.31\par
16.32,55.33\par
16.38,55.36\par
16.44,55.39\par
16.50,55.41\par
16.57,55.43\par
16.63,55.45\par
16.69,55.46\par
16.76,55.47\par
16.82,55.48\par
16.88,55.50\par
16.94,55.50\par
17.00,55.52\par
17.07,55.53\par
17.13,55.54\par
17.19,55.54\par
17.25,55.55\par
17.32,55.55\par
17.38,55.57\par
17.44,55.58\par
17.50,55.60\par
17.57,55.61\par
17.63,55.61\par
17.69,55.61\par
17.75,55.61\par
17.82,55.61\par
17.88,55.61\par
17.94,55.61\par
18.00,55.61\par
18.06,55.61\par
18.13,55.62\par
18.19,55.64\par
18.25,55.65\par
18.32,55.66\par
18.38,55.67\par
18.44,55.68\par
18.50,55.68\par
18.56,55.67\par
18.63,55.67\par
18.69,55.66\par
18.75,55.66\par
18.81,55.65\par
18.88,55.65\par
18.94,55.64\par
19.00,55.63\par
19.06,55.63\par
19.13,55.61\par
19.19,55.60\par
19.25,55.58\par
19.31,55.57\par
19.38,55.55\par
19.44,55.54\par
19.50,55.53\par
19.56,55.53\par
19.62,55.54\par
19.69,55.55\par
19.75,55.56\par
19.81,55.57\par
19.88,55.58\par
19.94,55.58\par
20.00,55.57\par
20.06,55.58\par
20.12,55.58\par
20.19,55.59\par
20.25,55.60\par
20.31,55.63\par
20.37,55.65\par
20.44,55.69\par
20.50,55.72\par
20.56,55.75\par
20.62,55.78\par
20.69,55.80\par
20.75,55.81\par
20.81,55.83\par
20.87,55.85\par
20.94,55.88\par
21.00,55.95\par
21.06,56.02\par
21.12,56.08\par
21.18,56.15\par
21.25,56.21\par
21.31,56.27\par
21.37,56.33\par
21.44,56.39\par
21.50,56.44\par
21.56,56.52\par
21.62,56.59\par
21.68,56.67\par
21.75,56.76\par
21.81,56.85\par
21.87,56.94\par
21.93,57.02\par
22.00,57.09\par
22.06,57.12\par
22.12,57.10\par
22.18,57.02\par
22.25,56.94\par
22.31,56.87\par
22.37,56.82\par
22.43,56.80\par
22.50,56.79\par
22.56,56.80\par
22.62,56.82\par
22.68,56.85\par
22.74,56.89\par
22.81,56.92\par
22.87,56.95\par
22.93,56.98\par
23.00,57.02\par
23.06,57.08\par
23.12,57.18\par
23.18,57.32\par
23.24,57.47\par
23.31,57.67\par
23.37,57.79\par
23.43,57.89\par
23.49,57.97\par
23.56,58.04\par
23.62,58.09\par
23.68,58.14\par
23.74,58.18\par
23.81,58.22\par
23.87,58.28\par
23.93,58.32\par
23.99,58.36\par
24.06,58.41\par
24.12,58.45\par
24.18,58.49\par
24.24,58.53\par
24.30,58.57\par
24.37,58.62\par
24.43,58.66\par
24.49,58.71\par
24.56,58.76\par
24.62,58.80\par
24.68,58.84\par
24.74,58.88\par
24.80,58.92\par
24.87,58.97\par
24.93,59.00\par
24.99,59.04\par
25.05,59.04\par
25.12,58.99\par
25.18,58.90\par
25.24,58.82\par
25.30,58.76\par
25.37,58.74\par
25.43,58.75\par
25.49,58.77\par
25.55,58.79\par
25.62,58.82\par
25.68,58.86\par
25.74,58.89\par
25.80,58.92\par
25.86,58.94\par
25.93,58.97\par
25.99,59.01\par
26.05,59.07\par
26.12,59.18\par
26.18,59.32\par
26.24,59.52\par
26.30,59.64\par
26.36,59.73\par
26.43,59.78\par
26.49,59.84\par
26.55,59.87\par
26.61,59.91\par
26.68,59.94\par
26.74,59.98\par
26.80,60.02\par
26.86,60.06\par
26.93,60.09\par
26.99,60.10\par
27.05,60.08\par
27.11,60.02\par
27.18,59.97\par
27.24,59.92\par
27.30,59.91\par
27.36,59.92\par
27.42,59.94\par
27.49,59.97\par
27.55,60.00\par
27.61,60.02\par
27.68,60.05\par
27.74,60.08\par
27.80,60.11\par
27.86,60.14\par
27.92,60.17\par
27.99,60.23\par
28.05,60.28\par
28.11,60.33\par
28.17,60.34\par
28.24,60.33\par
28.30,60.28\par
28.36,60.23\par
28.42,60.19\par
28.49,60.17\par
28.55,60.17\par
28.61,60.19\par
28.67,60.21\par
28.74,60.23\par
28.80,60.25\par
28.86,60.27\par
28.92,60.30\par
28.98,60.32\par
29.05,60.36\par
29.11,60.44\par
29.17,60.60\par
29.24,60.76\par
29.30,60.90\par
29.36,61.02\par
29.42,61.13\par
29.48,61.20\par
29.55,61.26\par
29.61,61.30\par
29.67,61.35\par
29.73,61.38\par
29.80,61.42\par
29.86,61.44\par
29.92,61.48\par
29.98,61.51\par
30.05,61.54\par
30.11,61.57\par
30.17,61.60\par
30.23,61.63\par
30.30,61.67\par
30.36,61.70\par
30.42,61.73\par
30.48,61.76\par
30.54,61.79\par
30.61,61.82\par
30.67,61.85\par
30.73,61.89\par
30.80,61.92\par
30.86,61.94\par
30.92,61.98\par
30.98,62.01\par
31.04,62.04\par
31.11,62.07\par
31.17,62.10\par
31.23,62.12\par
31.29,62.15\par
31.36,62.18\par
31.42,62.21\par
31.48,62.25\par
31.54,62.28\par
31.61,62.31\par
31.67,62.34\par
31.73,62.36\par
31.79,62.39\par
31.86,62.42\par
31.92,62.45\par
31.98,62.47\par
32.04,62.51\par
32.10,62.54\par
32.17,62.57\par
32.23,62.60\par
32.29,62.62\par
32.36,62.65\par
32.42,62.68\par
32.48,62.70\par
32.54,62.73\par
32.60,62.76\par
32.67,62.79\par
32.73,62.82\par
32.79,62.84\par
32.85,62.87\par
32.92,62.89\par
32.98,62.91\par
33.04,62.91\par
33.10,62.85\par
33.17,62.68\par
33.23,62.54\par
33.29,62.41\par
33.35,62.32\par
33.42,62.28\par
33.48,62.26\par
33.54,62.26\par
33.60,62.27\par
33.66,62.29\par
33.73,62.31\par
33.79,62.33\par
33.85,62.35\par
33.92,62.37\par
33.98,62.39\par
34.04,62.44\par
34.10,62.55\par
34.16,62.70\par
34.23,62.90\par
34.29,63.08\par
34.35,63.26\par
34.41,63.35\par
34.48,63.41\par
34.54,63.44\par
34.60,63.47\par
34.66,63.50\par
34.73,63.52\par
34.79,63.55\par
34.85,63.57\par
34.91,63.60\par
34.98,63.62\par
35.04,63.64\par
35.10,63.66\par
35.16,63.68\par
35.22,63.70\par
35.29,63.72\par
35.35,63.70\par
35.41,63.67\par
35.48,63.61\par
35.54,63.55\par
35.60,63.52\par
35.66,63.52\par
35.72,63.53\par
35.79,63.55\par
35.85,63.56\par
35.91,63.58\par
35.97,63.60\par
36.04,63.62\par
36.10,63.64\par
36.16,63.66\par
36.22,63.68\par
36.29,63.71\par
36.35,63.76\par
36.41,63.84\par
36.47,63.94\par
36.54,64.03\par
36.60,64.10\par
36.66,64.16\par
36.72,64.18\par
36.78,64.18\par
36.85,64.18\par
36.91,64.16\par
36.97,64.15\par
37.04,64.15\par
37.10,64.17\par
37.16,64.18\par
37.22,64.20\par
37.28,64.23\par
37.35,64.25\par
37.41,64.26\par
37.47,64.28\par
37.53,64.30\par
37.60,64.32\par
37.66,64.33\par
37.72,64.36\par
37.78,64.39\par
37.85,64.46\par
37.91,64.51\par
37.97,64.56\par
38.03,64.59\par
38.10,64.62\par
38.16,64.64\par
38.22,64.65\par
38.28,64.68\par
38.34,64.69\par
38.41,64.71\par
38.47,64.73\par
38.53,64.76\par
38.60,64.77\par
38.66,64.79\par
38.72,64.81\par
38.78,64.83\par
38.84,64.85\par
38.91,64.87\par
38.97,64.89\par
39.03,64.91\par
39.09,64.93\par
39.16,64.95\par
39.22,64.97\par
39.28,64.98\par
39.34,65.00\par
39.41,65.02\par
39.47,65.04\par
39.53,65.05\par
39.59,65.07\par
39.66,65.07\par
39.72,65.03\par
39.78,64.94\par
39.84,64.83\par
39.90,64.73\par
39.97,64.63\par
40.03,64.56\par
40.09,64.51\par
40.16,64.47\par
40.22,64.47\par
40.28,64.47\par
40.34,64.48\par
40.40,64.49\par
40.47,64.50\par
40.53,64.52\par
40.59,64.53\par
40.65,64.56\par
40.72,64.64\par
40.78,64.76\par
40.84,64.89\par
40.90,65.03\par
40.97,65.15\par
41.03,65.26\par
41.09,65.34\par
41.15,65.40\par
41.22,65.44\par
41.28,65.47\par
41.34,65.49\par
41.40,65.51\par
41.46,65.53\par
41.53,65.54\par
41.59,65.56\par
41.65,65.57\par
41.72,65.59\par
41.78,65.60\par
41.84,65.62\par
41.90,65.64\par
41.96,65.65\par
42.03,65.67\par
42.09,65.68\par
42.15,65.70\par
42.21,65.71\par
42.28,65.73\par
42.34,65.74\par
42.40,65.76\par
42.46,65.78\par
42.53,65.79\par
42.59,65.81\par
42.65,65.82\par
42.71,65.84\par
42.78,65.85\par
42.84,65.87\par
42.90,65.89\par
42.96,65.90\par
43.02,65.91\par
43.09,65.94\par
43.15,65.95\par
43.21,65.96\par
43.28,65.98\par
43.34,65.99\par
43.40,66.01\par
43.46,66.02\par
43.52,66.04\par
43.59,66.04\par
43.65,66.04\par
43.71,66.01\par
43.77,65.98\par
43.84,65.96\par
43.90,65.95\par
43.96,65.95\par
44.02,65.96\par
44.09,65.97\par
44.15,65.98\par
44.21,66.00\par
44.27,66.01\par
44.34,66.02\par
44.40,66.04\par
44.46,66.05\par
44.52,66.07\par
44.58,66.08\par
44.65,66.12\par
44.71,66.16\par
44.77,66.24\par
44.84,66.28\par
44.90,66.32\par
44.96,66.34\par
45.02,66.36\par
45.08,66.37\par
45.15,66.39\par
45.21,66.40\par
45.27,66.41\par
45.33,66.42\par
45.40,66.44\par
45.46,66.45\par
45.52,66.46\par
45.58,66.47\par
45.65,66.49\par
45.71,66.49\par
45.77,66.51\par
45.83,66.52\par
45.90,66.53\par
45.96,66.55\par
46.02,66.56\par
46.08,66.57\par
46.14,66.58\par
46.21,66.60\par
46.27,66.60\par
46.33,66.62\par
46.40,66.63\par
46.46,66.64\par
46.52,66.65\par
46.58,66.67\par
46.64,66.68\par
46.71,66.69\par
46.77,66.70\par
46.83,66.71\par
46.89,66.72\par
46.96,66.73\par
47.02,66.74\par
47.08,66.75\par
47.14,66.77\par
47.21,66.78\par
47.27,66.79\par
47.33,66.80\par
47.39,66.81\par
47.46,66.82\par
47.52,66.83\par
47.58,66.84\par
47.64,66.86\par
47.70,66.87\par
47.77,66.88\par
47.83,66.89\par
47.89,66.90\par
47.96,66.91\par
48.02,66.92\par
48.08,66.93\par
48.14,66.94\par
48.20,66.95\par
48.27,66.96\par
48.33,66.98\par
48.39,66.99\par
48.45,66.99\par
48.52,67.01\par
48.58,67.00\par
48.64,66.95\par
48.70,66.83\par
48.77,66.66\par
48.83,66.47\par
48.89,66.26\par
48.95,66.15\par
49.02,66.10\par
49.08,66.07\par
49.14,66.06\par
49.20,66.06\par
49.26,66.06\par
49.33,66.07\par
49.39,66.08\par
49.45,66.09\par
49.52,66.10\par
49.58,66.12\par
49.64,66.19\par
49.70,66.33\par
49.76,66.52\par
49.83,66.73\par
49.89,66.91\par
49.95,67.05\par
50.01,67.17\par
50.08,67.21\par
50.14,67.24\par
50.20,67.26\par
50.26,67.27\par
50.33,67.28\par
50.39,67.29\par
50.45,67.30\par
50.51,67.31\par
50.58,67.32\par
50.64,67.33\par
50.70,67.33\par
50.76,67.34\par
50.82,67.35\par
50.89,67.36\par
50.95,67.37\par
51.01,67.37\par
51.08,67.38\par
51.14,67.39\par
51.20,67.40\par
51.26,67.41\par
51.32,67.41\par
51.39,67.42\par
51.45,67.43\par
51.51,67.44\par
51.57,67.45\par
51.64,67.46\par
51.70,67.46\par
51.76,67.47\par
51.82,67.48\par
51.89,67.49\par
51.95,67.50\par
52.01,67.50\par
52.07,67.51\par
52.14,67.52\par
52.20,67.53\par
52.26,67.54\par
52.32,67.54\par
52.38,67.55\par
52.45,67.56\par
52.51,67.57\par
52.57,67.57\par
52.64,67.58\par
52.70,67.59\par
52.76,67.60\par
52.82,67.60\par
52.88,67.61\par
52.95,67.61\par
53.01,67.59\par
53.07,67.53\par
53.13,67.46\par
53.20,67.38\par
53.26,67.32\par
53.32,67.29\par
53.38,67.28\par
53.45,67.28\par
53.51,67.29\par
53.57,67.30\par
53.63,67.31\par
53.70,67.31\par
53.76,67.33\par
53.82,67.33\par
53.88,67.34\par
53.94,67.36\par
54.01,67.39\par
54.07,67.47\par
54.13,67.56\par
54.20,67.65\par
54.26,67.73\par
54.32,67.77\par
54.38,67.80\par
54.44,67.81\par
54.51,67.82\par
54.57,67.83\par
54.63,67.83\par
54.69,67.84\par
54.76,67.85\par
54.82,67.86\par
54.88,67.86\par
54.94,67.87\par
55.01,67.88\par
55.07,67.88\par
55.13,67.89\par
55.19,67.90\par
55.26,67.91\par
55.32,67.91\par
55.38,67.92\par
55.44,67.93\par
55.50,67.94\par
55.57,67.94\par
55.63,67.94\par
55.69,67.95\par
55.76,67.96\par
55.82,67.96\par
55.88,67.97\par
55.94,67.98\par
56.00,67.98\par
56.07,67.99\par
56.13,67.99\par
56.19,68.00\par
56.25,68.01\par
56.32,68.01\par
56.38,68.02\par
56.44,68.02\par
56.50,68.03\par
56.57,68.04\par
56.63,68.04\par
56.69,68.05\par
56.75,68.06\par
56.82,68.06\par
56.88,68.07\par
56.94,68.07\par
57.00,68.08\par
57.06,68.09\par
57.13,68.10\par
57.19,68.10\par
57.25,68.11\par
57.32,68.12\par
57.38,68.12\par
57.44,68.13\par
57.50,68.13\par
57.56,68.14\par
57.63,68.15\par
57.69,68.15\par
57.75,68.16\par
57.81,68.16\par
57.88,68.17\par
57.94,68.17\par
58.00,68.17\par
58.06,68.18\par
58.13,68.18\par
58.19,68.19\par
58.25,68.19\par
58.31,68.18\par
58.38,68.14\par
58.44,68.08\par
58.50,68.01\par
58.56,67.95\par
58.62,67.91\par
58.69,67.89\par
58.75,67.84\par
58.81,67.78\par
58.88,67.69\par
58.94,67.61\par
59.00,67.55\par
59.06,67.52\par
59.12,67.51\par
59.19,67.51\par
59.25,67.52\par
59.31,67.53\par
59.37,67.59\par
59.44,67.67\par
59.50,67.75\par
59.56,67.82\par
59.62,67.87\par
59.69,67.90\par
59.75,67.94\par
59.81,68.02\par
59.87,68.14\par
59.94,68.23\par
60.00,68.31\par
60.06,68.34\par
60.12,68.37\par
60.18,68.38\par
60.25,68.38\par
60.31,68.38\par
60.37,68.39\par
60.44,68.39\par
60.50,68.40\par
60.56,68.40\par
60.62,68.41\par
60.68,68.41\par
60.75,68.41\par
60.81,68.41\par
60.87,68.42\par
60.93,68.42\par
61.00,68.43\par
61.06,68.44\par
61.12,68.44\par
61.18,68.44\par
61.25,68.45\par
61.31,68.46\par
61.37,68.46\par
61.43,68.46\par
61.50,68.47\par
61.56,68.47\par
61.62,68.48\par
61.68,68.48\par
61.74,68.49\par
61.81,68.49\par
61.87,68.49\par
61.93,68.50\par
62.00,68.50\par
62.06,68.51\par
62.12,68.51\par
62.18,68.52\par
62.24,68.52\par
62.31,68.52\par
62.37,68.52\par
62.43,68.53\par
62.49,68.53\par
62.56,68.54\par
62.62,68.54\par
62.68,68.54\par
62.74,68.54\par
62.81,68.55\par
62.87,68.55\par
62.93,68.55\par
62.99,68.56\par
63.06,68.56\par
63.12,68.57\par
63.18,68.57\par
63.24,68.57\par
63.31,68.58\par
63.37,68.58\par
63.43,68.59\par
63.49,68.59\par
63.56,68.60\par
63.62,68.60\par
63.68,68.61\par
63.74,68.61\par
63.80,68.62\par
63.87,68.62\par
63.93,68.63\par
63.99,68.63\par
64.05,68.64\par
64.12,68.64\par
64.18,68.65\par
64.24,68.65\par
64.30,68.65\par
64.37,68.66\par
64.43,68.66\par
64.49,68.67\par
64.55,68.67\par
64.62,68.67\par
64.68,68.68\par
64.74,68.68\par
64.80,68.68\par
64.87,68.68\par
64.93,68.69\par
64.99,68.69\par
65.05,68.69\par
65.12,68.70\par
65.18,68.70\par
65.24,68.70\par
65.30,68.70\par
65.36,68.71\par
65.43,68.71\par
65.49,68.71\par
65.55,68.72\par
65.61,68.72\par
65.68,68.72\par
65.74,68.72\par
65.80,68.70\par
65.86,68.66\par
65.93,68.59\par
65.99,68.52\par
66.05,68.46\par
66.11,68.43\par
66.18,68.41\par
66.24,68.41\par
66.30,68.41\par
66.36,68.42\par
66.43,68.42\par
66.49,68.43\par
66.55,68.44\par
66.61,68.44\par
66.68,68.44\par
66.74,68.45\par
66.80,68.47\par
66.86,68.53\par
66.92,68.60\par
66.99,68.68\par
67.05,68.75\par
67.11,68.79\par
67.17,68.81\par
67.24,68.82\par
67.30,68.83\par
67.36,68.83\par
67.42,68.83\par
67.49,68.83\par
67.55,68.83\par
67.61,68.83\par
67.67,68.83\par
67.74,68.84\par
67.80,68.84\par
67.86,68.84\par
67.92,68.84\par
67.99,68.84\par
68.05,68.84\par
68.11,68.85\par
68.17,68.85\par
68.24,68.85\par
68.30,68.85\par
68.36,68.85\par
68.42,68.86\par
68.48,68.86\par
68.55,68.86\par
68.61,68.86\par
68.67,68.86\par
68.73,68.86\par
68.80,68.86\par
68.86,68.87\par
68.92,68.87\par
68.98,68.87\par
69.05,68.88\par
69.11,68.88\par
69.17,68.88\par
69.23,68.88\par
69.30,68.88\par
69.36,68.89\par
69.42,68.89\par
69.48,68.89\par
69.55,68.89\par
69.61,68.90\par
69.67,68.90\par
69.73,68.90\par
69.80,68.90\par
69.86,68.91\par
69.92,68.91\par
69.98,68.91\par
70.04,68.91\par
70.11,68.91\par
70.17,68.91\par
70.23,68.91\par
70.29,68.91\par
70.36,68.91\par
70.42,68.91\par
70.48,68.90\par
70.54,68.86\par
70.61,68.77\par
70.67,68.64\par
70.73,68.52\par
70.79,68.42\par
70.86,68.36\par
70.92,68.31\par
70.98,68.25\par
71.04,68.21\par
71.11,68.18\par
71.17,68.16\par
71.23,68.15\par
71.29,68.15\par
71.36,68.15\par
71.42,68.16\par
71.48,68.17\par
71.54,68.23\par
71.60,68.33\par
71.67,68.46\par
71.73,68.59\par
71.79,68.70\par
71.85,68.77\par
71.92,68.82\par
71.98,68.87\par
72.04,68.91\par
72.10,68.97\par
72.17,69.00\par
72.23,69.01\par
72.29,69.02\par
72.35,69.02\par
72.42,69.02\par
72.48,69.02\par
72.54,69.02\par
72.60,69.02\par
72.67,69.03\par
72.73,69.03\par
72.79,69.03\par
72.85,69.03\par
72.92,69.03\par
72.98,69.03\par
73.04,69.03\par
73.10,69.03\par
73.16,69.03\par
73.23,69.03\par
73.29,69.03\par
73.35,69.03\par
73.41,69.04\par
73.48,69.04\par
73.54,69.04\par
73.60,69.04\par
73.66,69.04\par
73.73,69.04\par
73.79,69.04\par
73.85,69.04\par
73.91,69.04\par
73.98,69.04\par
74.04,69.04\par
74.10,69.04\par
74.16,69.04\par
74.23,69.05\par
74.29,69.05\par
74.35,69.05\par
74.41,69.05\par
74.48,69.05\par
74.54,69.05\par
74.60,69.05\par
74.66,69.06\par
74.72,69.06\par
74.79,69.06\par
74.85,69.06\par
74.91,69.06\par
74.97,69.06\par
75.04,69.06\par
75.10,69.07\par
75.16,69.07\par
75.22,69.07\par
75.29,69.07\par
75.35,69.07\par
75.41,69.07\par
75.47,69.07\par
75.54,69.07\par
75.60,69.07\par
75.66,69.07\par
75.72,69.08\par
75.79,69.08\par
75.85,69.08\par
75.91,69.08\par
75.97,69.08\par
76.04,69.08\par
76.10,69.08\par
76.16,69.09\par
76.22,69.09\par
76.28,69.09\par
76.35,69.09\par
76.41,69.09\par
76.47,69.09\par
76.53,69.09\par
76.60,69.09\par
76.66,69.10\par
76.72,69.10\par
76.78,69.10\par
76.85,69.10\par
76.91,69.10\par
76.97,69.10\par
77.03,69.10\par
77.10,69.10\par
77.16,69.10\par
77.22,69.10\par
77.28,69.10\par
77.35,69.10\par
77.41,69.10\par
77.47,69.10\par
77.53,69.10\par
77.60,69.10\par
77.66,69.10\par
77.72,69.10\par
77.78,69.10\par
77.84,69.10\par
77.91,69.10\par
77.97,69.11\par
78.03,69.11\par
78.09,69.11\par
78.16,69.11\par
78.22,69.11\par
78.28,69.11\par
78.34,69.11\par
78.41,69.11\par
78.47,69.11\par
78.53,69.11\par
78.59,69.12\par
78.66,69.12\par
78.72,69.12\par
78.78,69.12\par
78.84,69.12\par
78.91,69.12\par
78.97,69.12\par
79.03,69.12\par
79.09,69.12\par
79.16,69.12\par
79.22,69.12\par
79.28,69.12\par
79.34,69.12\par
79.40,69.12\par
79.47,69.12\par
79.53,69.12\par
79.59,69.12\par
79.65,69.12\par
79.72,69.12\par
79.78,69.12\par
79.84,69.12\par
79.90,69.12\par
79.97,69.12\par
80.03,69.12\par
80.09,69.12\par
80.15,69.12\par
80.22,69.12\par
80.28,69.12\par
80.34,69.12\par
80.40,69.12\par
80.47,69.12\par
80.53,69.12\par
80.59,69.12\par
80.65,69.12\par
80.72,69.12\par
80.78,69.12\par
80.84,69.12\par
80.90,69.12\par
80.96,69.12\par
81.03,69.12\par
81.09,69.12\par
81.15,69.12\par
81.21,69.12\par
81.28,69.12\par
81.34,69.12\par
81.40,69.12\par
81.46,69.12\par
81.53,69.12\par
81.59,69.12\par
81.65,69.11\par
81.71,69.11\par
81.78,69.11\par
81.84,69.11\par
81.90,69.11\par
81.96,69.11\par
82.03,69.11\par
82.09,69.11\par
82.15,69.11\par
82.21,69.10\par
82.28,69.10\par
82.34,69.10\par
82.40,69.10\par
82.46,69.10\par
82.52,69.10\par
82.59,69.10\par
82.65,69.10\par
82.71,69.10\par
82.77,69.10\par
82.84,69.10\par
