{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0676\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
73.5\par
54.3\par
82.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
16.54,54.92\par
16.60,55.03\par
16.66,55.11\par
16.72,55.18\par
16.78,55.23\par
16.85,55.27\par
16.91,55.29\par
16.97,55.29\par
17.04,55.29\par
17.10,55.27\par
17.16,55.26\par
17.22,55.26\par
17.28,55.25\par
17.35,55.25\par
17.41,55.24\par
17.47,55.24\par
17.53,55.23\par
17.60,55.23\par
17.66,55.22\par
17.72,55.21\par
17.78,55.19\par
17.85,55.18\par
17.91,55.18\par
17.97,55.18\par
18.03,55.18\par
18.10,55.18\par
18.16,55.19\par
18.22,55.19\par
18.28,55.20\par
18.34,55.21\par
18.41,55.21\par
18.47,55.21\par
18.53,55.21\par
18.60,55.20\par
18.66,55.19\par
18.72,55.19\par
18.78,55.19\par
18.84,55.18\par
18.91,55.16\par
18.97,55.17\par
19.03,55.21\par
19.09,55.27\par
19.16,55.37\par
19.22,55.47\par
19.28,55.58\par
19.34,55.71\par
19.41,55.84\par
19.47,56.04\par
19.53,56.20\par
19.59,56.36\par
19.66,56.53\par
19.72,56.69\par
19.78,56.85\par
19.84,57.01\par
19.90,57.16\par
19.97,57.32\par
20.03,57.51\par
20.09,57.64\par
20.16,57.76\par
20.22,57.88\par
20.28,57.99\par
20.34,58.10\par
20.40,58.20\par
20.47,58.28\par
20.53,58.35\par
20.59,58.43\par
20.65,58.49\par
20.72,58.57\par
20.78,58.69\par
20.84,58.83\par
20.90,58.97\par
20.97,59.12\par
21.03,59.25\par
21.09,59.35\par
21.15,59.44\par
21.22,59.56\par
21.28,59.65\par
21.34,59.75\par
21.40,59.86\par
21.46,59.98\par
21.53,60.11\par
21.59,60.26\par
21.65,60.41\par
21.72,60.55\par
21.78,60.71\par
21.84,60.81\par
21.90,60.89\par
21.96,60.94\par
22.03,60.98\par
22.09,61.03\par
22.15,61.10\par
22.21,61.18\par
22.28,61.28\par
22.34,61.40\par
22.40,61.49\par
22.46,61.57\par
22.53,61.66\par
22.59,61.74\par
22.65,61.82\par
22.71,61.89\par
22.78,61.96\par
22.84,62.03\par
22.90,62.16\par
22.96,62.28\par
23.02,62.42\par
23.09,62.56\par
23.15,62.68\par
23.21,62.79\par
23.28,62.89\par
23.34,62.98\par
23.40,63.07\par
23.46,63.18\par
23.52,63.24\par
23.59,63.28\par
23.65,63.31\par
23.71,63.33\par
23.77,63.38\par
23.84,63.45\par
23.90,63.54\par
23.96,63.62\par
24.02,63.69\par
24.09,63.79\par
24.15,63.87\par
24.21,63.94\par
24.27,64.00\par
24.34,64.05\par
24.40,64.09\par
24.46,64.12\par
24.52,64.17\par
24.58,64.24\par
24.65,64.34\par
24.71,64.50\par
24.77,64.62\par
24.84,64.70\par
24.90,64.78\par
24.96,64.85\par
25.02,64.91\par
25.08,64.98\par
25.15,65.05\par
25.21,65.11\par
25.27,65.18\par
25.33,65.25\par
25.40,65.33\par
25.46,65.43\par
25.52,65.53\par
25.58,65.63\par
25.65,65.72\par
25.71,65.80\par
25.77,65.87\par
25.83,65.96\par
25.90,66.03\par
25.96,66.10\par
26.02,66.15\par
26.08,66.18\par
26.14,66.19\par
26.21,66.20\par
26.27,66.23\par
26.33,66.28\par
26.40,66.37\par
26.46,66.44\par
26.52,66.50\par
26.58,66.55\par
26.64,66.61\par
26.71,66.67\par
26.77,66.72\par
26.83,66.75\par
26.89,66.78\par
26.96,66.80\par
27.02,66.86\par
27.08,66.93\par
27.14,67.03\par
27.21,67.14\par
27.27,67.23\par
27.33,67.31\par
27.39,67.37\par
27.46,67.43\par
27.52,67.48\par
27.58,67.55\par
27.64,67.60\par
27.70,67.65\par
27.77,67.71\par
27.83,67.75\par
27.89,67.78\par
27.96,67.81\par
28.02,67.82\par
28.08,67.84\par
28.14,67.89\par
28.20,67.93\par
28.27,67.98\par
28.33,68.02\par
28.39,68.07\par
28.45,68.12\par
28.52,68.16\par
28.58,68.20\par
28.64,68.25\par
28.70,68.30\par
28.77,68.33\par
28.83,68.36\par
28.89,68.43\par
28.95,68.52\par
29.02,68.61\par
29.08,68.69\par
29.14,68.75\par
29.20,68.80\par
29.27,68.85\par
29.33,68.91\par
29.39,68.95\par
29.45,68.99\par
29.52,69.03\par
29.58,69.07\par
29.64,69.12\par
29.70,69.16\par
29.76,69.22\par
29.83,69.28\par
29.89,69.34\par
29.95,69.35\par
30.01,69.32\par
30.08,69.30\par
30.14,69.29\par
30.20,69.31\par
30.26,69.34\par
30.33,69.37\par
30.39,69.41\par
30.45,69.46\par
30.51,69.49\par
30.58,69.52\par
30.64,69.56\par
30.70,69.59\par
30.76,69.62\par
30.83,69.65\par
30.89,69.70\par
30.95,69.78\par
31.01,69.88\par
31.08,70.00\par
31.14,70.04\par
31.20,70.04\par
31.26,70.01\par
31.32,69.99\par
31.39,70.00\par
31.45,70.02\par
31.51,70.04\par
31.57,70.07\par
31.64,70.11\par
31.70,70.14\par
31.76,70.17\par
31.82,70.20\par
31.89,70.23\par
31.95,70.25\par
32.01,70.28\par
32.07,70.32\par
32.14,70.37\par
32.20,70.48\par
32.26,70.57\par
32.32,70.65\par
32.39,70.70\par
32.45,70.70\par
32.51,70.67\par
32.57,70.63\par
32.64,70.60\par
32.70,70.60\par
32.76,70.62\par
32.82,70.65\par
32.88,70.67\par
32.95,70.70\par
33.01,70.72\par
33.07,70.75\par
33.13,70.78\par
33.20,70.80\par
33.26,70.83\par
33.32,70.86\par
33.38,70.90\par
33.45,70.96\par
33.51,71.05\par
33.57,71.14\par
33.63,71.22\par
33.70,71.28\par
33.76,71.31\par
33.82,71.34\par
33.88,71.36\par
33.95,71.40\par
34.01,71.41\par
34.07,71.41\par
34.13,71.40\par
34.20,71.39\par
34.26,71.38\par
34.32,71.36\par
34.38,71.34\par
34.44,71.31\par
34.51,71.28\par
34.57,71.28\par
34.63,71.29\par
34.69,71.30\par
34.76,71.32\par
34.82,71.34\par
34.88,71.36\par
34.94,71.38\par
35.01,71.41\par
35.07,71.44\par
35.13,71.51\par
35.19,71.56\par
35.26,71.62\par
35.32,71.67\par
35.38,71.73\par
35.44,71.80\par
35.51,71.86\par
35.57,71.91\par
35.63,71.95\par
35.69,71.98\par
35.76,72.00\par
35.82,72.02\par
35.88,72.04\par
35.94,72.06\par
36.00,72.07\par
36.07,72.09\par
36.13,72.11\par
36.19,72.12\par
36.25,72.14\par
36.32,72.16\par
36.38,72.17\par
36.44,72.17\par
36.50,72.15\par
36.57,72.14\par
36.63,72.14\par
36.69,72.15\par
36.75,72.16\par
36.82,72.18\par
36.88,72.20\par
36.94,72.22\par
37.00,72.23\par
37.07,72.25\par
37.13,72.27\par
37.19,72.28\par
37.25,72.30\par
37.32,72.31\par
37.38,72.33\par
37.44,72.36\par
37.50,72.42\par
37.56,72.46\par
37.63,72.49\par
37.69,72.51\par
37.75,72.53\par
37.81,72.54\par
37.88,72.54\par
37.94,72.54\par
38.00,72.52\par
38.06,72.48\par
38.13,72.43\par
38.19,72.37\par
38.25,72.32\par
38.31,72.30\par
38.38,72.29\par
38.44,72.30\par
38.50,72.31\par
38.56,72.32\par
38.63,72.34\par
38.69,72.35\par
38.75,72.36\par
38.81,72.38\par
38.88,72.40\par
38.94,72.43\par
39.00,72.46\par
39.06,72.52\par
39.12,72.59\par
39.19,72.70\par
39.25,72.77\par
39.31,72.82\par
39.37,72.84\par
39.44,72.86\par
39.50,72.86\par
39.56,72.86\par
39.62,72.85\par
39.69,72.83\par
39.75,72.83\par
39.81,72.83\par
39.87,72.84\par
39.94,72.85\par
40.00,72.86\par
40.06,72.87\par
40.12,72.88\par
40.19,72.89\par
40.25,72.90\par
40.31,72.91\par
40.37,72.92\par
40.44,72.93\par
40.50,72.94\par
40.56,72.97\par
40.62,73.00\par
40.68,73.03\par
40.75,73.06\par
40.81,73.08\par
40.87,73.09\par
40.93,73.11\par
41.00,73.12\par
41.06,73.13\par
41.12,73.14\par
41.18,73.15\par
41.25,73.16\par
41.31,73.17\par
41.37,73.18\par
41.43,73.19\par
41.50,73.20\par
41.56,73.21\par
41.62,73.22\par
41.68,73.23\par
41.75,73.24\par
41.81,73.25\par
41.87,73.25\par
41.93,73.26\par
42.00,73.27\par
42.06,73.28\par
42.12,73.28\par
42.18,73.28\par
42.24,73.26\par
42.31,73.25\par
42.37,73.24\par
42.43,73.24\par
42.49,73.24\par
42.56,73.24\par
42.62,73.25\par
42.68,73.25\par
42.74,73.26\par
42.81,73.26\par
42.87,73.27\par
42.93,73.27\par
42.99,73.27\par
43.06,73.28\par
43.12,73.28\par
43.18,73.30\par
43.24,73.32\par
43.31,73.35\par
43.37,73.37\par
43.43,73.38\par
43.49,73.38\par
43.56,73.39\par
43.62,73.39\par
43.68,73.40\par
43.74,73.40\par
43.80,73.41\par
43.87,73.41\par
43.93,73.41\par
43.99,73.42\par
44.05,73.42\par
44.12,73.42\par
44.18,73.43\par
44.24,73.43\par
44.30,73.44\par
44.37,73.44\par
44.43,73.44\par
44.49,73.44\par
44.55,73.45\par
44.62,73.45\par
44.68,73.45\par
44.74,73.45\par
44.80,73.43\par
44.87,73.37\par
44.93,73.30\par
44.99,73.19\par
45.05,73.14\par
45.12,73.12\par
45.18,73.11\par
45.24,73.11\par
45.30,73.11\par
45.36,73.12\par
45.43,73.12\par
45.49,73.12\par
45.55,73.12\par
45.61,73.13\par
45.68,73.13\par
45.74,73.14\par
45.80,73.16\par
45.86,73.22\par
45.93,73.30\par
45.99,73.38\par
46.05,73.45\par
46.11,73.49\par
46.18,73.50\par
46.24,73.51\par
46.30,73.51\par
46.36,73.51\par
46.43,73.51\par
46.49,73.51\par
46.55,73.51\par
46.61,73.51\par
46.68,73.51\par
46.74,73.51\par
46.80,73.51\par
46.86,73.51\par
46.92,73.51\par
46.99,73.51\par
47.05,73.51\par
47.11,73.51\par
47.17,73.51\par
47.24,73.51\par
47.30,73.51\par
47.36,73.51\par
47.42,73.51\par
47.49,73.51\par
47.55,73.51\par
47.61,73.51\par
47.67,73.51\par
47.74,73.51\par
47.80,73.51\par
47.86,73.51\par
47.92,73.51\par
47.99,73.51\par
48.05,73.51\par
48.11,73.51\par
48.17,73.51\par
48.24,73.51\par
48.30,73.51\par
48.36,73.51\par
48.42,73.51\par
48.48,73.50\par
48.55,73.50\par
48.61,73.50\par
48.67,73.50\par
48.73,73.50\par
48.80,73.50\par
48.86,73.49\par
48.92,73.49\par
48.98,73.49\par
49.05,73.49\par
49.11,73.49\par
49.17,73.49\par
49.23,73.48\par
49.30,73.48\par
49.36,73.48\par
49.42,73.48\par
49.48,73.47\par
49.55,73.47\par
49.61,73.47\par
49.67,73.47\par
49.73,73.46\par
49.80,73.46\par
49.86,73.46\par
49.92,73.46\par
49.98,73.46\par
50.04,73.46\par
50.11,73.45\par
50.17,73.44\par
50.23,73.39\par
50.29,73.32\par
50.36,73.23\par
50.42,73.15\par
50.48,73.11\par
50.54,73.09\par
50.61,73.08\par
50.67,73.08\par
50.73,73.08\par
50.79,73.08\par
50.86,73.08\par
50.92,73.07\par
50.98,73.07\par
51.04,73.07\par
51.11,73.07\par
51.17,73.08\par
51.23,73.11\par
51.29,73.17\par
51.36,73.28\par
51.42,73.35\par
51.48,73.39\par
51.54,73.40\par
51.60,73.41\par
51.67,73.40\par
51.73,73.39\par
51.79,73.39\par
51.85,73.38\par
51.92,73.38\par
51.98,73.37\par
52.04,73.36\par
52.10,73.35\par
52.17,73.34\par
52.23,73.33\par
52.29,73.33\par
52.35,73.32\par
52.42,73.31\par
52.48,73.30\par
52.54,73.30\par
52.60,73.29\par
52.67,73.28\par
52.73,73.28\par
52.79,73.28\par
52.85,73.27\par
52.92,73.26\par
52.98,73.26\par
53.04,73.25\par
53.10,73.24\par
53.16,73.24\par
53.23,73.23\par
53.29,73.22\par
53.35,73.22\par
53.41,73.21\par
53.48,73.20\par
53.54,73.20\par
53.60,73.19\par
53.66,73.18\par
53.73,73.17\par
53.79,73.17\par
53.85,73.16\par
53.91,73.15\par
53.98,73.14\par
54.04,73.13\par
54.10,73.12\par
54.16,73.12\par
54.23,73.11\par
54.29,73.09\par
54.35,73.09\par
54.41,73.07\par
54.48,73.07\par
54.54,73.06\par
54.60,73.05\par
54.66,73.04\par
54.72,73.03\par
54.79,73.01\par
54.85,73.01\par
54.91,72.99\par
54.97,72.98\par
55.04,72.97\par
55.10,72.96\par
55.16,72.95\par
55.22,72.94\par
55.29,72.93\par
55.35,72.91\par
55.41,72.90\par
55.47,72.88\par
55.54,72.87\par
55.60,72.86\par
55.66,72.84\par
55.72,72.83\par
55.79,72.81\par
55.85,72.79\par
55.91,72.77\par
55.97,72.75\par
56.04,72.72\par
56.10,72.69\par
56.16,72.66\par
56.22,72.63\par
56.28,72.59\par
56.35,72.54\par
56.41,72.49\par
56.47,72.44\par
56.53,72.37\par
56.60,72.27\par
56.66,72.17\par
56.72,72.07\par
56.78,71.96\par
56.85,71.82\par
56.91,71.67\par
56.97,71.50\par
57.03,71.32\par
57.10,71.11\par
57.16,70.80\par
57.22,70.55\par
57.28,70.27\par
57.35,69.96\par
57.41,69.63\par
57.47,69.25\par
57.53,68.65\par
57.60,67.48\par
57.66,65.38\par
57.72,62.35\par
57.78,57.42\par
57.84,53.53\par
57.91,49.63\par
57.97,45.74\par
58.03,41.88\par
58.09,38.03\par
58.16,34.20\par
58.22,30.41\par
58.28,26.67\par
58.34,21.75\par
58.41,18.09\par
58.47,14.49\par
58.53,11.11\par
58.59,8.32\par
58.66,6.45\par
58.72,5.53\par
58.78,5.22\par
58.84,5.15\par
58.91,5.13\par
58.97,5.12\par
59.03,5.12\par
59.09,5.12\par
59.16,5.12\par
59.22,5.12\par
59.28,5.12\par
59.34,5.12\par
59.40,5.12\par
59.47,5.12\par
59.53,5.12\par
59.59,5.12\par
59.65,5.12\par
59.72,5.12\par
59.78,5.12\par
59.84,5.12\par
59.90,5.13\par
59.97,5.13\par
60.03,5.13\par
60.09,5.13\par
60.15,5.13\par
60.22,5.13\par
60.28,5.13\par
60.34,5.13\par
60.40,5.14\par
60.47,5.14\par
60.53,5.14\par
60.59,5.14\par
60.65,5.14\par
60.72,5.14\par
60.78,5.14\par
60.84,5.14\par
60.90,5.15\par
60.96,5.15\par
61.03,5.15\par
61.09,5.15\par
61.15,5.15\par
61.22,5.15\par
61.28,5.15\par
61.34,5.16\par
61.40,5.16\par
61.46,5.16\par
61.53,5.16\par
61.59,5.16\par
61.65,5.17\par
61.71,5.17\par
61.78,5.17\par
61.84,5.17\par
61.90,5.17\par
61.96,5.17\par
62.03,5.17\par
62.09,5.17\par
62.15,5.17\par
62.21,5.17\par
62.28,5.17\par
62.34,5.17\par
62.40,5.18\par
62.46,5.18\par
62.52,5.18\par
62.59,5.18\par
62.65,5.18\par
62.71,5.18\par
62.78,5.19\par
62.84,5.19\par
62.90,5.19\par
62.96,5.19\par
63.02,5.19\par
63.09,5.19\par
63.15,5.19\par
63.21,5.19\par
63.27,5.19\par
63.34,5.19\par
63.40,5.19\par
63.46,5.19\par
63.52,5.19\par
63.59,5.19\par
63.65,5.19\par
63.71,5.19\par
63.77,5.19\par
63.84,5.18\par
63.90,5.18\par
63.96,5.18\par
64.02,5.18\par
64.08,5.18\par
64.15,5.18\par
64.21,5.18\par
64.27,5.18\par
64.34,5.18\par
64.40,5.18\par
64.46,5.18\par
64.52,5.18\par
64.58,5.18\par
64.65,5.18\par
64.71,5.18\par
64.77,5.18\par
64.83,5.18\par
64.90,5.18\par
64.96,5.19\par
65.02,5.19\par
65.08,5.19\par
65.15,5.19\par
65.21,5.19\par
65.27,5.19\par
65.33,5.19\par
65.40,5.19\par
65.46,5.19\par
65.52,5.19\par
65.58,5.19\par
65.64,5.20\par
65.71,5.20\par
65.77,5.20\par
65.83,5.20\par
65.90,5.20\par
65.96,5.20\par
66.02,5.20\par
66.08,5.20\par
66.14,5.20\par
66.21,5.20\par
66.27,5.20\par
66.33,5.20\par
66.39,5.20\par
66.46,5.20\par
66.52,5.20\par
66.58,5.20\par
66.64,5.20\par
66.71,5.20\par
66.77,5.20\par
66.83,5.20\par
66.89,5.20\par
66.96,5.20\par
67.02,5.20\par
67.08,5.20\par
67.14,5.20\par
67.20,5.20\par
67.27,5.19\par
67.33,5.19\par
67.39,5.19\par
67.46,5.19\par
67.52,5.19\par
67.58,5.18\par
67.64,5.18\par
67.70,5.18\par
67.77,5.17\par
67.83,5.17\par
67.89,5.17\par
67.95,5.17\par
68.02,5.16\par
68.08,5.16\par
68.14,5.15\par
68.20,5.15\par
68.27,5.15\par
68.33,5.14\par
68.39,5.14\par
68.45,5.13\par
68.52,5.13\par
68.58,5.12\par
68.64,5.12\par
68.70,5.12\par
68.76,5.11\par
68.83,5.10\par
68.89,5.10\par
68.95,5.09\par
69.02,5.09\par
69.08,5.08\par
69.14,5.08\par
69.20,5.07\par
69.26,5.07\par
69.33,5.07\par
69.39,5.06\par
69.45,5.06\par
69.51,5.06\par
69.58,5.06\par
69.64,5.05\par
69.70,5.05\par
69.76,5.05\par
69.83,5.05\par
69.89,5.05\par
69.95,5.05\par
70.01,5.05\par
70.08,5.05\par
70.14,5.05\par
70.20,5.05\par
70.26,5.05\par
70.32,5.05\par
70.39,5.05\par
70.45,5.05\par
70.51,5.05\par
70.58,5.05\par
70.64,5.05\par
70.70,5.05\par
70.76,5.05\par
70.82,5.05\par
70.89,5.05\par
70.95,5.04\par
71.01,5.04\par
71.07,5.04\par
71.14,5.04\par
71.20,5.04\par
71.26,5.04\par
71.32,5.04\par
71.39,5.04\par
71.45,5.04\par
71.51,5.04\par
71.57,5.04\par
71.64,5.04\par
71.70,5.04\par
71.76,5.04\par
71.82,5.04\par
71.88,5.03\par
71.95,5.03\par
72.01,5.03\par
72.07,5.03\par
72.14,5.03\par
72.20,5.03\par
72.26,5.03\par
72.32,5.03\par
72.38,5.02\par
72.45,5.02\par
72.51,5.02\par
72.57,5.02\par
72.63,5.02\par
72.70,5.02\par
72.76,5.02\par
72.82,5.02\par
72.88,5.02\par
72.95,5.02\par
73.01,5.02\par
73.07,5.02\par
73.13,5.02\par
73.20,5.02\par
73.26,5.03\par
73.32,5.03\par
73.38,5.03\par
73.44,5.03\par
73.51,5.04\par
73.57,5.04\par
73.63,5.04\par
73.70,5.04\par
73.76,5.05\par
73.82,5.05\par
73.88,5.05\par
73.94,5.05\par
74.01,5.05\par
74.07,5.05\par
74.13,5.05\par
74.19,5.05\par
74.26,5.05\par
74.32,5.05\par
74.38,5.05\par
74.44,5.05\par
74.51,5.05\par
74.57,5.04\par
74.63,5.04\par
74.69,5.04\par
74.76,5.04\par
74.82,5.04\par
74.88,5.05\par
74.94,5.05\par
75.00,5.05\par
75.07,5.05\par
75.13,5.05\par
75.19,5.05\par
75.26,5.05\par
75.32,5.05\par
75.38,5.05\par
75.44,5.05\par
75.50,5.04\par
75.57,5.04\par
75.63,5.04\par
75.69,5.04\par
75.75,5.03\par
75.82,5.03\par
75.88,5.03\par
75.94,5.02\par
76.00,5.02\par
76.07,5.02\par
76.13,5.02\par
76.19,5.02\par
76.25,5.03\par
76.32,5.03\par
76.38,5.03\par
76.44,5.04\par
76.50,5.04\par
76.56,5.04\par
76.63,5.05\par
76.69,5.05\par
76.75,5.05\par
76.82,5.06\par
76.88,5.06\par
76.94,5.07\par
77.00,5.07\par
77.06,5.07\par
77.13,5.07\par
77.19,5.07\par
77.25,5.08\par
77.31,5.08\par
77.38,5.08\par
77.44,5.08\par
77.50,5.08\par
77.56,5.08\par
77.63,5.08\par
77.69,5.08\par
77.75,5.08\par
77.81,5.08\par
77.88,5.08\par
77.94,5.07\par
78.00,5.07\par
78.06,5.07\par
78.12,5.07\par
78.19,5.06\par
78.25,5.06\par
78.31,5.06\par
78.38,5.05\par
78.44,5.05\par
78.50,5.05\par
78.56,5.05\par
78.62,5.05\par
78.69,5.05\par
78.75,5.06\par
78.81,5.06\par
78.87,5.06\par
78.94,5.06\par
79.00,5.06\par
79.06,5.06\par
79.12,5.06\par
79.19,5.06\par
79.25,5.06\par
79.31,5.06\par
79.37,5.06\par
79.44,5.06\par
79.50,5.05\par
79.56,5.05\par
79.62,5.05\par
79.68,5.05\par
79.75,5.05\par
79.81,5.05\par
79.87,5.05\par
79.94,5.05\par
80.00,5.05\par
80.06,5.05\par
80.12,5.05\par
80.18,5.05\par
80.25,5.05\par
80.31,5.05\par
80.37,5.05\par
80.43,5.05\par
80.50,5.05\par
80.56,5.05\par
80.62,5.05\par
80.68,5.06\par
80.75,5.06\par
80.81,5.05\par
80.87,5.05\par
80.93,5.05\par
81.00,5.05\par
81.06,5.05\par
81.12,5.05\par
81.18,5.05\par
81.24,5.05\par
81.31,5.05\par
81.37,5.04\par
81.43,5.03\par
81.50,5.00\par
81.56,4.94\par
81.62,4.87\par
81.68,4.76\par
81.74,4.64\par
81.81,4.50\par
81.87,4.35\par
81.93,4.19\par
81.99,4.03\par
82.06,3.87\par
82.12,3.66\par
82.18,3.50\par
82.24,3.35\par
82.31,3.20\par
82.37,3.05\par
82.43,2.91\par
82.49,\par
\par
}
 
