{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4199\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
68.6\par
50.8\par
383.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
43.18,58.59\par
43.24,58.57\par
43.31,58.57\par
43.37,58.57\par
43.43,58.57\par
43.49,58.57\par
43.56,58.58\par
43.62,58.58\par
43.68,58.58\par
43.74,58.57\par
43.80,58.57\par
43.87,58.55\par
43.93,58.54\par
43.99,58.53\par
44.06,58.52\par
44.12,58.51\par
44.18,58.50\par
44.24,58.50\par
44.30,58.50\par
44.37,58.50\par
44.43,58.50\par
44.49,58.50\par
44.55,58.50\par
44.62,58.50\par
44.68,58.50\par
44.74,58.49\par
44.80,58.48\par
44.87,58.47\par
44.93,58.47\par
44.99,58.48\par
45.05,58.49\par
45.12,58.50\par
45.18,58.51\par
45.24,58.52\par
45.30,58.54\par
45.36,58.55\par
45.43,58.56\par
45.49,58.57\par
45.55,58.56\par
45.62,58.56\par
45.68,58.56\par
45.74,58.56\par
45.80,58.57\par
45.86,58.58\par
45.93,58.59\par
45.99,58.61\par
46.05,58.63\par
46.11,58.65\par
46.18,58.66\par
46.24,58.67\par
46.30,58.67\par
46.36,58.68\par
46.43,58.67\par
46.49,58.67\par
46.55,58.67\par
46.61,58.68\par
46.68,58.69\par
46.74,58.71\par
46.80,58.72\par
46.86,58.73\par
46.92,58.75\par
46.99,58.76\par
47.05,58.76\par
47.11,58.77\par
47.18,58.77\par
47.24,58.76\par
47.30,58.76\par
47.36,58.76\par
47.42,58.76\par
47.49,58.76\par
47.55,58.76\par
47.61,58.76\par
47.67,58.76\par
47.74,58.76\par
47.80,58.76\par
47.86,58.76\par
47.92,58.76\par
47.99,58.76\par
48.05,58.76\par
48.11,58.76\par
48.17,58.77\par
48.24,58.78\par
48.30,58.79\par
48.36,58.81\par
48.42,58.83\par
48.48,58.84\par
48.55,58.85\par
48.61,58.86\par
48.67,58.86\par
48.74,58.87\par
48.80,58.87\par
48.86,58.87\par
48.92,58.87\par
48.98,58.87\par
49.05,58.87\par
49.11,58.86\par
49.17,58.86\par
49.23,58.86\par
49.30,58.85\par
49.36,58.84\par
49.42,58.84\par
49.48,58.83\par
49.55,58.83\par
49.61,58.83\par
49.67,58.83\par
49.73,58.83\par
49.80,58.84\par
49.86,58.84\par
49.92,58.83\par
49.98,58.83\par
50.04,58.82\par
50.11,58.81\par
50.17,58.80\par
50.23,58.79\par
50.30,58.78\par
50.36,58.76\par
50.42,58.73\par
50.48,58.70\par
50.54,58.67\par
50.61,58.64\par
50.67,58.61\par
50.73,58.60\par
50.79,58.60\par
50.86,58.62\par
50.92,58.64\par
50.98,58.68\par
51.04,58.72\par
51.11,58.78\par
51.17,58.86\par
51.23,58.91\par
51.29,59.02\par
51.36,59.11\par
51.42,59.22\par
51.48,59.33\par
51.54,59.44\par
51.60,59.57\par
51.67,59.68\par
51.73,59.79\par
51.79,59.92\par
51.86,60.01\par
51.92,60.09\par
51.98,60.16\par
52.04,60.23\par
52.10,60.28\par
52.17,60.33\par
52.23,60.38\par
52.29,60.42\par
52.35,60.45\par
52.42,60.50\par
52.48,60.53\par
52.54,60.56\par
52.60,60.59\par
52.67,60.62\par
52.73,60.65\par
52.79,60.68\par
52.85,60.70\par
52.92,60.73\par
52.98,60.76\par
53.04,60.79\par
53.10,60.81\par
53.16,60.84\par
53.23,60.86\par
53.29,60.86\par
53.35,60.83\par
53.42,60.75\par
53.48,60.63\par
53.54,60.46\par
53.60,60.35\par
53.66,60.26\par
53.73,60.19\par
53.79,60.13\par
53.85,60.10\par
53.91,60.07\par
53.98,60.05\par
54.04,60.05\par
54.10,60.05\par
54.16,60.06\par
54.23,60.07\par
54.29,60.10\par
54.35,60.16\par
54.41,60.28\par
54.48,60.43\par
54.54,60.59\par
54.60,60.75\par
54.66,60.88\par
54.72,60.99\par
54.79,61.11\par
54.85,61.18\par
54.91,61.22\par
54.98,61.20\par
55.04,61.14\par
55.10,61.05\par
55.16,60.94\par
55.22,60.86\par
55.29,60.78\par
55.35,60.72\par
55.41,60.68\par
55.47,60.66\par
55.54,60.65\par
55.60,60.65\par
55.66,60.65\par
55.72,60.66\par
55.79,60.67\par
55.85,60.68\par
55.91,60.72\par
55.97,60.79\par
56.04,60.91\par
56.10,61.05\par
56.16,61.19\par
56.22,61.32\par
56.28,61.43\par
56.35,61.52\par
56.41,61.60\par
56.47,61.68\par
56.54,61.72\par
56.60,61.76\par
56.66,61.80\par
56.72,61.83\par
56.78,61.85\par
56.85,61.88\par
56.91,61.90\par
56.97,61.92\par
57.03,61.95\par
57.10,61.98\par
57.16,62.00\par
57.22,62.02\par
57.28,62.05\par
57.35,62.07\par
57.41,62.09\par
57.47,62.11\par
57.53,62.14\par
57.60,62.16\par
57.66,62.19\par
57.72,62.21\par
57.78,62.24\par
57.84,62.26\par
57.91,62.29\par
57.97,62.31\par
58.03,62.34\par
58.10,62.36\par
58.16,62.38\par
58.22,62.41\par
58.28,62.44\par
58.34,62.46\par
58.41,62.48\par
58.47,62.50\par
58.53,62.52\par
58.59,62.54\par
58.66,62.56\par
58.72,62.58\par
58.78,62.61\par
58.84,62.63\par
58.91,62.65\par
58.97,62.67\par
59.03,62.69\par
59.09,62.71\par
59.16,62.73\par
59.22,62.75\par
59.28,62.77\par
59.34,62.79\par
59.41,62.82\par
59.47,62.84\par
59.53,62.86\par
59.59,62.89\par
59.66,62.91\par
59.72,62.93\par
59.78,62.95\par
59.84,62.97\par
59.90,62.99\par
59.97,63.02\par
60.03,63.04\par
60.09,63.06\par
60.15,63.08\par
60.22,63.10\par
60.28,63.12\par
60.34,63.14\par
60.40,63.16\par
60.47,63.18\par
60.53,63.20\par
60.59,63.22\par
60.65,63.21\par
60.72,63.17\par
60.78,63.07\par
60.84,62.95\par
60.90,62.83\par
60.97,62.73\par
61.03,62.64\par
61.09,62.55\par
61.15,62.50\par
61.22,62.47\par
61.28,62.45\par
61.34,62.44\par
61.40,62.44\par
61.46,62.41\par
61.53,62.35\par
61.59,62.23\par
61.65,62.10\par
61.71,61.97\par
61.78,61.94\par
61.84,61.97\par
61.90,62.01\par
61.96,62.05\par
62.03,62.10\par
62.09,62.14\par
62.15,62.18\par
62.21,62.22\par
62.28,62.24\par
62.34,62.26\par
62.40,62.28\par
62.46,62.32\par
62.53,62.40\par
62.59,62.53\par
62.65,62.70\par
62.71,62.88\par
62.78,63.10\par
62.84,63.23\par
62.90,63.35\par
62.96,63.45\par
63.02,63.53\par
63.09,63.60\par
63.15,63.66\par
63.21,63.70\par
63.27,63.74\par
63.34,63.77\par
63.40,63.80\par
63.46,63.83\par
63.52,63.86\par
63.59,63.88\par
63.65,63.90\par
63.71,63.92\par
63.77,63.94\par
63.84,63.96\par
63.90,63.98\par
63.96,63.99\par
64.02,64.02\par
64.09,64.04\par
64.15,64.06\par
64.21,64.08\par
64.27,64.10\par
64.34,64.12\par
64.40,64.14\par
64.46,64.15\par
64.52,64.18\par
64.58,64.20\par
64.65,64.22\par
64.71,64.23\par
64.77,64.26\par
64.83,64.27\par
64.90,64.29\par
64.96,64.31\par
65.02,64.33\par
65.08,64.35\par
65.15,64.36\par
65.21,64.39\par
65.27,64.41\par
65.33,64.43\par
65.40,64.45\par
65.46,64.47\par
65.52,64.49\par
65.58,64.51\par
65.65,64.52\par
65.71,64.54\par
65.77,64.57\par
65.83,64.59\par
65.90,64.60\par
65.96,64.62\par
66.02,64.64\par
66.08,64.66\par
66.14,64.68\par
66.21,64.70\par
66.27,64.72\par
66.33,64.73\par
66.39,64.76\par
66.46,64.78\par
66.52,64.79\par
66.58,64.81\par
66.64,64.83\par
66.71,64.85\par
66.77,64.86\par
66.83,64.89\par
66.89,64.91\par
66.96,64.92\par
67.02,64.94\par
67.08,64.96\par
67.14,64.98\par
67.21,64.99\par
67.27,65.01\par
67.33,65.03\par
67.39,65.05\par
67.46,65.07\par
67.52,65.09\par
67.58,65.11\par
67.64,65.12\par
67.70,65.14\par
67.77,65.16\par
67.83,65.17\par
67.89,65.15\par
67.95,65.10\par
68.02,64.99\par
68.08,64.83\par
68.14,64.70\par
68.20,64.60\par
68.27,64.51\par
68.33,64.44\par
68.39,64.39\par
68.45,64.36\par
68.52,64.34\par
68.58,64.33\par
68.64,64.32\par
68.70,64.30\par
68.77,64.24\par
68.83,64.13\par
68.89,64.02\par
68.95,63.93\par
69.02,63.90\par
69.08,63.91\par
69.14,63.94\par
69.20,63.98\par
69.26,64.02\par
69.33,64.05\par
69.39,64.08\par
69.45,64.10\par
69.51,64.12\par
69.58,64.14\par
69.64,64.15\par
69.70,64.17\par
69.76,64.23\par
69.83,64.39\par
69.89,64.55\par
69.95,64.73\par
70.01,64.89\par
70.08,65.04\par
70.14,65.18\par
70.20,65.28\par
70.26,65.38\par
70.33,65.47\par
70.39,65.53\par
70.45,65.57\par
70.51,65.61\par
70.58,65.65\par
70.64,65.67\par
70.70,65.70\par
70.76,65.72\par
70.82,65.74\par
70.89,65.76\par
70.95,65.78\par
71.01,65.80\par
71.07,65.81\par
71.14,65.83\par
71.20,65.85\par
71.26,65.86\par
71.32,65.88\par
71.39,65.90\par
71.45,65.91\par
71.51,65.93\par
71.57,65.96\par
71.64,65.97\par
71.70,65.99\par
71.76,66.01\par
71.82,66.02\par
71.89,66.04\par
71.95,66.06\par
72.01,66.07\par
72.07,66.09\par
72.14,66.11\par
72.20,66.13\par
72.26,66.15\par
72.32,66.16\par
72.38,66.18\par
72.45,66.20\par
72.51,66.21\par
72.57,66.23\par
72.63,66.24\par
72.70,66.26\par
72.76,66.28\par
72.82,66.30\par
72.88,66.31\par
72.95,66.33\par
73.01,66.35\par
73.07,66.36\par
73.13,66.38\par
73.20,66.40\par
73.26,66.41\par
73.32,66.44\par
73.38,66.45\par
73.45,66.47\par
73.51,66.49\par
73.57,66.50\par
73.63,66.52\par
73.70,66.54\par
73.76,66.55\par
73.82,66.57\par
73.88,66.59\par
73.94,66.61\par
74.01,66.62\par
74.07,66.64\par
74.13,66.65\par
74.19,66.67\par
74.26,66.69\par
74.32,66.70\par
74.38,66.72\par
74.44,66.74\par
74.51,66.76\par
74.57,66.78\par
74.63,66.79\par
74.69,66.81\par
74.76,66.83\par
74.82,66.84\par
74.88,66.86\par
74.94,66.88\par
75.01,66.89\par
75.07,66.91\par
75.13,66.93\par
75.19,66.95\par
75.26,66.96\par
75.32,66.98\par
75.38,67.00\par
75.44,67.02\par
75.50,67.03\par
75.57,67.05\par
75.63,67.07\par
75.69,67.09\par
75.75,67.11\par
75.82,67.13\par
75.88,67.15\par
75.94,67.16\par
76.00,67.18\par
76.07,67.20\par
76.13,67.21\par
76.19,67.24\par
76.25,67.25\par
76.32,67.27\par
76.38,67.29\par
76.44,67.30\par
76.50,67.32\par
76.57,67.33\par
76.63,67.35\par
76.69,67.36\par
76.75,67.38\par
76.82,67.39\par
76.88,67.41\par
76.94,67.42\par
77.00,67.43\par
77.06,67.45\par
77.13,67.46\par
77.19,67.47\par
77.25,67.49\par
77.31,67.50\par
77.38,67.52\par
77.44,67.53\par
77.50,67.54\par
77.56,67.56\par
77.63,67.57\par
77.69,67.58\par
77.75,67.60\par
77.81,67.61\par
77.88,67.62\par
77.94,67.64\par
78.00,67.66\par
78.06,67.68\par
78.13,67.69\par
78.19,67.70\par
78.25,67.72\par
78.31,67.73\par
78.38,67.75\par
78.44,67.76\par
78.50,67.78\par
78.56,67.80\par
78.62,67.81\par
78.69,67.83\par
78.75,67.83\par
78.81,67.81\par
78.87,67.73\par
78.94,67.60\par
79.00,67.46\par
79.06,67.26\par
79.12,67.13\par
79.19,67.02\par
79.25,66.94\par
79.31,66.87\par
79.37,66.81\par
79.44,66.78\par
79.50,66.75\par
79.56,66.73\par
79.62,66.68\par
79.69,66.58\par
79.75,66.43\par
79.81,66.27\par
79.87,66.15\par
79.94,66.09\par
80.00,66.07\par
80.06,66.08\par
80.12,66.10\par
80.18,66.11\par
80.25,66.13\par
80.31,66.14\par
80.37,66.15\par
80.43,66.15\par
80.50,66.16\par
80.56,66.17\par
80.62,66.20\par
80.68,66.28\par
80.75,66.42\par
80.81,66.62\par
80.87,66.91\par
80.93,67.12\par
81.00,67.31\par
81.06,67.47\par
81.12,67.62\par
81.18,67.75\par
81.25,67.85\par
81.31,67.94\par
81.37,68.04\par
81.43,68.09\par
81.50,68.14\par
81.56,68.17\par
81.62,68.20\par
81.68,68.23\par
81.74,68.25\par
81.81,68.27\par
81.87,68.29\par
81.93,68.31\par
81.99,68.33\par
82.06,68.34\par
82.12,68.36\par
82.18,68.37\par
82.24,68.38\par
82.31,68.40\par
82.37,68.41\par
82.43,68.43\par
82.49,68.44\par
82.56,68.45\par
82.62,68.47\par
82.68,68.49\par
82.74,68.50\par
82.81,68.51\par
82.87,68.52\par
82.93,68.54\par
