{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2909\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
69.7\par
0\par
110.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.09\par
12.23,52.14\par
12.29,52.12\par
12.36,52.06\par
12.42,51.95\par
12.48,51.89\par
12.54,51.85\par
12.60,51.85\par
12.67,51.87\par
12.73,51.89\par
12.79,51.91\par
12.86,51.93\par
12.92,51.95\par
12.98,51.97\par
13.04,51.97\par
13.10,51.97\par
13.17,51.97\par
13.23,51.98\par
13.29,52.02\par
13.35,52.10\par
13.42,52.21\par
13.48,52.31\par
13.54,52.39\par
13.60,52.44\par
13.67,52.46\par
13.73,52.46\par
13.79,52.46\par
13.85,52.46\par
13.92,52.45\par
13.98,52.43\par
14.04,52.41\par
14.10,52.37\par
14.16,52.35\par
14.23,52.35\par
14.29,52.35\par
14.35,52.36\par
14.42,52.37\par
14.48,52.38\par
14.54,52.39\par
14.60,52.41\par
14.66,52.43\par
14.73,52.47\par
14.79,52.50\par
14.85,52.53\par
14.91,52.57\par
14.98,52.62\par
15.04,52.68\par
15.10,52.75\par
15.16,52.80\par
15.23,52.83\par
15.29,52.84\par
15.35,52.84\par
15.41,52.85\par
15.48,52.87\par
15.54,52.90\par
15.60,52.94\par
15.66,52.98\par
15.72,53.03\par
15.79,53.08\par
15.85,53.14\par
15.91,53.23\par
15.98,53.29\par
16.04,53.36\par
16.10,53.43\par
16.16,53.51\par
16.22,53.60\par
16.29,53.70\par
16.35,53.80\par
16.41,53.90\par
16.47,54.02\par
16.54,54.08\par
16.60,54.15\par
16.66,54.20\par
16.72,54.25\par
16.79,54.30\par
16.85,54.34\par
16.91,54.39\par
16.97,54.44\par
17.04,54.48\par
17.10,54.51\par
17.16,54.53\par
17.22,54.55\par
17.28,54.58\par
17.35,54.62\par
17.41,54.66\par
17.47,54.71\par
17.54,54.75\par
17.60,54.79\par
17.66,54.84\par
17.72,54.89\par
17.78,54.93\par
17.85,54.97\par
17.91,54.99\par
17.97,54.97\par
18.03,54.91\par
18.10,54.82\par
18.16,54.73\par
18.22,54.70\par
18.28,54.69\par
18.35,54.71\par
18.41,54.73\par
18.47,54.76\par
18.53,54.79\par
18.60,54.82\par
18.66,54.85\par
18.72,54.88\par
18.78,54.92\par
18.84,54.96\par
18.91,55.01\par
18.97,55.10\par
19.03,55.25\par
19.10,55.42\par
19.16,55.58\par
19.22,55.71\par
19.28,55.78\par
19.34,55.83\par
19.41,55.88\par
19.47,55.92\par
19.53,55.96\par
19.59,56.00\par
19.66,56.03\par
19.72,56.07\par
19.78,56.11\par
19.84,56.15\par
19.91,56.18\par
19.97,56.23\par
20.03,56.27\par
20.09,56.31\par
20.16,56.36\par
20.22,56.41\par
20.28,56.47\par
20.34,56.52\par
20.40,56.56\par
20.47,56.59\par
20.53,56.63\par
20.59,56.66\par
20.66,56.70\par
20.72,56.73\par
20.78,56.77\par
20.84,56.81\par
20.90,56.85\par
20.97,56.88\par
21.03,56.92\par
21.09,56.96\par
21.15,57.00\par
21.22,57.04\par
21.28,57.08\par
21.34,57.12\par
21.40,57.16\par
21.47,57.20\par
21.53,57.23\par
21.59,57.27\par
21.65,57.30\par
21.72,57.35\par
21.78,57.39\par
21.84,57.42\par
21.90,57.45\par
21.96,57.49\par
22.03,57.52\par
22.09,57.55\par
22.15,57.58\par
22.22,57.55\par
22.28,57.44\par
22.34,57.31\par
22.40,57.20\par
22.46,57.12\par
22.53,57.08\par
22.59,57.05\par
22.65,57.04\par
22.71,57.04\par
22.78,57.05\par
22.84,57.08\par
22.90,57.10\par
22.96,57.13\par
23.03,57.15\par
23.09,57.18\par
23.15,57.22\par
23.21,57.30\par
23.28,57.44\par
23.34,57.62\par
23.40,57.87\par
23.46,58.02\par
23.52,58.14\par
23.59,58.23\par
23.65,58.30\par
23.71,58.36\par
23.78,58.40\par
23.84,58.44\par
23.90,58.48\par
23.96,58.51\par
24.02,58.56\par
24.09,58.59\par
24.15,58.61\par
24.21,58.63\par
24.27,58.64\par
24.34,58.66\par
24.40,58.68\par
24.46,58.71\par
24.52,58.75\par
24.59,58.78\par
24.65,58.82\par
24.71,58.85\par
24.77,58.88\par
24.84,58.91\par
24.90,58.94\par
24.96,58.97\par
25.02,59.00\par
25.08,59.03\par
25.15,59.07\par
25.21,59.13\par
25.27,59.17\par
25.34,59.20\par
25.40,59.22\par
25.46,59.24\par
25.52,59.27\par
25.58,59.30\par
25.65,59.33\par
25.71,59.36\par
25.77,59.39\par
25.83,59.43\par
25.90,59.46\par
25.96,59.49\par
26.02,59.52\par
26.08,59.55\par
26.15,59.57\par
26.21,59.60\par
26.27,59.66\par
26.33,59.70\par
26.40,59.75\par
26.46,59.78\par
26.52,59.81\par
26.58,59.83\par
26.64,59.82\par
26.71,59.77\par
26.77,59.68\par
26.83,59.57\par
26.90,59.47\par
26.96,59.37\par
27.02,59.34\par
27.08,59.34\par
27.14,59.34\par
27.21,59.36\par
27.27,59.38\par
27.33,59.40\par
27.39,59.42\par
27.46,59.44\par
27.52,59.48\par
27.58,59.52\par
27.64,59.57\par
27.71,59.67\par
27.77,59.81\par
27.83,59.97\par
27.89,60.13\par
27.96,60.25\par
28.02,60.33\par
28.08,60.39\par
28.14,60.42\par
28.20,60.44\par
28.27,60.47\par
28.33,60.50\par
28.39,60.53\par
28.46,60.55\par
28.52,60.58\par
28.58,60.61\par
28.64,60.65\par
28.70,60.67\par
28.77,60.70\par
28.83,60.73\par
28.89,60.76\par
28.95,60.79\par
29.02,60.83\par
29.08,60.87\par
29.14,60.91\par
29.20,60.94\par
29.27,60.98\par
29.33,61.01\par
29.39,61.04\par
29.45,61.07\par
29.52,61.09\par
29.58,61.12\par
29.64,61.15\par
29.70,61.17\par
29.76,61.20\par
29.83,61.23\par
29.89,61.26\par
29.95,61.27\par
30.02,61.28\par
30.08,61.28\par
30.14,61.28\par
30.20,61.29\par
30.26,61.31\par
30.33,61.33\par
30.39,61.36\par
30.45,61.39\par
30.51,61.42\par
30.58,61.44\par
30.64,61.46\par
30.70,61.49\par
30.76,61.51\par
30.83,61.54\par
30.89,61.56\par
30.95,61.61\par
31.01,61.65\par
31.08,61.70\par
31.14,61.75\par
31.20,61.79\par
31.26,61.81\par
31.32,61.83\par
31.39,61.84\par
31.45,61.84\par
31.51,61.82\par
31.58,61.74\par
31.64,61.63\par
31.70,61.51\par
31.76,61.40\par
31.82,61.33\par
31.89,61.29\par
31.95,61.28\par
32.01,61.28\par
32.07,61.29\par
32.14,61.31\par
32.20,61.32\par
32.26,61.34\par
32.32,61.37\par
32.39,61.41\par
32.45,61.45\par
32.51,61.51\par
32.57,61.60\par
32.64,61.74\par
32.70,61.95\par
32.76,62.10\par
32.82,62.22\par
32.88,62.30\par
32.95,62.35\par
33.01,62.39\par
33.07,62.42\par
33.14,62.44\par
33.20,62.44\par
33.26,62.45\par
33.32,62.46\par
33.38,62.47\par
33.45,62.49\par
33.51,62.51\par
33.57,62.53\par
33.63,62.55\par
33.70,62.57\par
33.76,62.59\par
33.82,62.61\par
33.88,62.64\par
33.95,62.66\par
34.01,62.68\par
34.07,62.70\par
34.13,62.73\par
34.20,62.76\par
34.26,62.81\par
34.32,62.84\par
34.38,62.88\par
34.44,62.91\par
34.51,62.94\par
34.57,62.96\par
34.63,62.98\par
34.70,62.99\par
34.76,62.99\par
34.82,62.99\par
34.88,62.98\par
34.94,62.98\par
35.01,62.99\par
35.07,63.01\par
35.13,63.02\par
35.19,63.05\par
35.26,63.07\par
35.32,63.09\par
35.38,63.11\par
35.44,63.12\par
35.51,63.15\par
35.57,63.17\par
35.63,63.19\par
35.69,63.22\par
35.76,63.26\par
35.82,63.31\par
35.88,63.35\par
35.94,63.39\par
36.00,63.41\par
36.07,63.43\par
36.13,63.43\par
36.19,63.44\par
36.26,63.45\par
36.32,63.47\par
36.38,63.48\par
36.44,63.50\par
36.50,63.52\par
36.57,63.54\par
36.63,63.55\par
36.69,63.57\par
36.75,63.59\par
36.82,63.61\par
36.88,63.63\par
36.94,63.65\par
37.00,63.68\par
37.07,63.71\par
37.13,63.75\par
37.19,63.78\par
37.25,63.81\par
37.32,63.84\par
37.38,63.86\par
37.44,63.89\par
37.50,63.90\par
37.56,63.92\par
37.63,63.94\par
37.69,63.96\par
37.75,63.98\par
37.82,64.00\par
37.88,64.02\par
37.94,64.04\par
38.00,64.07\par
38.06,64.07\par
38.13,64.07\par
38.19,64.07\par
38.25,64.05\par
38.31,64.02\par
38.38,63.94\par
38.44,63.82\par
38.50,63.62\par
38.56,63.49\par
38.63,63.39\par
38.69,63.34\par
38.75,63.31\par
38.81,63.30\par
38.88,63.30\par
38.94,63.31\par
39.00,63.32\par
39.06,63.34\par
39.12,63.37\par
39.19,63.41\par
39.25,63.46\par
39.31,63.52\par
39.38,63.63\par
39.44,63.78\par
39.50,63.97\par
39.56,64.14\par
39.62,64.28\par
39.69,64.40\par
39.75,64.46\par
39.81,64.48\par
39.87,64.49\par
39.94,64.50\par
40.00,64.51\par
40.06,64.52\par
40.12,64.53\par
40.19,64.54\par
40.25,64.57\par
40.31,64.58\par
40.37,64.60\par
40.44,64.61\par
40.50,64.63\par
40.56,64.64\par
40.62,64.65\par
40.68,64.66\par
40.75,64.68\par
40.81,64.70\par
40.87,64.72\par
40.94,64.75\par
41.00,64.78\par
41.06,64.80\par
41.12,64.82\par
41.18,64.83\par
41.25,64.85\par
41.31,64.86\par
41.37,64.88\par
41.43,64.90\par
41.50,64.92\par
41.56,64.94\par
41.62,64.95\par
41.68,64.98\par
41.75,65.00\par
41.81,65.03\par
41.87,65.05\par
41.93,65.06\par
42.00,65.07\par
42.06,65.07\par
42.12,65.08\par
42.18,65.09\par
42.24,65.10\par
42.31,65.12\par
42.37,65.13\par
42.43,65.15\par
42.50,65.16\par
42.56,65.18\par
42.62,65.20\par
42.68,65.21\par
42.74,65.23\par
42.81,65.24\par
42.87,65.26\par
42.93,65.28\par
42.99,65.31\par
43.06,65.34\par
43.12,65.36\par
43.18,65.38\par
43.24,65.39\par
43.31,65.39\par
43.37,65.40\par
43.43,65.41\par
43.49,65.42\par
43.56,65.44\par
43.62,65.45\par
43.68,65.47\par
43.74,65.48\par
43.80,65.50\par
43.87,65.51\par
43.93,65.52\par
43.99,65.54\par
44.06,65.55\par
44.12,65.57\par
44.18,65.59\par
44.24,65.61\par
44.30,65.64\par
44.37,65.67\par
44.43,65.69\par
44.49,65.70\par
44.55,65.72\par
44.62,65.73\par
44.68,65.75\par
44.74,65.76\par
44.80,65.78\par
44.87,65.79\par
44.93,65.81\par
44.99,65.82\par
45.05,65.83\par
45.12,65.85\par
45.18,65.86\par
45.24,65.88\par
45.30,65.89\par
45.36,65.90\par
45.43,65.91\par
45.49,65.93\par
45.55,65.95\par
45.62,65.96\par
45.68,65.97\par
45.74,65.99\par
45.80,66.00\par
45.86,66.02\par
45.93,66.03\par
45.99,66.04\par
46.05,66.06\par
46.11,66.07\par
46.18,66.07\par
46.24,66.07\par
46.30,66.06\par
46.36,66.04\par
46.43,66.01\par
46.49,65.94\par
46.55,65.82\par
46.61,65.60\par
46.68,65.45\par
46.74,65.33\par
46.80,65.26\par
46.86,65.22\par
46.92,65.20\par
46.99,65.20\par
47.05,65.20\par
47.11,65.21\par
47.18,65.23\par
47.24,65.25\par
47.30,65.29\par
47.36,65.33\par
47.42,65.39\par
47.49,65.48\par
47.55,65.62\par
47.61,65.80\par
47.67,65.97\par
47.74,66.11\par
47.80,66.23\par
47.86,66.28\par
47.92,66.32\par
47.99,66.34\par
48.05,66.36\par
48.11,66.38\par
48.17,66.39\par
48.24,66.40\par
48.30,66.41\par
48.36,66.42\par
48.42,66.44\par
48.48,66.44\par
48.55,66.46\par
48.61,66.47\par
48.67,66.49\par
48.74,66.51\par
48.80,66.53\par
48.86,66.55\par
48.92,66.57\par
48.98,66.59\par
49.05,66.60\par
49.11,66.61\par
49.17,66.62\par
49.23,66.63\par
49.30,66.64\par
49.36,66.65\par
49.42,66.66\par
49.48,66.68\par
49.55,66.69\par
49.61,66.70\par
49.67,66.71\par
49.73,66.73\par
49.80,66.73\par
49.86,66.75\par
49.92,66.75\par
49.98,66.77\par
50.04,66.78\par
50.11,66.78\par
50.17,66.76\par
50.23,66.75\par
50.30,66.73\par
50.36,66.73\par
50.42,66.73\par
50.48,66.74\par
50.54,66.75\par
50.61,66.76\par
50.67,66.77\par
50.73,66.79\par
50.79,66.80\par
50.86,66.81\par
50.92,66.82\par
50.98,66.83\par
51.04,66.84\par
51.11,66.86\par
51.17,66.89\par
51.23,66.92\par
51.29,66.97\par
51.36,66.99\par
51.42,67.01\par
51.48,67.02\par
51.54,67.02\par
51.60,67.01\par
51.67,67.00\par
51.73,67.00\par
51.79,67.00\par
51.86,67.02\par
51.92,67.02\par
51.98,67.03\par
52.04,67.04\par
52.10,67.05\par
52.17,67.07\par
52.23,67.07\par
52.29,67.09\par
52.35,67.10\par
52.42,67.10\par
52.48,67.12\par
52.54,67.15\par
52.60,67.17\par
52.67,67.20\par
52.73,67.23\par
52.79,67.24\par
52.85,67.25\par
52.92,67.25\par
52.98,67.24\par
53.04,67.23\par
53.10,67.23\par
53.16,67.24\par
53.23,67.24\par
53.29,67.25\par
53.35,67.26\par
53.42,67.27\par
53.48,67.28\par
53.54,67.28\par
53.60,67.29\par
53.66,67.31\par
53.73,67.31\par
53.79,67.32\par
53.85,67.33\par
53.91,67.35\par
53.98,67.38\par
54.04,67.40\par
54.10,67.42\par
54.16,67.44\par
54.23,67.45\par
54.29,67.46\par
54.35,67.47\par
54.41,67.47\par
54.48,67.46\par
54.54,67.46\par
54.60,67.45\par
54.66,67.44\par
54.72,67.45\par
54.79,67.46\par
54.85,67.46\par
54.91,67.47\par
54.98,67.48\par
55.04,67.49\par
55.10,67.50\par
55.16,67.51\par
55.22,67.52\par
55.29,67.52\par
55.35,67.53\par
55.41,67.55\par
55.47,67.56\par
55.54,67.58\par
55.60,67.59\par
55.66,67.60\par
55.72,67.61\par
55.79,67.62\par
55.85,67.62\par
55.91,67.63\par
55.97,67.64\par
56.04,67.65\par
56.10,67.65\par
56.16,67.66\par
56.22,67.67\par
56.28,67.68\par
56.35,67.68\par
56.41,67.69\par
56.47,67.71\par
56.54,67.73\par
56.60,67.74\par
56.66,67.76\par
56.72,67.77\par
56.78,67.78\par
56.85,67.79\par
56.91,67.80\par
56.97,67.81\par
57.03,67.82\par
57.10,67.83\par
57.16,67.83\par
57.22,67.84\par
57.28,67.85\par
57.35,67.86\par
57.41,67.87\par
57.47,67.88\par
57.53,67.88\par
57.60,67.89\par
57.66,67.90\par
57.72,67.91\par
57.78,67.91\par
57.84,67.92\par
57.91,67.91\par
57.97,67.87\par
58.03,67.75\par
58.10,67.60\par
58.16,67.42\par
58.22,67.21\par
58.28,67.09\par
58.34,67.00\par
58.41,66.94\par
58.47,66.90\par
58.53,66.88\par
58.59,66.87\par
58.66,66.87\par
58.72,66.88\par
58.78,66.89\par
58.84,66.89\par
58.91,66.91\par
58.97,66.98\par
59.03,67.10\par
59.09,67.28\par
59.16,67.47\par
59.22,67.65\par
59.28,67.79\par
59.34,67.90\par
59.40,68.02\par
59.47,68.07\par
59.53,68.10\par
59.59,68.12\par
59.66,68.13\par
59.72,68.14\par
59.78,68.15\par
59.84,68.15\par
59.90,68.16\par
59.97,68.17\par
60.03,68.17\par
60.09,68.18\par
60.15,68.17\par
60.22,68.17\par
60.28,68.16\par
60.34,68.15\par
60.40,68.15\par
60.47,68.15\par
60.53,68.15\par
60.59,68.16\par
60.65,68.17\par
60.72,68.17\par
60.78,68.18\par
60.84,68.18\par
60.90,68.19\par
60.96,68.20\par
61.03,68.20\par
61.09,68.21\par
61.15,68.23\par
61.22,68.25\par
61.28,68.28\par
61.34,68.30\par
61.40,68.31\par
61.46,68.32\par
61.53,68.33\par
61.59,68.33\par
61.65,68.34\par
61.71,68.35\par
61.78,68.36\par
61.84,68.36\par
61.90,68.37\par
61.96,68.37\par
62.03,68.38\par
62.09,68.38\par
62.15,68.39\par
62.21,68.40\par
62.28,68.41\par
62.34,68.41\par
62.40,68.42\par
62.46,68.43\par
62.52,68.43\par
62.59,68.44\par
62.65,68.44\par
62.71,68.45\par
62.78,68.46\par
62.84,68.46\par
62.90,68.47\par
62.96,68.48\par
63.02,68.49\par
63.09,68.49\par
63.15,68.50\par
63.21,68.50\par
63.27,68.51\par
63.34,68.52\par
63.40,68.52\par
63.46,68.53\par
63.52,68.53\par
63.59,68.54\par
63.65,68.53\par
63.71,68.52\par
63.77,68.51\par
63.84,68.50\par
63.90,68.50\par
63.96,68.50\par
64.02,68.51\par
64.08,68.52\par
64.15,68.52\par
64.21,68.53\par
64.27,68.54\par
64.34,68.54\par
64.40,68.54\par
64.46,68.55\par
64.52,68.56\par
64.58,68.57\par
64.65,68.59\par
64.71,68.61\par
64.77,68.63\par
64.83,68.65\par
64.90,68.66\par
64.96,68.67\par
65.02,68.67\par
65.08,68.68\par
65.15,68.68\par
65.21,68.69\par
65.27,68.70\par
65.33,68.70\par
65.40,68.70\par
65.46,68.71\par
65.52,68.72\par
65.58,68.72\par
65.64,68.73\par
65.71,68.73\par
65.77,68.74\par
65.83,68.75\par
65.90,68.75\par
65.96,68.75\par
66.02,68.76\par
66.08,68.77\par
66.14,68.77\par
66.21,68.78\par
66.27,68.78\par
66.33,68.79\par
66.39,68.80\par
66.46,68.80\par
66.52,68.81\par
66.58,68.81\par
66.64,68.82\par
66.71,68.82\par
66.77,68.83\par
66.83,68.83\par
66.89,68.83\par
66.96,68.81\par
67.02,68.80\par
67.08,68.79\par
67.14,68.78\par
67.20,68.79\par
67.27,68.79\par
67.33,68.80\par
67.39,68.80\par
67.46,68.81\par
67.52,68.81\par
67.58,68.82\par
67.64,68.82\par
67.70,68.83\par
67.77,68.83\par
67.83,68.84\par
67.89,68.85\par
67.95,68.87\par
68.02,68.89\par
68.08,68.91\par
68.14,68.93\par
68.20,68.94\par
68.27,68.94\par
68.33,68.94\par
68.39,68.95\par
68.45,68.95\par
68.52,68.96\par
68.58,68.96\par
68.64,68.96\par
68.70,68.97\par
68.76,68.97\par
68.83,68.98\par
68.89,68.98\par
68.95,68.99\par
69.02,68.99\par
69.08,68.99\par
69.14,69.00\par
69.20,69.01\par
69.26,69.01\par
69.33,69.02\par
69.39,69.02\par
69.45,69.02\par
69.51,69.03\par
69.58,69.03\par
69.64,69.04\par
69.70,69.04\par
69.76,69.04\par
69.83,69.05\par
69.89,69.05\par
69.95,69.06\par
70.01,69.06\par
70.08,69.07\par
70.14,69.07\par
70.20,69.07\par
70.26,69.08\par
70.32,69.08\par
70.39,69.08\par
70.45,69.09\par
70.51,69.09\par
70.58,69.10\par
70.64,69.10\par
70.70,69.10\par
70.76,69.10\par
70.82,69.10\par
70.89,69.09\par
70.95,69.07\par
71.01,69.06\par
71.07,69.00\par
71.14,68.91\par
71.20,68.77\par
71.26,68.62\par
71.32,68.48\par
71.39,68.37\par
71.45,68.31\par
71.51,68.27\par
71.57,68.25\par
71.64,68.25\par
71.70,68.25\par
71.76,68.25\par
71.82,68.27\par
71.88,68.29\par
71.95,68.31\par
72.01,68.33\par
72.07,68.37\par
72.14,68.46\par
72.20,68.65\par
72.26,68.81\par
72.32,68.96\par
72.38,69.07\par
72.45,69.14\par
72.51,69.19\par
72.57,69.21\par
72.63,69.23\par
72.70,69.23\par
72.76,69.24\par
72.82,69.24\par
72.88,69.25\par
72.95,69.25\par
73.01,69.25\par
73.07,69.25\par
73.13,69.25\par
73.20,69.25\par
73.26,69.25\par
73.32,69.26\par
73.38,69.26\par
73.44,69.26\par
73.51,69.27\par
73.57,69.27\par
73.63,69.28\par
73.70,69.28\par
73.76,69.28\par
73.82,69.28\par
73.88,69.28\par
73.94,69.29\par
74.01,69.29\par
74.07,69.30\par
74.13,69.30\par
74.19,69.30\par
74.26,69.31\par
74.32,69.31\par
74.38,69.31\par
74.44,69.31\par
74.51,69.32\par
74.57,69.32\par
74.63,69.33\par
74.69,69.33\par
74.76,69.33\par
74.82,69.33\par
74.88,69.33\par
74.94,69.34\par
75.00,69.33\par
75.07,69.33\par
75.13,69.31\par
75.19,69.30\par
75.26,69.29\par
75.32,69.29\par
75.38,69.29\par
75.44,69.29\par
75.50,69.30\par
75.57,69.30\par
75.63,69.30\par
75.69,69.31\par
75.75,69.31\par
75.82,69.31\par
75.88,69.32\par
75.94,69.32\par
76.00,69.33\par
76.07,69.35\par
76.13,69.36\par
76.19,69.38\par
76.25,69.40\par
76.32,69.41\par
76.38,69.41\par
76.44,69.41\par
76.50,69.42\par
76.56,69.42\par
76.63,69.42\par
76.69,69.42\par
76.75,69.42\par
76.82,69.43\par
76.88,69.43\par
76.94,69.43\par
77.00,69.43\par
77.06,69.44\par
77.13,69.44\par
77.19,69.44\par
77.25,69.44\par
77.31,69.44\par
77.38,69.45\par
77.44,69.45\par
77.50,69.45\par
77.56,69.45\par
77.63,69.45\par
77.69,69.46\par
77.75,69.46\par
77.81,69.46\par
77.88,69.46\par
77.94,69.46\par
78.00,69.47\par
78.06,69.47\par
78.12,69.47\par
78.19,69.47\par
78.25,69.48\par
78.31,69.48\par
78.38,69.48\par
78.44,69.49\par
78.50,69.49\par
78.56,69.49\par
78.62,69.49\par
78.69,69.49\par
78.75,69.50\par
78.81,69.50\par
78.87,69.50\par
78.94,69.51\par
79.00,69.51\par
79.06,69.51\par
79.12,69.52\par
79.19,69.52\par
79.25,69.52\par
79.31,69.52\par
79.37,69.52\par
79.44,69.52\par
79.50,69.53\par
79.56,69.53\par
79.62,69.52\par
79.68,69.51\par
79.75,69.49\par
79.81,69.48\par
79.87,69.47\par
79.94,69.47\par
80.00,69.47\par
80.06,69.47\par
80.12,69.47\par
80.18,69.48\par
80.25,69.48\par
80.31,69.48\par
80.37,69.49\par
80.43,69.49\par
80.50,69.49\par
80.56,69.49\par
80.62,69.50\par
80.68,69.52\par
80.75,69.54\par
80.81,69.55\par
80.87,69.57\par
80.93,69.57\par
81.00,69.57\par
81.06,69.58\par
81.12,69.58\par
81.18,69.58\par
81.24,69.58\par
81.31,69.59\par
81.37,69.59\par
81.43,69.59\par
81.50,69.59\par
81.56,69.59\par
81.62,69.59\par
81.68,69.59\par
81.74,69.60\par
81.81,69.60\par
81.87,69.60\par
81.93,69.60\par
81.99,69.60\par
82.06,69.60\par
82.12,69.60\par
82.18,69.60\par
82.24,69.60\par
82.31,69.60\par
82.37,69.60\par
82.43,69.61\par
82.49,69.61\par
82.56,69.61\par
82.62,69.61\par
82.68,69.61\par
82.74,69.61\par
82.80,69.62\par
82.87,69.62\par
82.93,69.62\par
