{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2980\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
69.3\par
55.9\par
113.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
7.47,56.16\par
7.54,56.13\par
7.60,56.12\par
7.66,56.12\par
7.72,56.11\par
7.78,56.11\par
7.85,56.10\par
7.91,56.08\par
7.97,56.07\par
8.03,56.06\par
8.10,56.06\par
8.16,56.07\par
8.22,56.09\par
8.28,56.11\par
8.35,56.13\par
8.41,56.14\par
8.47,56.15\par
8.53,56.15\par
8.60,56.15\par
8.66,56.13\par
8.72,56.11\par
8.78,56.09\par
8.84,56.07\par
8.91,56.05\par
8.97,56.04\par
9.03,56.03\par
9.10,56.01\par
9.16,55.99\par
9.22,55.96\par
9.28,55.95\par
9.34,55.95\par
9.41,55.96\par
9.47,55.97\par
9.53,55.99\par
9.59,56.00\par
9.66,56.01\par
9.72,56.02\par
9.78,56.04\par
9.84,56.05\par
9.91,56.07\par
9.97,56.08\par
10.03,56.10\par
10.09,56.14\par
10.16,56.16\par
10.22,56.17\par
10.28,56.16\par
10.34,56.15\par
10.40,56.13\par
10.47,56.11\par
10.53,56.09\par
10.59,56.07\par
10.66,56.05\par
10.72,56.03\par
10.78,56.02\par
10.84,56.00\par
10.90,56.00\par
10.97,55.99\par
11.03,55.98\par
11.09,55.97\par
11.15,55.96\par
11.22,55.95\par
11.28,55.95\par
11.34,55.94\par
11.40,55.94\par
11.47,55.94\par
11.53,55.94\par
11.59,55.94\par
11.65,55.94\par
11.72,55.94\par
11.78,55.94\par
11.84,55.94\par
11.90,55.93\par
11.96,55.92\par
12.03,55.91\par
12.09,55.90\par
12.15,55.89\par
12.22,55.89\par
12.28,55.89\par
12.34,55.90\par
12.40,55.90\par
12.46,55.90\par
12.53,55.90\par
12.59,55.90\par
12.65,55.90\par
12.71,55.91\par
12.78,55.91\par
12.84,55.92\par
12.90,55.93\par
12.96,55.94\par
13.03,55.95\par
13.09,55.96\par
13.15,55.96\par
13.21,55.97\par
13.28,55.97\par
13.34,55.96\par
13.40,55.95\par
13.46,55.94\par
13.52,55.94\par
13.59,55.92\par
13.65,55.91\par
13.71,55.90\par
13.78,55.89\par
13.84,55.89\par
13.90,55.88\par
13.96,55.87\par
14.02,55.85\par
14.09,55.84\par
14.15,55.83\par
14.21,55.82\par
14.27,55.81\par
14.34,55.80\par
14.40,55.79\par
14.46,55.79\par
14.52,55.78\par
14.59,55.78\par
14.65,55.78\par
14.71,55.78\par
14.77,55.78\par
14.84,55.78\par
14.90,55.79\par
14.96,55.80\par
15.02,55.81\par
15.08,55.83\par
15.15,55.85\par
15.21,55.87\par
15.27,55.88\par
15.34,55.89\par
15.40,55.91\par
15.46,55.92\par
15.52,55.93\par
15.58,55.94\par
15.65,55.96\par
15.71,55.97\par
15.77,55.99\par
15.83,56.00\par
15.90,56.02\par
15.96,56.03\par
16.02,56.04\par
16.08,56.04\par
16.15,56.03\par
16.21,56.03\par
16.27,56.03\par
16.33,56.03\par
16.40,56.03\par
16.46,56.04\par
16.52,56.04\par
16.58,56.04\par
16.64,56.04\par
16.71,56.03\par
16.77,56.02\par
16.83,56.02\par
16.90,56.02\par
16.96,56.02\par
17.02,56.03\par
17.08,56.05\par
17.14,56.08\par
17.21,56.13\par
17.27,56.17\par
17.33,56.22\par
17.39,56.26\par
17.46,56.30\par
17.52,56.34\par
17.58,56.38\par
17.64,56.42\par
17.71,56.46\par
17.77,56.51\par
17.83,56.55\par
17.89,56.59\par
17.96,56.63\par
18.02,56.66\par
18.08,56.68\par
18.14,56.69\par
18.20,56.68\par
18.27,56.67\par
18.33,56.65\par
18.39,56.64\par
18.46,56.63\par
18.52,56.60\par
18.58,56.58\par
18.64,56.56\par
18.70,56.53\par
18.77,56.50\par
18.83,56.47\par
18.89,56.46\par
18.95,56.47\par
19.02,56.50\par
19.08,56.55\par
19.14,56.60\par
19.20,56.67\par
19.27,56.74\par
19.33,56.84\par
19.39,56.93\par
19.45,57.02\par
19.52,57.12\par
19.58,57.22\par
19.64,57.33\par
19.70,57.43\par
19.76,57.51\par
19.83,57.56\par
19.89,57.59\par
19.95,57.61\par
20.02,57.63\par
20.08,57.66\par
20.14,57.69\par
20.20,57.73\par
20.26,57.77\par
20.33,57.81\par
20.39,57.84\par
20.45,57.89\par
20.51,57.92\par
20.58,57.96\par
20.64,58.00\par
20.70,58.04\par
20.76,58.10\par
20.83,58.18\par
20.89,58.28\par
20.95,58.38\par
21.01,58.46\par
21.08,58.52\par
21.14,58.58\par
21.20,58.62\par
21.26,58.66\par
21.32,58.71\par
21.39,58.75\par
21.45,58.79\par
21.51,58.83\par
21.58,58.87\par
21.64,58.92\par
21.70,58.97\par
21.76,59.01\par
21.82,59.05\par
21.89,59.10\par
21.95,59.14\par
22.01,59.18\par
22.07,59.22\par
22.14,59.26\par
22.20,59.30\par
22.26,59.35\par
22.32,59.39\par
22.39,59.43\par
22.45,59.47\par
22.51,59.47\par
22.57,59.45\par
22.64,59.41\par
22.70,59.37\par
22.76,59.35\par
22.82,59.36\par
22.88,59.39\par
22.95,59.42\par
23.01,59.46\par
23.07,59.49\par
23.14,59.52\par
23.20,59.56\par
23.26,59.59\par
23.32,59.63\par
23.38,59.66\par
23.45,59.71\par
23.51,59.78\par
23.57,59.87\par
23.63,59.98\par
23.70,60.09\par
23.76,60.18\par
23.82,60.23\par
23.88,60.25\par
23.95,60.23\par
24.01,60.17\par
24.07,60.11\par
24.13,60.07\par
24.20,60.06\par
24.26,60.07\par
24.32,60.09\par
24.38,60.11\par
24.44,60.14\par
24.51,60.17\par
24.57,60.20\par
24.63,60.23\par
24.70,60.26\par
24.76,60.29\par
24.82,60.32\par
24.88,60.38\par
24.94,60.47\par
25.01,60.57\par
25.07,60.70\par
25.13,60.84\par
25.19,60.91\par
25.26,60.97\par
25.32,61.01\par
25.38,61.05\par
25.44,61.08\par
25.51,61.12\par
25.57,61.15\par
25.63,61.18\par
25.69,61.22\par
25.76,61.26\par
25.82,61.29\par
25.88,61.33\par
25.94,61.36\par
26.00,61.39\par
26.07,61.43\par
26.13,61.46\par
26.19,61.49\par
26.26,61.52\par
26.32,61.56\par
26.38,61.60\par
26.44,61.63\par
26.50,61.67\par
26.57,61.70\par
26.63,61.73\par
26.69,61.76\par
26.75,61.79\par
26.82,61.83\par
26.88,61.86\par
26.94,61.90\par
27.00,61.93\par
27.07,61.96\par
27.13,61.99\par
27.19,62.02\par
27.25,62.05\par
27.32,62.08\par
27.38,62.11\par
27.44,62.14\par
27.50,62.18\par
27.56,62.21\par
27.63,62.24\par
27.69,62.27\par
27.75,62.30\par
27.82,62.33\par
27.88,62.36\par
27.94,62.39\par
28.00,62.41\par
28.06,62.44\par
28.13,62.48\par
28.19,62.51\par
28.25,62.54\par
28.31,62.57\par
28.38,62.60\par
28.44,62.62\par
28.50,62.65\par
28.56,62.68\par
28.63,62.70\par
28.69,62.68\par
28.75,62.60\par
28.81,62.48\par
28.88,62.36\par
28.94,62.26\par
29.00,62.20\par
29.06,62.18\par
29.12,62.18\par
29.19,62.20\par
29.25,62.22\par
29.31,62.24\par
29.38,62.26\par
29.44,62.28\par
29.50,62.31\par
29.56,62.33\par
29.62,62.36\par
29.69,62.41\par
29.75,62.52\par
29.81,62.73\par
29.87,62.91\par
29.94,63.05\par
30.00,63.15\par
30.06,63.22\par
30.12,63.27\par
30.19,63.30\par
30.25,63.33\par
30.31,63.35\par
30.37,63.39\par
30.44,63.41\par
30.50,63.43\par
30.56,63.46\par
30.62,63.48\par
30.68,63.51\par
30.75,63.53\par
30.81,63.55\par
30.87,63.57\par
30.94,63.60\par
31.00,63.63\par
31.06,63.65\par
31.12,63.68\par
31.18,63.70\par
31.25,63.72\par
31.31,63.75\par
31.37,63.77\par
31.43,63.79\par
31.50,63.79\par
31.56,63.77\par
31.62,63.73\par
31.68,63.68\par
31.75,63.65\par
31.81,63.64\par
31.87,63.65\par
31.93,63.67\par
32.00,63.68\par
32.06,63.70\par
32.12,63.73\par
32.18,63.75\par
32.24,63.77\par
32.31,63.79\par
32.37,63.81\par
32.43,63.83\par
32.50,63.87\par
32.56,63.92\par
32.62,64.01\par
32.68,64.12\par
32.74,64.19\par
32.81,64.24\par
32.87,64.28\par
32.93,64.30\par
32.99,64.32\par
33.06,64.34\par
33.12,64.36\par
33.18,64.39\par
33.24,64.41\par
33.31,64.43\par
33.37,64.45\par
33.43,64.47\par
33.49,64.49\par
33.56,64.51\par
33.62,64.53\par
33.68,64.55\par
33.74,64.57\par
33.80,64.59\par
33.87,64.61\par
33.93,64.63\par
33.99,64.65\par
34.06,64.67\par
34.12,64.69\par
34.18,64.71\par
34.24,64.73\par
34.30,64.75\par
34.37,64.77\par
34.43,64.79\par
34.49,64.81\par
34.55,64.83\par
34.62,64.85\par
34.68,64.87\par
34.74,64.89\par
34.80,64.90\par
34.87,64.92\par
34.93,64.94\par
34.99,64.96\par
35.05,64.98\par
35.12,65.00\par
35.18,65.02\par
35.24,65.04\par
35.30,65.05\par
35.36,65.07\par
35.43,65.09\par
35.49,65.11\par
35.55,65.12\par
35.62,65.13\par
35.68,65.11\par
35.74,65.06\par
35.80,65.01\par
35.86,64.97\par
35.93,64.91\par
35.99,64.85\par
36.05,64.76\par
36.11,64.67\par
36.18,64.60\par
36.24,64.55\par
36.30,64.55\par
36.36,64.55\par
36.43,64.57\par
36.49,64.58\par
36.55,64.59\par
36.61,64.62\par
36.68,64.66\par
36.74,64.73\par
36.80,64.83\par
36.86,64.91\par
36.92,64.99\par
36.99,65.09\par
37.05,65.21\par
37.11,65.33\par
37.18,65.43\par
37.24,65.50\par
37.30,65.55\par
37.36,65.57\par
37.42,65.59\par
37.49,65.61\par
37.55,65.62\par
37.61,65.64\par
37.67,65.65\par
37.74,65.67\par
37.80,65.69\par
37.86,65.70\par
37.92,65.72\par
37.99,65.74\par
38.05,65.76\par
38.11,65.77\par
38.17,65.78\par
38.24,65.80\par
38.30,65.82\par
38.36,65.83\par
38.42,65.85\par
38.48,65.87\par
38.55,65.89\par
38.61,65.90\par
38.67,65.91\par
38.74,65.93\par
38.80,65.94\par
38.86,65.96\par
38.92,65.97\par
38.98,65.99\par
39.05,66.00\par
39.11,66.02\par
39.17,66.04\par
39.23,66.05\par
39.30,66.07\par
39.36,66.08\par
39.42,66.10\par
39.48,66.11\par
39.55,66.12\par
39.61,66.14\par
39.67,66.16\par
39.73,66.17\par
39.80,66.19\par
39.86,66.20\par
39.92,66.21\par
39.98,66.23\par
40.04,66.24\par
40.11,66.25\par
40.17,66.27\par
40.23,66.28\par
40.30,66.30\par
40.36,66.31\par
40.42,66.33\par
40.48,66.34\par
40.54,66.35\par
40.61,66.36\par
40.67,66.38\par
40.73,66.39\par
40.79,66.40\par
40.86,66.42\par
40.92,66.43\par
40.98,66.44\par
41.04,66.46\par
41.11,66.46\par
41.17,66.48\par
41.23,66.49\par
41.29,66.50\par
41.36,66.51\par
41.42,66.52\par
41.48,66.53\par
41.54,66.54\par
41.60,66.55\par
41.67,66.56\par
41.73,66.57\par
41.79,66.59\par
41.86,66.60\par
41.92,66.61\par
41.98,66.62\par
42.04,66.64\par
42.10,66.65\par
42.17,66.66\par
42.23,66.64\par
42.29,66.58\par
42.35,66.46\par
42.42,66.31\par
42.48,66.18\par
42.54,66.07\par
42.60,66.00\par
42.67,65.98\par
42.73,65.97\par
42.79,65.98\par
42.85,65.99\par
42.92,65.99\par
42.98,66.01\par
43.04,66.02\par
43.10,66.03\par
43.16,66.04\par
43.23,66.08\par
43.29,66.17\par
43.35,66.31\par
43.42,66.48\par
43.48,66.64\par
43.54,66.76\par
43.60,66.84\par
43.66,66.89\par
43.73,66.92\par
43.79,66.95\par
43.85,66.96\par
43.91,66.97\par
43.98,66.99\par
44.04,66.99\par
44.10,67.00\par
44.16,67.02\par
44.23,67.02\par
44.29,67.03\par
44.35,67.05\par
44.41,67.06\par
44.48,67.07\par
44.54,67.08\par
44.60,67.09\par
44.66,67.10\par
44.72,67.11\par
44.79,67.12\par
44.85,67.13\par
44.91,67.14\par
44.98,67.15\par
45.04,67.16\par
45.10,67.17\par
45.16,67.18\par
45.22,67.19\par
45.29,67.20\par
45.35,67.21\par
45.41,67.22\par
45.47,67.24\par
45.54,67.25\par
45.60,67.25\par
45.66,67.26\par
45.72,67.28\par
45.79,67.28\par
45.85,67.29\par
45.91,67.30\par
45.97,67.31\par
46.04,67.32\par
46.10,67.32\par
46.16,67.29\par
46.22,67.23\par
46.28,67.16\par
46.35,67.10\par
46.41,67.05\par
46.47,67.03\par
46.54,67.03\par
46.60,67.03\par
46.66,67.04\par
46.72,67.05\par
46.78,67.06\par
46.85,67.07\par
46.91,67.07\par
46.97,67.08\par
47.03,67.09\par
47.10,67.10\par
47.16,67.14\par
47.22,67.23\par
47.28,67.32\par
47.35,67.40\par
47.41,67.46\par
47.47,67.49\par
47.53,67.52\par
47.60,67.53\par
47.66,67.54\par
47.72,67.54\par
47.78,67.55\par
47.84,67.57\par
47.91,67.57\par
47.97,67.58\par
48.03,67.59\par
48.10,67.60\par
48.16,67.60\par
48.22,67.61\par
48.28,67.62\par
48.34,67.63\par
48.41,67.64\par
48.47,67.65\par
48.53,67.65\par
48.59,67.66\par
48.66,67.67\par
48.72,67.68\par
48.78,67.68\par
48.84,67.69\par
48.91,67.70\par
48.97,67.71\par
49.03,67.72\par
49.09,67.73\par
49.16,67.73\par
49.22,67.74\par
49.28,67.75\par
49.34,67.75\par
49.40,67.76\par
49.47,67.76\par
49.53,67.77\par
49.59,67.78\par
49.66,67.79\par
49.72,67.80\par
49.78,67.80\par
49.84,67.81\par
49.90,67.82\par
49.97,67.82\par
50.03,67.83\par
50.09,67.84\par
50.15,67.85\par
50.22,67.85\par
50.28,67.86\par
50.34,67.87\par
50.40,67.87\par
50.47,67.88\par
50.53,67.88\par
50.59,67.89\par
50.65,67.90\par
50.72,67.91\par
50.78,67.91\par
50.84,67.92\par
50.90,67.93\par
50.96,67.94\par
51.03,67.94\par
51.09,67.95\par
51.15,67.95\par
51.22,67.96\par
51.28,67.96\par
51.34,67.91\par
51.40,67.81\par
51.46,67.66\par
51.53,67.49\par
51.59,67.34\par
51.65,67.24\par
51.71,67.18\par
51.78,67.15\par
51.84,67.14\par
51.90,67.14\par
51.96,67.15\par
52.03,67.15\par
52.09,67.16\par
52.15,67.17\par
52.21,67.18\par
52.28,67.19\par
52.34,67.23\par
52.40,67.32\par
52.46,67.53\par
52.52,67.71\par
52.59,67.87\par
52.65,67.98\par
52.71,68.05\par
52.78,68.10\par
52.84,68.12\par
52.90,68.13\par
52.96,68.14\par
53.02,68.14\par
53.09,68.15\par
53.15,68.15\par
53.21,68.16\par
53.27,68.16\par
53.34,68.16\par
53.40,68.17\par
53.46,68.17\par
53.52,68.17\par
53.59,68.18\par
53.65,68.18\par
53.71,68.19\par
53.77,68.19\par
53.84,68.20\par
53.90,68.20\par
53.96,68.21\par
54.02,68.20\par
54.08,68.17\par
54.15,68.11\par
54.21,68.01\par
54.27,67.95\par
54.34,67.92\par
54.40,67.91\par
54.46,67.91\par
54.52,67.91\par
54.58,67.91\par
54.65,67.92\par
54.71,67.93\par
54.77,67.94\par
54.83,67.95\par
54.90,67.96\par
54.96,67.96\par
55.02,67.99\par
55.08,68.03\par
55.15,68.10\par
55.21,68.19\par
55.27,68.26\par
55.33,68.33\par
55.40,68.36\par
55.46,68.37\par
55.52,68.38\par
55.58,68.38\par
55.64,68.38\par
55.71,68.39\par
55.77,68.39\par
55.83,68.40\par
55.90,68.40\par
55.96,68.41\par
56.02,68.41\par
56.08,68.41\par
56.14,68.42\par
56.21,68.42\par
56.27,68.43\par
56.33,68.43\par
56.39,68.43\par
56.46,68.44\par
56.52,68.44\par
56.58,68.45\par
56.64,68.45\par
56.71,68.46\par
56.77,68.46\par
56.83,68.46\par
56.89,68.47\par
56.96,68.47\par
57.02,68.48\par
57.08,68.49\par
57.14,68.49\par
57.20,68.49\par
57.27,68.50\par
57.33,68.50\par
57.39,68.51\par
57.46,68.52\par
57.52,68.52\par
57.58,68.52\par
57.64,68.53\par
57.70,68.53\par
57.77,68.54\par
57.83,68.54\par
57.89,68.55\par
57.95,68.55\par
58.02,68.56\par
58.08,68.56\par
58.14,68.57\par
58.20,68.57\par
58.27,68.57\par
58.33,68.58\par
58.39,68.58\par
58.45,68.58\par
58.52,68.59\par
58.58,68.59\par
58.64,68.60\par
58.70,68.60\par
58.76,68.60\par
58.83,68.61\par
58.89,68.61\par
58.95,68.61\par
59.02,68.62\par
59.08,68.62\par
59.14,68.62\par
59.20,68.63\par
59.26,68.63\par
59.33,68.63\par
59.39,68.64\par
59.45,68.65\par
59.51,68.65\par
59.58,68.65\par
59.64,68.64\par
59.70,68.60\par
59.76,68.55\par
59.83,68.48\par
59.89,68.41\par
59.95,68.34\par
60.01,68.22\par
60.08,68.11\par
60.14,68.01\par
60.20,67.94\par
60.26,67.90\par
60.32,67.88\par
60.39,67.88\par
60.45,67.88\par
60.51,67.88\par
60.58,67.89\par
60.64,67.91\par
60.70,67.96\par
60.76,68.02\par
60.82,68.10\par
60.89,68.17\par
60.95,68.26\par
61.01,68.36\par
61.07,68.47\par
61.14,68.62\par
61.20,68.70\par
61.26,68.75\par
61.32,68.78\par
61.39,68.79\par
61.45,68.80\par
61.51,68.80\par
61.57,68.81\par
61.64,68.81\par
61.70,68.81\par
61.76,68.81\par
61.82,68.82\par
61.88,68.82\par
61.95,68.82\par
62.01,68.82\par
62.07,68.83\par
62.14,68.83\par
62.20,68.83\par
62.26,68.83\par
62.32,68.84\par
62.38,68.84\par
62.45,68.85\par
62.51,68.85\par
62.57,68.85\par
62.63,68.86\par
62.70,68.86\par
62.76,68.86\par
62.82,68.86\par
62.88,68.87\par
62.95,68.87\par
63.01,68.87\par
63.07,68.88\par
63.13,68.88\par
63.20,68.88\par
63.26,68.88\par
63.32,68.89\par
63.38,68.89\par
63.44,68.89\par
63.51,68.90\par
63.57,68.90\par
63.63,68.90\par
63.70,68.90\par
63.76,68.91\par
63.82,68.91\par
63.88,68.91\par
63.94,68.91\par
64.01,68.91\par
64.07,68.92\par
64.13,68.92\par
64.19,68.92\par
64.26,68.93\par
64.32,68.93\par
64.38,68.93\par
64.44,68.93\par
64.51,68.94\par
64.57,68.94\par
64.63,68.94\par
64.69,68.94\par
64.76,68.94\par
64.82,68.95\par
64.88,68.95\par
64.94,68.95\par
65.00,68.96\par
65.07,68.96\par
65.13,68.96\par
65.19,68.96\par
65.26,68.96\par
65.32,68.97\par
65.38,68.97\par
65.44,68.97\par
65.50,68.98\par
65.57,68.98\par
65.63,68.98\par
65.69,68.98\par
65.75,68.99\par
65.82,68.99\par
65.88,68.99\par
65.94,68.99\par
66.00,68.99\par
66.07,68.99\par
66.13,69.00\par
66.19,69.00\par
66.25,69.00\par
66.32,69.00\par
66.38,69.00\par
66.44,69.01\par
66.50,69.01\par
66.56,69.01\par
66.63,69.01\par
66.69,69.01\par
66.75,69.02\par
66.82,69.02\par
66.88,69.02\par
66.94,69.02\par
67.00,69.02\par
67.06,69.02\par
67.13,69.03\par
67.19,69.03\par
67.25,69.03\par
67.31,69.03\par
67.38,69.03\par
67.44,69.04\par
67.50,69.04\par
67.56,69.04\par
67.63,69.04\par
67.69,69.04\par
67.75,69.04\par
67.81,69.05\par
67.88,69.05\par
67.94,69.05\par
68.00,69.05\par
68.06,69.04\par
68.12,68.94\par
68.19,68.80\par
68.25,68.62\par
68.31,68.45\par
68.38,68.31\par
68.44,68.23\par
68.50,68.17\par
68.56,68.14\par
68.62,68.13\par
68.69,68.13\par
68.75,68.13\par
68.81,68.14\par
68.87,68.14\par
68.94,68.15\par
69.00,68.15\par
69.06,68.17\par
69.12,68.24\par
69.19,68.37\par
69.25,68.61\par
69.31,68.79\par
69.37,68.94\par
69.44,69.03\par
69.50,69.09\par
69.56,69.12\par
69.62,69.14\par
69.68,69.15\par
69.75,69.15\par
69.81,69.16\par
69.87,69.16\par
69.94,69.16\par
70.00,69.16\par
70.06,69.16\par
70.12,69.16\par
70.18,69.16\par
70.25,69.16\par
70.31,69.16\par
70.37,69.16\par
70.43,69.16\par
70.50,69.16\par
70.56,69.16\par
70.62,69.16\par
70.68,69.17\par
70.75,69.17\par
70.81,69.17\par
70.87,69.17\par
70.93,69.17\par
71.00,69.17\par
71.06,69.17\par
71.12,69.17\par
71.18,69.17\par
71.24,69.17\par
71.31,69.17\par
71.37,69.18\par
71.43,69.18\par
71.50,69.18\par
71.56,69.18\par
71.62,69.18\par
71.68,69.18\par
71.74,69.19\par
71.81,69.19\par
71.87,69.19\par
71.93,69.19\par
71.99,69.19\par
72.06,69.19\par
72.12,69.19\par
72.18,69.20\par
72.24,69.20\par
72.31,69.20\par
72.37,69.20\par
72.43,69.20\par
72.49,69.20\par
72.56,69.20\par
72.62,69.20\par
72.68,69.20\par
72.74,69.20\par
72.80,69.21\par
72.87,69.21\par
72.93,69.21\par
72.99,69.21\par
73.06,69.21\par
73.12,69.21\par
73.18,69.21\par
73.24,69.21\par
73.30,69.22\par
73.37,69.22\par
73.43,69.22\par
73.49,69.22\par
73.55,69.22\par
73.62,69.22\par
73.68,69.23\par
73.74,69.23\par
73.80,69.23\par
73.87,69.23\par
73.93,69.23\par
73.99,69.23\par
74.05,69.23\par
74.12,69.23\par
74.18,69.23\par
74.24,69.23\par
74.30,69.23\par
74.36,69.24\par
74.43,69.24\par
74.49,69.24\par
74.55,69.24\par
74.62,69.24\par
74.68,69.24\par
74.74,69.24\par
74.80,69.24\par
74.86,69.24\par
74.93,69.25\par
74.99,69.25\par
75.05,69.25\par
75.11,69.25\par
75.18,69.25\par
75.24,69.25\par
75.30,69.25\par
75.36,69.25\par
75.43,69.25\par
75.49,69.25\par
75.55,69.25\par
75.61,69.25\par
75.68,69.25\par
75.74,69.25\par
75.80,69.25\par
75.86,69.25\par
75.92,69.25\par
75.99,69.25\par
76.05,69.25\par
76.11,69.25\par
76.18,69.25\par
76.24,69.24\par
76.30,69.18\par
76.36,69.12\par
76.42,69.07\par
76.49,69.04\par
76.55,69.02\par
76.61,69.02\par
76.67,69.02\par
76.74,69.02\par
76.80,69.02\par
76.86,69.02\par
76.92,69.03\par
76.99,69.03\par
77.05,69.03\par
77.11,69.03\par
77.17,69.04\par
77.24,69.06\par
77.30,69.10\par
77.36,69.15\par
77.42,69.23\par
77.49,69.26\par
77.55,69.28\par
77.61,69.29\par
77.67,69.29\par
77.74,69.29\par
77.80,69.29\par
77.86,69.29\par
77.92,69.29\par
77.98,69.29\par
78.05,69.29\par
78.11,69.29\par
78.17,69.29\par
78.23,69.29\par
78.30,69.29\par
78.36,69.29\par
78.42,69.29\par
78.48,69.29\par
78.55,69.29\par
78.61,69.29\par
78.67,69.29\par
78.73,69.29\par
78.80,69.28\par
78.86,69.28\par
78.92,69.28\par
78.98,69.28\par
79.05,69.28\par
79.11,69.28\par
79.17,69.28\par
79.23,69.28\par
79.30,69.28\par
79.36,69.28\par
79.42,69.28\par
79.48,69.28\par
79.54,69.28\par
79.61,69.28\par
79.67,69.29\par
79.73,69.29\par
79.79,69.29\par
79.86,69.29\par
79.92,69.29\par
79.98,69.29\par
80.04,69.29\par
80.11,69.29\par
80.17,69.29\par
80.23,69.29\par
80.29,69.29\par
80.36,69.29\par
80.42,69.29\par
80.48,69.29\par
80.54,69.28\par
80.61,69.28\par
80.67,69.28\par
80.73,69.28\par
80.79,69.28\par
80.86,69.28\par
80.92,69.28\par
80.98,69.28\par
81.04,69.28\par
81.10,69.28\par
81.17,69.28\par
81.23,69.28\par
81.29,69.28\par
81.35,69.28\par
81.42,69.28\par
81.48,69.28\par
81.54,69.28\par
81.60,69.28\par
81.67,69.28\par
81.73,69.28\par
81.79,69.28\par
81.85,69.28\par
81.92,69.28\par
81.98,69.28\par
82.04,69.28\par
82.10,69.28\par
82.17,69.28\par
82.23,69.28\par
82.29,69.28\par
82.35,69.28\par
82.42,69.28\par
82.48,69.28\par
82.54,69.28\par
82.60,69.28\par
82.66,69.28\par
82.73,69.28\par
82.79,69.28\par
82.85,69.28\par
82.91,69.28\par
