{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3863\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
68.5\par
50.9\par
206.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
4.06,25.88\par
4.12,25.96\par
4.18,26.04\par
4.24,26.11\par
4.30,26.19\par
4.37,26.27\par
4.43,26.36\par
4.49,26.44\par
4.56,26.53\par
4.62,26.63\par
4.68,26.71\par
4.74,26.79\par
4.80,26.89\par
4.87,26.99\par
4.93,27.09\par
4.99,27.18\par
5.05,27.26\par
5.12,27.34\par
5.18,27.41\par
5.24,27.48\par
5.30,27.56\par
5.37,27.66\par
5.43,27.76\par
5.49,27.86\par
5.55,27.94\par
5.62,28.02\par
5.68,28.09\par
5.74,28.19\par
5.80,28.27\par
5.86,28.35\par
5.93,28.42\par
5.99,28.51\par
6.05,28.60\par
6.12,28.69\par
6.18,28.79\par
6.24,28.88\par
6.30,28.99\par
6.36,29.08\par
6.43,29.16\par
6.49,29.24\par
6.55,29.33\par
6.61,29.42\par
6.68,29.51\par
6.74,29.60\par
6.80,29.68\par
6.86,29.80\par
6.93,29.88\par
6.99,29.96\par
7.05,30.05\par
7.11,30.13\par
7.18,30.23\par
7.24,30.32\par
7.30,30.41\par
7.36,30.49\par
7.42,30.58\par
7.49,30.66\par
7.55,30.80\par
7.61,30.91\par
7.68,31.01\par
7.74,31.10\par
7.80,31.17\par
7.86,31.24\par
7.92,31.32\par
7.99,31.40\par
8.05,31.50\par
8.11,31.62\par
8.17,31.73\par
8.24,31.84\par
8.30,31.94\par
8.36,32.03\par
8.42,32.11\par
8.49,32.18\par
8.55,32.24\par
8.61,32.29\par
8.67,32.39\par
8.74,32.49\par
8.80,32.60\par
8.86,32.71\par
8.92,32.81\par
8.98,32.92\par
9.05,33.03\par
9.11,33.14\par
9.17,33.26\par
9.24,33.30\par
9.30,33.38\par
9.36,33.45\par
9.42,33.53\par
9.48,33.63\par
9.55,33.73\par
9.61,33.83\par
9.67,33.94\par
9.73,34.05\par
9.80,34.18\par
9.86,34.27\par
9.92,34.37\par
9.98,34.46\par
10.05,34.55\par
10.11,34.63\par
10.17,34.70\par
10.23,34.78\par
10.30,34.86\par
10.36,34.94\par
10.42,35.05\par
10.48,35.13\par
10.54,35.22\par
10.61,35.33\par
10.67,35.43\par
10.73,35.54\par
10.80,35.63\par
10.86,35.72\par
10.92,35.84\par
10.98,35.91\par
11.04,35.98\par
11.11,36.03\par
11.17,36.10\par
11.23,36.19\par
11.29,36.29\par
11.36,36.39\par
11.42,36.50\par
11.48,36.62\par
11.54,36.79\par
11.61,36.92\par
11.67,37.03\par
11.73,37.12\par
11.79,37.22\par
11.86,37.30\par
11.92,37.38\par
11.98,37.46\par
12.04,37.53\par
12.10,37.65\par
12.17,37.76\par
12.23,37.89\par
12.29,38.03\par
12.36,38.15\par
12.42,38.27\par
12.48,38.37\par
12.54,38.45\par
12.60,38.50\par
12.67,38.55\par
12.73,38.62\par
12.79,38.69\par
12.85,38.78\par
12.92,38.91\par
12.98,39.05\par
13.04,39.19\par
13.10,39.33\par
13.17,39.46\par
13.23,39.57\par
13.29,39.67\par
13.35,39.78\par
13.42,39.86\par
13.48,39.94\par
13.54,40.04\par
13.60,40.17\par
13.66,40.32\par
13.73,40.46\par
13.79,40.58\par
13.85,40.72\par
13.92,40.82\par
13.98,40.93\par
14.04,41.06\par
14.10,41.18\par
14.16,41.29\par
14.23,41.37\par
14.29,41.44\par
14.35,41.52\par
14.41,41.62\par
14.48,41.75\par
14.54,41.83\par
14.60,41.90\par
14.66,41.98\par
14.73,42.09\par
14.79,42.23\par
14.85,42.39\par
14.91,42.54\par
14.98,42.69\par
15.04,42.79\par
15.10,42.88\par
15.16,42.98\par
15.22,43.10\par
15.29,43.20\par
15.35,43.28\par
15.41,43.36\par
15.48,43.46\par
15.54,43.58\par
15.60,43.77\par
15.66,43.90\par
15.72,44.01\par
15.79,44.09\par
15.85,44.15\par
15.91,44.21\par
15.97,44.30\par
16.04,44.40\par
16.10,44.50\par
16.16,44.59\par
16.22,44.70\par
16.29,44.81\par
16.35,44.95\par
16.41,45.09\par
16.47,45.21\par
16.54,45.31\par
16.60,45.40\par
16.66,45.49\par
16.72,45.61\par
16.78,45.81\par
16.85,45.98\par
16.91,46.15\par
16.97,46.28\par
17.04,46.38\par
17.10,46.46\par
17.16,46.55\par
17.22,46.66\par
17.28,46.79\par
17.35,46.95\par
17.41,47.05\par
17.47,47.14\par
17.53,47.24\par
17.60,47.34\par
17.66,47.44\par
17.72,47.54\par
17.78,47.65\par
17.85,47.75\par
17.91,47.90\par
17.97,48.02\par
18.03,48.15\par
18.10,48.29\par
18.16,48.44\par
18.22,48.58\par
18.28,48.71\par
18.34,48.81\par
18.41,48.90\par
18.47,48.98\par
18.53,49.08\par
18.60,49.15\par
18.66,49.23\par
18.72,49.31\par
18.78,49.39\par
18.84,49.46\par
18.91,49.53\par
18.97,49.59\par
19.03,49.65\par
19.09,49.74\par
19.16,49.81\par
19.22,49.89\par
19.28,49.99\par
19.34,50.13\par
19.41,50.30\par
19.47,50.51\par
19.53,50.73\par
19.59,50.92\par
19.66,51.10\par
19.72,51.15\par
19.78,51.13\par
19.84,51.08\par
19.90,51.05\par
19.97,51.04\par
20.03,51.08\par
20.09,51.15\par
20.16,51.24\par
20.22,51.36\par
20.28,51.43\par
20.34,51.48\par
20.40,51.53\par
20.47,51.55\par
20.53,51.56\par
20.59,51.53\par
20.65,51.50\par
20.72,51.50\par
20.78,51.54\par
20.84,51.63\par
20.90,51.76\par
20.97,51.85\par
21.03,51.92\par
21.09,51.97\par
21.15,52.00\par
21.22,52.02\par
21.28,52.02\par
21.34,52.02\par
21.40,52.00\par
21.46,51.99\par
21.53,51.99\par
21.59,52.00\par
21.65,52.05\par
21.72,52.11\par
21.78,52.16\par
21.84,52.19\par
21.90,52.20\par
21.96,52.18\par
22.03,52.16\par
22.09,52.12\par
22.15,52.08\par
22.21,52.04\par
22.28,52.00\par
22.34,51.96\par
22.40,51.92\par
22.46,51.89\par
22.53,51.86\par
22.59,51.82\par
22.65,51.80\par
22.71,51.76\par
22.78,51.72\par
22.84,51.66\par
22.90,51.60\par
22.96,51.55\par
23.02,51.53\par
23.09,51.50\par
23.15,51.49\par
23.21,51.48\par
23.28,51.48\par
23.34,51.47\par
23.40,51.47\par
23.46,51.46\par
23.52,51.46\par
23.59,51.45\par
23.65,51.45\par
23.71,51.46\par
23.77,51.48\par
23.84,51.52\par
23.90,51.56\par
23.96,51.60\par
24.02,51.63\par
24.09,51.64\par
24.15,51.65\par
24.21,51.66\par
24.27,51.66\par
24.34,51.67\par
24.40,51.68\par
24.46,51.68\par
24.52,51.69\par
24.58,51.70\par
24.65,51.71\par
24.71,51.72\par
24.77,51.73\par
24.84,51.74\par
24.90,51.75\par
24.96,51.76\par
25.02,51.76\par
25.08,51.77\par
25.15,51.78\par
25.21,51.78\par
25.27,51.78\par
25.33,51.79\par
25.40,51.79\par
25.46,51.80\par
25.52,51.81\par
25.58,51.82\par
25.65,51.84\par
25.71,51.85\par
25.77,51.87\par
25.83,51.88\par
25.90,51.90\par
25.96,51.92\par
26.02,51.94\par
26.08,51.95\par
26.14,51.96\par
26.21,51.97\par
26.27,51.98\par
26.33,51.99\par
26.40,52.00\par
26.46,52.01\par
26.52,52.02\par
26.58,52.02\par
26.64,52.03\par
26.71,52.03\par
26.77,52.03\par
26.83,52.03\par
26.89,52.04\par
26.96,52.04\par
27.02,52.05\par
27.08,52.06\par
27.14,52.08\par
27.21,52.10\par
27.27,52.13\par
27.33,52.15\par
27.39,52.17\par
27.46,52.18\par
27.52,52.19\par
27.58,52.20\par
27.64,52.21\par
27.70,52.20\par
27.77,52.20\par
27.83,52.18\par
27.89,52.17\par
27.96,52.16\par
28.02,52.14\par
28.08,52.12\par
28.14,52.10\par
28.20,52.07\par
28.27,52.04\par
28.33,52.01\par
28.39,51.98\par
28.45,51.95\par
28.52,51.93\par
28.58,51.91\par
28.64,51.90\par
28.70,51.90\par
28.77,51.89\par
28.83,51.90\par
28.89,51.91\par
28.95,51.92\par
29.02,51.93\par
29.08,51.94\par
29.14,51.95\par
29.20,51.96\par
29.26,51.97\par
29.33,51.97\par
29.39,51.98\par
29.45,51.98\par
29.52,51.99\par
29.58,51.99\par
29.64,51.98\par
29.70,51.97\par
29.76,51.97\par
29.83,51.95\par
29.89,51.93\par
29.95,51.92\par
30.01,51.89\par
30.08,51.87\par
30.14,51.84\par
30.20,51.79\par
30.26,51.76\par
30.33,51.73\par
30.39,51.71\par
30.45,51.68\par
30.51,51.68\par
30.58,51.67\par
30.64,51.67\par
30.70,51.68\par
30.76,51.68\par
30.82,51.67\par
30.89,51.65\par
30.95,51.63\par
31.01,51.62\par
31.08,51.63\par
31.14,51.66\par
31.20,51.70\par
31.26,51.75\par
31.32,51.82\par
31.39,51.87\par
31.45,51.91\par
31.51,51.96\par
31.57,52.00\par
31.64,52.04\par
31.70,52.08\par
31.76,52.12\par
31.82,52.18\par
31.89,52.29\par
31.95,52.37\par
32.01,52.45\par
32.07,52.50\par
32.14,52.55\par
32.20,52.59\par
32.26,52.63\par
32.32,52.65\par
32.38,52.67\par
32.45,52.68\par
32.51,52.68\par
32.57,52.68\par
32.64,52.66\par
32.70,52.63\par
32.76,52.60\par
32.82,52.55\par
32.88,52.52\par
32.95,52.47\par
33.01,52.42\par
33.07,52.38\par
33.13,52.34\par
33.20,52.30\par
33.26,52.26\par
33.32,52.23\par
33.38,52.21\par
33.45,52.19\par
33.51,52.18\par
33.57,52.19\par
33.63,52.21\par
33.70,52.21\par
33.76,52.18\par
33.82,52.11\par
33.88,52.04\par
33.94,51.99\par
34.01,51.95\par
34.07,51.94\par
34.13,51.95\par
34.20,51.97\par
34.26,51.98\par
34.32,51.99\par
34.38,52.00\par
34.44,52.01\par
34.51,52.02\par
34.57,52.03\par
34.63,52.04\par
34.69,52.05\par
34.76,52.11\par
34.82,52.19\par
34.88,52.28\par
34.94,52.36\par
35.01,52.42\par
35.07,52.46\par
35.13,52.49\par
35.19,52.52\par
35.26,52.57\par
35.32,52.63\par
35.38,52.67\par
35.44,52.71\par
35.50,52.74\par
35.57,52.75\par
35.63,52.77\par
35.69,52.79\par
35.76,52.80\par
35.82,52.82\par
35.88,52.84\par
35.94,52.85\par
36.00,52.86\par
36.07,52.87\par
36.13,52.87\par
36.19,52.86\par
36.25,52.85\par
36.32,52.84\par
36.38,52.83\par
36.44,52.81\par
36.50,52.80\par
36.57,52.79\par
36.63,52.80\par
36.69,52.81\par
36.75,52.83\par
36.82,52.85\par
36.88,52.87\par
36.94,52.89\par
37.00,52.89\par
37.06,52.88\par
37.13,52.87\par
37.19,52.85\par
37.25,52.83\par
37.32,52.81\par
37.38,52.78\par
37.44,52.75\par
37.50,52.72\par
37.56,52.69\par
37.63,52.66\par
37.69,52.63\par
37.75,52.58\par
37.81,52.55\par
37.88,52.52\par
37.94,52.48\par
38.00,52.45\par
38.06,52.43\par
38.13,52.40\par
38.19,52.38\par
38.25,52.37\par
38.31,52.37\par
38.38,52.37\par
38.44,52.37\par
38.50,52.37\par
38.56,52.38\par
38.62,52.39\par
38.69,52.40\par
38.75,52.42\par
38.81,52.46\par
38.88,52.49\par
38.94,52.53\par
39.00,52.58\par
39.06,52.63\par
39.12,52.67\par
39.19,52.72\par
39.25,52.77\par
39.31,52.81\par
39.37,52.87\par
39.44,52.92\par
39.50,52.96\par
39.56,53.01\par
39.62,53.05\par
39.69,53.09\par
39.75,53.12\par
39.81,53.14\par
39.87,53.16\par
39.94,53.17\par
40.00,53.17\par
40.06,53.16\par
40.12,53.15\par
40.18,53.13\par
40.25,53.11\par
40.31,53.09\par
40.37,53.08\par
40.44,53.06\par
40.50,53.06\par
40.56,53.06\par
40.62,53.07\par
40.68,53.08\par
40.75,53.09\par
40.81,53.09\par
40.87,53.09\par
40.93,53.08\par
41.00,53.08\par
41.06,53.07\par
41.12,53.07\par
41.18,53.07\par
41.25,53.07\par
41.31,53.07\par
41.37,53.07\par
41.43,53.06\par
41.50,53.05\par
41.56,53.02\par
41.62,53.00\par
41.68,52.98\par
41.74,52.97\par
41.81,52.96\par
41.87,52.97\par
41.93,52.99\par
42.00,53.01\par
42.06,53.05\par
42.12,53.08\par
42.18,53.10\par
42.24,53.12\par
42.31,53.13\par
42.37,53.14\par
42.43,53.14\par
42.49,53.13\par
42.56,53.12\par
42.62,53.11\par
42.68,53.10\par
42.74,53.08\par
42.81,53.06\par
42.87,53.03\par
42.93,53.01\par
42.99,52.99\par
43.06,52.97\par
43.12,52.96\par
43.18,52.95\par
43.24,52.95\par
43.30,52.95\par
43.37,52.94\par
43.43,52.94\par
43.49,52.93\par
43.56,52.93\par
43.62,52.93\par
43.68,52.93\par
43.74,52.93\par
43.80,52.94\par
43.87,52.94\par
43.93,52.93\par
43.99,52.92\par
44.05,52.91\par
44.12,52.90\par
44.18,52.89\par
44.24,52.89\par
44.30,52.89\par
44.37,52.90\par
44.43,52.92\par
44.49,52.94\par
44.55,52.96\par
44.62,52.99\par
44.68,53.03\par
44.74,53.05\par
44.80,53.08\par
44.86,53.11\par
44.93,53.13\par
44.99,53.16\par
45.05,53.18\par
45.12,53.20\par
45.18,53.21\par
45.24,53.20\par
45.30,53.18\par
45.36,53.16\par
45.43,53.13\par
45.49,53.10\par
45.55,53.08\par
45.61,53.05\par
45.68,53.03\par
45.74,53.01\par
45.80,52.99\par
45.86,52.97\par
45.93,52.97\par
45.99,52.97\par
46.05,52.97\par
46.11,52.96\par
46.18,52.95\par
46.24,52.96\par
46.30,52.98\par
46.36,53.02\par
46.42,53.09\par
46.49,53.15\par
46.55,53.21\par
46.61,53.28\par
46.68,53.34\par
46.74,53.39\par
46.80,53.44\par
46.86,53.48\par
46.92,53.52\par
46.99,53.56\par
47.05,53.59\par
47.11,53.62\par
47.17,53.67\par
47.24,53.71\par
47.30,53.74\par
47.36,53.77\par
47.42,53.78\par
47.49,53.79\par
47.55,53.79\par
47.61,53.80\par
47.67,53.80\par
47.74,53.81\par
47.80,53.80\par
47.86,53.79\par
47.92,53.76\par
47.98,53.72\par
48.05,53.67\par
48.11,53.62\par
48.17,53.54\par
48.24,53.48\par
48.30,53.42\par
48.36,53.35\par
48.42,53.28\par
48.48,53.22\par
48.55,53.16\par
48.61,53.12\par
48.67,53.08\par
48.73,53.05\par
48.80,53.05\par
48.86,53.07\par
48.92,53.11\par
48.98,53.18\par
49.05,53.26\par
49.11,53.36\par
49.17,53.46\par
49.23,53.61\par
49.30,53.74\par
49.36,53.85\par
49.42,53.97\par
49.48,54.08\par
49.54,54.18\par
49.61,54.28\par
49.67,54.36\par
49.73,54.43\par
49.80,54.50\par
49.86,54.57\par
49.92,54.61\par
49.98,54.63\par
50.04,54.62\par
50.11,54.56\par
50.17,54.47\par
50.23,54.37\par
50.29,54.27\par
50.36,54.19\par
50.42,54.16\par
50.48,54.13\par
50.54,54.10\par
50.61,54.07\par
50.67,54.03\par
50.73,54.00\par
50.79,53.97\par
50.86,53.95\par
50.92,53.94\par
50.98,53.96\par
51.04,54.02\par
51.10,54.11\par
51.17,54.25\par
51.23,54.39\par
51.29,54.51\par
51.36,54.61\par
51.42,54.69\par
51.48,54.76\par
51.54,54.81\par
51.60,54.90\par
51.67,54.97\par
51.73,55.04\par
51.79,55.10\par
51.85,55.16\par
51.92,55.19\par
51.98,55.23\par
52.04,55.25\par
52.10,55.28\par
52.17,55.31\par
52.23,55.33\par
52.29,55.36\par
52.35,55.38\par
52.42,55.40\par
52.48,55.42\par
52.54,55.44\par
52.60,55.47\par
52.66,55.49\par
52.73,55.51\par
52.79,55.54\par
52.85,55.57\par
52.92,55.59\par
52.98,55.61\par
53.04,55.63\par
53.10,55.66\par
53.16,55.68\par
53.23,55.70\par
53.29,55.73\par
53.35,55.75\par
53.41,55.78\par
53.48,55.80\par
53.54,55.82\par
53.60,55.84\par
53.66,55.87\par
53.73,55.89\par
53.79,55.91\par
53.85,55.93\par
53.91,55.95\par
53.98,55.98\par
54.04,56.00\par
54.10,56.02\par
54.16,56.04\par
54.22,56.06\par
54.29,56.08\par
54.35,56.10\par
54.41,56.13\par
54.48,56.15\par
54.54,56.17\par
54.60,56.19\par
54.66,56.21\par
54.72,56.23\par
54.79,56.26\par
54.85,56.27\par
54.91,56.29\par
54.97,56.31\par
55.04,56.27\par
55.10,56.16\par
55.16,56.00\par
55.22,55.79\par
55.29,55.59\par
55.35,55.42\par
55.41,55.27\par
55.47,55.15\par
55.54,55.05\par
55.60,54.99\par
55.66,54.93\par
55.72,54.91\par
55.78,54.89\par
55.85,54.89\par
55.91,54.89\par
55.97,54.90\par
56.04,54.94\par
56.10,55.05\par
56.16,55.23\par
56.22,55.46\par
56.28,55.77\par
56.35,55.97\par
56.41,56.15\par
56.47,56.30\par
56.53,56.42\par
56.60,56.52\par
56.66,56.60\par
56.72,56.66\par
56.78,56.71\par
56.85,56.76\par
56.91,56.79\par
56.97,56.81\par
57.03,56.84\par
57.10,56.86\par
57.16,56.89\par
57.22,56.91\par
57.28,56.93\par
57.34,56.95\par
57.41,56.97\par
57.47,57.00\par
57.53,57.02\par
57.60,57.04\par
57.66,57.05\par
57.72,57.08\par
57.78,57.09\par
57.84,57.11\par
57.91,57.13\par
57.97,57.16\par
58.03,57.18\par
58.09,57.19\par
58.16,57.21\par
58.22,57.23\par
58.28,57.25\par
58.34,57.26\par
58.41,57.28\par
58.47,57.30\par
58.53,57.31\par
58.59,57.34\par
58.66,57.36\par
58.72,57.37\par
58.78,57.39\par
58.84,57.41\par
58.90,57.42\par
58.97,57.44\par
59.03,57.46\par
59.09,57.48\par
59.16,57.50\par
59.22,57.52\par
59.28,57.55\par
59.34,57.56\par
59.40,57.58\par
59.47,57.60\par
59.53,57.62\par
59.59,57.64\par
59.65,57.65\par
59.72,57.67\par
59.78,57.65\par
59.84,57.59\par
59.90,57.50\par
59.97,57.40\par
60.03,57.31\par
60.09,57.24\par
60.15,57.20\par
60.22,57.17\par
60.28,57.15\par
60.34,57.13\par
60.40,57.06\par
60.46,56.98\par
60.53,56.87\par
60.59,56.78\par
60.65,56.70\par
60.72,56.65\par
60.78,56.64\par
60.84,56.68\par
60.90,56.81\par
60.96,56.93\par
61.03,57.04\par
61.09,57.13\par
61.15,57.20\par
61.21,57.25\par
61.28,57.29\par
61.34,57.34\par
61.40,57.40\par
61.46,57.50\par
61.53,57.67\par
61.59,57.79\par
61.65,57.89\par
61.71,57.97\par
61.78,58.03\par
61.84,58.08\par
61.90,58.11\par
61.96,58.13\par
62.03,58.16\par
62.09,58.18\par
62.15,58.20\par
62.21,58.22\par
62.28,58.23\par
62.34,58.25\par
62.40,58.27\par
62.46,58.28\par
62.52,58.30\par
62.59,58.32\par
62.65,58.34\par
62.71,58.36\par
62.77,58.37\par
62.84,58.39\par
62.90,58.41\par
62.96,58.43\par
63.02,58.44\par
63.09,58.46\par
63.15,58.48\par
63.21,58.50\par
63.27,58.52\par
63.34,58.53\par
63.40,58.55\par
63.46,58.57\par
63.52,58.58\par
63.59,58.60\par
63.65,58.62\par
63.71,58.63\par
63.77,58.65\par
63.84,58.67\par
63.90,58.69\par
63.96,58.71\par
64.02,58.72\par
64.08,58.73\par
64.15,58.75\par
64.21,58.77\par
64.27,58.78\par
64.33,58.80\par
64.40,58.82\par
64.46,58.84\par
64.52,58.85\par
64.58,58.87\par
64.65,58.89\par
64.71,58.90\par
64.77,58.92\par
64.83,58.94\par
64.90,58.95\par
64.96,58.97\par
65.02,58.99\par
65.08,59.01\par
65.15,59.02\par
65.21,59.04\par
65.27,59.05\par
65.33,59.07\par
65.40,59.09\par
65.46,59.10\par
65.52,59.12\par
65.58,59.14\par
65.64,59.15\par
65.71,59.17\par
65.77,59.19\par
65.83,59.20\par
65.89,59.22\par
65.96,59.23\par
66.02,59.25\par
66.08,59.27\par
66.14,59.28\par
66.21,59.30\par
66.27,59.31\par
66.33,59.33\par
66.39,59.34\par
66.46,59.36\par
66.52,59.37\par
66.58,59.39\par
66.64,59.40\par
66.71,59.42\par
66.77,59.44\par
66.83,59.45\par
66.89,59.47\par
66.96,59.48\par
67.02,59.50\par
67.08,59.51\par
67.14,59.53\par
67.20,59.55\par
67.27,59.56\par
67.33,59.57\par
67.39,59.57\par
67.45,59.52\par
67.52,59.44\par
67.58,59.33\par
67.64,59.23\par
67.70,59.14\par
67.77,59.08\par
67.83,59.04\par
67.89,59.00\par
67.95,58.98\par
68.02,58.92\par
68.08,58.83\par
68.14,58.71\par
68.20,58.57\par
68.27,58.46\par
68.33,58.37\par
68.39,58.31\par
68.45,58.34\par
68.52,58.41\par
68.58,58.52\par
68.64,58.63\par
68.70,58.73\par
68.76,58.80\par
68.83,58.86\par
68.89,58.91\par
68.95,58.95\par
69.01,59.04\par
69.08,59.15\par
69.14,59.30\par
69.20,59.44\par
69.26,59.58\par
69.33,59.69\par
69.39,59.77\par
69.45,59.84\par
69.51,59.89\par
69.58,59.92\par
69.64,59.96\par
69.70,59.97\par
69.76,59.99\par
69.83,60.01\par
69.89,60.02\par
69.95,60.04\par
70.01,60.05\par
70.08,60.06\par
70.14,60.07\par
70.20,60.09\par
70.26,60.10\par
70.32,60.12\par
70.39,60.13\par
70.45,60.14\par
70.51,60.15\par
70.57,60.17\par
70.64,60.18\par
70.70,60.20\par
70.76,60.21\par
70.82,60.23\par
70.89,60.24\par
70.95,60.25\par
71.01,60.26\par
71.07,60.28\par
71.14,60.29\par
71.20,60.30\par
71.26,60.32\par
71.32,60.33\par
71.39,60.35\par
71.45,60.36\par
71.51,60.37\par
71.57,60.39\par
71.64,60.40\par
71.70,60.41\par
71.76,60.42\par
71.82,60.44\par
71.88,60.45\par
71.95,60.47\par
72.01,60.48\par
72.07,60.49\par
72.13,60.51\par
72.20,60.52\par
72.26,60.53\par
72.32,60.55\par
72.38,60.56\par
72.45,60.57\par
72.51,60.59\par
72.57,60.60\par
72.63,60.62\par
72.70,60.63\par
72.76,60.64\par
72.82,60.65\par
72.88,60.67\par
72.95,60.68\par
73.01,60.69\par
73.07,60.70\par
73.13,60.72\par
73.20,60.73\par
73.26,60.75\par
73.32,60.76\par
73.38,60.78\par
73.44,60.79\par
73.51,60.80\par
73.57,60.81\par
73.63,60.83\par
73.69,60.84\par
73.76,60.85\par
73.82,60.86\par
73.88,60.88\par
73.94,60.89\par
74.01,60.90\par
74.07,60.92\par
74.13,60.93\par
74.19,60.94\par
74.26,60.96\par
74.32,60.97\par
74.38,60.97\par
74.44,60.93\par
74.51,60.86\par
74.57,60.75\par
74.63,60.64\par
74.69,60.54\par
74.76,60.47\par
74.82,60.40\par
74.88,60.37\par
74.94,60.35\par
75.00,60.34\par
75.07,60.29\par
75.13,60.20\par
75.19,60.09\par
75.25,59.96\par
75.32,59.84\par
75.38,59.74\par
75.44,59.72\par
75.50,59.77\par
75.57,59.86\par
75.63,59.97\par
75.69,60.07\par
75.75,60.15\par
75.82,60.22\par
75.88,60.26\par
75.94,60.30\par
76.00,60.34\par
76.07,60.40\par
76.13,60.50\par
76.19,60.63\par
76.25,60.78\par
76.32,60.91\par
76.38,61.02\par
76.44,61.10\par
76.50,61.16\par
76.56,61.22\par
76.63,61.25\par
76.69,61.28\par
76.75,61.29\par
76.81,61.31\par
76.88,61.32\par
76.94,61.33\par
77.00,61.34\par
77.06,61.35\par
77.13,61.36\par
77.19,61.38\par
77.25,61.39\par
77.31,61.40\par
77.38,61.41\par
77.44,61.42\par
77.50,61.43\par
77.56,61.44\par
77.63,61.45\par
77.69,61.44\par
77.75,61.39\par
77.81,61.33\par
77.88,61.26\par
77.94,61.20\par
78.00,61.15\par
78.06,61.13\par
78.12,61.11\par
78.19,61.10\par
78.25,61.10\par
78.31,61.11\par
78.37,61.12\par
78.44,61.13\par
78.50,61.13\par
78.56,61.14\par
78.62,61.15\par
78.69,61.18\par
78.75,61.23\par
78.81,61.31\par
78.87,61.39\par
78.94,61.51\par
79.00,61.57\par
79.06,61.62\par
79.12,61.65\par
79.19,61.68\par
79.25,61.70\par
79.31,61.72\par
79.37,61.73\par
79.44,61.75\par
79.50,61.76\par
79.56,61.77\par
79.62,61.78\par
79.68,61.79\par
79.75,61.81\par
79.81,61.82\par
79.87,61.83\par
79.93,61.84\par
80.00,61.85\par
80.06,61.87\par
80.12,61.88\par
80.18,61.89\par
80.25,61.90\par
80.31,61.91\par
80.37,61.92\par
80.43,61.93\par
80.50,61.94\par
80.56,61.95\par
80.62,61.96\par
80.68,61.97\par
80.75,61.98\par
80.81,61.99\par
80.87,61.99\par
80.93,62.00\par
81.00,62.01\par
81.06,62.02\par
81.12,62.03\par
81.18,62.04\par
81.24,62.05\par
81.31,62.06\par
81.37,62.07\par
81.43,62.08\par
81.49,62.09\par
81.56,62.10\par
81.62,62.11\par
81.68,62.12\par
81.74,62.13\par
81.81,62.13\par
81.87,62.10\par
81.93,62.05\par
81.99,61.98\par
82.06,61.92\par
82.12,61.86\par
82.18,61.84\par
82.24,61.81\par
82.31,61.81\par
82.37,61.81\par
82.43,61.81\par
82.49,61.82\par
82.56,61.82\par
82.62,61.83\par
82.68,61.84\par
82.74,61.85\par
82.80,61.86\par
82.87,61.90\par
82.93,61.99\par
