{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4199\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
69.2\par
51.3\par
112.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
7.80,59.56\par
7.86,59.52\par
7.92,59.46\par
7.99,59.39\par
8.05,59.31\par
8.11,59.27\par
8.17,59.25\par
8.24,59.24\par
8.30,59.23\par
8.36,59.22\par
8.42,59.21\par
8.49,59.18\par
8.55,59.16\par
8.61,59.13\par
8.67,59.11\par
8.74,59.10\par
8.80,59.09\par
8.86,59.08\par
8.92,59.07\par
8.99,59.07\par
9.05,59.06\par
9.11,59.06\par
9.17,59.07\par
9.24,59.09\par
9.30,59.11\par
9.36,59.15\par
9.42,59.18\par
9.48,59.22\par
9.55,59.26\par
9.61,59.29\par
9.67,59.31\par
9.73,59.34\par
9.80,59.37\par
9.86,59.40\par
9.92,59.43\par
9.98,59.46\par
10.05,59.48\par
10.11,59.50\par
10.17,59.52\par
10.23,59.52\par
10.30,59.51\par
10.36,59.49\par
10.42,59.47\par
10.48,59.45\par
10.55,59.43\par
10.61,59.41\par
10.67,59.39\par
10.73,59.36\par
10.80,59.34\par
10.86,59.31\par
10.92,59.28\par
10.98,59.24\par
11.04,59.21\par
11.11,59.19\par
11.17,59.17\par
11.23,59.16\par
11.29,59.15\par
11.36,59.14\par
11.42,59.13\par
11.48,59.12\par
11.54,59.11\par
11.61,59.10\par
11.67,59.10\par
11.73,59.11\par
11.79,59.13\par
11.86,59.14\par
11.92,59.16\par
11.98,59.18\par
12.04,59.21\par
12.11,59.23\par
12.17,59.24\par
12.23,59.26\par
12.29,59.27\par
12.36,59.28\par
12.42,59.29\par
12.48,59.30\par
12.54,59.31\par
12.60,59.30\par
12.67,59.28\par
12.73,59.27\par
12.79,59.25\par
12.85,59.23\par
12.92,59.20\par
12.98,59.18\par
13.04,59.16\par
13.10,59.15\par
13.17,59.13\par
13.23,59.11\par
13.29,59.07\par
13.35,59.05\par
13.42,59.02\par
13.48,58.99\par
13.54,58.97\par
13.60,58.96\par
13.67,58.95\par
13.73,58.94\par
13.79,58.94\par
13.85,58.94\par
13.92,58.93\par
13.98,58.93\par
14.04,58.92\par
14.10,58.92\par
14.16,58.93\par
14.23,58.94\par
14.29,58.95\par
14.35,58.97\par
14.41,59.00\par
14.48,59.03\par
14.54,59.06\par
14.60,59.10\par
14.66,59.12\par
14.73,59.15\par
14.79,59.17\par
14.85,59.18\par
14.91,59.20\par
14.98,59.21\par
15.04,59.23\par
15.10,59.24\par
15.16,59.25\par
15.23,59.27\par
15.29,59.28\par
15.35,59.30\par
15.41,59.30\par
15.48,59.30\par
15.54,59.29\par
15.60,59.29\par
15.66,59.28\par
15.72,59.28\par
15.79,59.29\par
15.85,59.31\par
15.91,59.32\par
15.97,59.34\par
16.04,59.36\par
16.10,59.36\par
16.16,59.37\par
16.22,59.37\par
16.29,59.37\par
16.35,59.38\par
16.41,59.39\par
16.47,59.41\par
16.54,59.43\par
16.60,59.45\par
16.66,59.47\par
16.72,59.48\par
16.79,59.48\par
16.85,59.47\par
16.91,59.46\par
16.97,59.45\par
17.04,59.45\par
17.10,59.44\par
17.16,59.44\par
17.22,59.44\par
17.28,59.44\par
17.35,59.42\par
17.41,59.40\par
17.47,59.39\par
17.53,59.37\par
17.60,59.36\par
17.66,59.36\par
17.72,59.36\par
17.78,59.37\par
17.85,59.37\par
17.91,59.37\par
17.97,59.36\par
18.03,59.34\par
18.10,59.33\par
18.16,59.31\par
18.22,59.31\par
18.28,59.32\par
18.35,59.34\par
18.41,59.35\par
18.47,59.37\par
18.53,59.38\par
18.60,59.37\par
18.66,59.36\par
18.72,59.34\par
18.78,59.33\par
18.84,59.32\par
18.91,59.32\par
18.97,59.32\par
19.03,59.33\par
19.09,59.33\par
19.16,59.31\par
19.22,59.29\par
19.28,59.25\par
19.34,59.21\par
19.41,59.16\par
19.47,59.11\par
19.53,59.06\par
19.59,59.02\par
19.66,58.98\par
19.72,58.95\par
19.78,58.93\par
19.84,58.90\par
19.91,58.89\par
19.97,58.87\par
20.03,58.86\par
20.09,58.86\par
20.16,58.86\par
20.22,58.87\par
20.28,58.87\par
20.34,58.86\par
20.40,58.84\par
20.47,58.81\par
20.53,58.78\par
20.59,58.77\par
20.65,58.78\par
20.72,58.79\par
20.78,58.79\par
20.84,58.73\par
20.90,58.66\par
20.97,58.60\par
21.03,58.55\par
21.09,58.55\par
21.15,58.59\par
21.22,58.66\par
21.28,58.75\par
21.34,58.86\par
21.40,59.05\par
21.47,59.20\par
21.53,59.36\par
21.59,59.50\par
21.65,59.64\par
21.72,59.76\par
21.78,59.91\par
21.84,60.08\par
21.90,60.28\par
21.96,60.56\par
22.03,60.74\par
22.09,60.88\par
22.15,60.98\par
22.21,61.07\par
22.28,61.14\par
22.34,61.21\par
22.40,61.27\par
22.46,61.32\par
22.53,61.38\par
22.59,61.45\par
22.65,61.50\par
22.71,61.55\par
22.78,61.58\par
22.84,61.59\par
22.90,61.57\par
22.96,61.54\par
23.03,61.52\par
23.09,61.52\par
23.15,61.55\par
23.21,61.58\par
23.28,61.62\par
23.34,61.65\par
23.40,61.69\par
23.46,61.73\par
23.52,61.77\par
23.59,61.81\par
23.65,61.85\par
23.71,61.90\par
23.77,61.95\par
23.84,62.03\par
23.90,62.14\par
23.96,62.25\par
24.02,62.36\par
24.09,62.44\par
24.15,62.51\par
24.21,62.56\par
24.27,62.62\par
24.34,62.67\par
24.40,62.71\par
24.46,62.76\par
24.52,62.80\par
24.59,62.84\par
24.65,62.88\par
24.71,62.93\par
24.77,62.97\par
24.84,63.01\par
24.90,63.07\par
24.96,63.11\par
25.02,63.15\par
25.08,63.20\par
25.15,63.24\par
25.21,63.28\par
25.27,63.33\par
25.33,63.37\par
25.40,63.41\par
25.46,63.47\par
25.52,63.51\par
25.58,63.55\par
25.65,63.57\par
25.71,63.55\par
25.77,63.49\par
25.83,63.41\par
25.90,63.34\par
25.96,63.29\par
26.02,63.27\par
26.08,63.28\par
26.15,63.30\par
26.21,63.33\par
26.27,63.36\par
26.33,63.39\par
26.40,63.41\par
26.46,63.45\par
26.52,63.48\par
26.58,63.51\par
26.64,63.58\par
26.71,63.67\par
26.77,63.80\par
26.83,63.95\par
26.89,64.10\par
26.96,64.21\par
27.02,64.30\par
27.08,64.36\par
27.14,64.42\par
27.21,64.48\par
27.27,64.52\par
27.33,64.55\par
27.39,64.60\par
27.46,64.63\par
27.52,64.67\par
27.58,64.70\par
27.64,64.74\par
27.71,64.78\par
27.77,64.83\par
27.83,64.87\par
27.89,64.90\par
27.96,64.94\par
28.02,64.98\par
28.08,65.02\par
28.14,65.05\par
28.20,65.09\par
28.27,65.12\par
28.33,65.16\par
28.39,65.21\par
28.45,65.25\par
28.52,65.28\par
28.58,65.32\par
28.64,65.36\par
28.70,65.39\par
28.77,65.43\par
28.83,65.47\par
28.89,65.50\par
28.95,65.55\par
29.02,65.59\par
29.08,65.62\par
29.14,65.66\par
29.20,65.69\par
29.27,65.73\par
29.33,65.76\par
29.39,65.80\par
29.45,65.83\par
29.52,65.88\par
29.58,65.91\par
29.64,65.95\par
29.70,65.98\par
29.76,66.02\par
29.83,66.05\par
29.89,66.08\par
29.95,66.12\par
30.01,66.15\par
30.08,66.15\par
30.14,66.12\par
30.20,66.06\par
30.26,66.00\par
30.33,65.96\par
30.39,65.94\par
30.45,65.94\par
30.51,65.96\par
30.58,65.98\par
30.64,66.01\par
30.70,66.04\par
30.76,66.07\par
30.83,66.09\par
30.89,66.12\par
30.95,66.15\par
31.01,66.18\par
31.08,66.23\par
31.14,66.31\par
31.20,66.42\par
31.26,66.59\par
31.32,66.69\par
31.39,66.77\par
31.45,66.82\par
31.51,66.86\par
31.57,66.90\par
31.64,66.94\par
31.70,66.96\par
31.76,67.00\par
31.82,67.03\par
31.89,67.07\par
31.95,67.10\par
32.01,67.13\par
32.07,67.16\par
32.14,67.19\par
32.20,67.22\par
32.26,67.25\par
32.32,67.28\par
32.39,67.30\par
32.45,67.34\par
32.51,67.37\par
32.57,67.40\par
32.64,67.43\par
32.70,67.46\par
32.76,67.49\par
32.82,67.52\par
32.88,67.55\par
32.95,67.58\par
33.01,67.62\par
33.07,67.65\par
33.13,67.68\par
33.20,67.71\par
33.26,67.73\par
33.32,67.73\par
33.38,67.70\par
33.45,67.61\par
33.51,67.50\par
33.57,67.38\par
33.63,67.32\par
33.70,67.29\par
33.76,67.29\par
33.82,67.30\par
33.88,67.31\par
33.95,67.33\par
34.01,67.35\par
34.07,67.37\par
34.13,67.39\par
34.20,67.42\par
34.26,67.45\par
34.32,67.50\par
34.38,67.59\par
34.44,67.73\par
34.51,67.88\par
34.57,68.03\par
34.63,68.15\par
34.69,68.24\par
34.76,68.31\par
34.82,68.36\par
34.88,68.39\par
34.94,68.42\par
35.01,68.45\par
35.07,68.48\par
35.13,68.51\par
35.19,68.53\par
35.26,68.56\par
35.32,68.60\par
35.38,68.62\par
35.44,68.65\par
35.51,68.67\par
35.57,68.70\par
35.63,68.73\par
35.69,68.75\par
35.76,68.78\par
35.82,68.81\par
35.88,68.84\par
35.94,68.86\par
36.00,68.89\par
36.07,68.91\par
36.13,68.94\par
36.19,68.96\par
36.26,68.99\par
36.32,69.02\par
36.38,69.04\par
36.44,69.07\par
36.50,69.10\par
36.57,69.12\par
36.63,69.15\par
36.69,69.17\par
36.75,69.20\par
36.82,69.23\par
36.88,69.25\par
36.94,69.28\par
37.00,69.30\par
37.07,69.33\par
37.13,69.36\par
37.19,69.38\par
37.25,69.41\par
37.32,69.43\par
37.38,69.45\par
37.44,69.48\par
37.50,69.50\par
37.56,69.52\par
37.63,69.55\par
37.69,69.58\par
37.75,69.60\par
37.82,69.62\par
37.88,69.65\par
37.94,69.67\par
38.00,69.70\par
38.06,69.72\par
38.13,69.74\par
38.19,69.76\par
38.25,69.80\par
38.31,69.82\par
38.38,69.84\par
38.44,69.86\par
38.50,69.88\par
38.56,69.90\par
38.63,69.88\par
38.69,69.84\par
38.75,69.75\par
38.81,69.69\par
38.88,69.65\par
38.94,69.63\par
39.00,69.63\par
39.06,69.64\par
39.12,69.66\par
39.19,69.67\par
39.25,69.69\par
39.31,69.71\par
39.38,69.73\par
39.44,69.75\par
39.50,69.77\par
39.56,69.80\par
39.62,69.86\par
39.69,69.94\par
39.75,70.05\par
39.81,70.16\par
39.87,70.25\par
39.94,70.31\par
40.00,70.36\par
40.06,70.39\par
40.12,70.42\par
40.19,70.44\par
40.25,70.46\par
40.31,70.49\par
40.37,70.51\par
40.44,70.53\par
40.50,70.55\par
40.56,70.57\par
40.62,70.59\par
40.68,70.62\par
40.75,70.64\par
40.81,70.66\par
40.87,70.67\par
40.94,70.70\par
41.00,70.72\par
41.06,70.74\par
41.12,70.76\par
41.18,70.78\par
41.25,70.80\par
41.31,70.82\par
41.37,70.84\par
41.43,70.86\par
41.50,70.88\par
41.56,70.90\par
41.62,70.92\par
41.68,70.95\par
41.75,70.97\par
41.81,70.99\par
41.87,71.01\par
41.93,71.03\par
42.00,71.05\par
42.06,71.07\par
42.12,71.09\par
42.18,71.11\par
42.24,71.13\par
42.31,71.16\par
42.37,71.18\par
42.43,71.20\par
42.50,71.22\par
42.56,71.24\par
42.62,71.26\par
42.68,71.28\par
42.74,71.31\par
42.81,71.33\par
42.87,71.36\par
42.93,71.38\par
42.99,71.40\par
43.06,71.42\par
43.12,71.44\par
43.18,71.46\par
43.24,71.48\par
43.31,71.50\par
43.37,71.52\par
43.43,71.54\par
43.49,71.56\par
43.56,71.58\par
43.62,71.59\par
43.68,71.61\par
43.74,71.63\par
43.80,71.65\par
43.87,71.67\par
43.93,71.67\par
43.99,71.65\par
44.06,71.54\par
44.12,71.41\par
44.18,71.27\par
44.24,71.15\par
44.30,71.07\par
44.37,71.02\par
44.43,70.99\par
44.49,70.99\par
44.55,70.99\par
44.62,71.00\par
44.68,71.01\par
44.74,71.03\par
44.80,71.04\par
44.87,71.05\par
44.93,71.08\par
44.99,71.13\par
45.05,71.23\par
45.12,71.38\par
45.18,71.56\par
45.24,71.76\par
45.30,71.88\par
45.36,71.96\par
45.43,72.02\par
45.49,72.06\par
45.55,72.08\par
45.62,72.10\par
45.68,72.12\par
45.74,72.14\par
45.80,72.16\par
45.86,72.18\par
45.93,72.19\par
45.99,72.21\par
46.05,72.22\par
46.11,72.24\par
46.18,72.25\par
46.24,72.27\par
46.30,72.28\par
46.36,72.30\par
46.43,72.32\par
46.49,72.33\par
46.55,72.35\par
46.61,72.37\par
46.68,72.38\par
46.74,72.40\par
46.80,72.41\par
46.86,72.43\par
46.92,72.45\par
46.99,72.46\par
47.05,72.48\par
47.11,72.49\par
47.18,72.51\par
47.24,72.53\par
47.30,72.54\par
47.36,72.56\par
47.42,72.57\par
47.49,72.59\par
47.55,72.61\par
47.61,72.62\par
47.67,72.64\par
47.74,72.65\par
47.80,72.67\par
47.86,72.69\par
47.92,72.70\par
47.99,72.72\par
48.05,72.73\par
48.11,72.75\par
48.17,72.77\par
48.24,72.78\par
48.30,72.80\par
48.36,72.81\par
48.42,72.83\par
48.48,72.84\par
48.55,72.86\par
48.61,72.87\par
48.67,72.89\par
48.74,72.90\par
48.80,72.92\par
48.86,72.93\par
48.92,72.94\par
48.98,72.96\par
49.05,72.97\par
49.11,72.99\par
49.17,73.00\par
49.23,73.01\par
49.30,73.03\par
49.36,73.05\par
49.42,73.06\par
49.48,73.07\par
49.55,73.09\par
49.61,73.10\par
49.67,73.12\par
49.73,73.13\par
49.80,73.15\par
49.86,73.14\par
49.92,73.09\par
49.98,73.02\par
50.04,72.93\par
50.11,72.86\par
50.17,72.80\par
50.23,72.78\par
50.30,72.76\par
50.36,72.76\par
50.42,72.77\par
50.48,72.78\par
50.54,72.79\par
50.61,72.80\par
50.67,72.81\par
50.73,72.82\par
50.79,72.83\par
50.86,72.86\par
50.92,72.91\par
50.98,73.00\par
51.04,73.15\par
51.11,73.25\par
51.17,73.33\par
51.23,73.38\par
51.29,73.42\par
51.36,73.44\par
51.42,73.46\par
51.48,73.48\par
51.54,73.49\par
51.60,73.51\par
51.67,73.52\par
51.73,73.53\par
51.79,73.54\par
51.86,73.56\par
51.92,73.57\par
51.98,73.58\par
52.04,73.59\par
52.10,73.60\par
52.17,73.62\par
52.23,73.63\par
52.29,73.65\par
52.35,73.66\par
52.42,73.67\par
52.48,73.68\par
52.54,73.69\par
52.60,73.70\par
52.67,73.72\par
52.73,73.73\par
52.79,73.74\par
52.85,73.75\par
52.92,73.77\par
52.98,73.78\par
53.04,73.79\par
53.10,73.80\par
53.16,73.81\par
53.23,73.83\par
53.29,73.83\par
53.35,73.85\par
53.42,73.86\par
53.48,73.87\par
53.54,73.88\par
53.60,73.90\par
53.66,73.91\par
53.73,73.92\par
53.79,73.93\par
53.85,73.94\par
53.91,73.96\par
53.98,73.97\par
54.04,73.98\par
54.10,73.99\par
54.16,74.00\par
54.23,74.01\par
54.29,74.02\par
54.35,74.03\par
54.41,74.04\par
54.48,74.06\par
54.54,74.07\par
54.60,74.08\par
54.66,74.09\par
54.72,74.10\par
54.79,74.11\par
54.85,74.12\par
54.91,74.13\par
54.98,74.14\par
55.04,74.15\par
55.10,74.17\par
55.16,74.18\par
55.22,74.19\par
55.29,74.20\par
55.35,74.21\par
55.41,74.22\par
55.47,74.23\par
55.54,74.24\par
55.60,74.25\par
55.66,74.27\par
55.72,74.28\par
55.79,74.29\par
55.85,74.30\par
55.91,74.30\par
55.97,74.32\par
56.04,74.33\par
56.10,74.34\par
56.16,74.35\par
56.22,74.36\par
56.28,74.37\par
56.35,74.38\par
56.41,74.39\par
56.47,74.40\par
56.54,74.41\par
56.60,74.42\par
56.66,74.43\par
56.72,74.44\par
56.78,74.46\par
56.85,74.46\par
56.91,74.47\par
56.97,74.49\par
57.03,74.49\par
57.10,74.50\par
57.16,74.51\par
57.22,74.52\par
57.28,74.53\par
57.35,74.54\par
57.41,74.55\par
57.47,74.56\par
57.53,74.57\par
57.60,74.57\par
57.66,74.58\par
57.72,74.59\par
57.78,74.59\par
57.84,74.60\par
57.91,74.61\par
57.97,74.62\par
58.03,74.62\par
58.10,74.63\par
58.16,74.64\par
58.22,74.64\par
58.28,74.65\par
58.34,74.64\par
58.41,74.60\par
58.47,74.51\par
58.53,74.37\par
58.59,74.16\par
58.66,74.04\par
58.72,73.94\par
58.78,73.88\par
58.84,73.84\par
58.91,73.80\par
58.97,73.74\par
59.03,73.67\par
59.09,73.61\par
59.16,73.55\par
59.22,73.53\par
59.28,73.53\par
59.34,73.54\par
59.40,73.59\par
59.47,73.70\par
59.53,73.85\par
59.59,74.02\par
59.66,74.18\par
59.72,74.33\par
59.78,74.40\par
59.84,74.46\par
59.90,74.52\par
59.97,74.59\par
60.03,74.67\par
60.09,74.75\par
60.15,74.82\par
60.22,74.86\par
60.28,74.89\par
60.34,74.90\par
60.40,74.91\par
60.47,74.92\par
60.53,74.93\par
60.59,74.93\par
60.65,74.94\par
60.72,74.95\par
60.78,74.96\par
60.84,74.96\par
60.90,74.97\par
60.96,74.98\par
61.03,74.99\par
61.09,74.99\par
61.15,75.00\par
61.22,75.01\par
61.28,75.01\par
61.34,75.02\par
61.40,75.03\par
61.46,75.04\par
61.53,75.04\par
61.59,75.05\par
61.65,75.06\par
61.71,75.07\par
61.78,75.07\par
61.84,75.08\par
61.90,75.09\par
61.96,75.10\par
62.03,75.11\par
62.09,75.12\par
62.15,75.12\par
62.21,75.13\par
62.28,75.13\par
62.34,75.14\par
62.40,75.14\par
62.46,75.15\par
62.52,75.16\par
62.59,75.17\par
62.65,75.18\par
62.71,75.18\par
62.78,75.19\par
62.84,75.20\par
62.90,75.21\par
62.96,75.21\par
63.02,75.22\par
63.09,75.23\par
63.15,75.24\par
63.21,75.25\par
63.27,75.26\par
63.34,75.26\par
63.40,75.27\par
63.46,75.28\par
63.52,75.29\par
63.59,75.30\par
63.65,75.30\par
63.71,75.31\par
63.77,75.32\par
63.84,75.33\par
63.90,75.33\par
63.96,75.34\par
64.02,75.35\par
64.08,75.35\par
64.15,75.36\par
64.21,75.36\par
64.27,75.37\par
64.34,75.38\par
64.40,75.38\par
64.46,75.39\par
64.52,75.40\par
64.58,75.40\par
64.65,75.41\par
64.71,75.41\par
64.77,75.42\par
64.83,75.43\par
64.90,75.43\par
64.96,75.44\par
65.02,75.44\par
65.08,75.45\par
65.15,75.46\par
65.21,75.46\par
65.27,75.47\par
65.33,75.47\par
65.40,75.48\par
65.46,75.49\par
65.52,75.49\par
65.58,75.50\par
65.64,75.50\par
65.71,75.51\par
65.77,75.51\par
65.83,75.52\par
65.90,75.52\par
65.96,75.53\par
66.02,75.54\par
66.08,75.54\par
66.14,75.55\par
66.21,75.55\par
66.27,75.56\par
66.33,75.57\par
66.39,75.57\par
66.46,75.58\par
66.52,75.59\par
66.58,75.59\par
66.64,75.60\par
66.71,75.61\par
66.77,75.62\par
66.83,75.62\par
66.89,75.63\par
66.96,75.64\par
67.02,75.64\par
67.08,75.65\par
67.14,75.66\par
67.20,75.66\par
67.27,75.67\par
67.33,75.67\par
67.39,75.68\par
67.46,75.68\par
67.52,75.69\par
67.58,75.69\par
67.64,75.69\par
67.70,75.70\par
67.77,75.70\par
67.83,75.70\par
67.89,75.71\par
67.95,75.71\par
68.02,75.71\par
68.08,75.72\par
68.14,75.72\par
68.20,75.72\par
68.27,75.73\par
68.33,75.72\par
68.39,75.70\par
68.45,75.62\par
68.52,75.53\par
68.58,75.46\par
68.64,75.40\par
68.70,75.37\par
68.76,75.36\par
68.83,75.35\par
68.89,75.35\par
68.95,75.36\par
69.02,75.36\par
69.08,75.37\par
69.14,75.37\par
69.20,75.38\par
69.26,75.39\par
69.33,75.41\par
69.39,75.44\par
69.45,75.51\par
69.51,75.60\par
69.58,75.72\par
69.64,75.79\par
69.70,75.84\par
69.76,75.86\par
69.83,75.88\par
69.89,75.90\par
69.95,75.91\par
70.01,75.92\par
70.08,75.93\par
70.14,75.93\par
70.20,75.94\par
70.26,75.94\par
70.32,75.95\par
70.39,75.95\par
70.45,75.96\par
70.51,75.96\par
70.58,75.96\par
70.64,75.97\par
70.70,75.97\par
70.76,75.98\par
70.82,75.98\par
70.89,75.98\par
70.95,75.99\par
71.01,75.99\par
71.07,75.99\par
71.14,75.99\par
71.20,75.99\par
71.26,76.00\par
71.32,76.00\par
71.39,76.01\par
71.45,76.01\par
71.51,76.01\par
71.57,76.02\par
71.64,76.02\par
71.70,76.03\par
71.76,76.03\par
71.82,76.04\par
71.88,76.04\par
71.95,76.04\par
72.01,76.05\par
72.07,76.05\par
72.14,76.06\par
72.20,76.06\par
72.26,76.07\par
72.32,76.08\par
72.38,76.08\par
72.45,76.09\par
72.51,76.10\par
72.57,76.10\par
72.63,76.11\par
72.70,76.11\par
72.76,76.12\par
72.82,76.12\par
72.88,76.13\par
72.95,76.13\par
73.01,76.14\par
73.07,76.14\par
73.13,76.14\par
73.20,76.14\par
73.26,76.15\par
73.32,76.15\par
73.38,76.15\par
73.44,76.15\par
73.51,76.15\par
73.57,76.16\par
73.63,76.16\par
73.70,76.17\par
73.76,76.17\par
73.82,76.17\par
73.88,76.18\par
73.94,76.18\par
74.01,76.18\par
74.07,76.19\par
74.13,76.19\par
74.19,76.20\par
74.26,76.20\par
74.32,76.20\par
74.38,76.21\par
74.44,76.21\par
74.51,76.22\par
74.57,76.22\par
74.63,76.22\par
74.69,76.23\par
74.76,76.23\par
74.82,76.24\par
74.88,76.25\par
74.94,76.25\par
75.00,76.25\par
75.07,76.26\par
75.13,76.26\par
75.19,76.27\par
75.26,76.27\par
75.32,76.28\par
75.38,76.28\par
75.44,76.28\par
75.50,76.29\par
75.57,76.29\par
75.63,76.29\par
75.69,76.30\par
75.75,76.30\par
75.82,76.30\par
75.88,76.31\par
75.94,76.31\par
76.00,76.31\par
76.07,76.32\par
76.13,76.32\par
76.19,76.33\par
76.25,76.33\par
76.32,76.31\par
76.38,76.26\par
76.44,76.13\par
76.50,75.94\par
76.56,75.65\par
76.63,75.46\par
76.69,75.30\par
76.75,75.19\par
76.82,75.10\par
76.88,75.05\par
76.94,75.02\par
77.00,75.00\par
77.06,74.99\par
77.13,74.99\par
77.19,74.99\par
77.25,75.00\par
77.31,75.02\par
77.38,75.09\par
77.44,75.22\par
77.50,75.42\par
77.56,75.65\par
77.63,75.87\par
77.69,76.05\par
77.75,76.22\par
77.81,76.32\par
77.88,76.38\par
77.94,76.42\par
78.00,76.45\par
78.06,76.46\par
78.12,76.47\par
78.19,76.48\par
78.25,76.49\par
78.31,76.49\par
78.38,76.49\par
78.44,76.49\par
78.50,76.49\par
78.56,76.49\par
78.62,76.49\par
78.69,76.49\par
78.75,76.49\par
78.81,76.49\par
78.87,76.49\par
78.94,76.50\par
79.00,76.50\par
79.06,76.50\par
79.12,76.50\par
79.19,76.50\par
79.25,76.50\par
79.31,76.51\par
79.37,76.51\par
79.44,76.51\par
79.50,76.51\par
79.56,76.52\par
79.62,76.52\par
79.68,76.52\par
79.75,76.53\par
79.81,76.53\par
79.87,76.54\par
79.94,76.54\par
80.00,76.54\par
80.06,76.54\par
80.12,76.55\par
80.18,76.55\par
80.25,76.56\par
80.31,76.56\par
80.37,76.56\par
80.43,76.56\par
80.50,76.57\par
80.56,76.57\par
80.62,76.58\par
80.68,76.58\par
80.75,76.59\par
80.81,76.59\par
80.87,76.59\par
80.93,76.60\par
81.00,76.61\par
81.06,76.61\par
81.12,76.62\par
81.18,76.62\par
81.24,76.62\par
81.31,76.63\par
81.37,76.63\par
81.43,76.64\par
81.50,76.64\par
81.56,76.64\par
81.62,76.64\par
81.68,76.64\par
81.74,76.64\par
81.81,76.64\par
81.87,76.65\par
81.93,76.65\par
81.99,76.65\par
82.06,76.65\par
82.12,76.65\par
82.18,76.65\par
82.24,76.65\par
82.31,76.65\par
82.37,76.65\par
82.43,76.65\par
82.49,76.66\par
82.56,76.66\par
82.62,76.66\par
82.68,76.66\par
82.74,76.67\par
82.80,76.67\par
82.87,76.67\par
82.93,76.67\par
