{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3863\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
68.3\par
50.6\par
88.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
31.00,64.30\par
31.06,64.32\par
31.12,64.34\par
31.18,64.36\par
31.25,64.38\par
31.31,64.41\par
31.37,64.43\par
31.44,64.46\par
31.50,64.50\par
31.56,64.57\par
31.62,64.64\par
31.68,64.70\par
31.75,64.74\par
31.81,64.77\par
31.87,64.80\par
31.93,64.82\par
32.00,64.84\par
32.06,64.86\par
32.12,64.88\par
32.18,64.88\par
32.25,64.84\par
32.31,64.74\par
32.37,64.60\par
32.43,64.43\par
32.50,64.35\par
32.56,64.31\par
32.62,64.31\par
32.68,64.31\par
32.74,64.32\par
32.81,64.34\par
32.87,64.35\par
32.93,64.37\par
33.00,64.38\par
33.06,64.40\par
33.12,64.41\par
33.18,64.45\par
33.24,64.52\par
33.31,64.65\par
33.37,64.82\par
33.43,64.99\par
33.49,65.12\par
33.56,65.20\par
33.62,65.26\par
33.68,65.29\par
33.74,65.31\par
33.81,65.32\par
33.87,65.34\par
33.93,65.35\par
33.99,65.37\par
34.06,65.38\par
34.12,65.39\par
34.18,65.41\par
34.24,65.43\par
34.30,65.44\par
34.37,65.46\par
34.43,65.47\par
34.49,65.46\par
34.56,65.43\par
34.62,65.39\par
34.68,65.35\par
34.74,65.33\par
34.80,65.33\par
34.87,65.34\par
34.93,65.36\par
34.99,65.37\par
35.05,65.39\par
35.12,65.40\par
35.18,65.41\par
35.24,65.43\par
35.30,65.44\par
35.37,65.46\par
35.43,65.48\par
35.49,65.52\par
35.55,65.58\par
35.62,65.65\par
35.68,65.72\par
35.74,65.76\par
35.80,65.80\par
35.86,65.81\par
35.93,65.83\par
35.99,65.85\par
36.05,65.86\par
36.12,65.88\par
36.18,65.89\par
36.24,65.90\par
36.30,65.91\par
36.36,65.93\par
36.43,65.94\par
36.49,65.96\par
36.55,65.96\par
36.61,65.98\par
36.68,65.99\par
36.74,66.00\par
36.80,66.01\par
36.86,66.01\par
36.93,65.97\par
36.99,65.89\par
37.05,65.78\par
37.11,65.62\par
37.18,65.54\par
37.24,65.49\par
37.30,65.47\par
37.36,65.47\par
37.42,65.48\par
37.49,65.49\par
37.55,65.50\par
37.61,65.51\par
37.68,65.53\par
37.74,65.54\par
37.80,65.56\par
37.86,65.58\par
37.92,65.64\par
37.99,65.74\par
38.05,65.88\par
38.11,66.02\par
38.17,66.14\par
38.24,66.24\par
38.30,66.28\par
38.36,66.30\par
38.42,66.31\par
38.49,66.32\par
38.55,66.33\par
38.61,66.34\par
38.67,66.35\par
38.74,66.36\par
38.80,66.36\par
38.86,66.37\par
38.92,66.39\par
38.98,66.39\par
39.05,66.40\par
39.11,66.41\par
39.17,66.42\par
39.24,66.44\par
39.30,66.44\par
39.36,66.46\par
39.42,66.47\par
39.48,66.48\par
39.55,66.49\par
39.61,66.50\par
39.67,66.51\par
39.73,66.52\par
39.80,66.53\par
39.86,66.54\par
39.92,66.55\par
39.98,66.57\par
40.05,66.57\par
40.11,66.59\par
40.17,66.60\par
40.23,66.60\par
40.30,66.61\par
40.36,66.62\par
40.42,66.63\par
40.48,66.64\par
40.54,66.65\par
40.61,66.66\par
40.67,66.68\par
40.73,66.68\par
40.80,66.69\par
40.86,66.70\par
40.92,66.71\par
40.98,66.72\par
41.04,66.73\par
41.11,66.74\par
41.17,66.75\par
41.23,66.76\par
41.29,66.77\par
41.36,66.78\par
41.42,66.78\par
41.48,66.79\par
41.54,66.80\par
41.61,66.81\par
41.67,66.80\par
41.73,66.76\par
41.79,66.63\par
41.86,66.50\par
41.92,66.39\par
41.98,66.31\par
42.04,66.28\par
42.10,66.26\par
42.17,66.26\par
42.23,66.27\par
42.29,66.28\par
42.36,66.29\par
42.42,66.30\par
42.48,66.31\par
42.54,66.31\par
42.60,66.32\par
42.67,66.34\par
42.73,66.40\par
42.79,66.50\par
42.85,66.65\par
42.92,66.82\par
42.98,66.91\par
43.04,66.96\par
43.10,66.99\par
43.17,67.01\par
43.23,67.02\par
43.29,67.02\par
43.35,67.03\par
43.42,67.04\par
43.48,67.04\par
43.54,67.05\par
43.60,67.06\par
43.66,67.07\par
43.73,67.07\par
43.79,67.08\par
43.85,67.09\par
43.92,67.09\par
43.98,67.10\par
44.04,67.10\par
44.10,67.11\par
44.16,67.12\par
44.23,67.12\par
44.29,67.13\par
44.35,67.14\par
44.41,67.15\par
44.48,67.15\par
44.54,67.15\par
44.60,67.16\par
44.66,67.17\par
44.73,67.18\par
44.79,67.18\par
44.85,67.18\par
44.91,67.19\par
44.98,67.20\par
45.04,67.20\par
45.10,67.21\par
45.16,67.22\par
45.22,67.22\par
45.29,67.23\par
45.35,67.23\par
45.41,67.24\par
45.48,67.25\par
45.54,67.25\par
45.60,67.24\par
45.66,67.21\par
45.72,67.15\par
45.79,67.07\par
45.85,67.01\par
45.91,66.94\par
45.97,66.86\par
46.04,66.77\par
46.10,66.70\par
46.16,66.66\par
46.22,66.65\par
46.29,66.65\par
46.35,66.65\par
46.41,66.66\par
46.47,66.67\par
46.54,66.68\par
46.60,66.70\par
46.66,66.75\par
46.72,66.81\par
46.78,66.89\par
46.85,66.96\par
46.91,67.07\par
46.97,67.16\par
47.04,67.26\par
47.10,67.34\par
47.16,67.39\par
47.22,67.41\par
47.28,67.42\par
47.35,67.43\par
47.41,67.43\par
47.47,67.44\par
47.53,67.44\par
47.60,67.44\par
47.66,67.45\par
47.72,67.45\par
47.78,67.46\par
47.85,67.46\par
47.91,67.46\par
47.97,67.47\par
48.03,67.47\par
48.10,67.48\par
48.16,67.49\par
48.22,67.49\par
48.28,67.49\par
48.34,67.50\par
48.41,67.50\par
48.47,67.51\par
48.53,67.52\par
48.60,67.52\par
48.66,67.53\par
48.72,67.53\par
48.78,67.54\par
48.84,67.54\par
48.91,67.55\par
48.97,67.55\par
49.03,67.56\par
49.09,67.56\par
49.16,67.57\par
49.22,67.57\par
49.28,67.57\par
49.34,67.57\par
49.41,67.58\par
49.47,67.58\par
49.53,67.59\par
49.59,67.59\par
49.66,67.59\par
49.72,67.60\par
49.78,67.60\par
49.84,67.60\par
49.90,67.60\par
49.97,67.60\par
50.03,67.60\par
50.09,67.56\par
50.16,67.51\par
50.22,67.45\par
50.28,67.41\par
50.34,67.39\par
50.40,67.39\par
50.47,67.39\par
50.53,67.39\par
50.59,67.40\par
50.65,67.41\par
50.72,67.42\par
50.78,67.43\par
50.84,67.43\par
50.90,67.44\par
50.97,67.45\par
51.03,67.47\par
51.09,67.52\par
51.15,67.58\par
51.22,67.64\par
51.28,67.70\par
51.34,67.73\par
51.40,67.74\par
51.46,67.75\par
51.53,67.75\par
51.59,67.75\par
51.65,67.75\par
51.72,67.75\par
51.78,67.75\par
51.84,67.75\par
51.90,67.75\par
51.96,67.75\par
52.03,67.75\par
52.09,67.75\par
52.15,67.75\par
52.21,67.75\par
52.28,67.75\par
52.34,67.75\par
52.40,67.75\par
52.46,67.75\par
52.53,67.75\par
52.59,67.75\par
52.65,67.75\par
52.71,67.75\par
52.78,67.75\par
52.84,67.75\par
52.90,67.75\par
52.96,67.76\par
53.02,67.76\par
53.09,67.76\par
53.15,67.76\par
53.21,67.76\par
53.28,67.76\par
53.34,67.77\par
53.40,67.77\par
53.46,67.77\par
53.52,67.77\par
53.59,67.78\par
53.65,67.78\par
53.71,67.78\par
53.77,67.78\par
53.84,67.78\par
53.90,67.75\par
53.96,67.71\par
54.02,67.65\par
54.09,67.58\par
54.15,67.54\par
54.21,67.51\par
54.27,67.47\par
54.34,67.41\par
54.40,67.33\par
54.46,67.25\par
54.52,67.18\par
54.58,67.15\par
54.65,67.13\par
54.71,67.12\par
54.77,67.13\par
54.84,67.13\par
54.90,67.16\par
54.96,67.20\par
55.02,67.27\par
55.08,67.36\par
55.15,67.41\par
55.21,67.45\par
55.27,67.49\par
55.33,67.57\par
55.40,67.65\par
55.46,67.73\par
55.52,67.80\par
55.58,67.84\par
55.65,67.87\par
55.71,67.88\par
55.77,67.88\par
55.83,67.89\par
55.90,67.89\par
55.96,67.89\par
56.02,67.89\par
56.08,67.89\par
56.14,67.89\par
56.21,67.89\par
56.27,67.89\par
56.33,67.89\par
56.40,67.89\par
56.46,67.89\par
56.52,67.89\par
56.58,67.89\par
56.64,67.89\par
56.71,67.89\par
56.77,67.89\par
56.83,67.89\par
56.89,67.89\par
56.96,67.90\par
57.02,67.90\par
57.08,67.90\par
57.14,67.91\par
57.21,67.91\par
57.27,67.91\par
57.33,67.91\par
57.39,67.91\par
57.46,67.91\par
57.52,67.91\par
57.58,67.92\par
57.64,67.92\par
57.70,67.93\par
57.77,67.93\par
57.83,67.93\par
57.89,67.93\par
57.96,67.94\par
58.02,67.94\par
58.08,67.94\par
58.14,67.94\par
58.20,67.94\par
58.27,67.94\par
58.33,67.94\par
58.39,67.95\par
58.45,67.95\par
58.52,67.95\par
58.58,67.95\par
58.64,67.95\par
58.70,67.95\par
58.77,67.95\par
58.83,67.95\par
58.89,67.95\par
58.95,67.95\par
59.02,67.95\par
59.08,67.95\par
59.14,67.94\par
59.20,67.94\par
59.26,67.94\par
59.33,67.94\par
59.39,67.94\par
59.45,67.94\par
59.52,67.94\par
59.58,67.94\par
59.64,67.94\par
59.70,67.94\par
59.76,67.93\par
59.83,67.93\par
59.89,67.93\par
59.95,67.93\par
60.01,67.93\par
60.08,67.93\par
60.14,67.93\par
60.20,67.93\par
60.26,67.93\par
60.33,67.93\par
60.39,67.93\par
60.45,67.93\par
60.51,67.93\par
60.58,67.93\par
60.64,67.93\par
60.70,67.92\par
60.76,67.92\par
60.82,67.92\par
60.89,67.92\par
60.95,67.92\par
61.01,67.92\par
61.08,67.92\par
61.14,67.92\par
61.20,67.92\par
61.26,67.92\par
61.32,67.92\par
61.39,67.92\par
61.45,67.92\par
61.51,67.92\par
61.57,67.92\par
61.64,67.92\par
61.70,67.92\par
61.76,67.92\par
61.82,67.92\par
61.89,67.92\par
61.95,67.92\par
62.01,67.92\par
62.07,67.92\par
62.14,67.92\par
62.20,67.92\par
62.26,67.92\par
62.32,67.92\par
62.38,67.92\par
62.45,67.92\par
62.51,67.92\par
62.57,67.92\par
62.64,67.92\par
62.70,67.92\par
62.76,67.92\par
62.82,67.92\par
62.88,67.92\par
62.95,67.93\par
63.01,67.93\par
63.07,67.93\par
63.13,67.93\par
63.20,67.93\par
63.26,67.93\par
63.32,67.94\par
63.38,67.94\par
63.45,67.94\par
63.51,67.94\par
63.57,67.94\par
63.63,67.94\par
63.70,67.94\par
63.76,67.94\par
63.82,67.94\par
63.88,67.94\par
63.94,67.94\par
64.01,67.94\par
64.07,67.94\par
64.13,67.94\par
64.20,67.94\par
64.26,67.93\par
64.32,67.93\par
64.38,67.92\par
64.44,67.92\par
64.51,67.91\par
64.57,67.91\par
64.63,67.91\par
64.69,67.91\par
64.76,67.90\par
64.82,67.90\par
64.88,67.89\par
64.94,67.89\par
65.01,67.88\par
65.07,67.88\par
65.13,67.88\par
65.19,67.88\par
65.26,67.87\par
65.32,67.87\par
65.38,67.87\par
65.44,67.87\par
65.50,67.86\par
65.57,67.86\par
65.63,67.86\par
65.69,67.84\par
65.76,67.79\par
65.82,67.73\par
65.88,67.65\par
65.94,67.59\par
66.00,67.56\par
66.07,67.55\par
66.13,67.54\par
66.19,67.54\par
66.25,67.54\par
66.32,67.55\par
66.38,67.55\par
66.44,67.55\par
66.50,67.55\par
66.57,67.56\par
66.63,67.56\par
66.69,67.58\par
66.75,67.62\par
66.82,67.69\par
66.88,67.77\par
66.94,67.82\par
67.00,67.85\par
67.06,67.86\par
67.13,67.86\par
67.19,67.86\par
67.25,67.86\par
67.32,67.86\par
67.38,67.85\par
67.44,67.84\par
67.50,67.84\par
67.56,67.83\par
67.63,67.83\par
67.69,67.83\par
67.75,67.82\par
67.81,67.82\par
67.88,67.82\par
67.94,67.82\par
68.00,67.81\par
68.06,67.81\par
68.13,67.81\par
68.19,67.81\par
68.25,67.81\par
68.31,67.80\par
68.38,67.80\par
68.44,67.80\par
68.50,67.80\par
68.56,67.79\par
68.62,67.79\par
68.69,67.79\par
68.75,67.79\par
68.81,67.78\par
68.88,67.78\par
68.94,67.78\par
69.00,67.78\par
69.06,67.78\par
69.12,67.77\par
69.19,67.77\par
69.25,67.77\par
69.31,67.77\par
69.37,67.76\par
69.44,67.76\par
69.50,67.76\par
69.56,67.75\par
69.62,67.75\par
69.69,67.75\par
69.75,67.75\par
69.81,67.74\par
69.87,67.74\par
69.94,67.74\par
70.00,67.73\par
70.06,67.73\par
70.12,67.73\par
70.18,67.72\par
70.25,67.72\par
70.31,67.71\par
70.37,67.71\par
70.44,67.70\par
70.50,67.70\par
70.56,67.70\par
70.62,67.70\par
70.68,67.70\par
70.75,67.69\par
70.81,67.69\par
70.87,67.68\par
70.93,67.68\par
71.00,67.67\par
71.06,67.67\par
71.12,67.66\par
71.18,67.65\par
71.25,67.65\par
71.31,67.64\par
71.37,67.63\par
71.43,67.62\par
71.50,67.62\par
71.56,67.61\par
71.62,67.60\par
71.68,67.59\par
71.74,67.58\par
71.81,67.58\par
71.87,67.57\par
71.93,67.56\par
72.00,67.55\par
72.06,67.54\par
72.12,67.54\par
72.18,67.53\par
72.24,67.52\par
72.31,67.52\par
72.37,67.51\par
72.43,67.50\par
72.49,67.49\par
72.56,67.48\par
72.62,67.47\par
72.68,67.46\par
72.74,67.45\par
72.81,67.44\par
72.87,67.43\par
72.93,67.42\par
72.99,67.41\par
73.06,67.39\par
73.12,67.38\par
73.18,67.37\par
73.24,67.35\par
73.30,67.34\par
73.37,67.32\par
73.43,67.31\par
73.49,67.29\par
73.56,67.27\par
73.62,67.25\par
73.68,67.22\par
73.74,67.20\par
73.80,67.18\par
73.87,67.15\par
73.93,67.12\par
73.99,67.09\par
74.05,67.06\par
74.12,67.02\par
74.18,66.99\par
74.24,66.95\par
74.30,66.89\par
74.37,66.85\par
74.43,66.80\par
74.49,66.75\par
74.55,66.69\par
74.62,66.63\par
74.68,66.56\par
74.74,66.49\par
74.80,66.39\par
74.86,66.31\par
74.93,66.22\par
74.99,66.12\par
75.05,66.02\par
75.12,65.91\par
75.18,65.79\par
75.24,65.67\par
75.30,65.54\par
75.36,65.36\par
75.43,65.21\par
75.49,65.06\par
75.55,64.90\par
75.61,64.73\par
75.68,64.56\par
75.74,64.38\par
75.80,64.20\par
75.86,64.00\par
75.93,63.81\par
75.99,63.53\par
76.05,63.31\par
76.11,63.10\par
76.18,62.87\par
76.24,62.63\par
76.30,62.39\par
76.36,62.15\par
76.42,61.90\par
76.49,61.64\par
76.55,61.28\par
76.61,61.01\par
76.68,60.72\par
76.74,60.43\par
76.80,60.13\par
76.86,59.82\par
76.92,59.50\par
76.99,59.16\par
77.05,58.81\par
77.11,58.42\par
77.17,57.50\par
77.24,56.10\par
77.30,53.89\par
77.36,51.04\par
77.42,47.86\par
77.49,44.60\par
77.55,41.35\par
77.61,38.11\par
77.67,34.89\par
77.74,30.63\par
77.80,27.49\par
77.86,24.38\par
77.92,21.30\par
77.98,18.25\par
78.05,15.22\par
78.11,12.25\par
78.17,9.52\par
78.24,7.34\par
78.30,5.67\par
78.36,5.21\par
78.42,5.10\par
78.48,5.07\par
78.55,5.07\par
78.61,5.06\par
78.67,5.06\par
78.73,5.06\par
78.80,5.06\par
78.86,5.06\par
78.92,5.06\par
78.98,5.06\par
79.05,5.06\par
79.11,5.06\par
79.17,5.06\par
79.23,5.07\par
79.30,5.07\par
79.36,5.07\par
79.42,5.07\par
79.48,5.07\par
79.54,5.07\par
79.61,5.07\par
79.67,5.07\par
79.73,5.07\par
79.80,5.07\par
79.86,5.08\par
79.92,5.08\par
79.98,5.08\par
80.04,5.08\par
80.11,5.08\par
80.17,5.09\par
80.23,5.09\par
80.29,5.09\par
80.36,5.09\par
80.42,5.09\par
80.48,5.09\par
80.54,5.09\par
80.61,5.09\par
80.67,5.10\par
80.73,5.10\par
80.79,5.10\par
80.86,5.10\par
80.92,5.10\par
80.98,5.10\par
81.04,5.10\par
81.10,5.10\par
81.17,5.10\par
81.23,5.10\par
81.29,5.10\par
81.36,5.10\par
81.42,5.10\par
81.48,5.10\par
81.54,5.10\par
81.60,5.10\par
81.67,5.10\par
81.73,5.10\par
81.79,5.10\par
81.85,5.10\par
81.92,5.10\par
81.98,5.10\par
82.04,5.10\par
82.10,5.11\par
82.17,5.11\par
82.23,5.11\par
82.29,5.11\par
82.35,5.11\par
82.42,5.11\par
82.48,5.11\par
82.54,5.11\par
82.60,5.11\par
82.66,5.11\par
82.73,5.12\par
82.79,5.12\par
82.85,5.12\par
82.92,5.12\par
