{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2987\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
72.8\par
54.5\par
141.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
24.01,57.09\par
24.07,57.11\par
24.13,57.14\par
24.20,57.16\par
24.26,57.20\par
24.32,57.23\par
24.38,57.28\par
24.44,57.38\par
24.51,57.56\par
24.57,57.80\par
24.63,58.07\par
24.70,58.31\par
24.76,58.52\par
24.82,58.71\par
24.88,58.81\par
24.94,58.89\par
25.01,58.95\par
25.07,59.00\par
25.13,59.05\par
25.19,59.10\par
25.26,59.14\par
25.32,59.18\par
25.38,59.22\par
25.44,59.28\par
25.51,59.32\par
25.57,59.36\par
25.63,59.40\par
25.69,59.44\par
25.76,59.49\par
25.82,59.53\par
25.88,59.57\par
25.94,59.63\par
26.00,59.67\par
26.07,59.71\par
26.13,59.75\par
26.19,59.79\par
26.26,59.83\par
26.32,59.87\par
26.38,59.91\par
26.44,59.95\par
26.50,59.99\par
26.57,60.05\par
26.63,60.09\par
26.69,60.13\par
26.75,60.17\par
26.82,60.20\par
26.88,60.25\par
26.94,60.28\par
27.00,60.32\par
27.07,60.36\par
27.13,60.36\par
27.19,60.26\par
27.25,60.08\par
27.32,59.85\par
27.38,59.62\par
27.44,59.43\par
27.50,59.28\par
27.56,59.18\par
27.63,59.13\par
27.69,59.10\par
27.75,59.10\par
27.82,59.11\par
27.88,59.13\par
27.94,59.15\par
28.00,59.17\par
28.06,59.19\par
28.13,59.25\par
28.19,59.37\par
28.25,59.59\par
28.31,59.97\par
28.38,60.26\par
28.44,60.51\par
28.50,60.71\par
28.56,60.87\par
28.63,60.99\par
28.69,61.07\par
28.75,61.13\par
28.81,61.18\par
28.88,61.24\par
28.94,61.28\par
29.00,61.31\par
29.06,61.35\par
29.12,61.39\par
29.19,61.42\par
29.25,61.46\par
29.31,61.49\par
29.38,61.52\par
29.44,61.56\par
29.50,61.61\par
29.56,61.64\par
29.62,61.68\par
29.69,61.71\par
29.75,61.75\par
29.81,61.78\par
29.87,61.82\par
29.94,61.85\par
30.00,61.89\par
30.06,61.93\par
30.12,61.97\par
30.19,62.00\par
30.25,62.03\par
30.31,62.07\par
30.37,62.10\par
30.44,62.13\par
30.50,62.17\par
30.56,62.20\par
30.62,62.24\par
30.68,62.28\par
30.75,62.31\par
30.81,62.34\par
30.87,62.37\par
30.94,62.41\par
31.00,62.44\par
31.06,62.47\par
31.12,62.50\par
31.18,62.53\par
31.25,62.57\par
31.31,62.61\par
31.37,62.64\par
31.43,62.67\par
31.50,62.70\par
31.56,62.73\par
31.62,62.76\par
31.68,62.80\par
31.75,62.81\par
31.81,62.72\par
31.87,62.54\par
31.93,62.30\par
32.00,62.05\par
32.06,61.82\par
32.12,61.64\par
32.18,61.51\par
32.24,61.42\par
32.31,61.37\par
32.37,61.34\par
32.43,61.34\par
32.50,61.35\par
32.56,61.37\par
32.62,61.39\par
32.68,61.40\par
32.74,61.44\par
32.81,61.54\par
32.87,61.73\par
32.93,62.01\par
32.99,62.41\par
33.06,62.69\par
33.12,62.91\par
33.18,63.10\par
33.24,63.23\par
33.31,63.33\par
33.37,63.40\par
33.43,63.45\par
33.49,63.49\par
33.56,63.54\par
33.62,63.57\par
33.68,63.60\par
33.74,63.62\par
33.80,63.65\par
33.87,63.68\par
33.93,63.71\par
33.99,63.74\par
34.06,63.77\par
34.12,63.81\par
34.18,63.83\par
34.24,63.86\par
34.30,63.89\par
34.37,63.91\par
34.43,63.94\par
34.49,63.97\par
34.55,64.00\par
34.62,64.03\par
34.68,64.07\par
34.74,64.10\par
34.80,64.12\par
34.87,64.15\par
34.93,64.18\par
34.99,64.20\par
35.05,64.23\par
35.12,64.26\par
35.18,64.28\par
35.24,64.31\par
35.30,64.35\par
35.36,64.38\par
35.43,64.40\par
35.49,64.43\par
35.55,64.46\par
35.62,64.49\par
35.68,64.51\par
35.74,64.54\par
35.80,64.57\par
35.86,64.60\par
35.93,64.63\par
35.99,64.65\par
36.05,64.68\par
36.11,64.70\par
36.18,64.73\par
36.24,64.76\par
36.30,64.78\par
36.36,64.81\par
36.43,64.84\par
36.49,64.87\par
36.55,64.90\par
36.61,64.92\par
36.68,64.95\par
36.74,64.97\par
36.80,65.00\par
36.86,65.02\par
36.92,65.05\par
36.99,65.08\par
37.05,65.11\par
37.11,65.13\par
37.18,65.16\par
37.24,65.18\par
37.30,65.20\par
37.36,65.22\par
37.42,65.20\par
37.49,65.12\par
37.55,65.00\par
37.61,64.81\par
37.67,64.69\par
37.74,64.60\par
37.80,64.53\par
37.86,64.44\par
37.92,64.31\par
37.99,64.15\par
38.05,63.98\par
38.11,63.84\par
38.17,63.73\par
38.24,63.68\par
38.30,63.66\par
38.36,63.66\par
38.42,63.71\par
38.48,63.81\par
38.55,63.97\par
38.61,64.15\par
38.67,64.32\par
38.74,64.45\par
38.80,64.59\par
38.86,64.72\par
38.92,64.88\par
38.98,65.08\par
39.05,65.28\par
39.11,65.45\par
39.17,65.58\par
39.23,65.67\par
39.30,65.73\par
39.36,65.79\par
39.42,65.82\par
39.48,65.84\par
39.55,65.86\par
39.61,65.89\par
39.67,65.91\par
39.73,65.93\par
39.80,65.95\par
39.86,65.97\par
39.92,66.00\par
39.98,66.02\par
40.04,66.04\par
40.11,66.06\par
40.17,66.08\par
40.23,66.11\par
40.30,66.13\par
40.36,66.15\par
40.42,66.17\par
40.48,66.19\par
40.54,66.22\par
40.61,66.24\par
40.67,66.26\par
40.73,66.28\par
40.79,66.31\par
40.86,66.33\par
40.92,66.35\par
40.98,66.37\par
41.04,66.39\par
41.11,66.41\par
41.17,66.44\par
41.23,66.46\par
41.29,66.48\par
41.36,66.50\par
41.42,66.52\par
41.48,66.54\par
41.54,66.56\par
41.60,66.59\par
41.67,66.61\par
41.73,66.63\par
41.79,66.65\par
41.86,66.67\par
41.92,66.69\par
41.98,66.71\par
42.04,66.73\par
42.10,66.75\par
42.17,66.77\par
42.23,66.79\par
42.29,66.82\par
42.35,66.83\par
42.42,66.86\par
42.48,66.87\par
42.54,66.89\par
42.60,66.91\par
42.67,66.93\par
42.73,66.95\par
42.79,66.97\par
42.85,66.99\par
42.92,67.01\par
42.98,67.03\par
43.04,67.04\par
43.10,67.07\par
43.16,67.08\par
43.23,67.10\par
43.29,67.12\par
43.35,67.12\par
43.42,67.10\par
43.48,66.97\par
43.54,66.83\par
43.60,66.70\par
43.66,66.59\par
43.73,66.51\par
43.79,66.46\par
43.85,66.39\par
43.91,66.28\par
43.98,66.09\par
44.04,65.94\par
44.10,65.81\par
44.16,65.73\par
44.23,65.68\par
44.29,65.66\par
44.35,65.67\par
44.41,65.72\par
44.48,65.83\par
44.54,65.98\par
44.60,66.20\par
44.66,66.34\par
44.72,66.44\par
44.79,66.52\par
44.85,66.62\par
44.91,66.75\par
44.98,66.92\par
45.04,67.10\par
45.10,67.26\par
45.16,67.41\par
45.22,67.49\par
45.29,67.54\par
45.35,67.57\par
45.41,67.60\par
45.47,67.62\par
45.54,67.63\par
45.60,67.65\par
45.66,67.66\par
45.72,67.68\par
45.79,67.70\par
45.85,67.71\par
45.91,67.73\par
45.97,67.74\par
46.04,67.76\par
46.10,67.77\par
46.16,67.79\par
46.22,67.81\par
46.28,67.83\par
46.35,67.84\par
46.41,67.86\par
46.47,67.87\par
46.54,67.89\par
46.60,67.90\par
46.66,67.92\par
46.72,67.94\par
46.78,67.95\par
46.85,67.96\par
46.91,67.99\par
46.97,68.00\par
47.03,68.02\par
47.10,68.03\par
47.16,68.05\par
47.22,68.07\par
47.28,68.08\par
47.35,68.10\par
47.41,68.11\par
47.47,68.13\par
47.53,68.15\par
47.60,68.16\par
47.66,68.17\par
47.72,68.19\par
47.78,68.20\par
47.84,68.22\par
47.91,68.24\par
47.97,68.25\par
48.03,68.27\par
48.10,68.29\par
48.16,68.30\par
48.22,68.32\par
48.28,68.33\par
48.34,68.35\par
48.41,68.36\par
48.47,68.38\par
48.53,68.39\par
48.59,68.41\par
48.66,68.43\par
48.72,68.44\par
48.78,68.46\par
48.84,68.47\par
48.91,68.49\par
48.97,68.50\par
49.03,68.52\par
49.09,68.53\par
49.16,68.54\par
49.22,68.56\par
49.28,68.57\par
49.34,68.59\par
49.40,68.60\par
49.47,68.62\par
49.53,68.63\par
49.59,68.65\par
49.66,68.66\par
49.72,68.67\par
49.78,68.66\par
49.84,68.57\par
49.90,68.44\par
49.97,68.28\par
50.03,68.14\par
50.09,68.02\par
50.15,67.95\par
50.22,67.91\par
50.28,67.88\par
50.34,67.88\par
50.40,67.88\par
50.47,67.90\par
50.53,67.91\par
50.59,67.92\par
50.65,67.93\par
50.72,67.94\par
50.78,67.97\par
50.84,68.06\par
50.90,68.19\par
50.96,68.43\par
51.03,68.60\par
51.09,68.74\par
51.15,68.84\par
51.22,68.91\par
51.28,68.95\par
51.34,68.98\par
51.40,69.00\par
51.46,69.02\par
51.53,69.03\par
51.59,69.05\par
51.65,69.06\par
51.71,69.07\par
51.78,69.09\par
51.84,69.10\par
51.90,69.11\par
51.96,69.12\par
52.03,69.13\par
52.09,69.15\par
52.15,69.16\par
52.21,69.17\par
52.28,69.19\par
52.34,69.20\par
52.40,69.21\par
52.46,69.23\par
52.52,69.24\par
52.59,69.25\par
52.65,69.26\par
52.71,69.28\par
52.78,69.29\par
52.84,69.31\par
52.90,69.32\par
52.96,69.33\par
53.02,69.34\par
53.09,69.36\par
53.15,69.36\par
53.21,69.38\par
53.27,69.39\par
53.34,69.41\par
53.40,69.42\par
53.46,69.43\par
53.52,69.44\par
53.59,69.46\par
53.65,69.46\par
53.71,69.48\par
53.77,69.47\par
53.84,69.36\par
53.90,69.18\par
53.96,68.94\par
54.02,68.68\par
54.08,68.45\par
54.15,68.27\par
54.21,68.13\par
54.27,68.03\par
54.34,67.97\par
54.40,67.94\par
54.46,67.91\par
54.52,67.91\par
54.58,67.91\par
54.65,67.92\par
54.71,67.93\par
54.77,67.96\par
54.83,68.04\par
54.90,68.21\par
54.96,68.46\par
55.02,68.83\par
55.08,69.07\par
55.15,69.28\par
55.21,69.44\par
55.27,69.55\par
55.33,69.63\par
55.40,69.69\par
55.46,69.73\par
55.52,69.75\par
55.58,69.77\par
55.64,69.78\par
55.71,69.79\par
55.77,69.81\par
55.83,69.81\par
55.90,69.82\par
55.96,69.83\par
56.02,69.84\par
56.08,69.85\par
56.14,69.86\par
56.21,69.87\par
56.27,69.88\par
56.33,69.89\par
56.39,69.90\par
56.46,69.91\par
56.52,69.92\par
56.58,69.93\par
56.64,69.94\par
56.71,69.95\par
56.77,69.96\par
56.83,69.97\par
56.89,69.98\par
56.96,69.99\par
57.02,70.00\par
57.08,70.01\par
57.14,70.02\par
57.20,70.03\par
57.27,70.04\par
57.33,70.05\par
57.39,70.06\par
57.46,70.07\par
57.52,70.08\par
57.58,70.09\par
57.64,70.10\par
57.70,70.11\par
57.77,70.12\par
57.83,70.13\par
57.89,70.14\par
57.95,70.15\par
58.02,70.16\par
58.08,70.17\par
58.14,70.18\par
58.20,70.19\par
58.27,70.20\par
58.33,70.21\par
58.39,70.22\par
58.45,70.23\par
58.52,70.24\par
58.58,70.25\par
58.64,70.26\par
58.70,70.27\par
58.76,70.28\par
58.83,70.28\par
58.89,70.30\par
58.95,70.30\par
59.02,70.31\par
59.08,70.33\par
59.14,70.33\par
59.20,70.34\par
59.26,70.35\par
59.33,70.36\par
59.39,70.37\par
59.45,70.38\par
59.51,70.39\par
59.58,70.40\par
59.64,70.41\par
59.70,70.41\par
59.76,70.43\par
59.83,70.44\par
59.89,70.44\par
59.95,70.45\par
60.01,70.46\par
60.08,70.46\par
60.14,70.46\par
60.20,70.39\par
60.26,70.27\par
60.32,70.11\par
60.39,69.93\par
60.45,69.78\par
60.51,69.67\par
60.58,69.60\par
60.64,69.55\par
60.70,69.53\par
60.76,69.52\par
60.82,69.52\par
60.89,69.53\par
60.95,69.54\par
61.01,69.54\par
61.07,69.55\par
61.14,69.57\par
61.20,69.63\par
61.26,69.75\par
61.32,69.92\par
61.39,70.17\par
61.45,70.34\par
61.51,70.46\par
61.57,70.55\par
61.64,70.61\par
61.70,70.65\par
61.76,70.67\par
61.82,70.69\par
61.88,70.70\par
61.95,70.71\par
62.01,70.72\par
62.07,70.73\par
62.14,70.73\par
62.20,70.74\par
62.26,70.75\par
62.32,70.76\par
62.38,70.76\par
62.45,70.77\par
62.51,70.78\par
62.57,70.79\par
62.63,70.80\par
62.70,70.80\par
62.76,70.81\par
62.82,70.82\par
62.88,70.83\par
62.95,70.83\par
63.01,70.84\par
63.07,70.85\par
63.13,70.86\par
63.20,70.87\par
63.26,70.88\par
63.32,70.88\par
63.38,70.89\par
63.44,70.90\par
63.51,70.90\par
63.57,70.91\par
63.63,70.92\par
63.70,70.93\par
63.76,70.94\par
63.82,70.94\par
63.88,70.95\par
63.94,70.96\par
64.01,70.96\par
64.07,70.97\par
64.13,70.98\par
64.19,70.99\par
64.26,70.99\par
64.32,71.00\par
64.38,71.01\par
64.44,71.02\par
64.51,71.02\par
64.57,71.03\par
64.63,71.04\par
64.69,71.04\par
64.76,71.05\par
64.82,71.06\par
64.88,71.07\par
64.94,71.08\par
65.00,71.09\par
65.07,71.09\par
65.13,71.10\par
65.19,71.11\par
65.26,71.11\par
65.32,71.12\par
65.38,71.13\par
65.44,71.13\par
65.50,71.14\par
65.57,71.15\par
65.63,71.15\par
65.69,71.16\par
65.75,71.17\par
65.82,71.17\par
65.88,71.18\par
65.94,71.19\par
66.00,71.20\par
66.07,71.20\par
66.13,71.21\par
66.19,71.22\par
66.25,71.22\par
66.32,71.23\par
66.38,71.23\par
66.44,71.24\par
66.50,71.25\par
66.56,71.25\par
66.63,71.26\par
66.69,71.25\par
66.75,71.20\par
66.82,71.07\par
66.88,70.85\par
66.94,70.58\par
67.00,70.32\par
67.06,70.09\par
67.13,69.91\par
67.19,69.74\par
67.25,69.65\par
67.31,69.60\par
67.38,69.56\par
67.44,69.54\par
67.50,69.54\par
67.56,69.54\par
67.63,69.54\par
67.69,69.55\par
67.75,69.59\par
67.81,69.77\par
67.88,70.00\par
67.94,70.28\par
68.00,70.55\par
68.06,70.79\par
68.12,70.98\par
68.19,71.13\par
68.25,71.24\par
68.31,71.32\par
68.38,71.38\par
68.44,71.41\par
68.50,71.42\par
68.56,71.44\par
68.62,71.44\par
68.69,71.45\par
68.75,71.46\par
68.81,71.46\par
68.87,71.46\par
68.94,71.47\par
69.00,71.48\par
69.06,71.48\par
69.12,71.48\par
69.19,71.49\par
69.25,71.49\par
69.31,71.49\par
69.37,71.50\par
69.44,71.50\par
69.50,71.51\par
69.56,71.51\par
69.62,71.52\par
69.68,71.52\par
69.75,71.52\par
69.81,71.52\par
69.87,71.53\par
69.94,71.53\par
70.00,71.54\par
70.06,71.54\par
70.12,71.54\par
70.18,71.55\par
70.25,71.55\par
70.31,71.56\par
70.37,71.56\par
70.43,71.57\par
70.50,71.57\par
70.56,71.57\par
70.62,71.58\par
70.68,71.59\par
70.75,71.59\par
70.81,71.59\par
70.87,71.60\par
70.93,71.60\par
71.00,71.61\par
71.06,71.61\par
71.12,71.62\par
71.18,71.62\par
71.24,71.63\par
71.31,71.63\par
71.37,71.62\par
71.43,71.57\par
71.50,71.46\par
71.56,71.30\par
71.62,71.12\par
71.68,70.97\par
71.74,70.85\par
71.81,70.77\par
71.87,70.71\par
71.93,70.69\par
71.99,70.68\par
72.06,70.68\par
72.12,70.68\par
72.18,70.69\par
72.24,70.70\par
72.31,70.70\par
72.37,70.73\par
72.43,70.76\par
72.49,70.91\par
72.56,71.08\par
72.62,71.27\par
72.68,71.44\par
72.74,71.57\par
72.80,71.65\par
72.87,71.72\par
72.93,71.75\par
72.99,71.78\par
73.06,71.79\par
73.12,71.80\par
73.18,71.80\par
73.24,71.81\par
73.30,71.81\par
73.37,71.82\par
73.43,71.82\par
73.49,71.83\par
73.55,71.83\par
73.62,71.83\par
73.68,71.84\par
73.74,71.84\par
73.80,71.85\par
73.87,71.85\par
73.93,71.85\par
73.99,71.86\par
74.05,71.86\par
74.12,71.86\par
74.18,71.87\par
74.24,71.88\par
74.30,71.88\par
74.36,71.88\par
74.43,71.89\par
74.49,71.89\par
74.55,71.90\par
74.62,71.90\par
74.68,71.91\par
74.74,71.91\par
74.80,71.91\par
74.86,71.92\par
74.93,71.92\par
74.99,71.93\par
75.05,71.93\par
75.11,71.93\par
75.18,71.94\par
75.24,71.94\par
75.30,71.94\par
75.36,71.95\par
75.43,71.95\par
75.49,71.96\par
75.55,71.96\par
75.61,71.96\par
75.68,71.97\par
75.74,71.97\par
75.80,71.98\par
75.86,71.98\par
75.92,71.99\par
75.99,71.99\par
76.05,71.99\par
76.11,72.00\par
76.18,72.00\par
76.24,72.01\par
76.30,72.01\par
76.36,72.02\par
76.42,72.02\par
76.49,72.02\par
76.55,72.03\par
76.61,72.03\par
76.67,72.04\par
76.74,72.04\par
76.80,72.04\par
76.86,72.04\par
76.92,72.05\par
76.99,72.05\par
77.05,72.06\par
77.11,72.06\par
77.17,72.07\par
77.24,72.07\par
77.30,72.07\par
77.36,72.08\par
77.42,72.08\par
77.48,72.08\par
77.55,72.09\par
77.61,72.09\par
77.67,72.09\par
77.74,72.10\par
77.80,72.10\par
77.86,72.11\par
77.92,72.11\par
77.98,72.12\par
78.05,72.12\par
78.11,72.12\par
78.17,72.13\par
78.23,72.13\par
78.30,72.14\par
78.36,72.14\par
78.42,72.15\par
78.48,72.15\par
78.55,72.15\par
78.61,72.15\par
78.67,72.16\par
78.73,72.16\par
78.80,72.17\par
78.86,72.17\par
78.92,72.17\par
78.98,72.17\par
79.04,72.18\par
79.11,72.18\par
79.17,72.18\par
79.23,72.19\par
79.30,72.19\par
79.36,72.20\par
79.42,72.20\par
79.48,72.20\par
79.54,72.20\par
79.61,72.21\par
79.67,72.21\par
79.73,72.21\par
79.79,72.22\par
79.86,72.22\par
79.92,72.22\par
79.98,72.23\par
80.04,72.23\par
80.11,72.23\par
80.17,72.24\par
80.23,72.24\par
80.29,72.24\par
80.36,72.25\par
80.42,72.25\par
80.48,72.25\par
80.54,72.25\par
80.60,72.26\par
80.67,72.26\par
80.73,72.26\par
80.79,72.26\par
80.86,72.25\par
80.92,72.18\par
80.98,72.07\par
81.04,71.91\par
81.10,71.74\par
81.17,71.57\par
81.23,71.48\par
81.29,71.43\par
81.35,71.39\par
81.42,71.36\par
81.48,71.28\par
81.54,71.17\par
81.60,71.03\par
81.67,70.89\par
81.73,70.75\par
81.79,70.68\par
81.85,70.67\par
81.92,70.71\par
81.98,70.83\par
82.04,70.99\par
82.10,71.16\par
82.16,71.30\par
82.23,71.41\par
82.29,71.50\par
82.35,71.54\par
82.42,71.59\par
82.48,71.66\par
82.54,71.78\par
82.60,71.93\par
82.66,72.08\par
82.73,72.20\par
82.79,72.28\par
82.85,72.33\par
82.91,72.37\par
