{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2996\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
72.1\par
53.8\par
52.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
4.15,53.93\par
4.21,53.92\par
4.27,53.92\par
4.34,53.92\par
4.40,53.91\par
4.46,53.89\par
4.52,53.86\par
4.59,53.83\par
4.65,53.79\par
4.71,53.77\par
4.77,53.76\par
4.84,53.76\par
4.90,53.76\par
4.96,53.78\par
5.02,53.82\par
5.09,53.85\par
5.15,53.89\par
5.21,53.93\par
5.27,53.97\par
5.34,54.01\par
5.40,54.04\par
5.46,54.06\par
5.52,54.10\par
5.58,54.14\par
5.65,54.18\par
5.71,54.20\par
5.77,54.22\par
5.83,54.23\par
5.90,54.23\par
5.96,54.21\par
6.02,54.20\par
6.08,54.17\par
6.15,54.15\par
6.21,54.16\par
6.27,54.21\par
6.33,54.30\par
6.40,54.39\par
6.46,54.51\par
6.52,54.63\par
6.58,54.77\par
6.65,54.92\par
6.71,55.07\par
6.77,55.27\par
6.83,55.41\par
6.90,55.54\par
6.96,55.68\par
7.02,55.86\par
7.08,56.06\par
7.14,56.28\par
7.21,56.49\par
7.27,56.66\par
7.33,56.86\par
7.39,56.99\par
7.46,57.09\par
7.52,57.18\par
7.58,57.25\par
7.64,57.33\par
7.71,57.43\par
7.77,57.55\par
7.83,57.70\par
7.89,57.92\par
7.96,58.08\par
8.02,58.23\par
8.08,58.34\par
8.14,58.45\par
8.21,58.55\par
8.27,58.66\par
8.33,58.78\par
8.39,58.91\par
8.46,59.05\par
8.52,59.26\par
8.58,59.42\par
8.64,59.55\par
8.70,59.64\par
8.77,59.71\par
8.83,59.79\par
8.89,59.88\par
8.95,59.99\par
9.02,60.10\par
9.08,60.25\par
9.14,60.36\par
9.20,60.46\par
9.27,60.56\par
9.33,60.66\par
9.39,60.76\par
9.45,60.86\par
9.52,60.96\par
9.58,61.07\par
9.64,61.18\par
9.70,61.35\par
9.77,61.45\par
9.83,61.52\par
9.89,61.57\par
9.95,61.63\par
10.02,61.69\par
10.08,61.78\par
10.14,61.88\par
10.20,62.02\par
10.26,62.12\par
10.33,62.21\par
10.39,62.30\par
10.45,62.39\par
10.51,62.47\par
10.58,62.56\par
10.64,62.65\par
10.70,62.76\par
10.76,62.88\par
10.83,63.07\par
10.89,63.20\par
10.95,63.31\par
11.01,63.39\par
11.08,63.44\par
11.14,63.49\par
11.20,63.55\par
11.26,63.62\par
11.33,63.70\par
11.39,63.78\par
11.45,63.89\par
11.51,63.97\par
11.58,64.04\par
11.64,64.12\par
11.70,64.19\par
11.76,64.26\par
11.82,64.33\par
11.89,64.39\par
11.95,64.47\par
12.01,64.60\par
12.07,64.73\par
12.14,64.84\par
12.20,64.94\par
12.26,65.02\par
12.32,65.10\par
12.39,65.18\par
12.45,65.25\par
12.51,65.31\par
12.57,65.36\par
12.64,65.36\par
12.70,65.36\par
12.76,65.38\par
12.82,65.42\par
12.89,65.49\par
12.95,65.57\par
13.01,65.65\par
13.07,65.72\par
13.14,65.80\par
13.20,65.86\par
13.26,65.92\par
13.32,65.99\par
13.38,66.04\par
13.45,66.10\par
13.51,66.17\par
13.57,66.26\par
13.64,66.38\par
13.70,66.55\par
13.76,66.67\par
13.82,66.75\par
13.88,66.82\par
13.95,66.87\par
14.01,66.89\par
14.07,66.90\par
14.13,66.88\par
14.20,66.86\par
14.26,66.87\par
14.32,66.90\par
14.38,66.95\par
14.45,66.99\par
14.51,67.04\par
14.57,67.10\par
14.63,67.14\par
14.70,67.19\par
14.76,67.24\par
14.82,67.28\par
14.88,67.35\par
14.94,67.41\par
15.01,67.49\par
15.07,67.60\par
15.13,67.72\par
15.20,67.83\par
15.26,67.93\par
15.32,68.01\par
15.38,68.07\par
15.44,68.11\par
15.51,68.17\par
15.57,68.22\par
15.63,68.27\par
15.69,68.30\par
15.76,68.32\par
15.82,68.31\par
15.88,68.29\par
15.94,68.26\par
16.01,68.23\par
16.07,68.23\par
16.13,68.24\par
16.19,68.27\par
16.26,68.31\par
16.32,68.34\par
16.38,68.38\par
16.44,68.41\par
16.50,68.44\par
16.57,68.47\par
16.63,68.51\par
16.69,68.55\par
16.76,68.61\par
16.82,68.69\par
16.88,68.79\par
16.94,68.90\par
17.00,69.00\par
17.07,69.08\par
17.13,69.15\par
17.19,69.20\par
17.25,69.24\par
17.32,69.28\par
17.38,69.31\par
17.44,69.35\par
17.50,69.38\par
17.57,69.43\par
17.63,69.47\par
17.69,69.51\par
17.75,69.54\par
17.82,69.58\par
17.88,69.59\par
17.94,69.57\par
18.00,69.53\par
18.06,69.49\par
18.13,69.47\par
18.19,69.47\par
18.25,69.49\par
18.32,69.52\par
18.38,69.56\par
18.44,69.59\par
18.50,69.62\par
18.56,69.64\par
18.63,69.66\par
18.69,69.67\par
18.75,69.68\par
18.81,69.70\par
18.88,69.74\par
18.94,69.81\par
19.00,69.93\par
19.06,70.03\par
19.13,70.11\par
19.19,70.16\par
19.25,70.19\par
19.31,70.22\par
19.38,70.24\par
19.44,70.27\par
19.50,70.30\par
19.56,70.33\par
19.62,70.36\par
19.69,70.39\par
19.75,70.43\par
19.81,70.46\par
19.88,70.49\par
19.94,70.51\par
20.00,70.53\par
20.06,70.55\par
20.12,70.58\par
20.19,70.60\par
20.25,70.61\par
20.31,70.62\par
20.37,70.60\par
20.44,70.57\par
20.50,70.52\par
20.56,70.48\par
20.62,70.45\par
20.69,70.44\par
20.75,70.45\par
20.81,70.47\par
20.87,70.49\par
20.94,70.50\par
21.00,70.52\par
21.06,70.54\par
21.12,70.55\par
21.18,70.57\par
21.25,70.60\par
21.31,70.63\par
21.37,70.68\par
21.44,70.75\par
21.50,70.83\par
21.56,70.91\par
21.62,70.97\par
21.68,71.02\par
21.75,71.04\par
21.81,71.06\par
21.87,71.08\par
21.93,71.09\par
22.00,71.11\par
22.06,71.12\par
22.12,71.13\par
22.18,71.12\par
22.25,71.11\par
22.31,71.09\par
22.37,71.09\par
22.43,71.09\par
22.50,71.11\par
22.56,71.12\par
22.62,71.14\par
22.68,71.15\par
22.74,71.17\par
22.81,71.17\par
22.87,71.18\par
22.93,71.18\par
23.00,71.19\par
23.06,71.20\par
23.12,71.22\par
23.18,71.25\par
23.24,71.30\par
23.31,71.34\par
23.37,71.38\par
23.43,71.40\par
23.49,71.41\par
23.56,71.43\par
23.62,71.44\par
23.68,71.45\par
23.74,71.46\par
23.81,71.48\par
23.87,71.50\par
23.93,71.53\par
23.99,71.55\par
24.06,71.57\par
24.12,71.58\par
24.18,71.59\par
24.24,71.59\par
24.30,71.59\par
24.37,71.56\par
24.43,71.50\par
24.49,71.44\par
24.56,71.38\par
24.62,71.35\par
24.68,71.35\par
24.74,71.35\par
24.80,71.36\par
24.87,71.37\par
24.93,71.38\par
24.99,71.39\par
25.05,71.40\par
25.12,71.41\par
25.18,71.42\par
25.24,71.43\par
25.30,71.44\par
25.37,71.51\par
25.43,71.58\par
25.49,71.66\par
25.55,71.73\par
25.62,71.78\par
25.68,71.80\par
25.74,71.81\par
25.80,71.82\par
25.86,71.82\par
25.93,71.83\par
25.99,71.84\par
26.05,71.84\par
26.12,71.85\par
26.18,71.86\par
26.24,71.86\par
26.30,71.87\par
26.36,71.87\par
26.43,71.88\par
26.49,71.89\par
26.55,71.89\par
26.61,71.90\par
26.68,71.91\par
26.74,71.91\par
26.80,71.91\par
26.86,71.92\par
26.93,71.93\par
26.99,71.93\par
27.05,71.94\par
27.11,71.94\par
27.18,71.95\par
27.24,71.95\par
27.30,71.96\par
27.36,71.96\par
27.42,71.96\par
27.49,71.97\par
27.55,71.97\par
27.61,71.98\par
27.68,71.98\par
27.74,71.99\par
27.80,71.99\par
27.86,71.99\par
27.92,72.00\par
27.99,72.00\par
28.05,72.00\par
28.11,72.01\par
28.17,72.01\par
28.24,72.02\par
28.30,72.02\par
28.36,72.02\par
28.42,72.02\par
28.49,72.03\par
28.55,72.03\par
28.61,72.03\par
28.67,72.03\par
28.74,72.04\par
28.80,72.04\par
28.86,72.04\par
28.92,72.04\par
28.98,72.04\par
29.05,72.04\par
29.11,72.05\par
29.17,72.05\par
29.24,72.05\par
29.30,72.05\par
29.36,72.05\par
29.42,72.05\par
29.48,72.04\par
29.55,72.00\par
29.61,71.93\par
29.67,71.85\par
29.73,71.79\par
29.80,71.75\par
29.86,71.74\par
29.92,71.74\par
29.98,71.74\par
30.05,71.75\par
30.11,71.75\par
30.17,71.75\par
30.23,71.75\par
30.30,71.75\par
30.36,71.75\par
30.42,71.75\par
30.48,71.75\par
30.54,71.79\par
30.61,71.88\par
30.67,71.96\par
30.73,72.02\par
30.80,72.05\par
30.86,72.07\par
30.92,72.07\par
30.98,72.07\par
31.04,72.07\par
31.11,72.06\par
31.17,72.06\par
31.23,72.06\par
31.29,72.06\par
31.36,72.06\par
31.42,72.05\par
31.48,72.05\par
31.54,72.05\par
31.61,72.05\par
31.67,72.05\par
31.73,72.04\par
31.79,72.04\par
31.86,72.04\par
31.92,72.04\par
31.98,72.04\par
32.04,72.04\par
32.10,72.04\par
32.17,72.03\par
32.23,72.03\par
32.29,72.03\par
32.36,72.03\par
32.42,72.02\par
32.48,72.02\par
32.54,72.02\par
32.60,72.02\par
32.67,72.02\par
32.73,72.01\par
32.79,72.01\par
32.85,72.01\par
32.92,72.00\par
32.98,72.00\par
33.04,71.99\par
33.10,71.99\par
33.17,71.99\par
33.23,71.99\par
33.29,71.99\par
33.35,71.98\par
33.42,71.98\par
33.48,71.97\par
33.54,71.97\par
33.60,71.96\par
33.66,71.96\par
33.73,71.96\par
33.79,71.95\par
33.85,71.95\par
33.92,71.94\par
33.98,71.94\par
34.04,71.94\par
34.10,71.93\par
34.16,71.92\par
34.23,71.92\par
34.29,71.91\par
34.35,71.91\par
34.41,71.90\par
34.48,71.89\par
34.54,71.89\par
34.60,71.88\par
34.66,71.88\par
34.73,71.87\par
34.79,71.86\par
34.85,71.86\par
34.91,71.85\par
34.98,71.84\par
35.04,71.82\par
35.10,71.78\par
35.16,71.75\par
35.22,71.70\par
35.29,71.68\par
35.35,71.67\par
35.41,71.66\par
35.48,71.65\par
35.54,71.64\par
35.60,71.63\par
35.66,71.62\par
35.72,71.61\par
35.79,71.60\par
35.85,71.59\par
35.91,71.57\par
35.97,71.56\par
36.04,71.56\par
36.10,71.57\par
36.16,71.58\par
36.22,71.58\par
36.29,71.57\par
36.35,71.54\par
36.41,71.51\par
36.47,71.47\par
36.54,71.42\par
36.60,71.36\par
36.66,71.30\par
36.72,71.22\par
36.78,71.13\par
36.85,71.02\par
36.91,70.89\par
36.97,70.69\par
37.04,70.51\par
37.10,70.30\par
37.16,70.07\par
37.22,69.81\par
37.28,69.50\par
37.35,69.08\par
37.41,68.26\par
37.47,66.64\par
37.53,62.97\par
37.60,59.39\par
37.66,55.52\par
37.72,51.61\par
37.78,47.69\par
37.85,43.80\par
37.91,39.92\par
37.97,36.06\par
38.03,32.23\par
38.10,27.19\par
38.16,23.47\par
38.22,19.78\par
38.28,16.14\par
38.34,12.61\par
38.41,9.48\par
38.47,7.15\par
38.53,5.80\par
38.60,5.25\par
38.66,5.11\par
38.72,5.08\par
38.78,5.07\par
38.84,5.07\par
38.91,5.07\par
38.97,5.08\par
39.03,5.08\par
39.09,5.08\par
39.16,5.08\par
39.22,5.08\par
39.28,5.08\par
39.34,5.09\par
39.41,5.09\par
39.47,5.09\par
39.53,5.09\par
39.59,5.09\par
39.66,5.09\par
39.72,5.09\par
39.78,5.10\par
39.84,5.10\par
39.90,5.10\par
39.97,5.10\par
40.03,5.10\par
40.09,5.10\par
40.16,5.10\par
40.22,5.10\par
40.28,5.10\par
40.34,5.11\par
40.40,5.11\par
40.47,5.11\par
40.53,5.11\par
40.59,5.11\par
40.65,5.11\par
40.72,5.11\par
40.78,5.12\par
40.84,5.12\par
40.90,5.12\par
40.97,5.12\par
41.03,5.12\par
41.09,5.12\par
41.15,5.12\par
41.22,5.12\par
41.28,5.12\par
41.34,5.12\par
41.40,5.12\par
41.46,5.12\par
41.53,5.12\par
41.59,5.12\par
41.65,5.12\par
41.72,5.12\par
41.78,5.13\par
41.84,5.13\par
41.90,5.13\par
41.96,5.13\par
42.03,5.13\par
42.09,5.13\par
42.15,5.13\par
42.21,5.13\par
42.28,5.13\par
42.34,5.13\par
42.40,5.13\par
42.46,5.13\par
42.53,5.13\par
42.59,5.13\par
42.65,5.13\par
42.71,5.14\par
42.78,5.14\par
42.84,5.14\par
42.90,5.14\par
42.96,5.14\par
43.02,5.14\par
43.09,5.14\par
43.15,5.14\par
43.21,5.14\par
43.28,5.14\par
43.34,5.15\par
43.40,5.15\par
43.46,5.15\par
43.52,5.15\par
43.59,5.15\par
43.65,5.15\par
43.71,5.15\par
43.77,5.15\par
43.84,5.15\par
43.90,5.15\par
43.96,5.15\par
44.02,5.15\par
44.09,5.15\par
44.15,5.15\par
44.21,5.15\par
44.27,5.15\par
44.34,5.15\par
44.40,5.15\par
44.46,5.14\par
44.52,5.14\par
44.58,5.14\par
44.65,5.13\par
44.71,5.13\par
44.77,5.13\par
44.84,5.12\par
44.90,5.11\par
44.96,5.09\par
45.02,5.06\par
45.08,5.02\par
45.15,5.00\par
45.21,4.96\par
45.27,4.93\par
45.33,4.88\par
45.40,4.82\par
45.46,4.76\par
45.52,4.70\par
45.58,4.64\par
45.65,4.56\par
45.71,4.49\par
45.77,4.43\par
45.83,4.37\par
45.90,4.31\par
45.96,4.26\par
46.02,4.22\par
46.08,4.19\par
46.14,4.14\par
46.21,4.11\par
46.27,4.07\par
46.33,4.05\par
46.40,4.05\par
46.46,4.04\par
46.52,4.04\par
46.58,4.04\par
46.64,4.04\par
46.71,4.04\par
46.77,4.04\par
46.83,4.04\par
46.89,4.05\par
46.96,4.05\par
47.02,4.06\par
47.08,4.06\par
47.14,4.06\par
47.21,4.06\par
47.27,4.06\par
47.33,4.06\par
47.39,4.06\par
47.46,4.07\par
47.52,4.07\par
47.58,4.07\par
47.64,4.07\par
47.70,4.07\par
47.77,4.07\par
47.83,4.07\par
47.89,4.07\par
47.96,4.07\par
48.02,4.07\par
48.08,4.07\par
48.14,4.07\par
48.20,4.07\par
48.27,4.07\par
48.33,4.07\par
48.39,4.07\par
48.45,4.07\par
48.52,4.07\par
48.58,4.07\par
48.64,4.07\par
48.70,4.07\par
48.77,4.07\par
48.83,4.07\par
48.89,4.07\par
48.95,4.07\par
49.02,4.07\par
49.08,4.07\par
49.14,4.07\par
49.20,4.07\par
49.26,4.07\par
49.33,4.07\par
49.39,4.07\par
49.45,4.07\par
49.52,4.07\par
49.58,4.07\par
49.64,4.07\par
49.70,4.07\par
49.76,4.07\par
49.83,4.07\par
49.89,4.07\par
49.95,4.07\par
50.01,4.07\par
50.08,4.07\par
50.14,4.07\par
50.20,4.07\par
50.26,4.07\par
50.33,4.07\par
50.39,4.07\par
50.45,4.07\par
50.51,4.07\par
50.58,4.07\par
50.64,4.07\par
50.70,4.07\par
50.76,4.07\par
50.82,4.07\par
50.89,4.06\par
50.95,4.06\par
51.01,4.06\par
51.08,4.06\par
51.14,4.06\par
51.20,4.06\par
51.26,4.06\par
51.32,4.06\par
51.39,4.06\par
51.45,4.06\par
51.51,4.06\par
51.57,4.05\par
51.64,4.05\par
51.70,4.05\par
51.76,4.05\par
51.82,4.02\par
51.89,3.95\par
51.95,3.82\par
52.01,3.62\par
52.07,3.30\par
52.14,3.05\par
52.20,2.81\par
52.28,\par
\par
}
 
