{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2987\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
70.2\par
51.3\par
255.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
45.55,53.78\par
45.62,53.94\par
45.68,54.08\par
45.74,54.19\par
45.80,54.28\par
45.86,54.35\par
45.93,54.41\par
45.99,54.46\par
46.05,54.51\par
46.11,54.61\par
46.18,54.71\par
46.24,54.80\par
46.30,54.88\par
46.36,54.94\par
46.43,55.00\par
46.49,55.03\par
46.55,55.06\par
46.61,55.09\par
46.68,55.12\par
46.74,55.14\par
46.80,55.16\par
46.86,55.18\par
46.92,55.21\par
46.99,55.23\par
47.05,55.25\par
47.11,55.28\par
47.18,55.30\par
47.24,55.32\par
47.30,55.35\par
47.36,55.37\par
47.42,55.39\par
47.49,55.42\par
47.55,55.44\par
47.61,55.46\par
47.67,55.48\par
47.74,55.50\par
47.80,55.53\par
47.86,55.55\par
47.92,55.58\par
47.99,55.60\par
48.05,55.62\par
48.11,55.64\par
48.17,55.67\par
48.24,55.69\par
48.30,55.71\par
48.36,55.73\par
48.42,55.76\par
48.48,55.78\par
48.55,55.80\par
48.61,55.83\par
48.67,55.85\par
48.74,55.87\par
48.80,55.89\par
48.86,55.91\par
48.92,55.93\par
48.98,55.96\par
49.05,55.98\par
49.11,56.00\par
49.17,56.02\par
49.23,56.05\par
49.30,56.07\par
49.36,56.09\par
49.42,56.11\par
49.48,56.13\par
49.55,56.15\par
49.61,56.18\par
49.67,56.21\par
49.73,56.23\par
49.80,56.25\par
49.86,56.27\par
49.92,56.29\par
49.98,56.31\par
50.04,56.33\par
50.11,56.35\par
50.17,56.38\par
50.23,56.40\par
50.30,56.42\par
50.36,56.44\par
50.42,56.46\par
50.48,56.48\par
50.54,56.50\par
50.61,56.52\par
50.67,56.54\par
50.73,56.56\par
50.79,56.59\par
50.86,56.61\par
50.92,56.60\par
50.98,56.56\par
51.04,56.45\par
51.11,56.31\par
51.17,56.14\par
51.23,55.99\par
51.29,55.86\par
51.36,55.73\par
51.42,55.66\par
51.48,55.60\par
51.54,55.57\par
51.60,55.55\par
51.67,55.54\par
51.73,55.54\par
51.79,55.55\par
51.86,55.55\par
51.92,55.59\par
51.98,55.66\par
52.04,55.80\par
52.10,55.98\par
52.17,56.18\par
52.23,56.36\par
52.29,56.52\par
52.35,56.65\par
52.42,56.76\par
52.48,56.87\par
52.54,56.94\par
52.60,56.99\par
52.67,57.02\par
52.73,57.05\par
52.79,57.08\par
52.85,57.10\par
52.92,57.13\par
52.98,57.14\par
53.04,57.16\par
53.10,57.19\par
53.16,57.21\par
53.23,57.23\par
53.29,57.24\par
53.35,57.26\par
53.42,57.28\par
53.48,57.30\par
53.54,57.32\par
53.60,57.34\par
53.66,57.36\par
53.73,57.38\par
53.79,57.40\par
53.85,57.42\par
53.91,57.44\par
53.98,57.46\par
54.04,57.47\par
54.10,57.50\par
54.16,57.51\par
54.23,57.53\par
54.29,57.55\par
54.35,57.58\par
54.41,57.59\par
54.48,57.61\par
54.54,57.63\par
54.60,57.65\par
54.66,57.66\par
54.72,57.68\par
54.79,57.70\par
54.85,57.68\par
54.91,57.61\par
54.98,57.49\par
55.04,57.34\par
55.10,57.19\par
55.16,57.06\par
55.22,56.96\par
55.29,56.87\par
55.35,56.81\par
55.41,56.76\par
55.47,56.74\par
55.54,56.73\par
55.60,56.73\par
55.66,56.73\par
55.72,56.74\par
55.79,56.75\par
55.85,56.79\par
55.91,56.86\par
55.97,57.05\par
56.04,57.23\par
56.10,57.41\par
56.16,57.57\par
56.22,57.70\par
56.28,57.81\par
56.35,57.89\par
56.41,57.97\par
56.47,58.02\par
56.54,58.06\par
56.60,58.10\par
56.66,58.13\par
56.72,58.15\par
56.78,58.17\par
56.85,58.18\par
56.91,58.21\par
56.97,58.22\par
57.03,58.24\par
57.10,58.26\par
57.16,58.28\par
57.22,58.30\par
57.28,58.31\par
57.35,58.33\par
57.41,58.35\par
57.47,58.36\par
57.53,58.38\par
57.60,58.40\par
57.66,58.42\par
57.72,58.44\par
57.78,58.46\par
57.84,58.47\par
57.91,58.49\par
57.97,58.51\par
58.03,58.53\par
58.10,58.55\par
58.16,58.56\par
58.22,58.58\par
58.28,58.60\par
58.34,58.62\par
58.41,58.64\par
58.47,58.65\par
58.53,58.67\par
58.59,58.69\par
58.66,58.71\par
58.72,58.72\par
58.78,58.74\par
58.84,58.76\par
58.91,58.78\par
58.97,58.80\par
59.03,58.81\par
59.09,58.83\par
59.16,58.85\par
59.22,58.86\par
59.28,58.88\par
59.34,58.86\par
59.40,58.79\par
59.47,58.61\par
59.53,58.44\par
59.59,58.28\par
59.66,58.13\par
59.72,58.01\par
59.78,57.90\par
59.84,57.78\par
59.90,57.65\par
59.97,57.50\par
60.03,57.31\par
60.09,57.19\par
60.15,57.10\par
60.22,57.02\par
60.28,56.97\par
60.34,56.97\par
60.40,57.02\par
60.47,57.15\par
60.53,57.33\par
60.59,57.57\par
60.65,57.73\par
60.72,57.87\par
60.78,58.00\par
60.84,58.14\par
60.90,58.29\par
60.96,58.45\par
61.03,58.62\par
61.09,58.77\par
61.15,58.93\par
61.22,59.02\par
61.28,59.10\par
61.34,59.16\par
61.40,59.20\par
61.46,59.24\par
61.53,59.26\par
61.59,59.29\par
61.65,59.31\par
61.71,59.33\par
61.78,59.35\par
61.84,59.37\par
61.90,59.38\par
61.96,59.40\par
62.03,59.42\par
62.09,59.43\par
62.15,59.44\par
62.21,59.46\par
62.28,59.48\par
62.34,59.49\par
62.40,59.51\par
62.46,59.53\par
62.52,59.55\par
62.59,59.56\par
62.65,59.57\par
62.71,59.59\par
62.78,59.60\par
62.84,59.62\par
62.90,59.64\par
62.96,59.66\par
63.02,59.68\par
63.09,59.69\par
63.15,59.71\par
63.21,59.72\par
63.27,59.74\par
63.34,59.75\par
63.40,59.77\par
63.46,59.78\par
63.52,59.80\par
63.59,59.82\par
63.65,59.84\par
63.71,59.85\par
63.77,59.87\par
63.84,59.89\par
63.90,59.90\par
63.96,59.92\par
64.02,59.93\par
64.08,59.95\par
64.15,59.97\par
64.21,59.99\par
64.27,60.00\par
64.34,60.02\par
64.40,60.03\par
64.46,60.05\par
64.52,60.06\par
64.58,60.08\par
64.65,60.09\par
64.71,60.11\par
64.77,60.13\par
64.83,60.14\par
64.90,60.16\par
64.96,60.17\par
65.02,60.19\par
65.08,60.20\par
65.15,60.22\par
65.21,60.23\par
65.27,60.26\par
65.33,60.27\par
65.40,60.28\par
65.46,60.30\par
65.52,60.31\par
65.58,60.33\par
65.64,60.34\par
65.71,60.36\par
65.77,60.37\par
65.83,60.39\par
65.90,60.41\par
65.96,60.42\par
66.02,60.44\par
66.08,60.45\par
66.14,60.47\par
66.21,60.48\par
66.27,60.50\par
66.33,60.52\par
66.39,60.53\par
66.46,60.55\par
66.52,60.56\par
66.58,60.58\par
66.64,60.59\par
66.71,60.61\par
66.77,60.62\par
66.83,60.64\par
66.89,60.65\par
66.96,60.67\par
67.02,60.68\par
67.08,60.70\par
67.14,60.71\par
67.20,60.73\par
67.27,60.74\par
67.33,60.76\par
67.39,60.77\par
67.46,60.78\par
67.52,60.80\par
67.58,60.82\par
67.64,60.84\par
67.70,60.85\par
67.77,60.86\par
67.83,60.88\par
67.89,60.89\par
67.95,60.90\par
68.02,60.92\par
68.08,60.93\par
68.14,60.94\par
68.20,60.97\par
68.27,60.98\par
68.33,60.99\par
68.39,60.97\par
68.45,60.88\par
68.52,60.71\par
68.58,60.49\par
68.64,60.25\par
68.70,60.02\par
68.76,59.75\par
68.83,59.58\par
68.89,59.44\par
68.95,59.31\par
69.02,59.22\par
69.08,59.14\par
69.14,59.08\par
69.20,59.04\par
69.26,59.01\par
69.33,59.00\par
69.39,59.02\par
69.45,59.12\par
69.51,59.30\par
69.58,59.54\par
69.64,59.80\par
69.70,60.05\par
69.76,60.27\par
69.83,60.47\par
69.89,60.69\par
69.95,60.83\par
70.01,60.95\par
70.08,61.05\par
70.14,61.12\par
70.20,61.18\par
70.26,61.23\par
70.32,61.26\par
70.39,61.29\par
70.45,61.31\par
70.51,61.34\par
70.58,61.35\par
70.64,61.37\par
70.70,61.38\par
70.76,61.39\par
70.82,61.41\par
70.89,61.42\par
70.95,61.43\par
71.01,61.45\par
71.07,61.47\par
71.14,61.47\par
71.20,61.49\par
71.26,61.50\par
71.32,61.51\par
71.39,61.52\par
71.45,61.54\par
71.51,61.55\par
71.57,61.56\par
71.64,61.58\par
71.70,61.59\par
71.76,61.60\par
71.82,61.62\par
71.88,61.63\par
71.95,61.64\par
72.01,61.65\par
72.07,61.67\par
72.14,61.68\par
72.20,61.69\par
72.26,61.71\par
72.32,61.72\par
72.38,61.73\par
72.45,61.75\par
72.51,61.76\par
72.57,61.77\par
72.63,61.78\par
72.70,61.80\par
72.76,61.81\par
72.82,61.83\par
72.88,61.84\par
72.95,61.85\par
73.01,61.86\par
73.07,61.88\par
73.13,61.89\par
73.20,61.90\par
73.26,61.92\par
73.32,61.93\par
73.38,61.94\par
73.44,61.95\par
73.51,61.97\par
73.57,61.98\par
73.63,61.99\par
73.70,62.00\par
73.76,62.02\par
73.82,62.03\par
73.88,62.04\par
73.94,62.05\par
74.01,62.07\par
74.07,62.08\par
74.13,62.10\par
74.19,62.11\par
74.26,62.12\par
74.32,62.13\par
74.38,62.14\par
74.44,62.15\par
74.51,62.17\par
74.57,62.18\par
74.63,62.20\par
74.69,62.20\par
74.76,62.22\par
74.82,62.23\par
74.88,62.24\par
74.94,62.26\par
75.00,62.27\par
75.07,62.28\par
75.13,62.29\par
75.19,62.31\par
75.26,62.32\par
75.32,62.33\par
75.38,62.34\par
75.44,62.35\par
75.50,62.36\par
75.57,62.38\par
75.63,62.39\par
75.69,62.41\par
75.75,62.41\par
75.82,62.43\par
75.88,62.44\par
75.94,62.45\par
76.00,62.46\par
76.07,62.43\par
76.13,62.35\par
76.19,62.23\par
76.25,62.07\par
76.32,61.86\par
76.38,61.72\par
76.44,61.61\par
76.50,61.52\par
76.56,61.46\par
76.63,61.41\par
76.69,61.38\par
76.75,61.36\par
76.82,61.35\par
76.88,61.35\par
76.94,61.35\par
77.00,61.36\par
77.06,61.40\par
77.13,61.50\par
77.19,61.65\par
77.25,61.82\par
77.31,62.00\par
77.38,62.16\par
77.44,62.34\par
77.50,62.44\par
77.56,62.53\par
77.63,62.60\par
77.69,62.65\par
77.75,62.68\par
77.81,62.71\par
77.88,62.73\par
77.94,62.75\par
78.00,62.77\par
78.06,62.78\par
78.12,62.79\par
78.19,62.81\par
78.25,62.82\par
78.31,62.83\par
78.38,62.84\par
78.44,62.85\par
78.50,62.86\par
78.56,62.87\par
78.62,62.89\par
78.69,62.89\par
78.75,62.91\par
78.81,62.91\par
78.87,62.93\par
78.94,62.94\par
79.00,62.95\par
79.06,62.96\par
79.12,62.97\par
79.19,62.98\par
79.25,62.99\par
79.31,63.00\par
79.37,63.02\par
79.44,63.02\par
79.50,63.00\par
79.56,62.95\par
79.62,62.87\par
79.68,62.78\par
79.75,62.68\par
79.81,62.62\par
79.87,62.58\par
79.94,62.56\par
80.00,62.55\par
80.06,62.52\par
80.12,62.47\par
80.18,62.34\par
80.25,62.17\par
80.31,61.90\par
80.37,61.71\par
80.43,61.55\par
80.50,61.44\par
80.56,61.38\par
80.62,61.37\par
80.68,61.40\par
80.75,61.44\par
80.81,61.47\par
80.87,61.50\par
80.93,61.52\par
81.00,61.55\par
81.06,61.57\par
81.12,61.64\par
81.18,61.78\par
81.24,61.97\par
81.31,62.18\par
81.37,62.39\par
81.43,62.58\par
81.50,62.79\par
81.56,62.92\par
81.62,63.03\par
81.68,63.12\par
81.74,63.19\par
81.81,63.24\par
81.87,63.28\par
81.93,63.31\par
81.99,63.33\par
82.06,63.35\par
82.12,63.36\par
82.18,63.38\par
82.24,63.39\par
82.31,63.40\par
82.37,63.41\par
82.43,63.42\par
82.49,63.43\par
82.56,63.44\par
82.62,63.44\par
82.68,63.46\par
82.74,63.47\par
82.80,63.48\par
82.87,63.49\par
82.93,63.49\par
