{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0534\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c24\'c8\'d5\par
60.4\par
21.8\par
213.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.00\par
15.49,32.02\par
15.55,32.07\par
15.62,32.14\par
15.68,32.23\par
15.74,32.34\par
15.80,32.48\par
15.86,32.62\par
15.93,32.81\par
15.99,32.94\par
16.05,33.08\par
16.12,33.20\par
16.18,33.33\par
16.24,33.45\par
16.30,33.56\par
16.36,33.67\par
16.43,33.79\par
16.49,33.83\par
16.55,33.85\par
16.61,33.84\par
16.68,33.83\par
16.74,33.82\par
16.80,33.81\par
16.86,33.80\par
16.93,33.80\par
16.99,33.80\par
17.05,33.81\par
17.11,33.82\par
17.18,33.83\par
17.24,33.84\par
17.30,33.85\par
17.36,33.87\par
17.42,33.89\par
17.49,33.92\par
17.55,33.94\par
17.61,33.96\par
17.68,33.98\par
17.74,34.01\par
17.80,34.03\par
17.86,34.06\par
17.92,34.08\par
17.99,34.11\par
18.05,34.14\par
18.11,34.16\par
18.17,34.19\par
18.24,34.22\par
18.30,34.25\par
18.36,34.28\par
18.42,34.33\par
18.49,34.41\par
18.55,34.52\par
18.61,34.65\par
18.67,34.79\par
18.74,34.98\par
18.80,35.11\par
18.86,35.24\par
18.92,35.37\par
18.98,35.49\par
19.05,35.58\par
19.11,35.65\par
19.17,35.68\par
19.24,35.70\par
19.30,35.71\par
19.36,35.72\par
19.42,35.72\par
19.48,35.74\par
19.55,35.75\par
19.61,35.77\par
19.67,35.79\par
19.73,35.81\par
19.80,35.84\par
19.86,35.87\par
19.92,35.90\par
19.98,35.94\par
20.05,36.00\par
20.11,36.08\par
20.17,36.20\par
20.23,36.33\par
20.30,36.46\par
20.36,36.60\par
20.42,36.72\par
20.48,36.82\par
20.54,36.88\par
20.61,36.90\par
20.67,36.90\par
20.73,36.88\par
20.80,36.86\par
20.86,36.85\par
20.92,36.84\par
20.98,36.83\par
21.04,36.82\par
21.11,36.81\par
21.17,36.80\par
21.23,36.80\par
21.29,36.80\par
21.36,36.79\par
21.42,36.77\par
21.48,36.76\par
21.54,36.77\par
21.61,36.83\par
21.67,36.89\par
21.73,36.97\par
21.79,37.04\par
21.86,37.12\par
21.92,37.19\par
21.98,37.26\par
22.04,37.33\par
22.10,37.40\par
22.17,37.50\par
22.23,37.57\par
22.29,37.64\par
22.36,37.72\par
22.42,37.81\par
22.48,37.92\par
22.54,38.05\par
22.60,38.18\par
22.67,38.32\par
22.73,38.44\par
22.79,38.57\par
22.85,38.69\par
22.92,38.84\par
22.98,38.96\par
23.04,39.07\par
23.10,39.18\par
23.17,39.28\par
23.23,39.38\par
23.29,39.48\par
23.35,39.57\par
23.42,39.65\par
23.48,39.67\par
23.54,39.67\par
23.60,39.65\par
23.66,39.63\par
23.73,39.61\par
23.79,39.60\par
23.85,39.58\par
23.92,39.58\par
23.98,39.57\par
24.04,39.57\par
24.10,39.58\par
24.16,39.58\par
24.23,39.59\par
24.29,39.61\par
24.35,39.63\par
24.41,39.67\par
24.48,39.74\par
24.54,39.79\par
24.60,39.82\par
24.66,39.82\par
24.73,39.82\par
24.79,39.81\par
24.85,39.80\par
24.91,39.79\par
24.98,39.78\par
25.04,39.78\par
25.10,39.77\par
25.16,39.77\par
25.22,39.76\par
25.29,39.76\par
25.35,39.75\par
25.41,39.76\par
25.48,39.78\par
25.54,39.83\par
25.60,39.93\par
25.66,40.06\par
25.72,40.20\par
25.79,40.39\par
25.85,40.52\par
25.91,40.66\par
25.97,40.80\par
26.04,40.93\par
26.10,41.05\par
26.16,41.18\par
26.22,41.30\par
26.29,41.45\par
26.35,41.57\par
26.41,41.67\par
26.47,41.78\par
26.54,41.88\par
26.60,41.98\par
26.66,42.07\par
26.72,42.16\par
26.78,42.25\par
26.85,42.34\par
26.91,42.38\par
26.97,42.38\par
27.04,42.36\par
27.10,42.31\par
27.16,42.27\par
27.22,42.23\par
27.28,42.18\par
27.35,42.13\par
27.41,42.10\par
27.47,42.07\par
27.53,42.06\par
27.60,42.03\par
27.66,42.01\par
27.72,42.00\par
27.78,42.00\par
27.85,42.00\par
27.91,42.04\par
27.97,42.10\par
28.03,42.20\par
28.10,42.38\par
28.16,42.51\par
28.22,42.64\par
28.28,42.77\par
28.34,42.89\par
28.41,43.02\par
28.47,43.13\par
28.53,43.25\par
28.60,43.33\par
28.66,43.38\par
28.72,43.37\par
28.78,43.31\par
28.84,43.25\par
28.91,43.18\par
28.97,43.12\par
29.03,43.06\par
29.09,42.99\par
29.16,42.91\par
29.22,42.86\par
29.28,42.80\par
29.34,42.75\par
29.41,42.70\par
29.47,42.66\par
29.53,42.62\par
29.59,42.60\par
29.66,42.65\par
29.72,42.74\par
29.78,42.86\par
29.84,42.99\par
29.90,43.13\par
29.97,43.26\par
30.03,43.39\par
30.09,43.51\par
30.16,43.64\par
30.22,43.76\par
30.28,43.87\par
30.34,43.98\par
30.40,44.09\par
30.47,44.23\par
30.53,44.33\par
30.59,44.42\par
30.65,44.51\par
30.72,44.59\par
30.78,44.66\par
30.84,44.71\par
30.90,44.72\par
30.97,44.68\par
31.03,44.63\par
31.09,44.56\par
31.15,44.50\par
31.22,44.44\par
31.28,44.39\par
31.34,44.34\par
31.40,44.29\par
31.46,44.24\par
31.53,44.20\par
31.59,44.16\par
31.65,44.13\par
31.72,44.11\par
31.78,44.09\par
31.84,44.10\par
31.90,44.14\par
31.96,44.22\par
32.03,44.37\par
32.09,44.49\par
32.15,44.60\par
32.21,44.72\par
32.28,44.83\par
32.34,44.93\par
32.40,45.03\par
32.46,45.12\par
32.53,45.20\par
32.59,45.29\par
32.65,45.36\par
32.71,45.43\par
32.78,45.50\par
32.84,45.55\par
32.90,45.59\par
32.96,45.63\par
33.02,45.65\par
33.09,45.67\par
33.15,45.68\par
33.21,45.68\par
33.28,45.67\par
33.34,45.65\par
33.40,45.62\par
33.46,45.59\par
33.52,45.55\par
33.59,45.50\par
33.65,45.45\par
33.71,45.39\par
33.77,45.34\par
33.84,45.26\par
33.90,45.21\par
33.96,45.16\par
34.02,45.12\par
34.09,45.07\par
34.15,45.03\par
34.21,45.00\par
34.27,44.97\par
34.34,44.93\par
34.40,44.88\par
34.46,44.82\par
34.52,44.74\par
34.58,44.65\par
34.65,44.58\par
34.71,44.51\par
34.77,44.45\par
34.84,44.40\par
34.90,44.35\par
34.96,44.32\par
35.02,44.30\par
35.08,44.28\par
35.15,44.26\par
35.21,44.25\par
35.27,44.24\par
35.33,44.24\par
35.40,44.27\par
35.46,44.32\par
35.52,44.40\par
35.58,44.50\par
35.65,44.63\par
35.71,44.72\par
35.77,44.80\par
35.83,44.88\par
35.90,44.96\par
35.96,45.02\par
36.02,45.08\par
36.08,45.14\par
36.14,45.19\par
36.21,45.24\par
36.27,45.28\par
36.33,45.30\par
36.40,45.32\par
36.46,45.34\par
36.52,45.35\par
36.58,45.36\par
36.64,45.36\par
36.71,45.37\par
36.77,45.37\par
36.83,45.37\par
36.89,45.37\par
36.96,45.37\par
37.02,45.36\par
37.08,45.36\par
37.14,45.36\par
37.21,45.37\par
37.27,45.37\par
37.33,45.38\par
37.39,45.39\par
37.46,45.40\par
37.52,45.41\par
37.58,45.42\par
37.64,45.42\par
37.70,45.43\par
37.77,45.43\par
37.83,45.43\par
37.89,45.43\par
37.96,45.44\par
38.02,45.44\par
38.08,45.44\par
38.14,45.44\par
38.20,45.45\par
38.27,45.45\par
38.33,45.46\par
38.39,45.46\par
38.45,45.47\par
38.52,45.47\par
38.58,45.48\par
38.64,45.49\par
38.70,45.50\par
38.77,45.52\par
38.83,45.53\par
38.89,45.53\par
38.95,45.54\par
39.02,45.54\par
39.08,45.54\par
39.14,45.54\par
39.20,45.53\par
39.26,45.53\par
39.33,45.52\par
39.39,45.52\par
39.45,45.51\par
39.52,45.50\par
39.58,45.49\par
39.64,45.49\par
39.70,45.48\par
39.76,45.48\par
39.83,45.47\par
39.89,45.47\par
39.95,45.47\par
40.01,45.46\par
40.08,45.46\par
40.14,45.45\par
40.20,45.44\par
40.26,45.43\par
40.33,45.41\par
40.39,45.39\par
40.45,45.37\par
40.51,45.35\par
40.58,45.32\par
40.64,45.29\par
40.70,45.26\par
40.76,45.22\par
40.82,45.19\par
40.89,45.13\par
40.95,45.10\par
41.01,45.06\par
41.08,45.02\par
41.14,44.98\par
41.20,44.94\par
41.26,44.91\par
41.32,44.88\par
41.39,44.84\par
41.45,44.82\par
41.51,44.80\par
41.57,44.78\par
41.64,44.77\par
41.70,44.76\par
41.76,44.75\par
41.82,44.75\par
41.89,44.74\par
41.95,44.75\par
42.01,44.75\par
42.07,44.76\par
42.14,44.77\par
42.20,44.78\par
42.26,44.79\par
42.32,44.81\par
42.38,44.82\par
42.45,44.84\par
42.51,44.86\par
42.57,44.87\par
42.64,44.89\par
42.70,44.91\par
42.76,44.93\par
42.82,44.94\par
42.88,44.95\par
42.95,44.97\par
43.01,44.98\par
43.07,44.99\par
43.13,45.00\par
43.20,45.01\par
43.26,45.02\par
43.32,45.02\par
43.38,45.02\par
43.45,45.03\par
43.51,45.03\par
43.57,45.03\par
43.63,45.03\par
43.70,45.02\par
43.76,45.02\par
43.82,45.01\par
43.88,45.01\par
43.94,45.00\par
44.01,44.99\par
44.07,44.99\par
44.13,44.98\par
44.20,44.97\par
44.26,44.96\par
44.32,44.95\par
44.38,44.94\par
44.44,44.94\par
44.51,44.93\par
44.57,44.93\par
44.63,44.92\par
44.69,44.92\par
44.76,44.91\par
44.82,44.91\par
44.88,44.91\par
44.94,44.91\par
45.01,44.91\par
45.07,44.91\par
45.13,44.91\par
45.19,44.91\par
45.26,44.92\par
45.32,44.92\par
45.38,44.93\par
45.44,44.93\par
45.51,44.94\par
45.57,44.94\par
45.63,44.95\par
45.69,44.95\par
45.76,44.95\par
45.82,44.96\par
45.88,44.96\par
45.94,44.97\par
46.00,44.97\par
46.07,44.98\par
46.13,44.98\par
46.19,44.98\par
46.25,44.98\par
46.32,44.99\par
46.38,44.99\par
46.44,44.99\par
46.50,44.99\par
46.57,44.98\par
46.63,44.98\par
46.69,44.98\par
46.75,44.98\par
46.82,44.98\par
46.88,44.97\par
46.94,44.97\par
47.00,44.96\par
47.07,44.96\par
47.13,44.95\par
47.19,44.94\par
47.25,44.94\par
47.32,44.93\par
47.38,44.93\par
47.44,44.93\par
47.50,44.92\par
47.56,44.92\par
47.63,44.92\par
47.69,44.91\par
47.75,44.91\par
47.81,44.91\par
47.88,44.91\par
47.94,44.91\par
48.00,44.91\par
48.06,44.91\par
48.13,44.91\par
48.19,44.91\par
48.25,44.91\par
48.31,44.91\par
48.38,44.91\par
48.44,44.90\par
48.50,44.90\par
48.56,44.90\par
48.63,44.89\par
48.69,44.89\par
48.75,44.88\par
48.81,44.87\par
48.88,44.86\par
48.94,44.85\par
49.00,44.84\par
49.06,44.84\par
49.12,44.83\par
49.19,44.83\par
49.25,44.82\par
49.31,44.82\par
49.37,44.81\par
49.44,44.81\par
49.50,44.80\par
49.56,44.80\par
49.62,44.80\par
49.69,44.80\par
49.75,44.79\par
49.81,44.79\par
49.87,44.79\par
49.94,44.78\par
50.00,44.78\par
50.06,44.78\par
50.12,44.78\par
50.19,44.77\par
50.25,44.77\par
50.31,44.77\par
50.37,44.77\par
50.44,44.77\par
50.50,44.77\par
50.56,44.77\par
50.62,44.77\par
50.68,44.77\par
50.75,44.77\par
50.81,44.77\par
50.87,44.78\par
50.93,44.78\par
51.00,44.78\par
51.06,44.79\par
51.12,44.80\par
51.18,44.80\par
51.25,44.81\par
51.31,44.82\par
51.37,44.83\par
51.43,44.83\par
51.50,44.84\par
51.56,44.85\par
51.62,44.86\par
51.68,44.87\par
51.75,44.88\par
51.81,44.89\par
51.87,44.90\par
51.93,44.92\par
52.00,44.93\par
52.06,44.94\par
52.12,44.95\par
52.18,44.97\par
52.24,44.98\par
52.31,45.00\par
52.37,45.01\par
52.43,45.02\par
52.49,45.03\par
52.56,45.05\par
52.62,45.06\par
52.68,45.07\par
52.74,45.08\par
52.81,45.08\par
52.87,45.09\par
52.93,45.10\par
52.99,45.10\par
53.06,45.10\par
53.12,45.10\par
53.18,45.10\par
53.24,45.09\par
53.31,45.09\par
53.37,45.08\par
53.43,45.07\par
53.49,45.06\par
53.56,45.04\par
53.62,45.02\par
53.68,45.01\par
53.74,44.99\par
53.80,44.98\par
53.87,44.96\par
53.93,44.95\par
53.99,44.93\par
54.05,44.92\par
54.12,44.89\par
54.18,44.88\par
54.24,44.87\par
54.30,44.86\par
54.37,44.84\par
54.43,44.83\par
54.49,44.83\par
54.55,44.82\par
54.62,44.82\par
54.68,44.82\par
54.74,44.82\par
54.80,44.83\par
54.87,44.83\par
54.93,44.83\par
54.99,44.84\par
55.05,44.85\par
55.12,44.86\par
55.18,44.87\par
55.24,44.87\par
55.30,44.88\par
55.36,44.89\par
55.43,44.90\par
55.49,44.91\par
55.55,44.92\par
55.61,44.92\par
55.68,44.93\par
55.74,44.93\par
55.80,44.94\par
55.86,44.94\par
55.93,44.94\par
55.99,44.95\par
56.05,44.95\par
56.11,44.96\par
56.18,44.96\par
56.24,44.96\par
56.30,44.96\par
56.36,44.97\par
56.43,44.97\par
56.49,44.98\par
56.55,44.98\par
56.61,44.98\par
56.68,44.98\par
56.74,44.98\par
56.80,44.98\par
56.86,44.98\par
56.92,44.98\par
56.99,44.98\par
57.05,44.98\par
57.11,44.98\par
57.17,44.98\par
57.24,44.98\par
57.30,44.98\par
57.36,44.98\par
57.42,44.98\par
57.49,44.97\par
57.55,44.96\par
57.61,44.96\par
57.67,44.95\par
57.74,44.94\par
57.80,44.93\par
57.86,44.92\par
57.92,44.91\par
57.99,44.90\par
58.05,44.88\par
58.11,44.87\par
58.17,44.86\par
58.24,44.84\par
58.30,44.82\par
58.36,44.81\par
58.42,44.79\par
58.48,44.78\par
58.55,44.76\par
58.61,44.75\par
58.67,44.74\par
58.73,44.73\par
58.80,44.72\par
58.86,44.71\par
58.92,44.71\par
58.98,44.70\par
59.05,44.70\par
59.11,44.70\par
59.17,44.70\par
59.23,44.70\par
59.30,44.70\par
59.36,44.71\par
59.42,44.71\par
59.48,44.71\par
59.55,44.72\par
59.61,44.72\par
59.67,44.73\par
59.73,44.74\par
59.80,44.74\par
59.86,44.75\par
59.92,44.75\par
59.98,44.75\par
60.04,44.75\par
60.11,44.76\par
60.17,44.76\par
60.23,44.76\par
60.29,44.76\par
60.36,44.76\par
60.42,44.76\par
60.48,44.75\par
60.54,44.75\par
60.61,44.75\par
60.67,44.75\par
60.73,44.75\par
60.79,44.75\par
60.86,44.75\par
60.92,44.75\par
60.98,44.75\par
61.04,44.75\par
61.11,44.75\par
61.17,44.75\par
61.23,44.75\par
61.29,44.75\par
61.36,44.76\par
61.42,44.76\par
61.48,44.76\par
61.54,44.77\par
61.60,44.77\par
61.67,44.77\par
61.73,44.77\par
61.79,44.78\par
61.85,44.78\par
61.92,44.78\par
61.98,44.78\par
62.04,44.78\par
62.10,44.79\par
62.17,44.79\par
62.23,44.79\par
62.29,44.79\par
62.35,44.79\par
62.42,44.80\par
62.48,44.80\par
62.54,44.80\par
62.60,44.81\par
62.67,44.81\par
62.73,44.81\par
62.79,44.82\par
62.85,44.82\par
62.92,44.83\par
62.98,44.84\par
63.04,44.85\par
63.10,44.86\par
63.16,44.87\par
63.23,44.87\par
63.29,44.88\par
63.35,44.89\par
63.41,44.90\par
63.48,44.92\par
63.54,44.92\par
63.60,44.93\par
63.66,44.94\par
63.73,44.95\par
63.79,44.95\par
63.85,44.96\par
63.91,44.96\par
63.98,44.97\par
64.04,44.98\par
64.10,44.98\par
64.16,44.98\par
64.23,44.98\par
64.29,44.99\par
64.35,44.99\par
64.41,44.99\par
64.48,44.99\par
64.54,44.99\par
64.60,44.99\par
64.66,44.99\par
64.72,44.99\par
64.79,44.99\par
64.85,44.99\par
64.91,44.98\par
64.97,44.98\par
65.04,44.98\par
65.10,44.98\par
65.16,44.98\par
65.22,44.98\par
65.29,44.98\par
65.35,44.98\par
65.41,44.98\par
65.47,44.98\par
65.54,44.98\par
65.60,44.98\par
65.66,44.98\par
65.72,44.98\par
65.79,44.97\par
65.85,44.97\par
65.91,44.96\par
65.97,44.96\par
66.04,44.96\par
66.10,44.95\par
66.16,44.95\par
66.22,44.94\par
66.28,44.94\par
66.35,44.93\par
66.41,44.93\par
66.47,44.92\par
66.53,44.92\par
66.60,44.92\par
66.66,44.92\par
66.72,44.92\par
66.78,44.92\par
66.85,44.92\par
66.91,44.92\par
66.97,44.92\par
67.03,44.93\par
67.10,44.93\par
67.16,44.93\par
67.22,44.94\par
67.28,44.94\par
67.35,44.95\par
67.41,44.96\par
67.47,44.96\par
67.53,44.97\par
67.60,44.97\par
67.66,44.98\par
67.72,44.98\par
67.78,44.99\par
67.84,44.99\par
67.91,45.00\par
67.97,45.00\par
68.03,45.00\par
68.09,45.00\par
68.16,45.00\par
68.22,45.00\par
68.28,45.00\par
68.34,45.00\par
68.41,45.00\par
68.47,45.00\par
68.53,45.01\par
68.59,45.01\par
68.66,45.01\par
68.72,45.01\par
68.78,45.02\par
68.84,45.02\par
68.91,45.03\par
68.97,45.04\par
69.03,45.04\par
69.09,45.05\par
69.16,45.05\par
69.22,45.06\par
69.28,45.06\par
69.34,45.07\par
69.40,45.07\par
69.47,45.07\par
69.53,45.07\par
69.59,45.07\par
69.65,45.07\par
69.72,45.07\par
69.78,45.07\par
69.84,45.07\par
69.90,45.07\par
69.97,45.07\par
70.03,45.06\par
70.09,45.06\par
70.15,45.06\par
70.22,45.05\par
70.28,45.05\par
70.34,45.05\par
70.40,45.05\par
70.47,45.04\par
70.53,45.04\par
70.59,45.04\par
70.65,45.04\par
70.72,45.04\par
70.78,45.04\par
70.84,45.03\par
70.90,45.03\par
70.96,45.03\par
71.03,45.02\par
71.09,45.02\par
71.15,45.02\par
71.21,45.01\par
71.28,45.01\par
71.34,45.01\par
71.40,45.01\par
71.46,45.01\par
71.53,45.00\par
71.59,45.00\par
71.65,44.99\par
71.71,44.99\par
71.78,44.99\par
71.84,44.98\par
71.90,44.98\par
71.96,44.98\par
72.03,44.98\par
72.09,44.97\par
72.15,44.97\par
72.21,44.97\par
72.28,44.97\par
72.34,44.97\par
72.40,44.96\par
72.46,44.96\par
72.52,44.96\par
72.59,44.96\par
72.65,44.96\par
72.71,44.96\par
72.77,44.96\par
72.84,44.96\par
72.90,44.96\par
72.96,44.96\par
73.02,44.96\par
73.09,44.96\par
73.15,44.96\par
73.21,44.96\par
73.27,44.96\par
73.34,44.96\par
73.40,44.96\par
73.46,44.96\par
73.52,44.96\par
73.59,44.96\par
73.65,44.95\par
73.71,44.94\par
73.77,44.94\par
73.84,44.93\par
73.90,44.91\par
73.96,44.90\par
74.02,44.89\par
74.08,44.88\par
74.15,44.87\par
74.21,44.87\par
74.27,44.86\par
74.33,44.86\par
74.40,44.85\par
74.46,44.85\par
74.52,44.85\par
74.58,44.85\par
74.65,44.86\par
74.71,44.86\par
74.77,44.87\par
74.83,44.87\par
74.90,44.88\par
74.96,44.89\par
75.02,44.90\par
75.08,44.90\par
75.15,44.91\par
75.21,44.92\par
75.27,44.92\par
75.33,44.92\par
75.40,44.92\par
75.46,44.91\par
75.52,44.90\par
75.58,44.90\par
75.64,44.89\par
75.71,44.88\par
75.77,44.88\par
75.83,44.87\par
75.90,44.86\par
75.96,44.86\par
76.02,44.85\par
76.08,44.84\par
76.14,44.83\par
76.21,44.83\par
76.27,44.83\par
76.33,44.82\par
76.39,44.82\par
76.46,44.82\par
76.52,44.83\par
76.58,44.83\par
76.64,44.83\par
76.71,44.84\par
76.77,44.84\par
76.83,44.84\par
76.89,44.85\par
76.96,44.86\par
77.02,44.86\par
77.08,44.86\par
77.14,44.87\par
77.20,44.87\par
77.27,44.87\par
77.33,44.87\par
77.39,44.87\par
77.46,44.87\par
77.52,44.86\par
77.58,44.86\par
77.64,44.85\par
77.70,44.84\par
77.77,44.84\par
77.83,44.83\par
77.89,44.82\par
77.95,44.82\par
78.02,44.81\par
78.08,44.80\par
78.14,44.79\par
78.20,44.79\par
78.27,44.78\par
78.33,44.78\par
78.39,44.78\par
78.45,44.78\par
78.52,44.79\par
78.58,44.80\par
78.64,44.80\par
78.70,44.81\par
78.76,44.82\par
78.83,44.83\par
78.89,44.84\par
78.95,44.86\par
79.02,44.87\par
79.08,44.89\par
79.14,44.91\par
79.20,44.93\par
79.26,44.95\par
79.33,44.96\par
79.39,44.98\par
79.45,45.00\par
79.51,45.02\par
79.58,45.04\par
79.64,45.06\par
79.70,45.07\par
79.76,45.09\par
79.83,45.11\par
79.89,45.12\par
79.95,45.13\par
80.01,45.15\par
80.08,45.16\par
80.14,45.17\par
80.20,45.18\par
80.26,45.19\par
80.32,45.19\par
80.39,45.20\par
80.45,45.20\par
80.51,45.20\par
80.58,45.20\par
80.64,45.20\par
80.70,45.20\par
80.76,45.19\par
80.82,45.18\par
80.89,45.17\par
80.95,45.16\par
81.01,45.14\par
81.07,45.13\par
81.14,45.11\par
81.20,45.10\par
81.26,45.08\par
81.32,45.06\par
81.39,45.05\par
81.45,45.03\par
81.51,45.02\par
81.57,45.00\par
81.64,44.99\par
81.70,44.99\par
81.76,44.98\par
81.82,44.98\par
81.88,44.97\par
81.95,44.97\par
82.01,44.98\par
82.07,44.98\par
82.14,44.98\par
82.20,44.99\par
82.26,44.99\par
82.32,45.00\par
82.38,45.00\par
82.45,45.00\par
82.51,45.01\par
82.57,45.01\par
82.63,45.01\par
82.70,45.01\par
82.76,45.00\par
82.82,45.00\par
82.88,44.99\par
82.95,44.98\par
