{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2858\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
74.7\par
56.3\par
209.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
30.81,56.99\par
30.87,57.10\par
30.94,57.23\par
31.00,57.34\par
31.06,57.46\par
31.12,57.55\par
31.18,57.63\par
31.25,57.67\par
31.31,57.70\par
31.37,57.72\par
31.43,57.74\par
31.50,57.77\par
31.56,57.80\par
31.62,57.83\par
31.68,57.86\par
31.75,57.89\par
31.81,57.93\par
31.87,57.96\par
31.93,57.99\par
32.00,58.02\par
32.06,58.05\par
32.12,58.08\par
32.18,58.11\par
32.25,58.16\par
32.31,58.21\par
32.37,58.28\par
32.43,58.31\par
32.50,58.33\par
32.56,58.34\par
32.62,58.37\par
32.68,58.39\par
32.74,58.42\par
32.81,58.45\par
32.87,58.48\par
32.93,58.51\par
32.99,58.55\par
33.06,58.58\par
33.12,58.61\par
33.18,58.64\par
33.24,58.67\par
33.31,58.70\par
33.37,58.74\par
33.43,58.78\par
33.49,58.84\par
33.56,58.88\par
33.62,58.93\par
33.68,58.95\par
33.74,58.97\par
33.81,58.99\par
33.87,58.98\par
33.93,58.94\par
33.99,58.86\par
34.06,58.74\par
34.12,58.57\par
34.18,58.47\par
34.24,58.40\par
34.30,58.36\par
34.37,58.34\par
34.43,58.33\par
34.49,58.34\par
34.55,58.35\par
34.62,58.36\par
34.68,58.39\par
34.74,58.43\par
34.80,58.46\par
34.87,58.52\par
34.93,58.60\par
34.99,58.73\par
35.05,58.90\par
35.12,59.08\par
35.18,59.23\par
35.24,59.36\par
35.30,59.47\par
35.37,59.56\par
35.43,59.61\par
35.49,59.65\par
35.55,59.69\par
35.62,59.73\par
35.68,59.76\par
35.74,59.78\par
35.80,59.81\par
35.86,59.84\par
35.93,59.88\par
35.99,59.91\par
36.05,59.94\par
36.11,59.97\par
36.18,60.00\par
36.24,60.02\par
36.30,60.05\par
36.36,60.08\par
36.43,60.12\par
36.49,60.15\par
36.55,60.18\par
36.61,60.20\par
36.68,60.23\par
36.74,60.23\par
36.80,60.23\par
36.86,60.22\par
36.93,60.21\par
36.99,60.22\par
37.05,60.23\par
37.11,60.26\par
37.18,60.28\par
37.24,60.31\par
37.30,60.34\par
37.36,60.36\par
37.42,60.38\par
37.49,60.41\par
37.55,60.44\par
37.61,60.46\par
37.67,60.49\par
37.74,60.52\par
37.80,60.56\par
37.86,60.60\par
37.92,60.65\par
37.99,60.68\par
38.05,60.72\par
38.11,60.75\par
38.17,60.78\par
38.24,60.81\par
38.30,60.84\par
38.36,60.86\par
38.42,60.88\par
38.49,60.91\par
38.55,60.93\par
38.61,60.96\par
38.67,60.99\par
38.74,61.02\par
38.80,61.06\par
38.86,61.09\par
38.92,61.11\par
38.98,61.13\par
39.05,61.15\par
39.11,61.18\par
39.17,61.20\par
39.23,61.22\par
39.30,61.25\par
39.36,61.27\par
39.42,61.30\par
39.48,61.33\par
39.55,61.35\par
39.61,61.38\par
39.67,61.40\par
39.73,61.43\par
39.80,61.47\par
39.86,61.50\par
39.92,61.55\par
39.98,61.60\par
40.05,61.63\par
40.11,61.64\par
40.17,61.65\par
40.23,61.65\par
40.30,61.65\par
40.36,61.66\par
40.42,61.63\par
40.48,61.57\par
40.54,61.42\par
40.61,61.28\par
40.67,61.15\par
40.73,61.06\par
40.79,60.99\par
40.86,60.96\par
40.92,60.94\par
40.98,60.93\par
41.04,60.93\par
41.11,60.95\par
41.17,60.99\par
41.23,61.02\par
41.29,61.06\par
41.36,61.10\par
41.42,61.16\par
41.48,61.26\par
41.54,61.42\par
41.61,61.59\par
41.67,61.76\par
41.73,61.94\par
41.79,62.04\par
41.86,62.11\par
41.92,62.15\par
41.98,62.18\par
42.04,62.20\par
42.10,62.23\par
42.17,62.25\par
42.23,62.27\par
42.29,62.30\par
42.35,62.32\par
42.42,62.35\par
42.48,62.37\par
42.54,62.39\par
42.60,62.41\par
42.67,62.44\par
42.73,62.46\par
42.79,62.48\par
42.85,62.53\par
42.92,62.57\par
42.98,62.60\par
43.04,62.64\par
43.10,62.67\par
43.17,62.70\par
43.23,62.72\par
43.29,62.75\par
43.35,62.77\par
43.42,62.80\par
43.48,62.83\par
43.54,62.85\par
43.60,62.88\par
43.66,62.90\par
43.73,62.92\par
43.79,62.95\par
43.85,62.97\par
43.91,62.99\par
43.98,63.02\par
44.04,63.05\par
44.10,63.07\par
44.16,63.10\par
44.23,63.12\par
44.29,63.15\par
44.35,63.17\par
44.41,63.20\par
44.48,63.22\par
44.54,63.23\par
44.60,63.22\par
44.66,63.21\par
44.73,63.20\par
44.79,63.20\par
44.85,63.21\par
44.91,63.22\par
44.98,63.24\par
45.04,63.26\par
45.10,63.28\par
45.16,63.31\par
45.22,63.33\par
45.29,63.35\par
45.35,63.36\par
45.41,63.36\par
45.47,63.37\par
45.54,63.39\par
45.60,63.43\par
45.66,63.48\par
45.72,63.53\par
45.79,63.59\par
45.85,63.62\par
45.91,63.65\par
45.97,63.67\par
46.04,63.70\par
46.10,63.72\par
46.16,63.74\par
46.22,63.76\par
46.29,63.79\par
46.35,63.81\par
46.41,63.85\par
46.47,63.89\par
46.54,63.92\par
46.60,63.95\par
46.66,63.98\par
46.72,64.00\par
46.78,64.02\par
46.85,64.04\par
46.91,64.07\par
46.97,64.10\par
47.03,64.12\par
47.10,64.14\par
47.16,64.16\par
47.22,64.18\par
47.28,64.20\par
47.35,64.22\par
47.41,64.20\par
47.47,64.14\par
47.53,63.98\par
47.60,63.84\par
47.66,63.71\par
47.72,63.62\par
47.78,63.55\par
47.85,63.50\par
47.91,63.48\par
47.97,63.47\par
48.03,63.47\par
48.10,63.48\par
48.16,63.49\par
48.22,63.50\par
48.28,63.52\par
48.34,63.52\par
48.41,63.56\par
48.47,63.63\par
48.53,63.75\par
48.59,63.95\par
48.66,64.10\par
48.72,64.22\par
48.78,64.32\par
48.84,64.40\par
48.91,64.46\par
48.97,64.50\par
49.03,64.53\par
49.09,64.55\par
49.16,64.57\par
49.22,64.60\par
49.28,64.61\par
49.34,64.62\par
49.41,64.65\par
49.47,64.68\par
49.53,64.73\par
49.59,64.76\par
49.66,64.79\par
49.72,64.82\par
49.78,64.84\par
49.84,64.86\par
49.90,64.88\par
49.97,64.90\par
50.03,64.92\par
50.09,64.94\par
50.15,64.96\par
50.22,64.98\par
50.28,65.00\par
50.34,65.03\par
50.40,65.07\par
50.47,65.10\par
50.53,65.13\par
50.59,65.15\par
50.65,65.18\par
50.72,65.20\par
50.78,65.21\par
50.84,65.23\par
50.90,65.26\par
50.97,65.28\par
51.03,65.30\par
51.09,65.32\par
51.15,65.34\par
51.22,65.36\par
51.28,65.38\par
51.34,65.40\par
51.40,65.42\par
51.46,65.44\par
51.53,65.46\par
51.59,65.49\par
51.65,65.51\par
51.71,65.53\par
51.78,65.54\par
51.84,65.57\par
51.90,65.59\par
51.96,65.60\par
52.03,65.62\par
52.09,65.64\par
52.15,65.66\par
52.21,65.67\par
52.28,65.66\par
52.34,65.64\par
52.40,65.62\par
52.46,65.62\par
52.53,65.62\par
52.59,65.63\par
52.65,65.65\par
52.71,65.66\par
52.78,65.68\par
52.84,65.70\par
52.90,65.72\par
52.96,65.73\par
53.02,65.75\par
53.09,65.76\par
53.15,65.77\par
53.21,65.78\par
53.27,65.82\par
53.34,65.86\par
53.40,65.91\par
53.46,65.94\par
53.52,65.97\par
53.59,66.00\par
53.65,66.02\par
53.71,66.04\par
53.77,66.05\par
53.84,66.07\par
53.90,66.09\par
53.96,66.11\par
54.02,66.13\par
54.09,66.15\par
54.15,66.17\par
54.21,66.20\par
54.27,66.23\par
54.34,66.26\par
54.40,66.29\par
54.46,66.31\par
54.52,66.33\par
54.58,66.35\par
54.65,66.37\par
54.71,66.39\par
54.77,66.41\par
54.83,66.42\par
54.90,66.44\par
54.96,66.46\par
55.02,66.48\par
55.08,66.50\par
55.15,66.52\par
55.21,66.53\par
55.27,66.55\par
55.33,66.57\par
55.40,66.59\par
55.46,66.61\par
55.52,66.62\par
55.58,66.64\par
55.65,66.66\par
55.71,66.67\par
55.77,66.67\par
55.83,66.66\par
55.90,66.65\par
55.96,66.64\par
56.02,66.64\par
56.08,66.62\par
56.14,66.56\par
56.21,66.41\par
56.27,66.26\par
56.33,66.13\par
56.39,66.02\par
56.46,65.94\par
56.52,65.88\par
56.58,65.85\par
56.64,65.83\par
56.71,65.83\par
56.77,65.86\par
56.83,65.89\par
56.89,65.93\par
56.96,65.96\par
57.02,65.99\par
57.08,66.03\par
57.14,66.12\par
57.21,66.25\par
57.27,66.42\par
57.33,66.59\par
57.39,66.78\par
57.46,66.88\par
57.52,66.95\par
57.58,66.99\par
57.64,67.02\par
57.70,67.03\par
57.77,67.04\par
57.83,67.06\par
57.89,67.07\par
57.95,67.09\par
58.02,67.10\par
58.08,67.12\par
58.14,67.13\par
58.20,67.15\par
58.27,67.16\par
58.33,67.17\par
58.39,67.18\par
58.45,67.20\par
58.52,67.21\par
58.58,67.23\par
58.64,67.25\par
58.70,67.27\par
58.77,67.29\par
58.83,67.31\par
58.89,67.32\par
58.95,67.34\par
59.02,67.35\par
59.08,67.36\par
59.14,67.39\par
59.20,67.40\par
59.26,67.41\par
59.33,67.43\par
59.39,67.44\par
59.45,67.46\par
59.51,67.48\par
59.58,67.51\par
59.64,67.53\par
59.70,67.55\par
59.76,67.56\par
59.83,67.56\par
59.89,67.57\par
59.95,67.57\par
60.01,67.58\par
60.08,67.60\par
60.14,67.61\par
60.20,67.62\par
60.26,67.63\par
60.33,67.65\par
60.39,67.67\par
60.45,67.68\par
60.51,67.70\par
60.58,67.71\par
60.64,67.73\par
60.70,67.75\par
60.76,67.77\par
60.82,67.80\par
60.89,67.82\par
60.95,67.83\par
61.01,67.83\par
61.07,67.84\par
61.14,67.86\par
61.20,67.87\par
61.26,67.88\par
61.32,67.90\par
61.39,67.91\par
61.45,67.93\par
61.51,67.94\par
61.57,67.96\par
61.64,67.97\par
61.70,67.99\par
61.76,68.00\par
61.82,68.02\par
61.89,68.04\par
61.95,68.07\par
62.01,68.10\par
62.07,68.12\par
62.14,68.12\par
62.20,68.12\par
62.26,68.13\par
62.32,68.13\par
62.38,68.14\par
62.45,68.15\par
62.51,68.17\par
62.57,68.18\par
62.64,68.20\par
62.70,68.21\par
62.76,68.22\par
62.82,68.23\par
62.88,68.25\par
62.95,68.26\par
63.01,68.28\par
63.07,68.29\par
63.13,68.32\par
63.20,68.35\par
63.26,68.37\par
63.32,68.38\par
63.38,68.38\par
63.45,68.39\par
63.51,68.40\par
63.57,68.41\par
63.63,68.42\par
63.70,68.43\par
63.76,68.44\par
63.82,68.46\par
63.88,68.47\par
63.94,68.49\par
64.01,68.50\par
64.07,68.51\par
64.13,68.52\par
64.20,68.54\par
64.26,68.55\par
64.32,68.58\par
64.38,68.61\par
64.44,68.63\par
64.51,68.65\par
64.57,68.67\par
64.63,68.68\par
64.69,68.68\par
64.76,68.68\par
64.82,68.68\par
64.88,68.68\par
64.94,68.69\par
65.01,68.70\par
65.07,68.71\par
65.13,68.72\par
65.19,68.73\par
65.26,68.75\par
65.32,68.76\par
65.38,68.77\par
65.44,68.78\par
65.50,68.80\par
65.57,68.81\par
65.63,68.83\par
65.69,68.86\par
65.76,68.88\par
65.82,68.91\par
65.88,68.93\par
65.94,68.95\par
66.00,68.97\par
66.07,68.99\par
66.13,69.00\par
66.19,69.01\par
66.25,69.03\par
66.32,69.04\par
66.38,69.05\par
66.44,69.07\par
66.50,69.08\par
66.57,69.09\par
66.63,69.10\par
66.69,69.12\par
66.75,69.13\par
66.82,69.14\par
66.88,69.15\par
66.94,69.17\par
67.00,69.18\par
67.06,69.19\par
67.13,69.20\par
67.19,69.21\par
67.25,69.23\par
67.32,69.24\par
67.38,69.25\par
67.44,69.26\par
67.50,69.28\par
67.56,69.29\par
67.63,69.30\par
67.69,69.31\par
67.75,69.32\par
67.81,69.33\par
67.88,69.35\par
67.94,69.36\par
68.00,69.37\par
68.06,69.38\par
68.13,69.39\par
68.19,69.40\par
68.25,69.39\par
68.31,69.33\par
68.38,69.20\par
68.44,68.97\par
68.50,68.80\par
68.56,68.65\par
68.62,68.53\par
68.69,68.44\par
68.75,68.37\par
68.81,68.32\par
68.88,68.26\par
68.94,68.24\par
69.00,68.19\par
69.06,68.16\par
69.12,68.15\par
69.19,68.14\par
69.25,68.17\par
69.31,68.24\par
69.37,68.38\par
69.44,68.57\par
69.50,68.83\par
69.56,69.00\par
69.62,69.14\par
69.69,69.25\par
69.75,69.33\par
69.81,69.39\par
69.87,69.44\par
69.94,69.49\par
70.00,69.53\par
70.06,69.57\par
70.12,69.61\par
70.18,69.63\par
70.25,69.65\par
70.31,69.66\par
70.37,69.67\par
70.44,69.68\par
70.50,69.70\par
70.56,69.70\par
70.62,69.71\par
70.68,69.72\par
70.75,69.74\par
70.81,69.75\par
70.87,69.76\par
70.93,69.77\par
71.00,69.78\par
71.06,69.79\par
71.12,69.80\par
71.18,69.81\par
71.25,69.81\par
71.31,69.83\par
71.37,69.84\par
71.43,69.85\par
71.50,69.86\par
71.56,69.86\par
71.62,69.88\par
71.68,69.88\par
71.74,69.89\par
71.81,69.91\par
71.87,69.93\par
71.93,69.95\par
72.00,69.97\par
72.06,69.99\par
72.12,70.01\par
72.18,70.02\par
72.24,70.04\par
72.31,70.04\par
72.37,70.06\par
72.43,70.07\par
72.49,70.08\par
72.56,70.09\par
72.62,70.10\par
72.68,70.11\par
72.74,70.12\par
72.81,70.13\par
72.87,70.14\par
72.93,70.15\par
72.99,70.16\par
73.06,70.15\par
73.12,70.14\par
73.18,70.13\par
73.24,70.12\par
73.30,70.12\par
73.37,70.13\par
73.43,70.13\par
73.49,70.14\par
73.56,70.15\par
73.62,70.16\par
73.68,70.17\par
73.74,70.18\par
73.80,70.19\par
73.87,70.20\par
73.93,70.21\par
73.99,70.23\par
74.05,70.25\par
74.12,70.28\par
74.18,70.30\par
74.24,70.32\par
74.30,70.33\par
74.37,70.33\par
74.43,70.34\par
74.49,70.35\par
74.55,70.36\par
74.62,70.36\par
74.68,70.37\par
74.74,70.38\par
74.80,70.39\par
74.86,70.40\par
74.93,70.41\par
74.99,70.42\par
75.05,70.43\par
75.12,70.44\par
75.18,70.46\par
75.24,70.48\par
75.30,70.50\par
75.36,70.52\par
75.43,70.54\par
75.49,70.55\par
75.55,70.56\par
75.61,70.57\par
75.68,70.58\par
75.74,70.59\par
75.80,70.60\par
75.86,70.61\par
75.93,70.62\par
75.99,70.63\par
76.05,70.64\par
76.11,70.65\par
76.18,70.66\par
76.24,70.67\par
76.30,70.67\par
76.36,70.68\par
76.42,70.70\par
76.49,70.70\par
76.55,70.72\par
76.61,70.73\par
76.68,70.73\par
76.74,70.73\par
76.80,70.71\par
76.86,70.70\par
76.92,70.68\par
76.99,70.67\par
77.05,70.67\par
77.11,70.68\par
77.17,70.69\par
77.24,70.70\par
77.30,70.70\par
77.36,70.71\par
77.42,70.72\par
77.49,70.73\par
77.55,70.74\par
77.61,70.75\par
77.67,70.76\par
77.74,70.78\par
77.80,70.81\par
77.86,70.85\par
77.92,70.88\par
77.98,70.90\par
78.05,70.92\par
78.11,70.94\par
78.17,70.94\par
78.24,70.96\par
78.30,70.97\par
78.36,70.98\par
78.42,70.99\par
78.48,70.99\par
78.55,71.00\par
78.61,71.01\par
78.67,71.02\par
78.73,71.03\par
78.80,71.04\par
78.86,71.05\par
78.92,71.06\par
78.98,71.07\par
79.05,71.07\par
79.11,71.08\par
79.17,71.09\par
79.23,71.10\par
79.30,71.11\par
79.36,71.12\par
79.42,71.12\par
79.48,71.12\par
79.54,71.11\par
79.61,71.09\par
79.67,71.07\par
79.73,71.06\par
79.80,71.06\par
79.86,71.06\par
79.92,71.07\par
79.98,71.07\par
80.04,71.08\par
80.11,71.09\par
80.17,71.10\par
80.23,71.11\par
80.29,71.12\par
80.36,71.12\par
80.42,71.13\par
80.48,71.15\par
80.54,71.18\par
80.61,71.22\par
80.67,71.25\par
80.73,71.28\par
80.79,71.30\par
80.86,71.31\par
80.92,71.32\par
80.98,71.33\par
81.04,71.33\par
81.10,71.34\par
81.17,71.36\par
81.23,71.36\par
81.29,71.37\par
81.36,71.38\par
81.42,71.38\par
81.48,71.39\par
81.54,71.40\par
81.60,71.41\par
81.67,71.41\par
81.73,71.42\par
81.79,71.44\par
81.85,71.44\par
81.92,71.45\par
81.98,71.46\par
82.04,71.46\par
82.10,71.47\par
82.17,71.48\par
82.23,71.49\par
82.29,71.49\par
82.35,71.47\par
82.42,71.45\par
82.48,71.43\par
82.54,71.42\par
82.60,71.41\par
82.66,71.41\par
82.73,71.42\par
82.79,71.42\par
82.85,71.43\par
82.92,71.44\par
