{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4452\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea12\'d4\'c28\'c8\'d5\par
70.5\par
0\par
164.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
40.08,58.91\par
40.14,59.04\par
40.20,59.12\par
40.26,59.18\par
40.33,59.22\par
40.39,59.25\par
40.45,59.26\par
40.51,59.27\par
40.58,59.28\par
40.64,59.29\par
40.70,59.31\par
40.76,59.33\par
40.83,59.35\par
40.89,59.37\par
40.95,59.40\par
41.01,59.42\par
41.08,59.44\par
41.14,59.46\par
41.20,59.48\par
41.26,59.51\par
41.32,59.54\par
41.39,59.56\par
41.45,59.60\par
41.51,59.63\par
41.57,59.67\par
41.64,59.71\par
41.70,59.74\par
41.76,59.76\par
41.82,59.79\par
41.89,59.82\par
41.95,59.85\par
42.01,59.87\par
42.07,59.89\par
42.14,59.92\par
42.20,59.94\par
42.26,59.97\par
42.32,59.99\par
42.39,60.00\par
42.45,60.02\par
42.51,60.03\par
42.57,60.05\par
42.64,60.07\par
42.70,60.09\par
42.76,60.11\par
42.82,60.13\par
42.88,60.15\par
42.95,60.18\par
43.01,60.20\par
43.07,60.23\par
43.13,60.25\par
43.20,60.27\par
43.26,60.29\par
43.32,60.31\par
43.38,60.34\par
43.45,60.38\par
43.51,60.41\par
43.57,60.45\par
43.63,60.47\par
43.70,60.49\par
43.76,60.52\par
43.82,60.54\par
43.88,60.56\par
43.95,60.58\par
44.01,60.60\par
44.07,60.62\par
44.13,60.64\par
44.20,60.67\par
44.26,60.69\par
44.32,60.70\par
44.38,60.72\par
44.44,60.73\par
44.51,60.73\par
44.57,60.75\par
44.63,60.76\par
44.69,60.77\par
44.76,60.76\par
44.82,60.68\par
44.88,60.60\par
44.94,60.52\par
45.01,60.45\par
45.07,60.42\par
45.13,60.40\par
45.19,60.39\par
45.26,60.39\par
45.32,60.41\par
45.38,60.43\par
45.44,60.46\par
45.51,60.48\par
45.57,60.50\par
45.63,60.52\par
45.69,60.55\par
45.76,60.60\par
45.82,60.68\par
45.88,60.79\par
45.94,60.95\par
46.00,61.05\par
46.07,61.12\par
46.13,61.17\par
46.19,61.21\par
46.25,61.24\par
46.32,61.26\par
46.38,61.29\par
46.44,61.31\par
46.50,61.33\par
46.57,61.36\par
46.63,61.38\par
46.69,61.39\par
46.75,61.41\par
46.82,61.42\par
46.88,61.42\par
46.94,61.44\par
47.00,61.45\par
47.07,61.47\par
47.13,61.49\par
47.19,61.51\par
47.25,61.52\par
47.32,61.55\par
47.38,61.56\par
47.44,61.58\par
47.50,61.60\par
47.56,61.62\par
47.63,61.63\par
47.69,61.66\par
47.75,61.69\par
47.81,61.71\par
47.88,61.74\par
47.94,61.77\par
48.00,61.80\par
48.06,61.82\par
48.13,61.84\par
48.19,61.86\par
48.25,61.88\par
48.31,61.90\par
48.38,61.92\par
48.44,61.94\par
48.50,61.95\par
48.56,61.97\par
48.63,61.99\par
48.69,62.00\par
48.75,62.02\par
48.81,62.02\par
48.88,62.03\par
48.94,62.04\par
49.00,62.05\par
49.06,62.05\par
49.12,62.07\par
49.19,62.08\par
49.25,62.10\par
49.31,62.11\par
49.37,62.13\par
49.44,62.15\par
49.50,62.16\par
49.56,62.18\par
49.62,62.20\par
49.69,62.21\par
49.75,62.23\par
49.81,62.26\par
49.87,62.28\par
49.94,62.31\par
50.00,62.35\par
50.06,62.37\par
50.12,62.39\par
50.19,62.41\par
50.25,62.41\par
50.31,62.40\par
50.37,62.35\par
50.44,62.28\par
50.50,62.19\par
50.56,62.12\par
50.62,62.06\par
50.68,62.04\par
50.75,62.03\par
50.81,62.02\par
50.87,62.02\par
50.93,62.02\par
51.00,62.02\par
51.06,62.02\par
51.12,62.04\par
51.18,62.05\par
51.25,62.07\par
51.31,62.11\par
51.37,62.19\par
51.43,62.29\par
51.50,62.40\par
51.56,62.50\par
51.62,62.58\par
51.68,62.63\par
51.75,62.69\par
51.81,62.72\par
51.87,62.76\par
51.93,62.78\par
52.00,62.81\par
52.06,62.84\par
52.12,62.85\par
52.18,62.87\par
52.24,62.89\par
52.31,62.91\par
52.37,62.92\par
52.43,62.94\par
52.49,62.95\par
52.56,62.97\par
52.62,62.99\par
52.68,63.00\par
52.74,63.01\par
52.81,63.02\par
52.87,63.03\par
52.93,63.04\par
52.99,63.04\par
53.06,63.05\par
53.12,63.07\par
53.18,63.08\par
53.24,63.10\par
53.31,63.11\par
53.37,63.12\par
53.43,63.14\par
53.49,63.16\par
53.56,63.18\par
53.62,63.19\par
53.68,63.20\par
53.74,63.22\par
53.80,63.24\par
53.87,63.27\par
53.93,63.29\par
53.99,63.32\par
54.05,63.35\par
54.12,63.36\par
54.18,63.38\par
54.24,63.40\par
54.30,63.41\par
54.37,63.43\par
54.43,63.44\par
54.49,63.46\par
54.55,63.47\par
54.62,63.49\par
54.68,63.50\par
54.74,63.52\par
54.80,63.52\par
54.87,63.52\par
54.93,63.53\par
54.99,63.53\par
55.05,63.55\par
55.12,63.56\par
55.18,63.57\par
55.24,63.59\par
55.30,63.61\par
55.36,63.62\par
55.43,63.63\par
55.49,63.65\par
55.55,63.66\par
55.61,63.68\par
55.68,63.70\par
55.74,63.71\par
55.80,63.75\par
55.86,63.77\par
55.93,63.80\par
55.99,63.82\par
56.05,63.84\par
56.11,63.85\par
56.18,63.87\par
56.24,63.88\par
56.30,63.86\par
56.36,63.81\par
56.43,63.70\par
56.49,63.61\par
56.55,63.54\par
56.61,63.49\par
56.68,63.45\par
56.74,63.43\par
56.80,63.42\par
56.86,63.41\par
56.92,63.40\par
56.99,63.40\par
57.05,63.40\par
57.11,63.41\par
57.17,63.41\par
57.24,63.43\par
57.30,63.47\par
57.36,63.54\par
57.42,63.64\par
57.49,63.76\par
57.55,63.89\par
57.61,63.97\par
57.67,64.02\par
57.74,64.06\par
57.80,64.10\par
57.86,64.13\par
57.92,64.17\par
57.99,64.19\par
58.05,64.21\par
58.11,64.23\par
58.17,64.25\par
58.24,64.26\par
58.30,64.27\par
58.36,64.28\par
58.42,64.29\par
58.48,64.29\par
58.55,64.30\par
58.61,64.30\par
58.67,64.31\par
58.73,64.32\par
58.80,64.33\par
58.86,64.34\par
58.92,64.36\par
58.98,64.37\par
59.05,64.38\par
59.11,64.39\par
59.17,64.41\par
59.23,64.42\par
59.30,64.44\par
59.36,64.45\par
59.42,64.47\par
59.48,64.49\par
59.55,64.52\par
59.61,64.54\par
59.67,64.55\par
59.73,64.57\par
59.80,64.58\par
59.86,64.60\par
59.92,64.60\par
59.98,64.60\par
60.04,64.61\par
60.11,64.61\par
60.17,64.62\par
60.23,64.63\par
60.29,64.65\par
60.36,64.66\par
60.42,64.67\par
60.48,64.68\par
60.54,64.70\par
60.61,64.71\par
60.67,64.72\par
60.73,64.73\par
60.79,64.75\par
60.86,64.76\par
60.92,64.78\par
60.98,64.80\par
61.04,64.83\par
61.11,64.85\par
61.17,64.86\par
61.23,64.88\par
61.29,64.89\par
61.36,64.90\par
61.42,64.91\par
61.48,64.92\par
61.54,64.94\par
61.60,64.94\par
61.67,64.95\par
61.73,64.95\par
61.79,64.95\par
61.85,64.96\par
61.92,64.97\par
61.98,64.98\par
62.04,64.99\par
62.10,65.01\par
62.17,65.03\par
62.23,65.04\par
62.29,65.05\par
62.35,65.07\par
62.42,65.08\par
62.48,65.10\par
62.54,65.11\par
62.60,65.13\par
62.67,65.15\par
62.73,65.18\par
62.79,65.21\par
62.85,65.23\par
62.92,65.24\par
62.98,65.26\par
63.04,65.27\par
63.10,65.28\par
63.16,65.29\par
63.23,65.31\par
63.29,65.31\par
63.35,65.33\par
63.41,65.34\par
63.48,65.35\par
63.54,65.36\par
63.60,65.37\par
63.66,65.37\par
63.73,65.37\par
63.79,65.37\par
63.85,65.37\par
63.91,65.36\par
63.98,65.30\par
64.04,65.21\par
64.10,65.10\par
64.16,65.00\par
64.23,64.92\par
64.29,64.87\par
64.35,64.84\par
64.41,64.82\par
64.48,64.81\par
64.54,64.81\par
64.60,64.82\par
64.66,64.83\par
64.72,64.85\par
64.79,64.86\par
64.85,64.88\par
64.91,64.90\par
64.97,64.96\par
65.04,65.06\par
65.10,65.23\par
65.16,65.34\par
65.22,65.44\par
65.29,65.51\par
65.35,65.55\par
65.41,65.59\par
65.47,65.62\par
65.54,65.63\par
65.60,65.65\par
65.66,65.66\par
65.72,65.68\par
65.79,65.69\par
65.85,65.70\par
65.91,65.71\par
65.97,65.72\par
66.04,65.73\par
66.10,65.74\par
66.16,65.74\par
66.22,65.74\par
66.28,65.74\par
66.35,65.74\par
66.41,65.75\par
66.47,65.76\par
66.53,65.77\par
66.60,65.78\par
66.66,65.79\par
66.72,65.80\par
66.78,65.81\par
66.85,65.82\par
66.91,65.83\par
66.97,65.85\par
67.03,65.86\par
67.10,65.87\par
67.16,65.89\par
67.22,65.91\par
67.28,65.94\par
67.35,65.96\par
67.41,65.97\par
67.47,65.99\par
67.53,66.00\par
67.60,66.01\par
67.66,66.02\par
67.72,66.03\par
67.78,66.04\par
67.84,66.05\par
67.91,66.06\par
67.97,66.07\par
68.03,66.08\par
68.09,66.10\par
68.16,66.10\par
68.22,66.11\par
68.28,66.12\par
68.34,66.13\par
68.41,66.15\par
68.47,66.15\par
68.53,66.16\par
68.59,66.16\par
68.66,66.16\par
68.72,66.16\par
68.78,66.17\par
68.84,66.18\par
68.91,66.19\par
68.97,66.20\par
69.03,66.21\par
69.09,66.22\par
69.16,66.24\par
69.22,66.25\par
69.28,66.26\par
69.34,66.27\par
69.40,66.28\par
69.47,66.30\par
69.53,66.31\par
69.59,66.33\par
69.66,66.36\par
69.72,66.38\par
69.78,66.40\par
69.84,66.41\par
69.90,66.42\par
69.97,66.43\par
70.03,66.44\par
70.09,66.45\par
70.15,66.46\par
70.22,66.46\par
70.28,66.47\par
70.34,66.48\par
70.40,66.49\par
70.47,66.49\par
70.53,66.50\par
70.59,66.51\par
70.65,66.52\par
70.72,66.52\par
70.78,66.53\par
70.84,66.54\par
70.90,66.55\par
70.96,66.55\par
71.03,66.55\par
71.09,66.55\par
71.15,66.54\par
71.22,66.54\par
71.28,66.54\par
71.34,66.55\par
71.40,66.56\par
71.46,66.57\par
71.53,66.58\par
71.59,66.59\par
71.65,66.60\par
71.71,66.59\par
71.78,66.56\par
71.84,66.48\par
71.90,66.39\par
71.96,66.29\par
72.03,66.22\par
72.09,66.17\par
72.15,66.15\par
72.21,66.15\par
72.28,66.15\par
72.34,66.15\par
72.40,66.15\par
72.46,66.15\par
72.52,66.16\par
72.59,66.16\par
72.65,66.18\par
72.71,66.20\par
72.78,66.25\par
72.84,66.33\par
72.90,66.45\par
72.96,66.56\par
73.02,66.65\par
73.09,66.73\par
73.15,66.78\par
73.21,66.81\par
73.27,66.84\par
73.34,66.86\par
73.40,66.87\par
73.46,66.88\par
73.52,66.88\par
73.59,66.88\par
73.65,66.88\par
73.71,66.88\par
73.77,66.88\par
73.84,66.89\par
73.90,66.90\par
73.96,66.91\par
74.02,66.91\par
74.08,66.92\par
74.15,66.93\par
74.21,66.94\par
74.27,66.95\par
74.34,66.96\par
74.40,66.97\par
74.46,66.98\par
74.52,67.00\par
74.58,67.02\par
74.65,67.04\par
74.71,67.05\par
74.77,67.07\par
74.83,67.07\par
74.90,67.08\par
74.96,67.10\par
75.02,67.10\par
75.08,67.11\par
75.15,67.12\par
75.21,67.12\par
75.27,67.13\par
75.33,67.14\par
75.40,67.15\par
75.46,67.15\par
75.52,67.17\par
75.58,67.18\par
75.64,67.18\par
75.71,67.19\par
75.77,67.19\par
75.83,67.18\par
75.90,67.18\par
75.96,67.18\par
76.02,67.18\par
76.08,67.19\par
76.14,67.20\par
76.21,67.21\par
76.27,67.22\par
76.33,67.23\par
76.39,67.23\par
76.46,67.24\par
76.52,67.25\par
76.58,67.26\par
76.64,67.27\par
76.71,67.28\par
76.77,67.30\par
76.83,67.32\par
76.89,67.34\par
76.96,67.36\par
77.02,67.37\par
77.08,67.38\par
77.14,67.39\par
77.20,67.39\par
77.27,67.40\par
77.33,67.41\par
77.39,67.41\par
77.46,67.42\par
77.52,67.43\par
77.58,67.44\par
77.64,67.44\par
77.70,67.45\par
77.77,67.45\par
77.83,67.45\par
77.89,67.45\par
77.95,67.44\par
78.02,67.44\par
78.08,67.44\par
78.14,67.44\par
78.20,67.45\par
78.27,67.46\par
78.33,67.46\par
78.39,67.47\par
78.45,67.48\par
78.52,67.49\par
78.58,67.49\par
78.64,67.50\par
78.70,67.51\par
78.76,67.52\par
78.83,67.53\par
78.89,67.55\par
78.95,67.57\par
79.02,67.59\par
79.08,67.61\par
79.14,67.62\par
79.20,67.63\par
79.26,67.64\par
79.33,67.64\par
79.39,67.65\par
79.45,67.65\par
79.51,67.66\par
79.58,67.67\par
79.64,67.68\par
79.70,67.68\par
79.76,67.68\par
79.83,67.68\par
79.89,67.67\par
79.95,67.67\par
80.01,67.67\par
80.08,67.68\par
80.14,67.68\par
80.20,67.69\par
80.26,67.70\par
80.32,67.70\par
80.39,67.71\par
80.45,67.72\par
80.51,67.73\par
80.58,67.73\par
80.64,67.74\par
80.70,67.75\par
80.76,67.76\par
80.82,67.78\par
80.89,67.80\par
80.95,67.82\par
81.01,67.83\par
81.07,67.84\par
81.14,67.85\par
81.20,67.86\par
81.26,67.86\par
81.32,67.87\par
81.39,67.88\par
81.45,67.88\par
81.51,67.88\par
81.57,67.88\par
81.64,67.88\par
81.70,67.88\par
81.76,67.87\par
81.82,67.87\par
81.88,67.87\par
81.95,67.87\par
82.01,67.83\par
82.07,67.76\par
82.14,67.66\par
82.20,67.54\par
82.26,67.43\par
82.32,67.35\par
82.38,67.29\par
82.45,67.25\par
82.51,67.23\par
82.57,67.23\par
82.63,67.23\par
82.70,67.24\par
82.76,67.25\par
82.82,67.27\par
82.88,67.27\par
82.95,67.28\par
83.01,67.31\par
83.07,67.38\par
