{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4391\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
73.2\par
54.1\par
110.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
30.25,54.94\par
30.31,54.95\par
30.37,54.96\par
30.44,54.96\par
30.50,54.97\par
30.56,54.97\par
30.62,54.97\par
30.68,54.97\par
30.75,54.97\par
30.81,54.97\par
30.87,54.98\par
30.94,54.98\par
31.00,54.98\par
31.06,54.98\par
31.12,54.98\par
31.18,54.98\par
31.25,54.98\par
31.31,54.98\par
31.37,54.98\par
31.43,54.98\par
31.50,54.99\par
31.56,54.99\par
31.62,54.99\par
31.68,54.99\par
31.75,54.99\par
31.81,54.99\par
31.87,54.99\par
31.93,54.99\par
32.00,54.99\par
32.06,54.99\par
32.12,54.99\par
32.18,54.99\par
32.24,54.98\par
32.31,54.97\par
32.37,54.96\par
32.43,54.95\par
32.50,54.94\par
32.56,54.92\par
32.62,54.91\par
32.68,54.90\par
32.74,54.89\par
32.81,54.89\par
32.87,54.89\par
32.93,54.89\par
32.99,54.89\par
33.06,54.89\par
33.12,54.90\par
33.18,54.91\par
33.24,54.92\par
33.31,54.93\par
33.37,54.95\par
33.43,54.97\par
33.49,54.98\par
33.56,55.00\par
33.62,55.01\par
33.68,55.02\par
33.74,55.02\par
33.80,55.03\par
33.87,55.02\par
33.93,55.02\par
33.99,55.02\par
34.06,55.01\par
34.12,55.00\par
34.18,54.99\par
34.24,54.98\par
34.30,54.97\par
34.37,54.96\par
34.43,54.95\par
34.49,54.95\par
34.55,54.95\par
34.62,54.95\par
34.68,54.96\par
34.74,54.97\par
34.80,54.99\par
34.87,55.01\par
34.93,55.03\par
34.99,55.05\par
35.05,55.07\par
35.12,55.09\par
35.18,55.11\par
35.24,55.12\par
35.30,55.14\par
35.36,55.15\par
35.43,55.16\par
35.49,55.17\par
35.55,55.18\par
35.62,55.18\par
35.68,55.17\par
35.74,55.16\par
35.80,55.14\par
35.86,55.11\par
35.93,55.08\par
35.99,55.04\par
36.05,54.98\par
36.11,54.94\par
36.18,54.91\par
36.24,54.88\par
36.30,54.86\par
36.36,54.84\par
36.43,54.83\par
36.49,54.82\par
36.55,54.82\par
36.61,54.83\par
36.68,54.84\par
36.74,54.86\par
36.80,54.89\par
36.86,54.92\par
36.92,54.96\par
36.99,55.00\par
37.05,55.04\par
37.11,55.08\par
37.18,55.13\par
37.24,55.16\par
37.30,55.20\par
37.36,55.22\par
37.42,55.24\par
37.49,55.25\par
37.55,55.26\par
37.61,55.27\par
37.67,55.28\par
37.74,55.28\par
37.80,55.27\par
37.86,55.25\par
37.92,55.24\par
37.99,55.23\par
38.05,55.23\par
38.11,55.23\par
38.17,55.23\par
38.24,55.24\par
38.30,55.24\par
38.36,55.23\par
38.42,55.23\par
38.48,55.22\par
38.55,55.22\par
38.61,55.21\par
38.67,55.21\par
38.74,55.21\par
38.80,55.22\par
38.86,55.24\par
38.92,55.27\par
38.98,55.30\par
39.05,55.32\par
39.11,55.34\par
39.17,55.35\par
39.23,55.36\par
39.30,55.37\par
39.36,55.38\par
39.42,55.39\par
39.48,55.39\par
39.55,55.40\par
39.61,55.41\par
39.67,55.42\par
39.73,55.42\par
39.80,55.42\par
39.86,55.42\par
39.92,55.43\par
39.98,55.42\par
40.04,55.42\par
40.11,55.42\par
40.17,55.42\par
40.23,55.42\par
40.30,55.42\par
40.36,55.42\par
40.42,55.42\par
40.48,55.42\par
40.54,55.41\par
40.61,55.41\par
40.67,55.40\par
40.73,55.38\par
40.79,55.37\par
40.86,55.36\par
40.92,55.34\par
40.98,55.31\par
41.04,55.29\par
41.11,55.25\par
41.17,55.21\par
41.23,55.16\par
41.29,55.10\par
41.36,55.07\par
41.42,55.05\par
41.48,55.04\par
41.54,55.04\par
41.60,55.05\par
41.67,55.08\par
41.73,55.11\par
41.79,55.16\par
41.86,55.23\par
41.92,55.29\par
41.98,55.36\par
42.04,55.44\par
42.10,55.52\par
42.17,55.62\par
42.23,55.72\par
42.29,55.83\par
42.35,55.93\par
42.42,56.03\par
42.48,56.15\par
42.54,56.23\par
42.60,56.30\par
42.67,56.36\par
42.73,56.41\par
42.79,56.46\par
42.85,56.50\par
42.92,56.54\par
42.98,56.58\par
43.04,56.62\par
43.10,56.63\par
43.16,56.62\par
43.23,56.56\par
43.29,56.47\par
43.35,56.38\par
43.42,56.30\par
43.48,56.23\par
43.54,56.18\par
43.60,56.15\par
43.66,56.12\par
43.73,56.10\par
43.79,56.08\par
43.85,56.06\par
43.91,56.04\par
43.98,56.04\par
44.04,56.04\par
44.10,56.05\par
44.16,56.11\par
44.23,56.20\par
44.29,56.32\par
44.35,56.45\par
44.41,56.57\par
44.48,56.67\par
44.54,56.75\par
44.60,56.81\par
44.66,56.87\par
44.72,56.92\par
44.79,57.00\par
44.85,57.05\par
44.91,57.10\par
44.98,57.14\par
45.04,57.17\par
45.10,57.20\par
45.16,57.22\par
45.22,57.24\par
45.29,57.26\par
45.35,57.29\par
45.41,57.32\par
45.47,57.34\par
45.54,57.36\par
45.60,57.38\par
45.66,57.40\par
45.72,57.42\par
45.79,57.45\par
45.85,57.47\par
45.91,57.49\par
45.97,57.52\par
46.04,57.54\par
46.10,57.56\par
46.16,57.58\par
46.22,57.61\par
46.28,57.63\par
46.35,57.65\par
46.41,57.67\par
46.47,57.70\par
46.54,57.73\par
46.60,57.75\par
46.66,57.77\par
46.72,57.79\par
46.78,57.81\par
46.85,57.84\par
46.91,57.86\par
46.97,57.88\par
47.03,57.90\par
47.10,57.93\par
47.16,57.95\par
47.22,57.97\par
47.28,58.00\par
47.35,58.02\par
47.41,58.04\par
47.47,58.06\par
47.53,58.08\par
47.60,58.11\par
47.66,58.13\par
47.72,58.15\par
47.78,58.13\par
47.84,58.07\par
47.91,57.98\par
47.97,57.87\par
48.03,57.78\par
48.10,57.70\par
48.16,57.63\par
48.22,57.58\par
48.28,57.52\par
48.34,57.48\par
48.41,57.45\par
48.47,57.43\par
48.53,57.42\par
48.59,57.42\par
48.66,57.42\par
48.72,57.43\par
48.78,57.47\par
48.84,57.58\par
48.91,57.70\par
48.97,57.84\par
49.03,57.97\par
49.09,58.08\par
49.16,58.17\par
49.22,58.25\par
49.28,58.33\par
49.34,58.40\par
49.40,58.47\par
49.47,58.54\par
49.53,58.58\par
49.59,58.61\par
49.66,58.64\par
49.72,58.67\par
49.78,58.69\par
49.84,58.71\par
49.90,58.73\par
49.97,58.76\par
50.03,58.78\par
50.09,58.80\par
50.15,58.82\par
50.22,58.84\par
50.28,58.86\par
50.34,58.88\par
50.40,58.90\par
50.47,58.92\par
50.53,58.94\par
50.59,58.97\par
50.65,58.99\par
50.72,59.01\par
50.78,59.03\par
50.84,59.05\par
50.90,59.07\par
50.96,59.09\par
51.03,59.11\par
51.09,59.13\par
51.15,59.15\par
51.22,59.18\par
51.28,59.20\par
51.34,59.22\par
51.40,59.24\par
51.46,59.26\par
51.53,59.28\par
51.59,59.30\par
51.65,59.32\par
51.71,59.34\par
51.78,59.37\par
51.84,59.39\par
51.90,59.41\par
51.96,59.43\par
52.03,59.45\par
52.09,59.47\par
52.15,59.49\par
52.21,59.51\par
52.28,59.53\par
52.34,59.55\par
52.40,59.57\par
52.46,59.59\par
52.52,59.61\par
52.59,59.63\par
52.65,59.65\par
52.71,59.67\par
52.78,59.69\par
52.84,59.71\par
52.90,59.74\par
52.96,59.76\par
53.02,59.78\par
53.09,59.79\par
53.15,59.78\par
53.21,59.73\par
53.27,59.64\par
53.34,59.53\par
53.40,59.41\par
53.46,59.31\par
53.52,59.20\par
53.59,59.13\par
53.65,59.06\par
53.71,59.01\par
53.77,58.96\par
53.84,58.93\par
53.90,58.91\par
53.96,58.90\par
54.02,58.89\par
54.08,58.90\par
54.15,58.93\par
54.21,59.01\par
54.27,59.13\par
54.34,59.27\par
54.40,59.42\par
54.46,59.54\par
54.52,59.65\par
54.58,59.76\par
54.65,59.85\par
54.71,59.97\par
54.77,60.04\par
54.83,60.10\par
54.90,60.15\par
54.96,60.19\par
55.02,60.22\par
55.08,60.24\par
55.15,60.27\par
55.21,60.29\par
55.27,60.32\par
55.33,60.34\par
55.40,60.36\par
55.46,60.38\par
55.52,60.41\par
55.58,60.44\par
55.64,60.47\par
55.71,60.51\par
55.77,60.55\par
55.83,60.60\par
55.90,60.64\par
55.96,60.68\par
56.02,60.72\par
56.08,60.76\par
56.14,60.81\par
56.21,60.85\par
56.27,60.89\par
56.33,60.94\par
56.39,60.98\par
56.46,61.03\par
56.52,61.05\par
56.58,61.04\par
56.64,60.99\par
56.71,60.92\par
56.77,60.86\par
56.83,60.81\par
56.89,60.77\par
56.96,60.76\par
57.02,60.76\par
57.08,60.77\par
57.14,60.79\par
57.20,60.81\par
57.27,60.83\par
57.33,60.85\par
57.39,60.87\par
57.46,60.89\par
57.52,60.93\par
57.58,61.02\par
57.64,61.12\par
57.70,61.23\par
57.77,61.35\par
57.83,61.45\par
57.89,61.54\par
57.95,61.60\par
58.02,61.65\par
58.08,61.69\par
58.14,61.73\par
58.20,61.76\par
58.27,61.79\par
58.33,61.82\par
58.39,61.85\par
58.45,61.88\par
58.52,61.90\par
58.58,61.92\par
58.64,61.93\par
58.70,61.94\par
58.76,61.97\par
58.83,61.99\par
58.89,62.02\par
58.95,62.05\par
59.02,62.08\par
59.08,62.12\par
59.14,62.15\par
59.20,62.20\par
59.26,62.23\par
59.33,62.29\par
59.39,62.33\par
59.45,62.38\par
59.51,62.43\par
59.58,62.49\par
59.64,62.55\par
59.70,62.61\par
59.76,62.65\par
59.83,62.65\par
59.89,62.60\par
59.95,62.56\par
60.01,62.54\par
60.08,62.55\par
60.14,62.57\par
60.20,62.60\par
60.26,62.64\par
60.32,62.68\par
60.39,62.72\par
60.45,62.75\par
60.51,62.80\par
60.58,62.84\par
60.64,62.87\par
60.70,62.91\par
60.76,62.98\par
60.82,63.07\par
60.89,63.19\par
60.95,63.32\par
61.01,63.46\par
61.07,63.54\par
61.14,63.60\par
61.20,63.64\par
61.26,63.68\par
61.32,63.72\par
61.39,63.75\par
61.45,63.78\par
61.51,63.82\par
61.57,63.88\par
61.64,63.91\par
61.70,63.96\par
61.76,64.00\par
61.82,64.04\par
61.88,64.08\par
61.95,64.12\par
62.01,64.15\par
62.07,64.17\par
62.14,64.16\par
62.20,64.13\par
62.26,64.09\par
62.32,64.08\par
62.38,64.09\par
62.45,64.12\par
62.51,64.15\par
62.57,64.18\par
62.63,64.22\par
62.70,64.25\par
62.76,64.28\par
62.82,64.33\par
62.88,64.36\par
62.95,64.39\par
63.01,64.43\par
63.07,64.49\par
63.13,64.57\par
63.20,64.67\par
63.26,64.78\par
63.32,64.88\par
63.38,64.97\par
63.44,65.02\par
63.51,65.06\par
63.57,65.10\par
63.63,65.14\par
63.70,65.17\par
63.76,65.21\par
63.82,65.25\par
63.88,65.28\par
63.94,65.33\par
64.01,65.37\par
64.07,65.40\par
64.13,65.44\par
64.19,65.48\par
64.26,65.51\par
64.32,65.54\par
64.38,65.57\par
64.44,65.60\par
64.51,65.62\par
64.57,65.66\par
64.63,65.69\par
64.69,65.72\par
64.76,65.76\par
64.82,65.79\par
64.88,65.82\par
64.94,65.86\par
65.00,65.89\par
65.07,65.92\par
65.13,65.95\par
65.19,65.99\par
65.26,66.03\par
65.32,66.06\par
65.38,66.08\par
65.44,66.07\par
65.50,66.04\par
65.57,66.01\par
65.63,65.98\par
65.69,65.97\par
65.75,65.98\par
65.82,66.00\par
65.88,66.03\par
65.94,66.05\par
66.00,66.08\par
66.07,66.11\par
66.13,66.13\par
66.19,66.16\par
66.25,66.19\par
66.32,66.23\par
66.38,66.28\par
66.44,66.35\par
66.50,66.45\par
66.56,66.55\par
66.63,66.64\par
66.69,66.70\par
66.75,66.75\par
66.82,66.79\par
66.88,66.84\par
66.94,66.87\par
67.00,66.90\par
67.06,66.92\par
67.13,66.95\par
67.19,66.98\par
67.25,67.01\par
67.31,67.04\par
67.38,67.07\par
67.44,67.10\par
67.50,67.13\par
67.56,67.16\par
67.63,67.19\par
67.69,67.22\par
67.75,67.25\par
67.81,67.27\par
67.88,67.30\par
67.94,67.32\par
68.00,67.34\par
68.06,67.36\par
68.12,67.38\par
68.19,67.40\par
68.25,67.42\par
68.31,67.45\par
68.38,67.47\par
68.44,67.50\par
68.50,67.53\par
68.56,67.55\par
68.62,67.59\par
68.69,67.62\par
68.75,67.64\par
68.81,67.67\par
68.87,67.69\par
68.94,67.72\par
69.00,67.75\par
69.06,67.79\par
69.12,67.83\par
69.19,67.87\par
69.25,67.89\par
69.31,67.92\par
69.37,67.94\par
69.44,67.97\par
69.50,67.99\par
69.56,68.02\par
69.62,68.04\par
69.68,68.06\par
69.75,68.09\par
69.81,68.10\par
69.87,68.11\par
69.94,68.10\par
70.00,68.06\par
70.06,67.99\par
70.12,67.92\par
70.18,67.86\par
70.25,67.84\par
70.31,67.83\par
70.37,67.85\par
70.43,67.86\par
70.50,67.88\par
70.56,67.90\par
70.62,67.92\par
70.68,67.94\par
70.75,67.96\par
70.81,67.99\par
70.87,68.02\par
70.93,68.09\par
71.00,68.17\par
71.06,68.28\par
71.12,68.39\par
71.18,68.49\par
71.24,68.56\par
71.31,68.60\par
71.37,68.63\par
71.43,68.66\par
71.50,68.69\par
71.56,68.71\par
71.62,68.73\par
71.68,68.75\par
71.74,68.78\par
71.81,68.80\par
71.87,68.82\par
71.93,68.84\par
71.99,68.86\par
72.06,68.87\par
72.12,68.88\par
72.18,68.89\par
72.24,68.91\par
72.31,68.92\par
72.37,68.94\par
72.43,68.96\par
72.49,68.98\par
72.56,69.00\par
72.62,69.02\par
72.68,69.04\par
72.74,69.07\par
72.80,69.08\par
72.87,69.10\par
72.93,69.12\par
72.99,69.15\par
73.06,69.17\par
73.12,69.20\par
73.18,69.23\par
73.24,69.25\par
73.30,69.28\par
73.37,69.31\par
73.43,69.32\par
73.49,69.34\par
73.55,69.36\par
73.62,69.38\par
73.68,69.40\par
73.74,69.41\par
73.80,69.44\par
73.87,69.46\par
73.93,69.48\par
73.99,69.49\par
74.05,69.52\par
74.12,69.53\par
74.18,69.55\par
74.24,69.57\par
74.30,69.59\par
74.36,69.60\par
74.43,69.62\par
74.49,69.63\par
74.55,69.63\par
74.62,69.64\par
74.68,69.64\par
74.74,69.61\par
74.80,69.56\par
74.86,69.48\par
74.93,69.41\par
74.99,69.35\par
75.05,69.34\par
75.11,69.35\par
75.18,69.36\par
75.24,69.38\par
75.30,69.40\par
75.36,69.41\par
75.43,69.44\par
75.49,69.46\par
75.55,69.50\par
75.61,69.54\par
75.68,69.57\par
75.74,69.63\par
75.80,69.73\par
75.86,69.84\par
75.92,69.94\par
75.99,70.03\par
76.05,70.08\par
76.11,70.11\par
76.18,70.14\par
76.24,70.16\par
76.30,70.17\par
76.36,70.19\par
76.42,70.21\par
76.49,70.23\par
76.55,70.24\par
76.61,70.25\par
76.67,70.27\par
76.74,70.29\par
76.80,70.30\par
76.86,70.31\par
76.92,70.32\par
76.99,70.33\par
77.05,70.34\par
77.11,70.36\par
77.17,70.37\par
77.24,70.39\par
77.30,70.41\par
77.36,70.43\par
77.42,70.44\par
77.48,70.46\par
77.55,70.47\par
77.61,70.49\par
77.67,70.51\par
77.74,70.52\par
77.80,70.54\par
77.86,70.56\par
77.92,70.59\par
77.98,70.61\par
78.05,70.63\par
78.11,70.65\par
78.17,70.66\par
78.23,70.67\par
78.30,70.67\par
78.36,70.66\par
78.42,70.59\par
78.48,70.52\par
78.55,70.44\par
78.61,70.40\par
78.67,70.38\par
78.73,70.38\par
78.80,70.38\par
78.86,70.40\par
78.92,70.41\par
78.98,70.42\par
79.04,70.44\par
79.11,70.45\par
79.17,70.46\par
79.23,70.48\par
79.30,70.50\par
79.36,70.54\par
79.42,70.62\par
79.48,70.71\par
79.54,70.81\par
79.61,70.89\par
79.67,70.95\par
79.73,70.98\par
79.79,71.00\par
79.86,71.01\par
79.92,71.02\par
79.98,71.04\par
80.04,71.05\par
80.11,71.06\par
80.17,71.07\par
80.23,71.09\par
80.29,71.09\par
80.36,71.10\par
80.42,71.10\par
80.48,71.11\par
80.54,71.12\par
80.60,71.13\par
80.67,71.14\par
80.73,71.15\par
80.79,71.17\par
80.86,71.18\par
80.92,71.20\par
80.98,71.21\par
81.04,71.22\par
81.10,71.23\par
81.17,71.25\par
81.23,71.25\par
81.29,71.27\par
81.35,71.29\par
81.42,71.31\par
81.48,71.33\par
81.54,71.35\par
81.60,71.36\par
81.67,71.37\par
81.73,71.38\par
81.79,71.38\par
81.85,71.39\par
81.92,71.41\par
81.98,71.42\par
82.04,71.43\par
82.10,71.44\par
82.16,71.44\par
82.23,71.45\par
82.29,71.45\par
82.35,71.46\par
82.42,71.45\par
82.48,71.42\par
82.54,71.34\par
82.60,71.26\par
82.66,71.19\par
82.73,71.14\par
82.79,71.12\par
82.85,71.12\par
82.91,71.13\par
