{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0534\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c24\'c8\'d5\par
63.6\par
28.6\par
220.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
29.47,42.36\par
29.53,42.36\par
29.59,42.36\par
29.66,42.36\par
29.72,42.37\par
29.78,42.37\par
29.84,42.37\par
29.91,42.37\par
29.97,42.37\par
30.03,42.38\par
30.09,42.38\par
30.16,42.38\par
30.22,42.38\par
30.28,42.38\par
30.34,42.38\par
30.40,42.37\par
30.47,42.37\par
30.53,42.37\par
30.59,42.37\par
30.66,42.36\par
30.72,42.37\par
30.78,42.37\par
30.84,42.37\par
30.90,42.37\par
30.97,42.37\par
31.03,42.38\par
31.09,42.38\par
31.15,42.38\par
31.22,42.37\par
31.28,42.37\par
31.34,42.37\par
31.40,42.38\par
31.47,42.38\par
31.53,42.39\par
31.59,42.40\par
31.65,42.40\par
31.72,42.41\par
31.78,42.42\par
31.84,42.42\par
31.90,42.42\par
31.96,42.42\par
32.03,42.42\par
32.09,42.43\par
32.15,42.43\par
32.22,42.43\par
32.28,42.44\par
32.34,42.44\par
32.40,42.44\par
32.46,42.45\par
32.53,42.45\par
32.59,42.44\par
32.65,42.44\par
32.71,42.43\par
32.78,42.42\par
32.84,42.41\par
32.90,42.40\par
32.96,42.39\par
33.03,42.38\par
33.09,42.37\par
33.15,42.36\par
33.21,42.35\par
33.28,42.34\par
33.34,42.33\par
33.40,42.31\par
33.46,42.29\par
33.52,42.28\par
33.59,42.26\par
33.65,42.25\par
33.71,42.24\par
33.78,42.22\par
33.84,42.21\par
33.90,42.20\par
33.96,42.19\par
34.02,42.18\par
34.09,42.17\par
34.15,42.17\par
34.21,42.16\par
34.27,42.16\par
34.34,42.16\par
34.40,42.15\par
34.46,42.15\par
34.52,42.15\par
34.59,42.16\par
34.65,42.16\par
34.71,42.16\par
34.77,42.17\par
34.84,42.17\par
34.90,42.17\par
34.96,42.18\par
35.02,42.18\par
35.08,42.18\par
35.15,42.18\par
35.21,42.18\par
35.27,42.18\par
35.34,42.17\par
35.40,42.17\par
35.46,42.17\par
35.52,42.17\par
35.58,42.17\par
35.65,42.17\par
35.71,42.18\par
35.77,42.18\par
35.83,42.19\par
35.90,42.19\par
35.96,42.20\par
36.02,42.21\par
36.08,42.22\par
36.15,42.23\par
36.21,42.24\par
36.27,42.25\par
36.33,42.26\par
36.40,42.28\par
36.46,42.29\par
36.52,42.29\par
36.58,42.30\par
36.64,42.31\par
36.71,42.31\par
36.77,42.32\par
36.83,42.32\par
36.90,42.32\par
36.96,42.33\par
37.02,42.33\par
37.08,42.34\par
37.14,42.34\par
37.21,42.34\par
37.27,42.34\par
37.33,42.35\par
37.39,42.35\par
37.46,42.34\par
37.52,42.34\par
37.58,42.33\par
37.64,42.32\par
37.71,42.31\par
37.77,42.30\par
37.83,42.29\par
37.89,42.28\par
37.96,42.28\par
38.02,42.28\par
38.08,42.28\par
38.14,42.28\par
38.20,42.28\par
38.27,42.29\par
38.33,42.30\par
38.39,42.30\par
38.46,42.32\par
38.52,42.34\par
38.58,42.35\par
38.64,42.38\par
38.70,42.41\par
38.77,42.43\par
38.83,42.45\par
38.89,42.46\par
38.95,42.48\par
39.02,42.49\par
39.08,42.50\par
39.14,42.51\par
39.20,42.52\par
39.27,42.52\par
39.33,42.52\par
39.39,42.52\par
39.45,42.51\par
39.52,42.50\par
39.58,42.49\par
39.64,42.47\par
39.70,42.45\par
39.76,42.43\par
39.83,42.41\par
39.89,42.40\par
39.95,42.38\par
40.02,42.37\par
40.08,42.37\par
40.14,42.36\par
40.20,42.36\par
40.26,42.37\par
40.33,42.37\par
40.39,42.39\par
40.45,42.40\par
40.51,42.42\par
40.58,42.44\par
40.64,42.46\par
40.70,42.49\par
40.76,42.52\par
40.83,42.54\par
40.89,42.56\par
40.95,42.59\par
41.01,42.62\par
41.08,42.64\par
41.14,42.66\par
41.20,42.67\par
41.26,42.69\par
41.32,42.70\par
41.39,42.71\par
41.45,42.71\par
41.51,42.72\par
41.58,42.73\par
41.64,42.73\par
41.70,42.74\par
41.76,42.74\par
41.82,42.75\par
41.89,42.75\par
41.95,42.75\par
42.01,42.75\par
42.07,42.75\par
42.14,42.74\par
42.20,42.74\par
42.26,42.74\par
42.32,42.73\par
42.39,42.73\par
42.45,42.73\par
42.51,42.74\par
42.57,42.74\par
42.64,42.73\par
42.70,42.73\par
42.76,42.72\par
42.82,42.70\par
42.88,42.69\par
42.95,42.68\par
43.01,42.67\par
43.07,42.67\par
43.14,42.66\par
43.20,42.63\par
43.26,42.60\par
43.32,42.58\par
43.38,42.54\par
43.45,42.53\par
43.51,42.52\par
43.57,42.53\par
43.63,42.54\par
43.70,42.56\par
43.76,42.59\par
43.82,42.63\par
43.88,42.69\par
43.95,42.73\par
44.01,42.77\par
44.07,42.82\par
44.13,42.86\par
44.20,42.93\par
44.26,43.00\par
44.32,43.08\par
44.38,43.18\par
44.44,43.24\par
44.51,43.28\par
44.57,43.33\par
44.63,43.36\par
44.70,43.39\par
44.76,43.42\par
44.82,43.45\par
44.88,43.47\par
44.94,43.50\par
45.01,43.52\par
45.07,43.54\par
45.13,43.56\par
45.19,43.57\par
45.26,43.59\par
45.32,43.61\par
45.38,43.63\par
45.44,43.65\par
45.51,43.67\par
45.57,43.68\par
45.63,43.70\par
45.69,43.72\par
45.76,43.73\par
45.82,43.75\par
45.88,43.76\par
45.94,43.78\par
46.00,43.80\par
46.07,43.81\par
46.13,43.83\par
46.19,43.85\par
46.26,43.86\par
46.32,43.84\par
46.38,43.80\par
46.44,43.74\par
46.50,43.67\par
46.57,43.62\par
46.63,43.57\par
46.69,43.54\par
46.75,43.51\par
46.82,43.49\par
46.88,43.49\par
46.94,43.49\par
47.00,43.49\par
47.07,43.49\par
47.13,43.50\par
47.19,43.50\par
47.25,43.52\par
47.32,43.57\par
47.38,43.63\par
47.44,43.72\par
47.50,43.80\par
47.56,43.88\par
47.63,43.96\par
47.69,44.02\par
47.75,44.08\par
47.82,44.12\par
47.88,44.15\par
47.94,44.18\par
48.00,44.20\par
48.06,44.22\par
48.13,44.24\par
48.19,44.26\par
48.25,44.27\par
48.31,44.29\par
48.38,44.31\par
48.44,44.32\par
48.50,44.34\par
48.56,44.36\par
48.63,44.38\par
48.69,44.39\par
48.75,44.41\par
48.81,44.42\par
48.88,44.44\par
48.94,44.45\par
49.00,44.47\par
49.06,44.49\par
49.12,44.51\par
49.19,44.52\par
49.25,44.54\par
49.31,44.55\par
49.38,44.57\par
49.44,44.58\par
49.50,44.60\par
49.56,44.62\par
49.62,44.64\par
49.69,44.65\par
49.75,44.67\par
49.81,44.68\par
49.87,44.70\par
49.94,44.71\par
50.00,44.73\par
50.06,44.75\par
50.12,44.77\par
50.19,44.78\par
50.25,44.80\par
50.31,44.82\par
50.37,44.83\par
50.44,44.85\par
50.50,44.86\par
50.56,44.88\par
50.62,44.90\par
50.68,44.92\par
50.75,44.93\par
50.81,44.95\par
50.87,44.96\par
50.94,44.98\par
51.00,44.99\par
51.06,45.01\par
51.12,45.02\par
51.18,45.04\par
51.25,45.04\par
51.31,44.99\par
51.37,44.90\par
51.43,44.72\par
51.50,44.58\par
51.56,44.44\par
51.62,44.32\par
51.68,44.21\par
51.75,44.11\par
51.81,44.02\par
51.87,43.94\par
51.93,43.86\par
52.00,43.82\par
52.06,43.78\par
52.12,43.75\par
52.18,43.73\par
52.24,43.73\par
52.31,43.78\par
52.37,43.88\par
52.43,44.07\par
52.50,44.23\par
52.56,44.39\par
52.62,44.54\par
52.68,44.68\par
52.74,44.81\par
52.81,44.93\par
52.87,45.05\par
52.93,45.15\par
52.99,45.27\par
53.06,45.35\par
53.12,45.43\par
53.18,45.49\par
53.24,45.56\par
53.31,45.61\par
53.37,45.67\par
53.43,45.72\par
53.49,45.77\par
53.56,45.82\par
53.62,45.86\par
53.68,45.91\par
53.74,45.95\par
53.80,45.99\par
53.87,46.02\par
53.93,46.05\par
53.99,46.08\par
54.06,46.11\par
54.12,46.14\par
54.18,46.17\par
54.24,46.20\par
54.30,46.22\par
54.37,46.20\par
54.43,46.14\par
54.49,46.06\par
54.55,45.97\par
54.62,45.90\par
54.68,45.86\par
54.74,45.84\par
54.80,45.83\par
54.87,45.84\par
54.93,45.86\par
54.99,45.87\par
55.05,45.89\par
55.12,45.91\par
55.18,45.93\par
55.24,45.95\par
55.30,46.00\par
55.36,46.08\par
55.43,46.19\par
55.49,46.32\par
55.55,46.46\par
55.62,46.58\par
55.68,46.67\par
55.74,46.74\par
55.80,46.80\par
55.86,46.85\par
55.93,46.89\par
55.99,46.93\par
56.05,46.96\par
56.11,47.00\par
56.18,47.04\par
56.24,47.07\par
56.30,47.10\par
56.36,47.13\par
56.43,47.16\par
56.49,47.19\par
56.55,47.22\par
56.61,47.27\par
56.68,47.30\par
56.74,47.33\par
56.80,47.36\par
56.86,47.39\par
56.92,47.42\par
56.99,47.46\par
57.05,47.49\par
57.11,47.53\par
57.18,47.56\par
57.24,47.60\par
57.30,47.63\par
57.36,47.66\par
57.42,47.69\par
57.49,47.69\par
57.55,47.66\par
57.61,47.61\par
57.67,47.54\par
57.74,47.50\par
57.80,47.48\par
57.86,47.48\par
57.92,47.47\par
57.99,47.45\par
58.05,47.40\par
58.11,47.34\par
58.17,47.27\par
58.24,47.25\par
58.30,47.23\par
58.36,47.23\par
58.42,47.24\par
58.48,47.29\par
58.55,47.36\par
58.61,47.46\par
58.67,47.56\par
58.74,47.65\par
58.80,47.72\par
58.86,47.78\par
58.92,47.85\par
58.98,47.92\par
59.05,48.01\par
59.11,48.12\par
59.17,48.22\par
59.23,48.30\par
59.30,48.36\par
59.36,48.40\par
59.42,48.44\par
59.48,48.48\par
59.55,48.52\par
59.61,48.54\par
59.67,48.57\par
59.73,48.60\par
59.80,48.63\par
59.86,48.66\par
59.92,48.68\par
59.98,48.72\par
60.04,48.75\par
60.11,48.78\par
60.17,48.80\par
60.23,48.83\par
60.30,48.86\par
60.36,48.89\par
60.42,48.92\par
60.48,48.92\par
60.54,48.88\par
60.61,48.80\par
60.67,48.70\par
60.73,48.61\par
60.79,48.54\par
60.86,48.49\par
60.92,48.47\par
60.98,48.46\par
61.04,48.47\par
61.11,48.47\par
61.17,48.49\par
61.23,48.50\par
61.29,48.53\par
61.36,48.55\par
61.42,48.57\par
61.48,48.61\par
61.54,48.68\par
61.60,48.80\par
61.67,48.94\par
61.73,49.09\par
61.79,49.25\par
61.86,49.34\par
61.92,49.41\par
61.98,49.47\par
62.04,49.51\par
62.10,49.55\par
62.17,49.58\par
62.23,49.61\par
62.29,49.64\par
62.35,49.68\par
62.42,49.71\par
62.48,49.74\par
62.54,49.76\par
62.60,49.79\par
62.67,49.82\par
62.73,49.85\par
62.79,49.87\par
62.85,49.91\par
62.92,49.93\par
62.98,49.96\par
63.04,49.99\par
63.10,50.01\par
63.16,50.04\par
63.23,50.06\par
63.29,50.08\par
63.35,50.06\par
63.42,50.02\par
63.48,49.96\par
63.54,49.91\par
63.60,49.86\par
63.66,49.85\par
63.73,49.85\par
63.79,49.83\par
63.85,49.81\par
63.91,49.76\par
63.98,49.72\par
64.04,49.69\par
64.10,49.67\par
64.16,49.67\par
64.23,49.68\par
64.29,49.70\par
64.35,49.76\par
64.41,49.84\par
64.48,49.94\par
64.54,50.03\par
64.60,50.11\par
64.66,50.19\par
64.72,50.24\par
64.79,50.29\par
64.85,50.36\par
64.91,50.45\par
64.98,50.53\par
65.04,50.60\par
65.10,50.66\par
65.16,50.72\par
65.22,50.76\par
65.29,50.79\par
65.35,50.82\par
65.41,50.84\par
65.47,50.87\par
65.54,50.89\par
65.60,50.92\par
65.66,50.94\par
65.72,50.97\par
65.79,51.00\par
65.85,51.02\par
65.91,51.05\par
65.97,51.08\par
66.04,51.10\par
66.10,51.13\par
66.16,51.15\par
66.22,51.18\par
66.28,51.20\par
66.35,51.23\par
66.41,51.25\par
66.47,51.28\par
66.54,51.31\par
66.60,51.33\par
66.66,51.36\par
66.72,51.38\par
66.78,51.40\par
66.85,51.42\par
66.91,51.43\par
66.97,51.41\par
67.03,51.34\par
67.10,51.28\par
67.16,51.22\par
67.22,51.18\par
67.28,51.16\par
67.35,51.15\par
67.41,51.14\par
67.47,51.12\par
67.53,51.06\par
67.60,51.01\par
67.66,50.96\par
67.72,50.94\par
67.78,50.93\par
67.84,50.93\par
67.91,50.95\par
67.97,51.00\par
68.03,51.12\par
68.10,51.22\par
68.16,51.31\par
68.22,51.37\par
68.28,51.44\par
68.34,51.49\par
68.41,51.53\par
68.47,51.59\par
68.53,51.67\par
68.59,51.76\par
68.66,51.84\par
68.72,51.91\par
68.78,51.96\par
68.84,52.01\par
68.91,52.04\par
68.97,52.06\par
69.03,52.08\par
69.09,52.10\par
69.16,52.13\par
69.22,52.15\par
69.28,52.17\par
69.34,52.20\par
69.40,52.22\par
69.47,52.24\par
69.53,52.26\par
69.59,52.28\par
69.66,52.30\par
69.72,52.32\par
69.78,52.34\par
69.84,52.38\par
69.90,52.40\par
69.97,52.42\par
70.03,52.44\par
70.09,52.46\par
70.15,52.49\par
70.22,52.51\par
70.28,52.54\par
70.34,52.56\par
70.40,52.58\par
70.47,52.57\par
70.53,52.53\par
70.59,52.47\par
70.65,52.40\par
70.72,52.35\par
70.78,52.32\par
70.84,52.30\par
70.90,52.30\par
70.96,52.31\par
71.03,52.32\par
71.09,52.33\par
71.15,52.35\par
71.22,52.37\par
71.28,52.38\par
71.34,52.40\par
71.40,52.42\par
71.46,52.46\par
71.53,52.52\par
71.59,52.62\par
71.65,52.72\par
71.71,52.85\par
71.78,52.92\par
71.84,52.98\par
71.90,53.01\par
71.96,53.02\par
72.03,53.01\par
72.09,52.99\par
72.15,52.97\par
72.21,52.96\par
72.28,52.96\par
72.34,52.97\par
72.40,52.99\par
72.46,53.00\par
72.52,53.02\par
72.59,53.04\par
72.65,53.05\par
72.71,53.08\par
72.78,53.10\par
72.84,53.12\par
72.90,53.14\par
72.96,53.18\par
73.02,53.24\par
73.09,53.30\par
73.15,53.36\par
73.21,53.40\par
73.27,53.39\par
73.34,53.35\par
73.40,53.27\par
73.46,53.20\par
73.52,53.12\par
73.59,53.09\par
73.65,53.07\par
73.71,53.06\par
73.77,53.06\par
73.84,53.05\par
73.90,53.03\par
73.96,53.00\par
74.02,52.99\par
74.08,52.99\par
74.15,52.99\par
74.21,53.02\par
74.27,53.07\par
74.34,53.16\par
74.40,53.27\par
74.46,53.38\par
74.52,53.50\par
74.58,53.57\par
74.65,53.62\par
74.71,53.65\par
74.77,53.70\par
74.83,53.74\par
74.90,53.80\par
74.96,53.85\par
75.02,53.90\par
75.08,53.95\par
75.15,53.98\par
75.21,54.00\par
75.27,54.02\par
75.33,54.04\par
75.40,54.06\par
75.46,54.08\par
75.52,54.10\par
75.58,54.13\par
75.64,54.14\par
75.71,54.16\par
75.77,54.18\par
75.83,54.20\par
75.90,54.22\par
75.96,54.24\par
76.02,54.25\par
76.08,54.27\par
76.14,54.29\par
76.21,54.31\par
76.27,54.33\par
76.33,54.35\par
76.39,54.37\par
76.46,54.40\par
76.52,54.41\par
76.58,54.43\par
76.64,54.45\par
76.71,54.47\par
76.77,54.49\par
76.83,54.51\par
76.89,54.54\par
76.96,54.55\par
77.02,54.57\par
77.08,54.59\par
77.14,54.61\par
77.20,54.63\par
77.27,54.65\par
77.33,54.67\par
77.39,54.69\par
77.46,54.71\par
77.52,54.73\par
77.58,54.75\par
77.64,54.77\par
77.70,54.79\par
77.77,54.81\par
77.83,54.83\par
77.89,54.84\par
77.95,54.87\par
78.02,54.89\par
78.08,54.91\par
78.14,54.92\par
78.20,54.94\par
78.27,54.96\par
78.33,54.98\par
78.39,55.00\par
78.45,55.02\par
78.52,55.03\par
78.58,55.05\par
78.64,55.07\par
78.70,55.09\par
78.76,55.08\par
78.83,55.03\par
78.89,54.93\par
78.95,54.80\par
79.02,54.67\par
79.08,54.56\par
79.14,54.48\par
79.20,54.41\par
79.26,54.38\par
79.33,54.36\par
79.39,54.35\par
79.45,54.35\par
79.51,54.36\par
79.58,54.37\par
79.64,54.37\par
79.70,54.38\par
79.76,54.43\par
79.83,54.51\par
79.89,54.64\par
79.95,54.79\par
80.01,54.95\par
80.08,55.09\par
80.14,55.20\par
80.20,55.28\par
80.26,55.37\par
80.32,55.42\par
80.39,55.45\par
80.45,55.48\par
80.51,55.50\par
80.58,55.52\par
80.64,55.54\par
80.70,55.56\par
80.76,55.58\par
80.82,55.60\par
80.89,55.61\par
80.95,55.63\par
81.01,55.64\par
81.07,55.67\par
81.14,55.69\par
81.20,55.70\par
81.26,55.72\par
81.32,55.74\par
81.39,55.75\par
81.45,55.77\par
81.51,55.78\par
81.57,55.80\par
81.64,55.82\par
81.70,55.84\par
81.76,55.85\par
81.82,55.87\par
81.88,55.88\par
81.95,55.90\par
82.01,55.92\par
82.07,55.94\par
82.14,55.96\par
82.20,55.97\par
82.26,55.99\par
82.32,56.00\par
82.38,56.02\par
82.45,56.04\par
82.51,56.05\par
82.57,56.07\par
82.63,56.09\par
82.70,56.10\par
82.76,56.12\par
82.82,56.14\par
82.88,56.15\par
82.95,56.17\par
