{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2988\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
70.4\par
52.3\par
185.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
11.40,43.17\par
11.47,43.33\par
11.53,43.51\par
11.59,43.64\par
11.65,43.75\par
11.72,43.87\par
11.78,44.00\par
11.84,44.13\par
11.90,44.28\par
11.96,44.45\par
12.03,44.69\par
12.09,44.86\par
12.15,45.01\par
12.22,45.13\par
12.28,45.27\par
12.34,45.41\par
12.40,45.56\par
12.46,45.69\par
12.53,45.81\par
12.59,45.93\par
12.65,46.14\par
12.71,46.33\par
12.78,46.54\par
12.84,46.72\par
12.90,46.87\par
12.96,46.98\par
13.03,47.08\par
13.09,47.21\par
13.15,47.37\par
13.21,47.61\par
13.28,47.79\par
13.34,47.93\par
13.40,48.06\par
13.46,48.21\par
13.52,48.40\par
13.59,48.58\par
13.65,48.73\par
13.71,48.82\par
13.78,48.89\par
13.84,48.98\par
13.90,49.09\par
13.96,49.24\par
14.02,49.41\par
14.09,49.58\par
14.15,49.72\par
14.21,49.82\par
14.27,49.89\par
14.34,49.96\par
14.40,50.09\par
14.46,50.19\par
14.52,50.28\par
14.59,50.35\par
14.65,50.44\par
14.71,50.58\par
14.77,50.74\par
14.84,50.92\par
14.90,51.08\par
14.96,51.25\par
15.02,51.34\par
15.08,51.39\par
15.15,51.42\par
15.21,51.44\par
15.27,51.47\par
15.34,51.50\par
15.40,51.55\par
15.46,51.61\par
15.52,51.70\par
15.58,51.86\par
15.65,51.98\par
15.71,52.09\par
15.77,52.16\par
15.83,52.20\par
15.90,52.21\par
15.96,52.21\par
16.02,52.21\par
16.08,52.23\par
16.15,52.27\par
16.21,52.35\par
16.27,52.42\par
16.33,52.47\par
16.40,52.48\par
16.46,52.48\par
16.52,52.46\par
16.58,52.43\par
16.64,52.41\par
16.71,52.37\par
16.77,52.31\par
16.83,52.26\par
16.90,52.22\par
16.96,52.19\par
17.02,52.18\par
17.08,52.17\par
17.14,52.16\par
17.21,52.16\par
17.27,52.15\par
17.33,52.16\par
17.39,52.17\par
17.46,52.18\par
17.52,52.19\par
17.58,52.20\par
17.64,52.21\par
17.71,52.24\par
17.77,52.27\par
17.83,52.31\par
17.89,52.37\par
17.96,52.39\par
18.02,52.41\par
18.08,52.41\par
18.14,52.41\par
18.20,52.40\par
18.27,52.40\par
18.33,52.40\par
18.39,52.39\par
18.46,52.35\par
18.52,52.25\par
18.58,52.16\par
18.64,52.10\par
18.70,52.06\par
18.77,52.04\par
18.83,52.02\par
18.89,52.02\par
18.95,52.01\par
19.02,52.01\par
19.08,52.02\par
19.14,52.03\par
19.20,52.05\par
19.27,52.07\par
19.33,52.08\par
19.39,52.10\par
19.45,52.16\par
19.52,52.23\par
19.58,52.31\par
19.64,52.41\par
19.70,52.46\par
19.76,52.48\par
19.83,52.50\par
19.89,52.50\par
19.95,52.50\par
20.02,52.50\par
20.08,52.50\par
20.14,52.49\par
20.20,52.48\par
20.26,52.47\par
20.33,52.46\par
20.39,52.45\par
20.45,52.45\par
20.51,52.44\par
20.58,52.44\par
20.64,52.43\par
20.70,52.43\par
20.76,52.42\par
20.83,52.42\par
20.89,52.41\par
20.95,52.41\par
21.01,52.41\par
21.08,52.41\par
21.14,52.42\par
21.20,52.42\par
21.26,52.42\par
21.32,52.42\par
21.39,52.41\par
21.45,52.41\par
21.51,52.40\par
21.58,52.40\par
21.64,52.40\par
21.70,52.41\par
21.76,52.41\par
21.82,52.42\par
21.89,52.42\par
21.95,52.42\par
22.01,52.42\par
22.07,52.42\par
22.14,52.42\par
22.20,52.41\par
22.26,52.41\par
22.32,52.41\par
22.39,52.41\par
22.45,52.41\par
22.51,52.42\par
22.57,52.43\par
22.64,52.43\par
22.70,52.43\par
22.76,52.43\par
22.82,52.43\par
22.88,52.43\par
22.95,52.44\par
23.01,52.44\par
23.07,52.44\par
23.14,52.44\par
23.20,52.43\par
23.26,52.42\par
23.32,52.42\par
23.38,52.42\par
23.45,52.42\par
23.51,52.40\par
23.57,52.39\par
23.63,52.37\par
23.70,52.35\par
23.76,52.34\par
23.82,52.32\par
23.88,52.32\par
23.95,52.32\par
24.01,52.32\par
24.07,52.32\par
24.13,52.32\par
24.20,52.32\par
24.26,52.32\par
24.32,52.32\par
24.38,52.32\par
24.44,52.33\par
24.51,52.33\par
24.57,52.34\par
24.63,52.35\par
24.70,52.36\par
24.76,52.37\par
24.82,52.38\par
24.88,52.39\par
24.94,52.40\par
25.01,52.40\par
25.07,52.40\par
25.13,52.40\par
25.19,52.40\par
25.26,52.41\par
25.32,52.41\par
25.38,52.42\par
25.44,52.43\par
25.51,52.45\par
25.57,52.46\par
25.63,52.47\par
25.69,52.48\par
25.76,52.49\par
25.82,52.50\par
25.88,52.50\par
25.94,52.51\par
26.00,52.52\par
26.07,52.53\par
26.13,52.54\par
26.19,52.55\par
26.26,52.55\par
26.32,52.56\par
26.38,52.56\par
26.44,52.57\par
26.50,52.57\par
26.57,52.57\par
26.63,52.56\par
26.69,52.56\par
26.75,52.55\par
26.82,52.55\par
26.88,52.55\par
26.94,52.54\par
27.00,52.54\par
27.07,52.53\par
27.13,52.52\par
27.19,52.52\par
27.25,52.52\par
27.32,52.52\par
27.38,52.52\par
27.44,52.52\par
27.50,52.52\par
27.56,52.53\par
27.63,52.54\par
27.69,52.55\par
27.75,52.55\par
27.82,52.55\par
27.88,52.56\par
27.94,52.56\par
28.00,52.57\par
28.06,52.58\par
28.13,52.59\par
28.19,52.60\par
28.25,52.61\par
28.31,52.63\par
28.38,52.64\par
28.44,52.64\par
28.50,52.65\par
28.56,52.65\par
28.63,52.65\par
28.69,52.65\par
28.75,52.66\par
28.81,52.66\par
28.88,52.66\par
28.94,52.66\par
29.00,52.66\par
29.06,52.66\par
29.12,52.66\par
29.19,52.66\par
29.25,52.67\par
29.31,52.67\par
29.38,52.66\par
29.44,52.65\par
29.50,52.61\par
29.56,52.57\par
29.62,52.54\par
29.69,52.53\par
29.75,52.52\par
29.81,52.52\par
29.87,52.53\par
29.94,52.56\par
30.00,52.61\par
30.06,52.66\par
30.12,52.75\par
30.19,52.82\par
30.25,52.89\par
30.31,52.96\par
30.37,53.04\par
30.44,53.14\par
30.50,53.26\par
30.56,53.38\par
30.62,53.50\par
30.68,53.65\par
30.75,53.75\par
30.81,53.85\par
30.87,53.94\par
30.94,54.01\par
31.00,54.07\par
31.06,54.12\par
31.12,54.16\par
31.18,54.21\par
31.25,54.24\par
31.31,54.29\par
31.37,54.33\par
31.43,54.36\par
31.50,54.40\par
31.56,54.43\par
31.62,54.47\par
31.68,54.50\par
31.75,54.54\par
31.81,54.58\par
31.87,54.62\par
31.93,54.66\par
32.00,54.69\par
32.06,54.73\par
32.12,54.76\par
32.18,54.79\par
32.24,54.83\par
32.31,54.87\par
32.37,54.89\par
32.43,54.87\par
32.50,54.81\par
32.56,54.73\par
32.62,54.65\par
32.68,54.59\par
32.74,54.55\par
32.81,54.52\par
32.87,54.48\par
32.93,54.43\par
32.99,54.37\par
33.06,54.33\par
33.12,54.31\par
33.18,54.31\par
33.24,54.31\par
33.31,54.33\par
33.37,54.36\par
33.43,54.42\par
33.49,54.51\par
33.56,54.64\par
33.62,54.82\par
33.68,54.93\par
33.74,55.02\par
33.80,55.10\par
33.87,55.18\par
33.93,55.29\par
33.99,55.39\par
34.06,55.48\par
34.12,55.55\par
34.18,55.62\par
34.24,55.66\par
34.30,55.70\par
34.37,55.73\par
34.43,55.76\par
34.49,55.80\par
34.55,55.83\par
34.62,55.86\par
34.68,55.89\par
34.74,55.93\par
34.80,55.97\par
34.87,56.00\par
34.93,56.03\par
34.99,56.06\par
35.05,56.09\par
35.12,56.12\par
35.18,56.15\par
35.24,56.18\par
35.30,56.21\par
35.36,56.26\par
35.43,56.29\par
35.49,56.32\par
35.55,56.35\par
35.62,56.38\par
35.68,56.41\par
35.74,56.44\par
35.80,56.47\par
35.86,56.50\par
35.93,56.55\par
35.99,56.58\par
36.05,56.61\par
36.11,56.64\par
36.18,56.67\par
36.24,56.70\par
36.30,56.73\par
36.36,56.76\par
36.43,56.79\par
36.49,56.83\par
36.55,56.86\par
36.61,56.89\par
36.68,56.92\par
36.74,56.94\par
36.80,56.97\par
36.86,57.00\par
36.92,57.03\par
36.99,57.05\par
37.05,57.02\par
37.11,56.92\par
37.18,56.81\par
37.24,56.72\par
37.30,56.64\par
37.36,56.60\par
37.42,56.57\par
37.49,56.57\par
37.55,56.58\par
37.61,56.59\par
37.67,56.60\par
37.74,56.59\par
37.80,56.53\par
37.86,56.44\par
37.92,56.34\par
37.99,56.27\par
38.05,56.26\par
38.11,56.32\par
38.17,56.47\par
38.24,56.60\par
38.30,56.71\par
38.36,56.79\par
38.42,56.85\par
38.48,56.89\par
38.55,56.92\par
38.61,56.95\par
38.67,56.98\par
38.74,57.02\par
38.80,57.13\par
38.86,57.26\par
38.92,57.40\par
38.98,57.53\par
39.05,57.63\par
39.11,57.71\par
39.17,57.76\par
39.23,57.81\par
39.30,57.84\par
39.36,57.87\par
39.42,57.91\par
39.48,57.94\par
39.55,57.96\par
39.61,57.99\par
39.67,58.02\par
39.73,58.04\par
39.80,58.07\par
39.86,58.09\par
39.92,58.13\par
39.98,58.15\par
40.04,58.18\par
40.11,58.21\par
40.17,58.23\par
40.23,58.26\par
40.30,58.28\par
40.36,58.31\par
40.42,58.34\par
40.48,58.36\par
40.54,58.40\par
40.61,58.42\par
40.67,58.45\par
40.73,58.48\par
40.79,58.50\par
40.86,58.53\par
40.92,58.55\par
40.98,58.58\par
41.04,58.61\par
41.11,58.64\par
41.17,58.67\par
41.23,58.69\par
41.29,58.72\par
41.36,58.74\par
41.42,58.77\par
41.48,58.79\par
41.54,58.82\par
41.60,58.84\par
41.67,58.87\par
41.73,58.91\par
41.79,58.93\par
41.86,58.96\par
41.92,58.98\par
41.98,59.01\par
42.04,59.03\par
42.10,59.06\par
42.17,59.07\par
42.23,59.07\par
42.29,59.01\par
42.35,58.93\par
42.42,58.84\par
42.48,58.76\par
42.54,58.72\par
42.60,58.69\par
42.67,58.66\par
42.73,58.61\par
42.79,58.51\par
42.85,58.33\par
42.92,58.20\par
42.98,58.10\par
43.04,58.02\par
43.10,57.97\par
43.16,57.95\par
43.23,57.97\par
43.29,58.03\par
43.35,58.13\par
43.42,58.26\par
43.48,58.40\par
43.54,58.48\par
43.60,58.54\par
43.66,58.60\par
43.73,58.69\par
43.79,58.82\par
43.85,58.99\par
43.91,59.15\par
43.98,59.35\par
44.04,59.46\par
44.10,59.54\par
44.16,59.60\par
44.23,59.64\par
44.29,59.67\par
44.35,59.70\par
44.41,59.72\par
44.48,59.75\par
44.54,59.77\par
44.60,59.80\par
44.66,59.82\par
44.72,59.84\par
44.79,59.87\par
44.85,59.89\par
44.91,59.91\par
44.98,59.94\par
45.04,59.96\par
45.10,59.98\par
45.16,60.00\par
45.22,60.03\par
45.29,60.06\par
45.35,60.08\par
45.41,60.10\par
45.47,60.13\par
45.54,60.15\par
45.60,60.17\par
45.66,60.19\par
45.72,60.22\par
45.79,60.25\par
45.85,60.27\par
45.91,60.29\par
45.97,60.31\par
46.04,60.34\par
46.10,60.36\par
46.16,60.38\par
46.22,60.40\par
46.28,60.43\par
46.35,60.45\par
46.41,60.48\par
46.47,60.50\par
46.54,60.52\par
46.60,60.54\par
46.66,60.57\par
46.72,60.59\par
46.78,60.61\par
46.85,60.63\par
46.91,60.66\par
46.97,60.68\par
47.03,60.70\par
47.10,60.72\par
47.16,60.74\par
47.22,60.76\par
47.28,60.78\par
47.35,60.81\par
47.41,60.83\par
47.47,60.85\par
47.53,60.88\par
47.60,60.90\par
47.66,60.92\par
47.72,60.93\par
47.78,60.93\par
47.84,60.88\par
47.91,60.80\par
47.97,60.70\par
48.03,60.60\par
48.10,60.52\par
48.16,60.48\par
48.22,60.44\par
48.28,60.38\par
48.34,60.28\par
48.41,60.15\par
48.47,60.02\par
48.53,59.91\par
48.59,59.83\par
48.66,59.76\par
48.72,59.74\par
48.78,59.76\par
48.84,59.82\par
48.91,59.93\par
48.97,60.05\par
49.03,60.18\par
49.09,60.27\par
49.16,60.34\par
49.22,60.41\par
49.28,60.52\par
49.34,60.64\par
49.41,60.80\par
49.47,60.96\par
49.53,61.10\par
49.59,61.21\par
49.66,61.29\par
49.72,61.35\par
49.78,61.39\par
49.84,61.44\par
49.90,61.46\par
49.97,61.48\par
50.03,61.50\par
50.09,61.52\par
50.15,61.54\par
50.22,61.56\par
50.28,61.57\par
50.34,61.59\par
50.40,61.62\par
50.47,61.64\par
50.53,61.65\par
50.59,61.67\par
50.65,61.69\par
50.72,61.71\par
50.78,61.73\par
50.84,61.75\par
50.90,61.77\par
50.97,61.78\par
51.03,61.81\par
51.09,61.83\par
51.15,61.85\par
51.22,61.86\par
51.28,61.89\par
51.34,61.90\par
51.40,61.92\par
51.46,61.94\par
51.53,61.96\par
51.59,61.98\par
51.65,62.00\par
51.71,62.02\par
51.78,62.04\par
51.84,62.06\par
51.90,62.07\par
51.96,62.10\par
52.03,62.11\par
52.09,62.13\par
52.15,62.15\par
52.21,62.18\par
52.28,62.19\par
52.34,62.21\par
52.40,62.23\par
52.46,62.25\par
52.53,62.26\par
52.59,62.28\par
52.65,62.30\par
52.71,62.32\par
52.78,62.34\par
52.84,62.36\par
52.90,62.38\par
52.96,62.40\par
53.02,62.41\par
53.09,62.41\par
53.15,62.37\par
53.21,62.30\par
53.27,62.19\par
53.34,62.06\par
53.40,61.99\par
53.46,61.94\par
53.52,61.91\par
53.59,61.87\par
53.65,61.80\par
53.71,61.68\par
53.77,61.55\par
53.84,61.42\par
53.90,61.29\par
53.96,61.23\par
54.02,61.19\par
54.09,61.19\par
54.15,61.23\par
54.21,61.33\par
54.27,61.45\par
54.34,61.57\par
54.40,61.68\par
54.46,61.78\par
54.52,61.83\par
54.58,61.90\par
54.65,61.99\par
54.71,62.13\par
54.77,62.29\par
54.83,62.44\par
54.90,62.57\par
54.96,62.67\par
55.02,62.76\par
55.08,62.81\par
55.15,62.84\par
55.21,62.86\par
55.27,62.89\par
55.33,62.90\par
55.40,62.92\par
55.46,62.94\par
55.52,62.95\par
55.58,62.97\par
55.65,62.99\par
55.71,63.00\par
55.77,63.02\par
55.83,63.04\par
55.90,63.05\par
55.96,63.07\par
56.02,63.09\par
56.08,63.10\par
56.14,63.12\par
56.21,63.14\par
56.27,63.15\par
56.33,63.17\par
56.39,63.19\par
56.46,63.20\par
56.52,63.22\par
56.58,63.24\par
56.64,63.26\par
56.71,63.27\par
56.77,63.28\par
56.83,63.31\par
56.89,63.32\par
56.96,63.34\par
57.02,63.36\par
57.08,63.37\par
57.14,63.39\par
57.21,63.40\par
57.27,63.42\par
57.33,63.44\par
57.39,63.46\par
57.46,63.47\par
57.52,63.49\par
57.58,63.50\par
57.64,63.52\par
57.70,63.53\par
57.77,63.55\par
57.83,63.57\par
57.89,63.58\par
57.95,63.60\par
58.02,63.62\par
58.08,63.63\par
58.14,63.65\par
58.20,63.66\par
58.27,63.68\par
58.33,63.70\par
58.39,63.71\par
58.45,63.73\par
58.52,63.74\par
58.58,63.76\par
58.64,63.78\par
58.70,63.79\par
58.77,63.81\par
58.83,63.82\par
58.89,63.84\par
58.95,63.85\par
59.02,63.86\par
59.08,63.88\par
59.14,63.90\par
59.20,63.91\par
59.26,63.93\par
59.33,63.94\par
59.39,63.96\par
59.45,63.97\par
59.51,63.99\par
59.58,64.00\par
59.64,64.02\par
59.70,64.04\par
59.76,64.05\par
59.83,64.07\par
59.89,64.08\par
59.95,64.10\par
60.01,64.11\par
60.08,64.12\par
60.14,64.14\par
60.20,64.15\par
60.26,64.17\par
60.33,64.18\par
60.39,64.20\par
60.45,64.21\par
60.51,64.23\par
60.58,64.24\par
60.64,64.26\par
60.70,64.26\par
60.76,64.22\par
60.82,64.14\par
60.89,63.99\par
60.95,63.87\par
61.01,63.77\par
61.07,63.70\par
61.14,63.65\par
61.20,63.61\par
61.26,63.55\par
61.32,63.43\par
61.39,63.28\par
61.45,63.06\par
61.51,62.92\par
61.57,62.81\par
61.64,62.73\par
61.70,62.69\par
61.76,62.71\par
61.82,62.78\par
61.89,62.90\par
61.95,63.04\par
62.01,63.19\par
62.07,63.28\par
62.14,63.34\par
62.20,63.41\par
62.26,63.49\par
62.32,63.62\par
62.38,63.80\par
62.45,63.98\par
62.51,64.15\par
62.57,64.29\par
62.63,64.43\par
62.70,64.50\par
62.76,64.55\par
62.82,64.58\par
62.88,64.61\par
62.95,64.63\par
63.01,64.65\par
63.07,64.66\par
63.13,64.68\par
63.20,64.69\par
63.26,64.70\par
63.32,64.72\par
63.38,64.73\par
63.45,64.74\par
63.51,64.76\par
63.57,64.77\par
63.63,64.78\par
63.70,64.79\par
63.76,64.81\par
63.82,64.82\par
63.88,64.83\par
63.94,64.84\par
64.01,64.86\par
64.07,64.87\par
64.13,64.89\par
64.19,64.90\par
64.26,64.91\par
64.32,64.92\par
64.38,64.94\par
64.44,64.95\par
64.51,64.97\par
64.57,64.98\par
64.63,64.99\par
64.69,65.00\par
64.76,65.02\par
64.82,65.03\par
64.88,65.04\par
64.94,65.06\par
65.01,65.07\par
65.07,65.09\par
65.13,65.10\par
65.19,65.11\par
65.26,65.12\par
65.32,65.14\par
65.38,65.15\par
65.44,65.16\par
65.50,65.18\par
65.57,65.19\par
65.63,65.20\par
65.69,65.21\par
65.75,65.23\par
65.82,65.24\par
65.88,65.26\par
65.94,65.26\par
66.00,65.27\par
66.07,65.25\par
66.13,65.19\par
66.19,65.11\par
66.25,65.03\par
66.32,64.97\par
66.38,64.92\par
66.44,64.90\par
66.50,64.89\par
66.57,64.89\par
66.63,64.90\par
66.69,64.91\par
66.75,64.92\par
66.82,64.93\par
66.88,64.94\par
66.94,64.95\par
67.00,64.97\par
67.06,65.00\par
67.13,65.07\par
67.19,65.20\par
67.25,65.30\par
67.31,65.39\par
67.38,65.45\par
67.44,65.49\par
67.50,65.52\par
67.56,65.54\par
67.63,65.56\par
67.69,65.57\par
67.75,65.58\par
67.81,65.60\par
67.88,65.61\par
67.94,65.62\par
68.00,65.63\par
68.06,65.64\par
68.13,65.65\par
68.19,65.66\par
68.25,65.68\par
68.31,65.69\par
68.38,65.70\par
68.44,65.71\par
68.50,65.72\par
68.56,65.73\par
68.62,65.74\par
68.69,65.76\par
68.75,65.77\par
68.81,65.78\par
68.87,65.79\par
68.94,65.80\par
69.00,65.81\par
69.06,65.83\par
69.12,65.83\par
69.19,65.85\par
69.25,65.84\par
69.31,65.81\par
69.37,65.71\par
69.44,65.57\par
69.50,65.39\par
69.56,65.19\par
69.62,65.07\par
69.69,64.98\par
69.75,64.92\par
69.81,64.89\par
69.87,64.86\par
69.94,64.84\par
70.00,64.81\par
70.06,64.77\par
70.12,64.72\par
70.18,64.65\par
70.25,64.63\par
70.31,64.67\par
70.37,64.77\par
70.43,64.93\par
70.50,65.11\par
70.56,65.28\par
70.62,65.43\par
70.68,65.54\par
70.75,65.65\par
70.81,65.71\par
70.87,65.75\par
70.93,65.78\par
71.00,65.83\par
71.06,65.89\par
71.12,65.96\par
71.18,66.02\par
71.25,66.08\par
71.31,66.11\par
71.37,66.15\par
71.43,66.16\par
71.50,66.17\par
71.56,66.18\par
71.62,66.19\par
71.68,66.20\par
71.74,66.21\par
71.81,66.22\par
71.87,66.23\par
71.93,66.24\par
71.99,66.25\par
72.06,66.26\par
72.12,66.27\par
72.18,66.28\par
72.24,66.29\par
72.31,66.30\par
72.37,66.31\par
72.43,66.32\par
72.49,66.33\par
72.56,66.34\par
72.62,66.35\par
72.68,66.36\par
72.74,66.37\par
72.81,66.38\par
72.87,66.39\par
72.93,66.40\par
72.99,66.41\par
73.06,66.42\par
73.12,66.43\par
73.18,66.44\par
73.24,66.45\par
73.30,66.46\par
73.37,66.47\par
73.43,66.48\par
73.49,66.49\par
73.55,66.50\par
73.62,66.51\par
73.68,66.52\par
73.74,66.53\par
73.80,66.54\par
73.87,66.55\par
73.93,66.56\par
73.99,66.57\par
74.05,66.58\par
74.12,66.59\par
74.18,66.60\par
74.24,66.61\par
74.30,66.62\par
74.37,66.63\par
74.43,66.64\par
74.49,66.65\par
74.55,66.66\par
74.62,66.67\par
74.68,66.68\par
74.74,66.69\par
74.80,66.70\par
74.86,66.71\par
74.93,66.72\par
74.99,66.73\par
75.05,66.74\par
75.11,66.75\par
75.18,66.76\par
75.24,66.77\par
75.30,66.78\par
75.36,66.79\par
75.43,66.80\par
75.49,66.81\par
75.55,66.82\par
75.61,66.83\par
75.68,66.83\par
75.74,66.84\par
75.80,66.86\par
75.86,66.86\par
75.93,66.87\par
75.99,66.89\par
76.05,66.89\par
76.11,66.90\par
76.18,66.91\par
76.24,66.92\par
76.30,66.93\par
76.36,66.94\par
76.42,66.95\par
76.49,66.96\par
76.55,66.97\par
76.61,66.98\par
76.67,66.99\par
76.74,66.99\par
76.80,67.00\par
76.86,67.01\par
76.92,67.02\par
76.99,67.03\par
77.05,67.04\par
77.11,67.05\par
77.17,67.06\par
77.24,67.07\par
77.30,67.07\par
77.36,67.09\par
77.42,67.10\par
77.49,67.10\par
77.55,67.11\par
77.61,67.12\par
77.67,67.13\par
77.74,67.14\par
77.80,67.15\par
77.86,67.16\par
77.92,67.17\par
77.98,67.18\par
78.05,67.18\par
78.11,67.19\par
78.17,67.20\par
78.23,67.21\par
78.30,67.22\par
78.36,67.23\par
78.42,67.23\par
78.48,67.24\par
78.55,67.25\par
78.61,67.26\par
78.67,67.27\par
78.73,67.28\par
78.80,67.28\par
78.86,67.30\par
78.92,67.31\par
78.98,67.31\par
79.05,67.32\par
79.11,67.33\par
79.17,67.33\par
79.23,67.34\par
79.30,67.35\par
79.36,67.36\par
79.42,67.37\par
79.48,67.38\par
79.54,67.39\par
79.61,67.39\par
79.67,67.40\par
79.73,67.41\par
79.80,67.42\par
79.86,67.42\par
79.92,67.43\par
79.98,67.44\par
80.04,67.45\par
80.11,67.46\par
80.17,67.46\par
80.23,67.47\par
80.29,67.48\par
80.36,67.49\par
80.42,67.50\par
80.48,67.51\par
80.54,67.52\par
80.61,67.52\par
80.67,67.53\par
80.73,67.54\par
80.79,67.54\par
80.86,67.55\par
80.92,67.56\par
80.98,67.57\par
81.04,67.58\par
81.10,67.58\par
81.17,67.60\par
81.23,67.60\par
81.29,67.61\par
81.36,67.62\par
81.42,67.62\par
81.48,67.63\par
81.54,67.64\par
81.60,67.65\par
81.67,67.65\par
81.73,67.66\par
81.79,67.67\par
81.85,67.68\par
81.92,67.68\par
81.98,67.69\par
82.04,67.70\par
82.10,67.70\par
82.17,67.70\par
82.23,67.65\par
82.29,67.53\par
82.35,67.30\par
82.42,67.10\par
82.48,66.92\par
82.54,66.77\par
82.60,66.63\par
82.66,66.50\par
82.73,66.36\par
82.79,66.22\par
82.85,66.07\par
82.92,65.92\par
