{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0495\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
316.6\par
225.2\par
70.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.30\par
41.06,310.53\par
41.17,310.43\par
41.26,310.23\par
41.37,310.14\par
41.46,310.22\par
41.56,310.32\par
41.67,310.52\par
41.76,310.70\par
41.87,310.92\par
41.96,311.16\par
42.06,311.33\par
42.17,311.48\par
42.26,311.62\par
42.37,311.72\par
42.46,311.84\par
42.56,311.92\par
42.67,312.02\par
42.76,312.11\par
42.87,312.19\par
42.96,312.26\par
43.07,312.34\par
43.17,312.43\par
43.26,312.51\par
43.37,312.57\par
43.46,312.64\par
43.57,312.71\par
43.66,312.78\par
43.76,312.84\par
43.87,312.90\par
43.98,312.98\par
44.07,313.05\par
44.18,313.09\par
44.27,313.15\par
44.38,313.22\par
44.48,313.29\par
44.57,313.34\par
44.68,313.41\par
44.77,313.46\par
44.88,312.87\par
44.98,311.94\par
45.07,311.39\par
45.18,311.16\par
45.27,310.99\par
45.38,311.23\par
45.47,311.54\par
45.57,312.15\par
45.68,312.62\par
45.77,313.17\par
45.88,313.65\par
45.97,313.93\par
46.08,314.13\par
46.18,314.25\par
46.27,314.31\par
46.38,314.37\par
46.47,314.44\par
46.58,314.48\par
46.68,314.53\par
46.77,314.59\par
46.88,314.64\par
46.97,314.68\par
47.08,314.72\par
47.18,314.76\par
47.28,314.80\par
47.38,314.84\par
47.47,314.88\par
47.58,314.92\par
47.67,314.95\par
47.78,314.98\par
47.88,315.02\par
47.99,315.06\par
48.08,315.10\par
48.17,315.13\par
48.28,315.17\par
48.38,315.20\par
48.48,315.23\par
48.58,315.25\par
48.67,315.28\par
48.78,315.31\par
48.88,315.33\par
48.98,315.36\par
49.08,315.39\par
49.19,315.04\par
49.28,314.27\par
49.37,313.68\par
49.48,313.57\par
49.58,313.26\par
49.69,313.38\par
49.78,313.64\par
49.87,314.17\par
49.98,314.58\par
50.08,315.04\par
50.19,315.43\par
50.28,315.65\par
50.39,315.79\par
50.48,315.88\par
50.58,315.91\par
50.68,315.93\par
50.78,315.96\par
50.89,315.98\par
50.98,316.00\par
51.08,316.03\par
51.18,316.05\par
51.28,316.07\par
51.39,316.09\par
51.48,316.11\par
51.57,316.13\par
51.68,316.15\par
51.78,316.17\par
51.89,316.20\par
51.98,316.21\par
52.09,316.23\par
52.18,316.25\par
52.28,316.26\par
52.38,316.27\par
52.48,316.28\par
52.59,316.29\par
52.68,316.30\par
52.79,316.32\par
52.88,316.32\par
52.98,316.33\par
53.09,316.34\par
53.18,316.35\par
53.29,316.36\par
53.38,316.37\par
53.48,316.38\par
53.59,316.39\par
53.68,316.40\par
53.79,316.41\par
53.88,316.18\par
53.98,315.86\par
54.09,315.79\par
54.18,315.86\par
54.29,315.59\par
54.38,314.85\par
54.49,314.06\par
54.58,314.21\par
54.68,314.47\par
54.79,314.99\par
54.88,315.39\par
54.99,315.86\par
55.08,316.25\par
55.19,316.44\par
55.29,316.57\par
55.38,316.62\par
55.49,316.63\par
55.58,316.63\par
55.69,316.64\par
55.79,316.64\par
55.88,316.64\par
55.99,316.64\par
56.08,316.64\par
56.19,316.64\par
56.28,316.64\par
56.39,316.63\par
56.49,316.63\par
56.58,316.63\par
56.69,316.62\par
56.78,316.62\par
56.89,316.61\par
56.99,316.60\par
57.08,316.60\par
57.19,316.59\par
57.28,316.59\par
57.39,316.59\par
57.49,316.58\par
57.60,316.29\par
57.69,314.55\par
57.78,314.63\par
57.89,314.85\par
57.99,315.30\par
58.10,315.65\par
58.19,316.03\par
58.28,316.34\par
58.39,316.49\par
58.48,316.59\par
58.59,316.61\par
58.69,316.61\par
58.80,316.61\par
58.89,316.61\par
58.98,316.61\par
59.09,316.60\par
59.19,316.59\par
59.30,316.57\par
59.39,316.55\par
59.48,316.54\par
59.59,316.52\par
59.69,316.51\par
59.80,316.50\par
59.89,316.48\par
59.98,316.46\par
60.09,316.45\par
60.18,316.44\par
60.29,316.42\par
60.39,316.41\par
60.50,316.39\par
60.59,316.36\par
60.68,316.35\par
60.79,316.34\par
60.89,316.33\par
61.00,316.31\par
61.09,316.29\par
61.20,316.27\par
61.29,316.25\par
61.39,316.22\par
61.50,316.20\par
61.59,316.17\par
61.70,316.14\par
61.79,316.11\par
61.89,316.07\par
62.00,316.03\par
62.09,316.00\par
62.20,315.97\par
62.29,315.94\par
62.40,315.90\par
62.49,315.86\par
62.59,315.81\par
62.70,315.75\par
62.79,315.71\par
62.90,315.67\par
62.99,315.61\par
63.09,315.56\par
63.20,315.51\par
63.29,315.45\par
63.40,315.38\par
63.49,315.31\par
63.60,315.24\par
63.70,315.16\par
63.79,315.07\par
63.90,314.99\par
63.99,314.89\par
64.10,314.79\par
64.19,314.67\par
64.29,314.56\par
64.40,314.42\par
64.49,314.28\par
64.60,314.12\par
64.69,313.94\par
64.80,313.76\par
64.90,313.57\par
64.99,313.34\par
65.10,313.09\par
65.19,312.83\par
65.30,312.56\par
65.40,312.25\par
65.49,311.91\par
65.60,311.54\par
65.69,311.18\par
65.80,310.76\par
65.90,310.31\par
66.00,309.83\par
66.10,309.37\par
66.19,308.84\par
66.30,308.28\par
66.39,307.68\par
66.50,307.12\par
66.60,306.48\par
66.71,305.81\par
66.80,305.12\par
66.89,304.47\par
67.00,303.73\par
67.10,302.96\par
67.20,302.18\par
67.30,301.45\par
67.39,300.62\par
67.50,299.77\par
67.60,298.89\par
67.70,298.07\par
67.80,297.15\par
67.89,296.21\par
68.00,295.24\par
68.09,294.35\par
68.20,293.33\par
68.30,292.29\par
68.41,291.23\par
68.50,290.25\par
68.59,289.13\par
68.70,287.99\par
68.80,286.81\par
68.91,285.73\par
69.00,284.50\par
69.09,283.25\par
69.20,281.96\par
69.30,280.76\par
69.40,279.40\par
69.50,277.99\par
69.61,276.52\par
69.70,275.16\par
69.80,273.58\par
69.90,271.89\par
70.00,270.08\par
70.11,268.30\par
70.20,266.08\par
70.29,263.51\par
70.40,260.52\par
70.50,234.10\par
70.61,94.43\par
70.70,9.72\par
70.78,\par
\par
}
 
