{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0687\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
311.5\par
0\par
112.5\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
14.52,230.01\par
14.63,230.03\par
14.73,230.02\par
14.82,229.95\par
14.93,229.78\par
15.02,229.61\par
15.13,229.42\par
15.23,229.28\par
15.32,229.26\par
15.43,229.27\par
15.52,229.31\par
15.63,229.40\par
15.72,229.49\par
15.83,229.59\par
15.93,229.68\par
16.02,229.72\par
16.13,229.72\par
16.22,229.70\par
16.33,229.65\par
16.43,229.62\par
16.52,229.56\par
16.63,229.46\par
16.72,229.32\par
16.83,229.11\par
16.93,229.08\par
17.02,229.10\par
17.13,229.12\par
17.22,229.13\par
17.33,229.10\par
17.42,229.07\par
17.54,229.02\par
17.63,229.01\par
17.72,228.85\par
17.83,228.70\par
17.92,228.74\par
18.03,228.79\par
18.13,228.85\par
18.22,228.85\par
18.33,228.84\par
18.42,228.82\par
18.53,228.77\par
18.63,228.66\par
18.72,228.58\par
18.83,228.50\par
18.92,228.42\par
19.03,228.29\par
19.13,228.12\par
19.22,227.68\par
19.33,226.51\par
19.42,225.79\par
19.53,225.92\par
19.62,226.17\par
19.73,226.79\par
19.83,227.31\par
19.92,228.11\par
20.03,229.15\par
20.12,229.71\par
20.23,230.04\par
20.33,230.21\par
20.42,230.21\par
20.53,230.16\par
20.62,229.62\par
20.73,229.11\par
20.83,229.13\par
20.92,229.35\par
21.03,230.05\par
21.12,230.84\par
21.23,232.05\par
21.33,233.14\par
21.44,233.93\par
21.53,234.89\par
21.62,235.60\par
21.73,235.88\par
21.82,236.39\par
21.93,237.06\par
22.03,237.38\par
22.12,237.47\par
22.23,237.94\par
22.32,238.52\par
22.43,238.81\par
22.53,238.88\par
22.62,239.37\par
22.73,239.92\par
22.82,240.24\par
22.93,240.29\par
23.03,240.78\par
23.12,241.34\par
23.23,241.72\par
23.32,241.81\par
23.43,242.02\par
23.52,242.68\par
23.63,243.12\par
23.73,243.53\par
23.82,243.56\par
23.93,243.75\par
24.02,244.40\par
24.13,244.89\par
24.23,245.29\par
24.32,245.39\par
24.43,245.51\par
24.52,246.06\par
24.63,246.52\par
24.73,246.94\par
24.82,247.20\par
24.93,247.19\par
25.02,247.24\par
25.13,247.35\par
25.23,247.63\par
25.34,247.88\par
25.43,248.25\par
25.52,248.83\par
25.63,249.32\par
25.72,249.86\par
25.83,250.10\par
25.93,250.27\par
26.02,250.76\par
26.13,251.28\par
26.22,251.72\par
26.33,251.87\par
26.44,251.90\par
26.54,252.09\par
26.64,252.44\par
26.74,252.96\par
26.83,253.39\par
26.94,253.52\par
27.04,253.57\par
27.14,254.09\par
27.24,254.60\par
27.33,254.98\par
27.44,255.28\par
27.53,255.53\par
27.64,255.51\par
27.74,255.52\par
27.83,255.58\par
27.94,255.82\par
28.03,256.10\par
28.14,256.55\par
28.24,256.93\par
28.33,257.17\par
28.44,257.70\par
28.53,258.30\par
28.64,258.75\par
28.74,259.16\par
28.84,259.30\par
28.94,259.30\par
29.03,259.34\par
29.14,259.40\par
29.24,259.59\par
29.34,259.89\par
29.44,260.37\par
29.53,260.70\par
29.64,260.97\par
29.73,261.62\par
29.84,262.17\par
29.94,262.56\par
30.03,262.96\par
30.14,262.99\par
30.23,262.99\par
30.34,263.04\par
30.44,263.10\par
30.54,263.28\par
30.64,263.55\par
30.73,264.02\par
30.84,264.37\par
30.94,264.61\par
31.04,265.19\par
31.14,265.76\par
31.23,266.12\par
31.34,266.49\par
31.43,266.80\par
31.54,266.77\par
31.64,266.77\par
31.73,266.80\par
31.84,266.88\par
31.93,267.05\par
32.04,267.37\par
32.14,267.90\par
32.25,268.33\par
32.34,268.79\par
32.43,268.79\par
32.54,268.81\par
32.64,268.92\par
32.74,269.20\par
32.84,269.49\par
32.93,269.91\par
33.04,270.26\par
33.14,270.39\par
33.24,270.78\par
33.34,270.91\par
33.43,271.01\par
33.54,271.66\par
33.63,272.13\par
33.74,272.40\par
33.84,272.38\par
33.93,272.39\par
34.04,272.48\par
34.13,272.71\par
34.24,272.95\par
34.34,273.32\par
34.44,273.64\par
34.54,273.72\par
34.63,274.04\par
34.74,274.54\par
34.84,274.87\par
34.94,275.20\par
35.04,275.50\par
35.13,275.48\par
35.24,275.47\par
35.33,275.50\par
35.44,275.50\par
35.54,275.52\par
35.63,275.60\par
35.74,275.82\par
35.83,276.12\par
35.94,276.58\par
36.04,277.08\par
36.15,277.45\par
36.24,277.80\par
36.33,277.78\par
36.44,277.78\par
36.54,277.88\par
36.64,278.11\par
36.74,278.34\par
36.83,278.70\par
36.94,278.88\par
37.04,278.99\par
37.14,279.41\par
37.24,279.41\par
37.33,279.41\par
37.44,279.50\par
37.53,279.62\par
37.64,279.92\par
37.74,280.07\par
37.83,280.25\par
37.94,280.75\par
38.03,281.15\par
38.14,281.53\par
38.24,281.88\par
38.34,282.13\par
38.44,282.35\par
38.53,282.33\par
38.64,282.30\par
38.74,282.35\par
38.84,282.44\par
38.94,282.64\par
39.03,282.85\par
39.14,283.17\par
39.23,283.54\par
39.34,283.80\par
39.44,283.77\par
39.53,283.79\par
39.64,283.87\par
39.73,283.88\par
39.84,283.90\par
39.94,284.23\par
40.05,284.57\par
40.14,284.98\par
40.23,285.37\par
40.34,285.36\par
40.44,285.35\par
40.54,285.41\par
40.64,285.52\par
40.73,285.75\par
40.84,285.97\par
40.95,286.28\par
41.04,286.64\par
41.15,286.91\par
41.25,286.91\par
41.36,286.90\par
41.45,286.97\par
41.54,287.06\par
41.65,287.28\par
41.75,287.48\par
41.86,287.79\par
41.95,288.13\par
42.04,288.39\par
42.15,288.56\par
42.24,288.52\par
42.35,288.54\par
42.45,288.60\par
42.54,288.59\par
42.65,288.56\par
42.74,288.63\par
42.85,288.71\par
42.95,288.95\par
43.04,289.21\par
43.15,289.58\par
43.24,289.97\par
43.35,290.25\par
43.45,290.52\par
43.56,290.49\par
43.65,290.46\par
43.74,290.51\par
43.85,290.60\par
43.95,290.79\par
44.06,290.98\par
44.15,291.25\par
44.24,291.55\par
44.35,291.75\par
44.44,291.72\par
44.55,291.71\par
44.65,291.77\par
44.74,291.85\par
44.85,292.02\par
44.94,292.19\par
45.05,292.46\par
45.15,292.77\par
45.26,292.99\par
45.35,292.99\par
45.44,292.95\par
45.55,292.98\par
45.65,293.05\par
45.76,293.06\par
45.85,293.03\par
45.94,293.08\par
46.05,293.20\par
46.14,293.46\par
46.25,293.70\par
46.35,294.03\par
46.44,294.07\par
46.55,294.06\par
46.64,294.13\par
46.75,294.23\par
46.85,294.46\par
46.94,294.66\par
47.05,294.94\par
47.14,295.24\par
47.25,295.45\par
47.35,295.64\par
47.46,295.80\par
47.55,295.74\par
47.64,295.69\par
47.75,295.74\par
47.85,295.80\par
47.96,295.95\par
48.05,296.09\par
48.14,296.30\par
48.25,296.54\par
48.34,296.72\par
48.45,296.90\par
48.55,296.90\par
48.64,296.84\par
48.75,296.85\par
48.84,296.90\par
48.95,296.85\par
49.05,296.77\par
49.16,296.83\par
49.25,296.93\par
49.36,297.15\par
49.45,297.36\par
49.55,297.64\par
49.66,297.93\par
49.75,297.92\par
49.86,297.88\par
49.95,297.92\par
50.04,297.98\par
50.16,298.13\par
50.25,298.29\par
50.36,298.53\par
50.45,298.78\par
50.54,298.95\par
50.65,299.13\par
50.75,299.27\par
50.86,299.22\par
50.95,299.15\par
51.04,299.18\par
51.15,299.23\par
51.25,299.36\par
51.36,299.47\par
51.45,299.64\par
51.56,299.84\par
51.65,299.98\par
51.75,300.13\par
51.86,300.08\par
51.95,300.01\par
52.06,300.04\par
52.15,300.10\par
52.24,300.15\par
52.35,300.06\par
52.45,300.03\par
52.56,300.10\par
52.65,300.19\par
52.76,300.39\par
52.85,300.51\par
52.95,300.50\par
53.06,300.54\par
53.15,300.63\par
53.26,300.82\par
53.35,301.00\par
53.45,301.23\par
53.56,301.46\par
53.65,301.61\par
53.76,301.75\par
53.85,301.70\par
53.94,301.64\par
54.06,301.67\par
54.15,301.72\par
54.26,301.84\par
54.35,301.95\par
54.44,302.11\par
54.55,302.28\par
54.65,302.41\par
54.76,302.37\par
54.85,302.31\par
54.96,302.34\par
55.05,302.39\par
55.15,302.51\par
55.26,302.62\par
55.35,302.77\par
55.46,302.92\par
55.55,303.04\par
55.65,303.01\par
55.76,302.96\par
55.85,302.98\par
55.96,303.03\par
56.05,303.15\par
56.14,303.26\par
56.25,303.42\par
56.35,303.58\par
56.46,303.69\par
56.55,303.75\par
56.66,303.69\par
56.75,303.66\par
56.85,303.70\par
56.96,303.74\par
57.05,303.85\par
57.16,303.95\par
57.25,304.08\par
57.35,304.22\par
57.46,304.32\par
57.55,304.28\par
57.66,304.23\par
57.75,304.24\par
57.84,304.29\par
57.96,304.39\par
58.05,304.50\par
58.16,304.63\par
58.25,304.77\par
58.34,304.87\par
58.45,304.91\par
58.55,304.85\par
58.66,304.83\par
58.75,304.86\par
58.86,304.91\par
58.95,305.01\par
59.05,305.10\par
59.16,305.22\par
59.25,305.33\par
59.36,305.16\par
59.45,304.97\par
59.55,304.93\par
59.66,304.86\par
59.75,304.83\par
59.86,304.91\par
59.97,305.02\par
60.06,305.22\par
60.17,305.40\par
60.26,305.62\par
60.36,305.82\par
60.47,305.94\par
60.56,305.89\par
60.67,305.85\par
60.76,305.88\par
60.86,305.92\par
60.96,306.03\par
61.06,306.12\par
61.17,306.24\par
61.26,306.37\par
61.36,306.46\par
61.46,306.42\par
61.56,306.36\par
61.67,306.37\par
61.76,306.40\par
61.87,306.49\par
61.96,306.57\par
62.06,306.68\par
62.17,306.79\par
62.26,306.87\par
62.37,306.92\par
62.46,306.86\par
62.56,306.83\par
62.67,306.85\par
62.76,306.89\par
62.87,306.97\par
62.96,307.04\par
63.06,307.14\par
63.16,307.25\par
63.26,307.32\par
63.37,307.39\par
63.46,307.33\par
63.56,307.28\par
63.66,307.30\par
63.76,307.33\par
63.87,307.41\par
63.96,307.47\par
64.07,307.32\par
64.16,307.09\par
64.26,306.95\par
64.37,306.97\par
64.46,307.02\par
64.57,307.12\par
64.66,307.11\par
64.76,307.14\par
64.86,307.19\par
64.96,307.35\par
65.07,307.50\par
65.16,307.67\par
65.26,307.84\par
65.36,307.98\par
65.46,308.11\par
65.57,308.16\par
65.66,308.16\par
65.77,308.12\par
65.86,307.98\par
65.96,307.99\par
66.07,308.03\par
66.16,308.13\par
66.27,308.22\par
66.36,308.34\par
66.46,308.39\par
66.57,308.42\par
66.66,308.52\par
66.77,308.49\par
66.86,308.43\par
66.96,308.42\par
67.06,308.45\par
67.16,308.49\par
67.27,308.57\par
67.36,308.65\par
67.47,308.74\par
67.56,308.84\par
67.66,308.89\par
67.77,308.94\par
67.86,308.88\par
67.97,308.80\par
68.06,308.79\par
68.16,308.82\par
68.27,308.86\par
68.36,308.94\par
68.47,309.00\par
68.56,309.09\par
68.66,309.18\par
68.76,309.24\par
68.86,309.30\par
68.97,309.26\par
69.06,309.17\par
69.16,309.07\par
69.26,309.09\par
69.36,309.13\par
69.47,309.21\par
69.56,309.28\par
69.67,309.37\par
69.76,309.47\par
69.86,309.53\par
69.97,309.58\par
70.06,309.60\par
70.17,309.56\par
70.26,309.48\par
70.36,309.42\par
70.47,309.45\par
70.56,309.48\par
70.67,309.55\par
70.76,309.61\par
70.86,309.69\par
70.96,309.76\par
71.06,309.81\par
71.17,309.85\par
71.26,309.89\par
71.37,309.91\par
71.46,309.84\par
71.56,309.76\par
71.67,309.77\par
71.76,309.79\par
71.87,309.84\par
71.96,309.72\par
72.06,309.43\par
72.17,309.15\par
72.26,309.20\par
72.37,309.28\par
72.46,309.47\par
72.56,309.62\par
72.66,309.81\par
72.78,310.00\par
72.87,310.11\par
72.98,310.08\par
73.07,310.01\par
73.18,309.96\par
73.27,309.99\par
73.37,310.02\par
73.48,310.10\par
73.57,310.16\par
73.68,310.25\par
73.77,310.32\par
73.87,310.38\par
73.96,310.42\par
74.07,310.43\par
74.18,310.45\par
74.27,310.48\par
74.37,310.49\par
74.48,310.49\par
74.57,310.40\par
74.68,310.27\par
74.77,310.29\par
74.88,310.32\par
74.97,310.38\par
75.07,310.44\par
75.18,310.51\par
75.27,310.59\par
75.38,310.64\par
75.47,310.68\par
75.57,310.71\par
75.68,310.73\par
75.77,310.75\par
75.88,310.77\par
75.97,310.79\par
76.07,310.81\par
76.18,310.81\par
76.27,310.72\par
76.38,310.62\par
76.47,310.62\par
76.58,310.64\par
76.68,310.66\par
76.77,310.59\par
76.88,310.37\par
76.97,310.15\par
77.08,310.19\par
77.17,310.26\par
77.27,310.41\par
77.38,310.54\par
77.47,310.69\par
77.58,310.84\par
77.67,310.92\par
77.77,310.99\par
77.88,311.02\par
77.97,311.03\par
78.08,311.04\par
78.17,310.95\par
78.27,310.84\par
78.38,310.84\par
78.47,310.86\par
78.58,310.89\par
78.67,310.95\par
78.78,310.99\par
78.87,311.04\par
78.97,311.08\par
79.08,311.11\par
79.17,311.13\par
79.28,311.15\par
79.37,311.16\par
79.47,311.18\par
79.58,311.20\par
79.67,311.20\par
79.78,311.20\par
79.87,311.21\par
79.97,311.22\par
80.08,311.15\par
80.17,311.04\par
80.28,310.99\par
80.37,311.01\par
80.48,311.04\par
80.58,311.09\par
80.67,311.14\par
80.78,311.20\par
80.87,311.25\par
80.98,311.29\par
81.07,311.30\par
81.17,311.32\par
81.28,311.32\par
81.37,311.32\par
81.48,311.32\par
81.57,311.32\par
81.67,311.32\par
81.78,311.32\par
81.87,311.33\par
81.98,311.25\par
82.07,311.13\par
82.17,311.09\par
82.28,311.11\par
82.37,311.14\par
82.48,311.20\par
82.57,311.24\par
82.68,311.30\par
82.77,311.33\par
82.87,311.36\par
82.98,311.38\par
83.07,311.38\par
83.18,311.40\par
83.27,311.42\par
83.37,311.42\par
83.48,311.43\par
83.57,311.43\par
83.68,311.43\par
83.77,311.43\par
83.88,311.43\par
83.98,311.23\par
84.07,311.01\par
84.18,311.02\par
84.27,311.06\par
84.38,311.15\par
84.48,311.23\par
84.57,311.32\par
84.68,311.39\par
84.77,311.43\par
84.88,311.45\par
84.97,311.45\par
85.08,311.19\par
85.18,310.67\par
85.27,310.65\par
85.38,310.71\par
85.47,310.79\par
85.58,310.95\par
85.68,311.08\par
85.77,311.23\par
85.88,311.37\par
85.97,311.44\par
86.08,311.48\par
86.18,311.48\par
86.28,311.49\par
86.38,311.50\par
86.47,311.50\par
86.58,311.50\par
86.67,311.50\par
86.78,311.49\par
86.88,311.16\par
86.97,310.97\par
87.08,311.00\par
87.17,311.05\par
87.28,311.15\par
87.38,311.24\par
87.49,311.34\par
87.58,311.43\par
87.67,311.47\par
87.78,311.49\par
87.88,311.50\par
87.98,311.52\par
88.08,311.53\par
88.17,311.53\par
88.28,311.53\par
88.38,311.52\par
88.48,311.52\par
88.58,311.52\par
88.69,311.51\par
88.78,311.51\par
88.87,311.50\par
88.98,311.50\par
89.08,311.49\par
89.19,311.48\par
89.28,311.47\par
89.37,311.47\par
89.48,311.46\par
89.58,311.45\par
89.68,311.45\par
89.78,311.45\par
89.87,311.45\par
89.98,311.45\par
90.08,311.45\par
90.18,311.45\par
90.28,311.44\par
90.37,311.21\par
90.48,310.69\par
90.57,310.70\par
90.68,310.77\par
90.78,310.92\par
90.89,311.03\par
90.98,311.16\par
91.07,311.28\par
91.18,311.33\par
91.28,311.36\par
91.39,311.37\par
91.48,311.37\par
91.57,311.37\par
91.68,311.37\par
91.78,311.36\par
91.88,311.36\par
91.98,311.36\par
92.07,311.35\par
92.18,311.34\par
92.28,311.33\par
92.38,311.32\par
92.48,311.31\par
92.59,311.30\par
92.68,311.29\par
92.77,311.28\par
92.88,311.27\par
92.98,311.26\par
93.09,311.25\par
93.18,311.23\par
93.27,311.21\par
93.38,311.19\par
93.48,311.19\par
93.58,311.18\par
93.68,311.17\par
93.77,311.16\par
93.88,311.15\par
93.98,311.14\par
94.08,311.13\par
94.18,311.12\par
94.27,311.11\par
94.38,311.11\par
94.47,311.09\par
94.58,311.07\par
94.68,311.07\par
94.79,311.06\par
94.88,310.32\par
94.97,309.32\par
95.08,309.42\par
95.18,309.60\par
95.29,309.94\par
95.38,310.21\par
95.47,310.51\par
95.58,310.76\par
95.68,310.87\par
95.78,310.93\par
95.89,310.95\par
95.99,310.95\par
96.10,310.95\par
96.19,310.95\par
96.28,310.95\par
96.39,310.94\par
96.49,310.93\par
96.60,310.91\par
96.69,310.89\par
96.78,310.88\par
96.89,310.86\par
96.99,310.84\par
97.10,310.81\par
97.19,310.78\par
97.28,310.76\par
97.39,310.74\par
97.48,310.72\par
97.59,310.70\par
97.69,310.69\par
97.80,310.67\par
97.89,310.65\par
97.98,310.63\par
98.09,310.61\par
98.19,310.58\par
98.30,310.56\par
98.39,310.54\par
98.48,310.52\par
98.58,310.50\par
98.69,310.48\par
98.78,310.45\par
98.89,310.42\par
98.98,310.40\par
99.08,310.39\par
99.19,310.38\par
99.28,310.36\par
99.39,310.33\par
99.48,310.29\par
99.58,310.27\par
99.68,310.26\par
99.78,310.24\par
99.89,310.05\par
100.00,309.86\par
100.09,309.88\par
100.20,309.91\par
100.29,309.96\par
100.39,310.00\par
100.50,310.03\par
100.59,309.92\par
100.70,309.72\par
100.79,309.56\par
100.89,309.59\par
101.00,309.63\par
101.09,309.71\par
101.20,309.76\par
101.29,309.80\par
101.38,309.82\par
101.49,309.82\par
101.59,309.82\par
101.70,309.81\par
101.79,309.80\par
101.90,309.77\par
101.99,309.74\par
102.09,309.69\par
102.20,309.64\par
102.29,309.60\par
102.40,309.56\par
102.49,309.51\par
102.59,309.48\par
102.70,309.43\par
102.79,309.39\par
102.90,309.34\par
102.99,309.29\par
103.09,309.25\par
103.20,309.22\par
103.29,309.17\par
103.40,309.12\par
103.49,309.06\par
103.60,309.01\par
103.69,308.96\par
103.79,308.92\par
103.90,308.86\par
103.99,308.82\par
104.10,308.78\par
104.19,308.72\par
104.29,308.65\par
104.40,308.58\par
104.49,308.54\par
104.60,308.47\par
104.69,308.38\par
104.79,308.33\par
104.90,308.27\par
104.99,308.18\par
105.10,308.10\par
105.19,308.03\par
105.30,307.94\par
105.39,307.84\par
105.49,307.77\par
105.60,307.68\par
105.69,307.58\par
105.80,307.47\par
105.89,307.38\par
105.99,307.26\par
106.10,307.12\par
106.19,307.02\par
106.30,306.90\par
106.39,306.76\par
106.49,306.62\par
106.60,306.46\par
106.69,306.31\par
106.80,306.14\par
106.89,305.98\par
107.00,305.80\par
107.10,305.62\par
107.19,305.44\par
107.30,305.23\par
107.39,305.01\par
107.50,304.77\par
107.59,304.55\par
107.69,304.31\par
107.80,304.03\par
107.89,303.78\par
108.00,303.51\par
108.09,303.21\par
108.19,302.89\par
108.30,302.59\par
108.39,302.24\par
108.50,301.88\par
108.59,301.56\par
108.70,301.19\par
108.80,300.80\par
108.89,300.39\par
109.00,299.99\par
109.09,299.56\par
109.20,299.12\par
109.29,298.72\par
109.39,298.25\par
109.50,297.75\par
109.59,297.31\par
109.70,296.80\par
109.79,296.28\par
109.89,295.74\par
110.00,295.24\par
110.09,294.66\par
110.20,294.08\par
110.29,293.55\par
110.39,292.93\par
110.50,292.28\par
110.59,291.62\par
110.70,290.98\par
110.79,290.22\par
110.90,289.40\par
111.00,288.64\par
111.09,287.78\par
111.20,286.86\par
111.29,285.99\par
111.40,284.98\par
111.49,283.90\par
111.59,282.67\par
111.70,281.33\par
111.79,279.49\par
111.90,277.27\par
111.99,274.87\par
112.09,271.67\par
112.20,267.00\par
112.29,217.52\par
112.40,75.91\par
112.49,12.15\par
112.59,\par
\par
}
 
