{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0692\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
307.7\par
0\par
127.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.23\par
12.23,192.67\par
12.34,194.10\par
12.43,195.67\par
12.53,197.49\par
12.64,199.13\par
12.73,200.85\par
12.84,202.71\par
12.93,204.24\par
13.04,205.67\par
13.14,207.38\par
13.23,209.08\par
13.32,210.79\par
13.43,212.44\par
13.52,213.90\par
13.63,215.38\par
13.73,216.86\par
13.82,218.69\par
13.93,220.28\par
14.02,221.59\par
14.13,222.93\par
14.23,224.42\par
14.32,225.66\par
14.43,227.40\par
14.52,228.70\par
14.63,230.12\par
14.73,231.06\par
14.84,232.16\par
14.93,233.50\par
15.02,234.30\par
15.13,235.65\par
15.22,236.89\par
15.34,237.43\par
15.43,237.85\par
15.52,238.91\par
15.63,239.84\par
15.72,240.58\par
15.83,241.26\par
15.93,241.87\par
16.04,242.37\par
16.13,242.92\par
16.22,242.90\par
16.33,242.90\par
16.43,243.04\par
16.54,243.43\par
16.63,243.83\par
16.74,244.42\par
16.83,245.05\par
16.93,245.46\par
17.04,245.81\par
17.13,246.11\par
17.24,246.30\par
17.33,246.39\par
17.42,246.40\par
17.53,246.39\par
17.63,246.38\par
17.74,246.37\par
17.83,246.35\par
17.92,246.31\par
18.03,246.26\par
18.13,246.17\par
18.24,246.09\par
18.33,245.99\par
18.42,245.80\par
18.53,245.61\par
18.63,245.38\par
18.74,245.12\par
18.83,244.92\par
18.94,244.67\par
19.03,244.47\par
19.12,244.31\par
19.24,244.11\par
19.33,243.94\par
19.44,243.79\par
19.53,243.61\par
19.64,243.40\par
19.73,243.19\par
19.83,242.93\par
19.94,242.68\par
20.03,242.52\par
20.14,242.43\par
20.23,242.43\par
20.33,242.44\par
20.44,242.47\par
20.53,242.55\par
20.64,242.69\par
20.73,242.82\par
20.84,242.96\par
20.94,242.91\par
21.03,242.85\par
21.14,242.86\par
21.23,242.92\par
21.34,242.82\par
21.43,242.65\par
21.53,242.68\par
21.64,242.76\par
21.73,242.93\par
21.84,243.05\par
21.93,243.17\par
22.04,243.26\par
22.14,243.30\par
22.23,243.30\par
22.34,243.29\par
22.43,243.29\par
22.54,243.28\par
22.64,243.25\par
22.74,243.19\par
22.84,243.15\par
22.93,243.10\par
23.04,243.07\par
23.14,243.05\par
23.24,243.03\par
23.34,243.03\par
23.43,243.04\par
23.54,243.04\par
23.63,243.04\par
23.74,243.06\par
23.84,243.08\par
23.93,243.14\par
24.04,243.22\par
24.13,243.28\par
24.24,243.35\par
24.34,243.41\par
24.44,243.48\par
24.54,243.55\par
24.63,243.59\par
24.74,243.59\par
24.84,243.59\par
24.94,243.58\par
25.04,243.57\par
25.13,243.52\par
25.24,243.42\par
25.33,243.32\par
25.44,243.17\par
25.54,242.99\par
25.65,242.84\par
25.74,242.70\par
25.83,242.58\par
25.94,242.49\par
26.04,242.40\par
26.14,242.32\par
26.24,242.24\par
26.35,242.18\par
26.44,242.12\par
26.54,242.03\par
26.64,241.91\par
26.74,241.80\par
26.85,241.77\par
26.94,241.79\par
27.04,241.85\par
27.14,242.08\par
27.24,242.39\par
27.35,242.89\par
27.44,243.26\par
27.55,243.29\par
27.64,243.77\par
27.74,243.86\par
27.85,243.85\par
27.94,243.94\par
28.05,244.07\par
28.14,244.38\par
28.24,244.66\par
28.34,245.06\par
28.44,245.46\par
28.55,245.68\par
28.64,245.80\par
28.75,245.80\par
28.84,245.78\par
28.94,245.67\par
29.05,245.49\par
29.14,245.15\par
29.25,244.84\par
29.34,244.85\par
29.44,244.96\par
29.55,245.38\par
29.64,245.86\par
29.75,246.53\par
29.84,247.42\par
29.95,248.13\par
30.04,248.21\par
30.14,248.42\par
30.25,249.27\par
30.34,249.90\par
30.45,250.31\par
30.54,250.60\par
30.64,250.88\par
30.75,251.12\par
30.84,251.38\par
30.95,251.65\par
31.04,251.59\par
31.15,251.50\par
31.25,251.54\par
31.34,251.64\par
31.45,251.88\par
31.54,252.15\par
31.64,252.55\par
31.73,253.02\par
31.84,253.38\par
31.95,253.37\par
32.04,253.31\par
32.15,253.37\par
32.24,253.50\par
32.35,253.79\par
32.45,254.08\par
32.54,254.52\par
32.65,254.88\par
32.74,254.87\par
32.84,254.92\par
32.93,255.03\par
33.04,255.22\par
33.13,255.44\par
33.24,255.85\par
33.34,256.00\par
33.43,256.13\par
33.56,256.74\par
33.63,257.31\par
33.74,257.65\par
33.84,257.98\par
33.94,258.01\par
34.04,257.96\par
34.13,257.97\par
34.24,258.06\par
34.34,258.30\par
34.44,258.55\par
34.54,258.93\par
34.63,259.37\par
34.74,259.36\par
34.84,259.34\par
34.94,259.43\par
35.04,259.53\par
35.15,259.68\par
35.24,259.93\par
35.35,260.37\par
35.44,260.90\par
35.54,261.29\par
35.65,261.71\par
35.74,261.72\par
35.85,261.67\par
35.94,261.71\par
36.04,261.81\par
36.14,261.97\par
36.24,262.16\par
36.35,262.55\par
36.44,263.05\par
36.54,263.42\par
36.64,263.81\par
36.74,264.15\par
36.85,264.12\par
36.94,264.06\par
37.03,264.07\par
37.14,264.17\par
37.24,264.43\par
37.35,264.68\par
37.44,265.04\par
37.55,265.45\par
37.64,265.76\par
37.75,266.09\par
37.84,266.29\par
37.94,266.21\par
38.05,266.18\par
38.14,266.26\par
38.25,266.34\par
38.34,266.47\par
38.44,266.67\par
38.55,267.06\par
38.64,267.53\par
38.75,267.87\par
38.84,268.22\par
38.94,268.53\par
39.05,268.76\par
39.14,268.71\par
39.25,268.63\par
39.34,268.66\par
39.45,268.75\par
39.55,268.97\par
39.64,269.20\par
39.75,269.53\par
39.84,269.91\par
39.95,270.20\par
40.04,270.49\par
40.14,270.77\par
40.25,270.98\par
40.34,271.19\par
40.45,271.41\par
40.54,271.41\par
40.65,271.30\par
40.75,271.23\par
40.84,271.30\par
40.95,271.32\par
41.04,271.38\par
41.15,271.59\par
41.25,271.97\par
41.34,272.41\par
41.45,272.73\par
41.54,273.05\par
41.65,273.34\par
41.74,273.28\par
41.86,273.19\par
41.95,273.22\par
42.04,273.30\par
42.15,273.51\par
42.24,273.72\par
42.35,274.03\par
42.45,274.38\par
42.54,274.64\par
42.65,274.90\par
42.74,275.14\par
42.85,275.33\par
42.95,275.52\par
43.06,275.69\par
43.15,275.87\par
43.24,275.76\par
43.35,275.61\par
43.45,275.62\par
43.56,275.64\par
43.65,275.65\par
43.74,275.77\par
43.85,276.12\par
43.94,276.45\par
44.05,276.83\par
44.15,277.17\par
44.26,277.40\par
44.35,277.64\par
44.44,277.83\par
44.55,277.74\par
44.65,277.65\par
44.76,277.68\par
44.85,277.76\par
44.94,277.95\par
45.05,278.14\par
45.15,278.42\par
45.26,278.73\par
45.35,278.97\par
45.46,279.21\par
45.55,279.45\par
45.65,279.63\par
45.76,279.80\par
45.85,279.96\par
45.96,280.09\par
46.05,280.26\par
46.14,280.41\par
46.25,280.31\par
46.35,280.18\par
46.46,280.19\par
46.55,280.26\par
46.66,280.26\par
46.75,280.26\par
46.85,280.35\par
46.96,280.47\par
47.05,280.74\par
47.16,280.99\par
47.25,281.32\par
47.35,281.68\par
47.46,281.93\par
47.55,282.16\par
47.66,282.16\par
47.75,282.07\par
47.86,282.03\par
47.95,282.10\par
48.05,282.19\par
48.16,282.40\par
48.25,282.59\par
48.36,282.87\par
48.45,283.18\par
48.55,283.40\par
48.66,283.60\par
48.75,283.77\par
48.86,283.92\par
48.95,284.10\par
49.06,284.24\par
49.16,284.13\par
49.25,284.01\par
49.36,284.03\par
49.45,284.10\par
49.56,284.26\par
49.66,284.25\par
49.75,284.25\par
49.86,284.33\par
49.95,284.43\par
50.06,284.67\par
50.15,284.88\par
50.26,285.17\par
50.36,285.47\par
50.45,285.68\par
50.56,285.88\par
50.65,285.85\par
50.76,285.73\par
50.86,285.64\par
50.95,285.71\par
51.06,285.81\par
51.15,286.02\par
51.26,286.20\par
51.36,286.45\par
51.46,286.71\par
51.56,286.91\par
51.65,287.11\par
51.74,287.29\par
51.85,287.43\par
51.95,287.57\par
52.04,287.70\par
52.15,287.80\par
52.24,287.92\par
52.35,287.82\par
52.45,287.67\par
52.56,287.61\par
52.65,287.67\par
52.74,287.76\par
52.85,287.88\par
52.95,287.84\par
53.06,287.86\par
53.15,287.93\par
53.24,288.14\par
53.35,288.34\par
53.45,288.62\par
53.56,288.91\par
53.65,289.11\par
53.74,289.31\par
53.85,289.47\par
53.94,289.59\par
54.05,289.48\par
54.15,289.33\par
54.26,289.33\par
54.35,289.39\par
54.44,289.46\par
54.55,289.64\par
54.65,289.80\par
54.76,290.02\par
54.85,290.26\par
54.96,290.43\par
55.05,290.60\par
55.15,290.76\par
55.26,290.88\par
55.35,291.01\par
55.46,291.10\par
55.55,291.19\par
55.64,291.29\par
55.75,291.39\par
55.85,291.47\par
55.96,291.56\par
56.05,291.66\par
56.14,291.60\par
56.25,291.42\par
56.35,291.31\par
56.46,291.35\par
56.55,291.43\par
56.64,291.47\par
56.75,291.41\par
56.85,291.43\par
56.96,291.51\par
57.05,291.73\par
57.16,291.92\par
57.25,292.18\par
57.35,292.46\par
57.46,292.64\par
57.56,292.82\par
57.66,292.97\par
57.77,293.08\par
57.86,293.18\par
57.97,293.30\par
58.06,293.39\par
58.16,293.46\par
58.27,293.42\par
58.36,293.26\par
58.47,293.10\par
58.56,293.14\par
58.66,293.21\par
58.76,293.38\par
58.86,293.53\par
58.97,293.73\par
59.06,293.95\par
59.16,294.10\par
59.26,294.24\par
59.36,294.38\par
59.47,294.46\par
59.56,294.56\par
59.65,294.67\par
59.76,294.76\par
59.86,294.82\par
59.97,294.91\par
60.06,294.97\par
60.15,295.03\par
60.26,295.10\par
60.36,295.19\par
60.47,295.28\par
60.56,295.36\par
60.67,295.25\par
60.76,295.06\par
60.86,294.96\par
60.96,295.01\par
61.06,295.09\par
61.17,295.15\par
61.26,295.07\par
61.36,295.06\par
61.46,295.13\par
61.56,295.22\par
61.67,295.43\par
61.76,295.60\par
61.85,295.83\par
61.96,296.06\par
62.06,296.21\par
62.17,296.35\par
62.26,296.47\par
62.37,296.55\par
62.46,296.64\par
62.56,296.70\par
62.66,296.75\par
62.76,296.60\par
62.87,296.46\par
62.96,296.46\par
63.07,296.50\par
63.16,296.63\par
63.26,296.74\par
63.37,296.91\par
63.46,297.08\par
63.57,297.21\par
63.66,297.32\par
63.76,297.42\par
63.87,297.49\par
63.96,297.56\par
64.07,297.64\par
64.16,297.70\par
64.27,297.73\par
64.37,297.80\par
64.46,297.84\par
64.57,297.89\par
64.66,297.96\par
64.77,297.85\par
64.86,297.66\par
64.96,297.57\par
65.07,297.61\par
65.16,297.68\par
65.27,297.82\par
65.36,297.76\par
65.47,297.67\par
65.57,297.69\par
65.66,297.77\par
65.77,297.95\par
65.86,298.11\par
65.97,298.31\par
66.07,298.52\par
66.16,298.67\par
66.27,298.80\par
66.36,298.91\par
66.47,298.97\par
66.56,299.03\par
66.66,299.09\par
66.75,298.93\par
66.86,298.77\par
66.97,298.76\par
67.06,298.81\par
67.17,298.87\par
67.27,299.00\par
67.36,299.11\par
67.45,299.27\par
67.56,299.43\par
67.66,299.54\par
67.77,299.65\par
67.86,299.72\par
67.95,299.78\par
68.06,299.84\par
68.16,299.90\par
68.27,299.94\par
68.36,300.00\par
68.45,300.07\par
68.56,300.12\par
68.66,300.16\par
68.76,300.18\par
68.86,300.23\par
68.97,300.28\par
69.06,300.33\par
69.16,300.39\par
69.26,300.44\par
69.36,300.41\par
69.47,300.24\par
69.56,300.03\par
69.65,300.06\par
69.76,300.12\par
69.86,300.25\par
69.97,300.19\par
70.06,300.07\par
70.15,300.07\par
70.26,300.14\par
70.36,300.31\par
70.46,300.46\par
70.56,300.66\par
70.67,300.86\par
70.76,300.98\par
70.86,301.10\par
70.96,301.18\par
71.06,301.23\par
71.17,301.30\par
71.26,301.37\par
71.35,301.42\par
71.46,301.48\par
71.56,301.50\par
71.67,301.52\par
71.76,301.59\par
71.87,301.64\par
71.96,301.69\par
72.06,301.76\par
72.17,301.78\par
72.26,301.62\par
72.37,301.48\par
72.46,301.48\par
72.56,301.52\par
72.66,301.57\par
72.76,301.69\par
72.87,301.79\par
72.96,301.92\par
73.07,302.06\par
73.16,302.15\par
73.26,302.23\par
73.37,302.29\par
73.46,302.35\par
73.57,302.39\par
73.66,302.44\par
73.77,302.50\par
73.87,302.56\par
73.96,302.60\par
74.07,302.65\par
74.16,302.68\par
74.27,302.69\par
74.36,302.71\par
74.46,302.77\par
74.57,302.83\par
74.66,302.87\par
74.77,302.92\par
74.86,302.96\par
74.97,302.99\par
75.07,303.02\par
75.16,303.07\par
75.27,303.08\par
75.36,302.92\par
75.47,302.75\par
75.57,302.74\par
75.66,302.79\par
75.77,302.84\par
75.86,302.96\par
75.97,303.06\par
76.07,303.18\par
76.18,303.30\par
76.27,303.38\par
76.36,303.43\par
76.47,303.49\par
76.56,303.53\par
76.67,303.57\par
76.77,303.62\par
76.86,303.67\par
76.97,303.72\par
77.06,303.74\par
77.17,303.74\par
77.27,303.79\par
77.38,303.85\par
77.47,303.89\par
77.56,303.92\par
77.67,303.96\par
77.77,303.99\par
77.88,304.04\par
77.97,304.07\par
78.06,304.08\par
78.17,304.14\par
78.26,304.17\par
78.38,304.18\par
78.47,304.21\par
78.56,304.23\par
78.67,304.26\par
78.76,304.20\par
78.87,304.01\par
78.97,303.80\par
79.08,303.83\par
79.17,303.89\par
79.26,304.02\par
79.37,304.13\par
79.47,304.10\par
79.58,303.90\par
79.67,303.70\par
79.76,303.73\par
79.87,303.81\par
79.97,303.99\par
80.08,304.14\par
80.17,304.35\par
80.28,304.53\par
80.37,304.65\par
80.46,304.75\par
80.57,304.79\par
80.67,304.84\par
80.78,304.88\par
80.87,304.91\par
80.98,304.95\par
81.07,304.97\par
81.17,304.99\par
81.28,305.02\par
81.37,305.02\par
81.48,305.05\par
81.57,305.09\par
81.67,305.12\par
81.78,305.15\par
81.87,305.19\par
81.98,305.19\par
82.07,305.21\par
82.18,305.19\par
82.28,305.01\par
82.37,304.78\par
82.48,304.79\par
82.57,304.84\par
82.68,304.95\par
82.77,305.05\par
82.87,305.18\par
82.98,305.30\par
83.07,305.37\par
83.18,305.44\par
83.27,305.48\par
83.38,305.51\par
83.48,305.55\par
83.57,305.59\par
83.68,305.62\par
83.77,305.63\par
83.88,305.65\par
83.98,305.67\par
84.07,305.69\par
84.18,305.71\par
84.27,305.72\par
84.38,305.74\par
84.47,305.77\par
84.58,305.79\par
84.68,305.82\par
84.77,305.83\par
84.88,305.85\par
84.97,305.86\par
85.08,305.88\par
85.18,305.91\par
85.27,305.94\par
85.38,305.97\par
85.47,305.98\par
85.57,305.98\par
85.68,305.98\par
85.77,305.98\par
85.88,305.88\par
85.97,305.43\par
86.08,305.26\par
86.18,305.32\par
86.27,305.40\par
86.38,305.58\par
86.47,305.72\par
86.58,305.89\par
86.67,306.02\par
86.77,305.86\par
86.88,305.69\par
86.97,305.66\par
87.08,305.70\par
87.17,305.75\par
87.27,305.87\par
87.38,305.98\par
87.47,306.10\par
87.58,306.22\par
87.67,306.29\par
87.78,306.34\par
87.88,306.37\par
87.97,306.39\par
88.08,306.42\par
88.17,306.43\par
88.28,306.45\par
88.37,306.46\par
88.47,306.46\par
88.58,306.46\par
88.67,306.46\par
88.78,306.46\par
88.87,306.47\par
88.97,306.48\par
89.08,306.51\par
89.17,306.53\par
89.28,306.54\par
89.37,306.56\par
89.48,306.37\par
89.58,306.17\par
89.67,306.12\par
89.78,306.17\par
89.87,306.22\par
89.98,306.34\par
90.08,306.43\par
90.18,306.54\par
90.28,306.64\par
90.37,306.69\par
90.48,306.73\par
90.57,306.77\par
90.68,306.79\par
90.78,306.81\par
90.87,306.83\par
90.98,306.84\par
91.07,306.86\par
91.18,306.88\par
91.28,306.88\par
91.37,306.87\par
91.48,306.87\par
91.57,306.88\par
91.68,306.88\par
91.78,306.89\par
91.88,306.91\par
91.98,306.92\par
92.07,306.93\par
92.18,306.95\par
92.27,306.97\par
92.38,306.99\par
92.48,307.01\par
92.57,307.02\par
92.68,307.04\par
92.77,307.05\par
92.88,307.07\par
92.98,307.07\par
93.08,307.07\par
93.18,307.09\par
93.27,307.10\par
93.38,307.13\par
93.48,307.13\par
93.58,307.13\par
93.68,306.90\par
93.79,306.43\par
93.88,306.39\par
93.98,306.45\par
94.08,306.53\par
94.18,306.68\par
94.29,306.81\par
94.38,306.95\par
94.49,306.83\par
94.58,306.64\par
94.68,306.58\par
94.79,306.62\par
94.88,306.69\par
94.99,306.82\par
95.08,306.94\par
95.18,307.08\par
95.28,307.21\par
95.38,307.28\par
95.49,307.33\par
95.58,307.35\par
95.69,307.36\par
95.78,307.36\par
95.88,307.36\par
95.99,307.37\par
96.08,307.37\par
96.19,307.38\par
96.28,307.39\par
96.38,307.39\par
96.49,307.40\par
96.58,307.42\par
96.69,307.43\par
96.78,307.44\par
96.88,307.44\par
96.98,307.45\par
97.08,307.46\par
97.19,307.47\par
97.28,307.48\par
97.39,307.49\par
97.48,307.49\par
97.58,307.49\par
97.69,307.49\par
97.78,307.50\par
97.89,307.50\par
97.98,307.51\par
98.08,307.52\par
98.19,307.52\par
98.28,307.53\par
98.39,307.53\par
98.48,307.53\par
98.59,307.54\par
98.69,307.55\par
98.78,307.57\par
98.89,307.57\par
98.98,307.57\par
99.09,307.58\par
99.18,307.58\par
99.28,307.58\par
99.39,307.48\par
99.48,307.19\par
99.59,306.84\par
99.68,306.86\par
99.78,306.93\par
99.89,307.08\par
99.98,307.20\par
100.09,307.36\par
100.18,307.50\par
100.29,307.57\par
100.39,307.63\par
100.48,307.66\par
100.59,307.66\par
100.68,307.67\par
100.78,307.68\par
100.88,307.68\par
101.00,307.68\par
101.09,307.68\par
101.18,307.68\par
101.29,307.67\par
101.38,307.67\par
101.49,307.67\par
101.59,307.67\par
101.68,307.67\par
101.78,307.67\par
101.88,307.67\par
101.98,307.67\par
102.07,307.67\par
102.18,307.68\par
102.27,307.68\par
102.38,307.69\par
102.48,307.69\par
102.59,307.69\par
102.68,307.69\par
102.77,307.69\par
102.88,307.69\par
102.98,307.69\par
103.08,307.69\par
103.18,307.69\par
103.27,307.69\par
103.38,307.70\par
103.48,307.70\par
103.58,307.70\par
103.68,307.70\par
103.77,307.70\par
103.88,307.70\par
103.97,307.70\par
104.08,307.70\par
104.19,307.70\par
104.29,307.70\par
104.38,307.70\par
104.47,307.70\par
104.58,307.70\par
104.68,307.69\par
104.78,307.69\par
104.88,307.69\par
104.97,307.69\par
105.08,307.69\par
105.18,307.69\par
105.28,307.69\par
105.38,307.68\par
105.49,307.68\par
105.58,307.68\par
105.68,307.68\par
105.78,307.68\par
105.88,307.68\par
105.99,307.46\par
106.08,307.21\par
106.19,307.09\par
106.28,307.13\par
106.39,307.19\par
106.49,307.31\par
106.60,307.40\par
106.69,307.50\par
106.78,307.36\par
106.89,307.10\par
106.98,306.89\par
107.09,306.91\par
107.19,306.98\par
107.30,307.12\par
107.39,307.23\par
107.48,307.38\par
107.58,307.50\par
107.69,307.57\par
107.78,307.62\par
107.87,307.64\par
107.98,307.64\par
108.08,307.64\par
108.19,307.64\par
108.30,307.64\par
108.39,307.63\par
108.50,307.62\par
108.59,307.62\par
108.69,307.62\par
108.80,307.61\par
108.89,307.61\par
109.00,307.60\par
109.09,307.59\par
109.18,307.59\par
109.29,307.58\par
109.39,307.57\par
109.50,307.57\par
109.59,307.57\par
109.68,307.57\par
109.79,307.57\par
109.89,307.56\par
110.00,307.55\par
110.09,307.54\par
110.20,307.53\par
110.29,307.53\par
110.39,307.52\par
110.50,307.52\par
110.59,307.50\par
110.70,307.49\par
110.79,307.48\par
110.88,307.47\par
110.99,307.46\par
111.09,307.45\par
111.20,307.44\par
111.29,307.41\par
111.38,307.41\par
111.49,307.41\par
111.59,307.41\par
111.70,307.41\par
111.79,307.40\par
111.88,307.40\par
111.99,307.40\par
112.09,307.39\par
112.20,307.38\par
112.29,307.37\par
112.40,307.35\par
112.49,307.34\par
112.59,307.33\par
112.70,307.30\par
112.79,307.29\par
112.90,307.28\par
112.99,307.25\par
113.08,307.24\par
113.19,307.23\par
113.29,307.22\par
113.40,307.21\par
113.49,307.19\par
113.58,307.17\par
113.69,307.16\par
113.79,307.15\par
113.90,307.14\par
113.99,307.11\par
114.10,307.07\par
114.19,307.06\par
114.29,307.05\par
114.40,307.03\par
114.49,307.02\par
114.60,307.00\par
114.69,306.98\par
114.78,306.98\par
114.89,306.98\par
114.99,306.98\par
115.10,306.97\par
115.19,306.96\par
115.30,306.94\par
115.39,306.92\par
115.49,306.89\par
115.60,306.86\par
115.69,306.83\par
115.80,306.81\par
115.89,306.77\par
115.99,306.74\par
116.10,306.71\par
116.19,306.68\par
116.30,306.64\par
116.39,306.61\par
116.50,306.59\par
116.60,306.56\par
116.69,306.54\par
116.80,306.51\par
116.89,306.46\par
117.00,306.40\par
117.09,306.35\par
117.19,306.32\par
117.30,306.31\par
117.39,306.29\par
117.50,306.24\par
117.59,306.18\par
117.70,306.14\par
117.80,306.10\par
117.89,306.05\par
118.00,306.00\par
118.09,305.93\par
118.20,305.88\par
118.28,305.82\par
118.40,305.76\par
118.50,305.70\par
118.59,305.62\par
118.70,305.55\par
118.79,305.47\par
118.90,305.38\par
119.00,305.31\par
119.09,305.21\par
119.20,305.13\par
119.29,305.04\par
119.40,304.93\par
119.48,304.83\par
119.59,304.72\par
119.68,304.56\par
119.79,304.41\par
119.89,304.28\par
119.98,304.16\par
120.09,304.02\par
120.20,303.88\par
120.29,303.70\par
120.39,303.51\par
120.50,303.35\par
120.59,303.15\par
120.68,302.94\par
120.79,302.73\par
120.88,302.50\par
120.99,302.26\par
121.09,302.00\par
121.18,301.74\par
121.29,301.45\par
121.38,301.14\par
121.49,300.87\par
121.59,300.55\par
121.70,300.20\par
121.79,299.89\par
121.88,299.54\par
121.99,299.16\par
122.10,298.76\par
122.20,298.40\par
122.30,298.00\par
122.38,297.57\par
122.49,297.17\par
122.58,296.70\par
122.69,296.24\par
122.79,295.83\par
122.88,295.34\par
122.99,294.81\par
123.08,294.27\par
123.19,293.78\par
123.29,293.22\par
123.40,292.65\par
123.51,292.13\par
123.60,291.54\par
123.69,290.93\par
123.80,290.36\par
123.90,289.72\par
124.00,289.07\par
124.10,288.40\par
124.19,287.79\par
124.30,287.12\par
124.40,286.40\par
124.50,285.76\par
124.60,285.02\par
124.71,284.25\par
124.80,283.56\par
124.89,282.77\par
125.00,281.96\par
125.10,281.13\par
125.21,280.35\par
125.30,279.47\par
125.39,278.58\par
125.50,277.73\par
125.60,276.83\par
125.70,275.91\par
125.80,275.03\par
125.89,274.02\par
126.00,273.00\par
126.10,271.90\par
126.20,270.83\par
126.30,269.58\par
126.39,268.31\par
126.50,267.14\par
126.59,265.72\par
126.70,264.20\par
126.80,262.70\par
126.91,260.91\par
127.00,258.95\par
127.09,256.48\par
127.20,253.95\par
127.30,250.71\par
127.41,246.58\par
127.50,186.94\par
127.59,41.09\par
127.70,10.50\par
127.76,\par
\par
}
 
