{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4325\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
309.5\par
212.3\par
95.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.67\par
62.32,307.04\par
62.43,307.12\par
62.52,307.21\par
62.64,307.30\par
62.73,307.36\par
62.82,307.42\par
62.93,307.46\par
63.02,307.49\par
63.13,307.54\par
63.23,307.57\par
63.32,307.60\par
63.43,307.64\par
63.52,307.67\par
63.63,307.69\par
63.74,307.70\par
63.84,307.70\par
63.94,307.70\par
64.04,307.69\par
64.13,307.67\par
64.24,307.67\par
64.34,307.69\par
64.44,307.75\par
64.54,307.80\par
64.63,307.87\par
64.74,307.93\par
64.83,307.75\par
64.93,307.10\par
65.02,306.33\par
65.13,306.38\par
65.24,306.50\par
65.33,306.61\par
65.44,306.84\par
65.54,307.30\par
65.63,307.74\par
65.74,307.98\par
65.83,308.16\par
65.94,308.27\par
66.04,308.31\par
66.14,308.33\par
66.24,308.37\par
66.33,308.40\par
66.44,308.42\par
66.54,308.43\par
66.64,308.45\par
66.74,308.47\par
66.83,308.49\par
66.94,308.51\par
67.03,308.53\par
67.14,308.55\par
67.24,308.57\par
67.33,308.59\par
67.44,308.62\par
67.53,308.65\par
67.64,308.67\par
67.74,308.69\par
67.84,308.71\par
67.94,308.73\par
68.03,308.75\par
68.14,308.67\par
68.24,308.55\par
68.34,308.52\par
68.44,308.55\par
68.53,308.58\par
68.64,308.65\par
68.73,308.71\par
68.84,308.78\par
68.94,308.84\par
69.03,308.88\par
69.14,308.91\par
69.23,308.93\par
69.34,308.95\par
69.44,308.96\par
69.54,308.97\par
69.64,308.98\par
69.73,309.00\par
69.84,309.01\par
69.94,309.03\par
70.04,309.05\par
70.14,309.06\par
70.23,309.07\par
70.34,309.10\par
70.44,309.10\par
70.54,309.12\par
70.64,309.14\par
70.73,309.16\par
70.84,309.18\par
70.93,309.18\par
71.04,309.18\par
71.14,309.19\par
71.23,309.19\par
71.34,309.21\par
71.43,309.24\par
71.54,309.26\par
71.64,309.27\par
71.74,309.28\par
71.84,309.28\par
71.93,309.29\par
72.04,309.23\par
72.14,309.10\par
72.24,309.00\par
72.34,309.03\par
72.43,309.06\par
72.54,309.13\par
72.63,309.18\par
72.74,309.25\par
72.84,309.31\par
72.93,309.35\par
73.04,309.37\par
73.13,309.39\par
73.24,309.41\par
73.34,309.42\par
73.44,309.43\par
73.54,309.43\par
73.63,309.43\par
73.74,309.43\par
73.84,309.43\par
73.94,309.43\par
74.04,309.44\par
74.13,309.45\par
74.24,309.46\par
74.34,309.48\par
74.44,309.49\par
74.54,309.49\par
74.63,309.50\par
74.74,309.51\par
74.83,309.51\par
74.94,309.52\par
75.04,309.53\par
75.13,309.53\par
75.24,309.54\par
75.33,309.54\par
75.44,309.54\par
75.54,309.54\par
75.64,309.54\par
75.74,309.54\par
75.83,309.54\par
75.94,309.54\par
76.04,309.54\par
76.14,309.54\par
76.24,309.54\par
76.33,309.54\par
76.44,309.54\par
76.53,309.54\par
76.64,309.55\par
76.74,309.55\par
76.83,309.55\par
76.94,309.55\par
77.03,309.55\par
77.14,309.55\par
77.24,309.54\par
77.34,309.39\par
77.44,309.13\par
77.53,309.15\par
77.64,309.19\par
77.74,309.28\par
77.84,309.34\par
77.94,309.42\par
78.05,309.49\par
78.14,309.52\par
78.25,309.53\par
78.34,309.54\par
78.44,309.55\par
78.55,309.55\par
78.64,309.55\par
78.75,309.55\par
78.84,309.55\par
78.95,309.54\par
79.05,309.54\par
79.14,309.54\par
79.25,309.54\par
79.34,309.52\par
79.45,309.52\par
79.54,309.51\par
79.65,309.51\par
79.75,309.50\par
79.84,309.50\par
79.95,309.49\par
80.04,309.48\par
80.15,309.47\par
80.25,309.46\par
80.34,309.44\par
80.45,309.44\par
80.54,309.44\par
80.65,309.44\par
80.75,309.44\par
80.84,309.43\par
80.95,309.41\par
81.04,309.40\par
81.15,309.39\par
81.24,309.38\par
81.36,309.38\par
81.45,309.36\par
81.54,309.35\par
81.65,309.34\par
81.74,309.33\par
81.85,309.32\par
81.95,309.31\par
82.04,309.30\par
82.15,309.30\par
82.24,309.28\par
82.35,309.27\par
82.45,309.26\par
82.54,309.24\par
82.65,309.23\par
82.74,309.22\par
82.85,309.22\par
82.95,309.21\par
83.06,309.20\par
83.15,309.18\par
83.24,309.18\par
83.35,309.16\par
83.44,309.13\par
83.55,309.12\par
83.65,309.11\par
83.74,309.09\par
83.85,309.08\par
83.94,309.07\par
84.05,309.06\par
84.15,309.04\par
84.24,309.02\par
84.35,309.00\par
84.44,308.98\par
84.55,308.97\par
84.65,308.95\par
84.74,308.92\par
84.85,308.90\par
84.94,308.88\par
85.05,308.87\par
85.14,308.86\par
85.26,308.82\par
85.35,308.79\par
85.44,308.78\par
85.55,308.74\par
85.64,308.71\par
85.75,308.69\par
85.85,308.67\par
85.94,308.65\par
86.05,308.62\par
86.14,308.60\par
86.25,308.57\par
86.35,308.54\par
86.46,308.52\par
86.55,308.50\par
86.64,308.46\par
86.75,308.43\par
86.85,308.41\par
86.96,308.38\par
87.05,308.35\par
87.14,308.31\par
87.25,308.28\par
87.34,308.24\par
87.45,308.21\par
87.55,308.18\par
87.64,308.14\par
87.75,308.09\par
87.84,308.05\par
87.95,308.01\par
88.05,307.96\par
88.14,307.91\par
88.25,307.86\par
88.34,307.82\par
88.45,307.78\par
88.55,307.72\par
88.66,307.67\par
88.75,307.62\par
88.84,307.56\par
88.95,307.49\par
89.05,307.44\par
89.16,307.38\par
89.25,307.30\par
89.34,307.22\par
89.45,307.15\par
89.54,307.07\par
89.65,306.98\par
89.75,306.91\par
89.84,306.83\par
89.95,306.72\par
90.04,306.63\par
90.15,306.54\par
90.25,306.41\par
90.34,306.29\par
90.45,306.18\par
90.54,306.04\par
90.65,305.89\par
90.75,305.73\par
90.86,305.59\par
90.95,305.41\par
91.04,305.22\par
91.15,305.04\par
91.24,304.85\par
91.35,304.62\par
91.45,304.38\par
91.54,304.15\par
91.65,303.89\par
91.74,303.60\par
91.85,303.29\par
91.95,303.00\par
92.04,302.65\par
92.15,302.28\par
92.24,301.89\par
92.35,301.52\par
92.45,301.09\par
92.56,300.64\par
92.65,300.22\par
92.74,299.74\par
92.85,299.23\par
92.95,298.69\par
93.06,298.20\par
93.15,297.63\par
93.24,297.04\par
93.35,296.49\par
93.44,295.87\par
93.55,295.22\par
93.65,294.55\par
93.74,293.93\par
93.85,293.21\par
93.94,292.47\par
94.05,291.70\par
94.15,290.98\par
94.24,290.14\par
94.35,289.24\par
94.44,288.34\par
94.55,287.20\par
94.65,285.88\par
94.76,284.32\par
94.85,282.61\par
94.94,280.32\par
95.05,277.40\par
95.14,273.92\par
95.25,267.96\par
95.35,236.18\par
95.44,80.10\par
95.55,10.87\par
95.64,\par
\par
}
 
