{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2859\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
94.2\par
71.2\par
108.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
6.10,46.75\par
6.16,47.05\par
6.22,47.35\par
6.29,47.74\par
6.35,48.01\par
6.41,48.28\par
6.47,48.55\par
6.54,48.85\par
6.60,49.17\par
6.66,49.48\par
6.72,49.79\par
6.79,50.06\par
6.85,50.43\par
6.91,50.73\par
6.97,51.07\par
7.04,51.42\par
7.10,51.76\par
7.16,52.07\par
7.22,52.35\par
7.29,52.64\par
7.35,52.95\par
7.41,53.42\par
7.47,53.75\par
7.54,54.07\par
7.60,54.36\par
7.66,54.66\par
7.72,55.00\par
7.78,55.37\par
7.85,55.77\par
7.91,56.28\par
7.97,56.50\par
8.03,56.92\par
8.10,57.23\par
8.16,57.59\par
8.22,57.99\par
8.28,58.43\par
8.35,58.86\par
8.41,59.26\par
8.47,59.61\par
8.53,60.06\par
8.60,60.40\par
8.66,60.78\par
8.72,61.17\par
8.78,61.57\par
8.85,61.96\par
8.91,62.33\par
8.97,62.68\par
9.03,63.03\par
9.10,63.39\par
9.16,63.87\par
9.22,64.24\par
9.28,64.60\par
9.34,64.97\par
9.41,65.35\par
9.47,65.76\par
9.53,66.17\par
9.59,66.55\par
9.66,66.86\par
9.72,67.12\par
9.78,67.42\par
9.84,67.66\par
9.91,67.94\par
9.97,68.25\par
10.03,68.60\par
10.09,68.94\par
10.16,69.25\par
10.22,69.53\par
10.28,69.78\par
10.34,70.06\par
10.41,70.23\par
10.47,70.38\par
10.53,70.53\par
10.59,70.72\par
10.66,70.94\par
10.72,71.17\par
10.78,71.38\par
10.84,71.54\par
10.90,71.69\par
10.97,71.77\par
11.03,71.82\par
11.09,71.86\par
11.15,71.86\par
11.22,71.84\par
11.28,71.81\par
11.34,71.79\par
11.40,71.78\par
11.47,71.78\par
11.53,71.79\par
11.59,71.80\par
11.65,71.79\par
11.72,71.79\par
11.78,71.79\par
11.84,71.78\par
11.90,71.78\par
11.97,71.78\par
12.03,71.78\par
12.09,71.78\par
12.15,71.79\par
12.22,71.80\par
12.28,71.82\par
12.34,71.83\par
12.40,71.84\par
12.46,71.84\par
12.53,71.83\par
12.59,71.78\par
12.65,71.70\par
12.71,71.58\par
12.78,71.46\par
12.84,71.37\par
12.90,71.32\par
12.96,71.29\par
13.03,71.27\par
13.09,71.25\par
13.15,71.23\par
13.21,71.23\par
13.28,71.23\par
13.34,71.23\par
13.40,71.22\par
13.46,71.22\par
13.53,71.21\par
13.59,71.23\par
13.65,71.28\par
13.71,71.37\par
13.78,71.48\par
13.84,71.59\par
13.90,71.64\par
13.96,71.66\par
14.02,71.67\par
14.09,71.68\par
14.15,71.68\par
14.21,71.68\par
14.27,71.67\par
14.34,71.67\par
14.40,71.65\par
14.46,71.64\par
14.52,71.63\par
14.59,71.62\par
14.65,71.63\par
14.71,71.64\par
14.77,71.65\par
14.84,71.66\par
14.90,71.66\par
14.96,71.66\par
15.02,71.67\par
15.09,71.67\par
15.15,71.67\par
15.21,71.68\par
15.27,71.69\par
15.34,71.70\par
15.40,71.71\par
15.46,71.73\par
15.52,71.74\par
15.58,71.75\par
15.65,71.75\par
15.71,71.75\par
15.77,71.73\par
15.83,71.73\par
15.90,71.71\par
15.96,71.70\par
16.02,71.68\par
16.08,71.67\par
16.15,71.67\par
16.21,71.67\par
16.27,71.67\par
16.33,71.66\par
16.40,71.66\par
16.46,71.66\par
16.52,71.67\par
16.58,71.69\par
16.65,71.71\par
16.71,71.73\par
16.77,71.75\par
16.83,71.77\par
16.90,71.80\par
16.96,71.83\par
17.02,71.88\par
17.08,71.93\par
17.14,71.98\par
17.21,72.03\par
17.27,72.11\par
17.33,72.17\par
17.39,72.22\par
17.46,72.25\par
17.52,72.25\par
17.58,72.23\par
17.64,72.21\par
17.71,72.21\par
17.77,72.25\par
17.83,72.31\par
17.89,72.43\par
17.96,72.53\par
18.02,72.63\par
18.08,72.72\par
18.14,72.81\par
18.21,72.90\par
18.27,72.99\par
18.33,73.08\par
18.39,73.19\par
18.46,73.37\par
18.52,73.54\par
18.58,73.72\par
18.64,73.91\par
18.70,74.09\par
18.77,74.24\par
18.83,74.36\par
18.89,74.47\par
18.95,74.56\par
19.02,74.64\par
19.08,74.74\par
19.14,74.80\par
19.20,74.83\par
19.27,74.82\par
19.33,74.77\par
19.39,74.71\par
19.45,74.68\par
19.52,74.69\par
19.58,74.75\par
19.64,74.81\par
19.70,74.87\par
19.77,74.93\par
19.83,75.00\par
19.89,75.07\par
19.95,75.13\par
20.02,75.20\par
20.08,75.27\par
20.14,75.34\par
20.20,75.48\par
20.26,75.63\par
20.33,75.82\par
20.39,76.01\par
20.45,76.19\par
20.51,76.32\par
20.58,76.42\par
20.64,76.50\par
20.70,76.60\par
20.76,76.68\par
20.83,76.75\par
20.89,76.83\par
20.95,76.90\par
21.01,76.97\par
21.08,77.04\par
21.14,77.10\par
21.20,77.17\par
21.26,77.25\par
21.33,77.36\par
21.39,77.43\par
21.45,77.46\par
21.51,77.43\par
21.58,77.35\par
21.64,77.26\par
21.70,77.20\par
21.76,77.17\par
21.82,77.18\par
21.89,77.20\par
21.95,77.25\par
22.01,77.30\par
22.07,77.37\par
22.14,77.43\par
22.20,77.51\par
22.26,77.57\par
22.32,77.64\par
22.39,77.70\par
22.45,77.78\par
22.51,77.96\par
22.57,78.16\par
22.64,78.38\par
22.70,78.56\par
22.76,78.69\par
22.82,78.77\par
22.89,78.84\par
22.95,78.90\par
23.01,78.96\par
23.07,79.05\par
23.14,79.11\par
23.20,79.17\par
23.26,79.24\par
23.32,79.30\par
23.38,79.36\par
23.45,79.43\par
23.51,79.48\par
23.57,79.55\par
23.63,79.61\par
23.70,79.69\par
23.76,79.75\par
23.82,79.80\par
23.88,79.82\par
23.95,79.80\par
24.01,79.74\par
24.07,79.67\par
24.13,79.62\par
24.20,79.62\par
24.26,79.65\par
24.32,79.70\par
24.38,79.75\par
24.45,79.79\par
24.51,79.84\par
24.57,79.89\par
24.63,79.93\par
24.70,79.99\par
24.76,80.05\par
24.82,80.15\par
24.88,80.25\par
24.94,80.38\par
25.01,80.54\par
25.07,80.70\par
25.13,80.84\par
25.19,80.94\par
25.26,81.02\par
25.32,81.09\par
25.38,81.16\par
25.44,81.22\par
25.51,81.27\par
25.57,81.33\par
25.63,81.38\par
25.69,81.43\par
25.76,81.49\par
25.82,81.54\par
25.88,81.60\par
25.94,81.67\par
26.01,81.74\par
26.07,81.79\par
26.13,81.83\par
26.19,81.88\par
26.26,81.93\par
26.32,81.98\par
26.38,82.04\par
26.44,82.09\par
26.50,82.14\par
26.57,82.21\par
26.63,82.26\par
26.69,82.31\par
26.75,82.36\par
26.82,82.41\par
26.88,82.47\par
26.94,82.53\par
27.00,82.59\par
27.07,82.64\par
27.13,82.69\par
27.19,82.69\par
27.25,82.62\par
27.32,82.52\par
27.38,82.41\par
27.44,82.32\par
27.50,82.29\par
27.57,82.30\par
27.63,82.32\par
27.69,82.35\par
27.75,82.40\par
27.82,82.44\par
27.88,82.48\par
27.94,82.52\par
28.00,82.56\par
28.06,82.61\par
28.13,82.68\par
28.19,82.77\par
28.25,82.90\par
28.31,83.13\par
28.38,83.30\par
28.44,83.45\par
28.50,83.55\par
28.56,83.63\par
28.63,83.68\par
28.69,83.73\par
28.75,83.78\par
28.81,83.82\par
28.88,83.88\par
28.94,83.92\par
29.00,83.97\par
29.06,84.01\par
29.13,84.06\par
29.19,84.10\par
29.25,84.15\par
29.31,84.20\par
29.38,84.24\par
29.44,84.28\par
29.50,84.33\par
29.56,84.36\par
29.62,84.40\par
29.69,84.44\par
29.75,84.48\par
29.81,84.52\par
29.87,84.56\par
29.94,84.61\par
30.00,84.65\par
30.06,84.71\par
30.12,84.74\par
30.19,84.79\par
30.25,84.83\par
30.31,84.88\par
30.37,84.94\par
30.44,85.01\par
30.50,85.08\par
30.56,85.13\par
30.62,85.16\par
30.69,85.18\par
30.75,85.16\par
30.81,85.10\par
30.87,85.01\par
30.94,84.90\par
31.00,84.80\par
31.06,84.76\par
31.12,84.75\par
31.18,84.77\par
31.25,84.80\par
31.31,84.83\par
31.37,84.86\par
31.43,84.89\par
31.50,84.93\par
31.56,84.96\par
31.62,85.01\par
31.68,85.07\par
31.75,85.15\par
31.81,85.31\par
31.87,85.45\par
31.93,85.61\par
32.00,85.74\par
32.06,85.84\par
32.12,85.91\par
32.18,85.96\par
32.25,86.01\par
32.31,86.04\par
32.37,86.09\par
32.43,86.12\par
32.50,86.16\par
32.56,86.19\par
32.62,86.23\par
32.68,86.27\par
32.74,86.30\par
32.81,86.34\par
32.87,86.39\par
32.93,86.45\par
32.99,86.53\par
33.06,86.57\par
33.12,86.60\par
33.18,86.61\par
33.24,86.62\par
33.31,86.63\par
33.37,86.66\par
33.43,86.69\par
33.49,86.72\par
33.56,86.76\par
33.62,86.80\par
33.68,86.83\par
33.74,86.86\par
33.81,86.90\par
33.87,86.93\par
33.93,86.97\par
33.99,87.00\par
34.06,87.03\par
34.12,87.10\par
34.18,87.15\par
34.24,87.21\par
34.30,87.27\par
34.37,87.30\par
34.43,87.32\par
34.49,87.33\par
34.56,87.33\par
34.62,87.30\par
34.68,87.24\par
34.74,87.11\par
34.80,87.03\par
34.87,86.98\par
34.93,86.96\par
34.99,86.97\par
35.05,86.99\par
35.12,87.01\par
35.18,87.03\par
35.24,87.06\par
35.30,87.09\par
35.37,87.11\par
35.43,87.14\par
35.49,87.17\par
35.55,87.21\par
35.62,87.28\par
35.68,87.39\par
35.74,87.54\par
35.80,87.73\par
35.86,87.84\par
35.93,87.91\par
35.99,87.95\par
36.05,87.99\par
36.12,88.02\par
36.18,88.05\par
36.24,88.08\par
36.30,88.11\par
36.36,88.14\par
36.43,88.20\par
36.49,88.25\par
36.55,88.30\par
36.61,88.34\par
36.68,88.37\par
36.74,88.40\par
36.80,88.42\par
36.86,88.44\par
36.93,88.45\par
36.99,88.45\par
37.05,88.46\par
37.11,88.48\par
37.18,88.50\par
37.24,88.53\par
37.30,88.56\par
37.36,88.58\par
37.42,88.61\par
37.49,88.64\par
37.55,88.66\par
37.61,88.70\par
37.68,88.72\par
37.74,88.75\par
37.80,88.78\par
37.86,88.82\par
37.92,88.86\par
37.99,88.91\par
38.05,88.95\par
38.11,88.99\par
38.17,89.01\par
38.24,89.01\par
38.30,89.02\par
38.36,89.04\par
38.42,89.06\par
38.49,89.08\par
38.55,89.11\par
38.61,89.14\par
38.67,89.16\par
38.74,89.19\par
38.80,89.22\par
38.86,89.24\par
38.92,89.27\par
38.98,89.30\par
39.05,89.32\par
39.11,89.35\par
39.17,89.39\par
39.24,89.44\par
39.30,89.48\par
39.36,89.53\par
39.42,89.56\par
39.48,89.58\par
39.55,89.60\par
39.61,89.63\par
39.67,89.65\par
39.73,89.67\par
39.80,89.70\par
39.86,89.72\par
39.92,89.74\par
39.98,89.74\par
40.05,89.73\par
40.11,89.72\par
40.17,89.72\par
40.23,89.72\par
40.30,89.67\par
40.36,89.57\par
40.42,89.44\par
40.48,89.27\par
40.54,89.20\par
40.61,89.17\par
40.67,89.17\par
40.73,89.18\par
40.80,89.19\par
40.86,89.21\par
40.92,89.24\par
40.98,89.27\par
41.04,89.32\par
41.11,89.38\par
41.17,89.42\par
41.23,89.46\par
41.29,89.55\par
41.36,89.67\par
41.42,89.82\par
41.48,89.97\par
41.54,90.08\par
41.61,90.15\par
41.67,90.20\par
41.73,90.23\par
41.79,90.25\par
41.86,90.27\par
41.92,90.29\par
41.98,90.31\par
42.04,90.33\par
42.10,90.35\par
42.17,90.37\par
42.23,90.39\par
42.29,90.42\par
42.36,90.45\par
42.42,90.48\par
42.48,90.53\par
42.54,90.56\par
42.60,90.59\par
42.67,90.61\par
42.73,90.63\par
42.79,90.63\par
42.85,90.63\par
42.92,90.62\par
42.98,90.62\par
43.04,90.63\par
43.10,90.65\par
43.17,90.66\par
43.23,90.68\par
43.29,90.70\par
43.35,90.72\par
43.42,90.74\par
43.48,90.77\par
43.54,90.78\par
43.60,90.80\par
43.66,90.82\par
43.73,90.84\par
43.79,90.87\par
43.85,90.91\par
43.92,90.95\par
43.98,91.00\par
44.04,91.03\par
44.10,91.05\par
44.16,91.07\par
44.23,91.08\par
44.29,91.10\par
44.35,91.12\par
44.41,91.14\par
44.48,91.15\par
44.54,91.15\par
44.60,91.14\par
44.66,91.13\par
44.73,91.10\par
44.79,91.04\par
44.85,90.95\par
44.91,90.84\par
44.98,90.74\par
45.04,90.68\par
45.10,90.65\par
45.16,90.65\par
45.22,90.66\par
45.29,90.67\par
45.35,90.69\par
45.41,90.70\par
45.48,90.72\par
45.54,90.74\par
45.60,90.78\par
45.66,90.82\par
45.72,90.87\par
45.79,90.98\par
45.85,91.10\par
45.91,91.24\par
45.97,91.37\par
46.04,91.46\par
46.10,91.51\par
46.16,91.55\par
46.22,91.57\par
46.29,91.58\par
46.35,91.60\par
46.41,91.61\par
46.47,91.63\par
46.54,91.64\par
46.60,91.66\par
46.66,91.67\par
46.72,91.69\par
46.78,91.70\par
46.85,91.71\par
46.91,91.72\par
46.97,91.71\par
47.04,91.69\par
47.10,91.68\par
47.16,91.68\par
47.22,91.69\par
47.28,91.70\par
47.35,91.72\par
47.41,91.73\par
47.47,91.75\par
47.53,91.77\par
47.60,91.78\par
47.66,91.79\par
47.72,91.81\par
47.78,91.82\par
47.85,91.84\par
47.91,91.86\par
47.97,91.90\par
48.03,91.93\par
48.10,91.99\par
48.16,92.02\par
48.22,92.03\par
48.28,92.05\par
48.34,92.06\par
48.41,92.08\par
48.47,92.08\par
48.53,92.10\par
48.60,92.11\par
48.66,92.13\par
48.72,92.14\par
48.78,92.15\par
48.84,92.16\par
48.91,92.18\par
48.97,92.19\par
49.03,92.20\par
49.09,92.21\par
49.16,92.23\par
49.22,92.24\par
49.28,92.23\par
49.34,92.21\par
49.41,92.20\par
49.47,92.19\par
49.53,92.19\par
49.59,92.20\par
49.66,92.21\par
49.72,92.23\par
49.78,92.24\par
49.84,92.26\par
49.90,92.27\par
49.97,92.28\par
50.03,92.29\par
50.09,92.30\par
50.16,92.32\par
50.22,92.33\par
50.28,92.36\par
50.34,92.40\par
50.40,92.45\par
50.47,92.48\par
50.53,92.50\par
50.59,92.51\par
50.65,92.52\par
50.72,92.53\par
50.78,92.54\par
50.84,92.55\par
50.90,92.56\par
50.97,92.58\par
51.03,92.58\par
51.09,92.60\par
51.15,92.61\par
51.22,92.61\par
51.28,92.63\par
51.34,92.64\par
51.40,92.64\par
51.46,92.65\par
51.53,92.66\par
51.59,92.68\par
51.65,92.69\par
51.72,92.69\par
51.78,92.70\par
51.84,92.69\par
51.90,92.62\par
51.96,92.48\par
52.03,92.29\par
52.09,92.10\par
52.15,91.90\par
52.21,91.81\par
52.28,91.74\par
52.34,91.70\par
52.40,91.68\par
52.46,91.68\par
52.53,91.69\par
52.59,91.69\par
52.65,91.71\par
52.71,91.72\par
52.78,91.73\par
52.84,91.77\par
52.90,91.85\par
52.96,92.01\par
53.02,92.21\par
53.09,92.42\par
53.15,92.60\par
53.21,92.73\par
53.28,92.85\par
53.34,92.91\par
53.40,92.95\par
53.46,92.97\par
53.52,92.98\par
53.59,92.99\par
53.65,92.99\par
53.71,93.00\par
53.77,93.01\par
53.84,93.02\par
53.90,93.03\par
53.96,93.03\par
54.02,93.04\par
54.09,93.05\par
54.15,93.06\par
54.21,93.06\par
54.27,93.07\par
54.34,93.08\par
54.40,93.09\par
54.46,93.10\par
54.52,93.11\par
54.58,93.11\par
54.65,93.12\par
54.71,93.13\par
54.77,93.14\par
54.84,93.15\par
54.90,93.16\par
54.96,93.16\par
55.02,93.17\par
55.08,93.18\par
55.15,93.19\par
55.21,93.19\par
55.27,93.20\par
55.33,93.21\par
55.40,93.22\par
55.46,93.23\par
55.52,93.23\par
55.58,93.23\par
55.65,93.21\par
55.71,93.18\par
55.77,93.16\par
55.83,93.14\par
55.90,93.14\par
55.96,93.15\par
56.02,93.16\par
56.08,93.16\par
56.14,93.17\par
56.21,93.19\par
56.27,93.19\par
56.33,93.20\par
56.40,93.21\par
56.46,93.21\par
56.52,93.22\par
56.58,93.24\par
56.64,93.27\par
56.71,93.31\par
56.77,93.36\par
56.83,93.39\par
56.89,93.40\par
56.96,93.41\par
57.02,93.42\par
57.08,93.42\par
57.14,93.43\par
57.21,93.44\par
57.27,93.44\par
57.33,93.45\par
57.39,93.46\par
57.46,93.46\par
57.52,93.47\par
57.58,93.48\par
57.64,93.48\par
57.70,93.49\par
57.77,93.50\par
57.83,93.50\par
57.89,93.50\par
57.96,93.51\par
58.02,93.52\par
58.08,93.53\par
58.14,93.53\par
58.20,93.54\par
58.27,93.54\par
58.33,93.55\par
58.39,93.56\par
58.45,93.56\par
58.52,93.57\par
58.58,93.57\par
58.64,93.58\par
58.70,93.58\par
58.77,93.59\par
58.83,93.59\par
58.89,93.60\par
58.95,93.61\par
59.02,93.61\par
59.08,93.62\par
59.14,93.62\par
59.20,93.63\par
59.26,93.64\par
59.33,93.64\par
59.39,93.64\par
59.45,93.64\par
59.52,93.61\par
59.58,93.58\par
59.64,93.56\par
59.70,93.53\par
59.76,93.50\par
59.83,93.42\par
59.89,93.28\par
59.95,93.10\par
60.01,92.93\par
60.08,92.81\par
60.14,92.74\par
60.20,92.71\par
60.26,92.70\par
60.33,92.70\par
60.39,92.71\par
60.45,92.73\par
60.51,92.77\par
60.58,92.81\par
60.64,92.85\par
60.70,92.87\par
60.76,92.92\par
60.82,92.98\par
60.89,93.17\par
60.95,93.36\par
61.01,93.54\par
61.08,93.67\par
61.14,93.75\par
61.20,93.79\par
61.26,93.81\par
61.32,93.82\par
61.39,93.82\par
61.45,93.83\par
61.51,93.83\par
61.57,93.83\par
61.64,93.83\par
61.70,93.84\par
61.76,93.84\par
61.82,93.85\par
61.89,93.85\par
61.95,93.85\par
62.01,93.85\par
62.07,93.86\par
62.14,93.86\par
62.20,93.87\par
62.26,93.87\par
62.32,93.87\par
62.38,93.87\par
62.45,93.88\par
62.51,93.88\par
62.57,93.89\par
62.64,93.89\par
62.70,93.89\par
62.76,93.90\par
62.82,93.90\par
62.88,93.90\par
62.95,93.89\par
63.01,93.87\par
63.07,93.85\par
63.13,93.82\par
63.20,93.80\par
63.26,93.80\par
63.32,93.80\par
63.38,93.81\par
63.45,93.81\par
63.51,93.82\par
63.57,93.82\par
63.63,93.83\par
63.70,93.83\par
63.76,93.84\par
63.82,93.85\par
63.88,93.85\par
63.94,93.87\par
64.01,93.89\par
64.07,93.92\par
64.13,93.96\par
64.20,93.98\par
64.26,93.99\par
64.32,93.99\par
64.38,94.00\par
64.44,94.00\par
64.51,94.00\par
64.57,94.00\par
64.63,94.00\par
64.69,94.00\par
64.76,94.01\par
64.82,94.01\par
64.88,94.01\par
64.94,94.02\par
65.01,94.02\par
65.07,94.02\par
65.13,94.03\par
65.19,94.03\par
65.26,94.03\par
65.32,94.03\par
65.38,94.04\par
65.44,94.04\par
65.50,94.04\par
65.57,94.05\par
65.63,94.05\par
65.69,94.05\par
65.76,94.06\par
65.82,94.06\par
65.88,94.06\par
65.94,94.06\par
66.00,94.06\par
66.07,94.07\par
66.13,94.07\par
66.19,94.07\par
66.25,94.07\par
66.32,94.08\par
66.38,94.08\par
66.44,94.08\par
66.50,94.08\par
66.57,94.08\par
66.63,94.08\par
66.69,94.09\par
66.75,94.09\par
66.82,94.09\par
66.88,94.09\par
66.94,94.10\par
67.00,94.10\par
67.06,94.10\par
67.13,94.10\par
67.19,94.11\par
67.25,94.11\par
67.32,94.11\par
67.38,94.11\par
67.44,94.11\par
67.50,94.11\par
67.56,94.12\par
67.63,94.12\par
67.69,94.12\par
67.75,94.13\par
67.81,94.13\par
67.88,94.13\par
67.94,94.13\par
68.00,94.13\par
68.06,94.11\par
68.13,94.09\par
68.19,94.06\par
68.25,94.04\par
68.31,94.03\par
68.38,94.01\par
68.44,93.95\par
68.50,93.83\par
68.56,93.66\par
68.62,93.50\par
68.69,93.37\par
68.75,93.29\par
68.81,93.26\par
68.88,93.24\par
68.94,93.24\par
69.00,93.25\par
69.06,93.27\par
69.12,93.30\par
69.19,93.34\par
69.25,93.36\par
69.31,93.38\par
69.37,93.40\par
69.44,93.44\par
69.50,93.55\par
69.56,93.77\par
69.62,93.93\par
69.69,94.06\par
69.75,94.14\par
69.81,94.19\par
69.87,94.21\par
69.94,94.21\par
70.00,94.21\par
70.06,94.21\par
70.12,94.21\par
70.18,94.21\par
70.25,94.21\par
70.31,94.21\par
70.37,94.20\par
70.44,94.20\par
70.50,94.20\par
70.56,94.20\par
70.62,94.20\par
70.68,94.20\par
70.75,94.20\par
70.81,94.20\par
70.87,94.20\par
70.93,94.20\par
71.00,94.20\par
71.06,94.20\par
71.12,94.20\par
71.18,94.20\par
71.25,94.20\par
71.31,94.20\par
71.37,94.20\par
71.43,94.20\par
71.50,94.20\par
71.56,94.20\par
71.62,94.21\par
71.68,94.21\par
71.74,94.21\par
71.81,94.21\par
71.87,94.21\par
71.93,94.21\par
72.00,94.21\par
72.06,94.21\par
72.12,94.21\par
72.18,94.21\par
72.24,94.22\par
72.31,94.22\par
72.37,94.22\par
72.43,94.22\par
72.49,94.22\par
72.56,94.22\par
72.62,94.22\par
72.68,94.22\par
72.74,94.22\par
72.81,94.22\par
72.87,94.22\par
72.93,94.22\par
72.99,94.22\par
73.06,94.22\par
73.12,94.22\par
73.18,94.21\par
73.24,94.21\par
73.30,94.21\par
73.37,94.21\par
73.43,94.21\par
73.49,94.21\par
73.56,94.21\par
73.62,94.21\par
73.68,94.21\par
73.74,94.21\par
73.80,94.21\par
73.87,94.21\par
73.93,94.21\par
73.99,94.21\par
74.05,94.21\par
74.12,94.21\par
74.18,94.22\par
74.24,94.22\par
74.30,94.22\par
74.37,94.22\par
74.43,94.22\par
74.49,94.22\par
74.55,94.22\par
74.62,94.22\par
74.68,94.21\par
74.74,94.20\par
74.80,94.16\par
74.86,94.13\par
74.93,94.11\par
74.99,94.11\par
75.05,94.10\par
75.12,94.10\par
75.18,94.10\par
75.24,94.10\par
75.30,94.10\par
75.36,94.10\par
75.43,94.10\par
75.49,94.10\par
75.55,94.10\par
75.61,94.10\par
75.68,94.10\par
75.74,94.11\par
75.80,94.14\par
75.86,94.18\par
75.93,94.19\par
75.99,94.20\par
76.05,94.21\par
76.11,94.21\par
76.18,94.20\par
76.24,94.20\par
76.30,94.20\par
76.36,94.20\par
76.42,94.20\par
76.49,94.19\par
76.55,94.19\par
76.61,94.19\par
76.68,94.19\par
76.74,94.19\par
76.80,94.19\par
76.86,94.19\par
76.92,94.18\par
76.99,94.18\par
77.05,94.18\par
77.11,94.18\par
77.17,94.17\par
77.24,94.17\par
77.30,94.17\par
77.36,94.17\par
77.42,94.17\par
77.49,94.16\par
77.55,94.16\par
77.61,94.16\par
77.67,94.16\par
77.74,94.16\par
77.80,94.16\par
77.86,94.16\par
77.92,94.15\par
77.98,94.15\par
78.05,94.15\par
78.11,94.15\par
78.17,94.15\par
78.24,94.14\par
78.30,94.14\par
78.36,94.14\par
78.42,94.14\par
78.48,94.13\par
78.55,94.13\par
78.61,94.13\par
78.67,94.13\par
78.73,94.13\par
78.80,94.12\par
78.86,94.12\par
78.92,94.12\par
78.98,94.11\par
79.05,94.11\par
79.11,94.11\par
79.17,94.11\par
79.23,94.11\par
79.30,94.10\par
79.36,94.10\par
79.42,94.09\par
79.48,94.09\par
79.54,94.09\par
79.61,94.08\par
79.67,94.08\par
79.73,94.08\par
79.80,94.08\par
79.86,94.07\par
79.92,94.07\par
79.98,94.07\par
80.04,94.06\par
80.11,94.06\par
80.17,94.06\par
80.23,94.06\par
80.29,94.05\par
80.36,94.05\par
80.42,94.05\par
80.48,94.04\par
80.54,94.04\par
80.61,94.03\par
80.67,94.03\par
80.73,94.03\par
80.79,94.03\par
80.86,94.02\par
80.92,94.02\par
80.98,94.01\par
81.04,94.01\par
81.10,94.01\par
81.17,94.00\par
81.23,94.00\par
81.29,94.00\par
81.36,93.99\par
81.42,93.99\par
81.48,93.98\par
81.54,93.98\par
81.60,93.98\par
81.67,93.97\par
81.73,93.97\par
81.79,93.96\par
81.85,93.96\par
81.92,93.95\par
81.98,93.95\par
82.04,93.94\par
82.10,93.94\par
82.17,93.93\par
82.23,93.93\par
82.29,93.92\par
82.35,93.92\par
82.42,93.91\par
82.48,93.91\par
82.54,93.90\par
82.60,93.90\par
82.66,93.89\par
82.73,93.89\par
82.79,93.88\par
82.85,93.88\par
82.92,93.87\par
