{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2849\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
95.4\par
75.8507690429688\par
351.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
11.11,38.23\par
11.17,38.28\par
11.23,38.33\par
11.29,38.44\par
11.36,38.57\par
11.42,38.72\par
11.48,38.88\par
11.54,39.04\par
11.61,39.21\par
11.67,39.38\par
11.73,39.54\par
11.79,39.75\par
11.86,39.89\par
11.92,40.01\par
11.98,40.13\par
12.04,40.25\par
12.11,40.36\par
12.17,40.45\par
12.23,40.55\par
12.29,40.64\par
12.36,40.75\par
12.42,40.86\par
12.48,41.01\par
12.54,41.11\par
12.60,41.21\par
12.67,41.30\par
12.73,41.38\par
12.79,41.45\par
12.85,41.54\par
12.92,41.63\par
12.98,41.74\par
13.04,41.87\par
13.10,41.97\par
13.17,42.09\par
13.23,42.22\par
13.29,42.35\par
13.35,42.48\par
13.42,42.59\par
13.48,42.70\par
13.54,42.82\par
13.60,42.98\par
13.67,43.11\par
13.73,43.25\par
13.79,43.38\par
13.85,43.51\par
13.92,43.62\par
13.98,43.74\par
14.04,43.88\par
14.10,44.04\par
14.16,44.19\par
14.23,44.35\par
14.29,44.43\par
14.35,44.51\par
14.41,44.61\par
14.48,44.70\par
14.54,44.79\par
14.60,44.87\par
14.66,44.93\par
14.73,45.03\par
14.79,45.13\par
14.85,45.25\par
14.91,45.39\par
14.98,45.52\par
15.04,45.64\par
15.10,45.74\par
15.16,45.87\par
15.23,46.01\par
15.29,46.16\par
15.35,46.32\par
15.41,46.39\par
15.48,46.45\par
15.54,46.53\par
15.60,46.62\par
15.66,46.71\par
15.72,46.79\par
15.79,46.85\par
15.85,46.90\par
15.91,46.95\par
15.97,47.03\par
16.04,47.11\par
16.10,47.22\par
16.16,47.36\par
16.22,47.52\par
16.29,47.70\par
16.35,47.90\par
16.41,48.10\par
16.47,48.30\par
16.54,48.53\par
16.60,48.67\par
16.66,48.76\par
16.72,48.82\par
16.79,48.86\par
16.85,48.91\par
16.91,48.98\par
16.97,49.05\par
17.04,49.12\par
17.10,49.21\par
17.16,49.26\par
17.22,49.32\par
17.28,49.40\par
17.35,49.51\par
17.41,49.63\par
17.47,49.76\par
17.53,49.88\par
17.60,50.01\par
17.66,50.23\par
17.72,50.44\par
17.78,50.68\par
17.85,50.92\par
17.91,51.13\par
17.97,51.29\par
18.03,51.39\par
18.10,51.45\par
18.16,51.48\par
18.22,51.53\par
18.28,51.58\par
18.35,51.64\par
18.41,51.69\par
18.47,51.75\par
18.53,51.81\par
18.60,51.88\par
18.66,51.96\par
18.72,52.04\par
18.78,52.10\par
18.84,52.16\par
18.91,52.23\par
18.97,52.34\par
19.03,52.52\par
19.09,52.76\par
19.16,53.02\par
19.22,53.26\par
19.28,53.48\par
19.34,53.65\par
19.41,53.84\par
19.47,53.98\par
19.53,54.10\par
19.59,54.20\par
19.66,54.25\par
19.72,54.27\par
19.78,54.29\par
19.84,54.33\par
19.91,54.38\par
19.97,54.44\par
20.03,54.50\par
20.09,54.53\par
20.16,54.56\par
20.22,54.60\par
20.28,54.68\par
20.34,54.78\par
20.40,54.92\par
20.47,55.06\par
20.53,55.23\par
20.59,55.47\par
20.66,55.68\par
20.72,55.91\par
20.78,56.15\par
20.84,56.37\par
20.90,56.60\par
20.97,56.82\par
21.03,57.03\par
21.09,57.23\par
21.15,57.45\par
21.22,57.59\par
21.28,57.67\par
21.34,57.68\par
21.40,57.63\par
21.47,57.55\par
21.53,57.48\par
21.59,57.44\par
21.65,57.44\par
21.72,57.50\par
21.78,57.55\par
21.84,57.58\par
21.90,57.61\par
21.96,57.64\par
22.03,57.69\par
22.09,57.76\par
22.15,57.84\par
22.22,57.93\par
22.28,58.05\par
22.34,58.29\par
22.40,58.54\par
22.46,58.84\par
22.53,59.14\par
22.59,59.43\par
22.65,59.70\par
22.71,59.94\par
22.78,60.16\par
22.84,60.40\par
22.90,60.57\par
22.96,60.71\par
23.03,60.81\par
23.09,60.85\par
23.15,60.84\par
23.21,60.81\par
23.28,60.78\par
23.34,60.76\par
23.40,60.76\par
23.46,60.76\par
23.52,60.78\par
23.59,60.78\par
23.65,60.78\par
23.71,60.79\par
23.78,60.83\par
23.84,60.90\par
23.90,60.99\par
23.96,61.10\par
24.02,61.22\par
24.09,61.44\par
24.15,61.67\par
24.21,61.94\par
24.27,62.22\par
24.34,62.50\par
24.40,62.76\par
24.46,63.00\par
24.52,63.20\par
24.59,63.37\par
24.65,63.57\par
24.71,63.72\par
24.77,63.85\par
24.84,63.93\par
24.90,63.94\par
24.96,63.91\par
25.02,63.86\par
25.08,63.84\par
25.15,63.83\par
25.21,63.83\par
25.27,63.84\par
25.34,63.84\par
25.40,63.84\par
25.46,63.85\par
25.52,63.87\par
25.58,63.92\par
25.65,64.00\par
25.71,64.10\par
25.77,64.24\par
25.83,64.39\par
25.90,64.58\par
25.96,64.80\par
26.02,65.03\par
26.08,65.25\par
26.15,65.46\par
26.21,65.66\par
26.27,65.86\par
26.33,66.04\par
26.40,66.28\par
26.46,66.44\par
26.52,66.58\par
26.58,66.69\par
26.64,66.78\par
26.71,66.82\par
26.77,66.80\par
26.83,66.72\par
26.90,66.60\par
26.96,66.55\par
27.02,66.49\par
27.08,66.48\par
27.14,66.46\par
27.21,66.45\par
27.27,66.44\par
27.33,66.42\par
27.39,66.41\par
27.46,66.41\par
27.52,66.45\par
27.58,66.53\par
27.64,66.62\par
27.71,66.75\par
27.77,66.93\par
27.83,67.14\par
27.89,67.37\par
27.96,67.58\par
28.02,67.77\par
28.08,67.95\par
28.14,68.17\par
28.20,68.33\par
28.27,68.48\par
28.33,68.62\par
28.39,68.76\par
28.46,68.88\par
28.52,68.99\par
28.58,69.07\par
28.64,69.11\par
28.70,69.12\par
28.77,69.10\par
28.83,69.07\par
28.89,69.07\par
28.95,69.08\par
29.02,69.10\par
29.08,69.11\par
29.14,69.11\par
29.20,69.11\par
29.27,69.10\par
29.33,69.06\par
29.39,69.02\par
29.45,68.98\par
29.52,68.94\par
29.58,68.90\par
29.64,68.89\par
29.70,68.90\par
29.76,68.94\par
29.83,68.99\par
29.89,69.06\par
29.95,69.10\par
30.02,69.12\par
30.08,69.13\par
30.14,69.14\par
30.20,69.15\par
30.26,69.15\par
30.33,69.15\par
30.39,69.16\par
30.45,69.19\par
30.51,69.21\par
30.58,69.23\par
30.64,69.25\par
30.70,69.25\par
30.76,69.25\par
30.83,69.25\par
30.89,69.25\par
30.95,69.24\par
31.01,69.24\par
31.08,69.23\par
31.14,69.22\par
31.20,69.20\par
31.26,69.19\par
31.32,69.17\par
31.39,69.15\par
31.45,69.13\par
31.51,69.10\par
31.58,69.06\par
31.64,69.04\par
31.70,69.03\par
31.76,69.03\par
31.82,69.04\par
31.89,69.04\par
31.95,69.05\par
32.01,69.06\par
32.07,69.07\par
32.14,69.08\par
32.20,69.09\par
32.26,69.10\par
32.32,69.11\par
32.39,69.12\par
32.45,69.14\par
32.51,69.17\par
32.57,69.19\par
32.64,69.21\par
32.70,69.22\par
32.76,69.22\par
32.82,69.20\par
32.88,69.18\par
32.95,69.17\par
33.01,69.15\par
33.07,69.14\par
33.14,69.12\par
33.20,69.12\par
33.26,69.11\par
33.32,69.10\par
33.38,69.08\par
33.45,69.07\par
33.51,69.06\par
33.57,69.04\par
33.63,69.03\par
33.70,69.02\par
33.76,69.01\par
33.82,68.99\par
33.88,68.98\par
33.95,68.98\par
34.01,68.96\par
34.07,68.96\par
34.13,68.95\par
34.20,68.94\par
34.26,68.94\par
34.32,68.94\par
34.38,68.93\par
34.44,68.93\par
34.51,68.93\par
34.57,68.93\par
34.63,68.94\par
34.70,68.96\par
34.76,68.98\par
34.82,69.01\par
34.88,69.04\par
34.94,69.07\par
35.01,69.10\par
35.07,69.13\par
35.13,69.17\par
35.19,69.20\par
35.26,69.23\par
35.32,69.26\par
35.38,69.28\par
35.44,69.31\par
35.51,69.34\par
35.57,69.37\par
35.63,69.40\par
35.69,69.43\par
35.76,69.45\par
35.82,69.46\par
35.88,69.47\par
35.94,69.47\par
36.00,69.47\par
36.07,69.47\par
36.13,69.46\par
36.19,69.46\par
36.26,69.45\par
36.32,69.44\par
36.38,69.44\par
36.44,69.43\par
36.50,69.42\par
36.57,69.41\par
36.63,69.40\par
36.69,69.38\par
36.75,69.36\par
36.82,69.33\par
36.88,69.31\par
36.94,69.28\par
37.00,69.25\par
37.07,69.24\par
37.13,69.22\par
37.19,69.21\par
37.25,69.21\par
37.32,69.20\par
37.38,69.21\par
37.44,69.21\par
37.50,69.22\par
37.56,69.23\par
37.63,69.24\par
37.69,69.25\par
37.75,69.26\par
37.82,69.28\par
37.88,69.30\par
37.94,69.31\par
38.00,69.34\par
38.06,69.36\par
38.13,69.38\par
38.19,69.38\par
38.25,69.39\par
38.31,69.39\par
38.38,69.38\par
38.44,69.38\par
38.50,69.37\par
38.56,69.36\par
38.63,69.36\par
38.69,69.35\par
38.75,69.35\par
38.81,69.35\par
38.88,69.35\par
38.94,69.34\par
39.00,69.34\par
39.06,69.33\par
39.12,69.33\par
39.19,69.31\par
39.25,69.31\par
39.31,69.30\par
39.38,69.30\par
39.44,69.31\par
39.50,69.31\par
39.56,69.29\par
39.62,69.27\par
39.69,69.24\par
39.75,69.21\par
39.81,69.19\par
39.87,69.18\par
39.94,69.18\par
40.00,69.19\par
40.06,69.21\par
40.12,69.23\par
40.19,69.25\par
40.25,69.28\par
40.31,69.31\par
40.37,69.33\par
40.44,69.34\par
40.50,69.36\par
40.56,69.38\par
40.62,69.41\par
40.68,69.45\par
40.75,69.48\par
40.81,69.50\par
40.87,69.50\par
40.94,69.50\par
41.00,69.50\par
41.06,69.49\par
41.12,69.48\par
41.18,69.46\par
41.25,69.45\par
41.31,69.43\par
41.37,69.40\par
41.43,69.38\par
41.50,69.35\par
41.56,69.33\par
41.62,69.31\par
41.68,69.28\par
41.75,69.27\par
41.81,69.26\par
41.87,69.25\par
41.93,69.24\par
42.00,69.23\par
42.06,69.22\par
42.12,69.21\par
42.18,69.20\par
42.24,69.20\par
42.31,69.20\par
42.37,69.20\par
42.43,69.20\par
42.50,69.20\par
42.56,69.21\par
42.62,69.23\par
42.68,69.24\par
42.74,69.26\par
42.81,69.28\par
42.87,69.30\par
42.93,69.32\par
42.99,69.34\par
43.06,69.37\par
43.12,69.39\par
43.18,69.41\par
43.24,69.38\par
43.31,69.29\par
43.37,69.15\par
43.43,68.99\par
43.49,68.84\par
43.56,68.72\par
43.62,68.62\par
43.68,68.54\par
43.74,68.50\par
43.80,68.46\par
43.87,68.46\par
43.93,68.46\par
43.99,68.46\par
44.06,68.47\par
44.12,68.47\par
44.18,68.48\par
44.24,68.51\par
44.30,68.60\par
44.37,68.81\par
44.43,68.98\par
44.49,69.13\par
44.55,69.26\par
44.62,69.36\par
44.68,69.43\par
44.74,69.46\par
44.80,69.48\par
44.87,69.47\par
44.93,69.44\par
44.99,69.41\par
45.05,69.37\par
45.12,69.34\par
45.18,69.31\par
45.24,69.29\par
45.30,69.27\par
45.36,69.25\par
45.43,69.24\par
45.49,69.23\par
45.55,69.22\par
45.62,69.22\par
45.68,69.21\par
45.74,69.21\par
45.80,69.21\par
45.86,69.22\par
45.93,69.23\par
45.99,69.23\par
46.05,69.24\par
46.11,69.24\par
46.18,69.25\par
46.24,69.26\par
46.30,69.27\par
46.36,69.28\par
46.43,69.29\par
46.49,69.29\par
46.55,69.30\par
46.61,69.30\par
46.68,69.30\par
46.74,69.30\par
46.80,69.30\par
46.86,69.30\par
46.92,69.30\par
46.99,69.30\par
47.05,69.30\par
47.11,69.31\par
47.18,69.31\par
47.24,69.32\par
47.30,69.33\par
47.36,69.34\par
47.42,69.36\par
47.49,69.37\par
47.55,69.38\par
47.61,69.40\par
47.67,69.42\par
47.74,69.44\par
47.80,69.46\par
47.86,69.49\par
47.92,69.52\par
47.99,69.54\par
48.05,69.57\par
48.11,69.59\par
48.17,69.60\par
48.24,69.57\par
48.30,69.53\par
48.36,69.48\par
48.42,69.41\par
48.48,69.37\par
48.55,69.35\par
48.61,69.35\par
48.67,69.36\par
48.74,69.38\par
48.80,69.42\par
48.86,69.46\par
48.92,69.49\par
48.98,69.54\par
49.05,69.57\par
49.11,69.61\par
49.17,69.68\par
49.23,69.78\par
49.30,69.90\par
49.36,70.03\par
49.42,70.17\par
49.48,70.30\par
49.55,70.41\par
49.61,70.55\par
49.67,70.63\par
49.73,70.71\par
49.80,70.77\par
49.86,70.83\par
49.92,70.90\par
49.98,70.98\par
50.04,71.05\par
50.11,71.12\par
50.17,71.17\par
50.23,71.24\par
50.30,71.28\par
50.36,71.31\par
50.42,71.35\par
50.48,71.38\par
50.54,71.41\par
50.61,71.45\par
50.67,71.48\par
50.73,71.50\par
50.79,71.51\par
50.86,71.50\par
50.92,71.49\par
50.98,71.48\par
51.04,71.48\par
51.11,71.49\par
51.17,71.51\par
51.23,71.53\par
51.29,71.55\par
51.36,71.58\par
51.42,71.61\par
51.48,71.63\par
51.54,71.65\par
51.60,71.68\par
51.67,71.70\par
51.73,71.74\par
51.79,71.78\par
51.86,71.84\par
51.92,71.91\par
51.98,71.99\par
52.04,72.04\par
52.10,72.09\par
52.17,72.13\par
52.23,72.16\par
52.29,72.19\par
52.35,72.22\par
52.42,72.25\par
52.48,72.28\par
52.54,72.32\par
52.60,72.35\par
52.67,72.38\par
52.73,72.39\par
52.79,72.39\par
52.85,72.38\par
52.92,72.36\par
52.98,72.35\par
53.04,72.35\par
53.10,72.30\par
53.16,72.22\par
53.23,72.09\par
53.29,71.95\par
53.35,71.81\par
53.42,71.69\par
53.48,71.60\par
53.54,71.53\par
53.60,71.48\par
53.66,71.44\par
53.73,71.44\par
53.79,71.46\par
53.85,71.50\par
53.91,71.55\par
53.98,71.60\par
54.04,71.65\par
54.10,71.71\par
54.16,71.81\par
54.23,71.97\par
54.29,72.21\par
54.35,72.39\par
54.41,72.55\par
54.48,72.68\par
54.54,72.79\par
54.60,72.88\par
54.66,72.95\par
54.72,73.01\par
54.79,73.07\par
54.85,73.11\par
54.91,73.14\par
54.98,73.16\par
55.04,73.16\par
55.10,73.15\par
55.16,73.13\par
55.22,73.12\par
55.29,73.12\par
55.35,73.13\par
55.41,73.15\par
55.47,73.17\par
55.54,73.19\par
55.60,73.21\par
55.66,73.23\par
55.72,73.25\par
55.79,73.28\par
55.85,73.30\par
55.91,73.32\par
55.97,73.36\par
56.04,73.41\par
56.10,73.48\par
56.16,73.54\par
56.22,73.61\par
56.28,73.66\par
56.35,73.70\par
56.41,73.74\par
56.47,73.77\par
56.54,73.80\par
56.60,73.83\par
56.66,73.86\par
56.72,73.89\par
56.78,73.92\par
56.85,73.94\par
56.91,73.97\par
56.97,73.99\par
57.03,74.01\par
57.10,74.01\par
57.16,74.00\par
57.22,73.98\par
57.28,73.96\par
57.35,73.96\par
57.41,73.96\par
57.47,73.97\par
57.53,73.99\par
57.60,74.01\par
57.66,74.03\par
57.72,74.05\par
57.78,74.08\par
57.84,74.10\par
57.91,74.12\par
57.97,74.14\par
58.03,74.17\par
58.10,74.22\par
58.16,74.28\par
58.22,74.35\par
58.28,74.41\par
58.34,74.49\par
58.41,74.53\par
58.47,74.57\par
58.53,74.60\par
58.59,74.63\par
58.66,74.65\par
58.72,74.68\par
58.78,74.71\par
58.84,74.73\par
58.91,74.77\par
58.97,74.79\par
59.03,74.81\par
59.09,74.82\par
59.16,74.81\par
59.22,74.80\par
59.28,74.77\par
59.34,74.76\par
59.40,74.75\par
59.47,74.76\par
59.53,74.78\par
59.59,74.79\par
59.66,74.81\par
59.72,74.83\par
59.78,74.85\par
59.84,74.87\par
59.90,74.89\par
59.97,74.91\par
60.03,74.93\par
60.09,74.98\par
60.15,75.04\par
60.22,75.10\par
60.28,75.17\par
60.34,75.23\par
60.40,75.28\par
60.47,75.32\par
60.53,75.36\par
60.59,75.38\par
60.65,75.41\par
60.72,75.45\par
60.78,75.47\par
60.84,75.49\par
60.90,75.48\par
60.96,75.41\par
61.03,75.28\par
61.09,75.09\par
61.15,74.85\par
61.22,74.73\par
61.28,74.54\par
61.34,74.42\par
61.40,74.33\par
61.46,74.25\par
61.53,74.20\par
61.59,74.16\par
61.65,74.13\par
61.71,74.09\par
61.78,74.02\par
61.84,73.98\par
61.90,73.98\par
61.96,74.05\par
62.03,74.19\par
62.09,74.38\par
62.15,74.60\par
62.21,74.80\par
62.28,74.97\par
62.34,75.12\par
62.40,75.29\par
62.46,75.39\par
62.52,75.48\par
62.59,75.54\par
62.65,75.61\par
62.71,75.68\par
62.78,75.76\par
62.84,75.83\par
62.90,75.91\par
62.96,75.96\par
63.02,76.02\par
63.09,76.06\par
63.15,76.09\par
63.21,76.12\par
63.27,76.14\par
63.34,76.17\par
63.40,76.20\par
63.46,76.22\par
63.52,76.24\par
63.59,76.27\par
63.65,76.29\par
63.71,76.32\par
63.77,76.34\par
63.84,76.36\par
63.90,76.38\par
63.96,76.41\par
64.02,76.42\par
64.08,76.41\par
64.15,76.38\par
64.21,76.34\par
64.27,76.31\par
64.34,76.29\par
64.40,76.29\par
64.46,76.29\par
64.52,76.30\par
64.58,76.31\par
64.65,76.33\par
64.71,76.35\par
64.77,76.37\par
64.83,76.38\par
64.90,76.41\par
64.96,76.42\par
65.02,76.45\par
65.08,76.50\par
65.15,76.56\par
65.21,76.64\par
65.27,76.74\par
65.33,76.79\par
65.40,76.84\par
65.46,76.88\par
65.52,76.91\par
65.58,76.93\par
65.64,76.96\par
65.71,76.99\par
65.77,77.01\par
65.83,77.04\par
65.90,77.06\par
65.96,77.08\par
66.02,77.10\par
66.08,77.12\par
66.14,77.13\par
66.21,77.12\par
66.27,77.09\par
66.33,77.05\par
66.39,77.03\par
66.46,77.01\par
66.52,77.01\par
66.58,77.01\par
66.64,77.02\par
66.71,77.04\par
66.77,77.05\par
66.83,77.06\par
66.89,77.08\par
66.96,77.10\par
67.02,77.12\par
67.08,77.14\par
67.14,77.18\par
67.20,77.23\par
67.27,77.30\par
67.33,77.37\par
67.39,77.44\par
67.46,77.49\par
67.52,77.54\par
67.58,77.59\par
67.64,77.62\par
67.70,77.64\par
67.77,77.67\par
67.83,77.69\par
67.89,77.71\par
67.95,77.73\par
68.02,77.75\par
68.08,77.78\par
68.14,77.80\par
68.20,77.82\par
68.27,77.84\par
68.33,77.86\par
68.39,77.88\par
68.45,77.89\par
68.52,77.89\par
68.58,77.87\par
68.64,77.85\par
68.70,77.82\par
68.76,77.80\par
68.83,77.80\par
68.89,77.78\par
68.95,77.72\par
69.02,77.59\par
69.08,77.41\par
69.14,77.21\par
69.20,77.01\par
69.26,76.84\par
69.33,76.69\par
69.39,76.53\par
69.45,76.45\par
69.51,76.40\par
69.58,76.38\par
69.64,76.39\par
69.70,76.41\par
69.76,76.43\par
69.83,76.45\par
69.89,76.48\par
69.95,76.58\par
70.01,76.72\par
70.08,76.93\par
70.14,77.16\par
70.20,77.38\par
70.26,77.59\par
70.32,77.76\par
70.39,77.91\par
70.45,78.04\par
70.51,78.14\par
70.58,78.25\par
70.64,78.32\par
70.70,78.37\par
70.76,78.41\par
70.82,78.44\par
70.89,78.48\par
70.95,78.50\par
71.01,78.53\par
71.07,78.55\par
71.14,78.58\par
71.20,78.60\par
71.26,78.62\par
71.32,78.64\par
71.39,78.66\par
71.45,78.68\par
71.51,78.70\par
71.57,78.72\par
71.64,78.75\par
71.70,78.76\par
71.76,78.78\par
71.82,78.79\par
71.88,78.77\par
71.95,78.75\par
72.01,78.71\par
72.07,78.68\par
72.14,78.66\par
72.20,78.65\par
72.26,78.65\par
72.32,78.66\par
72.38,78.67\par
72.45,78.69\par
72.51,78.70\par
72.57,78.72\par
72.63,78.73\par
72.70,78.75\par
72.76,78.77\par
72.82,78.79\par
72.88,78.85\par
72.95,78.92\par
73.01,78.99\par
73.07,79.06\par
73.13,79.11\par
73.20,79.16\par
73.26,79.19\par
73.32,79.22\par
73.38,79.25\par
73.44,79.27\par
73.51,79.30\par
73.57,79.32\par
73.63,79.34\par
73.70,79.36\par
73.76,79.38\par
73.82,79.40\par
73.88,79.41\par
73.94,79.44\par
74.01,79.46\par
74.07,79.48\par
74.13,79.50\par
74.19,79.51\par
74.26,79.54\par
74.32,79.55\par
74.38,79.57\par
74.44,79.59\par
74.51,79.61\par
74.57,79.64\par
74.63,79.66\par
74.69,79.67\par
74.76,79.69\par
74.82,79.69\par
74.88,79.67\par
74.94,79.64\par
75.00,79.60\par
75.07,79.57\par
75.13,79.56\par
75.19,79.55\par
75.26,79.55\par
75.32,79.56\par
75.38,79.57\par
75.44,79.59\par
75.50,79.60\par
75.57,79.62\par
75.63,79.63\par
75.69,79.65\par
75.75,79.67\par
75.82,79.71\par
75.88,79.76\par
75.94,79.83\par
76.00,79.90\par
76.07,79.96\par
76.13,80.01\par
76.19,80.06\par
76.25,80.09\par
76.32,80.12\par
76.38,80.15\par
76.44,80.17\par
76.50,80.19\par
76.56,80.21\par
76.63,80.23\par
76.69,80.25\par
76.75,80.26\par
76.82,80.28\par
76.88,80.30\par
76.94,80.33\par
77.00,80.34\par
77.06,80.36\par
77.13,80.38\par
77.19,80.40\par
77.25,80.41\par
77.31,80.43\par
77.38,80.45\par
77.44,80.47\par
77.50,80.49\par
77.56,80.51\par
77.63,80.53\par
77.69,80.54\par
77.75,80.56\par
77.81,80.58\par
77.88,80.59\par
77.94,80.58\par
78.00,80.55\par
78.06,80.51\par
78.12,80.46\par
78.19,80.44\par
78.25,80.43\par
78.31,80.42\par
78.38,80.41\par
78.44,80.35\par
78.50,80.25\par
78.56,80.08\par
78.62,79.83\par
78.69,79.65\par
78.75,79.50\par
78.81,79.37\par
78.87,79.27\par
78.94,79.21\par
79.00,79.19\par
79.06,79.20\par
79.12,79.22\par
79.19,79.24\par
79.25,79.26\par
79.31,79.28\par
79.37,79.31\par
79.44,79.38\par
79.50,79.51\par
79.56,79.70\par
79.62,79.91\par
79.68,80.12\par
79.75,80.36\par
79.81,80.51\par
79.87,80.64\par
79.94,80.75\par
80.00,80.84\par
80.06,80.91\par
80.12,80.97\par
80.18,81.02\par
80.25,81.05\par
80.31,81.09\par
80.37,81.12\par
80.43,81.14\par
80.50,81.16\par
80.56,81.18\par
80.62,81.19\par
80.68,81.21\par
80.75,81.23\par
80.81,81.25\par
80.87,81.26\par
80.93,81.27\par
81.00,81.30\par
81.06,81.31\par
81.12,81.33\par
81.18,81.35\par
81.24,81.36\par
81.31,81.37\par
81.37,81.35\par
81.43,81.33\par
81.50,81.29\par
81.56,81.24\par
81.62,81.21\par
81.68,81.20\par
81.74,81.19\par
81.81,81.20\par
81.87,81.20\par
81.93,81.22\par
81.99,81.22\par
82.06,81.24\par
82.12,81.25\par
82.18,81.27\par
82.24,81.28\par
82.31,81.31\par
82.37,81.35\par
82.43,81.40\par
82.49,81.48\par
82.56,81.54\par
82.62,81.60\par
82.68,81.66\par
82.74,81.69\par
82.80,81.72\par
82.87,81.75\par
