{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2859\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
95.4\par
70.9\par
70.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.47\par
22.62,90.83\par
22.68,90.87\par
22.74,90.93\par
22.81,90.96\par
22.87,91.00\par
22.93,91.04\par
23.00,91.08\par
23.06,91.12\par
23.12,91.16\par
23.18,91.20\par
23.24,91.25\par
23.31,91.29\par
23.37,91.34\par
23.43,91.39\par
23.49,91.43\par
23.56,91.44\par
23.62,91.39\par
23.68,91.29\par
23.74,91.17\par
23.81,91.08\par
23.87,91.04\par
23.93,91.05\par
23.99,91.07\par
24.06,91.10\par
24.12,91.13\par
24.18,91.16\par
24.24,91.19\par
24.30,91.22\par
24.37,91.25\par
24.43,91.28\par
24.49,91.34\par
24.56,91.42\par
24.62,91.54\par
24.68,91.71\par
24.74,91.88\par
24.80,92.01\par
24.87,92.09\par
24.93,92.14\par
24.99,92.16\par
25.05,92.20\par
25.12,92.23\par
25.18,92.26\par
25.24,92.29\par
25.30,92.31\par
25.37,92.34\par
25.43,92.37\par
25.49,92.40\par
25.55,92.43\par
25.62,92.46\par
25.68,92.50\par
25.74,92.53\par
25.80,92.58\par
25.86,92.62\par
25.93,92.65\par
25.99,92.67\par
26.05,92.68\par
26.12,92.69\par
26.18,92.72\par
26.24,92.75\par
26.30,92.78\par
26.36,92.80\par
26.43,92.83\par
26.49,92.85\par
26.55,92.88\par
26.61,92.91\par
26.68,92.93\par
26.74,92.96\par
26.80,92.99\par
26.86,93.03\par
26.93,93.06\par
26.99,93.11\par
27.05,93.15\par
27.11,93.19\par
27.18,93.22\par
27.24,93.24\par
27.30,93.27\par
27.36,93.28\par
27.42,93.29\par
27.49,93.28\par
27.55,93.24\par
27.61,93.16\par
27.68,93.04\par
27.74,92.93\par
27.80,92.86\par
27.86,92.84\par
27.92,92.85\par
27.99,92.86\par
28.05,92.88\par
28.11,92.90\par
28.17,92.92\par
28.24,92.94\par
28.30,92.96\par
28.36,92.99\par
28.42,93.02\par
28.49,93.06\par
28.55,93.16\par
28.61,93.28\par
28.67,93.43\par
28.74,93.56\par
28.80,93.66\par
28.86,93.70\par
28.92,93.73\par
28.98,93.75\par
29.05,93.77\par
29.11,93.79\par
29.17,93.81\par
29.24,93.82\par
29.30,93.84\par
29.36,93.86\par
29.42,93.87\par
29.48,93.90\par
29.55,93.91\par
29.61,93.93\par
29.67,93.95\par
29.73,94.00\par
29.80,94.03\par
29.86,94.06\par
29.92,94.09\par
29.98,94.11\par
30.05,94.12\par
30.11,94.13\par
30.17,94.13\par
30.23,94.13\par
30.30,94.13\par
30.36,94.13\par
30.42,94.15\par
30.48,94.16\par
30.54,94.18\par
30.61,94.19\par
30.67,94.21\par
30.73,94.23\par
30.80,94.24\par
30.86,94.26\par
30.92,94.28\par
30.98,94.29\par
31.04,94.31\par
31.11,94.33\par
31.17,94.36\par
31.23,94.40\par
31.29,94.43\par
31.36,94.45\par
31.42,94.48\par
31.48,94.49\par
31.54,94.50\par
31.61,94.52\par
31.67,94.53\par
31.73,94.54\par
31.79,94.54\par
31.86,94.54\par
31.92,94.53\par
31.98,94.53\par
32.04,94.54\par
32.10,94.56\par
32.17,94.57\par
32.23,94.58\par
32.29,94.59\par
32.36,94.61\par
32.42,94.62\par
32.48,94.63\par
32.54,94.64\par
32.60,94.66\par
32.67,94.66\par
32.73,94.68\par
32.79,94.70\par
32.85,94.73\par
32.92,94.76\par
32.98,94.78\par
33.04,94.79\par
33.10,94.80\par
33.17,94.81\par
33.23,94.80\par
33.29,94.79\par
33.35,94.78\par
33.42,94.72\par
33.48,94.62\par
33.54,94.50\par
33.60,94.39\par
33.66,94.32\par
33.73,94.30\par
33.79,94.30\par
33.85,94.31\par
33.92,94.32\par
33.98,94.33\par
34.04,94.34\par
34.10,94.35\par
34.16,94.37\par
34.23,94.39\par
34.29,94.41\par
34.35,94.45\par
34.41,94.53\par
34.48,94.65\par
34.54,94.78\par
34.60,94.90\par
34.66,94.96\par
34.73,94.99\par
34.79,95.00\par
34.85,95.00\par
34.91,95.01\par
34.98,95.02\par
35.04,95.03\par
35.10,95.03\par
35.16,95.04\par
35.22,95.04\par
35.29,95.05\par
35.35,95.06\par
35.41,95.06\par
35.48,95.07\par
35.54,95.08\par
35.60,95.10\par
35.66,95.12\par
35.72,95.14\par
35.79,95.15\par
35.85,95.16\par
35.91,95.16\par
35.97,95.16\par
36.04,95.15\par
36.10,95.15\par
36.16,95.15\par
36.22,95.16\par
36.29,95.16\par
36.35,95.17\par
36.41,95.17\par
36.47,95.18\par
36.54,95.19\par
36.60,95.19\par
36.66,95.20\par
36.72,95.20\par
36.78,95.21\par
36.85,95.21\par
36.91,95.22\par
36.97,95.24\par
37.04,95.25\par
37.10,95.27\par
37.16,95.28\par
37.22,95.29\par
37.28,95.29\par
37.35,95.29\par
37.41,95.30\par
37.47,95.30\par
37.53,95.31\par
37.60,95.31\par
37.66,95.32\par
37.72,95.32\par
37.78,95.32\par
37.85,95.32\par
37.91,95.33\par
37.97,95.33\par
38.03,95.34\par
38.10,95.34\par
38.16,95.34\par
38.22,95.34\par
38.28,95.34\par
38.34,95.34\par
38.41,95.32\par
38.47,95.30\par
38.53,95.29\par
38.60,95.28\par
38.66,95.28\par
38.72,95.28\par
38.78,95.29\par
38.84,95.29\par
38.91,95.29\par
38.97,95.30\par
39.03,95.30\par
39.09,95.30\par
39.16,95.31\par
39.22,95.31\par
39.28,95.32\par
39.34,95.32\par
39.41,95.34\par
39.47,95.35\par
39.53,95.37\par
39.59,95.37\par
39.66,95.37\par
39.72,95.37\par
39.78,95.37\par
39.84,95.37\par
39.90,95.38\par
39.97,95.38\par
40.03,95.38\par
40.09,95.38\par
40.16,95.38\par
40.22,95.38\par
40.28,95.38\par
40.34,95.39\par
40.40,95.40\par
40.47,95.40\par
40.53,95.42\par
40.59,95.43\par
40.65,95.44\par
40.72,95.44\par
40.78,95.44\par
40.84,95.44\par
40.90,95.44\par
40.97,95.44\par
41.03,95.44\par
41.09,95.44\par
41.15,95.44\par
41.22,95.44\par
41.28,95.44\par
41.34,95.44\par
41.40,95.44\par
41.47,95.44\par
41.53,95.44\par
41.59,95.44\par
41.65,95.44\par
41.72,95.44\par
41.78,95.44\par
41.84,95.44\par
41.90,95.44\par
41.96,95.44\par
42.03,95.44\par
42.09,95.44\par
42.15,95.44\par
42.21,95.43\par
42.28,95.43\par
42.34,95.43\par
42.40,95.43\par
42.46,95.43\par
42.53,95.43\par
42.59,95.43\par
42.65,95.43\par
42.71,95.43\par
42.78,95.42\par
42.84,95.42\par
42.90,95.42\par
42.96,95.42\par
43.03,95.40\par
43.09,95.39\par
43.15,95.35\par
43.21,95.29\par
43.28,95.19\par
43.34,95.04\par
43.40,94.89\par
43.46,94.78\par
43.52,94.71\par
43.59,94.69\par
43.65,94.69\par
43.71,94.69\par
43.77,94.69\par
43.84,94.69\par
43.90,94.69\par
43.96,94.69\par
44.02,94.70\par
44.09,94.72\par
44.15,94.74\par
44.21,94.81\par
44.27,94.92\par
44.34,95.06\par
44.40,95.21\par
44.46,95.32\par
44.52,95.38\par
44.59,95.40\par
44.65,95.40\par
44.71,95.40\par
44.77,95.39\par
44.84,95.38\par
44.90,95.38\par
44.96,95.37\par
45.02,95.37\par
45.08,95.37\par
45.15,95.36\par
45.21,95.36\par
45.27,95.35\par
45.33,95.35\par
45.40,95.34\par
45.46,95.34\par
45.52,95.34\par
45.58,95.34\par
45.65,95.33\par
45.71,95.33\par
45.77,95.32\par
45.83,95.32\par
45.90,95.32\par
45.96,95.31\par
46.02,95.31\par
46.08,95.30\par
46.15,95.30\par
46.21,95.29\par
46.27,95.29\par
46.33,95.28\par
46.40,95.27\par
46.46,95.25\par
46.52,95.24\par
46.58,95.22\par
46.64,95.21\par
46.71,95.21\par
46.77,95.20\par
46.83,95.20\par
46.89,95.19\par
46.96,95.19\par
47.02,95.19\par
47.08,95.18\par
47.14,95.17\par
47.21,95.16\par
47.27,95.16\par
47.33,95.16\par
47.39,95.16\par
47.46,95.16\par
47.52,95.17\par
47.58,95.17\par
47.64,95.17\par
47.71,95.16\par
47.77,95.16\par
47.83,95.15\par
47.89,95.14\par
47.96,95.13\par
48.02,95.13\par
48.08,95.12\par
48.14,95.11\par
48.20,95.10\par
48.27,95.10\par
48.33,95.08\par
48.39,95.08\par
48.45,95.07\par
48.52,95.06\par
48.58,95.05\par
48.64,95.04\par
48.70,95.03\par
48.77,95.02\par
48.83,95.01\par
48.89,95.00\par
48.95,94.99\par
49.02,94.98\par
49.08,94.96\par
49.14,94.95\par
49.20,94.94\par
49.27,94.92\par
49.33,94.91\par
49.39,94.89\par
49.45,94.88\par
49.52,94.86\par
49.58,94.84\par
49.64,94.83\par
49.70,94.81\par
49.76,94.79\par
49.83,94.77\par
49.89,94.74\par
49.95,94.71\par
50.01,94.68\par
50.08,94.65\par
50.14,94.62\par
50.20,94.58\par
50.26,94.54\par
50.33,94.50\par
50.39,94.45\par
50.45,94.39\par
50.51,94.33\par
50.58,94.26\par
50.64,94.15\par
50.70,94.06\par
50.76,93.95\par
50.83,93.83\par
50.89,93.70\par
50.95,93.56\par
51.01,93.39\par
51.08,93.21\par
51.14,93.01\par
51.20,92.71\par
51.26,92.47\par
51.32,92.21\par
51.39,91.92\par
51.45,91.62\par
51.51,91.29\par
51.57,90.94\par
51.64,90.57\par
51.70,90.18\par
51.76,89.63\par
51.82,89.19\par
51.89,88.73\par
51.95,88.24\par
52.01,87.74\par
52.07,87.22\par
52.14,86.67\par
52.20,86.10\par
52.26,85.51\par
52.32,84.68\par
52.39,83.97\par
52.45,82.88\par
52.51,80.94\par
52.57,77.84\par
52.64,73.72\par
52.70,69.04\par
52.76,64.20\par
52.82,59.37\par
52.88,54.57\par
52.95,48.22\par
53.01,43.51\par
53.07,38.84\par
53.13,34.22\par
53.20,29.64\par
53.26,25.16\par
53.32,20.73\par
53.38,16.36\par
53.45,12.28\par
53.51,8.02\par
53.57,6.17\par
53.63,5.35\par
53.70,5.13\par
53.76,5.09\par
53.82,5.09\par
53.88,5.09\par
53.95,5.09\par
54.01,5.09\par
54.07,5.09\par
54.13,5.10\par
54.20,5.10\par
54.26,5.10\par
54.32,5.10\par
54.38,5.10\par
54.44,5.10\par
54.51,5.10\par
54.57,5.11\par
54.63,5.11\par
54.69,5.11\par
54.76,5.11\par
54.82,5.11\par
54.88,5.12\par
54.94,5.12\par
55.01,5.12\par
55.07,5.12\par
55.13,5.12\par
55.19,5.12\par
55.26,5.12\par
55.32,5.13\par
55.38,5.13\par
55.44,5.13\par
55.51,5.13\par
55.57,5.13\par
55.63,5.13\par
55.69,5.13\par
55.76,5.14\par
55.82,5.14\par
55.88,5.14\par
55.94,5.14\par
56.00,5.14\par
56.07,5.14\par
56.13,5.14\par
56.19,5.15\par
56.25,5.15\par
56.32,5.15\par
56.38,5.15\par
56.44,5.15\par
56.50,5.15\par
56.57,5.15\par
56.63,5.15\par
56.69,5.15\par
56.75,5.15\par
56.82,5.15\par
56.88,5.15\par
56.94,5.16\par
57.00,5.16\par
57.07,5.16\par
57.13,5.16\par
57.19,5.16\par
57.25,5.16\par
57.32,5.16\par
57.38,5.16\par
57.44,5.16\par
57.50,5.16\par
57.56,5.16\par
57.63,5.16\par
57.69,5.16\par
57.75,5.16\par
57.81,5.16\par
57.88,5.16\par
57.94,5.16\par
58.00,5.17\par
58.06,5.17\par
58.13,5.17\par
58.19,5.17\par
58.25,5.17\par
58.31,5.17\par
58.38,5.17\par
58.44,5.17\par
58.50,5.17\par
58.56,5.17\par
58.63,5.17\par
58.69,5.17\par
58.75,5.17\par
58.81,5.17\par
58.88,5.17\par
58.94,5.17\par
59.00,5.17\par
59.06,5.18\par
59.12,5.18\par
59.19,5.18\par
59.25,5.18\par
59.31,5.18\par
59.37,5.18\par
59.44,5.18\par
59.50,5.18\par
59.56,5.18\par
59.62,5.18\par
59.69,5.18\par
59.75,5.18\par
59.81,5.18\par
59.87,5.18\par
59.94,5.18\par
60.00,5.18\par
60.06,5.18\par
60.12,5.18\par
60.19,5.18\par
60.25,5.18\par
60.31,5.18\par
60.37,5.18\par
60.44,5.18\par
60.50,5.18\par
60.56,5.18\par
60.62,5.18\par
60.68,5.18\par
60.75,5.18\par
60.81,5.18\par
60.87,5.19\par
60.93,5.19\par
61.00,5.19\par
61.06,5.19\par
61.12,5.19\par
61.18,5.19\par
61.25,5.19\par
61.31,5.19\par
61.37,5.19\par
61.43,5.19\par
61.50,5.19\par
61.56,5.19\par
61.62,5.19\par
61.68,5.19\par
61.75,5.19\par
61.81,5.19\par
61.87,5.19\par
61.93,5.19\par
62.00,5.19\par
62.06,5.19\par
62.12,5.19\par
62.18,5.19\par
62.24,5.20\par
62.31,5.20\par
62.37,5.20\par
62.43,5.20\par
62.49,5.20\par
62.56,5.20\par
62.62,5.20\par
62.68,5.20\par
62.74,5.20\par
62.81,5.20\par
62.87,5.20\par
62.93,5.20\par
62.99,5.20\par
63.06,5.20\par
63.12,5.20\par
63.18,5.20\par
63.24,5.20\par
63.31,5.20\par
63.37,5.20\par
63.43,5.20\par
63.49,5.20\par
63.56,5.20\par
63.62,5.20\par
63.68,5.20\par
63.74,5.20\par
63.80,5.20\par
63.87,5.20\par
63.93,5.20\par
63.99,5.20\par
64.05,5.20\par
64.12,5.20\par
64.18,5.20\par
64.24,5.20\par
64.30,5.20\par
64.37,5.20\par
64.43,5.20\par
64.49,5.20\par
64.55,5.20\par
64.62,5.20\par
64.68,5.20\par
64.74,5.20\par
64.80,5.20\par
64.87,5.20\par
64.93,5.20\par
64.99,5.20\par
65.05,5.19\par
65.12,5.19\par
65.18,5.18\par
65.24,5.17\par
65.30,5.17\par
65.36,5.16\par
65.43,5.16\par
65.49,5.15\par
65.55,5.14\par
65.61,5.14\par
65.68,5.12\par
65.74,5.12\par
65.80,5.11\par
65.86,5.10\par
65.93,5.09\par
65.99,5.08\par
66.05,5.06\par
66.11,5.04\par
66.18,5.02\par
66.24,4.99\par
66.30,4.97\par
66.36,4.95\par
66.43,4.92\par
66.49,4.88\par
66.55,4.85\par
66.61,4.81\par
66.68,4.78\par
66.74,4.74\par
66.80,4.70\par
66.86,4.65\par
66.92,4.59\par
66.99,4.53\par
67.05,4.48\par
67.11,4.42\par
67.17,4.36\par
67.24,4.31\par
67.30,4.26\par
67.36,4.18\par
67.42,4.11\par
67.49,4.05\par
67.55,3.99\par
67.61,3.93\par
67.67,3.87\par
67.74,3.81\par
67.80,3.75\par
67.86,3.70\par
67.92,3.65\par
67.99,3.62\par
68.05,3.57\par
68.11,3.54\par
68.17,3.50\par
68.24,3.47\par
68.30,3.44\par
68.36,3.41\par
68.42,3.39\par
68.48,3.37\par
68.55,3.36\par
68.61,3.35\par
68.67,3.34\par
68.73,3.32\par
68.80,3.32\par
68.86,3.31\par
68.92,3.30\par
68.98,3.30\par
69.05,3.30\par
69.11,3.30\par
69.17,3.30\par
69.23,3.30\par
69.30,3.30\par
69.36,3.30\par
69.42,3.30\par
69.48,3.30\par
69.55,3.30\par
69.61,3.30\par
69.67,3.30\par
69.73,3.30\par
69.80,3.30\par
69.86,3.30\par
69.92,3.30\par
69.98,3.30\par
70.04,3.30\par
70.11,3.30\par
70.17,3.30\par
70.23,3.30\par
70.29,3.30\par
70.36,3.30\par
70.42,3.30\par
70.48,3.30\par
70.54,3.30\par
70.61,3.30\par
70.67,3.28\par
70.73,3.25\par
70.79,3.16\par
70.86,3.02\par
70.92,2.77\par
71.00,\par
\par
}
 
