{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2989\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
93.6\par
69.4\par
234.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
6.46,32.10\par
6.52,32.26\par
6.58,32.42\par
6.65,32.56\par
6.71,32.67\par
6.77,32.76\par
6.83,32.85\par
6.90,32.94\par
6.96,33.08\par
7.02,33.16\par
7.08,33.25\par
7.14,33.36\par
7.21,33.50\par
7.27,33.66\par
7.33,33.83\par
7.40,33.97\par
7.46,34.07\par
7.52,34.19\par
7.58,34.29\par
7.64,34.39\par
7.71,34.49\par
7.77,34.57\par
7.83,34.63\par
7.89,34.70\par
7.96,34.82\par
8.02,34.97\par
8.08,35.14\par
8.14,35.34\par
8.21,35.44\par
8.27,35.52\par
8.33,35.61\par
8.39,35.72\par
8.46,35.83\par
8.52,35.93\par
8.58,36.00\par
8.64,36.04\par
8.70,36.15\par
8.77,36.28\par
8.83,36.45\par
8.89,36.62\par
8.96,36.76\par
9.02,36.88\par
9.08,36.97\par
9.14,37.09\par
9.20,37.27\par
9.27,37.41\par
9.33,37.53\par
9.39,37.60\par
9.45,37.66\par
9.52,37.74\par
9.58,37.87\par
9.64,38.04\par
9.70,38.19\par
9.77,38.32\par
9.83,38.45\par
9.89,38.55\par
9.95,38.68\par
10.02,38.83\par
10.08,39.01\par
10.14,39.16\par
10.20,39.28\par
10.26,39.39\par
10.33,39.51\par
10.39,39.66\par
10.45,39.86\par
10.52,39.97\par
10.58,40.04\par
10.64,40.09\par
10.70,40.17\par
10.76,40.28\par
10.83,40.42\par
10.89,40.58\par
10.95,40.74\par
11.01,40.91\par
11.08,41.00\par
11.14,41.08\par
11.20,41.17\par
11.26,41.27\par
11.33,41.35\par
11.39,41.43\par
11.45,41.51\par
11.51,41.63\par
11.58,41.86\par
11.64,42.07\par
11.70,42.28\par
11.76,42.47\par
11.82,42.62\par
11.89,42.73\par
11.95,42.82\par
12.01,42.92\par
12.08,43.02\par
12.14,43.14\par
12.20,43.26\par
12.26,43.35\par
12.32,43.46\par
12.39,43.61\par
12.45,43.80\par
12.51,43.99\par
12.57,44.18\par
12.64,44.34\par
12.70,44.46\par
12.76,44.58\par
12.82,44.67\par
12.89,44.80\par
12.95,44.95\par
13.01,45.14\par
13.07,45.35\par
13.14,45.58\par
13.20,45.80\par
13.26,46.00\par
13.32,46.21\par
13.38,46.30\par
13.45,46.38\par
13.51,46.46\par
13.57,46.56\par
13.64,46.67\par
13.70,46.81\par
13.76,46.95\par
13.82,47.08\par
13.88,47.19\par
13.95,47.32\par
14.01,47.40\par
14.07,47.50\par
14.13,47.61\par
14.20,47.75\par
14.26,47.94\par
14.32,48.15\par
14.38,48.36\par
14.45,48.53\par
14.51,48.71\par
14.57,48.82\par
14.63,48.93\par
14.70,49.06\par
14.76,49.22\par
14.82,49.39\par
14.88,49.54\par
14.94,49.67\par
15.01,49.81\par
15.07,49.87\par
15.13,50.00\par
15.20,50.10\par
15.26,50.22\par
15.32,50.37\par
15.38,50.56\par
15.44,50.75\par
15.51,50.92\par
15.57,51.10\par
15.63,51.20\par
15.69,51.31\par
15.76,51.42\par
15.82,51.57\par
15.88,51.74\par
15.94,51.91\par
16.01,52.06\par
16.07,52.17\par
16.13,52.26\par
16.19,52.35\par
16.26,52.47\par
16.32,52.58\par
16.38,52.71\par
16.44,52.88\par
16.50,53.08\par
16.57,53.26\par
16.63,53.42\par
16.69,53.52\par
16.76,53.60\par
16.82,53.71\par
16.88,53.81\par
16.94,53.97\par
17.00,54.15\par
17.07,54.32\par
17.13,54.47\par
17.19,54.57\par
17.25,54.66\par
17.32,54.73\par
17.38,54.84\par
17.44,54.93\par
17.50,55.06\par
17.57,55.24\par
17.63,55.48\par
17.69,55.76\par
17.75,56.01\par
17.82,56.18\par
17.88,56.23\par
17.94,56.21\par
18.00,56.15\par
18.06,56.14\par
18.13,56.20\par
18.19,56.30\par
18.25,56.42\par
18.32,56.56\par
18.38,56.69\par
18.44,56.83\par
18.50,56.96\par
18.56,57.13\par
18.63,57.25\par
18.69,57.36\par
18.75,57.47\par
18.81,57.60\par
18.88,57.79\par
18.94,58.04\par
19.00,58.33\par
19.06,58.62\par
19.13,58.95\par
19.19,59.13\par
19.25,59.24\par
19.31,59.31\par
19.38,59.36\par
19.44,59.42\par
19.50,59.47\par
19.56,59.51\par
19.62,59.53\par
19.69,59.55\par
19.75,59.60\par
19.81,59.71\par
19.88,59.86\par
19.94,60.03\par
20.00,60.20\par
20.06,60.38\par
20.12,60.58\par
20.19,60.83\par
20.25,61.12\par
20.31,61.48\par
20.37,61.66\par
20.44,61.73\par
20.50,61.73\par
20.56,61.71\par
20.62,61.72\par
20.69,61.76\par
20.75,61.84\par
20.81,61.92\par
20.87,62.03\par
20.94,62.12\par
21.00,62.21\par
21.06,62.30\par
21.12,62.39\par
21.18,62.49\par
21.25,62.60\par
21.31,62.75\par
21.37,63.07\par
21.44,63.28\par
21.50,63.70\par
21.56,63.98\par
21.62,64.22\par
21.68,64.44\par
21.75,64.65\par
21.81,64.86\par
21.87,65.05\par
21.93,65.18\par
22.00,65.23\par
22.06,65.20\par
22.12,65.12\par
22.18,65.05\par
22.25,64.99\par
22.31,64.94\par
22.37,64.91\par
22.43,64.91\par
22.50,64.95\par
22.56,65.02\par
22.62,65.11\par
22.68,65.23\par
22.74,65.31\par
22.81,65.38\par
22.87,65.48\par
22.93,65.63\par
23.00,65.85\par
23.06,66.13\par
23.12,66.45\par
23.18,66.87\par
23.24,67.16\par
23.31,67.40\par
23.37,67.53\par
23.43,67.55\par
23.49,67.49\par
23.56,67.41\par
23.62,67.35\par
23.68,67.31\par
23.74,67.29\par
23.81,67.26\par
23.87,67.25\par
23.93,67.24\par
23.99,67.24\par
24.06,67.24\par
24.12,67.24\par
24.18,67.25\par
24.24,67.26\par
24.30,67.29\par
24.37,67.44\par
24.43,67.66\par
24.49,67.97\par
24.56,68.31\par
24.62,68.64\par
24.68,68.95\par
24.74,69.22\par
24.80,69.46\par
24.87,69.67\par
24.93,69.84\par
24.99,70.03\par
25.05,70.14\par
25.12,70.22\par
25.18,70.28\par
25.24,70.32\par
25.30,70.34\par
25.37,70.35\par
25.43,70.32\par
25.49,70.23\par
25.55,70.03\par
25.62,69.84\par
25.68,69.67\par
25.74,69.52\par
25.80,69.40\par
25.86,69.31\par
25.93,69.23\par
25.99,69.18\par
26.05,69.13\par
26.12,69.10\par
26.18,69.08\par
26.24,69.07\par
26.30,69.05\par
26.36,69.05\par
26.43,69.07\par
26.49,69.14\par
26.55,69.26\par
26.61,69.41\par
26.68,69.61\par
26.74,69.72\par
26.80,69.80\par
26.86,69.86\par
26.93,69.89\par
26.99,69.91\par
27.05,69.91\par
27.11,69.91\par
27.18,69.90\par
27.24,69.87\par
27.30,69.78\par
27.36,69.68\par
27.42,69.57\par
27.49,69.47\par
27.55,69.41\par
27.61,69.36\par
27.68,69.33\par
27.74,69.33\par
27.80,69.33\par
27.86,69.36\par
27.92,69.38\par
27.99,69.41\par
28.05,69.44\par
28.11,69.48\par
28.17,69.52\par
28.24,69.58\par
28.30,69.68\par
28.36,69.81\par
28.42,70.01\par
28.49,70.15\par
28.55,70.26\par
28.61,70.35\par
28.67,70.41\par
28.74,70.46\par
28.80,70.48\par
28.86,70.50\par
28.92,70.50\par
28.98,70.49\par
29.05,70.47\par
29.11,70.44\par
29.17,70.41\par
29.24,70.36\par
29.30,70.32\par
29.36,70.28\par
29.42,70.24\par
29.48,70.20\par
29.55,70.16\par
29.61,70.12\par
29.67,70.10\par
29.73,70.08\par
29.80,70.07\par
29.86,70.08\par
29.92,70.09\par
29.98,70.12\par
30.05,70.15\par
30.11,70.20\par
30.17,70.24\par
30.23,70.30\par
30.30,70.33\par
30.36,70.36\par
30.42,70.39\par
30.48,70.42\par
30.54,70.44\par
30.61,70.46\par
30.67,70.49\par
30.73,70.52\par
30.80,70.55\par
30.86,70.57\par
30.92,70.59\par
30.98,70.60\par
31.04,70.61\par
31.11,70.62\par
31.17,70.62\par
31.23,70.63\par
31.29,70.63\par
31.36,70.63\par
31.42,70.61\par
31.48,70.59\par
31.54,70.57\par
31.61,70.54\par
31.67,70.51\par
31.73,70.49\par
31.79,70.47\par
31.86,70.44\par
31.92,70.41\par
31.98,70.35\par
32.04,70.26\par
32.10,70.17\par
32.17,70.10\par
32.23,70.06\par
32.29,70.04\par
32.36,70.03\par
32.42,69.98\par
32.48,69.83\par
32.54,69.70\par
32.60,69.56\par
32.67,69.44\par
32.73,69.35\par
32.79,69.28\par
32.85,69.23\par
32.92,69.21\par
32.98,69.23\par
33.04,69.29\par
33.10,69.40\par
33.17,69.47\par
33.23,69.52\par
33.29,69.56\par
33.35,69.61\par
33.42,69.70\par
33.48,69.86\par
33.54,70.05\par
33.60,70.25\par
33.66,70.48\par
33.73,70.61\par
33.79,70.71\par
33.85,70.77\par
33.92,70.80\par
33.98,70.81\par
34.04,70.80\par
34.10,70.77\par
34.16,70.73\par
34.23,70.66\par
34.29,70.61\par
34.35,70.56\par
34.41,70.51\par
34.48,70.45\par
34.54,70.39\par
34.60,70.33\par
34.66,70.28\par
34.73,70.22\par
34.79,70.16\par
34.85,70.09\par
34.91,70.05\par
34.98,70.01\par
35.04,69.97\par
35.10,69.94\par
35.16,69.92\par
35.22,69.89\par
35.29,69.86\par
35.35,69.83\par
35.41,69.80\par
35.48,69.77\par
35.54,69.74\par
35.60,69.71\par
35.66,69.69\par
35.72,69.66\par
35.79,69.64\par
35.85,69.62\par
35.91,69.61\par
35.97,69.60\par
36.04,69.58\par
36.10,69.57\par
36.16,69.57\par
36.22,69.57\par
36.29,69.57\par
36.35,69.57\par
36.41,69.58\par
36.47,69.60\par
36.54,69.61\par
36.60,69.63\par
36.66,69.65\par
36.72,69.67\par
36.78,69.68\par
36.85,69.70\par
36.91,69.71\par
36.97,69.73\par
37.04,69.73\par
37.10,69.74\par
37.16,69.75\par
37.22,69.75\par
37.28,69.75\par
37.35,69.74\par
37.41,69.73\par
37.47,69.73\par
37.53,69.71\par
37.60,69.70\par
37.66,69.69\par
37.72,69.67\par
37.78,69.65\par
37.85,69.64\par
37.91,69.62\par
37.97,69.61\par
38.03,69.59\par
38.10,69.58\par
38.16,69.57\par
38.22,69.56\par
38.28,69.55\par
38.34,69.53\par
38.41,69.52\par
38.47,69.50\par
38.53,69.48\par
38.60,69.46\par
38.66,69.44\par
38.72,69.43\par
38.78,69.41\par
38.84,69.40\par
38.91,69.38\par
38.97,69.38\par
39.03,69.37\par
39.09,69.37\par
39.16,69.36\par
39.22,69.37\par
39.28,69.37\par
39.34,69.38\par
39.41,69.39\par
39.47,69.41\par
39.53,69.43\par
39.59,69.44\par
39.66,69.46\par
39.72,69.49\par
39.78,69.51\par
39.84,69.53\par
39.90,69.55\par
39.97,69.58\par
40.03,69.60\par
40.09,69.63\par
40.16,69.65\par
40.22,69.67\par
40.28,69.67\par
40.34,69.67\par
40.40,69.67\par
40.47,69.66\par
40.53,69.65\par
40.59,69.63\par
40.65,69.60\par
40.72,69.57\par
40.78,69.54\par
40.84,69.50\par
40.90,69.45\par
40.97,69.41\par
41.03,69.36\par
41.09,69.31\par
41.15,69.26\par
41.22,69.20\par
41.28,69.17\par
41.34,69.14\par
41.40,69.12\par
41.46,69.10\par
41.53,69.10\par
41.59,69.09\par
41.65,69.09\par
41.72,69.10\par
41.78,69.12\par
41.84,69.13\par
41.90,69.15\par
41.96,69.18\par
42.03,69.20\par
42.09,69.23\par
42.15,69.25\par
42.21,69.27\par
42.28,69.29\par
42.34,69.30\par
42.40,69.31\par
42.46,69.31\par
42.53,69.31\par
42.59,69.30\par
42.65,69.29\par
42.71,69.28\par
42.78,69.26\par
42.84,69.25\par
42.90,69.24\par
42.96,69.23\par
43.02,69.23\par
43.09,69.23\par
43.15,69.23\par
43.21,69.24\par
43.28,69.25\par
43.34,69.27\par
43.40,69.29\par
43.46,69.31\par
43.52,69.33\par
43.59,69.36\par
43.65,69.38\par
43.71,69.41\par
43.77,69.43\par
43.84,69.46\par
43.90,69.48\par
43.96,69.50\par
44.02,69.53\par
44.09,69.57\par
44.15,69.60\par
44.21,69.64\par
44.27,69.67\par
44.34,69.72\par
44.40,69.76\par
44.46,69.81\par
44.52,69.86\par
44.58,69.92\par
44.65,69.98\par
44.71,70.05\par
44.77,70.10\par
44.84,70.15\par
44.90,70.19\par
44.96,70.22\par
45.02,70.24\par
45.08,70.25\par
45.15,70.26\par
45.21,70.25\par
45.27,70.23\par
45.33,70.20\par
45.40,70.17\par
45.46,70.15\par
45.52,70.11\par
45.58,70.07\par
45.65,70.03\par
45.71,69.99\par
45.77,69.95\par
45.83,69.92\par
45.90,69.87\par
45.96,69.84\par
46.02,69.81\par
46.08,69.78\par
46.14,69.76\par
46.21,69.73\par
46.27,69.71\par
46.33,69.69\par
46.40,69.67\par
46.46,69.64\par
46.52,69.62\par
46.58,69.60\par
46.64,69.58\par
46.71,69.57\par
46.77,69.56\par
46.83,69.55\par
46.89,69.55\par
46.96,69.56\par
47.02,69.57\par
47.08,69.60\par
47.14,69.62\par
47.21,69.65\par
47.27,69.67\par
47.33,69.71\par
47.39,69.74\par
47.46,69.78\par
47.52,69.82\par
47.58,69.87\par
47.64,69.91\par
47.70,69.94\par
47.77,69.97\par
47.83,69.99\par
47.89,70.02\par
47.96,70.03\par
48.02,70.04\par
48.08,70.05\par
48.14,70.06\par
48.20,70.06\par
48.27,70.06\par
48.33,70.05\par
48.39,70.04\par
48.45,70.04\par
48.52,70.02\par
48.58,70.01\par
48.64,70.00\par
48.70,69.99\par
48.77,69.98\par
48.83,69.98\par
48.89,69.98\par
48.95,69.99\par
49.02,69.99\par
49.08,70.00\par
49.14,70.00\par
49.20,70.00\par
49.26,70.00\par
49.33,69.99\par
49.39,69.98\par
49.45,69.97\par
49.52,69.96\par
49.58,69.94\par
49.64,69.93\par
49.70,69.91\par
49.76,69.90\par
49.83,69.88\par
49.89,69.85\par
49.95,69.82\par
50.01,69.79\par
50.08,69.76\par
50.14,69.73\par
50.20,69.71\par
50.26,69.69\par
50.33,69.67\par
50.39,69.66\par
50.45,69.65\par
50.51,69.64\par
50.58,69.63\par
50.64,69.63\par
50.70,69.62\par
50.76,69.62\par
50.82,69.61\par
50.89,69.60\par
50.95,69.59\par
51.01,69.58\par
51.08,69.57\par
51.14,69.56\par
51.20,69.55\par
51.26,69.54\par
51.32,69.53\par
51.39,69.52\par
51.45,69.50\par
51.51,69.48\par
51.57,69.46\par
51.64,69.44\par
51.70,69.42\par
51.76,69.40\par
51.82,69.38\par
51.89,69.37\par
51.95,69.36\par
52.01,69.35\par
52.07,69.35\par
52.14,69.36\par
52.20,69.38\par
52.26,69.41\par
52.32,69.46\par
52.38,69.50\par
52.45,69.56\par
52.51,69.62\par
52.57,69.69\par
52.64,69.77\par
52.70,69.84\par
52.76,69.93\par
52.82,70.04\par
52.88,70.12\par
52.95,70.20\par
53.01,70.28\par
53.07,70.35\par
53.13,70.41\par
53.20,70.46\par
53.26,70.50\par
53.32,70.54\par
53.38,70.56\par
53.45,70.58\par
53.51,70.59\par
53.57,70.58\par
53.63,70.56\par
53.70,70.54\par
53.76,70.52\par
53.82,70.50\par
53.88,70.50\par
53.94,70.51\par
54.01,70.54\par
54.07,70.57\par
54.13,70.62\par
54.20,70.67\par
54.26,70.73\par
54.32,70.80\par
54.38,70.88\par
54.44,70.96\par
54.51,71.05\par
54.57,71.19\par
54.63,71.30\par
54.69,71.41\par
54.76,71.53\par
54.82,71.64\par
54.88,71.73\par
54.94,71.82\par
55.01,71.90\par
55.07,71.99\par
55.13,72.05\par
55.19,72.10\par
55.26,72.15\par
55.32,72.20\par
55.38,72.24\par
55.44,72.28\par
55.50,72.31\par
55.57,72.35\par
55.63,72.40\par
55.69,72.42\par
55.76,72.46\par
55.82,72.50\par
55.88,72.53\par
55.94,72.56\par
56.00,72.59\par
56.07,72.63\par
56.13,72.66\par
56.19,72.69\par
56.25,72.73\par
56.32,72.76\par
56.38,72.79\par
56.44,72.82\par
56.50,72.85\par
56.57,72.88\par
56.63,72.91\par
56.69,72.94\par
56.75,72.97\par
56.82,73.00\par
56.88,73.04\par
56.94,73.07\par
57.00,73.10\par
57.06,73.13\par
57.13,73.16\par
57.19,73.19\par
57.25,73.22\par
57.32,73.25\par
57.38,73.28\par
57.44,73.32\par
57.50,73.35\par
57.56,73.36\par
57.63,73.33\par
57.69,73.22\par
57.75,73.03\par
57.81,72.77\par
57.88,72.51\par
57.94,72.27\par
58.00,71.99\par
58.06,71.82\par
58.13,71.68\par
58.19,71.57\par
58.25,71.48\par
58.31,71.42\par
58.38,71.37\par
58.44,71.34\par
58.50,71.33\par
58.56,71.32\par
58.62,71.39\par
58.69,71.53\par
58.75,71.77\par
58.81,72.06\par
58.88,72.36\par
58.94,72.65\par
59.00,72.90\par
59.06,73.12\par
59.12,73.31\par
59.19,73.47\par
59.25,73.65\par
59.31,73.75\par
59.37,73.84\par
59.44,73.91\par
59.50,73.96\par
59.56,74.01\par
59.62,74.05\par
59.69,74.09\par
59.75,74.13\par
59.81,74.16\par
59.87,74.19\par
59.94,74.22\par
60.00,74.25\par
60.06,74.28\par
60.12,74.31\par
60.18,74.33\par
60.25,74.36\par
60.31,74.39\par
60.37,74.43\par
60.44,74.46\par
60.50,74.49\par
60.56,74.51\par
60.62,74.54\par
60.68,74.57\par
60.75,74.59\par
60.81,74.62\par
60.87,74.65\par
60.93,74.68\par
61.00,74.72\par
61.06,74.74\par
61.12,74.77\par
61.18,74.80\par
61.25,74.83\par
61.31,74.85\par
61.37,74.88\par
61.43,74.91\par
61.50,74.93\par
61.56,74.97\par
61.62,75.00\par
61.68,75.03\par
61.74,75.05\par
61.81,75.08\par
61.87,75.11\par
61.93,75.13\par
62.00,75.16\par
62.06,75.19\par
62.12,75.22\par
62.18,75.25\par
62.24,75.28\par
62.31,75.30\par
62.37,75.33\par
62.43,75.36\par
62.49,75.38\par
62.56,75.41\par
62.62,75.44\par
62.68,75.47\par
62.74,75.50\par
62.81,75.53\par
62.87,75.55\par
62.93,75.58\par
62.99,75.61\par
63.06,75.63\par
63.12,75.66\par
63.18,75.69\par
63.24,75.71\par
63.30,75.75\par
63.37,75.77\par
63.43,75.80\par
63.49,75.80\par
63.56,75.72\par
63.62,75.55\par
63.68,75.28\par
63.74,74.96\par
63.80,74.64\par
63.87,74.27\par
63.93,74.02\par
63.99,73.80\par
64.05,73.62\par
64.12,73.46\par
64.18,73.33\par
64.24,73.23\par
64.30,73.15\par
64.37,73.09\par
64.43,73.04\par
64.49,73.04\par
64.55,73.12\par
64.62,73.32\par
64.68,73.61\par
64.74,73.95\par
64.80,74.30\par
64.86,74.62\par
64.93,74.91\par
64.99,75.16\par
65.05,75.46\par
65.12,75.65\par
65.18,75.81\par
65.24,75.94\par
65.30,76.06\par
65.36,76.15\par
65.43,76.22\par
65.49,76.29\par
65.55,76.33\par
65.61,76.39\par
65.68,76.42\par
65.74,76.46\par
65.80,76.48\par
65.86,76.51\par
65.93,76.54\par
65.99,76.56\par
66.05,76.58\par
66.11,76.61\par
66.18,76.64\par
66.24,76.66\par
66.30,76.69\par
66.36,76.71\par
66.42,76.73\par
66.49,76.75\par
66.55,76.78\par
66.61,76.80\par
66.68,76.83\par
66.74,76.85\par
66.80,76.88\par
66.86,76.90\par
66.92,76.92\par
66.99,76.95\par
67.05,76.97\par
67.11,76.99\par
67.17,77.01\par
67.24,77.04\par
67.30,77.06\par
67.36,77.09\par
67.42,77.12\par
67.49,77.14\par
67.55,77.16\par
67.61,77.19\par
67.67,77.21\par
67.74,77.23\par
67.80,77.25\par
67.86,77.28\par
67.92,77.31\par
67.99,77.33\par
68.05,77.35\par
68.11,77.38\par
68.17,77.40\par
68.24,77.42\par
68.30,77.44\par
68.36,77.46\par
68.42,77.49\par
68.48,77.51\par
68.55,77.54\par
68.61,77.56\par
68.67,77.58\par
68.73,77.60\par
68.80,77.62\par
68.86,77.62\par
68.92,77.55\par
68.98,77.41\par
69.05,77.13\par
69.11,76.91\par
69.17,76.70\par
69.23,76.53\par
69.30,76.38\par
69.36,76.27\par
69.42,76.18\par
69.48,76.12\par
69.55,76.07\par
69.61,76.04\par
69.67,76.02\par
69.73,76.01\par
69.80,75.96\par
69.86,75.89\par
69.92,75.82\par
69.98,75.78\par
70.04,75.80\par
70.11,75.88\par
70.17,75.96\par
70.23,76.06\par
70.29,76.14\par
70.36,76.22\par
70.42,76.28\par
70.48,76.33\par
70.54,76.34\par
70.61,76.31\par
70.67,76.24\par
70.73,76.15\par
70.79,76.09\par
70.86,76.13\par
70.92,76.25\par
70.98,76.43\par
71.04,76.62\par
71.11,76.80\par
71.17,76.96\par
71.23,77.09\par
71.29,77.20\par
71.36,77.29\par
71.42,77.38\par
71.48,77.44\par
71.54,77.51\par
71.60,77.60\par
71.67,77.73\par
71.73,77.87\par
71.79,77.99\par
71.85,78.10\par
71.92,78.18\par
71.98,78.27\par
72.04,78.31\par
72.10,78.35\par
72.17,78.38\par
72.23,78.40\par
72.29,78.43\par
72.35,78.44\par
72.42,78.46\par
72.48,78.49\par
72.54,78.50\par
72.60,78.53\par
72.67,78.54\par
72.73,78.56\par
72.79,78.58\par
72.85,78.60\par
72.92,78.62\par
72.98,78.64\par
73.04,78.66\par
73.10,78.68\par
73.16,78.70\par
73.23,78.72\par
73.29,78.75\par
73.35,78.77\par
73.41,78.78\par
73.48,78.80\par
73.54,78.83\par
73.60,78.85\par
73.66,78.86\par
73.73,78.89\par
73.79,78.91\par
73.85,78.93\par
73.91,78.95\par
73.98,78.97\par
74.04,78.99\par
74.10,79.01\par
74.16,79.04\par
74.23,79.05\par
74.29,79.07\par
74.35,79.10\par
74.41,79.12\par
74.48,79.14\par
74.54,79.16\par
74.60,79.18\par
74.66,79.20\par
74.72,79.22\par
74.79,79.24\par
74.85,79.26\par
74.91,79.29\par
74.97,79.31\par
75.04,79.33\par
75.10,79.35\par
75.16,79.37\par
75.22,79.39\par
75.29,79.41\par
75.35,79.43\par
75.41,79.45\par
75.47,79.48\par
75.54,79.50\par
75.60,79.52\par
75.66,79.54\par
75.72,79.56\par
75.79,79.58\par
75.85,79.59\par
75.91,79.58\par
75.97,79.52\par
76.04,79.38\par
76.10,79.25\par
76.16,79.13\par
76.22,79.04\par
76.28,78.96\par
76.35,78.91\par
76.41,78.88\par
76.47,78.87\par
76.53,78.86\par
76.60,78.86\par
76.66,78.82\par
76.72,78.73\par
76.78,78.57\par
76.85,78.38\par
76.91,78.21\par
76.97,78.10\par
77.03,78.06\par
77.10,78.08\par
77.16,78.12\par
77.22,78.18\par
77.28,78.22\par
77.35,78.25\par
77.41,78.28\par
77.47,78.30\par
77.53,78.32\par
77.60,78.34\par
77.66,78.38\par
77.72,78.47\par
77.78,78.70\par
77.84,78.92\par
77.91,79.14\par
77.97,79.35\par
78.03,79.53\par
78.09,79.68\par
78.16,79.80\par
78.22,79.91\par
78.28,80.01\par
78.34,80.05\par
78.41,80.11\par
78.47,80.14\par
78.53,80.17\par
78.59,80.19\par
78.66,80.22\par
78.72,80.24\par
78.78,80.25\par
78.84,80.27\par
78.91,80.29\par
78.97,80.31\par
79.03,80.33\par
79.09,80.35\par
79.16,80.36\par
79.22,80.38\par
79.28,80.40\par
79.34,80.41\par
79.40,80.43\par
79.47,80.45\par
79.53,80.47\par
79.59,80.49\par
79.65,80.51\par
79.72,80.52\par
79.78,80.54\par
79.84,80.56\par
79.90,80.57\par
79.97,80.59\par
80.03,80.61\par
80.09,80.63\par
80.15,80.65\par
80.22,80.67\par
80.28,80.69\par
80.34,80.70\par
80.40,80.72\par
80.47,80.74\par
80.53,80.75\par
80.59,80.77\par
80.65,80.80\par
80.72,80.81\par
80.78,80.83\par
80.84,80.85\par
80.90,80.87\par
80.96,80.88\par
81.03,80.90\par
81.09,80.92\par
81.15,80.94\par
81.21,80.96\par
81.28,80.98\par
81.34,81.00\par
81.40,81.01\par
81.46,81.03\par
81.53,81.05\par
81.59,81.06\par
81.65,81.09\par
81.71,81.10\par
81.78,81.12\par
81.84,81.14\par
81.90,81.16\par
81.96,81.18\par
82.03,81.19\par
82.09,81.22\par
82.15,81.23\par
82.21,81.25\par
82.28,81.27\par
82.34,81.29\par
82.40,81.30\par
82.46,81.33\par
82.52,81.35\par
82.59,81.36\par
82.65,81.38\par
82.71,81.40\par
82.77,81.41\par
82.84,81.43\par
82.90,81.45\par
