{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1968\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
93.0\par
0\par
183.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.07\par
5.13,38.58\par
5.20,38.69\par
5.26,38.80\par
5.32,38.91\par
5.38,39.02\par
5.44,39.12\par
5.51,39.23\par
5.57,39.33\par
5.63,39.48\par
5.69,39.58\par
5.76,39.69\par
5.82,39.79\par
5.88,39.92\par
5.94,40.07\par
6.01,40.22\par
6.07,40.35\par
6.13,40.45\par
6.19,40.56\par
6.26,40.63\par
6.32,40.70\par
6.38,40.79\par
6.44,40.89\par
6.50,40.99\par
6.57,41.09\par
6.63,41.18\par
6.69,41.27\par
6.76,41.36\par
6.82,41.49\par
6.88,41.59\par
6.94,41.70\par
7.00,41.84\par
7.07,42.03\par
7.13,42.25\par
7.19,42.46\par
7.25,42.65\par
7.32,42.80\par
7.38,42.85\par
7.44,42.86\par
7.50,42.88\par
7.57,42.92\par
7.63,42.98\par
7.69,43.06\par
7.75,43.16\par
7.82,43.26\par
7.88,43.36\par
7.94,43.49\par
8.00,43.58\par
8.06,43.68\par
8.13,43.78\par
8.19,43.89\par
8.25,44.02\par
8.32,44.19\par
8.38,44.40\par
8.44,44.65\par
8.50,44.90\par
8.56,45.19\par
8.63,45.35\par
8.69,45.45\par
8.75,45.48\par
8.81,45.47\par
8.88,45.47\par
8.94,45.48\par
9.00,45.52\par
9.06,45.60\par
9.13,45.68\par
9.19,45.77\par
9.25,45.86\par
9.31,45.94\par
9.38,46.02\par
9.44,46.10\par
9.50,46.19\par
9.56,46.29\par
9.62,46.41\par
9.69,46.63\par
9.75,46.86\par
9.81,47.12\par
9.88,47.38\par
9.94,47.61\par
10.00,47.81\par
10.06,47.95\par
10.12,48.03\par
10.19,48.04\par
10.25,48.03\par
10.31,48.03\par
10.37,48.06\par
10.44,48.10\par
10.50,48.16\par
10.56,48.24\par
10.62,48.33\par
10.69,48.42\par
10.75,48.51\par
10.81,48.58\par
10.87,48.69\par
10.94,48.79\par
11.00,48.90\par
11.06,49.03\par
11.12,49.21\par
11.18,49.44\par
11.25,49.70\par
11.31,49.96\par
11.37,50.20\par
11.44,50.47\par
11.50,50.63\par
11.56,50.74\par
11.62,50.79\par
11.68,50.79\par
11.75,50.77\par
11.81,50.75\par
11.87,50.74\par
11.93,50.76\par
12.00,50.79\par
12.06,50.88\par
12.12,50.97\par
12.18,51.05\par
12.25,51.13\par
12.31,51.20\par
12.37,51.26\par
12.43,51.34\par
12.50,51.45\par
12.56,51.58\par
12.62,51.81\par
12.68,52.04\par
12.74,52.29\par
12.81,52.50\par
12.87,52.66\par
12.93,52.74\par
13.00,52.78\par
13.06,52.81\par
13.12,52.84\par
13.18,52.89\par
13.24,52.97\par
13.31,53.07\par
13.37,53.18\par
13.43,53.28\par
13.49,53.37\par
13.56,53.45\par
13.62,53.53\par
13.68,53.63\par
13.74,53.79\par
13.81,53.94\par
13.87,54.13\par
13.93,54.35\par
13.99,54.58\par
14.06,54.76\par
14.12,54.89\par
14.18,54.95\par
14.24,54.99\par
14.30,55.01\par
14.37,55.06\par
14.43,55.13\par
14.49,55.22\par
14.56,55.33\par
14.62,55.44\par
14.68,55.52\par
14.74,55.60\par
14.80,55.67\par
14.87,55.77\par
14.93,55.92\par
14.99,56.05\par
15.05,56.21\par
15.12,56.40\par
15.18,56.61\par
15.24,56.80\par
15.30,56.93\par
15.37,57.01\par
15.43,57.05\par
15.49,57.10\par
15.55,57.14\par
15.62,57.21\par
15.68,57.30\par
15.74,57.41\par
15.80,57.52\par
15.86,57.61\par
15.93,57.68\par
15.99,57.76\par
16.05,57.88\par
16.12,58.00\par
16.18,58.13\par
16.24,58.29\par
16.30,58.48\par
16.36,58.70\par
16.43,58.92\par
16.49,59.11\par
16.55,59.23\par
16.61,59.30\par
16.68,59.31\par
16.74,59.32\par
16.80,59.35\par
16.86,59.42\par
16.93,59.51\par
16.99,59.61\par
17.05,59.71\par
17.11,59.78\par
17.18,59.83\par
17.24,59.88\par
17.30,59.94\par
17.36,60.02\par
17.42,60.12\par
17.49,60.25\par
17.55,60.41\par
17.61,60.60\par
17.68,60.82\par
17.74,61.04\par
17.80,61.25\par
17.86,61.51\par
17.92,61.67\par
17.99,61.80\par
18.05,61.92\par
18.11,62.06\par
18.17,62.22\par
18.24,62.39\par
18.30,62.52\par
18.36,62.57\par
18.42,62.52\par
18.49,62.45\par
18.55,62.39\par
18.61,62.36\par
18.67,62.36\par
18.74,62.38\par
18.80,62.40\par
18.86,62.43\par
18.92,62.48\par
18.98,62.57\par
19.05,62.64\par
19.11,62.70\par
19.17,62.73\par
19.24,62.77\par
19.30,62.86\par
19.36,63.03\par
19.42,63.27\par
19.48,63.54\par
19.55,63.80\par
19.61,64.09\par
19.67,64.26\par
19.73,64.41\par
19.80,64.54\par
19.86,64.62\par
19.92,64.64\par
19.98,64.59\par
20.05,64.52\par
20.11,64.46\par
20.17,64.45\par
20.23,64.45\par
20.30,64.47\par
20.36,64.49\par
20.42,64.52\par
20.48,64.56\par
20.54,64.62\par
20.61,64.71\par
20.67,64.80\par
20.73,64.90\par
20.80,64.95\par
20.86,65.01\par
20.92,65.12\par
20.98,65.30\par
21.04,65.52\par
21.11,65.75\par
21.17,65.96\par
21.23,66.16\par
21.29,66.38\par
21.36,66.49\par
21.42,66.56\par
21.48,66.61\par
21.54,66.65\par
21.61,66.69\par
21.67,66.73\par
21.73,66.76\par
21.79,66.75\par
21.86,66.70\par
21.92,66.62\par
21.98,66.56\par
22.04,66.50\par
22.10,66.46\par
22.17,66.43\par
22.23,66.41\par
22.29,66.42\par
22.36,66.46\par
22.42,66.53\par
22.48,66.65\par
22.54,66.74\par
22.60,66.82\par
22.67,66.90\par
22.73,67.00\par
22.79,67.12\par
22.85,67.27\par
22.92,67.43\par
22.98,67.58\par
23.04,67.77\par
23.10,67.90\par
23.17,68.01\par
23.23,68.10\par
23.29,68.18\par
23.35,68.24\par
23.42,68.29\par
23.48,68.33\par
23.54,68.36\par
23.60,68.38\par
23.66,68.41\par
23.73,68.45\par
23.79,68.52\par
23.85,68.60\par
23.92,68.68\par
23.98,68.76\par
24.04,68.83\par
24.10,68.88\par
24.16,68.93\par
24.23,68.96\par
24.29,68.99\par
24.35,69.01\par
24.41,69.04\par
24.48,69.06\par
24.54,69.08\par
24.60,69.11\par
24.66,69.12\par
24.73,69.14\par
24.79,69.16\par
24.85,69.17\par
24.91,69.17\par
24.98,69.17\par
25.04,69.17\par
25.10,69.16\par
25.16,69.11\par
25.22,69.03\par
25.29,68.94\par
25.35,68.82\par
25.41,68.76\par
25.48,68.73\par
25.54,68.69\par
25.60,68.62\par
25.66,68.50\par
25.72,68.33\par
25.79,68.15\par
25.85,67.99\par
25.91,67.85\par
25.97,67.71\par
26.04,67.64\par
26.10,67.62\par
26.16,67.64\par
26.22,67.71\par
26.29,67.81\par
26.35,67.90\par
26.41,67.98\par
26.47,68.07\par
26.54,68.13\par
26.60,68.23\par
26.66,68.38\par
26.72,68.57\par
26.78,68.79\par
26.85,68.99\par
26.91,69.16\par
26.97,69.30\par
27.04,69.41\par
27.10,69.52\par
27.16,69.57\par
27.22,69.60\par
27.28,69.60\par
27.35,69.60\par
27.41,69.59\par
27.47,69.57\par
27.53,69.55\par
27.60,69.52\par
27.66,69.49\par
27.72,69.45\par
27.78,69.42\par
27.85,69.38\par
27.91,69.36\par
27.97,69.33\par
28.03,69.30\par
28.10,69.27\par
28.16,69.24\par
28.22,69.22\par
28.28,69.20\par
28.34,69.18\par
28.41,69.17\par
28.47,69.17\par
28.53,69.16\par
28.60,69.16\par
28.66,69.16\par
28.72,69.16\par
28.78,69.16\par
28.84,69.18\par
28.91,69.19\par
28.97,69.21\par
29.03,69.24\par
29.09,69.26\par
29.16,69.29\par
29.22,69.32\par
29.28,69.36\par
29.34,69.39\par
29.41,69.44\par
29.47,69.48\par
29.53,69.52\par
29.59,69.56\par
29.66,69.61\par
29.72,69.66\par
29.78,69.70\par
29.84,69.75\par
29.90,69.80\par
29.97,69.85\par
30.03,69.91\par
30.09,69.95\par
30.16,69.98\par
30.22,70.02\par
30.28,70.05\par
30.34,70.07\par
30.40,70.10\par
30.47,70.12\par
30.53,70.12\par
30.59,70.12\par
30.65,70.11\par
30.72,70.08\par
30.78,70.05\par
30.84,70.01\par
30.90,69.96\par
30.97,69.91\par
31.03,69.86\par
31.09,69.81\par
31.15,69.77\par
31.22,69.71\par
31.28,69.67\par
31.34,69.63\par
31.40,69.59\par
31.46,69.55\par
31.53,69.51\par
31.59,69.48\par
31.65,69.46\par
31.72,69.46\par
31.78,69.46\par
31.84,69.48\par
31.90,69.49\par
31.96,69.51\par
32.03,69.52\par
32.09,69.53\par
32.15,69.53\par
32.21,69.52\par
32.28,69.51\par
32.34,69.49\par
32.40,69.46\par
32.46,69.45\par
32.53,69.44\par
32.59,69.43\par
32.65,69.42\par
32.71,69.42\par
32.78,69.42\par
32.84,69.42\par
32.90,69.42\par
32.96,69.41\par
33.02,69.41\par
33.09,69.41\par
33.15,69.42\par
33.21,69.43\par
33.28,69.44\par
33.34,69.46\par
33.40,69.47\par
33.46,69.49\par
33.52,69.49\par
33.59,69.48\par
33.65,69.47\par
33.71,69.44\par
33.77,69.41\par
33.84,69.37\par
33.90,69.32\par
33.96,69.28\par
34.02,69.24\par
34.09,69.19\par
34.15,69.15\par
34.21,69.12\par
34.27,69.09\par
34.34,69.06\par
34.40,69.03\par
34.46,69.01\par
34.52,68.99\par
34.58,68.98\par
34.65,68.97\par
34.71,68.97\par
34.77,68.97\par
34.84,68.98\par
34.90,68.99\par
34.96,69.00\par
35.02,69.01\par
35.08,69.02\par
35.15,69.04\par
35.21,69.06\par
35.27,69.07\par
35.33,69.08\par
35.40,69.09\par
35.46,69.10\par
35.52,69.11\par
35.58,69.11\par
35.65,69.11\par
35.71,69.11\par
35.77,69.11\par
35.83,69.10\par
35.90,69.10\par
35.96,69.09\par
36.02,69.08\par
36.08,69.07\par
36.14,69.07\par
36.21,69.06\par
36.27,69.05\par
36.33,69.05\par
36.40,69.04\par
36.46,69.04\par
36.52,69.03\par
36.58,69.02\par
36.64,69.02\par
36.71,69.01\par
36.77,68.99\par
36.83,68.97\par
36.89,68.95\par
36.96,68.93\par
37.02,68.91\par
37.08,68.90\par
37.14,68.89\par
37.21,68.89\par
37.27,68.90\par
37.33,68.91\par
37.39,68.92\par
37.46,68.94\par
37.52,68.96\par
37.58,68.99\par
37.64,69.01\par
37.70,69.04\par
37.77,69.08\par
37.83,69.13\par
37.89,69.18\par
37.96,69.24\par
38.02,69.30\par
38.08,69.36\par
38.14,69.42\par
38.20,69.47\par
38.27,69.51\par
38.33,69.55\par
38.39,69.58\par
38.45,69.61\par
38.52,69.63\par
38.58,69.64\par
38.64,69.65\par
38.70,69.66\par
38.77,69.65\par
38.83,69.64\par
38.89,69.62\par
38.95,69.59\par
39.02,69.56\par
39.08,69.52\par
39.14,69.49\par
39.20,69.45\par
39.26,69.42\par
39.33,69.38\par
39.39,69.36\par
39.45,69.35\par
39.52,69.34\par
39.58,69.34\par
39.64,69.34\par
39.70,69.35\par
39.76,69.36\par
39.83,69.38\par
39.89,69.40\par
39.95,69.41\par
40.01,69.42\par
40.08,69.42\par
40.14,69.42\par
40.20,69.41\par
40.26,69.40\par
40.33,69.38\par
40.39,69.36\par
40.45,69.34\par
40.51,69.31\par
40.58,69.29\par
40.64,69.27\par
40.70,69.25\par
40.76,69.24\par
40.82,69.24\par
40.89,69.24\par
40.95,69.25\par
41.01,69.26\par
41.08,69.29\par
41.14,69.31\par
41.20,69.34\par
41.26,69.37\par
41.32,69.39\par
41.39,69.41\par
41.45,69.42\par
41.51,69.42\par
41.57,69.40\par
41.64,69.35\par
41.70,69.29\par
41.76,69.22\par
41.82,69.15\par
41.89,69.07\par
41.95,69.00\par
42.01,68.94\par
42.07,68.88\par
42.14,68.84\par
42.20,68.80\par
42.26,68.79\par
42.32,68.79\par
42.38,68.81\par
42.45,68.84\par
42.51,68.88\par
42.57,68.92\par
42.64,68.94\par
42.70,68.96\par
42.76,69.00\par
42.82,69.07\par
42.88,69.15\par
42.95,69.24\par
43.01,69.33\par
43.07,69.41\par
43.13,69.49\par
43.20,69.54\par
43.26,69.58\par
43.32,69.60\par
43.38,69.60\par
43.45,69.58\par
43.51,69.57\par
43.57,69.57\par
43.63,69.60\par
43.70,69.65\par
43.76,69.69\par
43.82,69.73\par
43.88,69.74\par
43.94,69.73\par
44.01,69.72\par
44.07,69.71\par
44.13,69.70\par
44.20,69.69\par
44.26,69.70\par
44.32,69.71\par
44.38,69.74\par
44.44,69.78\par
44.51,69.82\par
44.57,69.89\par
44.63,69.95\par
44.69,70.01\par
44.76,70.07\par
44.82,70.12\par
44.88,70.17\par
44.94,70.22\par
45.01,70.27\par
45.07,70.30\par
45.13,70.35\par
45.19,70.38\par
45.26,70.41\par
45.32,70.43\par
45.38,70.45\par
45.44,70.46\par
45.50,70.47\par
45.57,70.47\par
45.63,70.47\par
45.69,70.46\par
45.76,70.45\par
45.82,70.43\par
45.88,70.41\par
45.94,70.39\par
46.00,70.37\par
46.07,70.35\par
46.13,70.33\par
46.19,70.31\par
46.25,70.30\par
46.32,70.27\par
46.38,70.25\par
46.44,70.23\par
46.50,70.22\par
46.57,70.21\par
46.63,70.21\par
46.69,70.21\par
46.75,70.23\par
46.82,70.25\par
46.88,70.30\par
46.94,70.33\par
47.00,70.37\par
47.07,70.41\par
47.13,70.45\par
47.19,70.48\par
47.25,70.51\par
47.32,70.54\par
47.38,70.56\par
47.44,70.58\par
47.50,70.60\par
47.56,70.61\par
47.63,70.62\par
47.69,70.62\par
47.75,70.63\par
47.81,70.63\par
47.88,70.64\par
47.94,70.65\par
48.00,70.66\par
48.06,70.67\par
48.13,70.65\par
48.19,70.57\par
48.25,70.44\par
48.31,70.27\par
48.38,70.09\par
48.44,69.94\par
48.50,69.82\par
48.56,69.73\par
48.63,69.65\par
48.69,69.61\par
48.75,69.60\par
48.81,69.58\par
48.88,69.58\par
48.94,69.59\par
49.00,69.59\par
49.06,69.60\par
49.12,69.62\par
49.19,69.73\par
49.25,69.89\par
49.31,70.09\par
49.37,70.30\par
49.44,70.48\par
49.50,70.63\par
49.56,70.75\par
49.62,70.84\par
49.69,70.90\par
49.75,70.94\par
49.81,70.94\par
49.87,70.92\par
49.94,70.89\par
50.00,70.86\par
50.06,70.83\par
50.12,70.79\par
50.19,70.76\par
50.25,70.73\par
50.31,70.68\par
50.37,70.65\par
50.44,70.62\par
50.50,70.60\par
50.56,70.58\par
50.62,70.56\par
50.68,70.55\par
50.75,70.56\par
50.81,70.57\par
50.87,70.59\par
50.93,70.62\par
51.00,70.66\par
51.06,70.69\par
51.12,70.73\par
51.18,70.76\par
51.25,70.79\par
51.31,70.82\par
51.37,70.84\par
51.43,70.86\par
51.50,70.88\par
51.56,70.89\par
51.62,70.90\par
51.68,70.91\par
51.75,70.93\par
51.81,70.94\par
51.87,70.95\par
51.93,70.95\par
52.00,70.93\par
52.06,70.87\par
52.12,70.82\par
52.18,70.77\par
52.24,70.75\par
52.31,70.73\par
52.37,70.73\par
52.43,70.73\par
52.49,70.73\par
52.56,70.73\par
52.62,70.72\par
52.68,70.68\par
52.74,70.64\par
52.81,70.59\par
52.87,70.54\par
52.93,70.48\par
52.99,70.44\par
53.06,70.40\par
53.12,70.36\par
53.18,70.30\par
53.24,70.19\par
53.31,70.10\par
53.37,70.00\par
53.43,69.91\par
53.49,69.84\par
53.56,69.79\par
53.62,69.76\par
53.68,69.75\par
53.74,69.77\par
53.80,69.81\par
53.87,69.88\par
53.93,69.96\par
53.99,70.06\par
54.05,70.17\par
54.12,70.31\par
54.18,70.47\par
54.24,70.64\par
54.30,70.81\par
54.37,71.04\par
54.43,71.21\par
54.49,71.37\par
54.55,71.52\par
54.62,71.66\par
54.68,71.78\par
54.74,71.89\par
54.80,71.99\par
54.87,72.08\par
54.93,72.16\par
54.99,72.25\par
55.05,72.31\par
55.12,72.36\par
55.18,72.41\par
55.24,72.46\par
55.30,72.50\par
55.36,72.54\par
55.43,72.57\par
55.49,72.62\par
55.55,72.65\par
55.61,72.68\par
55.68,72.71\par
55.74,72.74\par
55.80,72.78\par
55.86,72.80\par
55.93,72.83\par
55.99,72.86\par
56.05,72.90\par
56.11,72.93\par
56.18,72.96\par
56.24,72.99\par
56.30,73.02\par
56.36,73.05\par
56.43,73.08\par
56.49,73.11\par
56.55,73.14\par
56.61,73.17\par
56.68,73.20\par
56.74,73.24\par
56.80,73.27\par
56.86,73.30\par
56.92,73.33\par
56.99,73.36\par
57.05,73.38\par
57.11,73.41\par
57.17,73.44\par
57.24,73.47\par
57.30,73.51\par
57.36,73.54\par
57.42,73.57\par
57.49,73.59\par
57.55,73.62\par
57.61,73.65\par
57.67,73.68\par
57.74,73.71\par
57.80,73.74\par
57.86,73.76\par
57.92,73.80\par
57.99,73.83\par
58.05,73.84\par
58.11,73.81\par
58.17,73.75\par
58.24,73.65\par
58.30,73.54\par
58.36,73.46\par
58.42,73.38\par
58.48,73.34\par
58.55,73.32\par
58.61,73.30\par
58.67,73.30\par
58.73,73.28\par
58.80,73.20\par
58.86,73.04\par
58.92,72.83\par
58.98,72.59\par
59.05,72.31\par
59.11,72.17\par
59.17,72.10\par
59.23,72.09\par
59.30,72.12\par
59.36,72.15\par
59.42,72.17\par
59.48,72.20\par
59.55,72.22\par
59.61,72.23\par
59.67,72.25\par
59.73,72.30\par
59.80,72.41\par
59.86,72.59\par
59.92,72.83\par
59.98,73.09\par
60.04,73.35\par
60.11,73.57\par
60.17,73.78\par
60.23,74.00\par
60.29,74.13\par
60.36,74.25\par
60.42,74.34\par
60.48,74.41\par
60.54,74.48\par
60.61,74.52\par
60.67,74.57\par
60.73,74.60\par
60.79,74.64\par
60.86,74.67\par
60.92,74.70\par
60.98,74.73\par
61.04,74.76\par
61.11,74.79\par
61.17,74.82\par
61.23,74.84\par
61.29,74.87\par
61.36,74.90\par
61.42,74.93\par
61.48,74.95\par
61.54,74.98\par
61.60,75.00\par
61.67,75.03\par
61.73,75.05\par
61.79,75.08\par
61.85,75.10\par
61.92,75.13\par
61.98,75.16\par
62.04,75.18\par
62.10,75.20\par
62.17,75.23\par
62.23,75.25\par
62.29,75.28\par
62.35,75.30\par
62.42,75.33\par
62.48,75.35\par
62.54,75.38\par
62.60,75.41\par
62.67,75.43\par
62.73,75.46\par
62.79,75.48\par
62.85,75.51\par
62.92,75.53\par
62.98,75.56\par
63.04,75.59\par
63.10,75.61\par
63.16,75.64\par
63.23,75.67\par
63.29,75.69\par
63.35,75.72\par
63.41,75.72\par
63.48,75.70\par
63.54,75.62\par
63.60,75.52\par
63.66,75.41\par
63.73,75.29\par
63.79,75.22\par
63.85,75.17\par
63.91,75.14\par
63.98,75.13\par
64.04,75.12\par
64.10,75.12\par
64.16,75.13\par
64.23,75.14\par
64.29,75.16\par
64.35,75.17\par
64.41,75.20\par
64.48,75.27\par
64.54,75.38\par
64.60,75.52\par
64.66,75.67\par
64.72,75.80\par
64.79,75.92\par
64.85,76.04\par
64.91,76.10\par
64.97,76.15\par
65.04,76.20\par
65.10,76.23\par
65.16,76.26\par
65.22,76.29\par
65.29,76.30\par
65.35,76.26\par
65.41,76.14\par
65.47,75.87\par
65.54,75.62\par
65.60,75.38\par
65.66,75.17\par
65.72,74.99\par
65.79,74.83\par
65.85,74.71\par
65.91,74.61\par
65.97,74.53\par
66.04,74.46\par
66.10,74.41\par
66.16,74.37\par
66.22,74.31\par
66.28,74.25\par
66.35,74.22\par
66.41,74.29\par
66.47,74.45\par
66.53,74.66\par
66.60,74.97\par
66.66,75.19\par
66.72,75.39\par
66.78,75.56\par
66.85,75.71\par
66.91,75.83\par
66.97,75.93\par
67.03,76.01\par
67.10,76.08\par
67.16,76.17\par
67.22,76.25\par
67.28,76.35\par
67.35,76.46\par
67.41,76.56\par
67.47,76.65\par
67.53,76.72\par
67.60,76.78\par
67.66,76.82\par
67.72,76.85\par
67.78,76.89\par
67.84,76.92\par
67.91,76.94\par
67.97,76.97\par
68.03,76.99\par
68.09,77.01\par
68.16,77.03\par
68.22,77.05\par
68.28,77.08\par
68.34,77.10\par
68.41,77.12\par
68.47,77.14\par
68.53,77.17\par
68.59,77.19\par
68.66,77.20\par
68.72,77.22\par
68.78,77.25\par
68.84,77.27\par
68.91,77.29\par
68.97,77.32\par
69.03,77.34\par
69.09,77.35\par
69.16,77.38\par
69.22,77.40\par
69.28,77.42\par
69.34,77.44\par
69.40,77.46\par
69.47,77.48\par
69.53,77.51\par
69.59,77.53\par
69.65,77.55\par
69.72,77.57\par
69.78,77.59\par
69.84,77.61\par
69.90,77.63\par
69.97,77.65\par
70.03,77.67\par
70.09,77.70\par
70.15,77.72\par
70.22,77.72\par
70.28,77.70\par
70.34,77.64\par
70.40,77.55\par
70.47,77.45\par
70.53,77.36\par
70.59,77.30\par
70.65,77.25\par
70.72,77.21\par
70.78,77.20\par
70.84,77.20\par
70.90,77.20\par
70.96,77.20\par
71.03,77.22\par
71.09,77.22\par
71.15,77.24\par
71.21,77.27\par
71.28,77.33\par
71.34,77.42\par
71.40,77.55\par
71.46,77.68\par
71.53,77.80\par
71.59,77.91\par
71.65,77.99\par
71.71,78.05\par
71.78,78.10\par
71.84,78.16\par
71.90,78.19\par
71.96,78.22\par
72.03,78.24\par
72.09,78.27\par
72.15,78.29\par
72.21,78.31\par
72.28,78.33\par
72.34,78.35\par
72.40,78.38\par
72.46,78.40\par
72.52,78.42\par
72.59,78.43\par
72.65,78.46\par
72.71,78.47\par
72.77,78.49\par
72.84,78.51\par
72.90,78.53\par
72.96,78.56\par
73.02,78.58\par
73.09,78.60\par
73.15,78.62\par
73.21,78.64\par
73.27,78.65\par
73.34,78.67\par
73.40,78.69\par
73.46,78.71\par
73.52,78.74\par
73.59,78.75\par
73.65,78.77\par
73.71,78.79\par
73.77,78.81\par
73.84,78.83\par
73.90,78.83\par
73.96,78.82\par
74.02,78.76\par
74.08,78.67\par
74.15,78.54\par
74.21,78.47\par
74.27,78.41\par
74.33,78.37\par
74.40,78.34\par
74.46,78.33\par
74.52,78.33\par
74.58,78.29\par
74.65,78.20\par
74.71,78.02\par
74.77,77.67\par
74.83,77.40\par
74.90,77.15\par
74.96,76.96\par
75.02,76.84\par
75.08,76.77\par
75.15,76.74\par
75.21,76.72\par
75.27,76.71\par
75.33,76.70\par
75.40,76.69\par
75.46,76.69\par
75.52,76.69\par
75.58,76.72\par
75.64,76.82\par
75.71,77.01\par
75.77,77.28\par
75.83,77.58\par
75.89,77.95\par
75.96,78.20\par
76.02,78.42\par
76.08,78.62\par
76.14,78.78\par
76.21,78.92\par
76.27,79.04\par
76.33,79.14\par
76.39,79.22\par
76.46,79.28\par
76.52,79.35\par
76.58,79.38\par
76.64,79.42\par
76.71,79.45\par
76.77,79.47\par
76.83,79.50\par
76.89,79.52\par
76.96,79.54\par
77.02,79.57\par
77.08,79.59\par
77.14,79.61\par
77.20,79.62\par
77.27,79.64\par
77.33,79.66\par
77.39,79.67\par
77.45,79.69\par
77.52,79.70\par
77.58,79.72\par
77.64,79.74\par
77.70,79.75\par
77.77,79.77\par
77.83,79.78\par
77.89,79.80\par
77.95,79.81\par
78.02,79.83\par
78.08,79.84\par
78.14,79.85\par
78.20,79.88\par
78.27,79.89\par
78.33,79.91\par
78.39,79.92\par
78.45,79.94\par
78.52,79.96\par
78.58,79.97\par
78.64,79.99\par
78.70,80.01\par
78.76,80.03\par
78.83,80.05\par
78.89,80.06\par
78.95,80.09\par
79.02,80.10\par
79.08,80.09\par
79.14,80.06\par
79.20,79.98\par
79.26,79.90\par
79.33,79.81\par
79.39,79.72\par
79.45,79.68\par
79.51,79.65\par
79.58,79.64\par
79.64,79.63\par
79.70,79.63\par
79.76,79.64\par
79.83,79.65\par
79.89,79.66\par
79.95,79.67\par
80.01,79.70\par
80.08,79.73\par
80.14,79.80\par
80.20,79.91\par
80.26,80.03\par
80.32,80.14\par
80.39,80.25\par
80.45,80.33\par
80.51,80.41\par
80.58,80.44\par
80.64,80.45\par
80.70,80.42\par
80.76,80.38\par
80.82,80.34\par
80.89,80.31\par
80.95,80.29\par
81.01,80.29\par
81.07,80.29\par
81.14,80.30\par
81.20,80.30\par
81.26,80.31\par
81.32,80.33\par
81.39,80.34\par
81.45,80.35\par
81.51,80.37\par
81.57,80.39\par
81.64,80.43\par
81.70,80.51\par
81.76,80.59\par
81.82,80.67\par
81.88,80.73\par
81.95,80.77\par
82.01,80.81\par
82.07,80.84\par
82.14,80.86\par
82.20,80.88\par
82.26,80.90\par
82.32,80.92\par
82.38,80.93\par
82.45,80.95\par
82.51,80.96\par
82.57,80.98\par
82.63,80.99\par
82.70,81.01\par
82.76,81.02\par
82.82,81.04\par
82.88,81.06\par
82.95,81.07\par
