{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2899\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
96.0\par
72.9\par
60.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.32\par
18.58,92.79\par
18.64,92.85\par
18.70,92.96\par
18.77,93.12\par
18.83,93.30\par
18.89,93.51\par
18.96,93.60\par
19.02,93.65\par
19.08,93.69\par
19.14,93.73\par
19.20,93.77\par
19.27,93.82\par
19.33,93.88\par
19.39,93.95\par
19.45,94.00\par
19.52,94.04\par
19.58,94.08\par
19.64,94.11\par
19.70,94.14\par
19.77,94.18\par
19.83,94.21\par
19.89,94.24\par
19.95,94.27\par
20.02,94.29\par
20.08,94.25\par
20.14,94.16\par
20.20,94.03\par
20.26,93.93\par
20.33,93.88\par
20.39,93.88\par
20.45,93.90\par
20.52,93.92\par
20.58,93.96\par
20.64,93.98\par
20.70,94.01\par
20.76,94.03\par
20.83,94.06\par
20.89,94.08\par
20.95,94.10\par
21.01,94.13\par
21.08,94.21\par
21.14,94.34\par
21.20,94.57\par
21.26,94.73\par
21.33,94.82\par
21.39,94.87\par
21.45,94.90\par
21.51,94.93\par
21.58,94.95\par
21.64,94.97\par
21.70,94.98\par
21.76,94.98\par
21.82,94.96\par
21.89,94.95\par
21.95,94.94\par
22.01,94.95\par
22.08,94.97\par
22.14,94.99\par
22.20,95.00\par
22.26,95.03\par
22.32,95.04\par
22.39,95.07\par
22.45,95.08\par
22.51,95.10\par
22.57,95.12\par
22.64,95.14\par
22.70,95.16\par
22.76,95.20\par
22.82,95.25\par
22.89,95.31\par
22.95,95.37\par
23.01,95.39\par
23.07,95.40\par
23.14,95.39\par
23.20,95.33\par
23.26,95.24\par
23.32,95.15\par
23.38,95.08\par
23.45,95.04\par
23.51,95.04\par
23.57,95.06\par
23.64,95.07\par
23.70,95.08\par
23.76,95.09\par
23.82,95.11\par
23.88,95.12\par
23.95,95.13\par
24.01,95.14\par
24.07,95.16\par
24.13,95.21\par
24.20,95.29\par
24.26,95.40\par
24.32,95.52\par
24.38,95.61\par
24.45,95.67\par
24.51,95.70\par
24.57,95.71\par
24.63,95.72\par
24.70,95.73\par
24.76,95.74\par
24.82,95.75\par
24.88,95.76\par
24.94,95.77\par
25.01,95.77\par
25.07,95.78\par
25.13,95.79\par
25.20,95.80\par
25.26,95.81\par
25.32,95.82\par
25.38,95.82\par
25.44,95.83\par
25.51,95.84\par
25.57,95.84\par
25.63,95.85\par
25.69,95.86\par
25.76,95.87\par
25.82,95.87\par
25.88,95.88\par
25.94,95.89\par
26.01,95.89\par
26.07,95.90\par
26.13,95.90\par
26.19,95.91\par
26.26,95.91\par
26.32,95.92\par
26.38,95.92\par
26.44,95.90\par
26.50,95.88\par
26.57,95.83\par
26.63,95.74\par
26.69,95.64\par
26.76,95.55\par
26.82,95.48\par
26.88,95.44\par
26.94,95.43\par
27.00,95.44\par
27.07,95.45\par
27.13,95.45\par
27.19,95.45\par
27.25,95.46\par
27.32,95.47\par
27.38,95.47\par
27.44,95.49\par
27.50,95.53\par
27.57,95.59\par
27.63,95.68\par
27.69,95.79\par
27.75,95.89\par
27.82,95.97\par
27.88,96.00\par
27.94,96.02\par
28.00,96.02\par
28.06,96.02\par
28.13,96.02\par
28.19,96.02\par
28.25,96.02\par
28.32,96.02\par
28.38,96.02\par
28.44,96.01\par
28.50,96.01\par
28.56,96.01\par
28.63,96.01\par
28.69,96.01\par
28.75,96.01\par
28.81,96.01\par
28.88,96.01\par
28.94,96.01\par
29.00,96.01\par
29.06,96.01\par
29.13,96.01\par
29.19,96.01\par
29.25,96.01\par
29.31,96.01\par
29.38,96.01\par
29.44,96.00\par
29.50,95.98\par
29.56,95.95\par
29.62,95.92\par
29.69,95.90\par
29.75,95.89\par
29.81,95.89\par
29.88,95.89\par
29.94,95.89\par
30.00,95.89\par
30.06,95.89\par
30.12,95.89\par
30.19,95.89\par
30.25,95.88\par
30.31,95.88\par
30.37,95.88\par
30.44,95.89\par
30.50,95.91\par
30.56,95.94\par
30.62,95.96\par
30.69,95.98\par
30.75,95.98\par
30.81,95.98\par
30.87,95.98\par
30.94,95.97\par
31.00,95.97\par
31.06,95.96\par
31.12,95.96\par
31.18,95.95\par
31.25,95.95\par
31.31,95.94\par
31.37,95.94\par
31.44,95.93\par
31.50,95.93\par
31.56,95.92\par
31.62,95.92\par
31.68,95.91\par
31.75,95.90\par
31.81,95.90\par
31.87,95.89\par
31.93,95.89\par
32.00,95.88\par
32.06,95.87\par
32.12,95.87\par
32.18,95.86\par
32.25,95.85\par
32.31,95.85\par
32.37,95.84\par
32.43,95.84\par
32.50,95.83\par
32.56,95.82\par
32.62,95.82\par
32.68,95.81\par
32.74,95.80\par
32.81,95.79\par
32.87,95.78\par
32.93,95.77\par
33.00,95.77\par
33.06,95.76\par
33.12,95.75\par
33.18,95.74\par
33.24,95.73\par
33.31,95.72\par
33.37,95.71\par
33.43,95.71\par
33.49,95.69\par
33.56,95.69\par
33.62,95.68\par
33.68,95.67\par
33.74,95.66\par
33.81,95.65\par
33.87,95.63\par
33.93,95.63\par
33.99,95.61\par
34.06,95.60\par
34.12,95.59\par
34.18,95.58\par
34.24,95.57\par
34.30,95.56\par
34.37,95.55\par
34.43,95.53\par
34.49,95.53\par
34.56,95.51\par
34.62,95.50\par
34.68,95.48\par
34.74,95.47\par
34.80,95.45\par
34.87,95.44\par
34.93,95.42\par
34.99,95.41\par
35.05,95.40\par
35.12,95.37\par
35.18,95.35\par
35.24,95.34\par
35.30,95.32\par
35.37,95.29\par
35.43,95.27\par
35.49,95.25\par
35.55,95.22\par
35.62,95.19\par
35.68,95.15\par
35.74,95.12\par
35.80,95.08\par
35.86,95.03\par
35.93,94.98\par
35.99,94.92\par
36.05,94.85\par
36.12,94.77\par
36.18,94.67\par
36.24,94.55\par
36.30,94.37\par
36.36,94.20\par
36.43,94.00\par
36.49,93.78\par
36.55,93.52\par
36.61,93.23\par
36.68,92.90\par
36.74,92.53\par
36.80,92.12\par
36.86,91.50\par
36.93,90.99\par
36.99,90.43\par
37.05,89.82\par
37.11,89.15\par
37.18,88.44\par
37.24,87.66\par
37.30,86.75\par
37.36,85.36\par
37.42,81.99\par
37.49,78.14\par
37.55,73.47\par
37.61,68.47\par
37.68,63.43\par
37.74,58.40\par
37.80,53.42\par
37.86,48.48\par
37.92,43.59\par
37.99,37.17\par
38.05,32.42\par
38.11,27.76\par
38.17,23.19\par
38.24,18.70\par
38.30,14.37\par
38.36,10.54\par
38.42,7.66\par
38.49,5.97\par
38.55,5.26\par
38.61,5.04\par
38.67,5.00\par
38.74,5.00\par
38.80,5.00\par
38.86,5.00\par
38.92,5.00\par
38.98,5.00\par
39.05,5.00\par
39.11,5.00\par
39.17,5.00\par
39.24,5.00\par
39.30,5.00\par
39.36,5.00\par
39.42,5.00\par
39.48,5.00\par
39.55,5.00\par
39.61,5.00\par
39.67,5.00\par
39.73,5.01\par
39.80,5.01\par
39.86,5.01\par
39.92,5.01\par
39.98,5.01\par
40.05,5.02\par
40.11,5.02\par
40.17,5.02\par
40.23,5.02\par
40.30,5.02\par
40.36,5.02\par
40.42,5.03\par
40.48,5.03\par
40.54,5.03\par
40.61,5.03\par
40.67,5.03\par
40.73,5.04\par
40.80,5.04\par
40.86,5.04\par
40.92,5.04\par
40.98,5.04\par
41.04,5.04\par
41.11,5.04\par
41.17,5.05\par
41.23,5.05\par
41.29,5.05\par
41.36,5.05\par
41.42,5.05\par
41.48,5.05\par
41.54,5.05\par
41.61,5.05\par
41.67,5.05\par
41.73,5.05\par
41.79,5.05\par
41.86,5.05\par
41.92,5.05\par
41.98,5.05\par
42.04,5.05\par
42.10,5.05\par
42.17,5.05\par
42.23,5.06\par
42.29,5.06\par
42.36,5.06\par
42.42,5.06\par
42.48,5.06\par
42.54,5.06\par
42.60,5.06\par
42.67,5.06\par
42.73,5.06\par
42.79,5.06\par
42.85,5.06\par
42.92,5.07\par
42.98,5.07\par
43.04,5.07\par
43.10,5.07\par
43.17,5.07\par
43.23,5.07\par
43.29,5.07\par
43.35,5.07\par
43.42,5.07\par
43.48,5.07\par
43.54,5.07\par
43.60,5.07\par
43.66,5.07\par
43.73,5.07\par
43.79,5.07\par
43.85,5.07\par
43.92,5.07\par
43.98,5.07\par
44.04,5.07\par
44.10,5.07\par
44.16,5.07\par
44.23,5.08\par
44.29,5.08\par
44.35,5.08\par
44.41,5.08\par
44.48,5.08\par
44.54,5.08\par
44.60,5.08\par
44.66,5.08\par
44.73,5.08\par
44.79,5.08\par
44.85,5.08\par
44.91,5.08\par
44.98,5.08\par
45.04,5.08\par
45.10,5.08\par
45.16,5.08\par
45.22,5.08\par
45.29,5.08\par
45.35,5.07\par
45.41,5.07\par
45.48,5.07\par
45.54,5.07\par
45.60,5.06\par
45.66,5.06\par
45.72,5.06\par
45.79,5.05\par
45.85,5.05\par
45.91,5.05\par
45.97,5.05\par
46.04,5.04\par
46.10,5.04\par
46.16,5.03\par
46.22,5.03\par
46.29,5.02\par
46.35,5.02\par
46.41,5.02\par
46.47,5.02\par
46.54,5.01\par
46.60,5.01\par
46.66,5.01\par
46.72,5.00\par
46.78,5.00\par
46.85,5.00\par
46.91,4.99\par
46.97,4.99\par
47.04,4.99\par
47.10,4.98\par
47.16,4.98\par
47.22,4.98\par
47.28,4.97\par
47.35,4.97\par
47.41,4.97\par
47.47,4.97\par
47.53,4.96\par
47.60,4.96\par
47.66,4.96\par
47.72,4.95\par
47.78,4.95\par
47.85,4.95\par
47.91,4.95\par
47.97,4.95\par
48.03,4.95\par
48.10,4.95\par
48.16,4.95\par
48.22,4.95\par
48.28,4.95\par
48.34,4.94\par
48.41,4.94\par
48.47,4.94\par
48.53,4.94\par
48.60,4.94\par
48.66,4.94\par
48.72,4.94\par
48.78,4.94\par
48.84,4.94\par
48.91,4.94\par
48.97,4.94\par
49.03,4.93\par
49.09,4.93\par
49.16,4.93\par
49.22,4.93\par
49.28,4.93\par
49.34,4.93\par
49.41,4.93\par
49.47,4.93\par
49.53,4.93\par
49.59,4.93\par
49.66,4.93\par
49.72,4.93\par
49.78,4.93\par
49.84,4.93\par
49.90,4.93\par
49.97,4.93\par
50.03,4.93\par
50.09,4.93\par
50.16,4.93\par
50.22,4.92\par
50.28,4.92\par
50.34,4.92\par
50.40,4.92\par
50.47,4.92\par
50.53,4.92\par
50.59,4.92\par
50.65,4.92\par
50.72,4.92\par
50.78,4.92\par
50.84,4.93\par
50.90,4.93\par
50.97,4.93\par
51.03,4.93\par
51.09,4.93\par
51.15,4.93\par
51.22,4.93\par
51.28,4.94\par
51.34,4.94\par
51.40,4.94\par
51.46,4.94\par
51.53,4.94\par
51.59,4.94\par
51.65,4.94\par
51.72,4.94\par
51.78,4.94\par
51.84,4.94\par
51.90,4.94\par
51.96,4.94\par
52.03,4.94\par
52.09,4.94\par
52.15,4.94\par
52.21,4.94\par
52.28,4.94\par
52.34,4.94\par
52.40,4.94\par
52.46,4.94\par
52.53,4.94\par
52.59,4.94\par
52.65,4.93\par
52.71,4.93\par
52.78,4.93\par
52.84,4.93\par
52.90,4.93\par
52.96,4.93\par
53.02,4.92\par
53.09,4.92\par
53.15,4.92\par
53.21,4.92\par
53.28,4.91\par
53.34,4.91\par
53.40,4.91\par
53.46,4.91\par
53.52,4.91\par
53.59,4.92\par
53.65,4.92\par
53.71,4.93\par
53.77,4.93\par
53.84,4.93\par
53.90,4.93\par
53.96,4.94\par
54.02,4.94\par
54.09,4.94\par
54.15,4.94\par
54.21,4.95\par
54.27,4.95\par
54.34,4.95\par
54.40,4.95\par
54.46,4.95\par
54.52,4.95\par
54.58,4.94\par
54.65,4.94\par
54.71,4.93\par
54.77,4.93\par
54.84,4.93\par
54.90,4.93\par
54.96,4.94\par
55.02,4.94\par
55.08,4.94\par
55.15,4.94\par
55.21,4.94\par
55.27,4.95\par
55.33,4.95\par
55.40,4.95\par
55.46,4.95\par
55.52,4.95\par
55.58,4.95\par
55.65,4.95\par
55.71,4.95\par
55.77,4.95\par
55.83,4.95\par
55.90,4.95\par
55.96,4.95\par
56.02,4.94\par
56.08,4.94\par
56.14,4.94\par
56.21,4.94\par
56.27,4.93\par
56.33,4.93\par
56.40,4.93\par
56.46,4.93\par
56.52,4.93\par
56.58,4.93\par
56.64,4.93\par
56.71,4.93\par
56.77,4.93\par
56.83,4.93\par
56.89,4.93\par
56.96,4.93\par
57.02,4.93\par
57.08,4.93\par
57.14,4.93\par
57.21,4.93\par
57.27,4.93\par
57.33,4.93\par
57.39,4.93\par
57.46,4.93\par
57.52,4.93\par
57.58,4.93\par
57.64,4.93\par
57.70,4.93\par
57.77,4.93\par
57.83,4.93\par
57.89,4.93\par
57.96,4.93\par
58.02,4.93\par
58.08,4.93\par
58.14,4.93\par
58.20,4.93\par
58.27,4.93\par
58.33,4.93\par
58.39,4.93\par
58.45,4.93\par
58.52,4.92\par
58.58,4.90\par
58.64,4.89\par
58.70,4.88\par
58.77,4.86\par
58.83,4.84\par
58.89,4.80\par
58.95,4.75\par
59.02,4.67\par
59.08,4.59\par
59.14,4.49\par
59.20,4.40\par
59.26,4.30\par
59.33,4.20\par
59.39,4.09\par
59.45,3.98\par
59.52,3.84\par
59.58,3.72\par
59.64,3.62\par
59.70,3.51\par
59.76,3.41\par
59.83,3.30\par
59.89,3.21\par
59.95,3.14\par
60.01,3.08\par
60.08,3.02\par
60.14,2.99\par
60.22,\par
\par
}
 
