{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2869\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
96.7\par
70.2\par
50.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.29\par
10.39,87.56\par
10.45,87.69\par
10.51,87.81\par
10.58,87.93\par
10.64,88.03\par
10.70,88.14\par
10.76,88.24\par
10.83,88.34\par
10.89,88.51\par
10.95,88.67\par
11.01,88.84\par
11.08,89.00\par
11.14,89.14\par
11.20,89.26\par
11.26,89.36\par
11.32,89.46\par
11.39,89.56\par
11.45,89.65\par
11.51,89.78\par
11.58,89.87\par
11.64,89.97\par
11.70,90.06\par
11.76,90.16\par
11.82,90.26\par
11.89,90.36\par
11.95,90.45\par
12.01,90.57\par
12.07,90.66\par
12.14,90.74\par
12.20,90.79\par
12.26,90.80\par
12.32,90.79\par
12.39,90.79\par
12.45,90.81\par
12.51,90.86\par
12.57,90.93\par
12.64,91.03\par
12.70,91.12\par
12.76,91.20\par
12.82,91.27\par
12.88,91.35\par
12.95,91.41\par
13.01,91.48\par
13.07,91.53\par
13.14,91.60\par
13.20,91.72\par
13.26,91.86\par
13.32,92.03\par
13.38,92.19\par
13.45,92.32\par
13.51,92.41\par
13.57,92.48\par
13.63,92.53\par
13.70,92.59\par
13.76,92.66\par
13.82,92.72\par
13.88,92.79\par
13.95,92.85\par
14.01,92.92\par
14.07,93.00\par
14.13,93.06\par
14.20,93.12\par
14.26,93.18\par
14.32,93.24\par
14.38,93.29\par
14.44,93.35\par
14.51,93.40\par
14.57,93.47\par
14.63,93.53\par
14.70,93.60\par
14.76,93.66\par
14.82,93.71\par
14.88,93.75\par
14.94,93.77\par
15.01,93.75\par
15.07,93.72\par
15.13,93.69\par
15.19,93.69\par
15.26,93.73\par
15.32,93.77\par
15.38,93.82\par
15.44,93.87\par
15.51,93.92\par
15.57,93.96\par
15.63,93.99\par
15.69,94.02\par
15.76,94.05\par
15.82,94.08\par
15.88,94.13\par
15.94,94.20\par
16.00,94.29\par
16.07,94.45\par
16.13,94.56\par
16.19,94.64\par
16.26,94.69\par
16.32,94.73\par
16.38,94.76\par
16.44,94.79\par
16.50,94.81\par
16.57,94.84\par
16.63,94.89\par
16.69,94.95\par
16.75,94.99\par
16.82,95.02\par
16.88,95.04\par
16.94,95.07\par
17.00,95.10\par
17.07,95.13\par
17.13,95.16\par
17.19,95.19\par
17.25,95.23\par
17.32,95.27\par
17.38,95.30\par
17.44,95.34\par
17.50,95.38\par
17.56,95.41\par
17.63,95.44\par
17.69,95.45\par
17.75,95.47\par
17.82,95.49\par
17.88,95.53\par
17.94,95.57\par
18.00,95.60\par
18.06,95.63\par
18.13,95.65\par
18.19,95.67\par
18.25,95.69\par
18.31,95.71\par
18.38,95.73\par
18.44,95.74\par
18.50,95.77\par
18.56,95.79\par
18.63,95.82\par
18.69,95.86\par
18.75,95.89\par
18.81,95.92\par
18.88,95.94\par
18.94,95.96\par
19.00,95.98\par
19.06,96.00\par
19.12,96.02\par
19.19,96.02\par
19.25,95.99\par
19.31,95.93\par
19.38,95.84\par
19.44,95.77\par
19.50,95.71\par
19.56,95.71\par
19.62,95.73\par
19.69,95.74\par
19.75,95.76\par
19.81,95.77\par
19.87,95.79\par
19.94,95.79\par
20.00,95.81\par
20.06,95.82\par
20.12,95.83\par
20.19,95.87\par
20.25,95.92\par
20.31,96.03\par
20.37,96.14\par
20.44,96.25\par
20.50,96.33\par
20.56,96.37\par
20.62,96.38\par
20.68,96.40\par
20.75,96.41\par
20.81,96.42\par
20.87,96.43\par
20.94,96.45\par
21.00,96.45\par
21.06,96.46\par
21.12,96.46\par
21.18,96.46\par
21.25,96.46\par
21.31,96.47\par
21.37,96.48\par
21.43,96.49\par
21.50,96.50\par
21.56,96.50\par
21.62,96.51\par
21.68,96.52\par
21.75,96.53\par
21.81,96.53\par
21.87,96.53\par
21.93,96.53\par
22.00,96.54\par
22.06,96.55\par
22.12,96.57\par
22.18,96.58\par
22.24,96.60\par
22.31,96.60\par
22.37,96.61\par
22.43,96.61\par
22.50,96.62\par
22.56,96.62\par
22.62,96.63\par
22.68,96.63\par
22.74,96.63\par
22.81,96.64\par
22.87,96.65\par
22.93,96.66\par
22.99,96.67\par
23.06,96.68\par
23.12,96.69\par
23.18,96.69\par
23.24,96.69\par
23.31,96.69\par
23.37,96.69\par
23.43,96.69\par
23.49,96.69\par
23.56,96.68\par
23.62,96.66\par
23.68,96.58\par
23.74,96.50\par
23.80,96.42\par
23.87,96.37\par
23.93,96.34\par
23.99,96.34\par
24.06,96.34\par
24.12,96.34\par
24.18,96.34\par
24.24,96.34\par
24.30,96.35\par
24.37,96.35\par
24.43,96.34\par
24.49,96.34\par
24.55,96.34\par
24.62,96.35\par
24.68,96.40\par
24.74,96.48\par
24.80,96.55\par
24.87,96.63\par
24.93,96.66\par
24.99,96.66\par
25.05,96.66\par
25.12,96.66\par
25.18,96.65\par
25.24,96.65\par
25.30,96.64\par
25.36,96.64\par
25.43,96.63\par
25.49,96.64\par
25.55,96.64\par
25.62,96.64\par
25.68,96.63\par
25.74,96.62\par
25.80,96.61\par
25.86,96.60\par
25.93,96.60\par
25.99,96.59\par
26.05,96.58\par
26.11,96.58\par
26.18,96.57\par
26.24,96.56\par
26.30,96.56\par
26.36,96.55\par
26.43,96.54\par
26.49,96.53\par
26.55,96.53\par
26.61,96.52\par
26.68,96.52\par
26.74,96.51\par
26.80,96.51\par
26.86,96.50\par
26.92,96.49\par
26.99,96.48\par
27.05,96.46\par
27.11,96.44\par
27.18,96.42\par
27.24,96.40\par
27.30,96.37\par
27.36,96.35\par
27.42,96.32\par
27.49,96.29\par
27.55,96.25\par
27.61,96.20\par
27.67,96.15\par
27.74,96.05\par
27.80,95.96\par
27.86,95.85\par
27.92,95.71\par
27.99,95.55\par
28.05,95.35\par
28.11,95.11\par
28.17,94.83\par
28.24,94.50\par
28.30,93.99\par
28.36,93.55\par
28.42,93.05\par
28.48,92.48\par
28.55,91.86\par
28.61,91.16\par
28.67,90.41\par
28.74,89.58\par
28.80,88.66\par
28.86,87.49\par
28.92,84.75\par
28.98,81.38\par
29.05,76.97\par
29.11,71.99\par
29.17,66.84\par
29.23,61.70\par
29.30,56.60\par
29.36,51.55\par
29.42,46.56\par
29.48,40.00\par
29.55,35.16\par
29.61,30.40\par
29.67,25.76\par
29.73,21.21\par
29.80,16.76\par
29.86,12.59\par
29.92,9.14\par
29.98,6.80\par
30.04,5.42\par
30.11,5.15\par
30.17,5.09\par
30.23,5.07\par
30.30,5.07\par
30.36,5.07\par
30.42,5.07\par
30.48,5.07\par
30.54,5.07\par
30.61,5.08\par
30.67,5.08\par
30.73,5.08\par
30.79,5.09\par
30.86,5.09\par
30.92,5.09\par
30.98,5.09\par
31.04,5.09\par
31.11,5.10\par
31.17,5.10\par
31.23,5.10\par
31.29,5.10\par
31.36,5.10\par
31.42,5.10\par
31.48,5.11\par
31.54,5.11\par
31.60,5.11\par
31.67,5.11\par
31.73,5.11\par
31.79,5.12\par
31.86,5.12\par
31.92,5.12\par
31.98,5.12\par
32.04,5.12\par
32.10,5.12\par
32.17,5.12\par
32.23,5.13\par
32.29,5.13\par
32.35,5.13\par
32.42,5.13\par
32.48,5.13\par
32.54,5.13\par
32.60,5.13\par
32.67,5.14\par
32.73,5.14\par
32.79,5.14\par
32.85,5.14\par
32.92,5.14\par
32.98,5.14\par
33.04,5.14\par
33.10,5.14\par
33.16,5.14\par
33.23,5.15\par
33.29,5.15\par
33.35,5.15\par
33.42,5.15\par
33.48,5.15\par
33.54,5.15\par
33.60,5.15\par
33.66,5.15\par
33.73,5.15\par
33.79,5.15\par
33.85,5.15\par
33.91,5.15\par
33.98,5.15\par
34.04,5.15\par
34.10,5.15\par
34.16,5.16\par
34.23,5.16\par
34.29,5.16\par
34.35,5.16\par
34.41,5.16\par
34.48,5.16\par
34.54,5.16\par
34.60,5.16\par
34.66,5.16\par
34.72,5.16\par
34.79,5.16\par
34.85,5.16\par
34.91,5.17\par
34.98,5.17\par
35.04,5.17\par
35.10,5.17\par
35.16,5.17\par
35.22,5.17\par
35.29,5.17\par
35.35,5.17\par
35.41,5.17\par
35.47,5.17\par
35.54,5.17\par
35.60,5.17\par
35.66,5.17\par
35.72,5.17\par
35.79,5.17\par
35.85,5.17\par
35.91,5.17\par
35.97,5.17\par
36.04,5.17\par
36.10,5.17\par
36.16,5.17\par
36.22,5.17\par
36.28,5.17\par
36.35,5.17\par
36.41,5.17\par
36.47,5.17\par
36.54,5.17\par
36.60,5.17\par
36.66,5.17\par
36.72,5.18\par
36.78,5.18\par
36.85,5.18\par
36.91,5.18\par
36.97,5.18\par
37.03,5.18\par
37.10,5.18\par
37.16,5.18\par
37.22,5.18\par
37.28,5.18\par
37.35,5.18\par
37.41,5.18\par
37.47,5.18\par
37.53,5.18\par
37.60,5.18\par
37.66,5.18\par
37.72,5.18\par
37.78,5.18\par
37.84,5.18\par
37.91,5.18\par
37.97,5.18\par
38.03,5.18\par
38.10,5.18\par
38.16,5.18\par
38.22,5.18\par
38.28,5.18\par
38.34,5.18\par
38.41,5.18\par
38.47,5.19\par
38.53,5.19\par
38.59,5.19\par
38.66,5.19\par
38.72,5.19\par
38.78,5.19\par
38.84,5.19\par
38.91,5.19\par
38.97,5.19\par
39.03,5.19\par
39.09,5.19\par
39.16,5.19\par
39.22,5.19\par
39.28,5.19\par
39.34,5.19\par
39.40,5.19\par
39.47,5.19\par
39.53,5.19\par
39.59,5.19\par
39.66,5.19\par
39.72,5.19\par
39.78,5.19\par
39.84,5.19\par
39.90,5.19\par
39.97,5.19\par
40.03,5.19\par
40.09,5.19\par
40.15,5.19\par
40.22,5.19\par
40.28,5.19\par
40.34,5.19\par
40.40,5.19\par
40.47,5.19\par
40.53,5.19\par
40.59,5.19\par
40.65,5.20\par
40.72,5.20\par
40.78,5.20\par
40.84,5.20\par
40.90,5.20\par
40.96,5.20\par
41.03,5.20\par
41.09,5.20\par
41.15,5.20\par
41.22,5.20\par
41.28,5.20\par
41.34,5.20\par
41.40,5.20\par
41.46,5.20\par
41.53,5.20\par
41.59,5.20\par
41.65,5.20\par
41.71,5.20\par
41.78,5.20\par
41.84,5.20\par
41.90,5.20\par
41.96,5.20\par
42.03,5.20\par
42.09,5.20\par
42.15,5.20\par
42.21,5.20\par
42.28,5.20\par
42.34,5.20\par
42.40,5.20\par
42.46,5.20\par
42.52,5.20\par
42.59,5.20\par
42.65,5.20\par
42.71,5.20\par
42.78,5.20\par
42.84,5.19\par
42.90,5.18\par
42.96,5.18\par
43.02,5.17\par
43.09,5.17\par
43.15,5.16\par
43.21,5.15\par
43.27,5.15\par
43.34,5.13\par
43.40,5.12\par
43.46,5.12\par
43.52,5.11\par
43.59,5.10\par
43.65,5.09\par
43.71,5.08\par
43.77,5.07\par
43.84,5.07\par
43.90,5.06\par
43.96,5.05\par
44.02,5.05\par
44.08,5.04\par
44.15,5.04\par
44.21,5.03\par
44.27,5.03\par
44.34,5.02\par
44.40,5.02\par
44.46,5.02\par
44.52,5.02\par
44.58,5.02\par
44.65,5.02\par
44.71,5.01\par
44.77,5.01\par
44.83,5.01\par
44.90,5.01\par
44.96,5.01\par
45.02,5.01\par
45.08,5.01\par
45.15,5.01\par
45.21,5.01\par
45.27,5.01\par
45.33,5.01\par
45.40,5.01\par
45.46,5.00\par
45.52,4.99\par
45.58,4.98\par
45.64,4.97\par
45.71,4.95\par
45.77,4.93\par
45.83,4.92\par
45.90,4.89\par
45.96,4.85\par
46.02,4.80\par
46.08,4.75\par
46.14,4.70\par
46.21,4.65\par
46.27,4.58\par
46.33,4.53\par
46.39,4.48\par
46.46,4.41\par
46.52,4.35\par
46.58,4.28\par
46.64,4.21\par
46.71,4.15\par
46.77,4.08\par
46.83,4.02\par
46.89,3.94\par
46.96,3.89\par
47.02,3.85\par
47.08,3.80\par
47.14,3.76\par
47.20,3.72\par
47.27,3.67\par
47.33,3.62\par
47.39,3.57\par
47.46,3.55\par
47.52,3.53\par
47.58,3.51\par
47.64,3.50\par
47.70,3.48\par
47.77,3.47\par
47.83,3.45\par
47.89,3.43\par
47.95,3.42\par
48.02,3.42\par
48.08,3.41\par
48.14,3.41\par
48.20,3.41\par
48.27,3.41\par
48.33,3.41\par
48.39,3.41\par
48.45,3.41\par
48.52,3.41\par
48.58,3.41\par
48.64,3.40\par
48.70,3.40\par
48.76,3.40\par
48.83,3.40\par
48.89,3.40\par
48.95,3.40\par
49.02,3.41\par
49.08,3.41\par
49.14,3.41\par
49.20,3.41\par
49.26,3.41\par
49.33,3.41\par
49.39,3.41\par
49.45,3.41\par
49.51,3.41\par
49.58,3.41\par
49.64,3.41\par
49.70,3.41\par
49.76,3.42\par
49.83,3.41\par
49.89,3.41\par
49.95,3.41\par
50.01,3.41\par
50.08,3.41\par
50.14,3.40\par
50.20,3.40\par
50.26,3.39\par
50.32,3.36\par
50.39,3.23\par
50.45,3.07\par
50.51,2.87\par
50.59,\par
\par
}
 
