{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2879\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
96.0\par
69.5\par
116.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
11.47,69.60\par
11.53,69.72\par
11.59,69.97\par
11.65,70.17\par
11.72,70.33\par
11.78,70.47\par
11.84,70.59\par
11.90,70.72\par
11.96,70.85\par
12.03,70.98\par
12.09,71.12\par
12.15,71.32\par
12.22,71.47\par
12.28,71.63\par
12.34,71.80\par
12.40,71.97\par
12.46,72.14\par
12.53,72.28\par
12.59,72.38\par
12.65,72.43\par
12.71,72.44\par
12.78,72.46\par
12.84,72.50\par
12.90,72.56\par
12.96,72.62\par
13.03,72.70\par
13.09,72.79\par
13.15,72.88\par
13.21,72.97\par
13.28,73.07\par
13.34,73.20\par
13.40,73.30\par
13.46,73.40\par
13.52,73.50\par
13.59,73.64\par
13.65,73.81\par
13.71,74.00\par
13.78,74.17\par
13.84,74.32\par
13.90,74.49\par
13.96,74.60\par
14.02,74.70\par
14.09,74.80\par
14.15,74.90\par
14.21,75.00\par
14.27,75.10\par
14.34,75.19\par
14.40,75.28\par
14.46,75.36\par
14.52,75.38\par
14.59,75.36\par
14.65,75.33\par
14.71,75.33\par
14.77,75.37\par
14.84,75.45\par
14.90,75.53\par
14.96,75.62\par
15.02,75.70\par
15.08,75.80\par
15.15,75.88\par
15.21,75.96\par
15.27,76.04\par
15.34,76.11\par
15.40,76.18\par
15.46,76.27\par
15.52,76.38\par
15.58,76.55\par
15.65,76.82\par
15.71,77.00\par
15.77,77.15\par
15.83,77.27\par
15.90,77.37\par
15.96,77.46\par
16.02,77.56\par
16.08,77.64\par
16.15,77.73\par
16.21,77.84\par
16.27,77.91\par
16.33,77.99\par
16.40,78.08\par
16.46,78.17\par
16.52,78.27\par
16.58,78.37\par
16.64,78.46\par
16.71,78.54\par
16.77,78.63\par
16.83,78.75\par
16.90,78.83\par
16.96,78.90\par
17.02,78.94\par
17.08,78.93\par
17.14,78.88\par
17.21,78.83\par
17.27,78.80\par
17.33,78.81\par
17.39,78.87\par
17.46,78.93\par
17.52,79.00\par
17.58,79.06\par
17.64,79.13\par
17.71,79.20\par
17.77,79.26\par
17.83,79.33\par
17.89,79.39\par
17.96,79.49\par
18.02,79.60\par
18.08,79.75\par
18.14,79.94\par
18.20,80.14\par
18.27,80.30\par
18.33,80.43\par
18.39,80.54\par
18.46,80.64\par
18.52,80.75\par
18.58,80.82\par
18.64,80.90\par
18.70,80.97\par
18.77,81.05\par
18.83,81.12\par
18.89,81.20\par
18.95,81.27\par
19.02,81.35\par
19.08,81.42\par
19.14,81.51\par
19.20,81.58\par
19.27,81.64\par
19.33,81.72\par
19.39,81.79\par
19.45,81.87\par
19.52,81.94\par
19.58,82.01\par
19.64,82.08\par
19.70,82.17\par
19.76,82.24\par
19.83,82.31\par
19.89,82.38\par
19.95,82.45\par
20.02,82.52\par
20.08,82.58\par
20.14,82.60\par
20.20,82.58\par
20.26,82.49\par
20.33,82.42\par
20.39,82.37\par
20.45,82.35\par
20.51,82.35\par
20.58,82.38\par
20.64,82.42\par
20.70,82.47\par
20.76,82.54\par
20.83,82.57\par
20.89,82.64\par
20.95,82.69\par
21.01,82.74\par
21.08,82.80\par
21.14,82.90\par
21.20,83.06\par
21.26,83.26\par
21.32,83.47\par
21.39,83.67\par
21.45,83.86\par
21.51,83.98\par
21.58,84.06\par
21.64,84.14\par
21.70,84.18\par
21.76,84.22\par
21.82,84.24\par
21.89,84.27\par
21.95,84.32\par
22.01,84.39\par
22.07,84.44\par
22.14,84.50\par
22.20,84.56\par
22.26,84.61\par
22.32,84.67\par
22.39,84.73\par
22.45,84.79\par
22.51,84.85\par
22.57,84.91\par
22.64,84.96\par
22.70,85.00\par
22.76,85.06\par
22.82,85.12\par
22.88,85.19\par
22.95,85.26\par
23.01,85.32\par
23.07,85.38\par
23.14,85.43\par
23.20,85.51\par
23.26,85.56\par
23.32,85.61\par
23.38,85.67\par
23.45,85.72\par
23.51,85.77\par
23.57,85.83\par
23.63,85.90\par
23.70,85.97\par
23.76,86.05\par
23.82,86.10\par
23.88,86.12\par
23.95,86.11\par
24.01,86.04\par
24.07,85.93\par
24.13,85.81\par
24.20,85.72\par
24.26,85.69\par
24.32,85.70\par
24.38,85.73\par
24.44,85.76\par
24.51,85.80\par
24.57,85.84\par
24.63,85.88\par
24.70,85.92\par
24.76,85.96\par
24.82,86.01\par
24.88,86.06\par
24.94,86.19\par
25.01,86.34\par
25.07,86.54\par
25.13,86.74\par
25.19,86.92\par
25.26,87.04\par
25.32,87.12\par
25.38,87.19\par
25.44,87.24\par
25.51,87.30\par
25.57,87.34\par
25.63,87.39\par
25.69,87.44\par
25.76,87.50\par
25.82,87.56\par
25.88,87.62\par
25.94,87.68\par
26.00,87.73\par
26.07,87.77\par
26.13,87.79\par
26.19,87.80\par
26.26,87.82\par
26.32,87.85\par
26.38,87.89\par
26.44,87.93\par
26.50,87.97\par
26.57,88.01\par
26.63,88.06\par
26.69,88.11\par
26.75,88.16\par
26.82,88.20\par
26.88,88.24\par
26.94,88.28\par
27.00,88.32\par
27.07,88.38\par
27.13,88.45\par
27.19,88.52\par
27.25,88.61\par
27.32,88.66\par
27.38,88.71\par
27.44,88.75\par
27.50,88.78\par
27.56,88.80\par
27.63,88.80\par
27.69,88.81\par
27.75,88.82\par
27.82,88.86\par
27.88,88.90\par
27.94,88.94\par
28.00,88.98\par
28.06,89.01\par
28.13,89.05\par
28.19,89.09\par
28.25,89.13\par
28.31,89.16\par
28.38,89.22\par
28.44,89.25\par
28.50,89.30\par
28.56,89.37\par
28.63,89.44\par
28.69,89.51\par
28.75,89.55\par
28.81,89.58\par
28.88,89.58\par
28.94,89.53\par
29.00,89.37\par
29.06,89.20\par
29.12,89.02\par
29.19,88.89\par
29.25,88.82\par
29.31,88.80\par
29.38,88.81\par
29.44,88.82\par
29.50,88.85\par
29.56,88.88\par
29.62,88.91\par
29.69,88.94\par
29.75,88.98\par
29.81,89.03\par
29.87,89.09\par
29.94,89.20\par
30.00,89.35\par
30.06,89.56\par
30.12,89.85\par
30.19,90.03\par
30.25,90.15\par
30.31,90.23\par
30.37,90.28\par
30.44,90.32\par
30.50,90.36\par
30.56,90.39\par
30.62,90.42\par
30.68,90.46\par
30.75,90.49\par
30.81,90.52\par
30.87,90.56\par
30.94,90.59\par
31.00,90.64\par
31.06,90.69\par
31.12,90.74\par
31.18,90.78\par
31.25,90.82\par
31.31,90.87\par
31.37,90.90\par
31.43,90.92\par
31.50,90.94\par
31.56,90.95\par
31.62,90.95\par
31.68,90.96\par
31.75,90.98\par
31.81,91.01\par
31.87,91.05\par
31.93,91.08\par
32.00,91.11\par
32.06,91.14\par
32.12,91.17\par
32.18,91.19\par
32.24,91.22\par
32.31,91.25\par
32.37,91.28\par
32.43,91.31\par
32.50,91.37\par
32.56,91.42\par
32.62,91.47\par
32.68,91.51\par
32.74,91.55\par
32.81,91.58\par
32.87,91.61\par
32.93,91.64\par
32.99,91.66\par
33.06,91.69\par
33.12,91.70\par
33.18,91.71\par
33.24,91.72\par
33.31,91.72\par
33.37,91.74\par
33.43,91.77\par
33.49,91.79\par
33.56,91.82\par
33.62,91.85\par
33.68,91.88\par
33.74,91.90\par
33.80,91.92\par
33.87,91.95\par
33.93,91.98\par
33.99,92.00\par
34.06,92.03\par
34.12,92.07\par
34.18,92.11\par
34.24,92.17\par
34.30,92.21\par
34.37,92.24\par
34.43,92.27\par
34.49,92.29\par
34.55,92.32\par
34.62,92.34\par
34.68,92.36\par
34.74,92.39\par
34.80,92.40\par
34.87,92.41\par
34.93,92.40\par
34.99,92.34\par
35.05,92.21\par
35.12,92.02\par
35.18,91.79\par
35.24,91.60\par
35.30,91.47\par
35.36,91.38\par
35.43,91.37\par
35.49,91.37\par
35.55,91.38\par
35.62,91.40\par
35.68,91.41\par
35.74,91.43\par
35.80,91.46\par
35.86,91.49\par
35.93,91.53\par
35.99,91.66\par
36.05,91.82\par
36.11,92.06\par
36.18,92.32\par
36.24,92.55\par
36.30,92.72\par
36.36,92.83\par
36.43,92.89\par
36.49,92.94\par
36.55,92.97\par
36.61,92.99\par
36.68,93.01\par
36.74,93.03\par
36.80,93.05\par
36.86,93.07\par
36.92,93.08\par
36.99,93.11\par
37.05,93.12\par
37.11,93.15\par
37.18,93.17\par
37.24,93.19\par
37.30,93.21\par
37.36,93.22\par
37.42,93.22\par
37.49,93.22\par
37.55,93.21\par
37.61,93.21\par
37.67,93.21\par
37.74,93.24\par
37.80,93.25\par
37.86,93.27\par
37.92,93.29\par
37.99,93.31\par
38.05,93.32\par
38.11,93.35\par
38.17,93.36\par
38.24,93.38\par
38.30,93.40\par
38.36,93.42\par
38.42,93.46\par
38.48,93.50\par
38.55,93.54\par
38.61,93.58\par
38.67,93.61\par
38.74,93.64\par
38.80,93.66\par
38.86,93.67\par
38.92,93.69\par
38.98,93.71\par
39.05,93.72\par
39.11,93.74\par
39.17,93.76\par
39.23,93.77\par
39.30,93.79\par
39.36,93.81\par
39.42,93.82\par
39.48,93.85\par
39.55,93.86\par
39.61,93.88\par
39.67,93.89\par
39.73,93.91\par
39.80,93.92\par
39.86,93.94\par
39.92,93.95\par
39.98,93.97\par
40.04,93.97\par
40.11,93.96\par
40.17,93.95\par
40.23,93.91\par
40.30,93.82\par
40.36,93.68\par
40.42,93.49\par
40.48,93.32\par
40.54,93.16\par
40.61,93.11\par
40.67,93.10\par
40.73,93.10\par
40.79,93.11\par
40.86,93.12\par
40.92,93.13\par
40.98,93.15\par
41.04,93.17\par
41.11,93.22\par
41.17,93.26\par
41.23,93.33\par
41.29,93.44\par
41.36,93.61\par
41.42,93.82\par
41.48,94.03\par
41.54,94.18\par
41.60,94.27\par
41.67,94.32\par
41.73,94.35\par
41.79,94.37\par
41.86,94.38\par
41.92,94.40\par
41.98,94.41\par
42.04,94.42\par
42.10,94.43\par
42.17,94.44\par
42.23,94.45\par
42.29,94.47\par
42.35,94.48\par
42.42,94.50\par
42.48,94.51\par
42.54,94.52\par
42.60,94.53\par
42.67,94.54\par
42.73,94.56\par
42.79,94.57\par
42.85,94.58\par
42.92,94.59\par
42.98,94.59\par
43.04,94.58\par
43.10,94.57\par
43.16,94.56\par
43.23,94.56\par
43.29,94.57\par
43.35,94.58\par
43.42,94.59\par
43.48,94.61\par
43.54,94.61\par
43.60,94.63\par
43.66,94.64\par
43.73,94.65\par
43.79,94.66\par
43.85,94.67\par
43.91,94.68\par
43.98,94.70\par
44.04,94.73\par
44.10,94.77\par
44.16,94.81\par
44.23,94.83\par
44.29,94.84\par
44.35,94.85\par
44.41,94.87\par
44.48,94.87\par
44.54,94.89\par
44.60,94.90\par
44.66,94.91\par
44.72,94.92\par
44.79,94.93\par
44.85,94.94\par
44.91,94.95\par
44.98,94.96\par
45.04,94.97\par
45.10,94.98\par
45.16,94.98\par
45.22,94.99\par
45.29,95.00\par
45.35,95.02\par
45.41,95.03\par
45.47,95.03\par
45.54,95.04\par
45.60,95.05\par
45.66,95.06\par
45.72,95.07\par
45.79,95.08\par
45.85,95.09\par
45.91,95.10\par
45.97,95.11\par
46.04,95.11\par
46.10,95.11\par
46.16,95.10\par
46.22,95.08\par
46.28,95.06\par
46.35,95.06\par
46.41,95.06\par
46.47,95.07\par
46.54,95.07\par
46.60,95.08\par
46.66,95.09\par
46.72,95.10\par
46.78,95.11\par
46.85,95.11\par
46.91,95.13\par
46.97,95.13\par
47.03,95.14\par
47.10,95.16\par
47.16,95.19\par
47.22,95.23\par
47.28,95.26\par
47.35,95.29\par
47.41,95.30\par
47.47,95.31\par
47.53,95.32\par
47.60,95.32\par
47.66,95.33\par
47.72,95.34\par
47.78,95.34\par
47.84,95.35\par
47.91,95.36\par
47.97,95.37\par
48.03,95.37\par
48.10,95.38\par
48.16,95.39\par
48.22,95.40\par
48.28,95.40\par
48.34,95.41\par
48.41,95.41\par
48.47,95.42\par
48.53,95.43\par
48.59,95.43\par
48.66,95.44\par
48.72,95.45\par
48.78,95.45\par
48.84,95.46\par
48.91,95.47\par
48.97,95.48\par
49.03,95.48\par
49.09,95.49\par
49.16,95.49\par
49.22,95.50\par
49.28,95.51\par
49.34,95.52\par
49.40,95.52\par
49.47,95.53\par
49.53,95.53\par
49.59,95.50\par
49.66,95.39\par
49.72,95.20\par
49.78,94.97\par
49.84,94.69\par
49.90,94.53\par
49.97,94.42\par
50.03,94.35\par
50.09,94.31\par
50.15,94.29\par
50.22,94.29\par
50.28,94.29\par
50.34,94.29\par
50.40,94.30\par
50.47,94.31\par
50.53,94.32\par
50.59,94.37\par
50.65,94.49\par
50.72,94.69\par
50.78,94.93\par
50.84,95.16\par
50.90,95.35\par
50.96,95.48\par
51.03,95.58\par
51.09,95.66\par
51.15,95.69\par
51.22,95.70\par
51.28,95.71\par
51.34,95.71\par
51.40,95.71\par
51.46,95.72\par
51.53,95.72\par
51.59,95.72\par
51.65,95.73\par
51.71,95.73\par
51.78,95.74\par
51.84,95.74\par
51.90,95.74\par
51.96,95.74\par
52.03,95.75\par
52.09,95.75\par
52.15,95.75\par
52.21,95.76\par
52.28,95.76\par
52.34,95.77\par
52.40,95.77\par
52.46,95.77\par
52.52,95.76\par
52.59,95.74\par
52.65,95.73\par
52.71,95.72\par
52.78,95.72\par
52.84,95.73\par
52.90,95.73\par
52.96,95.74\par
53.02,95.74\par
53.09,95.74\par
53.15,95.75\par
53.21,95.75\par
53.27,95.76\par
53.34,95.76\par
53.40,95.77\par
53.46,95.77\par
53.52,95.79\par
53.59,95.81\par
53.65,95.83\par
53.71,95.84\par
53.77,95.85\par
53.84,95.86\par
53.90,95.86\par
53.96,95.87\par
54.02,95.87\par
54.08,95.87\par
54.15,95.87\par
54.21,95.87\par
54.27,95.88\par
54.34,95.88\par
54.40,95.88\par
54.46,95.88\par
54.52,95.89\par
54.58,95.89\par
54.65,95.90\par
54.71,95.90\par
54.77,95.90\par
54.83,95.90\par
54.90,95.90\par
54.96,95.91\par
55.02,95.91\par
55.08,95.91\par
55.15,95.92\par
55.21,95.92\par
55.27,95.92\par
55.33,95.92\par
55.40,95.92\par
55.46,95.92\par
55.52,95.93\par
55.58,95.93\par
55.64,95.93\par
55.71,95.94\par
55.77,95.94\par
55.83,95.94\par
55.90,95.94\par
55.96,95.95\par
56.02,95.95\par
56.08,95.95\par
56.14,95.95\par
56.21,95.95\par
56.27,95.95\par
56.33,95.96\par
56.39,95.96\par
56.46,95.96\par
56.52,95.96\par
56.58,95.96\par
56.64,95.97\par
56.71,95.97\par
56.77,95.97\par
56.83,95.97\par
56.89,95.97\par
56.96,95.97\par
57.02,95.98\par
57.08,95.98\par
57.14,95.98\par
57.20,95.98\par
57.27,95.98\par
57.33,95.98\par
57.39,95.98\par
57.46,95.98\par
57.52,95.98\par
57.58,95.98\par
57.64,95.99\par
57.70,95.99\par
57.77,95.99\par
57.83,95.99\par
57.89,95.99\par
57.95,95.97\par
58.02,95.94\par
58.08,95.91\par
58.14,95.89\par
58.20,95.88\par
58.27,95.88\par
58.33,95.88\par
58.39,95.88\par
58.45,95.88\par
58.52,95.88\par
58.58,95.89\par
58.64,95.89\par
58.70,95.89\par
58.76,95.89\par
58.83,95.89\par
58.89,95.90\par
58.95,95.92\par
59.02,95.95\par
59.08,95.98\par
59.14,96.01\par
59.20,96.02\par
59.26,96.02\par
59.33,96.03\par
59.39,96.02\par
59.45,96.02\par
59.51,96.02\par
59.58,96.02\par
59.64,96.02\par
59.70,96.02\par
59.76,96.02\par
59.83,96.02\par
59.89,96.02\par
59.95,96.02\par
60.01,96.02\par
60.08,96.02\par
60.14,96.02\par
60.20,96.02\par
60.26,96.02\par
60.32,96.02\par
60.39,96.02\par
60.45,96.02\par
60.51,96.02\par
60.58,96.02\par
60.64,96.02\par
60.70,96.02\par
60.76,96.02\par
60.82,96.02\par
60.89,96.02\par
60.95,96.01\par
61.01,96.01\par
61.07,96.01\par
61.14,96.01\par
61.20,96.01\par
61.26,96.01\par
61.32,96.01\par
61.39,96.01\par
61.45,96.00\par
61.51,96.00\par
61.57,96.00\par
61.64,96.00\par
61.70,95.98\par
61.76,95.96\par
61.82,95.94\par
61.88,95.93\par
61.95,95.92\par
62.01,95.92\par
62.07,95.92\par
62.14,95.92\par
62.20,95.92\par
62.26,95.92\par
62.32,95.92\par
62.38,95.92\par
62.45,95.92\par
62.51,95.92\par
62.57,95.92\par
62.63,95.92\par
62.70,95.93\par
62.76,95.95\par
62.82,95.97\par
62.88,95.98\par
62.95,95.99\par
63.01,95.99\par
63.07,95.99\par
63.13,95.98\par
63.20,95.98\par
63.26,95.98\par
63.32,95.98\par
63.38,95.98\par
63.44,95.97\par
63.51,95.97\par
63.57,95.97\par
63.63,95.97\par
63.70,95.96\par
63.76,95.96\par
63.82,95.96\par
63.88,95.96\par
63.94,95.95\par
64.01,95.95\par
64.07,95.95\par
64.13,95.95\par
64.19,95.95\par
64.26,95.94\par
64.32,95.94\par
64.38,95.94\par
64.44,95.94\par
64.51,95.93\par
64.57,95.93\par
64.63,95.93\par
64.69,95.93\par
64.76,95.92\par
64.82,95.92\par
64.88,95.92\par
64.94,95.92\par
65.00,95.92\par
65.07,95.91\par
65.13,95.91\par
65.19,95.91\par
65.26,95.90\par
65.32,95.90\par
65.38,95.90\par
65.44,95.90\par
65.50,95.90\par
65.57,95.89\par
65.63,95.89\par
65.69,95.89\par
65.75,95.88\par
65.82,95.88\par
65.88,95.88\par
65.94,95.87\par
66.00,95.87\par
66.07,95.87\par
66.13,95.87\par
66.19,95.86\par
66.25,95.86\par
66.32,95.86\par
66.38,95.85\par
66.44,95.85\par
66.50,95.85\par
66.56,95.84\par
66.63,95.84\par
66.69,95.84\par
66.75,95.83\par
66.82,95.83\par
66.88,95.82\par
66.94,95.82\par
67.00,95.82\par
67.06,95.82\par
67.13,95.81\par
67.19,95.81\par
67.25,95.80\par
67.31,95.80\par
67.38,95.79\par
67.44,95.79\par
67.50,95.79\par
67.56,95.78\par
67.63,95.78\par
67.69,95.77\par
67.75,95.77\par
67.81,95.77\par
67.88,95.76\par
67.94,95.76\par
68.00,95.75\par
68.06,95.75\par
68.12,95.74\par
68.19,95.74\par
68.25,95.74\par
68.31,95.73\par
68.38,95.73\par
68.44,95.72\par
68.50,95.71\par
68.56,95.71\par
68.62,95.71\par
68.69,95.70\par
68.75,95.70\par
68.81,95.69\par
68.87,95.69\par
68.94,95.68\par
69.00,95.67\par
69.06,95.67\par
69.12,95.66\par
69.19,95.66\par
69.25,95.65\par
69.31,95.64\par
69.37,95.64\par
69.44,95.63\par
69.50,95.63\par
69.56,95.62\par
69.62,95.61\par
69.68,95.61\par
69.75,95.60\par
69.81,95.59\par
69.87,95.59\par
69.94,95.58\par
70.00,95.58\par
70.06,95.57\par
70.12,95.56\par
70.18,95.55\par
70.25,95.55\par
70.31,95.54\par
70.37,95.53\par
70.43,95.52\par
70.50,95.51\par
70.56,95.51\par
70.62,95.50\par
70.68,95.49\par
70.75,95.48\par
70.81,95.47\par
70.87,95.46\par
70.93,95.45\par
71.00,95.44\par
71.06,95.43\par
71.12,95.42\par
71.18,95.41\par
71.24,95.40\par
71.31,95.40\par
71.37,95.38\par
71.43,95.37\par
71.50,95.36\par
71.56,95.34\par
71.62,95.33\par
71.68,95.32\par
71.74,95.31\par
71.81,95.30\par
71.87,95.29\par
71.93,95.27\par
71.99,95.25\par
72.06,95.24\par
72.12,95.23\par
72.18,95.21\par
72.24,95.20\par
72.31,95.18\par
72.37,95.16\par
72.43,95.15\par
72.49,95.12\par
72.56,95.10\par
72.62,95.08\par
72.68,95.06\par
72.74,95.04\par
72.81,95.02\par
72.87,95.00\par
72.93,94.97\par
72.99,94.95\par
73.06,94.92\par
73.12,94.87\par
73.18,94.84\par
73.24,94.81\par
73.30,94.77\par
73.37,94.73\par
73.43,94.69\par
73.49,94.64\par
73.55,94.59\par
73.62,94.54\par
73.68,94.46\par
73.74,94.40\par
73.80,94.32\par
73.87,94.25\par
73.93,94.16\par
73.99,94.08\par
74.05,93.98\par
74.12,93.87\par
74.18,93.76\par
74.24,93.64\par
74.30,93.46\par
74.37,93.32\par
74.43,93.17\par
74.49,93.01\par
74.55,92.84\par
74.62,92.66\par
74.68,92.47\par
74.74,92.27\par
74.80,91.98\par
74.86,91.76\par
74.93,91.53\par
74.99,91.29\par
75.05,91.03\par
75.11,90.78\par
75.18,90.51\par
75.24,90.23\par
75.30,89.94\par
75.36,89.65\par
75.43,89.24\par
75.49,88.92\par
75.55,88.60\par
75.61,88.26\par
75.68,87.92\par
75.74,87.57\par
75.80,87.21\par
75.86,86.84\par
75.93,86.45\par
75.99,86.07\par
76.05,85.53\par
76.11,85.12\par
76.18,84.70\par
76.24,84.27\par
76.30,83.82\par
76.36,83.37\par
76.42,82.90\par
76.49,82.43\par
76.55,81.94\par
76.61,81.27\par
76.67,80.75\par
76.74,80.19\par
76.80,79.26\par
76.86,77.49\par
76.92,74.56\par
76.99,70.62\par
77.05,66.13\par
77.11,59.99\par
77.17,55.41\par
77.24,50.86\par
77.30,46.34\par
77.36,41.85\par
77.42,37.40\par
77.49,32.98\par
77.55,28.62\par
77.61,24.32\par
77.67,20.05\par
77.74,14.47\par
77.80,10.68\par
77.86,7.74\par
77.92,5.98\par
77.98,5.25\par
78.05,5.10\par
78.11,5.08\par
78.17,5.08\par
78.23,5.08\par
78.30,5.08\par
78.36,5.08\par
78.42,5.08\par
78.48,5.09\par
78.55,5.09\par
78.61,5.09\par
78.67,5.09\par
78.73,5.09\par
78.80,5.09\par
78.86,5.10\par
78.92,5.10\par
78.98,5.10\par
79.05,5.10\par
79.11,5.10\par
79.17,5.10\par
79.23,5.10\par
79.30,5.10\par
79.36,5.11\par
79.42,5.11\par
79.48,5.11\par
79.54,5.11\par
79.61,5.11\par
79.67,5.11\par
79.73,5.12\par
79.79,5.12\par
79.86,5.12\par
79.92,5.12\par
79.98,5.12\par
80.04,5.12\par
80.11,5.12\par
80.17,5.12\par
80.23,5.12\par
80.29,5.13\par
80.36,5.13\par
80.42,5.13\par
80.48,5.13\par
80.54,5.13\par
80.61,5.13\par
80.67,5.13\par
80.73,5.13\par
80.79,5.14\par
80.86,5.14\par
80.92,5.14\par
80.98,5.14\par
81.04,5.14\par
81.10,5.14\par
81.17,5.14\par
81.23,5.14\par
81.29,5.14\par
81.35,5.14\par
81.42,5.14\par
81.48,5.14\par
81.54,5.14\par
81.60,5.14\par
81.67,5.14\par
81.73,5.14\par
81.79,5.15\par
81.85,5.15\par
81.92,5.15\par
81.98,5.15\par
82.04,5.15\par
82.10,5.15\par
82.17,5.15\par
82.23,5.15\par
82.29,5.15\par
82.35,5.15\par
82.42,5.15\par
82.48,5.15\par
82.54,5.15\par
82.60,5.15\par
82.66,5.15\par
82.73,5.15\par
82.79,5.15\par
82.85,5.15\par
82.91,5.15\par
