{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4224\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
97.4\par
75.1\par
256.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
14.16,38.59\par
14.23,38.66\par
14.29,38.74\par
14.35,38.83\par
14.42,38.92\par
14.48,39.01\par
14.54,39.11\par
14.60,39.20\par
14.66,39.29\par
14.73,39.40\par
14.79,39.48\par
14.85,39.55\par
14.91,39.59\par
14.98,39.64\par
15.04,39.69\par
15.10,39.76\par
15.16,39.86\par
15.23,39.98\par
15.29,40.13\par
15.35,40.22\par
15.41,40.31\par
15.48,40.41\par
15.54,40.53\par
15.60,40.64\par
15.66,40.75\par
15.72,40.84\par
15.79,40.93\par
15.85,41.03\par
15.91,41.20\par
15.98,41.33\par
16.04,41.43\par
16.10,41.48\par
16.16,41.52\par
16.22,41.56\par
16.29,41.63\par
16.35,41.71\par
16.41,41.82\par
16.47,41.88\par
16.54,41.93\par
16.60,41.98\par
16.66,42.04\par
16.72,42.13\par
16.79,42.23\par
16.85,42.34\par
16.91,42.43\par
16.97,42.54\par
17.04,42.61\par
17.10,42.70\par
17.16,42.81\par
17.22,42.93\par
17.28,43.04\par
17.35,43.14\par
17.41,43.22\par
17.47,43.29\par
17.54,43.36\par
17.60,43.48\par
17.66,43.58\par
17.72,43.65\par
17.78,43.71\par
17.85,43.76\par
17.91,43.83\par
17.97,43.93\par
18.03,44.07\par
18.10,44.23\par
18.16,44.38\par
18.22,44.55\par
18.28,44.66\par
18.35,44.78\par
18.41,44.88\par
18.47,44.94\par
18.53,44.98\par
18.60,44.99\par
18.66,45.01\par
18.72,45.04\par
18.78,45.12\par
18.84,45.19\par
18.91,45.27\par
18.97,45.33\par
19.03,45.37\par
19.10,45.43\par
19.16,45.50\par
19.22,45.58\par
19.28,45.67\par
19.34,45.79\par
19.41,45.89\par
19.47,46.03\par
19.53,46.21\par
19.59,46.38\par
19.66,46.52\par
19.72,46.60\par
19.78,46.64\par
19.84,46.66\par
19.91,46.69\par
19.97,46.76\par
20.03,46.84\par
20.09,46.92\par
20.16,46.99\par
20.22,47.05\par
20.28,47.10\par
20.34,47.16\par
20.40,47.24\par
20.47,47.33\par
20.53,47.42\par
20.59,47.54\par
20.66,47.65\par
20.72,47.80\par
20.78,47.98\par
20.84,48.18\par
20.90,48.36\par
20.97,48.49\par
21.03,48.56\par
21.09,48.58\par
21.15,48.59\par
21.22,48.62\par
21.28,48.66\par
21.34,48.72\par
21.40,48.78\par
21.47,48.85\par
21.53,48.91\par
21.59,48.98\par
21.65,49.04\par
21.72,49.12\par
21.78,49.18\par
21.84,49.25\par
21.90,49.34\par
21.96,49.46\par
22.03,49.62\par
22.09,49.81\par
22.15,49.99\par
22.22,50.16\par
22.28,50.36\par
22.34,50.51\par
22.40,50.64\par
22.46,50.76\par
22.53,50.87\par
22.59,50.99\par
22.65,51.10\par
22.71,51.20\par
22.78,51.24\par
22.84,51.23\par
22.90,51.16\par
22.96,51.10\par
23.03,51.07\par
23.09,51.07\par
23.15,51.10\par
23.21,51.16\par
23.28,51.23\par
23.34,51.29\par
23.40,51.34\par
23.46,51.41\par
23.52,51.47\par
23.59,51.54\par
23.65,51.63\par
23.71,51.76\par
23.78,51.92\par
23.84,52.13\par
23.90,52.34\par
23.96,52.56\par
24.02,52.84\par
24.09,53.01\par
24.15,53.14\par
24.21,53.21\par
24.27,53.22\par
24.34,53.21\par
24.40,53.22\par
24.46,53.25\par
24.52,53.29\par
24.59,53.37\par
24.65,53.42\par
24.71,53.47\par
24.77,53.51\par
24.84,53.56\par
24.90,53.61\par
24.96,53.68\par
25.02,53.76\par
25.08,53.84\par
25.15,53.94\par
25.21,54.14\par
25.27,54.33\par
25.34,54.52\par
25.40,54.71\par
25.46,54.90\par
25.52,55.09\par
25.58,55.25\par
25.65,55.39\par
25.71,55.52\par
25.77,55.70\par
25.83,55.84\par
25.90,55.97\par
25.96,56.06\par
26.02,56.08\par
26.08,56.05\par
26.15,56.00\par
26.21,55.96\par
26.27,55.95\par
26.33,55.97\par
26.40,56.00\par
26.46,56.03\par
26.52,56.07\par
26.58,56.11\par
26.64,56.15\par
26.71,56.20\par
26.77,56.25\par
26.83,56.30\par
26.90,56.37\par
26.96,56.53\par
27.02,56.72\par
27.08,56.95\par
27.14,57.19\par
27.21,57.40\par
27.27,57.60\par
27.33,57.78\par
27.39,57.94\par
27.46,58.11\par
27.52,58.34\par
27.58,58.50\par
27.64,58.65\par
27.71,58.81\par
27.77,58.94\par
27.83,59.07\par
27.89,59.20\par
27.96,59.31\par
28.02,59.37\par
28.08,59.36\par
28.14,59.30\par
28.20,59.23\par
28.27,59.18\par
28.33,59.14\par
28.39,59.11\par
28.46,59.08\par
28.52,59.06\par
28.58,59.05\par
28.64,59.07\par
28.70,59.13\par
28.77,59.19\par
28.83,59.24\par
28.89,59.28\par
28.95,59.32\par
29.02,59.40\par
29.08,59.56\par
29.14,59.79\par
29.20,60.07\par
29.27,60.43\par
29.33,60.67\par
29.39,60.87\par
29.45,61.05\par
29.52,61.21\par
29.58,61.36\par
29.64,61.51\par
29.70,61.61\par
29.76,61.68\par
29.83,61.67\par
29.89,61.65\par
29.95,61.63\par
30.02,61.62\par
30.08,61.61\par
30.14,61.61\par
30.20,61.62\par
30.26,61.64\par
30.33,61.69\par
30.39,61.77\par
30.45,61.82\par
30.51,61.87\par
30.58,61.90\par
30.64,61.94\par
30.70,62.03\par
30.76,62.18\par
30.83,62.39\par
30.89,62.65\par
30.95,62.89\par
31.01,63.18\par
31.08,63.35\par
31.14,63.50\par
31.20,63.64\par
31.26,63.78\par
31.32,63.92\par
31.39,64.08\par
31.45,64.26\par
31.51,64.44\par
31.58,64.67\par
31.64,64.80\par
31.70,64.90\par
31.76,64.99\par
31.82,65.08\par
31.89,65.18\par
31.95,65.27\par
32.01,65.34\par
32.07,65.36\par
32.14,65.30\par
32.20,65.20\par
32.26,65.10\par
32.32,65.00\par
32.39,64.91\par
32.45,64.82\par
32.51,64.76\par
32.57,64.72\par
32.64,64.73\par
32.70,64.78\par
32.76,64.84\par
32.82,64.87\par
32.88,64.88\par
32.95,64.89\par
33.01,64.94\par
33.07,65.06\par
33.14,65.27\par
33.20,65.53\par
33.26,65.81\par
33.32,66.18\par
33.38,66.43\par
33.45,66.65\par
33.51,66.83\par
33.57,66.97\par
33.63,67.09\par
33.70,67.20\par
33.76,67.32\par
33.82,67.49\par
33.88,67.60\par
33.95,67.67\par
34.01,67.68\par
34.07,67.63\par
34.13,67.56\par
34.20,67.49\par
34.26,67.43\par
34.32,67.37\par
34.38,67.33\par
34.44,67.31\par
34.51,67.35\par
34.57,67.41\par
34.63,67.49\par
34.70,67.54\par
34.76,67.57\par
34.82,67.57\par
34.88,67.59\par
34.94,67.68\par
35.01,67.83\par
35.07,68.14\par
35.13,68.40\par
35.19,68.66\par
35.26,68.90\par
35.32,69.10\par
35.38,69.27\par
35.44,69.40\par
35.51,69.50\par
35.57,69.62\par
35.63,69.72\par
35.69,69.84\par
35.76,69.97\par
35.82,70.09\par
35.88,70.15\par
35.94,70.13\par
36.00,70.07\par
36.07,69.99\par
36.13,69.91\par
36.19,69.81\par
36.26,69.75\par
36.32,69.73\par
36.38,69.74\par
36.44,69.79\par
36.50,69.86\par
36.57,69.94\par
36.63,69.99\par
36.69,70.00\par
36.75,70.00\par
36.82,70.03\par
36.88,70.13\par
36.94,70.30\par
37.00,70.52\par
37.07,70.76\par
37.13,70.99\par
37.19,71.22\par
37.25,71.43\par
37.32,71.61\par
37.38,71.80\par
37.44,71.88\par
37.50,71.94\par
37.56,71.99\par
37.63,72.07\par
37.69,72.17\par
37.75,72.31\par
37.82,72.46\par
37.88,72.58\par
37.94,72.64\par
38.00,72.58\par
38.06,72.46\par
38.13,72.32\par
38.19,72.18\par
38.25,72.05\par
38.31,71.95\par
38.38,71.89\par
38.44,71.87\par
38.50,71.90\par
38.56,71.96\par
38.63,72.01\par
38.69,72.05\par
38.75,72.07\par
38.81,72.08\par
38.88,72.07\par
38.94,72.10\par
39.00,72.20\par
39.06,72.36\par
39.12,72.64\par
39.19,72.86\par
39.25,73.07\par
39.31,73.27\par
39.38,73.45\par
39.44,73.63\par
39.50,73.80\par
39.56,73.95\par
39.62,74.13\par
39.69,74.24\par
39.75,74.33\par
39.81,74.40\par
39.87,74.46\par
39.94,74.53\par
40.00,74.62\par
40.06,74.70\par
40.12,74.79\par
40.19,74.87\par
40.25,74.96\par
40.31,75.03\par
40.37,75.09\par
40.44,75.15\par
40.50,75.20\par
40.56,75.23\par
40.62,75.26\par
40.68,75.28\par
40.75,75.33\par
40.81,75.39\par
40.87,75.51\par
40.94,75.61\par
41.00,75.69\par
41.06,75.74\par
41.12,75.78\par
41.18,75.79\par
41.25,75.80\par
41.31,75.78\par
41.37,75.76\par
41.43,75.72\par
41.50,75.69\par
41.56,75.65\par
41.62,75.62\par
41.68,75.58\par
41.75,75.54\par
41.81,75.50\par
41.87,75.46\par
41.93,75.42\par
42.00,75.36\par
42.06,75.33\par
42.12,75.28\par
42.18,75.25\par
42.24,75.20\par
42.31,75.17\par
42.37,75.13\par
42.43,75.10\par
42.50,75.07\par
42.56,75.04\par
42.62,75.01\par
42.68,75.00\par
42.74,74.99\par
42.81,74.98\par
42.87,74.98\par
42.93,74.98\par
42.99,74.99\par
43.06,74.99\par
43.12,75.00\par
43.18,75.01\par
43.24,75.02\par
43.31,75.04\par
43.37,75.06\par
43.43,75.07\par
43.49,75.09\par
43.56,75.11\par
43.62,75.13\par
43.68,75.13\par
43.74,75.11\par
43.80,75.02\par
43.87,74.94\par
43.93,74.86\par
43.99,74.79\par
44.06,74.74\par
44.12,74.71\par
44.18,74.70\par
44.24,74.69\par
44.30,74.68\par
44.37,74.68\par
44.43,74.67\par
44.49,74.67\par
44.55,74.66\par
44.62,74.65\par
44.68,74.65\par
44.74,74.68\par
44.80,74.75\par
44.87,74.83\par
44.93,74.95\par
44.99,75.01\par
45.05,75.07\par
45.12,75.11\par
45.18,75.13\par
45.24,75.15\par
45.30,75.16\par
45.36,75.17\par
45.43,75.17\par
45.49,75.17\par
45.55,75.17\par
45.62,75.16\par
45.68,75.15\par
45.74,75.14\par
45.80,75.13\par
45.86,75.12\par
45.93,75.11\par
45.99,75.10\par
46.05,75.09\par
46.11,75.08\par
46.18,75.08\par
46.24,75.08\par
46.30,75.08\par
46.36,75.09\par
46.43,75.10\par
46.49,75.11\par
46.55,75.13\par
46.61,75.15\par
46.68,75.17\par
46.74,75.18\par
46.80,75.20\par
46.86,75.20\par
46.92,75.20\par
46.99,75.20\par
47.05,75.20\par
47.11,75.20\par
47.18,75.19\par
47.24,75.18\par
47.30,75.17\par
47.36,75.15\par
47.42,75.14\par
47.49,75.12\par
47.55,75.11\par
47.61,75.10\par
47.67,75.09\par
47.74,75.09\par
47.80,75.08\par
47.86,75.09\par
47.92,75.09\par
47.99,75.10\par
48.05,75.11\par
48.11,75.11\par
48.17,75.12\par
48.24,75.12\par
48.30,75.12\par
48.36,75.12\par
48.42,75.12\par
48.48,75.11\par
48.55,75.10\par
48.61,75.09\par
48.67,75.09\par
48.74,75.08\par
48.80,75.08\par
48.86,75.07\par
48.92,75.07\par
48.98,75.07\par
49.05,75.07\par
49.11,75.07\par
49.17,75.07\par
49.23,75.07\par
49.30,75.08\par
49.36,75.09\par
49.42,75.09\par
49.48,75.11\par
49.55,75.12\par
49.61,75.14\par
49.67,75.15\par
49.73,75.16\par
49.80,75.18\par
49.86,75.20\par
49.92,75.21\par
49.98,75.23\par
50.04,75.25\par
50.11,75.28\par
50.17,75.30\par
50.23,75.33\par
50.30,75.36\par
50.36,75.38\par
50.42,75.41\par
50.48,75.43\par
50.54,75.46\par
50.61,75.49\par
50.67,75.51\par
50.73,75.54\par
50.79,75.56\par
50.86,75.57\par
50.92,75.59\par
50.98,75.60\par
51.04,75.61\par
51.11,75.62\par
51.17,75.63\par
51.23,75.64\par
51.29,75.65\par
51.36,75.67\par
51.42,75.67\par
51.48,75.68\par
51.54,75.68\par
51.60,75.67\par
51.67,75.67\par
51.73,75.66\par
51.79,75.65\par
51.86,75.64\par
51.92,75.62\par
51.98,75.60\par
52.04,75.58\par
52.10,75.57\par
52.17,75.55\par
52.23,75.54\par
52.29,75.52\par
52.35,75.51\par
52.42,75.51\par
52.48,75.50\par
52.54,75.50\par
52.60,75.50\par
52.67,75.50\par
52.73,75.49\par
52.79,75.49\par
52.85,75.49\par
52.92,75.49\par
52.98,75.49\par
53.04,75.48\par
53.10,75.46\par
53.16,75.45\par
53.23,75.43\par
53.29,75.41\par
53.35,75.38\par
53.42,75.35\par
53.48,75.33\par
53.54,75.30\par
53.60,75.28\par
53.66,75.25\par
53.73,75.22\par
53.79,75.21\par
53.85,75.20\par
53.91,75.18\par
53.98,75.17\par
54.04,75.17\par
54.10,75.17\par
54.16,75.18\par
54.23,75.19\par
54.29,75.20\par
54.35,75.21\par
54.41,75.22\par
54.48,75.22\par
54.54,75.23\par
54.60,75.23\par
54.66,75.23\par
54.72,75.23\par
54.79,75.24\par
54.85,75.24\par
54.91,75.25\par
54.98,75.25\par
55.04,75.25\par
55.10,75.25\par
55.16,75.25\par
55.22,75.25\par
55.29,75.25\par
55.35,75.25\par
55.41,75.25\par
55.47,75.25\par
55.54,75.25\par
55.60,75.25\par
55.66,75.25\par
55.72,75.25\par
55.79,75.24\par
55.85,75.23\par
55.91,75.21\par
55.97,75.19\par
56.04,75.17\par
56.10,75.15\par
56.16,75.14\par
56.22,75.12\par
56.28,75.10\par
56.35,75.09\par
56.41,75.08\par
56.47,75.07\par
56.54,75.07\par
56.60,75.06\par
56.66,75.07\par
56.72,75.07\par
56.78,75.09\par
56.85,75.10\par
56.91,75.12\par
56.97,75.15\par
57.03,75.17\par
57.10,75.21\par
57.16,75.24\par
57.22,75.26\par
57.28,75.29\par
57.35,75.31\par
57.41,75.34\par
57.47,75.36\par
57.53,75.38\par
57.60,75.41\par
57.66,75.43\par
57.72,75.46\par
57.78,75.47\par
57.85,75.49\par
57.91,75.50\par
57.97,75.51\par
58.03,75.52\par
58.10,75.53\par
58.16,75.54\par
58.22,75.55\par
58.28,75.55\par
58.34,75.55\par
58.41,75.55\par
58.47,75.54\par
58.53,75.52\par
58.59,75.50\par
58.66,75.47\par
58.72,75.44\par
58.78,75.41\par
58.84,75.38\par
58.91,75.34\par
58.97,75.31\par
59.03,75.28\par
59.09,75.25\par
59.16,75.23\par
59.22,75.20\par
59.28,75.17\par
59.34,75.15\par
59.41,75.12\par
59.47,75.11\par
59.53,75.09\par
59.59,75.09\par
59.66,75.08\par
59.72,75.08\par
59.78,75.07\par
59.84,75.07\par
59.90,75.07\par
59.97,75.06\par
60.03,75.06\par
60.09,75.05\par
60.15,75.04\par
60.22,75.04\par
60.28,75.03\par
60.34,75.02\par
60.40,75.02\par
60.47,75.01\par
60.53,75.01\par
60.59,75.01\par
60.65,75.01\par
60.72,75.02\par
60.78,75.03\par
60.84,75.04\par
60.90,75.06\par
60.97,75.07\par
61.03,75.09\par
61.09,75.11\par
61.15,75.14\par
61.22,75.16\par
61.28,75.18\par
61.34,75.20\par
61.40,75.22\par
61.46,75.24\par
61.53,75.25\par
61.59,75.27\par
61.65,75.28\par
61.71,75.29\par
61.78,75.30\par
61.84,75.30\par
61.90,75.30\par
61.96,75.30\par
62.03,75.30\par
62.09,75.30\par
62.15,75.29\par
62.21,75.29\par
62.28,75.29\par
62.34,75.28\par
62.40,75.28\par
62.46,75.28\par
62.53,75.28\par
62.59,75.28\par
62.65,75.29\par
62.71,75.29\par
62.78,75.30\par
62.84,75.30\par
62.90,75.31\par
62.96,75.32\par
63.02,75.33\par
63.09,75.33\par
63.15,75.33\par
63.21,75.34\par
63.27,75.34\par
63.34,75.35\par
63.40,75.35\par
63.46,75.36\par
63.52,75.36\par
63.59,75.36\par
63.65,75.37\par
63.71,75.37\par
63.77,75.36\par
63.84,75.36\par
63.90,75.36\par
63.96,75.35\par
64.02,75.34\par
64.09,75.33\par
64.15,75.32\par
64.21,75.30\par
64.27,75.29\par
64.34,75.27\par
64.40,75.25\par
64.46,75.24\par
64.52,75.22\par
64.58,75.20\par
64.65,75.17\par
64.71,75.16\par
64.77,75.14\par
64.83,75.13\par
64.90,75.12\par
64.96,75.11\par
65.02,75.10\par
65.08,75.10\par
65.15,75.10\par
65.21,75.10\par
65.27,75.11\par
65.33,75.12\par
65.40,75.13\par
65.46,75.14\par
65.52,75.15\par
65.58,75.17\par
65.65,75.18\par
65.71,75.20\par
65.77,75.21\par
65.83,75.23\par
65.90,75.24\par
65.96,75.25\par
66.02,75.27\par
66.08,75.28\par
66.14,75.28\par
66.21,75.30\par
66.27,75.30\par
66.33,75.31\par
66.39,75.33\par
66.46,75.33\par
66.52,75.34\par
66.58,75.34\par
66.64,75.35\par
66.71,75.36\par
66.77,75.36\par
66.83,75.36\par
66.89,75.36\par
66.96,75.36\par
67.02,75.36\par
67.08,75.36\par
67.14,75.35\par
67.21,75.34\par
67.27,75.33\par
67.33,75.32\par
67.39,75.30\par
67.46,75.29\par
67.52,75.27\par
67.58,75.25\par
67.64,75.24\par
67.70,75.23\par
67.77,75.22\par
67.83,75.21\par
67.89,75.20\par
67.95,75.19\par
68.02,75.18\par
68.08,75.17\par
68.14,75.17\par
68.20,75.17\par
68.27,75.17\par
68.33,75.17\par
68.39,75.17\par
68.45,75.17\par
68.52,75.17\par
68.58,75.17\par
68.64,75.17\par
68.70,75.17\par
68.77,75.17\par
68.83,75.17\par
68.89,75.17\par
68.95,75.17\par
69.02,75.17\par
69.08,75.17\par
69.14,75.17\par
69.20,75.17\par
69.26,75.17\par
69.33,75.17\par
69.39,75.17\par
69.45,75.17\par
69.51,75.17\par
69.58,75.17\par
69.64,75.18\par
69.70,75.18\par
69.76,75.19\par
69.83,75.19\par
69.89,75.20\par
69.95,75.20\par
70.01,75.21\par
70.08,75.22\par
70.14,75.23\par
70.20,75.24\par
70.26,75.25\par
70.33,75.27\par
70.39,75.28\par
70.45,75.30\par
70.51,75.32\par
70.58,75.34\par
70.64,75.36\par
70.70,75.38\par
70.76,75.40\par
70.82,75.42\par
70.89,75.45\par
70.95,75.47\par
71.01,75.49\par
71.07,75.53\par
71.14,75.55\par
71.20,75.57\par
71.26,75.59\par
71.32,75.61\par
71.39,75.63\par
71.45,75.64\par
71.51,75.65\par
71.57,75.67\par
71.64,75.67\par
71.70,75.67\par
71.76,75.67\par
71.82,75.66\par
71.89,75.65\par
71.95,75.63\par
72.01,75.61\par
72.07,75.59\par
72.14,75.58\par
72.20,75.56\par
72.26,75.55\par
72.32,75.54\par
72.38,75.54\par
72.45,75.54\par
72.51,75.54\par
72.57,75.55\par
72.63,75.55\par
72.70,75.56\par
72.76,75.57\par
72.82,75.58\par
72.88,75.58\par
72.95,75.59\par
73.01,75.59\par
73.07,75.59\par
73.13,75.58\par
73.20,75.58\par
73.26,75.57\par
73.32,75.56\par
73.38,75.53\par
73.45,75.49\par
73.51,75.44\par
73.57,75.37\par
73.63,75.30\par
73.70,75.22\par
73.76,75.14\par
73.82,75.09\par
73.88,75.04\par
73.94,75.00\par
74.01,74.99\par
74.07,74.99\par
74.13,75.00\par
74.19,75.02\par
74.26,75.05\par
74.32,75.07\par
74.38,75.06\par
74.44,74.97\par
74.51,74.81\par
74.57,74.54\par
74.63,74.35\par
74.69,74.17\par
74.76,74.03\par
74.82,73.90\par
74.88,73.79\par
74.94,73.69\par
75.01,73.60\par
75.07,73.53\par
75.13,73.46\par
75.19,73.41\par
75.26,73.38\par
75.32,73.37\par
75.38,73.42\par
75.44,73.57\par
75.50,73.81\par
75.57,74.12\par
75.63,74.55\par
75.69,74.86\par
75.75,75.14\par
75.82,75.40\par
75.88,75.64\par
75.94,75.86\par
76.00,76.06\par
76.07,76.23\par
76.13,76.39\par
76.19,76.52\par
76.25,76.68\par
76.32,76.77\par
76.38,76.85\par
76.44,76.90\par
76.50,76.91\par
76.57,76.88\par
76.63,76.80\par
76.69,76.72\par
76.75,76.64\par
76.82,76.56\par
76.88,76.52\par
76.94,76.50\par
77.00,76.48\par
77.06,76.47\par
77.13,76.47\par
77.19,76.48\par
77.25,76.49\par
77.31,76.49\par
77.38,76.51\par
77.44,76.54\par
77.50,76.59\par
77.56,76.70\par
77.63,76.82\par
77.69,76.96\par
77.75,77.08\par
77.81,77.19\par
77.88,77.28\par
77.94,77.35\par
78.00,77.42\par
78.06,77.47\par
78.13,77.51\par
78.19,77.54\par
78.25,77.56\par
78.31,77.59\par
78.38,77.61\par
78.44,77.63\par
78.50,77.64\par
78.56,77.67\par
78.62,77.69\par
78.69,77.71\par
78.75,77.73\par
78.81,77.75\par
78.87,77.77\par
78.94,77.79\par
79.00,77.80\par
79.06,77.83\par
79.12,77.84\par
79.19,77.87\par
79.25,77.89\par
79.31,77.91\par
79.37,77.93\par
79.44,77.95\par
79.50,77.96\par
79.56,77.98\par
79.62,78.00\par
79.69,78.02\par
79.75,78.04\par
79.81,78.07\par
79.87,78.09\par
79.94,78.11\par
80.00,78.12\par
80.06,78.14\par
80.12,78.16\par
80.18,78.18\par
80.25,78.20\par
80.31,78.22\par
80.37,78.24\par
80.43,78.26\par
80.50,78.28\par
80.56,78.30\par
80.62,78.32\par
80.68,78.34\par
80.75,78.35\par
80.81,78.38\par
80.87,78.40\par
80.93,78.42\par
81.00,78.44\par
81.06,78.46\par
81.12,78.48\par
81.18,78.50\par
81.25,78.52\par
81.31,78.54\par
81.37,78.56\par
81.43,78.58\par
81.50,78.61\par
81.56,78.62\par
81.62,78.60\par
81.68,78.54\par
81.74,78.43\par
81.81,78.31\par
81.87,78.20\par
81.93,78.10\par
81.99,78.02\par
82.06,77.96\par
82.12,77.91\par
82.18,77.88\par
82.24,77.86\par
82.31,77.85\par
82.37,77.85\par
82.43,77.85\par
82.49,77.85\par
82.56,77.86\par
82.62,77.88\par
82.68,77.86\par
82.74,77.80\par
82.81,77.70\par
82.87,77.57\par
82.93,77.44\par
82.99,77.31\par
