{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4515\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
96.3\par
0\par
141.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.16\par
65.41,90.32\par
65.47,90.35\par
65.54,90.38\par
65.60,90.41\par
65.66,90.44\par
65.72,90.46\par
65.78,90.48\par
65.85,90.49\par
65.91,90.50\par
65.97,90.51\par
66.04,90.52\par
66.10,90.53\par
66.16,90.54\par
66.22,90.56\par
66.28,90.58\par
66.35,90.60\par
66.41,90.63\par
66.47,90.64\par
66.53,90.66\par
66.60,90.67\par
66.66,90.68\par
66.72,90.69\par
66.78,90.70\par
66.85,90.71\par
66.91,90.72\par
66.97,90.74\par
67.03,90.75\par
67.10,90.77\par
67.16,90.79\par
67.22,90.81\par
67.28,90.82\par
67.34,90.84\par
67.41,90.85\par
67.47,90.86\par
67.53,90.88\par
67.60,90.90\par
67.66,90.90\par
67.72,90.92\par
67.78,90.93\par
67.84,90.94\par
67.91,90.96\par
67.97,90.98\par
68.03,90.99\par
68.09,91.00\par
68.16,91.03\par
68.22,91.04\par
68.28,91.05\par
68.34,91.07\par
68.41,91.08\par
68.47,91.09\par
68.53,91.11\par
68.59,91.11\par
68.66,91.12\par
68.72,91.13\par
68.78,91.15\par
68.84,91.16\par
68.90,91.18\par
68.97,91.19\par
69.03,91.21\par
69.09,91.22\par
69.16,91.24\par
69.22,91.25\par
69.28,91.26\par
69.34,91.28\par
69.40,91.29\par
69.47,91.30\par
69.53,91.31\par
69.59,91.32\par
69.65,91.33\par
69.72,91.35\par
69.78,91.36\par
69.84,91.37\par
69.90,91.39\par
69.97,91.40\par
70.03,91.42\par
70.09,91.43\par
70.15,91.44\par
70.22,91.45\par
70.28,91.47\par
70.34,91.48\par
70.40,91.49\par
70.46,91.51\par
70.53,91.52\par
70.59,91.53\par
70.65,91.55\par
70.72,91.56\par
70.78,91.57\par
70.84,91.58\par
70.90,91.60\par
70.96,91.61\par
71.03,91.62\par
71.09,91.64\par
71.15,91.65\par
71.21,91.66\par
71.28,91.68\par
71.34,91.69\par
71.40,91.69\par
71.46,91.65\par
71.53,91.54\par
71.59,91.37\par
71.65,91.11\par
71.71,90.93\par
71.78,90.80\par
71.84,90.69\par
71.90,90.62\par
71.96,90.58\par
72.02,90.55\par
72.09,90.52\par
72.15,90.51\par
72.21,90.50\par
72.28,90.50\par
72.34,90.51\par
72.40,90.53\par
72.46,90.59\par
72.52,90.72\par
72.59,90.91\par
72.65,91.14\par
72.71,91.35\par
72.77,91.58\par
72.84,91.71\par
72.90,91.80\par
72.96,91.87\par
73.02,91.92\par
73.09,91.95\par
73.15,91.98\par
73.21,92.00\par
73.27,92.01\par
73.34,92.02\par
73.40,92.04\par
73.46,92.05\par
73.52,92.06\par
73.58,92.07\par
73.65,92.08\par
73.71,92.09\par
73.77,92.11\par
73.84,92.11\par
73.90,92.13\par
73.96,92.14\par
74.02,92.16\par
74.08,92.17\par
74.15,92.18\par
74.21,92.19\par
74.27,92.20\par
74.33,92.21\par
74.40,92.21\par
74.46,92.23\par
74.52,92.24\par
74.58,92.25\par
74.65,92.26\par
74.71,92.27\par
74.77,92.28\par
74.83,92.29\par
74.90,92.30\par
74.96,92.31\par
75.02,92.32\par
75.08,92.34\par
75.14,92.36\par
75.21,92.37\par
75.27,92.39\par
75.33,92.40\par
75.40,92.40\par
75.46,92.41\par
75.52,92.42\par
75.58,92.42\par
75.64,92.44\par
75.71,92.45\par
75.77,92.46\par
75.83,92.47\par
75.89,92.48\par
75.96,92.50\par
76.02,92.50\par
76.08,92.52\par
76.14,92.53\par
76.21,92.54\par
76.27,92.56\par
76.33,92.58\par
76.39,92.60\par
76.46,92.61\par
76.52,92.61\par
76.58,92.61\par
76.64,92.62\par
76.70,92.63\par
76.77,92.64\par
76.83,92.64\par
76.89,92.66\par
76.96,92.67\par
77.02,92.68\par
77.08,92.69\par
77.14,92.70\par
77.20,92.71\par
77.27,92.72\par
77.33,92.73\par
77.39,92.74\par
77.45,92.77\par
77.52,92.79\par
77.58,92.80\par
77.64,92.82\par
77.70,92.82\par
77.77,92.83\par
77.83,92.83\par
77.89,92.83\par
77.95,92.83\par
78.02,92.85\par
78.08,92.85\par
78.14,92.86\par
78.20,92.87\par
78.26,92.88\par
78.33,92.89\par
78.39,92.90\par
78.45,92.91\par
78.52,92.92\par
78.58,92.94\par
78.64,92.95\par
78.70,92.96\par
78.76,92.98\par
78.83,93.00\par
78.89,93.02\par
78.95,93.03\par
79.01,93.04\par
79.08,93.05\par
79.14,93.05\par
79.20,93.05\par
79.26,93.05\par
79.33,93.05\par
79.39,93.06\par
79.45,93.07\par
79.51,93.08\par
79.58,93.08\par
79.64,93.09\par
79.70,93.10\par
79.76,93.11\par
79.82,93.13\par
79.89,93.14\par
79.95,93.14\par
80.01,93.16\par
80.08,93.17\par
80.14,93.19\par
80.20,93.21\par
80.26,93.23\par
80.32,93.24\par
80.39,93.25\par
80.45,93.26\par
80.51,93.25\par
80.57,93.25\par
80.64,93.25\par
80.70,93.26\par
80.76,93.27\par
80.82,93.27\par
80.89,93.28\par
80.95,93.29\par
81.01,93.30\par
81.07,93.31\par
81.14,93.32\par
81.20,93.32\par
81.26,93.27\par
81.32,93.16\par
81.38,92.98\par
81.45,92.76\par
81.51,92.49\par
81.57,92.34\par
81.64,92.22\par
81.70,92.14\par
81.76,92.08\par
81.82,92.04\par
81.88,92.02\par
81.95,92.01\par
82.01,92.01\par
82.07,92.01\par
82.13,92.01\par
82.20,92.03\par
82.26,92.09\par
82.32,92.22\par
82.38,92.42\par
82.45,92.66\par
82.51,92.89\par
82.57,93.08\par
82.63,93.24\par
82.70,93.38\par
82.76,93.45\par
82.82,93.50\par
82.88,93.53\par
82.94,93.54\par
83.01,93.55\par
83.07,93.55\par
