{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3098\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
97.5\par
72.2\par
55.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.20\par
15.29,81.88\par
15.35,81.96\par
15.41,82.02\par
15.48,82.09\par
15.54,82.16\par
15.60,82.24\par
15.66,82.38\par
15.72,82.70\par
15.79,83.01\par
15.85,83.32\par
15.91,83.58\par
15.98,83.76\par
16.04,83.89\par
16.10,83.99\par
16.16,84.08\par
16.22,84.17\par
16.29,84.27\par
16.35,84.36\par
16.41,84.44\par
16.47,84.52\par
16.54,84.60\par
16.60,84.68\par
16.66,84.76\par
16.72,84.83\par
16.79,84.91\par
16.85,84.97\par
16.91,84.94\par
16.97,84.82\par
17.04,84.65\par
17.10,84.48\par
17.16,84.37\par
17.22,84.32\par
17.28,84.33\par
17.35,84.37\par
17.41,84.42\par
17.47,84.49\par
17.54,84.55\par
17.60,84.61\par
17.66,84.66\par
17.72,84.72\par
17.78,84.78\par
17.85,84.85\par
17.91,84.99\par
17.97,85.21\par
18.03,85.51\par
18.10,85.91\par
18.16,86.15\par
18.22,86.32\par
18.28,86.44\par
18.35,86.53\par
18.41,86.61\par
18.47,86.67\par
18.53,86.74\par
18.60,86.80\par
18.66,86.83\par
18.72,86.81\par
18.78,86.77\par
18.84,86.73\par
18.91,86.72\par
18.97,86.76\par
19.03,86.80\par
19.10,86.86\par
19.16,86.92\par
19.22,86.99\par
19.28,87.05\par
19.34,87.11\par
19.41,87.16\par
19.47,87.22\par
19.53,87.27\par
19.59,87.34\par
19.66,87.43\par
19.72,87.56\par
19.78,87.75\par
19.84,87.81\par
19.91,87.78\par
19.97,87.67\par
20.03,87.55\par
20.09,87.45\par
20.16,87.40\par
20.22,87.38\par
20.28,87.39\par
20.34,87.42\par
20.40,87.48\par
20.47,87.52\par
20.53,87.56\par
20.59,87.61\par
20.66,87.65\par
20.72,87.69\par
20.78,87.76\par
20.84,87.87\par
20.90,88.05\par
20.97,88.36\par
21.03,88.60\par
21.09,88.80\par
21.15,88.96\par
21.22,89.08\par
21.28,89.18\par
21.34,89.24\par
21.40,89.31\par
21.47,89.36\par
21.53,89.44\par
21.59,89.49\par
21.65,89.55\par
21.72,89.61\par
21.78,89.66\par
21.84,89.72\par
21.90,89.77\par
21.96,89.82\par
22.03,89.87\par
22.09,89.93\par
22.15,90.00\par
22.22,90.05\par
22.28,90.10\par
22.34,90.16\par
22.40,90.21\par
22.46,90.26\par
22.53,90.31\par
22.59,90.36\par
22.65,90.43\par
22.71,90.46\par
22.78,90.52\par
22.84,90.57\par
22.90,90.62\par
22.96,90.67\par
23.03,90.72\par
23.09,90.77\par
23.15,90.81\par
23.21,90.86\par
23.28,90.92\par
23.34,90.97\par
23.40,91.01\par
23.46,91.04\par
23.52,91.01\par
23.59,90.89\par
23.65,90.69\par
23.71,90.46\par
23.78,90.27\par
23.84,90.16\par
23.90,90.11\par
23.96,90.12\par
24.02,90.14\par
24.09,90.17\par
24.15,90.21\par
24.21,90.24\par
24.27,90.27\par
24.34,90.31\par
24.40,90.35\par
24.46,90.40\par
24.52,90.51\par
24.59,90.72\par
24.65,90.99\par
24.71,91.29\par
24.77,91.56\par
24.84,91.74\par
24.90,91.86\par
24.96,91.94\par
25.02,92.01\par
25.08,92.05\par
25.15,92.09\par
25.21,92.13\par
25.27,92.17\par
25.34,92.21\par
25.40,92.24\par
25.46,92.28\par
25.52,92.32\par
25.58,92.36\par
25.65,92.41\par
25.71,92.45\par
25.77,92.48\par
25.83,92.52\par
25.90,92.56\par
25.96,92.59\par
26.02,92.63\par
26.08,92.66\par
26.15,92.71\par
26.21,92.75\par
26.27,92.79\par
26.33,92.82\par
26.40,92.85\par
26.46,92.89\par
26.52,92.92\par
26.58,92.92\par
26.64,92.88\par
26.71,92.80\par
26.77,92.69\par
26.83,92.60\par
26.90,92.51\par
26.96,92.38\par
27.02,92.23\par
27.08,92.09\par
27.14,92.00\par
27.21,91.95\par
27.27,91.95\par
27.33,91.98\par
27.39,92.00\par
27.46,92.02\par
27.52,92.05\par
27.58,92.11\par
27.64,92.21\par
27.71,92.34\par
27.77,92.49\par
27.83,92.64\par
27.89,92.78\par
27.96,93.01\par
28.02,93.22\par
28.08,93.42\par
28.14,93.56\par
28.20,93.66\par
28.27,93.72\par
28.33,93.76\par
28.39,93.79\par
28.46,93.82\par
28.52,93.86\par
28.58,93.89\par
28.64,93.92\par
28.70,93.95\par
28.77,93.98\par
28.83,94.00\par
28.89,94.03\par
28.95,94.06\par
29.02,94.09\par
29.08,94.13\par
29.14,94.16\par
29.20,94.19\par
29.27,94.21\par
29.33,94.24\par
29.39,94.27\par
29.45,94.30\par
29.52,94.33\par
29.58,94.36\par
29.64,94.38\par
29.70,94.42\par
29.76,94.45\par
29.83,94.48\par
29.89,94.50\par
29.95,94.53\par
30.02,94.56\par
30.08,94.58\par
30.14,94.61\par
30.20,94.63\par
30.26,94.66\par
30.33,94.69\par
30.39,94.71\par
30.45,94.74\par
30.51,94.77\par
30.58,94.79\par
30.64,94.82\par
30.70,94.84\par
30.76,94.86\par
30.83,94.90\par
30.89,94.91\par
30.95,94.90\par
31.01,94.85\par
31.08,94.77\par
31.14,94.69\par
31.20,94.64\par
31.26,94.60\par
31.32,94.54\par
31.39,94.38\par
31.45,94.24\par
31.51,94.13\par
31.58,94.06\par
31.64,94.03\par
31.70,94.03\par
31.76,94.05\par
31.82,94.06\par
31.89,94.08\par
31.95,94.13\par
32.01,94.24\par
32.07,94.36\par
32.14,94.48\par
32.20,94.57\par
32.26,94.65\par
32.32,94.75\par
32.39,94.90\par
32.45,95.08\par
32.51,95.24\par
32.57,95.40\par
32.64,95.45\par
32.70,95.49\par
32.76,95.52\par
32.82,95.53\par
32.88,95.56\par
32.95,95.57\par
33.01,95.59\par
33.07,95.61\par
33.14,95.63\par
33.20,95.66\par
33.26,95.67\par
33.32,95.69\par
33.38,95.71\par
33.45,95.73\par
33.51,95.75\par
33.57,95.77\par
33.63,95.79\par
33.70,95.80\par
33.76,95.83\par
33.82,95.84\par
33.88,95.86\par
33.95,95.88\par
34.01,95.90\par
34.07,95.92\par
34.13,95.93\par
34.20,95.95\par
34.26,95.97\par
34.32,95.99\par
34.38,96.01\par
34.44,96.03\par
34.51,96.04\par
34.57,96.06\par
34.63,96.08\par
34.70,96.09\par
34.76,96.11\par
34.82,96.13\par
34.88,96.14\par
34.94,96.16\par
35.01,96.18\par
35.07,96.19\par
35.13,96.21\par
35.19,96.23\par
35.26,96.24\par
35.32,96.26\par
35.38,96.27\par
35.44,96.29\par
35.51,96.31\par
35.57,96.32\par
35.63,96.34\par
35.69,96.35\par
35.76,96.37\par
35.82,96.39\par
35.88,96.40\par
35.94,96.42\par
36.00,96.43\par
36.07,96.45\par
36.13,96.46\par
36.19,96.45\par
36.26,96.41\par
36.32,96.32\par
36.38,96.21\par
36.44,96.12\par
36.50,96.07\par
36.57,96.05\par
36.63,96.06\par
36.69,96.06\par
36.75,96.08\par
36.82,96.09\par
36.88,96.10\par
36.94,96.11\par
37.00,96.13\par
37.07,96.14\par
37.13,96.15\par
37.19,96.17\par
37.25,96.26\par
37.32,96.37\par
37.38,96.50\par
37.44,96.62\par
37.50,96.70\par
37.56,96.74\par
37.63,96.76\par
37.69,96.78\par
37.75,96.79\par
37.82,96.80\par
37.88,96.81\par
37.94,96.82\par
38.00,96.82\par
38.06,96.83\par
38.13,96.84\par
38.19,96.85\par
38.25,96.86\par
38.31,96.87\par
38.38,96.88\par
38.44,96.89\par
38.50,96.90\par
38.56,96.91\par
38.63,96.92\par
38.69,96.92\par
38.75,96.93\par
38.81,96.93\par
38.88,96.87\par
38.94,96.72\par
39.00,96.44\par
39.06,96.21\par
39.12,96.01\par
39.19,95.86\par
39.25,95.75\par
39.31,95.69\par
39.38,95.66\par
39.44,95.66\par
39.50,95.66\par
39.56,95.67\par
39.62,95.68\par
39.69,95.69\par
39.75,95.70\par
39.81,95.72\par
39.87,95.80\par
39.94,95.96\par
40.00,96.19\par
40.06,96.44\par
40.12,96.73\par
40.19,96.90\par
40.25,97.02\par
40.31,97.10\par
40.37,97.14\par
40.44,97.16\par
40.50,97.17\par
40.56,97.18\par
40.62,97.19\par
40.68,97.20\par
40.75,97.20\par
40.81,97.21\par
40.87,97.21\par
40.94,97.22\par
41.00,97.22\par
41.06,97.23\par
41.12,97.24\par
41.18,97.24\par
41.25,97.24\par
41.31,97.25\par
41.37,97.26\par
41.43,97.26\par
41.50,97.27\par
41.56,97.27\par
41.62,97.28\par
41.68,97.28\par
41.75,97.29\par
41.81,97.29\par
41.87,97.30\par
41.93,97.31\par
42.00,97.31\par
42.06,97.32\par
42.12,97.32\par
42.18,97.33\par
42.24,97.33\par
42.31,97.34\par
42.37,97.34\par
42.43,97.35\par
42.50,97.35\par
42.56,97.36\par
42.62,97.36\par
42.68,97.37\par
42.74,97.37\par
42.81,97.37\par
42.87,97.38\par
42.93,97.38\par
42.99,97.38\par
43.06,97.39\par
43.12,97.39\par
43.18,97.40\par
43.24,97.40\par
43.31,97.40\par
43.37,97.40\par
43.43,97.40\par
43.49,97.40\par
43.56,97.41\par
43.62,97.41\par
43.68,97.41\par
43.74,97.42\par
43.80,97.42\par
43.87,97.42\par
43.93,97.42\par
43.99,97.42\par
44.06,97.43\par
44.12,97.43\par
44.18,97.43\par
44.24,97.43\par
44.30,97.44\par
44.37,97.44\par
44.43,97.44\par
44.49,97.44\par
44.55,97.44\par
44.62,97.44\par
44.68,97.45\par
44.74,97.45\par
44.80,97.45\par
44.87,97.45\par
44.93,97.45\par
44.99,97.45\par
45.05,97.45\par
45.12,97.45\par
45.18,97.45\par
45.24,97.45\par
45.30,97.45\par
45.36,97.44\par
45.43,97.44\par
45.49,97.40\par
45.55,97.29\par
45.62,97.11\par
45.68,96.90\par
45.74,96.70\par
45.80,96.55\par
45.86,96.44\par
45.93,96.33\par
45.99,96.28\par
46.05,96.26\par
46.11,96.25\par
46.18,96.25\par
46.24,96.25\par
46.30,96.26\par
46.36,96.26\par
46.43,96.26\par
46.49,96.31\par
46.55,96.42\par
46.61,96.60\par
46.68,96.82\par
46.74,97.01\par
46.80,97.16\par
46.86,97.27\par
46.92,97.36\par
46.99,97.42\par
47.05,97.45\par
47.11,97.46\par
47.18,97.46\par
47.24,97.45\par
47.30,97.45\par
47.36,97.45\par
47.42,97.44\par
47.49,97.43\par
47.55,97.42\par
47.61,97.42\par
47.67,97.41\par
47.74,97.41\par
47.80,97.40\par
47.86,97.40\par
47.92,97.39\par
47.99,97.38\par
48.05,97.38\par
48.11,97.37\par
48.17,97.37\par
48.24,97.36\par
48.30,97.35\par
48.36,97.34\par
48.42,97.34\par
48.48,97.33\par
48.55,97.32\par
48.61,97.32\par
48.67,97.31\par
48.74,97.30\par
48.80,97.29\par
48.86,97.29\par
48.92,97.28\par
48.98,97.27\par
49.05,97.26\par
49.11,97.26\par
49.17,97.25\par
49.23,97.24\par
49.30,97.23\par
49.36,97.22\par
49.42,97.21\par
49.48,97.20\par
49.55,97.19\par
49.61,97.18\par
49.67,97.16\par
49.73,97.15\par
49.80,97.14\par
49.86,97.12\par
49.92,97.11\par
49.98,97.09\par
50.04,97.07\par
50.11,97.05\par
50.17,97.03\par
50.23,97.01\par
50.30,96.99\par
50.36,96.97\par
50.42,96.95\par
50.48,96.92\par
50.54,96.89\par
50.61,96.84\par
50.67,96.81\par
50.73,96.77\par
50.79,96.73\par
50.86,96.69\par
50.92,96.63\par
50.98,96.58\par
51.04,96.51\par
51.11,96.44\par
51.17,96.34\par
51.23,96.25\par
51.29,96.16\par
51.36,96.05\par
51.42,95.93\par
51.48,95.81\par
51.54,95.67\par
51.60,95.52\par
51.67,95.30\par
51.73,95.13\par
51.79,94.94\par
51.86,94.73\par
51.92,94.52\par
51.98,94.29\par
52.04,94.05\par
52.10,93.79\par
52.17,93.53\par
52.23,93.25\par
52.29,92.86\par
52.35,92.55\par
52.42,92.23\par
52.48,91.90\par
52.54,91.56\par
52.60,91.20\par
52.67,90.84\par
52.73,90.46\par
52.79,90.08\par
52.85,89.54\par
52.92,89.13\par
52.98,88.71\par
53.04,88.27\par
53.10,87.83\par
53.16,87.37\par
53.23,86.90\par
53.29,86.42\par
53.35,85.93\par
53.42,85.43\par
53.48,84.74\par
53.54,84.20\par
53.60,83.66\par
53.66,83.10\par
53.73,82.52\par
53.79,81.93\par
53.85,81.33\par
53.91,80.71\par
53.98,80.08\par
54.04,79.20\par
54.10,78.52\par
54.16,77.82\par
54.23,77.10\par
54.29,76.36\par
54.35,75.57\par
54.41,74.46\par
54.48,72.61\par
54.54,69.75\par
54.60,65.97\par
54.66,60.24\par
54.72,55.88\par
54.79,51.54\par
54.85,47.25\par
54.91,43.01\par
54.98,38.81\par
55.04,34.67\par
55.10,30.57\par
55.16,26.57\par
55.22,21.31\par
55.29,17.44\par
55.33,\par
\par
}
 
