{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2981\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
93.1\par
78.8127059936523\par
137.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
31.43,81.76\par
31.50,81.81\par
31.56,81.85\par
31.62,81.89\par
31.68,81.93\par
31.75,81.97\par
31.81,82.01\par
31.87,82.05\par
31.93,82.09\par
32.00,82.12\par
32.06,82.16\par
32.12,82.22\par
32.18,82.25\par
32.24,82.29\par
32.31,82.33\par
32.37,82.37\par
32.43,82.40\par
32.50,82.44\par
32.56,82.48\par
32.62,82.52\par
32.68,82.57\par
32.74,82.61\par
32.81,82.64\par
32.87,82.68\par
32.93,82.72\par
32.99,82.75\par
33.06,82.79\par
33.12,82.82\par
33.18,82.86\par
33.24,82.90\par
33.31,82.95\par
33.37,82.98\par
33.43,83.02\par
33.49,83.05\par
33.56,83.09\par
33.62,83.12\par
33.68,83.16\par
33.74,83.19\par
33.80,83.22\par
33.87,83.18\par
33.93,83.06\par
33.99,82.86\par
34.06,82.65\par
34.12,82.46\par
34.18,82.33\par
34.24,82.25\par
34.30,82.22\par
34.37,82.21\par
34.43,82.22\par
34.49,82.24\par
34.55,82.26\par
34.62,82.28\par
34.68,82.31\par
34.74,82.33\par
34.80,82.36\par
34.87,82.44\par
34.93,82.59\par
34.99,82.82\par
35.05,83.18\par
35.12,83.42\par
35.18,83.61\par
35.24,83.74\par
35.30,83.84\par
35.36,83.90\par
35.43,83.95\par
35.49,83.99\par
35.55,84.04\par
35.62,84.06\par
35.68,84.10\par
35.74,84.13\par
35.80,84.16\par
35.86,84.19\par
35.93,84.22\par
35.99,84.25\par
36.05,84.28\par
36.11,84.31\par
36.18,84.35\par
36.24,84.38\par
36.30,84.42\par
36.36,84.45\par
36.43,84.48\par
36.49,84.51\par
36.55,84.53\par
36.61,84.56\par
36.68,84.59\par
36.74,84.62\par
36.80,84.67\par
36.86,84.69\par
36.93,84.72\par
36.99,84.75\par
37.05,84.78\par
37.11,84.81\par
37.18,84.84\par
37.24,84.87\par
37.30,84.90\par
37.36,84.93\par
37.42,84.93\par
37.49,84.88\par
37.55,84.80\par
37.61,84.69\par
37.67,84.61\par
37.74,84.56\par
37.80,84.54\par
37.86,84.54\par
37.92,84.56\par
37.99,84.59\par
38.05,84.61\par
38.11,84.63\par
38.17,84.66\par
38.24,84.68\par
38.30,84.70\par
38.36,84.73\par
38.42,84.77\par
38.49,84.89\par
38.55,85.03\par
38.61,85.19\par
38.67,85.32\par
38.74,85.43\par
38.80,85.49\par
38.86,85.54\par
38.92,85.58\par
38.98,85.61\par
39.05,85.64\par
39.11,85.67\par
39.17,85.69\par
39.23,85.72\par
39.30,85.75\par
39.36,85.77\par
39.42,85.80\par
39.48,85.82\par
39.55,85.85\par
39.61,85.88\par
39.67,85.91\par
39.73,85.93\par
39.80,85.96\par
39.86,85.98\par
39.92,86.01\par
39.98,86.03\par
40.05,86.06\par
40.11,86.09\par
40.17,86.11\par
40.23,86.14\par
40.30,86.17\par
40.36,86.19\par
40.42,86.22\par
40.48,86.24\par
40.54,86.27\par
40.61,86.30\par
40.67,86.32\par
40.73,86.34\par
40.79,86.38\par
40.86,86.40\par
40.92,86.42\par
40.98,86.45\par
41.04,86.47\par
41.11,86.50\par
41.17,86.52\par
41.23,86.54\par
41.29,86.57\par
41.36,86.59\par
41.42,86.61\par
41.48,86.64\par
41.54,86.67\par
41.61,86.69\par
41.67,86.72\par
41.73,86.74\par
41.79,86.76\par
41.86,86.76\par
41.92,86.69\par
41.98,86.52\par
42.04,86.19\par
42.10,85.93\par
42.17,85.72\par
42.23,85.56\par
42.29,85.46\par
42.35,85.40\par
42.42,85.38\par
42.48,85.38\par
42.54,85.38\par
42.60,85.40\par
42.67,85.41\par
42.73,85.43\par
42.79,85.45\par
42.85,85.48\par
42.92,85.59\par
42.98,85.80\par
43.04,86.08\par
43.10,86.38\par
43.17,86.73\par
43.23,86.92\par
43.29,87.06\par
43.35,87.16\par
43.42,87.22\par
43.48,87.26\par
43.54,87.29\par
43.60,87.32\par
43.66,87.34\par
43.73,87.37\par
43.79,87.39\par
43.85,87.41\par
43.91,87.43\par
43.98,87.45\par
44.04,87.47\par
44.10,87.49\par
44.16,87.51\par
44.23,87.53\par
44.29,87.55\par
44.35,87.57\par
44.41,87.59\par
44.48,87.61\par
44.54,87.63\par
44.60,87.65\par
44.66,87.67\par
44.73,87.69\par
44.79,87.71\par
44.85,87.73\par
44.91,87.76\par
44.98,87.77\par
45.04,87.80\par
45.10,87.81\par
45.16,87.83\par
45.22,87.85\par
45.29,87.87\par
45.35,87.89\par
45.41,87.91\par
45.47,87.93\par
45.54,87.95\par
45.60,87.97\par
45.66,87.99\par
45.72,88.01\par
45.79,88.03\par
45.85,88.04\par
45.91,88.06\par
45.97,88.08\par
46.04,88.09\par
46.10,88.11\par
46.16,88.08\par
46.22,88.01\par
46.29,87.92\par
46.35,87.81\par
46.41,87.74\par
46.47,87.69\par
46.54,87.68\par
46.60,87.68\par
46.66,87.69\par
46.72,87.71\par
46.78,87.72\par
46.85,87.74\par
46.91,87.76\par
46.97,87.77\par
47.03,87.79\par
47.10,87.81\par
47.16,87.86\par
47.22,87.98\par
47.28,88.11\par
47.35,88.25\par
47.41,88.36\par
47.47,88.43\par
47.53,88.48\par
47.60,88.51\par
47.66,88.54\par
47.72,88.56\par
47.78,88.58\par
47.85,88.60\par
47.91,88.61\par
47.97,88.63\par
48.03,88.64\par
48.10,88.66\par
48.16,88.68\par
48.22,88.69\par
48.28,88.71\par
48.34,88.72\par
48.41,88.74\par
48.47,88.76\par
48.53,88.77\par
48.59,88.79\par
48.66,88.81\par
48.72,88.82\par
48.78,88.84\par
48.84,88.85\par
48.91,88.87\par
48.97,88.89\par
49.03,88.91\par
49.09,88.92\par
49.16,88.94\par
49.22,88.95\par
49.28,88.97\par
49.34,88.99\par
49.41,89.00\par
49.47,89.02\par
49.53,89.04\par
49.59,89.05\par
49.66,89.07\par
49.72,89.08\par
49.78,89.10\par
49.84,89.11\par
49.90,89.13\par
49.97,89.14\par
50.03,89.16\par
50.09,89.17\par
50.15,89.19\par
50.22,89.21\par
50.28,89.22\par
50.34,89.24\par
50.40,89.25\par
50.47,89.27\par
50.53,89.28\par
50.59,89.30\par
50.65,89.31\par
50.72,89.32\par
50.78,89.34\par
50.84,89.35\par
50.90,89.37\par
50.97,89.38\par
51.03,89.40\par
51.09,89.41\par
51.15,89.43\par
51.22,89.44\par
51.28,89.45\par
51.34,89.47\par
51.40,89.48\par
51.46,89.50\par
51.53,89.51\par
51.59,89.52\par
51.65,89.53\par
51.71,89.55\par
51.78,89.56\par
51.84,89.58\par
51.90,89.59\par
51.96,89.61\par
52.03,89.62\par
52.09,89.63\par
52.15,89.64\par
52.21,89.66\par
52.28,89.67\par
52.34,89.68\par
52.40,89.69\par
52.46,89.71\par
52.53,89.72\par
52.59,89.69\par
52.65,89.58\par
52.71,89.38\par
52.78,89.10\par
52.84,88.81\par
52.90,88.56\par
52.96,88.37\par
53.02,88.20\par
53.09,88.13\par
53.15,88.09\par
53.21,88.08\par
53.27,88.08\par
53.34,88.08\par
53.40,88.09\par
53.46,88.11\par
53.52,88.12\par
53.59,88.15\par
53.65,88.31\par
53.71,88.54\par
53.77,88.84\par
53.84,89.16\par
53.90,89.43\par
53.96,89.64\par
54.02,89.80\par
54.09,89.94\par
54.15,89.98\par
54.21,90.04\par
54.27,90.06\par
54.34,90.08\par
54.40,90.09\par
54.46,90.11\par
54.52,90.11\par
54.58,90.12\par
54.65,90.14\par
54.71,90.15\par
54.77,90.16\par
54.83,90.16\par
54.90,90.18\par
54.96,90.19\par
55.02,90.19\par
55.08,90.20\par
55.15,90.22\par
55.21,90.22\par
55.27,90.23\par
55.33,90.24\par
55.40,90.26\par
55.46,90.27\par
55.52,90.27\par
55.58,90.29\par
55.65,90.29\par
55.71,90.31\par
55.77,90.32\par
55.83,90.33\par
55.90,90.34\par
55.96,90.35\par
56.02,90.36\par
56.08,90.37\par
56.14,90.38\par
56.21,90.39\par
56.27,90.40\par
56.33,90.41\par
56.39,90.42\par
56.46,90.43\par
56.52,90.44\par
56.58,90.45\par
56.64,90.45\par
56.71,90.42\par
56.77,90.32\par
56.83,90.19\par
56.89,90.04\par
56.96,89.91\par
57.02,89.83\par
57.08,89.77\par
57.14,89.76\par
57.21,89.76\par
57.27,89.77\par
57.33,89.77\par
57.39,89.79\par
57.46,89.80\par
57.52,89.81\par
57.58,89.82\par
57.64,89.85\par
57.70,89.90\par
57.77,90.01\par
57.83,90.17\par
57.89,90.34\par
57.95,90.49\par
58.02,90.59\par
58.08,90.66\par
58.14,90.70\par
58.20,90.72\par
58.27,90.74\par
58.33,90.75\par
58.39,90.76\par
58.45,90.77\par
58.52,90.78\par
58.58,90.79\par
58.64,90.80\par
58.70,90.80\par
58.77,90.82\par
58.83,90.82\par
58.89,90.83\par
58.95,90.84\par
59.02,90.85\par
59.08,90.85\par
59.14,90.86\par
59.20,90.87\par
59.26,90.88\par
59.33,90.88\par
59.39,90.90\par
59.45,90.90\par
59.51,90.91\par
59.58,90.92\par
59.64,90.93\par
59.70,90.93\par
59.76,90.94\par
59.83,90.95\par
59.89,90.95\par
59.95,90.96\par
60.01,90.97\par
60.08,90.98\par
60.14,90.99\par
60.20,90.99\par
60.26,91.00\par
60.33,91.01\par
60.39,91.02\par
60.45,91.03\par
60.51,91.03\par
60.58,91.05\par
60.64,91.06\par
60.70,91.06\par
60.76,91.07\par
60.82,91.08\par
60.89,91.09\par
60.95,91.10\par
61.01,91.11\par
61.07,91.12\par
61.14,91.13\par
61.20,91.14\par
61.26,91.14\par
61.32,91.15\par
61.39,91.16\par
61.45,91.17\par
61.51,91.18\par
61.57,91.19\par
61.64,91.19\par
61.70,91.20\par
61.76,91.21\par
61.82,91.22\par
61.89,91.23\par
61.95,91.24\par
62.01,91.24\par
62.07,91.25\par
62.14,91.26\par
62.20,91.27\par
62.26,91.27\par
62.32,91.28\par
62.38,91.25\par
62.45,91.14\par
62.51,90.94\par
62.57,90.67\par
62.63,90.39\par
62.70,90.15\par
62.76,89.97\par
62.82,89.85\par
62.88,89.76\par
62.95,89.71\par
63.01,89.69\par
63.07,89.69\par
63.13,89.69\par
63.20,89.70\par
63.26,89.71\par
63.32,89.72\par
63.38,89.75\par
63.45,89.85\par
63.51,90.12\par
63.57,90.41\par
63.63,90.70\par
63.70,90.96\par
63.76,91.16\par
63.82,91.30\par
63.88,91.40\par
63.94,91.46\par
64.01,91.50\par
64.07,91.52\par
64.13,91.53\par
64.19,91.54\par
64.26,91.55\par
64.32,91.56\par
64.38,91.56\par
64.44,91.56\par
64.51,91.57\par
64.57,91.57\par
64.63,91.58\par
64.69,91.58\par
64.76,91.59\par
64.82,91.60\par
64.88,91.60\par
64.94,91.61\par
65.01,91.61\par
65.07,91.62\par
65.13,91.63\par
65.19,91.63\par
65.26,91.64\par
65.32,91.64\par
65.38,91.65\par
65.44,91.66\par
65.50,91.66\par
65.57,91.67\par
65.63,91.68\par
65.69,91.68\par
65.75,91.69\par
65.82,91.70\par
65.88,91.71\par
65.94,91.71\par
66.00,91.72\par
66.07,91.72\par
66.13,91.73\par
66.19,91.74\par
66.25,91.74\par
66.32,91.75\par
66.38,91.76\par
66.44,91.77\par
66.50,91.77\par
66.57,91.78\par
66.63,91.78\par
66.69,91.79\par
66.75,91.79\par
66.82,91.80\par
66.88,91.81\par
66.94,91.81\par
67.00,91.82\par
67.06,91.82\par
67.13,91.83\par
67.19,91.84\par
67.25,91.84\par
67.32,91.85\par
67.38,91.85\par
67.44,91.86\par
67.50,91.86\par
67.56,91.87\par
67.63,91.87\par
67.69,91.88\par
67.75,91.89\par
67.81,91.89\par
67.88,91.90\par
67.94,91.90\par
68.00,91.91\par
68.06,91.92\par
68.13,91.92\par
68.19,91.93\par
68.25,91.94\par
68.31,91.94\par
68.38,91.95\par
68.44,91.95\par
68.50,91.96\par
68.56,91.97\par
68.62,91.97\par
68.69,91.98\par
68.75,91.98\par
68.81,91.99\par
68.88,92.00\par
68.94,92.00\par
69.00,92.00\par
69.06,92.01\par
69.12,92.02\par
69.19,92.02\par
69.25,92.03\par
69.31,92.03\par
69.37,92.04\par
69.44,92.04\par
69.50,92.05\par
69.56,92.06\par
69.62,92.06\par
69.69,92.06\par
69.75,92.07\par
69.81,92.07\par
69.87,92.08\par
69.94,92.08\par
70.00,92.08\par
70.06,92.05\par
70.12,91.97\par
70.18,91.84\par
70.25,91.69\par
70.31,91.56\par
70.37,91.47\par
70.44,91.40\par
70.50,91.38\par
70.56,91.37\par
70.62,91.37\par
70.68,91.38\par
70.75,91.39\par
70.81,91.39\par
70.87,91.40\par
70.93,91.41\par
71.00,91.42\par
71.06,91.47\par
71.12,91.56\par
71.18,91.70\par
71.25,91.86\par
71.31,92.00\par
71.37,92.11\par
71.43,92.17\par
71.50,92.22\par
71.56,92.23\par
71.62,92.25\par
71.68,92.25\par
71.74,92.26\par
71.81,92.26\par
71.87,92.27\par
71.93,92.27\par
72.00,92.27\par
72.06,92.28\par
72.12,92.28\par
72.18,92.29\par
72.24,92.29\par
72.31,92.29\par
72.37,92.30\par
72.43,92.30\par
72.49,92.30\par
72.56,92.31\par
72.62,92.31\par
72.68,92.32\par
72.74,92.32\par
72.81,92.32\par
72.87,92.33\par
72.93,92.33\par
72.99,92.33\par
73.06,92.34\par
73.12,92.34\par
73.18,92.34\par
73.24,92.33\par
73.30,92.31\par
73.37,92.25\par
73.43,92.21\par
73.49,92.17\par
73.56,92.16\par
73.62,92.13\par
73.68,92.05\par
73.74,91.91\par
73.80,91.72\par
73.87,91.53\par
73.93,91.32\par
73.99,91.23\par
74.05,91.18\par
74.12,91.15\par
74.18,91.14\par
74.24,91.15\par
74.30,91.19\par
74.37,91.24\par
74.43,91.30\par
74.49,91.36\par
74.55,91.38\par
74.62,91.43\par
74.68,91.51\par
74.74,91.67\par
74.80,91.87\par
74.86,92.07\par
74.93,92.24\par
74.99,92.36\par
75.05,92.46\par
75.12,92.50\par
75.18,92.51\par
75.24,92.52\par
75.30,92.53\par
75.36,92.53\par
75.43,92.53\par
75.49,92.53\par
75.55,92.53\par
75.61,92.54\par
75.68,92.54\par
75.74,92.54\par
75.80,92.54\par
75.86,92.54\par
75.93,92.54\par
75.99,92.55\par
76.05,92.55\par
76.11,92.55\par
76.18,92.55\par
76.24,92.56\par
76.30,92.56\par
76.36,92.56\par
76.42,92.56\par
76.49,92.56\par
76.55,92.57\par
76.61,92.57\par
76.68,92.57\par
76.74,92.58\par
76.80,92.58\par
76.86,92.58\par
76.92,92.59\par
76.99,92.59\par
77.05,92.59\par
77.11,92.60\par
77.17,92.60\par
77.24,92.61\par
77.30,92.61\par
77.36,92.61\par
77.42,92.61\par
77.49,92.62\par
77.55,92.62\par
77.61,92.62\par
77.67,92.63\par
77.74,92.63\par
77.80,92.63\par
77.86,92.64\par
77.92,92.64\par
77.98,92.64\par
78.05,92.64\par
78.11,92.65\par
78.17,92.65\par
78.24,92.65\par
78.30,92.65\par
78.36,92.66\par
78.42,92.66\par
78.48,92.66\par
78.55,92.66\par
78.61,92.66\par
78.67,92.64\par
78.73,92.61\par
78.80,92.58\par
78.86,92.55\par
78.92,92.54\par
78.98,92.53\par
79.05,92.53\par
79.11,92.54\par
79.17,92.55\par
79.23,92.55\par
79.30,92.56\par
79.36,92.56\par
79.42,92.57\par
79.48,92.57\par
79.54,92.57\par
79.61,92.58\par
79.67,92.61\par
79.73,92.65\par
79.80,92.69\par
79.86,92.72\par
79.92,92.74\par
79.98,92.75\par
80.04,92.75\par
80.11,92.76\par
80.17,92.76\par
80.23,92.76\par
80.29,92.76\par
80.36,92.76\par
80.42,92.76\par
80.48,92.77\par
80.54,92.77\par
80.61,92.77\par
80.67,92.77\par
80.73,92.77\par
80.79,92.77\par
80.86,92.77\par
80.92,92.78\par
80.98,92.78\par
81.04,92.78\par
81.10,92.78\par
81.17,92.79\par
81.23,92.79\par
81.29,92.79\par
81.36,92.79\par
81.42,92.79\par
81.48,92.80\par
81.54,92.80\par
81.60,92.80\par
81.67,92.81\par
81.73,92.81\par
81.79,92.81\par
81.85,92.82\par
81.92,92.82\par
81.98,92.82\par
82.04,92.82\par
82.10,92.82\par
82.17,92.83\par
82.23,92.83\par
82.29,92.83\par
82.35,92.83\par
82.42,92.83\par
82.48,92.84\par
82.54,92.84\par
82.60,92.84\par
82.66,92.84\par
82.73,92.85\par
82.79,92.85\par
82.85,92.85\par
