{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4586\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.6\par
0\par
56.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.11\par
26.41,88.23\par
26.47,88.26\par
26.54,88.31\par
26.60,88.38\par
26.66,88.48\par
26.72,88.58\par
26.79,88.68\par
26.85,88.77\par
26.91,88.82\par
26.97,88.85\par
27.04,88.89\par
27.10,88.92\par
27.16,88.95\par
27.22,88.98\par
27.28,89.01\par
27.35,89.04\par
27.41,89.07\par
27.47,89.10\par
27.53,89.12\par
27.60,89.14\par
27.66,89.17\par
27.72,89.20\par
27.78,89.23\par
27.85,89.26\par
27.91,89.28\par
27.97,89.31\par
28.03,89.34\par
28.10,89.36\par
28.16,89.38\par
28.22,89.41\par
28.28,89.43\par
28.35,89.46\par
28.41,89.48\par
28.47,89.50\par
28.53,89.52\par
28.60,89.55\par
28.66,89.58\par
28.72,89.61\par
28.78,89.65\par
28.84,89.67\par
28.91,89.70\par
28.97,89.72\par
29.03,89.75\par
29.09,89.77\par
29.16,89.80\par
29.22,89.82\par
29.28,89.85\par
29.34,89.87\par
29.41,89.90\par
29.47,89.93\par
29.53,89.95\par
29.59,89.98\par
29.66,90.00\par
29.72,90.03\par
29.78,90.04\par
29.84,90.06\par
29.91,90.08\par
29.97,90.11\par
30.03,90.13\par
30.09,90.15\par
30.16,90.17\par
30.22,90.19\par
30.28,90.22\par
30.34,90.24\par
30.40,90.26\par
30.47,90.28\par
30.53,90.31\par
30.59,90.33\par
30.65,90.36\par
30.72,90.37\par
30.78,90.39\par
30.84,90.39\par
30.90,90.32\par
30.97,90.22\par
31.03,90.11\par
31.09,90.03\par
31.15,89.99\par
31.22,89.98\par
31.28,89.99\par
31.34,90.00\par
31.40,90.02\par
31.47,90.03\par
31.53,90.06\par
31.59,90.08\par
31.65,90.10\par
31.72,90.12\par
31.78,90.15\par
31.84,90.19\par
31.90,90.25\par
31.96,90.36\par
32.03,90.50\par
32.09,90.66\par
32.15,90.73\par
32.21,90.77\par
32.28,90.79\par
32.34,90.82\par
32.40,90.83\par
32.46,90.85\par
32.53,90.87\par
32.59,90.88\par
32.65,90.90\par
32.71,90.92\par
32.78,90.94\par
32.84,90.96\par
32.90,90.98\par
32.96,91.00\par
33.03,91.02\par
33.09,91.03\par
33.15,91.03\par
33.21,91.04\par
33.28,91.06\par
33.34,91.07\par
33.40,91.08\par
33.46,91.10\par
33.52,91.11\par
33.59,91.13\par
33.65,91.14\par
33.71,91.16\par
33.77,91.18\par
33.84,91.19\par
33.90,91.21\par
33.96,91.22\par
34.02,91.24\par
34.09,91.25\par
34.15,91.27\par
34.21,91.27\par
34.27,91.29\par
34.34,91.30\par
34.40,91.32\par
34.46,91.33\par
34.52,91.35\par
34.59,91.36\par
34.65,91.37\par
34.71,91.38\par
34.77,91.40\par
34.84,91.41\par
34.90,91.42\par
34.96,91.44\par
35.02,91.46\par
35.08,91.48\par
35.15,91.51\par
35.21,91.53\par
35.27,91.54\par
35.33,91.55\par
35.40,91.55\par
35.46,91.55\par
35.52,91.56\par
35.58,91.57\par
35.65,91.56\par
35.71,91.51\par
35.77,91.43\par
35.83,91.35\par
35.90,91.28\par
35.96,91.25\par
36.02,91.24\par
36.08,91.25\par
36.15,91.26\par
36.21,91.27\par
36.27,91.29\par
36.33,91.31\par
36.40,91.33\par
36.46,91.35\par
36.52,91.36\par
36.58,91.36\par
36.64,91.37\par
36.71,91.45\par
36.77,91.54\par
36.83,91.65\par
36.89,91.74\par
36.96,91.79\par
37.02,91.82\par
37.08,91.83\par
37.14,91.85\par
37.21,91.86\par
37.27,91.87\par
37.33,91.88\par
37.39,91.89\par
37.46,91.90\par
37.52,91.91\par
37.58,91.93\par
37.64,91.95\par
37.71,91.97\par
37.77,91.98\par
37.83,91.99\par
37.89,91.98\par
37.96,91.98\par
38.02,91.98\par
38.08,91.99\par
38.14,92.00\par
38.20,92.00\par
38.27,92.01\par
38.33,92.02\par
38.39,92.03\par
38.45,92.04\par
38.52,92.05\par
38.58,92.06\par
38.64,92.07\par
38.70,92.08\par
38.77,92.08\par
38.83,92.10\par
38.89,92.11\par
38.95,92.13\par
39.02,92.15\par
39.08,92.16\par
39.14,92.16\par
39.20,92.16\par
39.27,92.16\par
39.33,92.16\par
39.39,92.16\par
39.45,92.16\par
39.52,92.16\par
39.58,92.17\par
39.64,92.18\par
39.70,92.19\par
39.76,92.20\par
39.83,92.20\par
39.89,92.21\par
39.95,92.22\par
40.01,92.23\par
40.08,92.23\par
40.14,92.24\par
40.20,92.26\par
40.26,92.27\par
40.33,92.29\par
40.39,92.30\par
40.45,92.31\par
40.51,92.32\par
40.58,92.32\par
40.64,92.32\par
40.70,92.31\par
40.76,92.30\par
40.83,92.30\par
40.89,92.30\par
40.95,92.30\par
41.01,92.29\par
41.08,92.24\par
41.14,92.18\par
41.20,92.10\par
41.26,92.04\par
41.32,92.01\par
41.39,92.00\par
41.45,92.00\par
41.51,92.00\par
41.57,92.01\par
41.64,92.03\par
41.70,92.04\par
41.76,92.06\par
41.82,92.07\par
41.89,92.08\par
41.95,92.09\par
42.01,92.11\par
42.07,92.16\par
42.14,92.24\par
42.20,92.33\par
42.26,92.39\par
42.32,92.42\par
42.39,92.42\par
42.45,92.42\par
42.51,92.42\par
42.57,92.42\par
42.64,92.42\par
42.70,92.43\par
42.76,92.43\par
42.82,92.44\par
42.88,92.45\par
42.95,92.45\par
43.01,92.45\par
43.07,92.46\par
43.13,92.46\par
43.20,92.47\par
43.26,92.48\par
43.32,92.50\par
43.38,92.52\par
43.45,92.53\par
43.51,92.54\par
43.57,92.54\par
43.63,92.55\par
43.70,92.55\par
43.76,92.55\par
43.82,92.55\par
43.88,92.55\par
43.95,92.55\par
44.01,92.56\par
44.07,92.56\par
44.13,92.56\par
44.20,92.56\par
44.26,92.56\par
44.32,92.56\par
44.38,92.56\par
44.44,92.56\par
44.51,92.56\par
44.57,92.54\par
44.63,92.53\par
44.69,92.52\par
44.76,92.51\par
44.82,92.52\par
44.88,92.52\par
44.94,92.52\par
45.01,92.53\par
45.07,92.53\par
45.13,92.53\par
45.19,92.53\par
45.26,92.54\par
45.32,92.54\par
45.38,92.54\par
45.44,92.55\par
45.51,92.56\par
45.57,92.58\par
45.63,92.60\par
45.69,92.61\par
45.76,92.62\par
45.82,92.62\par
45.88,92.62\par
45.94,92.63\par
46.00,92.63\par
46.07,92.63\par
46.13,92.63\par
46.19,92.63\par
46.25,92.63\par
46.32,92.63\par
46.38,92.63\par
46.44,92.63\par
46.50,92.63\par
46.57,92.63\par
46.63,92.63\par
46.69,92.63\par
46.75,92.63\par
46.82,92.63\par
46.88,92.63\par
46.94,92.63\par
47.00,92.63\par
47.07,92.63\par
47.13,92.63\par
47.19,92.63\par
47.25,92.63\par
47.32,92.63\par
47.38,92.63\par
47.44,92.63\par
47.50,92.62\par
47.56,92.61\par
47.63,92.60\par
47.69,92.58\par
47.75,92.58\par
47.81,92.58\par
47.88,92.58\par
47.94,92.58\par
48.00,92.58\par
48.06,92.58\par
48.13,92.58\par
48.19,92.58\par
48.25,92.58\par
48.31,92.58\par
48.38,92.58\par
48.44,92.58\par
48.50,92.59\par
48.56,92.60\par
48.63,92.61\par
48.69,92.62\par
48.75,92.62\par
48.81,92.62\par
48.88,92.62\par
48.94,92.62\par
49.00,92.61\par
49.06,92.61\par
49.12,92.61\par
49.19,92.61\par
49.25,92.60\par
49.31,92.60\par
49.37,92.60\par
49.44,92.60\par
49.50,92.59\par
49.56,92.59\par
49.62,92.59\par
49.69,92.58\par
49.75,92.58\par
49.81,92.58\par
49.87,92.58\par
49.94,92.58\par
50.00,92.57\par
50.06,92.57\par
50.12,92.57\par
50.19,92.56\par
50.25,92.56\par
50.31,92.56\par
50.37,92.56\par
50.44,92.55\par
50.50,92.55\par
50.56,92.55\par
50.62,92.54\par
50.68,92.54\par
50.75,92.54\par
50.81,92.53\par
50.87,92.53\par
50.93,92.53\par
51.00,92.52\par
51.06,92.52\par
51.12,92.51\par
51.18,92.51\par
51.25,92.50\par
51.31,92.50\par
51.37,92.49\par
51.43,92.49\par
51.50,92.48\par
51.56,92.48\par
51.62,92.47\par
51.68,92.46\par
51.75,92.45\par
51.81,92.44\par
51.87,92.43\par
51.93,92.42\par
52.00,92.42\par
52.06,92.41\par
52.12,92.40\par
52.18,92.39\par
52.24,92.38\par
52.31,92.37\par
52.37,92.35\par
52.43,92.34\par
52.49,92.33\par
52.56,92.32\par
52.62,92.30\par
52.68,92.29\par
52.74,92.27\par
52.81,92.25\par
52.87,92.24\par
52.93,92.21\par
52.99,92.19\par
53.06,92.16\par
53.12,92.14\par
53.18,92.11\par
53.24,92.08\par
53.31,92.05\par
53.37,92.02\par
53.43,91.98\par
53.49,91.93\par
53.56,91.86\par
53.62,91.81\par
53.68,91.74\par
53.74,91.67\par
53.80,91.59\par
53.87,91.50\par
53.93,91.40\par
53.99,91.29\par
54.05,91.16\par
54.12,90.98\par
54.18,90.82\par
54.24,90.65\par
54.30,90.46\par
54.37,90.26\par
54.43,90.04\par
54.49,89.80\par
54.55,89.55\par
54.62,89.27\par
54.68,88.89\par
54.74,88.58\par
54.80,88.24\par
54.87,87.90\par
54.93,87.53\par
54.99,87.16\par
55.05,86.76\par
55.12,86.35\par
55.18,85.92\par
55.24,85.47\par
55.30,84.85\par
55.36,84.36\par
55.43,83.86\par
55.49,83.34\par
55.55,82.80\par
55.62,82.25\par
55.68,81.68\par
55.74,81.09\par
55.80,80.47\par
55.86,79.62\par
55.93,78.92\par
55.99,77.93\par
56.05,76.22\par
56.11,73.47\par
56.18,69.75\par
56.24,65.43\par
56.30,60.92\par
56.36,56.41\par
56.43,51.92\par
56.49,45.99\par
56.55,41.59\par
56.61,37.23\par
56.68,32.91\par
56.74,28.65\par
56.80,24.47\par
56.86,20.34\par
56.92,16.28\par
56.99,\par
\par
}
 
