{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4219\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
95.9\par
22.7\par
241.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
8.80,24.01\par
8.86,24.06\par
8.92,24.09\par
8.99,24.09\par
9.05,24.10\par
9.11,24.11\par
9.17,24.13\par
9.24,24.16\par
9.30,24.19\par
9.36,24.21\par
9.42,24.24\par
9.48,24.29\par
9.55,24.32\par
9.61,24.35\par
9.67,24.36\par
9.74,24.36\par
9.80,24.34\par
9.86,24.31\par
9.92,24.29\par
9.98,24.30\par
10.05,24.36\par
10.11,24.42\par
10.17,24.48\par
10.23,24.55\par
10.30,24.62\par
10.36,24.68\par
10.42,24.73\par
10.48,24.79\par
10.55,24.84\par
10.61,24.90\par
10.67,24.93\par
10.73,24.96\par
10.80,24.98\par
10.86,25.00\par
10.92,25.02\par
10.98,25.04\par
11.04,25.06\par
11.11,25.08\par
11.17,25.11\par
11.23,25.14\par
11.30,25.17\par
11.36,25.19\par
11.42,25.22\par
11.48,25.23\par
11.54,25.22\par
11.61,25.20\par
11.67,25.17\par
11.73,25.16\par
11.79,25.20\par
11.86,25.25\par
11.92,25.32\par
11.98,25.38\par
12.04,25.44\par
12.11,25.50\par
12.17,25.56\par
12.23,25.61\par
12.29,25.66\par
12.36,25.73\par
12.42,25.78\par
12.48,25.83\par
12.54,25.89\par
12.60,25.94\par
12.67,25.98\par
12.73,26.01\par
12.79,26.02\par
12.86,26.03\par
12.92,26.05\par
12.98,26.06\par
13.04,26.08\par
13.10,26.09\par
13.17,26.11\par
13.23,26.13\par
13.29,26.15\par
13.35,26.17\par
13.42,26.18\par
13.48,26.16\par
13.54,26.13\par
13.60,26.12\par
13.67,26.14\par
13.73,26.18\par
13.79,26.24\par
13.85,26.30\par
13.92,26.36\par
13.98,26.42\par
14.04,26.49\par
14.10,26.55\par
14.16,26.60\par
14.23,26.64\par
14.29,26.69\par
14.35,26.74\par
14.42,26.80\par
14.48,26.87\par
14.54,26.97\par
14.60,27.07\par
14.66,27.14\par
14.73,27.17\par
14.79,27.17\par
14.85,27.17\par
14.91,27.17\par
14.98,27.17\par
15.04,27.17\par
15.10,27.18\par
15.16,27.19\par
15.23,27.19\par
15.29,27.22\par
15.35,27.23\par
15.41,27.25\par
15.48,27.25\par
15.54,27.24\par
15.60,27.23\par
15.66,27.23\par
15.72,27.25\par
15.79,27.29\par
15.85,27.36\par
15.91,27.41\par
15.98,27.47\par
16.04,27.52\par
16.10,27.57\par
16.16,27.62\par
16.22,27.67\par
16.29,27.71\par
16.35,27.76\par
16.41,27.81\par
16.47,27.87\par
16.54,27.96\par
16.60,28.06\par
16.66,28.17\par
16.72,28.26\par
16.79,28.32\par
16.85,28.33\par
16.91,28.33\par
16.97,28.32\par
17.04,28.32\par
17.10,28.31\par
17.16,28.31\par
17.22,28.30\par
17.28,28.31\par
17.35,28.31\par
17.41,28.32\par
17.47,28.33\par
17.54,28.34\par
17.60,28.36\par
17.66,28.37\par
17.72,28.38\par
17.78,28.40\par
17.85,28.44\par
17.91,28.48\par
17.97,28.53\par
18.03,28.58\par
18.10,28.63\par
18.16,28.70\par
18.22,28.74\par
18.28,28.79\par
18.35,28.84\par
18.41,28.89\par
18.47,28.93\par
18.53,28.97\par
18.60,29.02\par
18.66,29.07\par
18.72,29.19\par
18.78,29.30\par
18.84,29.42\par
18.91,29.52\par
18.97,29.58\par
19.03,29.61\par
19.10,29.61\par
19.16,29.60\par
19.22,29.58\par
19.28,29.58\par
19.34,29.57\par
19.41,29.56\par
19.47,29.56\par
19.53,29.56\par
19.59,29.57\par
19.66,29.58\par
19.72,29.58\par
19.78,29.60\par
19.84,29.61\par
19.91,29.62\par
19.97,29.63\par
20.03,29.67\par
20.09,29.72\par
20.16,29.77\par
20.22,29.83\par
20.28,29.88\par
20.34,29.93\par
20.40,29.98\par
20.47,30.05\par
20.53,30.10\par
20.59,30.15\par
20.66,30.19\par
20.72,30.24\par
20.78,30.28\par
20.84,30.34\par
20.90,30.41\par
20.97,30.50\par
21.03,30.63\par
21.09,30.71\par
21.15,30.76\par
21.22,30.80\par
21.28,30.84\par
21.34,30.87\par
21.40,30.91\par
21.47,30.95\par
21.53,30.98\par
21.59,31.02\par
21.65,31.07\par
21.72,31.10\par
21.78,31.09\par
21.84,31.05\par
21.90,30.97\par
21.96,30.90\par
22.03,30.84\par
22.09,30.82\par
22.15,30.82\par
22.22,30.83\par
22.28,30.86\par
22.34,30.88\par
22.40,30.91\par
22.46,30.93\par
22.53,30.95\par
22.59,30.98\par
22.65,31.00\par
22.71,31.04\par
22.78,31.12\par
22.84,31.23\par
22.90,31.37\par
22.96,31.51\par
23.03,31.63\par
23.09,31.73\par
23.15,31.79\par
23.21,31.84\par
23.28,31.87\par
23.34,31.91\par
23.40,31.96\par
23.46,31.99\par
23.52,32.03\par
23.59,32.07\par
23.65,32.10\par
23.71,32.14\par
23.78,32.18\par
23.84,32.22\par
23.90,32.26\par
23.96,32.28\par
24.02,32.28\par
24.09,32.26\par
24.15,32.25\par
24.21,32.24\par
24.27,32.24\par
24.34,32.24\par
24.40,32.24\par
24.46,32.25\par
24.52,32.25\par
24.59,32.25\par
24.65,32.26\par
24.71,32.26\par
24.77,32.27\par
24.84,32.28\par
24.90,32.30\par
24.96,32.33\par
25.02,32.39\par
25.08,32.50\par
25.15,32.58\par
25.21,32.65\par
25.27,32.71\par
25.34,32.76\par
25.40,32.81\par
25.46,32.87\par
25.52,32.92\par
25.58,32.97\par
25.65,33.02\par
25.71,33.08\par
25.77,33.13\par
25.83,33.18\par
25.90,33.22\par
25.96,33.27\par
26.02,33.32\par
26.08,33.39\par
26.15,33.48\par
26.21,33.58\par
26.27,33.66\par
26.33,33.68\par
26.40,33.68\par
26.46,33.65\par
26.52,33.63\par
26.58,33.61\par
26.64,33.59\par
26.71,33.57\par
26.77,33.55\par
26.83,33.54\par
26.90,33.52\par
26.96,33.52\par
27.02,33.51\par
27.08,33.51\par
27.14,33.52\par
27.21,33.55\par
27.27,33.61\par
27.33,33.70\par
27.39,33.79\par
27.46,33.89\par
27.52,33.94\par
27.58,33.99\par
27.64,34.03\par
27.71,34.07\par
27.77,34.11\par
27.83,34.15\par
27.89,34.19\par
27.96,34.23\par
28.02,34.27\par
28.08,34.32\par
28.14,34.36\par
28.20,34.39\par
28.27,34.44\par
28.33,34.49\par
28.39,34.57\par
28.46,34.69\par
28.52,34.81\par
28.58,34.91\par
28.64,34.98\par
28.70,34.98\par
28.77,34.96\par
28.83,34.94\par
28.89,34.91\par
28.95,34.88\par
29.02,34.86\par
29.08,34.83\par
29.14,34.81\par
29.20,34.79\par
29.27,34.78\par
29.33,34.77\par
29.39,34.76\par
29.45,34.76\par
29.52,34.77\par
29.58,34.81\par
29.64,34.89\par
29.70,34.99\par
29.76,35.12\par
29.83,35.19\par
29.89,35.24\par
29.95,35.28\par
30.02,35.32\par
30.08,35.36\par
30.14,35.39\par
30.20,35.43\par
30.26,35.47\par
30.33,35.51\par
30.39,35.56\par
30.45,35.59\par
30.51,35.63\par
30.58,35.67\par
30.64,35.70\par
30.70,35.76\par
30.76,35.85\par
30.83,35.97\par
30.89,36.14\par
30.95,36.25\par
31.01,36.32\par
31.08,36.33\par
31.14,36.32\par
31.20,36.28\par
31.26,36.24\par
31.32,36.20\par
31.39,36.17\par
31.45,36.13\par
31.51,36.10\par
31.58,36.07\par
31.64,36.04\par
31.70,36.02\par
31.76,36.00\par
31.82,35.99\par
31.89,35.99\par
31.95,36.00\par
32.01,36.05\par
32.07,36.19\par
32.14,36.31\par
32.20,36.41\par
32.26,36.48\par
32.32,36.52\par
32.39,36.55\par
32.45,36.58\par
32.51,36.61\par
32.57,36.63\par
32.64,36.66\par
32.70,36.70\par
32.76,36.73\par
32.82,36.75\par
32.88,36.78\par
32.95,36.81\par
33.01,36.84\par
33.07,36.87\par
33.14,36.92\par
33.20,36.99\par
33.26,37.12\par
33.32,37.20\par
33.38,37.25\par
33.45,37.26\par
33.51,37.25\par
33.57,37.24\par
33.63,37.23\par
33.70,37.22\par
33.76,37.21\par
33.82,37.20\par
33.88,37.19\par
33.95,37.19\par
34.01,37.18\par
34.07,37.18\par
34.13,37.18\par
34.20,37.19\par
34.26,37.21\par
34.32,37.26\par
34.38,37.35\par
34.44,37.49\par
34.51,37.57\par
34.57,37.63\par
34.63,37.67\par
34.70,37.70\par
34.76,37.73\par
34.82,37.77\par
34.88,37.80\par
34.94,37.83\par
35.01,37.86\par
35.07,37.90\par
35.13,37.93\par
35.19,37.96\par
35.26,37.99\par
35.32,38.02\par
35.38,38.06\par
35.44,38.11\par
35.51,38.19\par
35.57,38.28\par
35.63,38.33\par
35.69,38.34\par
35.76,38.33\par
35.82,38.33\par
35.88,38.31\par
35.94,38.30\par
36.01,38.29\par
36.07,38.28\par
36.13,38.28\par
36.19,38.27\par
36.26,38.27\par
36.32,38.27\par
36.38,38.27\par
36.44,38.27\par
36.50,38.29\par
36.57,38.34\par
36.63,38.44\par
36.69,38.56\par
36.75,38.73\par
36.82,38.82\par
36.88,38.88\par
36.94,38.91\par
37.00,38.94\par
37.07,38.97\par
37.13,39.00\par
37.19,39.03\par
37.25,39.06\par
37.32,39.09\par
37.38,39.12\par
37.44,39.15\par
37.50,39.18\par
37.57,39.21\par
37.63,39.24\par
37.69,39.28\par
37.75,39.33\par
37.82,39.40\par
37.88,39.49\par
37.94,39.51\par
38.00,39.51\par
38.06,39.50\par
38.13,39.49\par
38.19,39.47\par
38.25,39.46\par
38.31,39.44\par
38.38,39.43\par
38.44,39.42\par
38.50,39.41\par
38.56,39.40\par
38.63,39.39\par
38.69,39.39\par
38.75,39.39\par
38.81,39.41\par
38.88,39.47\par
38.94,39.58\par
39.00,39.72\par
39.06,39.91\par
39.13,40.04\par
39.19,40.12\par
39.25,40.16\par
39.31,40.19\par
39.38,40.22\par
39.44,40.25\par
39.50,40.27\par
39.56,40.30\par
39.62,40.32\par
39.69,40.36\par
39.75,40.38\par
39.81,40.41\par
39.87,40.44\par
39.94,40.46\par
40.00,40.50\par
40.06,40.54\par
40.12,40.60\par
40.19,40.69\par
40.25,40.83\par
40.31,40.91\par
40.37,40.95\par
40.44,40.95\par
40.50,40.93\par
40.56,40.91\par
40.62,40.88\par
40.69,40.86\par
40.75,40.84\par
40.81,40.81\par
40.87,40.79\par
40.94,40.78\par
41.00,40.77\par
41.06,40.75\par
41.12,40.75\par
41.18,40.75\par
41.25,40.76\par
41.31,40.81\par
41.37,40.96\par
41.43,41.11\par
41.50,41.25\par
41.56,41.38\par
41.62,41.46\par
41.68,41.51\par
41.75,41.54\par
41.81,41.56\par
41.87,41.58\par
41.93,41.60\par
42.00,41.63\par
42.06,41.65\par
42.12,41.67\par
42.18,41.69\par
42.25,41.72\par
42.31,41.74\par
42.37,41.76\par
42.43,41.79\par
42.50,41.83\par
42.56,41.91\par
42.62,42.01\par
42.68,42.14\par
42.74,42.30\par
42.81,42.45\par
42.87,42.58\par
42.93,42.68\par
42.99,42.72\par
43.06,42.71\par
43.12,42.65\par
43.18,42.59\par
43.24,42.53\par
43.31,42.48\par
43.37,42.42\par
43.43,42.37\par
43.49,42.32\par
43.56,42.27\par
43.62,42.23\par
43.68,42.19\par
43.74,42.15\par
43.81,42.12\par
43.87,42.12\par
43.93,42.14\par
43.99,42.22\par
44.06,42.34\par
44.12,42.51\par
44.18,42.68\par
44.24,42.84\par
44.30,43.03\par
44.37,43.11\par
44.43,43.17\par
44.49,43.19\par
44.55,43.20\par
44.62,43.21\par
44.68,43.22\par
44.74,43.23\par
44.80,43.25\par
44.87,43.26\par
44.93,43.27\par
44.99,43.29\par
45.05,43.30\par
45.12,43.32\par
45.18,43.34\par
45.24,43.36\par
45.30,43.41\par
45.37,43.49\par
45.43,43.61\par
45.49,43.80\par
45.55,43.96\par
45.62,44.11\par
45.68,44.26\par
45.74,44.39\par
45.80,44.47\par
45.86,44.48\par
45.93,44.45\par
45.99,44.39\par
46.05,44.30\par
46.11,44.23\par
46.18,44.17\par
46.24,44.11\par
46.30,44.05\par
46.36,43.99\par
46.43,43.94\par
46.49,43.89\par
46.55,43.85\par
46.61,43.79\par
46.68,43.76\par
46.74,43.75\par
46.80,43.78\par
46.86,43.88\par
46.93,44.02\par
46.99,44.19\par
47.05,44.37\par
47.11,44.54\par
47.18,44.69\par
47.24,44.85\par
47.30,44.91\par
47.36,44.94\par
47.42,44.95\par
47.49,44.96\par
47.55,44.97\par
47.61,44.98\par
47.67,44.99\par
47.74,45.00\par
47.80,45.01\par
47.86,45.02\par
47.92,45.03\par
47.99,45.05\par
48.05,45.06\par
48.11,45.08\par
48.17,45.11\par
48.24,45.17\par
48.30,45.28\par
48.36,45.46\par
48.42,45.62\par
48.49,45.78\par
48.55,45.93\par
48.61,46.08\par
48.67,46.20\par
48.74,46.28\par
48.80,46.30\par
48.86,46.26\par
48.92,46.17\par
48.98,46.10\par
49.05,46.03\par
49.11,45.95\par
49.17,45.89\par
49.23,45.82\par
49.30,45.76\par
49.36,45.70\par
49.42,45.64\par
49.48,45.59\par
49.55,45.53\par
49.61,45.50\par
49.67,45.48\par
49.73,45.51\par
49.80,45.60\par
49.86,45.74\par
49.92,45.91\par
49.98,46.09\par
50.05,46.27\par
50.11,46.50\par
50.17,46.65\par
50.23,46.77\par
50.30,46.85\par
50.36,46.88\par
50.42,46.89\par
50.48,46.89\par
50.54,46.89\par
50.61,46.89\par
50.67,46.89\par
50.73,46.89\par
50.79,46.89\par
50.86,46.90\par
50.92,46.90\par
50.98,46.91\par
51.04,46.92\par
51.11,46.93\par
51.17,46.95\par
51.23,47.02\par
51.29,47.13\par
51.36,47.27\par
51.42,47.42\par
51.48,47.59\par
51.54,47.75\par
51.61,47.91\par
51.67,48.06\par
51.73,48.20\par
51.79,48.30\par
51.86,48.35\par
51.92,48.32\par
51.98,48.24\par
52.04,48.15\par
52.10,48.06\par
52.17,47.98\par
52.23,47.89\par
52.29,47.81\par
52.35,47.73\par
52.42,47.63\par
52.48,47.56\par
52.54,47.50\par
52.60,47.43\par
52.67,47.38\par
52.73,47.33\par
52.79,47.32\par
52.85,47.37\par
52.92,47.48\par
52.98,47.64\par
53.04,47.88\par
53.10,48.06\par
53.17,48.24\par
53.23,48.41\par
53.29,48.58\par
53.35,48.73\par
53.42,48.86\par
53.48,48.95\par
53.54,48.99\par
53.60,49.00\par
53.66,49.00\par
53.73,48.99\par
53.79,48.99\par
53.85,48.98\par
53.91,48.98\par
53.98,48.98\par
54.04,48.98\par
54.10,48.98\par
54.16,48.99\par
54.23,48.99\par
54.29,49.00\par
54.35,49.02\par
54.41,49.07\par
54.48,49.16\par
54.54,49.28\par
54.60,49.43\par
54.66,49.60\par
54.73,49.81\par
54.79,49.97\par
54.85,50.12\par
54.91,50.27\par
54.98,50.40\par
55.04,50.49\par
55.10,50.51\par
55.16,50.47\par
55.22,50.38\par
55.29,50.24\par
55.35,50.14\par
55.41,50.03\par
55.47,49.93\par
55.54,49.84\par
55.60,49.74\par
55.66,49.66\par
55.72,49.57\par
55.79,49.49\par
55.85,49.41\par
55.91,49.32\par
55.97,49.26\par
56.04,49.25\par
56.10,49.30\par
56.16,49.42\par
56.22,49.58\par
56.29,49.76\par
56.35,49.95\par
56.41,50.13\par
56.47,50.37\par
56.54,50.54\par
56.60,50.71\par
56.66,50.87\par
56.72,51.00\par
56.78,51.08\par
56.85,51.12\par
56.91,51.12\par
56.97,51.11\par
57.03,51.10\par
57.10,51.08\par
57.16,51.07\par
57.22,51.05\par
57.28,51.05\par
57.35,51.03\par
57.41,51.03\par
57.47,51.02\par
57.53,51.02\par
57.60,51.02\par
57.66,51.03\par
57.72,51.07\par
57.78,51.15\par
57.85,51.28\par
57.91,51.44\par
57.97,51.60\par
58.03,51.77\par
58.10,51.94\par
58.16,52.10\par
58.22,52.30\par
58.28,52.45\par
58.34,52.59\par
58.41,52.70\par
58.47,52.75\par
58.53,52.74\par
58.59,52.66\par
58.66,52.55\par
58.72,52.44\par
58.78,52.32\par
58.84,52.17\par
58.91,52.06\par
58.97,51.96\par
59.03,51.86\par
59.09,51.76\par
59.16,51.68\par
59.22,51.59\par
59.28,51.51\par
59.34,51.43\par
59.41,51.37\par
59.47,51.38\par
59.53,51.47\par
59.59,51.61\par
59.66,51.79\par
59.72,51.97\par
59.78,52.16\par
59.84,52.34\par
59.90,52.52\par
59.97,52.76\par
60.03,52.93\par
60.09,53.09\par
60.15,53.21\par
60.22,53.30\par
60.28,53.34\par
60.34,53.33\par
60.40,53.31\par
60.47,53.30\par
60.53,53.28\par
60.59,53.25\par
60.65,53.23\par
60.72,53.21\par
60.78,53.20\par
60.84,53.19\par
60.90,53.18\par
60.97,53.16\par
61.03,53.16\par
61.09,53.16\par
61.15,53.19\par
61.22,53.27\par
61.28,53.39\par
61.34,53.55\par
61.40,53.71\par
61.46,53.88\par
61.53,54.05\par
61.59,54.21\par
61.65,54.36\par
61.71,54.56\par
61.78,54.71\par
61.84,54.84\par
61.90,54.98\par
61.96,55.11\par
62.03,55.24\par
62.09,55.36\par
62.15,55.45\par
62.21,55.48\par
62.28,55.39\par
62.34,55.26\par
62.40,55.10\par
62.46,54.94\par
62.53,54.79\par
62.59,54.63\par
62.65,54.49\par
62.71,54.34\par
62.78,54.21\par
62.84,54.08\par
62.90,53.91\par
62.96,53.79\par
63.02,53.67\par
63.09,53.57\par
63.15,53.50\par
63.21,53.48\par
63.27,53.55\par
63.34,53.70\par
63.40,53.87\par
63.46,54.13\par
63.52,54.31\par
63.59,54.50\par
63.65,54.68\par
63.71,54.87\par
63.77,55.05\par
63.84,55.22\par
63.90,55.37\par
63.96,55.48\par
64.02,55.54\par
64.09,55.54\par
64.15,55.52\par
64.21,55.49\par
64.27,55.47\par
64.34,55.44\par
64.40,55.42\par
64.46,55.39\par
64.52,55.37\par
64.58,55.35\par
64.65,55.32\par
64.71,55.30\par
64.77,55.28\par
64.83,55.27\par
64.90,55.28\par
64.96,55.33\par
65.02,55.43\par
65.08,55.57\par
65.15,55.80\par
65.21,55.97\par
65.27,56.14\par
65.33,56.31\par
65.40,56.47\par
65.46,56.63\par
65.52,56.79\par
65.58,56.94\par
65.65,57.08\par
65.71,57.23\par
65.77,57.41\par
65.83,57.55\par
65.90,57.67\par
65.96,57.80\par
66.02,57.92\par
66.08,58.03\par
66.14,58.12\par
66.21,58.16\par
66.27,58.13\par
66.33,58.09\par
66.39,58.00\par
66.46,57.93\par
66.52,57.87\par
66.58,57.81\par
66.64,57.75\par
66.71,57.70\par
66.77,57.65\par
66.83,57.61\par
66.89,57.58\par
66.96,57.53\par
67.02,57.51\par
67.08,57.49\par
67.14,57.50\par
67.21,57.56\par
67.27,57.68\par
67.33,57.81\par
67.39,57.90\par
67.46,57.92\par
67.52,57.84\par
67.58,57.74\par
67.64,57.63\par
67.70,57.52\par
67.77,57.42\par
67.83,57.31\par
67.89,57.20\par
67.96,57.09\par
68.02,56.99\par
68.08,56.88\par
68.14,56.75\par
68.20,56.65\par
68.27,56.55\par
68.33,56.47\par
68.39,56.46\par
68.45,56.52\par
68.52,56.65\par
68.58,56.82\par
68.64,57.01\par
68.70,57.26\par
68.77,57.45\par
68.83,57.63\par
68.89,57.82\par
68.95,58.00\par
69.02,58.18\par
69.08,58.36\par
69.14,58.53\par
69.20,58.70\par
69.26,58.92\par
69.33,59.09\par
69.39,59.25\par
69.45,59.40\par
69.52,59.55\par
69.58,59.70\par
69.64,59.84\par
69.70,59.98\par
69.76,60.11\par
69.83,60.28\par
69.89,60.41\par
69.95,60.53\par
70.01,60.62\par
70.08,60.67\par
70.14,60.65\par
70.20,60.60\par
70.26,60.52\par
70.33,60.44\par
70.39,60.36\par
70.45,60.27\par
70.51,60.20\par
70.58,60.14\par
70.64,60.08\par
70.70,60.02\par
70.76,59.97\par
70.82,59.93\par
70.89,59.89\par
70.95,59.85\par
71.01,59.84\par
71.08,59.88\par
71.14,59.98\par
71.20,60.12\par
71.26,60.29\par
71.32,60.46\par
71.39,60.60\par
71.45,60.68\par
71.51,60.68\par
71.57,60.60\par
71.64,60.51\par
71.70,60.42\par
71.76,60.32\par
71.82,60.22\par
71.89,60.13\par
71.95,60.03\par
72.01,59.94\par
72.07,59.85\par
72.14,59.76\par
72.20,59.64\par
72.26,59.56\par
72.32,59.48\par
72.38,59.43\par
72.45,59.44\par
72.51,59.52\par
72.57,59.66\par
72.64,59.84\par
72.70,60.02\par
72.76,60.26\par
72.82,60.44\par
72.88,60.62\par
72.95,60.79\par
73.01,60.97\par
73.07,61.14\par
73.13,61.31\par
73.20,61.47\par
73.26,61.63\par
73.32,61.84\par
73.38,61.99\par
73.45,62.14\par
73.51,62.28\par
73.57,62.42\par
73.63,62.55\par
73.70,62.68\par
73.76,62.81\par
73.82,62.93\par
73.88,63.09\par
73.94,63.20\par
74.01,63.31\par
74.07,63.40\par
74.13,63.44\par
74.20,63.43\par
74.26,63.36\par
74.32,63.27\par
74.38,63.16\par
74.44,63.02\par
74.51,62.92\par
74.57,62.83\par
74.63,62.74\par
74.69,62.65\par
74.76,62.58\par
74.82,62.50\par
74.88,62.44\par
74.94,62.37\par
75.01,62.32\par
75.07,62.27\par
75.13,62.28\par
75.19,62.35\par
75.26,62.48\par
75.32,62.64\par
75.38,62.81\par
75.44,62.99\par
75.50,63.16\par
75.57,63.32\par
75.63,63.43\par
75.69,63.47\par
75.76,63.41\par
75.82,63.31\par
75.88,63.19\par
75.94,63.07\par
76.00,62.95\par
76.07,62.83\par
76.13,62.71\par
76.19,62.60\par
76.25,62.44\par
76.32,62.33\par
76.38,62.22\par
76.44,62.12\par
76.50,62.01\par
76.57,61.92\par
76.63,61.87\par
76.69,61.90\par
76.75,62.00\par
76.82,62.21\par
76.88,62.39\par
76.94,62.57\par
77.00,62.76\par
77.06,62.94\par
77.13,63.12\par
77.19,63.29\par
77.25,63.46\par
77.32,63.63\par
77.38,63.85\par
77.44,64.02\par
77.50,64.18\par
77.56,64.33\par
77.63,64.48\par
77.69,64.63\par
77.75,64.78\par
77.81,64.92\par
77.88,65.05\par
77.94,65.23\par
78.00,65.36\par
78.06,65.48\par
78.13,65.60\par
78.19,65.71\par
78.25,65.80\par
78.31,65.83\par
78.38,65.80\par
78.44,65.73\par
78.50,65.63\par
78.56,65.49\par
78.62,65.40\par
78.69,65.31\par
78.75,65.21\par
78.81,65.13\par
78.88,65.05\par
78.94,64.97\par
79.00,64.91\par
79.06,64.84\par
79.12,64.76\par
79.19,64.71\par
79.25,64.69\par
79.31,64.72\par
79.37,64.82\par
79.44,64.96\par
79.50,65.12\par
79.56,65.30\par
79.62,65.47\par
79.69,65.63\par
79.75,65.84\par
79.81,65.97\par
79.87,66.04\par
79.94,66.03\par
80.00,65.96\par
80.06,65.85\par
80.12,65.73\par
80.18,65.61\par
80.25,65.49\par
80.31,65.33\par
80.37,65.21\par
80.44,65.10\par
80.50,64.98\par
80.56,64.87\par
80.62,64.76\par
80.68,64.66\par
80.75,64.56\par
80.81,64.47\par
80.87,64.45\par
80.93,64.52\par
81.00,64.65\par
81.06,64.82\par
81.12,65.00\par
81.18,65.18\par
81.25,65.36\par
81.31,65.54\par
81.37,65.71\par
81.43,65.89\par
81.50,66.11\par
81.56,66.28\par
81.62,66.44\par
81.68,66.60\par
81.74,66.76\par
81.81,66.91\par
81.87,67.07\par
81.93,67.21\par
82.00,67.40\par
82.06,67.53\par
82.12,67.66\par
82.18,67.78\par
82.24,67.86\par
82.31,67.89\par
82.37,67.86\par
82.43,67.79\par
82.49,67.70\par
82.56,67.62\par
82.62,67.50\par
82.68,67.41\par
82.74,67.33\par
82.81,67.26\par
82.87,67.19\par
82.93,67.12\par
