{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2839\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
98.4\par
72.9\par
67.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.86\par
15.90,96.49\par
15.96,96.57\par
16.02,96.61\par
16.08,96.65\par
16.15,96.69\par
16.21,96.71\par
16.27,96.75\par
16.33,96.79\par
16.40,96.83\par
16.46,96.87\par
16.52,96.90\par
16.58,96.94\par
16.64,96.97\par
16.71,97.00\par
16.77,97.03\par
16.83,97.05\par
16.90,97.08\par
16.96,97.11\par
17.02,97.14\par
17.08,97.18\par
17.14,97.21\par
17.21,97.21\par
17.27,97.17\par
17.33,97.12\par
17.39,97.07\par
17.46,97.05\par
17.52,97.05\par
17.58,97.07\par
17.64,97.10\par
17.71,97.13\par
17.77,97.16\par
17.83,97.19\par
17.89,97.22\par
17.96,97.24\par
18.02,97.26\par
18.08,97.28\par
18.14,97.30\par
18.20,97.34\par
18.27,97.41\par
18.33,97.50\par
18.39,97.62\par
18.46,97.68\par
18.52,97.71\par
18.58,97.74\par
18.64,97.76\par
18.70,97.77\par
18.77,97.79\par
18.83,97.81\par
18.89,97.83\par
18.95,97.84\par
19.02,97.86\par
19.08,97.87\par
19.14,97.89\par
19.20,97.90\par
19.27,97.92\par
19.33,97.94\par
19.39,97.97\par
19.45,97.99\par
19.52,98.00\par
19.58,98.02\par
19.64,98.03\par
19.70,98.05\par
19.76,98.06\par
19.83,98.07\par
19.89,98.08\par
19.95,98.08\par
20.02,98.08\par
20.08,98.05\par
20.14,98.00\par
20.20,97.94\par
20.26,97.87\par
20.33,97.83\par
20.39,97.82\par
20.45,97.83\par
20.51,97.84\par
20.58,97.84\par
20.64,97.85\par
20.70,97.86\par
20.76,97.87\par
20.83,97.87\par
20.89,97.87\par
20.95,97.89\par
21.01,97.91\par
21.08,97.94\par
21.14,97.99\par
21.20,98.07\par
21.26,98.18\par
21.32,98.23\par
21.39,98.26\par
21.45,98.27\par
21.51,98.27\par
21.58,98.28\par
21.64,98.28\par
21.70,98.29\par
21.76,98.30\par
21.82,98.31\par
21.89,98.32\par
21.95,98.32\par
22.01,98.33\par
22.07,98.33\par
22.14,98.34\par
22.20,98.34\par
22.26,98.34\par
22.32,98.33\par
22.39,98.33\par
22.45,98.33\par
22.51,98.33\par
22.57,98.33\par
22.64,98.33\par
22.70,98.33\par
22.76,98.34\par
22.82,98.34\par
22.88,98.34\par
22.95,98.34\par
23.01,98.34\par
23.07,98.34\par
23.14,98.34\par
23.20,98.34\par
23.26,98.35\par
23.32,98.36\par
23.38,98.36\par
23.45,98.36\par
23.51,98.36\par
23.57,98.36\par
23.63,98.36\par
23.70,98.35\par
23.76,98.35\par
23.82,98.35\par
23.88,98.34\par
23.95,98.34\par
24.01,98.34\par
24.07,98.33\par
24.13,98.32\par
24.20,98.31\par
24.26,98.30\par
24.32,98.30\par
24.38,98.29\par
24.44,98.29\par
24.51,98.29\par
24.57,98.28\par
24.63,98.28\par
24.70,98.27\par
24.76,98.27\par
24.82,98.26\par
24.88,98.26\par
24.94,98.25\par
25.01,98.25\par
25.07,98.25\par
25.13,98.25\par
25.19,98.25\par
25.26,98.24\par
25.32,98.24\par
25.38,98.23\par
25.44,98.22\par
25.51,98.21\par
25.57,98.21\par
25.63,98.20\par
25.69,98.19\par
25.76,98.18\par
25.82,98.17\par
25.88,98.16\par
25.94,98.15\par
26.00,98.14\par
26.07,98.13\par
26.13,98.12\par
26.19,98.11\par
26.26,98.10\par
26.32,98.09\par
26.38,98.08\par
26.44,98.07\par
26.50,98.05\par
26.57,98.04\par
26.63,98.03\par
26.69,98.02\par
26.75,98.00\par
26.82,97.99\par
26.88,97.98\par
26.94,97.97\par
27.00,97.95\par
27.07,97.94\par
27.13,97.92\par
27.19,97.90\par
27.25,97.88\par
27.32,97.86\par
27.38,97.84\par
27.44,97.82\par
27.50,97.80\par
27.56,97.78\par
27.63,97.75\par
27.69,97.71\par
27.75,97.68\par
27.82,97.64\par
27.88,97.60\par
27.94,97.55\par
28.00,97.48\par
28.06,97.40\par
28.13,97.30\par
28.19,97.17\par
28.25,96.96\par
28.31,96.75\par
28.38,96.50\par
28.44,96.21\par
28.50,95.86\par
28.56,95.45\par
28.63,94.98\par
28.69,94.45\par
28.75,93.85\par
28.81,93.16\par
28.88,92.12\par
28.94,91.23\par
29.00,90.00\par
29.06,88.00\par
29.12,84.81\par
29.19,80.47\par
29.25,75.41\par
29.31,70.10\par
29.38,64.78\par
29.44,57.74\par
29.50,52.52\par
29.56,47.36\par
29.62,42.27\par
29.69,37.25\par
29.75,32.30\par
29.81,27.46\par
29.87,22.73\par
29.94,18.10\par
30.00,12.34\par
30.06,8.89\par
30.12,6.62\par
30.19,5.52\par
30.25,5.17\par
30.31,5.09\par
30.37,5.07\par
30.44,5.07\par
30.50,5.07\par
30.56,5.07\par
30.62,5.07\par
30.68,5.07\par
30.75,5.08\par
30.81,5.08\par
30.87,5.08\par
30.94,5.08\par
31.00,5.08\par
31.06,5.09\par
31.12,5.09\par
31.18,5.09\par
31.25,5.10\par
31.31,5.10\par
31.37,5.10\par
31.43,5.10\par
31.50,5.10\par
31.56,5.10\par
31.62,5.10\par
31.68,5.10\par
31.75,5.11\par
31.81,5.11\par
31.87,5.11\par
31.93,5.11\par
32.00,5.12\par
32.06,5.12\par
32.12,5.12\par
32.18,5.12\par
32.24,5.12\par
32.31,5.12\par
32.37,5.12\par
32.43,5.12\par
32.50,5.13\par
32.56,5.13\par
32.62,5.13\par
32.68,5.13\par
32.74,5.13\par
32.81,5.13\par
32.87,5.13\par
32.93,5.14\par
32.99,5.14\par
33.06,5.14\par
33.12,5.14\par
33.18,5.14\par
33.24,5.14\par
33.31,5.14\par
33.37,5.15\par
33.43,5.15\par
33.49,5.15\par
33.56,5.15\par
33.62,5.15\par
33.68,5.15\par
33.74,5.15\par
33.80,5.15\par
33.87,5.15\par
33.93,5.15\par
33.99,5.15\par
34.06,5.15\par
34.12,5.15\par
34.18,5.15\par
34.24,5.16\par
34.30,5.16\par
34.37,5.16\par
34.43,5.16\par
34.49,5.16\par
34.55,5.16\par
34.62,5.16\par
34.68,5.16\par
34.74,5.16\par
34.80,5.17\par
34.87,5.17\par
34.93,5.17\par
34.99,5.17\par
35.05,5.17\par
35.12,5.17\par
35.18,5.17\par
35.24,5.17\par
35.30,5.17\par
35.36,5.17\par
35.43,5.17\par
35.49,5.17\par
35.55,5.17\par
35.62,5.17\par
35.68,5.17\par
35.74,5.17\par
35.80,5.17\par
35.86,5.17\par
35.93,5.17\par
35.99,5.17\par
36.05,5.17\par
36.11,5.17\par
36.18,5.18\par
36.24,5.18\par
36.30,5.18\par
36.36,5.18\par
36.43,5.18\par
36.49,5.18\par
36.55,5.18\par
36.61,5.18\par
36.68,5.18\par
36.74,5.18\par
36.80,5.18\par
36.86,5.18\par
36.92,5.18\par
36.99,5.19\par
37.05,5.19\par
37.11,5.19\par
37.18,5.19\par
37.24,5.19\par
37.30,5.19\par
37.36,5.19\par
37.42,5.19\par
37.49,5.19\par
37.55,5.19\par
37.61,5.19\par
37.67,5.19\par
37.74,5.19\par
37.80,5.19\par
37.86,5.19\par
37.92,5.19\par
37.99,5.19\par
38.05,5.19\par
38.11,5.19\par
38.17,5.19\par
38.24,5.19\par
38.30,5.19\par
38.36,5.19\par
38.42,5.19\par
38.48,5.19\par
38.55,5.19\par
38.61,5.19\par
38.67,5.19\par
38.74,5.19\par
38.80,5.19\par
38.86,5.19\par
38.92,5.20\par
38.98,5.20\par
39.05,5.20\par
39.11,5.20\par
39.17,5.20\par
39.23,5.20\par
39.30,5.20\par
39.36,5.20\par
39.42,5.20\par
39.48,5.20\par
39.55,5.20\par
39.61,5.20\par
39.67,5.20\par
39.73,5.20\par
39.80,5.20\par
39.86,5.20\par
39.92,5.20\par
39.98,5.20\par
40.04,5.20\par
40.11,5.20\par
40.17,5.20\par
40.23,5.20\par
40.30,5.20\par
40.36,5.20\par
40.42,5.20\par
40.48,5.20\par
40.54,5.20\par
40.61,5.20\par
40.67,5.20\par
40.73,5.20\par
40.79,5.20\par
40.86,5.20\par
40.92,5.20\par
40.98,5.20\par
41.04,5.20\par
41.11,5.21\par
41.17,5.21\par
41.23,5.21\par
41.29,5.21\par
41.36,5.21\par
41.42,5.21\par
41.48,5.21\par
41.54,5.21\par
41.60,5.20\par
41.67,5.20\par
41.73,5.20\par
41.79,5.20\par
41.86,5.20\par
41.92,5.20\par
41.98,5.20\par
42.04,5.21\par
42.10,5.21\par
42.17,5.21\par
42.23,5.21\par
42.29,5.21\par
42.35,5.21\par
42.42,5.21\par
42.48,5.21\par
42.54,5.21\par
42.60,5.21\par
42.67,5.21\par
42.73,5.21\par
42.79,5.21\par
42.85,5.21\par
42.92,5.21\par
42.98,5.21\par
43.04,5.21\par
43.10,5.21\par
43.16,5.21\par
43.23,5.21\par
43.29,5.21\par
43.35,5.21\par
43.42,5.22\par
43.48,5.22\par
43.54,5.22\par
43.60,5.22\par
43.66,5.22\par
43.73,5.22\par
43.79,5.22\par
43.85,5.21\par
43.91,5.21\par
43.98,5.21\par
44.04,5.20\par
44.10,5.20\par
44.16,5.20\par
44.23,5.19\par
44.29,5.19\par
44.35,5.18\par
44.41,5.17\par
44.48,5.17\par
44.54,5.16\par
44.60,5.15\par
44.66,5.15\par
44.72,5.14\par
44.79,5.13\par
44.85,5.12\par
44.91,5.11\par
44.98,5.10\par
45.04,5.10\par
45.10,5.09\par
45.16,5.08\par
45.22,5.07\par
45.29,5.07\par
45.35,5.06\par
45.41,5.06\par
45.47,5.05\par
45.54,5.05\par
45.60,5.04\par
45.66,5.03\par
45.72,5.03\par
45.79,5.02\par
45.85,5.02\par
45.91,5.02\par
45.97,5.02\par
46.04,5.01\par
46.10,5.01\par
46.16,5.01\par
46.22,5.01\par
46.28,5.00\par
46.35,5.00\par
46.41,5.00\par
46.47,5.00\par
46.54,5.00\par
46.60,5.00\par
46.66,5.00\par
46.72,4.99\par
46.78,4.99\par
46.85,4.99\par
46.91,4.99\par
46.97,4.99\par
47.03,4.99\par
47.10,4.98\par
47.16,4.98\par
47.22,4.98\par
47.28,4.98\par
47.35,4.98\par
47.41,4.98\par
47.47,4.98\par
47.53,4.98\par
47.60,4.98\par
47.66,4.98\par
47.72,4.98\par
47.78,4.99\par
47.84,4.99\par
47.91,4.99\par
47.97,4.99\par
48.03,5.00\par
48.10,5.00\par
48.16,5.00\par
48.22,5.00\par
48.28,5.00\par
48.34,5.00\par
48.41,5.00\par
48.47,5.00\par
48.53,5.00\par
48.59,5.00\par
48.66,5.00\par
48.72,5.00\par
48.78,5.00\par
48.84,4.99\par
48.91,4.99\par
48.97,4.99\par
49.03,4.99\par
49.09,4.99\par
49.16,4.99\par
49.22,4.99\par
49.28,4.99\par
49.34,4.99\par
49.40,4.99\par
49.47,4.99\par
49.53,4.99\par
49.59,4.99\par
49.66,4.99\par
49.72,4.99\par
49.78,4.99\par
49.84,4.99\par
49.90,4.99\par
49.97,4.99\par
50.03,4.99\par
50.09,4.98\par
50.15,4.98\par
50.22,4.98\par
50.28,4.98\par
50.34,4.98\par
50.40,4.98\par
50.47,4.98\par
50.53,4.98\par
50.59,4.98\par
50.65,4.98\par
50.72,4.98\par
50.78,4.98\par
50.84,4.99\par
50.90,4.99\par
50.96,5.00\par
51.03,5.00\par
51.09,5.00\par
51.15,5.01\par
51.22,5.01\par
51.28,5.02\par
51.34,5.02\par
51.40,5.02\par
51.46,5.03\par
51.53,5.03\par
51.59,5.04\par
51.65,5.04\par
51.71,5.04\par
51.78,5.04\par
51.84,5.04\par
51.90,5.05\par
51.96,5.05\par
52.03,5.05\par
52.09,5.05\par
52.15,5.05\par
52.21,5.05\par
52.28,5.05\par
52.34,5.05\par
52.40,5.05\par
52.46,5.05\par
52.52,5.05\par
52.59,5.05\par
52.65,5.05\par
52.71,5.05\par
52.78,5.05\par
52.84,5.05\par
52.90,5.04\par
52.96,5.04\par
53.02,5.04\par
53.09,5.03\par
53.15,5.03\par
53.21,5.02\par
53.27,5.02\par
53.34,5.01\par
53.40,5.01\par
53.46,5.00\par
53.52,5.00\par
53.59,5.00\par
53.65,4.99\par
53.71,4.99\par
53.77,4.98\par
53.84,4.98\par
53.90,4.98\par
53.96,4.98\par
54.02,4.97\par
54.08,4.97\par
54.15,4.97\par
54.21,4.97\par
54.27,4.97\par
54.34,4.97\par
54.40,4.97\par
54.46,4.98\par
54.52,4.98\par
54.58,4.99\par
54.65,4.99\par
54.71,5.00\par
54.77,5.00\par
54.83,5.00\par
54.90,5.01\par
54.96,5.01\par
55.02,5.01\par
55.08,5.01\par
55.15,5.02\par
55.21,5.02\par
55.27,5.02\par
55.33,5.02\par
55.40,5.02\par
55.46,5.01\par
55.52,5.01\par
55.58,5.00\par
55.64,5.00\par
55.71,5.00\par
55.77,5.00\par
55.83,4.99\par
55.90,4.99\par
55.96,4.99\par
56.02,4.99\par
56.08,4.99\par
56.14,4.99\par
56.21,4.99\par
56.27,4.99\par
56.33,4.99\par
56.39,4.99\par
56.46,4.99\par
56.52,4.99\par
56.58,4.99\par
56.64,4.99\par
56.71,4.99\par
56.77,4.99\par
56.83,4.99\par
56.89,4.99\par
56.96,4.99\par
57.02,4.99\par
57.08,4.99\par
57.14,4.99\par
57.20,4.99\par
57.27,4.99\par
57.33,4.99\par
57.39,4.99\par
57.46,4.99\par
57.52,4.99\par
57.58,4.99\par
57.64,4.99\par
57.70,4.99\par
57.77,4.99\par
57.83,4.99\par
57.89,4.99\par
57.95,4.99\par
58.02,4.99\par
58.08,4.99\par
58.14,4.99\par
58.20,4.99\par
58.27,4.99\par
58.33,4.99\par
58.39,4.99\par
58.45,4.99\par
58.52,4.99\par
58.58,4.99\par
58.64,4.99\par
58.70,4.99\par
58.76,4.99\par
58.83,4.99\par
58.89,4.99\par
58.95,5.00\par
59.02,4.99\par
59.08,4.99\par
59.14,4.99\par
59.20,4.99\par
59.26,4.99\par
59.33,4.99\par
59.39,4.99\par
59.45,4.99\par
59.51,4.99\par
59.58,4.99\par
59.64,4.99\par
59.70,4.99\par
59.76,4.99\par
59.83,4.99\par
59.89,4.99\par
59.95,4.99\par
60.01,4.99\par
60.08,4.99\par
60.14,4.99\par
60.20,4.99\par
60.26,4.99\par
60.32,4.99\par
60.39,4.99\par
60.45,4.99\par
60.51,4.99\par
60.58,4.99\par
60.64,4.99\par
60.70,4.99\par
60.76,4.99\par
60.82,4.99\par
60.89,4.99\par
60.95,4.99\par
61.01,5.00\par
61.07,5.00\par
61.14,5.00\par
61.20,5.00\par
61.26,5.00\par
61.32,5.00\par
61.39,5.00\par
61.45,5.00\par
61.51,5.00\par
61.57,5.00\par
61.64,5.00\par
61.70,5.00\par
61.76,5.00\par
61.82,5.00\par
61.88,5.00\par
61.95,5.00\par
62.01,5.00\par
62.07,5.00\par
62.14,5.00\par
62.20,5.00\par
62.26,5.00\par
62.32,5.00\par
62.38,4.99\par
62.45,4.98\par
62.51,4.96\par
62.57,4.95\par
62.63,4.93\par
62.70,4.91\par
62.76,4.89\par
62.82,4.85\par
62.88,4.80\par
62.95,4.74\par
63.01,4.68\par
63.07,4.61\par
63.13,4.53\par
63.20,4.46\par
63.26,4.38\par
63.32,4.31\par
63.38,4.23\par
63.44,4.16\par
63.51,4.10\par
63.57,4.03\par
63.63,3.96\par
63.70,3.86\par
63.76,3.79\par
63.82,3.73\par
63.88,3.68\par
63.94,3.64\par
64.01,3.60\par
64.07,3.57\par
64.13,3.53\par
64.19,3.50\par
64.26,3.46\par
64.32,3.43\par
64.38,3.40\par
64.44,3.37\par
64.51,3.34\par
64.57,3.31\par
64.63,3.29\par
64.69,3.28\par
64.76,3.26\par
64.82,3.25\par
64.88,3.24\par
64.94,3.23\par
65.00,3.22\par
65.07,3.21\par
65.13,3.20\par
65.19,3.20\par
65.26,3.19\par
65.32,3.19\par
65.38,3.19\par
65.44,3.19\par
65.50,3.19\par
65.57,3.20\par
65.63,3.20\par
65.69,3.20\par
65.75,3.20\par
65.82,3.20\par
65.88,3.20\par
65.94,3.20\par
66.00,3.20\par
66.07,3.20\par
66.13,3.20\par
66.19,3.20\par
66.25,3.20\par
66.32,3.20\par
66.38,3.20\par
66.44,3.20\par
66.50,3.21\par
66.56,3.21\par
66.63,3.21\par
66.69,3.21\par
66.75,3.21\par
66.82,3.21\par
66.88,3.21\par
66.94,3.21\par
67.00,3.21\par
67.06,3.20\par
67.13,3.20\par
67.19,3.20\par
67.25,3.20\par
67.31,3.20\par
67.38,3.20\par
67.44,3.20\par
67.50,3.20\par
67.56,3.19\par
67.63,3.17\par
67.69,3.12\par
67.75,2.96\par
,\par
\par
}
 
