{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2990\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
95.6\par
70.6\par
118.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.24\par
21.43,76.96\par
21.50,76.83\par
21.56,76.74\par
21.62,76.69\par
21.68,76.69\par
21.75,76.72\par
21.81,76.77\par
21.87,76.82\par
21.93,76.87\par
22.00,76.93\par
22.06,76.98\par
22.12,77.03\par
22.18,77.08\par
22.24,77.14\par
22.31,77.23\par
22.37,77.46\par
22.43,77.69\par
22.50,77.94\par
22.56,78.16\par
22.62,78.32\par
22.68,78.43\par
22.74,78.49\par
22.81,78.48\par
22.87,78.41\par
22.93,78.38\par
22.99,78.33\par
23.06,78.34\par
23.12,78.38\par
23.18,78.42\par
23.24,78.47\par
23.31,78.52\par
23.37,78.58\par
23.43,78.63\par
23.49,78.68\par
23.56,78.75\par
23.62,78.80\par
23.68,78.86\par
23.74,78.95\par
23.80,79.08\par
23.87,79.25\par
23.93,79.43\par
23.99,79.58\par
24.06,79.70\par
24.12,79.81\par
24.18,79.88\par
24.24,79.94\par
24.30,80.00\par
24.37,80.06\par
24.43,80.12\par
24.49,80.18\par
24.55,80.24\par
24.62,80.25\par
24.68,80.19\par
24.74,80.01\par
24.80,79.85\par
24.87,79.72\par
24.93,79.64\par
24.99,79.62\par
25.05,79.62\par
25.12,79.65\par
25.18,79.69\par
25.24,79.74\par
25.30,79.78\par
25.36,79.83\par
25.43,79.87\par
25.49,79.91\par
25.55,79.96\par
25.62,80.05\par
25.68,80.21\par
25.74,80.44\par
25.80,80.71\par
25.86,81.03\par
25.93,81.20\par
25.99,81.33\par
26.05,81.42\par
26.11,81.49\par
26.18,81.55\par
26.24,81.61\par
26.30,81.67\par
26.36,81.72\par
26.43,81.80\par
26.49,81.85\par
26.55,81.90\par
26.61,81.96\par
26.68,82.01\par
26.74,82.06\par
26.80,82.12\par
26.86,82.17\par
26.92,82.22\par
26.99,82.27\par
27.05,82.25\par
27.11,82.18\par
27.18,82.08\par
27.24,81.98\par
27.30,81.92\par
27.36,81.90\par
27.42,81.91\par
27.49,81.94\par
27.55,81.98\par
27.61,82.03\par
27.67,82.07\par
27.74,82.12\par
27.80,82.16\par
27.86,82.20\par
27.92,82.24\par
27.99,82.30\par
28.05,82.38\par
28.11,82.53\par
28.17,82.79\par
28.24,82.98\par
28.30,83.14\par
28.36,83.25\par
28.42,83.32\par
28.48,83.38\par
28.55,83.39\par
28.61,83.37\par
28.67,83.32\par
28.74,83.28\par
28.80,83.27\par
28.86,83.24\par
28.92,83.17\par
28.98,83.06\par
29.05,82.94\par
29.11,82.84\par
29.17,82.77\par
29.23,82.72\par
29.30,82.69\par
29.36,82.67\par
29.42,82.67\par
29.48,82.69\par
29.55,82.75\par
29.61,82.85\par
29.67,82.96\par
29.73,83.08\par
29.80,83.17\par
29.86,83.25\par
29.92,83.43\par
29.98,83.61\par
30.04,83.81\par
30.11,83.99\par
30.17,84.13\par
30.23,84.24\par
30.30,84.35\par
30.36,84.44\par
30.42,84.52\par
30.48,84.60\par
30.54,84.65\par
30.61,84.69\par
30.67,84.74\par
30.73,84.78\par
30.79,84.82\par
30.86,84.87\par
30.92,84.91\par
30.98,84.96\par
31.04,85.00\par
31.11,85.06\par
31.17,85.11\par
31.23,85.15\par
31.29,85.19\par
31.36,85.24\par
31.42,85.28\par
31.48,85.32\par
31.54,85.37\par
31.60,85.41\par
31.67,85.47\par
31.73,85.51\par
31.79,85.56\par
31.86,85.60\par
31.92,85.64\par
31.98,85.68\par
32.04,85.73\par
32.10,85.77\par
32.17,85.81\par
32.23,85.85\par
32.29,85.91\par
32.35,85.95\par
32.42,85.99\par
32.48,86.03\par
32.54,86.07\par
32.60,86.11\par
32.67,86.15\par
32.73,86.19\par
32.79,86.23\par
32.85,86.28\par
32.92,86.32\par
32.98,86.36\par
33.04,86.40\par
33.10,86.44\par
33.16,86.48\par
33.23,86.52\par
33.29,86.56\par
33.35,86.61\par
33.42,86.64\par
33.48,86.68\par
33.54,86.72\par
33.60,86.76\par
33.66,86.78\par
33.73,86.75\par
33.79,86.63\par
33.85,86.42\par
33.91,86.16\par
33.98,85.87\par
34.04,85.72\par
34.10,85.62\par
34.16,85.58\par
34.23,85.56\par
34.29,85.57\par
34.35,85.59\par
34.41,85.61\par
34.48,85.63\par
34.54,85.67\par
34.60,85.69\par
34.66,85.73\par
34.72,85.82\par
34.79,86.01\par
34.85,86.28\par
34.91,86.59\par
34.98,86.88\par
35.04,87.12\par
35.10,87.29\par
35.16,87.44\par
35.22,87.51\par
35.29,87.56\par
35.35,87.60\par
35.41,87.64\par
35.47,87.67\par
35.54,87.71\par
35.60,87.74\par
35.66,87.77\par
35.72,87.82\par
35.79,87.85\par
35.85,87.88\par
35.91,87.91\par
35.97,87.94\par
36.04,87.97\par
36.10,88.01\par
36.16,88.03\par
36.22,88.07\par
36.28,88.10\par
36.35,88.14\par
36.41,88.17\par
36.47,88.20\par
36.54,88.24\par
36.60,88.27\par
36.66,88.30\par
36.72,88.33\par
36.78,88.36\par
36.85,88.39\par
36.91,88.43\par
36.97,88.46\par
37.03,88.47\par
37.10,88.43\par
37.16,88.33\par
37.22,88.20\par
37.28,88.06\par
37.35,87.96\par
37.41,87.91\par
37.47,87.90\par
37.53,87.90\par
37.60,87.93\par
37.66,87.95\par
37.72,87.97\par
37.78,87.99\par
37.84,88.02\par
37.91,88.04\par
37.97,88.08\par
38.03,88.12\par
38.10,88.22\par
38.16,88.37\par
38.22,88.56\par
38.28,88.74\par
38.34,88.90\par
38.41,89.00\par
38.47,89.07\par
38.53,89.12\par
38.59,89.16\par
38.66,89.19\par
38.72,89.22\par
38.78,89.25\par
38.84,89.28\par
38.91,89.30\par
38.97,89.33\par
39.03,89.36\par
39.09,89.38\par
39.16,89.36\par
39.22,89.20\par
39.28,88.98\par
39.34,88.70\par
39.40,88.45\par
39.47,88.26\par
39.53,88.13\par
39.59,88.05\par
39.66,88.02\par
39.72,88.01\par
39.78,88.02\par
39.84,88.03\par
39.90,88.05\par
39.97,88.06\par
40.03,88.08\par
40.09,88.10\par
40.15,88.16\par
40.22,88.31\par
40.28,88.56\par
40.34,88.97\par
40.40,89.27\par
40.47,89.51\par
40.53,89.68\par
40.59,89.80\par
40.65,89.87\par
40.72,89.93\par
40.78,89.96\par
40.84,90.00\par
40.90,90.02\par
40.96,90.06\par
41.03,90.08\par
41.09,90.10\par
41.15,90.13\par
41.22,90.15\par
41.28,90.17\par
41.34,90.20\par
41.40,90.22\par
41.46,90.24\par
41.53,90.27\par
41.59,90.30\par
41.65,90.32\par
41.71,90.35\par
41.78,90.37\par
41.84,90.39\par
41.90,90.41\par
41.96,90.43\par
42.03,90.45\par
42.09,90.48\par
42.15,90.51\par
42.21,90.53\par
42.28,90.55\par
42.34,90.57\par
42.40,90.60\par
42.46,90.62\par
42.52,90.64\par
42.59,90.66\par
42.65,90.69\par
42.71,90.71\par
42.78,90.73\par
42.84,90.75\par
42.90,90.77\par
42.96,90.74\par
43.02,90.67\par
43.09,90.55\par
43.15,90.41\par
43.21,90.29\par
43.27,90.19\par
43.34,90.17\par
43.40,90.17\par
43.46,90.18\par
43.52,90.19\par
43.59,90.21\par
43.65,90.23\par
43.71,90.24\par
43.77,90.27\par
43.84,90.29\par
43.90,90.32\par
43.96,90.37\par
44.02,90.48\par
44.08,90.65\par
44.15,90.83\par
44.21,90.99\par
44.27,91.10\par
44.34,91.18\par
44.40,91.23\par
44.46,91.27\par
44.52,91.29\par
44.58,91.31\par
44.65,91.33\par
44.71,91.35\par
44.77,91.37\par
44.83,91.39\par
44.90,91.40\par
44.96,91.43\par
45.02,91.45\par
45.08,91.47\par
45.15,91.49\par
45.21,91.50\par
45.27,91.52\par
45.33,91.54\par
45.40,91.56\par
45.46,91.58\par
45.52,91.60\par
45.58,91.62\par
45.65,91.64\par
45.71,91.65\par
45.77,91.64\par
45.83,91.59\par
45.90,91.49\par
45.96,91.37\par
46.02,91.27\par
46.08,91.20\par
46.14,91.17\par
46.21,91.16\par
46.27,91.13\par
46.33,91.04\par
46.39,90.89\par
46.46,90.71\par
46.52,90.54\par
46.58,90.42\par
46.64,90.34\par
46.71,90.27\par
46.77,90.22\par
46.83,90.24\par
46.89,90.32\par
46.96,90.44\par
47.02,90.56\par
47.08,90.65\par
47.14,90.71\par
47.21,90.74\par
47.27,90.79\par
47.33,90.93\par
47.39,91.11\par
47.46,91.32\par
47.52,91.51\par
47.58,91.66\par
47.64,91.77\par
47.70,91.86\par
47.77,91.95\par
47.83,92.03\par
47.89,92.10\par
47.95,92.16\par
48.02,92.19\par
48.08,92.21\par
48.14,92.22\par
48.20,92.24\par
48.27,92.25\par
48.33,92.27\par
48.39,92.28\par
48.45,92.30\par
48.52,92.32\par
48.58,92.33\par
48.64,92.35\par
48.70,92.36\par
48.77,92.37\par
48.83,92.39\par
48.89,92.40\par
48.95,92.42\par
49.02,92.44\par
49.08,92.46\par
49.14,92.47\par
49.20,92.49\par
49.26,92.50\par
49.33,92.52\par
49.39,92.53\par
49.45,92.55\par
49.51,92.56\par
49.58,92.58\par
49.64,92.60\par
49.70,92.62\par
49.76,92.63\par
49.83,92.65\par
49.89,92.66\par
49.95,92.68\par
50.01,92.69\par
50.08,92.71\par
50.14,92.71\par
50.20,92.70\par
50.26,92.62\par
50.33,92.54\par
50.39,92.46\par
50.45,92.42\par
50.51,92.40\par
50.58,92.40\par
50.64,92.40\par
50.70,92.41\par
50.76,92.42\par
50.82,92.44\par
50.89,92.45\par
50.95,92.47\par
51.01,92.48\par
51.07,92.50\par
51.14,92.51\par
51.20,92.56\par
51.26,92.64\par
51.32,92.74\par
51.39,92.88\par
51.45,92.95\par
51.51,93.00\par
51.57,93.03\par
51.64,93.05\par
51.70,93.06\par
51.76,93.08\par
51.82,93.09\par
51.89,93.10\par
51.95,93.11\par
52.01,93.13\par
52.07,93.14\par
52.14,93.16\par
52.20,93.17\par
52.26,93.18\par
52.32,93.19\par
52.38,93.20\par
52.45,93.21\par
52.51,93.23\par
52.57,93.24\par
52.63,93.26\par
52.70,93.27\par
52.76,93.28\par
52.82,93.29\par
52.88,93.31\par
52.95,93.32\par
53.01,93.33\par
53.07,93.34\par
53.13,93.36\par
53.20,93.37\par
53.26,93.38\par
53.32,93.39\par
53.38,93.40\par
53.45,93.42\par
53.51,93.43\par
53.57,93.44\par
53.63,93.45\par
53.70,93.47\par
53.76,93.48\par
53.82,93.49\par
53.88,93.50\par
53.94,93.51\par
54.01,93.53\par
54.07,93.53\par
54.13,93.55\par
54.19,93.56\par
54.26,93.57\par
54.32,93.58\par
54.38,93.59\par
54.44,93.61\par
54.51,93.61\par
54.57,93.62\par
54.63,93.64\par
54.69,93.64\par
54.76,93.66\par
54.82,93.66\par
54.88,93.63\par
54.94,93.56\par
55.01,93.45\par
55.07,93.34\par
55.13,93.26\par
55.19,93.21\par
55.26,93.19\par
55.32,93.14\par
55.38,93.05\par
55.44,92.87\par
55.50,92.58\par
55.57,92.39\par
55.63,92.24\par
55.69,92.14\par
55.75,92.07\par
55.82,92.02\par
55.88,91.99\par
55.94,92.02\par
56.00,92.10\par
56.07,92.25\par
56.13,92.35\par
56.19,92.41\par
56.25,92.45\par
56.32,92.51\par
56.38,92.63\par
56.44,92.82\par
56.50,93.05\par
56.57,93.35\par
56.63,93.51\par
56.69,93.63\par
56.75,93.71\par
56.82,93.79\par
56.88,93.85\par
56.94,93.91\par
57.00,93.95\par
57.06,93.98\par
57.13,93.99\par
57.19,94.01\par
57.25,94.02\par
57.31,94.03\par
57.38,94.03\par
57.44,94.04\par
57.50,94.05\par
57.56,94.06\par
57.63,94.06\par
57.69,94.07\par
57.75,94.08\par
57.81,94.08\par
57.88,94.09\par
57.94,94.10\par
58.00,94.11\par
58.06,94.12\par
58.13,94.13\par
58.19,94.13\par
58.25,94.14\par
58.31,94.15\par
58.38,94.16\par
58.44,94.17\par
58.50,94.18\par
58.56,94.19\par
58.62,94.20\par
58.69,94.21\par
58.75,94.21\par
58.81,94.22\par
58.87,94.23\par
58.94,94.24\par
59.00,94.25\par
59.06,94.26\par
59.12,94.27\par
59.19,94.27\par
59.25,94.28\par
59.31,94.29\par
59.37,94.29\par
59.44,94.30\par
59.50,94.31\par
59.56,94.32\par
59.62,94.33\par
59.69,94.34\par
59.75,94.34\par
59.81,94.35\par
59.87,94.36\par
59.94,94.37\par
60.00,94.38\par
60.06,94.38\par
60.12,94.40\par
60.18,94.40\par
60.25,94.41\par
60.31,94.42\par
60.37,94.42\par
60.43,94.43\par
60.50,94.44\par
60.56,94.45\par
60.62,94.46\par
60.68,94.47\par
60.75,94.47\par
60.81,94.48\par
60.87,94.49\par
60.93,94.50\par
61.00,94.50\par
61.06,94.51\par
61.12,94.52\par
61.18,94.53\par
61.25,94.53\par
61.31,94.54\par
61.37,94.55\par
61.43,94.56\par
61.50,94.56\par
61.56,94.57\par
61.62,94.58\par
61.68,94.58\par
61.74,94.59\par
61.81,94.60\par
61.87,94.61\par
61.93,94.61\par
61.99,94.62\par
62.06,94.63\par
62.12,94.63\par
62.18,94.64\par
62.24,94.64\par
62.31,94.65\par
62.37,94.66\par
62.43,94.66\par
62.49,94.67\par
62.56,94.68\par
62.62,94.69\par
62.68,94.69\par
62.74,94.70\par
62.81,94.70\par
62.87,94.71\par
62.93,94.71\par
62.99,94.72\par
63.06,94.73\par
63.12,94.74\par
63.18,94.74\par
63.24,94.75\par
63.30,94.75\par
63.37,94.76\par
63.43,94.77\par
63.49,94.77\par
63.55,94.77\par
63.62,94.78\par
63.68,94.79\par
63.74,94.79\par
63.80,94.80\par
63.87,94.80\par
63.93,94.81\par
63.99,94.81\par
64.05,94.77\par
64.12,94.69\par
64.18,94.53\par
64.24,94.41\par
64.30,94.32\par
64.37,94.27\par
64.43,94.24\par
64.49,94.24\par
64.55,94.23\par
64.62,94.19\par
64.68,94.10\par
64.74,93.89\par
64.80,93.71\par
64.86,93.56\par
64.93,93.46\par
64.99,93.41\par
65.05,93.40\par
65.11,93.43\par
65.18,93.52\par
65.24,93.62\par
65.30,93.74\par
65.36,93.80\par
65.43,93.83\par
65.49,93.85\par
65.55,93.87\par
65.61,93.92\par
65.68,94.02\par
65.74,94.19\par
65.80,94.37\par
65.86,94.55\par
65.93,94.70\par
65.99,94.78\par
66.05,94.84\par
66.11,94.90\par
66.18,94.95\par
66.24,94.99\par
66.30,95.01\par
66.36,95.02\par
66.42,95.03\par
66.49,95.03\par
66.55,95.04\par
66.61,95.04\par
66.67,95.04\par
66.74,95.05\par
66.80,95.05\par
66.86,95.05\par
66.92,95.06\par
66.99,95.06\par
67.05,95.06\par
67.11,95.07\par
67.17,95.07\par
67.24,95.08\par
67.30,95.08\par
67.36,95.08\par
67.42,95.08\par
67.49,95.09\par
67.55,95.09\par
67.61,95.10\par
67.67,95.10\par
67.74,95.11\par
67.80,95.11\par
67.86,95.12\par
67.92,95.12\par
67.98,95.13\par
68.05,95.13\par
68.11,95.13\par
68.17,95.13\par
68.23,95.14\par
68.30,95.14\par
68.36,95.15\par
68.42,95.15\par
68.48,95.16\par
68.55,95.16\par
68.61,95.16\par
68.67,95.17\par
68.73,95.17\par
68.80,95.18\par
68.86,95.18\par
68.92,95.18\par
68.98,95.19\par
69.05,95.19\par
69.11,95.19\par
69.17,95.20\par
69.23,95.20\par
69.30,95.21\par
69.36,95.21\par
69.42,95.21\par
69.48,95.21\par
69.54,95.22\par
69.61,95.22\par
69.67,95.23\par
69.73,95.23\par
69.79,95.24\par
69.86,95.24\par
69.92,95.24\par
69.98,95.24\par
70.04,95.25\par
70.11,95.25\par
70.17,95.26\par
70.23,95.26\par
70.29,95.26\par
70.36,95.27\par
70.42,95.27\par
70.48,95.27\par
70.54,95.27\par
70.61,95.28\par
70.67,95.28\par
70.73,95.29\par
70.79,95.29\par
70.86,95.29\par
70.92,95.29\par
70.98,95.30\par
71.04,95.30\par
71.10,95.30\par
71.17,95.31\par
71.23,95.31\par
71.29,95.31\par
71.35,95.32\par
71.42,95.32\par
71.48,95.32\par
71.54,95.32\par
71.60,95.33\par
71.67,95.33\par
71.73,95.33\par
71.79,95.34\par
71.85,95.34\par
71.92,95.34\par
71.98,95.34\par
72.04,95.34\par
72.10,95.35\par
72.17,95.35\par
72.23,95.35\par
72.29,95.36\par
72.35,95.36\par
72.42,95.36\par
72.48,95.37\par
72.54,95.37\par
72.60,95.37\par
72.66,95.37\par
72.73,95.38\par
72.79,95.38\par
72.85,95.38\par
72.91,95.39\par
72.98,95.39\par
73.04,95.39\par
73.10,95.40\par
73.16,95.40\par
73.23,95.40\par
73.29,95.40\par
73.35,95.40\par
73.41,95.40\par
73.48,95.41\par
73.54,95.41\par
73.60,95.41\par
73.66,95.41\par
73.73,95.41\par
73.79,95.42\par
73.85,95.42\par
73.91,95.42\par
73.98,95.42\par
74.04,95.42\par
74.10,95.43\par
74.16,95.43\par
74.22,95.43\par
74.29,95.43\par
74.35,95.44\par
74.41,95.44\par
74.47,95.44\par
74.54,95.44\par
74.60,95.44\par
74.66,95.40\par
74.72,95.33\par
74.79,95.24\par
74.85,95.13\par
74.91,95.06\par
74.97,95.01\par
75.04,95.00\par
75.10,94.99\par
75.16,94.99\par
75.22,94.99\par
75.29,95.00\par
75.35,95.00\par
75.41,95.00\par
75.47,95.00\par
75.54,95.01\par
75.60,95.01\par
75.66,95.04\par
75.72,95.11\par
75.78,95.24\par
75.85,95.34\par
75.91,95.42\par
75.97,95.47\par
76.04,95.50\par
76.10,95.50\par
76.16,95.51\par
76.22,95.51\par
76.28,95.51\par
76.35,95.51\par
76.41,95.51\par
76.47,95.51\par
76.53,95.51\par
76.60,95.51\par
76.66,95.51\par
76.72,95.51\par
76.78,95.51\par
76.85,95.51\par
76.91,95.51\par
76.97,95.52\par
77.03,95.52\par
77.10,95.52\par
77.16,95.52\par
77.22,95.52\par
77.28,95.52\par
77.34,95.52\par
77.41,95.52\par
77.47,95.52\par
77.53,95.53\par
77.60,95.53\par
77.66,95.53\par
77.72,95.53\par
77.78,95.53\par
77.84,95.53\par
77.91,95.53\par
77.97,95.53\par
78.03,95.53\par
78.09,95.53\par
78.16,95.53\par
78.22,95.53\par
78.28,95.53\par
78.34,95.53\par
78.41,95.53\par
78.47,95.53\par
78.53,95.53\par
78.59,95.53\par
78.66,95.53\par
78.72,95.53\par
78.78,95.54\par
78.84,95.54\par
78.90,95.54\par
78.97,95.54\par
79.03,95.54\par
79.09,95.54\par
79.16,95.54\par
79.22,95.54\par
79.28,95.54\par
79.34,95.54\par
79.40,95.55\par
79.47,95.55\par
79.53,95.55\par
79.59,95.55\par
79.65,95.55\par
79.72,95.55\par
79.78,95.55\par
79.84,95.55\par
79.90,95.55\par
79.97,95.55\par
80.03,95.55\par
80.09,95.55\par
80.15,95.55\par
80.22,95.55\par
80.28,95.55\par
80.34,95.55\par
80.40,95.55\par
80.46,95.56\par
80.53,95.56\par
80.59,95.56\par
80.65,95.56\par
80.72,95.56\par
80.78,95.56\par
80.84,95.56\par
80.90,95.56\par
80.96,95.56\par
81.03,95.56\par
81.09,95.56\par
81.15,95.56\par
81.21,95.56\par
81.28,95.56\par
81.34,95.56\par
81.40,95.56\par
81.46,95.56\par
81.53,95.56\par
81.59,95.56\par
81.65,95.56\par
81.71,95.56\par
81.78,95.56\par
81.84,95.56\par
81.90,95.56\par
81.96,95.56\par
82.02,95.56\par
82.09,95.56\par
82.15,95.56\par
82.21,95.56\par
82.28,95.56\par
82.34,95.56\par
82.40,95.56\par
82.46,95.56\par
82.52,95.56\par
82.59,95.56\par
82.65,95.56\par
82.71,95.56\par
82.77,95.56\par
82.84,95.56\par
82.90,95.56\par
