{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2981\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
97.3\par
76.8\par
41.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.24\par
15.65,93.75\par
15.71,93.65\par
15.77,93.61\par
15.83,93.61\par
15.90,93.65\par
15.96,93.69\par
16.02,93.74\par
16.08,93.78\par
16.15,93.83\par
16.21,93.87\par
16.27,93.91\par
16.33,93.97\par
16.40,94.01\par
16.46,94.05\par
16.52,94.11\par
16.58,94.22\par
16.64,94.37\par
16.71,94.54\par
16.77,94.69\par
16.83,94.79\par
16.90,94.87\par
16.96,94.91\par
17.02,94.95\par
17.08,94.98\par
17.14,95.01\par
17.21,95.02\par
17.27,95.00\par
17.33,94.96\par
17.39,94.90\par
17.46,94.82\par
17.52,94.78\par
17.58,94.76\par
17.64,94.76\par
17.71,94.78\par
17.77,94.81\par
17.83,94.84\par
17.89,94.87\par
17.96,94.90\par
18.02,94.93\par
18.08,94.97\par
18.14,95.01\par
18.20,95.07\par
18.27,95.15\par
18.33,95.26\par
18.39,95.38\par
18.46,95.50\par
18.52,95.61\par
18.58,95.71\par
18.64,95.79\par
18.70,95.83\par
18.77,95.86\par
18.83,95.89\par
18.89,95.92\par
18.95,95.94\par
19.02,95.97\par
19.08,96.00\par
19.14,96.02\par
19.20,96.06\par
19.27,96.08\par
19.33,96.11\par
19.39,96.13\par
19.45,96.16\par
19.52,96.19\par
19.58,96.21\par
19.64,96.23\par
19.70,96.25\par
19.76,96.26\par
19.83,96.25\par
19.89,96.23\par
19.95,96.18\par
20.02,96.13\par
20.08,96.08\par
20.14,96.05\par
20.20,96.03\par
20.26,96.04\par
20.33,96.06\par
20.39,96.08\par
20.45,96.10\par
20.51,96.12\par
20.58,96.14\par
20.64,96.16\par
20.70,96.18\par
20.76,96.21\par
20.83,96.25\par
20.89,96.34\par
20.95,96.42\par
21.01,96.50\par
21.08,96.59\par
21.14,96.66\par
21.20,96.71\par
21.26,96.74\par
21.32,96.76\par
21.39,96.78\par
21.45,96.79\par
21.51,96.81\par
21.58,96.83\par
21.64,96.84\par
21.70,96.86\par
21.76,96.87\par
21.82,96.89\par
21.89,96.90\par
21.95,96.92\par
22.01,96.93\par
22.07,96.94\par
22.14,96.96\par
22.20,96.98\par
22.26,96.99\par
22.32,97.00\par
22.39,97.01\par
22.45,97.02\par
22.51,97.03\par
22.57,97.04\par
22.64,97.05\par
22.70,97.07\par
22.76,97.08\par
22.82,97.09\par
22.88,97.10\par
22.95,97.11\par
23.01,97.11\par
23.07,97.12\par
23.14,97.13\par
23.20,97.14\par
23.26,97.15\par
23.32,97.16\par
23.38,97.16\par
23.45,97.17\par
23.51,97.18\par
23.57,97.19\par
23.63,97.19\par
23.70,97.20\par
23.76,97.21\par
23.82,97.22\par
23.88,97.22\par
23.95,97.23\par
24.01,97.23\par
24.07,97.21\par
24.13,97.17\par
24.20,97.11\par
24.26,97.03\par
24.32,96.95\par
24.38,96.91\par
24.44,96.89\par
24.51,96.89\par
24.57,96.90\par
24.63,96.90\par
24.70,96.91\par
24.76,96.92\par
24.82,96.92\par
24.88,96.92\par
24.94,96.93\par
25.01,96.94\par
25.07,96.97\par
25.13,97.02\par
25.19,97.09\par
25.26,97.18\par
25.32,97.26\par
25.38,97.31\par
25.44,97.34\par
25.51,97.34\par
25.57,97.34\par
25.63,97.34\par
25.69,97.34\par
25.76,97.34\par
25.82,97.34\par
25.88,97.34\par
25.94,97.34\par
26.00,97.34\par
26.07,97.34\par
26.13,97.34\par
26.19,97.34\par
26.26,97.34\par
26.32,97.34\par
26.38,97.34\par
26.44,97.33\par
26.50,97.33\par
26.57,97.33\par
26.63,97.33\par
26.69,97.32\par
26.75,97.32\par
26.82,97.31\par
26.88,97.29\par
26.94,97.26\par
27.00,97.25\par
27.07,97.24\par
27.13,97.23\par
27.19,97.23\par
27.25,97.22\par
27.32,97.22\par
27.38,97.21\par
27.44,97.21\par
27.50,97.21\par
27.56,97.20\par
27.63,97.19\par
27.69,97.19\par
27.75,97.18\par
27.82,97.18\par
27.88,97.19\par
27.94,97.20\par
28.00,97.20\par
28.06,97.20\par
28.13,97.19\par
28.19,97.18\par
28.25,97.16\par
28.31,97.14\par
28.38,97.13\par
28.44,97.11\par
28.50,97.08\par
28.56,97.06\par
28.63,97.03\par
28.69,97.00\par
28.75,96.97\par
28.81,96.93\par
28.88,96.88\par
28.94,96.82\par
29.00,96.75\par
29.06,96.67\par
29.12,96.52\par
29.19,96.39\par
29.25,96.23\par
29.31,96.03\par
29.38,95.81\par
29.44,95.55\par
29.50,95.24\par
29.56,94.90\par
29.62,94.37\par
29.69,93.91\par
29.75,93.41\par
29.81,92.85\par
29.87,92.24\par
29.94,91.57\par
30.00,90.82\par
30.06,89.80\par
30.12,88.03\par
30.19,85.08\par
30.25,79.34\par
30.31,74.25\par
30.37,68.99\par
30.44,63.74\par
30.50,58.51\par
30.56,53.33\par
30.62,48.20\par
30.68,43.11\par
30.75,38.09\par
30.81,31.48\par
30.87,26.63\par
30.94,21.87\par
31.00,17.19\par
31.06,12.80\par
31.12,9.18\par
31.18,6.74\par
31.25,5.52\par
31.31,5.11\par
31.37,5.01\par
31.43,5.00\par
31.50,5.00\par
31.56,5.00\par
31.62,5.00\par
31.68,5.00\par
31.75,5.01\par
31.81,5.01\par
31.87,5.01\par
31.93,5.01\par
32.00,5.01\par
32.06,5.02\par
32.12,5.02\par
32.18,5.02\par
32.24,5.02\par
32.31,5.02\par
32.37,5.02\par
32.43,5.02\par
32.50,5.03\par
32.56,5.03\par
32.62,5.03\par
32.68,5.03\par
32.74,5.03\par
32.81,5.04\par
32.87,5.04\par
32.93,5.04\par
32.99,5.04\par
33.06,5.04\par
33.12,5.04\par
33.18,5.05\par
33.24,5.05\par
33.31,5.05\par
33.37,5.05\par
33.43,5.05\par
33.49,5.05\par
33.56,5.05\par
33.62,5.05\par
33.68,5.06\par
33.74,5.06\par
33.80,5.06\par
33.87,5.06\par
33.93,5.06\par
33.99,5.06\par
34.06,5.06\par
34.12,5.07\par
34.18,5.07\par
34.24,5.07\par
34.30,5.07\par
34.37,5.07\par
34.43,5.07\par
34.49,5.07\par
34.55,5.07\par
34.62,5.07\par
34.68,5.07\par
34.74,5.07\par
34.80,5.07\par
34.87,5.07\par
34.93,5.08\par
34.99,5.08\par
35.05,5.08\par
35.12,5.08\par
35.18,5.08\par
35.24,5.08\par
35.30,5.08\par
35.36,5.08\par
35.43,5.08\par
35.49,5.08\par
35.55,5.08\par
35.62,5.09\par
35.68,5.09\par
35.74,5.09\par
35.80,5.09\par
35.86,5.09\par
35.93,5.09\par
35.99,5.09\par
36.05,5.09\par
36.11,5.09\par
36.18,5.10\par
36.24,5.10\par
36.30,5.10\par
36.36,5.10\par
36.43,5.10\par
36.49,5.10\par
36.55,5.10\par
36.61,5.10\par
36.68,5.10\par
36.74,5.10\par
36.80,5.10\par
36.86,5.10\par
36.92,5.10\par
36.99,5.10\par
37.05,5.10\par
37.11,5.09\par
37.18,5.09\par
37.24,5.08\par
37.30,5.07\par
37.36,5.07\par
37.42,5.06\par
37.49,5.05\par
37.55,5.04\par
37.61,5.01\par
37.67,4.98\par
37.74,4.94\par
37.80,4.89\par
37.86,4.85\par
37.92,4.79\par
37.99,4.72\par
38.05,4.64\par
38.11,4.56\par
38.17,4.47\par
38.24,4.38\par
38.30,4.30\par
38.36,4.19\par
38.42,4.10\par
38.48,4.01\par
38.55,3.92\par
38.61,3.84\par
38.67,3.76\par
38.74,3.69\par
38.80,3.62\par
38.86,3.56\par
38.92,3.50\par
38.98,3.45\par
39.05,3.42\par
39.11,3.40\par
39.17,3.37\par
39.23,3.35\par
39.30,3.32\par
39.36,3.30\par
39.42,3.28\par
39.48,3.27\par
39.55,3.25\par
39.61,3.25\par
39.67,3.24\par
39.73,3.23\par
39.80,3.23\par
39.86,3.22\par
39.92,3.22\par
39.98,3.22\par
40.04,3.22\par
40.11,3.22\par
40.17,3.22\par
40.23,3.22\par
40.30,3.22\par
40.36,3.22\par
40.42,3.22\par
40.48,3.22\par
40.54,3.22\par
40.61,3.22\par
40.67,3.22\par
40.73,3.21\par
40.79,3.21\par
40.86,3.21\par
40.92,3.21\par
40.98,3.21\par
41.04,3.21\par
41.11,3.21\par
41.17,3.21\par
41.23,3.20\par
41.29,3.19\par
41.36,3.15\par
41.42,3.05\par
41.48,2.91\par
41.54,\par
\par
}
 
