{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2839\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
96.2\par
70.2\par
109.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.31\par
11.59,71.47\par
11.65,71.70\par
11.72,72.05\par
11.78,72.32\par
11.84,72.56\par
11.90,72.74\par
11.96,72.88\par
12.03,73.01\par
12.09,73.13\par
12.15,73.25\par
12.22,73.41\par
12.28,73.51\par
12.34,73.59\par
12.40,73.63\par
12.46,73.62\par
12.53,73.61\par
12.59,73.61\par
12.65,73.65\par
12.71,73.71\par
12.78,73.79\par
12.84,73.91\par
12.90,74.01\par
12.96,74.12\par
13.03,74.21\par
13.09,74.30\par
13.15,74.38\par
13.21,74.45\par
13.28,74.53\par
13.34,74.64\par
13.40,74.79\par
13.46,75.05\par
13.52,75.27\par
13.59,75.46\par
13.65,75.61\par
13.71,75.73\par
13.78,75.84\par
13.84,75.94\par
13.90,76.03\par
13.96,76.09\par
14.02,76.11\par
14.09,76.08\par
14.15,76.05\par
14.21,76.06\par
14.27,76.09\par
14.34,76.16\par
14.40,76.23\par
14.46,76.31\par
14.52,76.43\par
14.59,76.53\par
14.65,76.62\par
14.71,76.71\par
14.77,76.79\par
14.84,76.86\par
14.90,76.94\par
14.96,77.04\par
15.02,77.19\par
15.08,77.38\par
15.15,77.65\par
15.21,77.83\par
15.27,77.96\par
15.34,78.07\par
15.40,78.17\par
15.46,78.26\par
15.52,78.34\par
15.58,78.42\par
15.65,78.50\par
15.71,78.58\par
15.77,78.69\par
15.83,78.78\par
15.90,78.88\par
15.96,78.98\par
16.02,79.07\par
16.08,79.16\par
16.15,79.25\par
16.21,79.34\par
16.27,79.43\par
16.33,79.54\par
16.40,79.58\par
16.46,79.56\par
16.52,79.49\par
16.58,79.41\par
16.64,79.35\par
16.71,79.34\par
16.77,79.37\par
16.83,79.42\par
16.90,79.49\par
16.96,79.58\par
17.02,79.64\par
17.08,79.71\par
17.14,79.76\par
17.21,79.82\par
17.27,79.88\par
17.33,79.96\par
17.39,80.06\par
17.46,80.27\par
17.52,80.49\par
17.58,80.72\par
17.64,80.93\par
17.71,81.08\par
17.77,81.19\par
17.83,81.28\par
17.89,81.36\par
17.96,81.44\par
18.02,81.53\par
18.08,81.64\par
18.14,81.72\par
18.20,81.80\par
18.27,81.87\par
18.33,81.94\par
18.39,82.01\par
18.46,82.09\par
18.52,82.16\par
18.58,82.27\par
18.64,82.33\par
18.70,82.42\par
18.77,82.47\par
18.83,82.46\par
18.89,82.40\par
18.95,82.30\par
19.02,82.20\par
19.08,82.14\par
19.14,82.14\par
19.20,82.17\par
19.27,82.24\par
19.33,82.29\par
19.39,82.34\par
19.45,82.39\par
19.52,82.44\par
19.58,82.50\par
19.64,82.55\par
19.70,82.61\par
19.76,82.69\par
19.83,82.85\par
19.89,83.04\par
19.95,83.25\par
20.02,83.47\par
20.08,83.65\par
20.14,83.79\par
20.20,83.89\par
20.26,83.97\par
20.33,84.04\par
20.39,84.14\par
20.45,84.21\par
20.51,84.27\par
20.58,84.33\par
20.64,84.40\par
20.70,84.47\par
20.76,84.54\par
20.83,84.61\par
20.89,84.68\par
20.95,84.74\par
21.01,84.83\par
21.08,84.90\par
21.14,84.96\par
21.20,85.03\par
21.26,85.09\par
21.32,85.16\par
21.39,85.22\par
21.45,85.28\par
21.51,85.37\par
21.58,85.43\par
21.64,85.50\par
21.70,85.56\par
21.76,85.62\par
21.82,85.68\par
21.89,85.74\par
21.95,85.79\par
22.01,85.79\par
22.07,85.72\par
22.14,85.53\par
22.20,85.39\par
22.26,85.30\par
22.32,85.27\par
22.39,85.28\par
22.45,85.32\par
22.51,85.35\par
22.57,85.39\par
22.64,85.43\par
22.70,85.47\par
22.76,85.53\par
22.82,85.58\par
22.88,85.62\par
22.95,85.69\par
23.01,85.79\par
23.07,85.96\par
23.14,86.19\par
23.20,86.44\par
23.26,86.65\par
23.32,86.84\par
23.38,86.93\par
23.45,86.99\par
23.51,87.05\par
23.57,87.10\par
23.63,87.16\par
23.70,87.21\par
23.76,87.27\par
23.82,87.32\par
23.88,87.38\par
23.95,87.44\par
24.01,87.50\par
24.07,87.56\par
24.13,87.61\par
24.20,87.67\par
24.26,87.72\par
24.32,87.77\par
24.38,87.82\par
24.44,87.88\par
24.51,87.95\par
24.57,88.01\par
24.63,88.06\par
24.70,88.11\par
24.76,88.14\par
24.82,88.17\par
24.88,88.19\par
24.94,88.23\par
25.01,88.27\par
25.07,88.33\par
25.13,88.38\par
25.19,88.43\par
25.26,88.47\par
25.32,88.51\par
25.38,88.54\par
25.44,88.57\par
25.51,88.61\par
25.57,88.67\par
25.63,88.72\par
25.69,88.77\par
25.76,88.82\par
25.82,88.89\par
25.88,88.95\par
25.94,88.99\par
26.00,89.00\par
26.07,88.93\par
26.13,88.79\par
26.19,88.53\par
26.26,88.37\par
26.32,88.28\par
26.38,88.25\par
26.44,88.26\par
26.50,88.29\par
26.57,88.32\par
26.63,88.35\par
26.69,88.39\par
26.75,88.42\par
26.82,88.46\par
26.88,88.48\par
26.94,88.51\par
27.00,88.58\par
27.07,88.71\par
27.13,88.93\par
27.19,89.19\par
27.25,89.44\par
27.32,89.64\par
27.38,89.80\par
27.44,89.87\par
27.50,89.91\par
27.56,89.94\par
27.63,89.97\par
27.69,90.00\par
27.75,90.04\par
27.82,90.07\par
27.88,90.12\par
27.94,90.16\par
28.00,90.21\par
28.06,90.25\par
28.13,90.29\par
28.19,90.33\par
28.25,90.37\par
28.31,90.40\par
28.38,90.44\par
28.44,90.47\par
28.50,90.52\par
28.56,90.56\par
28.63,90.59\par
28.69,90.63\par
28.75,90.66\par
28.81,90.70\par
28.88,90.74\par
28.94,90.78\par
29.00,90.82\par
29.06,90.85\par
29.12,90.89\par
29.19,90.92\par
29.25,90.95\par
29.31,90.98\par
29.38,91.01\par
29.44,91.04\par
29.50,91.08\par
29.56,91.11\par
29.62,91.16\par
29.69,91.19\par
29.75,91.22\par
29.81,91.26\par
29.87,91.29\par
29.94,91.32\par
30.00,91.35\par
30.06,91.38\par
30.12,91.37\par
30.19,91.30\par
30.25,91.11\par
30.31,90.94\par
30.37,90.81\par
30.44,90.73\par
30.50,90.70\par
30.56,90.70\par
30.62,90.72\par
30.68,90.74\par
30.75,90.77\par
30.81,90.79\par
30.87,90.83\par
30.94,90.85\par
31.00,90.87\par
31.06,90.90\par
31.12,90.95\par
31.18,91.07\par
31.25,91.26\par
31.31,91.48\par
31.37,91.73\par
31.43,91.86\par
31.50,91.94\par
31.56,91.99\par
31.62,92.02\par
31.68,92.05\par
31.75,92.07\par
31.81,92.09\par
31.87,92.12\par
31.93,92.14\par
32.00,92.17\par
32.06,92.21\par
32.12,92.25\par
32.18,92.29\par
32.24,92.32\par
32.31,92.35\par
32.37,92.36\par
32.43,92.37\par
32.50,92.40\par
32.56,92.42\par
32.62,92.47\par
32.68,92.50\par
32.74,92.53\par
32.81,92.56\par
32.87,92.58\par
32.93,92.60\par
32.99,92.62\par
33.06,92.64\par
33.12,92.66\par
33.18,92.69\par
33.24,92.72\par
33.31,92.75\par
33.37,92.79\par
33.43,92.82\par
33.49,92.85\par
33.56,92.88\par
33.62,92.91\par
33.68,92.93\par
33.74,92.95\par
33.80,92.97\par
33.87,92.99\par
33.93,93.00\par
33.99,93.03\par
34.06,93.06\par
34.12,93.08\par
34.18,93.10\par
34.24,93.12\par
34.30,93.15\par
34.37,93.16\par
34.43,93.14\par
34.49,93.03\par
34.55,92.88\par
34.62,92.71\par
34.68,92.57\par
34.74,92.49\par
34.80,92.46\par
34.87,92.46\par
34.93,92.47\par
34.99,92.50\par
35.05,92.52\par
35.12,92.53\par
35.18,92.55\par
35.24,92.57\par
35.30,92.58\par
35.36,92.61\par
35.43,92.66\par
35.49,92.82\par
35.55,93.00\par
35.62,93.20\par
35.68,93.37\par
35.74,93.49\par
35.80,93.57\par
35.86,93.61\par
35.93,93.65\par
35.99,93.67\par
36.05,93.70\par
36.11,93.72\par
36.18,93.74\par
36.24,93.75\par
36.30,93.77\par
36.36,93.78\par
36.43,93.79\par
36.49,93.80\par
36.55,93.82\par
36.61,93.85\par
36.68,93.88\par
36.74,93.90\par
36.80,93.92\par
36.86,93.94\par
36.92,93.96\par
36.99,93.98\par
37.05,93.99\par
37.11,94.01\par
37.18,94.03\par
37.24,94.04\par
37.30,94.05\par
37.36,94.07\par
37.42,94.09\par
37.49,94.11\par
37.55,94.13\par
37.61,94.15\par
37.67,94.17\par
37.74,94.19\par
37.80,94.21\par
37.86,94.22\par
37.92,94.24\par
37.99,94.25\par
38.05,94.26\par
38.11,94.27\par
38.17,94.28\par
38.24,94.30\par
38.30,94.33\par
38.36,94.35\par
38.42,94.38\par
38.48,94.40\par
38.55,94.42\par
38.61,94.43\par
38.67,94.45\par
38.74,94.46\par
38.80,94.48\par
38.86,94.49\par
38.92,94.51\par
38.98,94.54\par
39.05,94.56\par
39.11,94.58\par
39.17,94.59\par
39.23,94.60\par
39.30,94.61\par
39.36,94.61\par
39.42,94.63\par
39.48,94.64\par
39.55,94.65\par
39.61,94.67\par
39.67,94.69\par
39.73,94.70\par
39.80,94.71\par
39.86,94.72\par
39.92,94.69\par
39.98,94.60\par
40.04,94.44\par
40.11,94.20\par
40.17,94.06\par
40.23,93.98\par
40.30,93.94\par
40.36,93.93\par
40.42,93.93\par
40.48,93.94\par
40.54,93.95\par
40.61,93.96\par
40.67,93.98\par
40.73,93.99\par
40.79,94.00\par
40.86,94.02\par
40.92,94.07\par
40.98,94.19\par
41.04,94.37\par
41.11,94.58\par
41.17,94.76\par
41.23,94.89\par
41.29,94.98\par
41.36,95.01\par
41.42,95.02\par
41.48,95.03\par
41.54,95.04\par
41.60,95.05\par
41.67,95.06\par
41.73,95.07\par
41.79,95.08\par
41.86,95.09\par
41.92,95.10\par
41.98,95.11\par
42.04,95.12\par
42.10,95.13\par
42.17,95.14\par
42.23,95.16\par
42.29,95.17\par
42.35,95.18\par
42.42,95.19\par
42.48,95.20\par
42.54,95.21\par
42.60,95.21\par
42.67,95.22\par
42.73,95.23\par
42.79,95.24\par
42.85,95.25\par
42.92,95.26\par
42.98,95.27\par
43.04,95.28\par
43.10,95.29\par
43.16,95.30\par
43.23,95.32\par
43.29,95.32\par
43.35,95.34\par
43.42,95.36\par
43.48,95.37\par
43.54,95.38\par
43.60,95.38\par
43.66,95.39\par
43.73,95.40\par
43.79,95.40\par
43.85,95.42\par
43.91,95.42\par
43.98,95.43\par
44.04,95.45\par
44.10,95.45\par
44.16,95.47\par
44.23,95.47\par
44.29,95.48\par
44.35,95.49\par
44.41,95.50\par
44.48,95.52\par
44.54,95.53\par
44.60,95.54\par
44.66,95.55\par
44.72,95.55\par
44.79,95.55\par
44.85,95.56\par
44.91,95.56\par
44.98,95.57\par
45.04,95.58\par
45.10,95.59\par
45.16,95.59\par
45.22,95.60\par
45.29,95.61\par
45.35,95.62\par
45.41,95.63\par
45.47,95.63\par
45.54,95.64\par
45.60,95.65\par
45.66,95.66\par
45.72,95.67\par
45.79,95.68\par
45.85,95.68\par
45.91,95.69\par
45.97,95.69\par
46.04,95.70\par
46.10,95.71\par
46.16,95.71\par
46.22,95.72\par
46.28,95.73\par
46.35,95.73\par
46.41,95.74\par
46.47,95.74\par
46.54,95.74\par
46.60,95.74\par
46.66,95.75\par
46.72,95.77\par
46.78,95.78\par
46.85,95.79\par
46.91,95.80\par
46.97,95.81\par
47.03,95.82\par
47.10,95.82\par
47.16,95.83\par
47.22,95.84\par
47.28,95.84\par
47.35,95.84\par
47.41,95.85\par
47.47,95.86\par
47.53,95.87\par
47.60,95.87\par
47.66,95.88\par
47.72,95.88\par
47.78,95.89\par
47.84,95.89\par
47.91,95.90\par
47.97,95.90\par
48.03,95.91\par
48.10,95.91\par
48.16,95.92\par
48.22,95.92\par
48.28,95.93\par
48.34,95.93\par
48.41,95.94\par
48.47,95.95\par
48.53,95.95\par
48.59,95.97\par
48.66,95.98\par
48.72,95.98\par
48.78,95.99\par
48.84,96.00\par
48.91,96.00\par
48.97,96.00\par
49.03,96.01\par
49.09,96.01\par
49.16,96.02\par
49.22,96.02\par
49.28,96.03\par
49.34,96.03\par
49.40,96.03\par
49.47,96.04\par
49.53,96.04\par
49.59,96.04\par
49.66,96.03\par
49.72,96.03\par
49.78,96.02\par
49.84,96.02\par
49.90,96.02\par
49.97,96.00\par
50.03,95.90\par
50.09,95.74\par
50.15,95.56\par
50.22,95.40\par
50.28,95.29\par
50.34,95.24\par
50.40,95.22\par
50.47,95.21\par
50.53,95.22\par
50.59,95.23\par
50.65,95.24\par
50.72,95.26\par
50.78,95.28\par
50.84,95.29\par
50.90,95.29\par
50.96,95.32\par
51.03,95.40\par
51.09,95.54\par
51.15,95.79\par
51.22,95.96\par
51.28,96.07\par
51.34,96.13\par
51.40,96.16\par
51.46,96.17\par
51.53,96.17\par
51.59,96.17\par
51.65,96.17\par
51.71,96.17\par
51.78,96.18\par
51.84,96.18\par
51.90,96.18\par
51.96,96.18\par
52.03,96.18\par
52.09,96.18\par
52.15,96.18\par
52.21,96.19\par
52.28,96.19\par
52.34,96.19\par
52.40,96.19\par
52.46,96.19\par
52.52,96.19\par
52.59,96.19\par
52.65,96.18\par
52.71,96.16\par
52.78,96.16\par
52.84,96.15\par
52.90,96.15\par
52.96,96.15\par
53.02,96.15\par
53.09,96.16\par
53.15,96.16\par
53.21,96.16\par
53.27,96.16\par
53.34,96.16\par
53.40,96.16\par
53.46,96.17\par
53.52,96.17\par
53.59,96.18\par
53.65,96.19\par
53.71,96.21\par
53.77,96.22\par
53.84,96.23\par
53.90,96.23\par
53.96,96.23\par
54.02,96.23\par
54.08,96.23\par
54.15,96.23\par
54.21,96.23\par
54.27,96.23\par
54.34,96.23\par
54.40,96.23\par
54.46,96.23\par
54.52,96.23\par
54.58,96.23\par
54.65,96.23\par
54.71,96.23\par
54.77,96.23\par
54.83,96.23\par
54.90,96.23\par
54.96,96.23\par
55.02,96.23\par
55.08,96.23\par
55.15,96.23\par
55.21,96.24\par
55.27,96.24\par
55.33,96.24\par
55.40,96.24\par
55.46,96.24\par
55.52,96.24\par
55.58,96.24\par
55.64,96.24\par
55.71,96.24\par
55.77,96.24\par
55.83,96.24\par
55.90,96.24\par
55.96,96.24\par
56.02,96.23\par
56.08,96.23\par
56.14,96.23\par
56.21,96.23\par
56.27,96.23\par
56.33,96.22\par
56.39,96.20\par
56.46,96.19\par
56.52,96.19\par
56.58,96.18\par
56.64,96.18\par
56.71,96.18\par
56.77,96.18\par
56.83,96.18\par
56.89,96.18\par
56.96,96.18\par
57.02,96.18\par
57.08,96.18\par
57.14,96.18\par
57.20,96.18\par
57.27,96.18\par
57.33,96.19\par
57.39,96.20\par
57.46,96.21\par
57.52,96.22\par
57.58,96.22\par
57.64,96.22\par
57.70,96.22\par
57.77,96.21\par
57.83,96.21\par
57.89,96.21\par
57.95,96.21\par
58.02,96.21\par
58.08,96.21\par
58.14,96.20\par
58.20,96.20\par
58.27,96.20\par
58.33,96.20\par
58.39,96.19\par
58.45,96.19\par
58.52,96.19\par
58.58,96.19\par
58.64,96.19\par
58.70,96.18\par
58.76,96.17\par
58.83,96.16\par
58.89,96.16\par
58.95,96.15\par
59.02,96.14\par
59.08,96.14\par
59.14,96.14\par
59.20,96.14\par
59.26,96.13\par
59.33,96.13\par
59.39,96.13\par
59.45,96.13\par
59.51,96.13\par
59.58,96.12\par
59.64,96.12\par
59.70,96.12\par
59.76,96.12\par
59.83,96.12\par
59.89,96.13\par
59.95,96.13\par
60.01,96.13\par
60.08,96.12\par
60.14,96.12\par
60.20,96.12\par
60.26,96.11\par
60.32,96.11\par
60.39,96.11\par
60.45,96.10\par
60.51,96.09\par
60.58,96.09\par
60.64,96.08\par
60.70,96.08\par
60.76,96.08\par
60.82,96.07\par
60.89,96.07\par
60.95,96.06\par
61.01,96.05\par
61.07,96.05\par
61.14,96.04\par
61.20,96.03\par
61.26,96.03\par
61.32,96.02\par
61.39,96.02\par
61.45,96.01\par
61.51,96.00\par
61.57,96.00\par
61.64,95.98\par
61.70,95.98\par
61.76,95.97\par
61.82,95.96\par
61.88,95.95\par
61.95,95.94\par
62.01,95.93\par
62.07,95.92\par
62.14,95.91\par
62.20,95.90\par
62.26,95.89\par
62.32,95.87\par
62.38,95.86\par
62.45,95.85\par
62.51,95.83\par
62.57,95.82\par
62.63,95.80\par
62.70,95.79\par
62.76,95.77\par
62.82,95.74\par
62.88,95.72\par
62.95,95.70\par
63.01,95.67\par
63.07,95.65\par
63.13,95.62\par
63.20,95.59\par
63.26,95.56\par
63.32,95.50\par
63.38,95.46\par
63.44,95.42\par
63.51,95.37\par
63.57,95.32\par
63.63,95.25\par
63.70,95.19\par
63.76,95.11\par
63.82,95.03\par
63.88,94.91\par
63.94,94.81\par
64.01,94.70\par
64.07,94.58\par
64.13,94.45\par
64.19,94.31\par
64.26,94.16\par
64.32,93.99\par
64.38,93.82\par
64.44,93.63\par
64.51,93.36\par
64.57,93.14\par
64.63,92.91\par
64.69,92.67\par
64.76,92.42\par
64.82,92.15\par
64.88,91.87\par
64.94,91.58\par
65.00,91.28\par
65.07,90.96\par
65.13,90.53\par
65.19,90.19\par
65.26,89.83\par
65.32,89.46\par
65.38,89.08\par
65.44,88.69\par
65.50,88.29\par
65.57,87.88\par
65.63,87.30\par
65.69,86.86\par
65.75,86.40\par
65.82,85.93\par
65.88,85.45\par
65.94,84.94\par
66.00,84.43\par
66.07,83.89\par
66.13,83.33\par
66.19,82.75\par
66.25,81.90\par
66.32,80.98\par
66.38,79.33\par
66.44,76.59\par
66.50,72.80\par
66.56,68.34\par
66.63,63.67\par
66.69,58.97\par
66.75,54.29\par
66.82,48.11\par
66.88,43.52\par
66.94,38.97\par
67.00,34.46\par
67.06,29.99\par
67.13,25.62\par
67.19,21.29\par
67.25,17.03\par
67.31,12.96\par
67.38,8.53\par
67.44,6.45\par
67.50,5.46\par
67.56,5.15\par
67.63,5.08\par
67.69,5.07\par
67.75,5.08\par
67.81,5.08\par
67.88,5.08\par
67.94,5.08\par
68.00,5.08\par
68.06,5.09\par
68.12,5.09\par
68.19,5.09\par
68.25,5.09\par
68.31,5.09\par
68.38,5.10\par
68.44,5.10\par
68.50,5.10\par
68.56,5.10\par
68.62,5.10\par
68.69,5.10\par
68.75,5.10\par
68.81,5.10\par
68.87,5.11\par
68.94,5.11\par
69.00,5.11\par
69.06,5.11\par
69.12,5.11\par
69.19,5.12\par
69.25,5.12\par
69.31,5.12\par
69.37,5.12\par
69.44,5.12\par
69.50,5.12\par
69.56,5.12\par
69.62,5.12\par
69.68,5.12\par
69.75,5.12\par
69.81,5.12\par
69.87,5.13\par
69.94,5.13\par
70.00,5.13\par
70.06,5.13\par
70.12,5.13\par
70.18,5.13\par
70.25,5.13\par
70.31,5.13\par
70.37,5.13\par
70.43,5.13\par
70.50,5.14\par
70.56,5.14\par
70.62,5.14\par
70.68,5.14\par
70.75,5.14\par
70.81,5.14\par
70.87,5.14\par
70.93,5.14\par
71.00,5.14\par
71.06,5.15\par
71.12,5.15\par
71.18,5.15\par
71.24,5.15\par
71.31,5.15\par
71.37,5.15\par
71.43,5.15\par
71.50,5.15\par
71.56,5.15\par
71.62,5.15\par
71.68,5.15\par
71.74,5.15\par
71.81,5.15\par
71.87,5.15\par
71.93,5.15\par
71.99,5.15\par
72.06,5.15\par
72.12,5.15\par
72.18,5.15\par
72.24,5.15\par
72.31,5.15\par
72.37,5.15\par
72.43,5.15\par
72.49,5.15\par
72.56,5.15\par
72.62,5.15\par
72.68,5.15\par
72.74,5.15\par
72.80,5.15\par
72.87,5.15\par
72.93,5.15\par
72.99,5.15\par
73.06,5.16\par
73.12,5.16\par
73.18,5.16\par
73.24,5.16\par
73.30,5.16\par
73.37,5.16\par
73.43,5.16\par
73.49,5.16\par
73.55,5.16\par
73.62,5.16\par
73.68,5.16\par
73.74,5.17\par
73.80,5.17\par
73.87,5.17\par
73.93,5.17\par
73.99,5.17\par
74.05,5.17\par
74.12,5.17\par
74.18,5.17\par
74.24,5.17\par
74.30,5.17\par
74.36,5.17\par
74.43,5.17\par
74.49,5.17\par
74.55,5.17\par
74.62,5.17\par
74.68,5.17\par
74.74,5.17\par
74.80,5.17\par
74.86,5.17\par
74.93,5.17\par
74.99,5.17\par
75.05,5.17\par
75.11,5.17\par
75.18,5.17\par
75.24,5.17\par
75.30,5.17\par
75.36,5.17\par
75.43,5.17\par
75.49,5.17\par
75.55,5.17\par
75.61,5.17\par
75.68,5.17\par
75.74,5.17\par
75.80,5.17\par
75.86,5.17\par
75.92,5.17\par
75.99,5.17\par
76.05,5.17\par
76.11,5.17\par
76.18,5.17\par
76.24,5.17\par
76.30,5.17\par
76.36,5.17\par
76.42,5.17\par
76.49,5.17\par
76.55,5.17\par
76.61,5.17\par
76.67,5.17\par
76.74,5.17\par
76.80,5.17\par
76.86,5.17\par
76.92,5.17\par
76.99,5.17\par
77.05,5.17\par
77.11,5.17\par
77.17,5.17\par
77.24,5.17\par
77.30,5.17\par
77.36,5.17\par
77.42,5.17\par
77.48,5.17\par
77.55,5.17\par
77.61,5.17\par
77.67,5.17\par
77.74,5.17\par
77.80,5.17\par
77.86,5.17\par
77.92,5.18\par
77.98,5.18\par
78.05,5.18\par
78.11,5.18\par
78.17,5.18\par
78.23,5.18\par
78.30,5.18\par
78.36,5.18\par
78.42,5.18\par
78.48,5.18\par
78.55,5.18\par
78.61,5.18\par
78.67,5.18\par
78.73,5.18\par
78.80,5.18\par
78.86,5.18\par
78.92,5.18\par
78.98,5.18\par
79.04,5.18\par
79.11,5.18\par
79.17,5.18\par
79.23,5.18\par
79.30,5.18\par
79.36,5.18\par
79.42,5.19\par
79.48,5.19\par
79.54,5.19\par
79.61,5.19\par
79.67,5.18\par
79.73,5.18\par
79.79,5.18\par
79.86,5.18\par
79.92,5.17\par
79.98,5.17\par
80.04,5.17\par
80.11,5.16\par
80.17,5.15\par
80.23,5.15\par
80.29,5.14\par
80.36,5.14\par
80.42,5.13\par
80.48,5.12\par
80.54,5.12\par
80.60,5.10\par
80.67,5.10\par
80.73,5.08\par
80.79,5.06\par
80.86,5.04\par
80.92,5.02\par
80.98,5.00\par
81.04,4.98\par
81.10,4.96\par
81.17,4.94\par
81.23,4.92\par
81.29,4.88\par
81.35,4.86\par
81.42,4.82\par
81.48,4.78\par
81.54,4.73\par
81.60,4.68\par
81.67,4.64\par
81.73,4.60\par
81.79,4.56\par
81.85,4.52\par
81.92,4.46\par
81.98,4.42\par
82.04,4.38\par
82.10,4.34\par
82.16,4.31\par
82.23,4.27\par
82.29,4.23\par
82.35,4.19\par
82.42,4.16\par
82.48,4.12\par
82.54,4.09\par
82.60,4.08\par
82.66,4.07\par
82.73,4.06\par
82.79,4.06\par
82.85,4.07\par
82.91,4.10\par
