{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4555\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
126.4\par
0\par
73.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
13.66,100.74\par
13.73,100.85\par
13.79,100.96\par
13.85,101.08\par
13.92,101.22\par
13.98,101.33\par
14.04,101.45\par
14.10,101.56\par
14.16,101.67\par
14.23,101.79\par
14.29,101.91\par
14.35,102.01\par
14.41,102.12\par
14.48,102.26\par
14.54,102.36\par
14.60,102.48\par
14.66,102.59\par
14.73,102.70\par
14.79,102.80\par
14.85,102.91\par
14.91,103.01\par
14.98,103.13\par
15.04,103.23\par
15.10,103.36\par
15.16,103.46\par
15.22,103.56\par
15.29,103.66\par
15.35,103.78\par
15.41,103.88\par
15.48,103.99\par
15.54,104.09\par
15.60,104.19\par
15.66,104.29\par
15.72,104.43\par
15.79,104.53\par
15.85,104.62\par
15.91,104.72\par
15.97,104.81\par
16.04,104.91\par
16.10,105.01\par
16.16,105.11\par
16.22,105.23\par
16.29,105.33\par
16.35,105.42\par
16.41,105.52\par
16.47,105.61\par
16.54,105.70\par
16.60,105.78\par
16.66,105.87\par
16.72,105.96\par
16.78,106.05\par
16.85,106.18\par
16.91,106.28\par
16.97,106.37\par
17.04,106.46\par
17.10,106.54\par
17.16,106.62\par
17.22,106.71\par
17.28,106.80\par
17.35,106.88\par
17.41,106.99\par
17.47,107.07\par
17.53,107.16\par
17.60,107.25\par
17.66,107.35\par
17.72,107.43\par
17.78,107.52\par
17.85,107.61\par
17.91,107.70\par
17.97,107.78\par
18.03,107.89\par
18.10,107.98\par
18.16,108.06\par
18.22,108.14\par
18.28,108.23\par
18.34,108.33\par
18.41,108.42\par
18.47,108.51\par
18.53,108.60\par
18.60,108.72\par
18.66,108.81\par
18.72,108.90\par
18.78,108.99\par
18.84,109.08\par
18.91,109.17\par
18.97,109.26\par
19.03,109.35\par
19.09,109.44\par
19.16,109.56\par
19.22,109.66\par
19.28,109.75\par
19.34,109.84\par
19.41,109.93\par
19.47,110.02\par
19.53,110.11\par
19.59,110.20\par
19.66,110.29\par
19.72,110.40\par
19.78,110.49\par
19.84,110.57\par
19.90,110.65\par
19.97,110.73\par
20.03,110.80\par
20.09,110.89\par
20.16,110.97\par
20.22,111.05\par
20.28,111.13\par
20.34,111.23\par
20.40,111.31\par
20.47,111.39\par
20.53,111.46\par
20.59,111.53\par
20.65,111.61\par
20.72,111.69\par
20.78,111.76\par
20.84,111.83\par
20.90,111.95\par
20.97,112.01\par
21.03,112.09\par
21.09,112.16\par
21.15,112.23\par
21.22,112.29\par
21.28,112.36\par
21.34,112.43\par
21.40,112.50\par
21.46,112.60\par
21.53,112.66\par
21.59,112.73\par
21.65,112.80\par
21.72,112.87\par
21.78,112.93\par
21.84,113.00\par
21.90,113.07\par
21.96,113.15\par
22.03,113.21\par
22.09,113.31\par
22.15,113.38\par
22.21,113.45\par
22.28,113.52\par
22.34,113.57\par
22.40,113.64\par
22.46,113.69\par
22.53,113.76\par
22.59,113.83\par
22.65,113.91\par
22.71,113.98\par
22.78,114.04\par
22.84,114.10\par
22.90,114.17\par
22.96,114.23\par
23.02,114.29\par
23.09,114.34\par
23.15,114.41\par
23.21,114.49\par
23.28,114.56\par
23.34,114.63\par
23.40,114.69\par
23.46,114.75\par
23.52,114.80\par
23.59,114.86\par
23.65,114.92\par
23.71,114.96\par
23.77,115.04\par
23.84,115.10\par
23.90,115.15\par
23.96,115.21\par
24.02,115.28\par
24.09,115.33\par
24.15,115.39\par
24.21,115.44\par
24.27,115.50\par
24.34,115.56\par
24.40,115.63\par
24.46,115.69\par
24.52,115.75\par
24.58,115.80\par
24.65,115.87\par
24.71,115.93\par
24.77,115.99\par
24.84,116.05\par
24.90,116.12\par
24.96,116.16\par
25.02,116.21\par
25.08,116.26\par
25.15,116.31\par
25.21,116.36\par
25.27,116.42\par
25.33,116.47\par
25.40,116.53\par
25.46,116.59\par
25.52,116.65\par
25.58,116.71\par
25.65,116.75\par
25.71,116.81\par
25.77,116.86\par
25.83,116.91\par
25.90,116.97\par
25.96,117.02\par
26.02,117.08\par
26.08,117.14\par
26.14,117.20\par
26.21,117.26\par
26.27,117.30\par
26.33,117.35\par
26.40,117.38\par
26.46,117.43\par
26.52,117.47\par
26.58,117.53\par
26.64,117.57\par
26.71,117.64\par
26.77,117.68\par
26.83,117.73\par
26.89,117.79\par
26.96,117.83\par
27.02,117.88\par
27.08,117.92\par
27.14,117.96\par
27.21,118.01\par
27.27,118.08\par
27.33,118.13\par
27.39,118.18\par
27.46,118.23\par
27.52,118.28\par
27.58,118.32\par
27.64,118.37\par
27.70,118.40\par
27.77,118.45\par
27.83,118.48\par
27.89,118.54\par
27.96,118.58\par
28.02,118.63\par
28.08,118.67\par
28.14,118.72\par
28.20,118.76\par
28.27,118.79\par
28.33,118.84\par
28.39,118.88\par
28.45,118.94\par
28.52,118.97\par
28.58,119.02\par
28.64,119.06\par
28.70,119.11\par
28.77,119.15\par
28.83,119.20\par
28.89,119.24\par
28.95,119.29\par
29.02,119.32\par
29.08,119.35\par
29.14,119.39\par
29.20,119.43\par
29.26,119.47\par
29.33,119.51\par
29.39,119.54\par
29.45,119.59\par
29.52,119.62\par
29.58,119.68\par
29.64,119.71\par
29.70,119.75\par
29.76,119.79\par
29.83,119.83\par
29.89,119.86\par
29.95,119.90\par
30.01,119.94\par
30.08,119.98\par
30.14,120.02\par
30.20,120.07\par
30.26,120.11\par
30.33,120.15\par
30.39,120.18\par
30.45,120.21\par
30.51,120.24\par
30.58,120.26\par
30.64,120.30\par
30.70,120.34\par
30.76,120.37\par
30.82,120.41\par
30.89,120.44\par
30.95,120.49\par
31.01,120.52\par
31.08,120.55\par
31.14,120.59\par
31.20,120.62\par
31.26,120.65\par
31.32,120.70\par
31.39,120.73\par
31.45,120.78\par
31.51,120.81\par
31.57,120.86\par
31.64,120.89\par
31.70,120.92\par
31.76,120.96\par
31.82,120.99\par
31.89,121.04\par
31.95,121.07\par
32.01,121.09\par
32.07,121.11\par
32.14,121.15\par
32.20,121.17\par
32.26,121.20\par
32.32,121.23\par
32.38,121.26\par
32.45,121.29\par
32.51,121.34\par
32.57,121.36\par
32.64,121.39\par
32.70,121.42\par
32.76,121.45\par
32.82,121.48\par
32.88,121.51\par
32.95,121.54\par
33.01,121.57\par
33.07,121.62\par
33.13,121.65\par
33.20,121.69\par
33.26,121.72\par
33.32,121.74\par
33.38,121.78\par
33.45,121.80\par
33.51,121.83\par
33.57,121.85\par
33.63,121.89\par
33.70,121.92\par
33.76,121.94\par
33.82,121.95\par
33.88,121.99\par
33.94,122.01\par
34.01,122.03\par
34.07,122.07\par
34.13,122.09\par
34.20,122.12\par
34.26,122.16\par
34.32,122.18\par
34.38,122.21\par
34.44,122.23\par
34.51,122.26\par
34.57,122.29\par
34.63,122.31\par
34.69,122.35\par
34.76,122.38\par
34.82,122.41\par
34.88,122.45\par
34.94,122.47\par
35.01,122.49\par
35.07,122.51\par
35.13,122.54\par
35.19,122.57\par
35.26,122.59\par
35.32,122.62\par
35.38,122.64\par
35.44,122.66\par
35.50,122.68\par
35.57,122.69\par
35.63,122.72\par
35.69,122.74\par
35.76,122.76\par
35.82,122.78\par
35.88,122.81\par
35.94,122.83\par
36.00,122.86\par
36.07,122.88\par
36.13,122.91\par
36.19,122.94\par
36.25,122.96\par
36.32,122.99\par
36.38,123.01\par
36.44,123.03\par
36.50,123.06\par
36.57,123.10\par
36.63,123.12\par
36.69,123.14\par
36.75,123.18\par
36.82,123.20\par
36.88,123.22\par
36.94,123.23\par
37.00,123.25\par
37.06,123.28\par
37.13,123.31\par
37.19,123.33\par
37.25,123.36\par
37.32,123.37\par
37.38,123.39\par
37.44,123.41\par
37.50,123.42\par
37.56,123.44\par
37.63,123.46\par
37.69,123.48\par
37.75,123.50\par
37.81,123.52\par
37.88,123.55\par
37.94,123.57\par
38.00,123.58\par
38.06,123.60\par
38.13,123.62\par
38.19,123.65\par
38.25,123.66\par
38.31,123.69\par
38.38,123.71\par
38.44,123.74\par
38.50,123.76\par
38.56,123.78\par
38.62,123.80\par
38.69,123.83\par
38.75,123.85\par
38.81,123.87\par
38.88,123.89\par
38.94,123.92\par
39.00,123.93\par
39.06,123.95\par
39.12,123.97\par
39.19,123.98\par
39.25,124.01\par
39.31,124.03\par
39.37,124.04\par
39.44,124.06\par
39.50,124.08\par
39.56,124.11\par
39.62,124.12\par
39.69,124.14\par
39.75,124.15\par
39.81,124.16\par
39.87,124.17\par
39.94,124.18\par
40.00,124.20\par
40.06,124.22\par
40.12,124.24\par
40.18,124.25\par
40.25,124.27\par
40.31,124.29\par
40.37,124.31\par
40.44,124.32\par
40.50,124.34\par
40.56,124.35\par
40.62,124.38\par
40.68,124.40\par
40.75,124.41\par
40.81,124.43\par
40.87,124.45\par
40.93,124.48\par
41.00,124.50\par
41.06,124.52\par
41.12,124.54\par
41.18,124.55\par
41.25,124.58\par
41.31,124.59\par
41.37,124.60\par
41.43,124.62\par
41.50,124.63\par
41.56,124.64\par
41.62,124.66\par
41.68,124.67\par
41.74,124.68\par
41.81,124.70\par
41.87,124.71\par
41.93,124.72\par
42.00,124.73\par
42.06,124.76\par
42.12,124.77\par
42.18,124.78\par
42.24,124.80\par
42.31,124.81\par
42.37,124.83\par
42.43,124.85\par
42.49,124.86\par
42.56,124.87\par
42.62,124.89\par
42.68,124.90\par
42.74,124.92\par
42.81,124.94\par
42.87,124.96\par
42.93,124.97\par
42.99,124.98\par
43.06,124.99\par
43.12,125.01\par
43.18,125.03\par
43.24,125.04\par
43.30,125.05\par
43.37,125.05\par
43.43,125.06\par
43.49,125.07\par
43.56,125.08\par
43.62,125.09\par
43.68,125.10\par
43.74,125.13\par
43.80,125.14\par
43.87,125.15\par
43.93,125.16\par
43.99,125.17\par
44.05,125.18\par
44.12,125.19\par
44.18,125.20\par
44.24,125.22\par
44.30,125.23\par
44.37,125.24\par
44.43,125.26\par
44.49,125.27\par
44.55,125.28\par
44.62,125.29\par
44.68,125.31\par
44.74,125.32\par
44.80,125.32\par
44.86,125.33\par
44.93,125.34\par
44.99,125.35\par
45.05,125.36\par
45.12,125.37\par
45.18,125.38\par
45.24,125.40\par
45.30,125.41\par
45.36,125.41\par
45.43,125.41\par
45.49,125.42\par
45.55,125.42\par
45.61,125.43\par
45.68,125.44\par
45.74,125.45\par
45.80,125.46\par
45.86,125.47\par
45.93,125.48\par
45.99,125.50\par
46.05,125.50\par
46.11,125.51\par
46.18,125.52\par
46.24,125.53\par
46.30,125.54\par
46.36,125.55\par
46.42,125.56\par
46.49,125.59\par
46.55,125.60\par
46.61,125.60\par
46.68,125.61\par
46.74,125.62\par
46.80,125.62\par
46.86,125.63\par
46.92,125.64\par
46.99,125.64\par
47.05,125.65\par
47.11,125.66\par
47.17,125.68\par
47.24,125.69\par
47.30,125.69\par
47.36,125.70\par
47.42,125.71\par
47.49,125.71\par
47.55,125.72\par
47.61,125.72\par
47.67,125.73\par
47.74,125.74\par
47.80,125.75\par
47.86,125.76\par
47.92,125.78\par
47.98,125.78\par
48.05,125.79\par
48.11,125.80\par
48.17,125.80\par
48.24,125.81\par
48.30,125.82\par
48.36,125.82\par
48.42,125.83\par
48.48,125.84\par
48.55,125.85\par
48.61,125.87\par
48.67,125.88\par
48.73,125.89\par
48.80,125.89\par
48.86,125.90\par
48.92,125.90\par
48.98,125.90\par
49.05,125.90\par
49.11,125.91\par
49.17,125.91\par
49.23,125.92\par
49.30,125.93\par
49.36,125.93\par
49.42,125.94\par
49.48,125.94\par
49.54,125.96\par
49.61,125.96\par
49.67,125.97\par
49.73,125.97\par
49.80,125.98\par
49.86,125.99\par
49.92,126.00\par
49.98,126.01\par
50.04,126.02\par
50.11,126.02\par
50.17,126.03\par
50.23,126.05\par
50.29,126.05\par
50.36,126.06\par
50.42,126.07\par
50.48,126.08\par
50.54,126.08\par
50.61,126.09\par
50.67,126.09\par
50.73,126.09\par
50.79,126.09\par
50.86,126.09\par
50.92,126.09\par
50.98,126.10\par
51.04,126.10\par
51.11,126.11\par
51.17,126.11\par
51.23,126.11\par
51.29,126.12\par
51.36,126.12\par
51.42,126.13\par
51.48,126.13\par
51.54,126.13\par
51.60,126.15\par
51.67,126.16\par
51.73,126.16\par
51.79,126.17\par
51.85,126.18\par
51.92,126.18\par
51.98,126.19\par
52.04,126.19\par
52.10,126.19\par
52.17,126.20\par
52.23,126.20\par
52.29,126.20\par
52.35,126.21\par
52.42,126.21\par
52.48,126.21\par
52.54,126.21\par
52.60,126.22\par
52.67,126.22\par
52.73,126.24\par
52.79,126.24\par
52.85,126.25\par
52.92,126.25\par
52.98,126.25\par
53.04,126.26\par
53.10,126.26\par
53.16,126.27\par
53.23,126.27\par
53.29,126.27\par
53.35,126.27\par
53.41,126.27\par
53.48,126.26\par
53.54,126.26\par
53.60,126.26\par
53.66,126.27\par
53.73,126.27\par
53.79,126.27\par
53.85,126.27\par
53.91,126.28\par
53.98,126.28\par
54.04,126.28\par
54.10,126.28\par
54.16,126.29\par
54.23,126.29\par
54.29,126.29\par
54.35,126.30\par
54.41,126.30\par
54.48,126.31\par
54.54,126.33\par
54.60,126.33\par
54.66,126.33\par
54.72,126.33\par
54.79,126.33\par
54.85,126.33\par
54.91,126.33\par
54.97,126.33\par
55.04,126.34\par
55.10,126.34\par
55.16,126.34\par
55.22,126.35\par
55.29,126.35\par
55.35,126.35\par
55.41,126.35\par
55.47,126.36\par
55.54,126.36\par
55.60,126.37\par
55.66,126.37\par
55.72,126.38\par
55.79,126.38\par
55.85,126.38\par
55.91,126.39\par
55.97,126.39\par
56.04,126.39\par
56.10,126.39\par
56.16,126.40\par
56.22,126.40\par
56.28,126.40\par
56.35,126.40\par
56.41,126.40\par
56.47,126.40\par
56.53,126.41\par
56.60,126.41\par
56.66,126.41\par
56.72,126.41\par
56.78,126.40\par
56.85,126.40\par
56.91,126.39\par
56.97,126.39\par
57.03,126.39\par
57.10,126.39\par
57.16,126.39\par
57.22,126.39\par
57.28,126.39\par
57.35,126.39\par
57.41,126.39\par
57.47,126.39\par
57.53,126.39\par
57.60,126.39\par
57.66,126.39\par
57.72,126.39\par
57.78,126.40\par
57.84,126.40\par
57.91,126.41\par
57.97,126.41\par
58.03,126.41\par
58.09,126.41\par
58.16,126.41\par
58.22,126.41\par
58.28,126.41\par
58.34,126.41\par
58.41,126.41\par
58.47,126.41\par
58.53,126.41\par
58.59,126.41\par
58.66,126.41\par
58.72,126.41\par
58.78,126.41\par
58.84,126.41\par
58.91,126.41\par
58.97,126.41\par
59.03,126.41\par
59.09,126.41\par
59.16,126.41\par
59.22,126.41\par
59.28,126.41\par
59.34,126.41\par
59.40,126.41\par
59.47,126.41\par
59.53,126.41\par
59.59,126.41\par
59.65,126.41\par
59.72,126.41\par
59.78,126.41\par
59.84,126.41\par
59.90,126.41\par
59.97,126.41\par
60.03,126.41\par
60.09,126.41\par
60.15,126.41\par
60.22,126.41\par
60.28,126.40\par
60.34,126.40\par
60.40,126.40\par
60.47,126.40\par
60.53,126.39\par
60.59,126.39\par
60.65,126.39\par
60.72,126.39\par
60.78,126.39\par
60.84,126.38\par
60.90,126.38\par
60.96,126.38\par
61.03,126.38\par
61.09,126.38\par
61.15,126.38\par
61.21,126.37\par
61.28,126.37\par
61.34,126.37\par
61.40,126.37\par
61.46,126.37\par
61.53,126.37\par
61.59,126.37\par
61.65,126.37\par
61.71,126.36\par
61.78,126.36\par
61.84,126.36\par
61.90,126.35\par
61.96,126.35\par
62.03,126.35\par
62.09,126.34\par
62.15,126.34\par
62.21,126.34\par
62.28,126.33\par
62.34,126.33\par
62.40,126.31\par
62.46,126.30\par
62.52,126.29\par
62.59,126.28\par
62.65,126.28\par
62.71,126.27\par
62.77,126.27\par
62.84,126.27\par
62.90,126.27\par
62.96,126.26\par
63.02,126.26\par
63.09,126.26\par
63.15,126.26\par
63.21,126.25\par
63.27,126.25\par
63.34,126.25\par
63.40,126.25\par
63.46,126.25\par
63.52,126.25\par
63.59,126.25\par
63.65,126.25\par
63.71,126.25\par
63.77,126.24\par
63.84,126.24\par
63.90,126.24\par
63.96,126.22\par
64.02,126.22\par
64.08,126.21\par
64.15,126.21\par
64.21,126.20\par
64.27,126.20\par
64.33,126.19\par
64.40,126.19\par
64.46,126.18\par
64.52,126.18\par
64.58,126.17\par
64.65,126.17\par
64.71,126.16\par
64.77,126.16\par
64.83,126.15\par
64.90,126.15\par
64.96,126.13\par
65.02,126.12\par
65.08,126.12\par
65.15,126.11\par
65.21,126.11\par
65.27,126.10\par
65.33,126.10\par
65.40,126.09\par
65.46,126.09\par
65.52,126.08\par
65.58,126.07\par
65.64,126.07\par
65.71,126.06\par
65.77,126.05\par
65.83,126.05\par
65.89,126.03\par
65.96,126.02\par
66.02,126.02\par
66.08,126.01\par
66.14,126.00\par
66.21,125.99\par
66.27,125.99\par
66.33,125.98\par
66.39,125.97\par
66.46,125.96\par
66.52,125.96\par
66.58,125.94\par
66.64,125.93\par
66.71,125.92\par
66.77,125.91\par
66.83,125.91\par
66.89,125.90\par
66.96,125.89\par
67.02,125.88\par
67.08,125.87\par
67.14,125.85\par
67.20,125.84\par
67.27,125.83\par
67.33,125.82\par
67.39,125.81\par
67.45,125.80\par
67.52,125.79\par
67.58,125.76\par
67.64,125.75\par
67.70,125.74\par
67.77,125.73\par
67.83,125.72\par
67.89,125.70\par
67.95,125.69\par
68.02,125.66\par
68.08,125.65\par
68.14,125.63\par
68.20,125.62\par
68.27,125.60\par
68.33,125.57\par
68.39,125.55\par
68.45,125.53\par
68.52,125.51\par
68.58,125.48\par
68.64,125.45\par
68.70,125.43\par
68.76,125.40\par
68.83,125.36\par
68.89,125.33\par
68.95,125.29\par
69.01,125.26\par
69.08,125.19\par
69.14,125.15\par
69.20,125.10\par
69.26,125.05\par
69.33,124.99\par
69.39,124.92\par
69.45,124.86\par
69.51,124.79\par
69.58,124.71\par
69.64,124.59\par
69.70,124.50\par
69.76,124.40\par
69.83,124.29\par
69.89,124.17\par
69.95,124.05\par
70.01,123.92\par
70.08,123.78\par
70.14,123.58\par
70.20,123.42\par
70.26,123.27\par
70.32,123.09\par
70.39,122.91\par
70.45,122.71\par
70.51,122.50\par
70.57,122.30\par
70.64,122.08\par
70.70,121.85\par
70.76,121.54\par
70.82,121.30\par
70.89,121.05\par
70.95,120.79\par
71.01,120.52\par
71.07,120.25\par
71.14,119.97\par
71.20,119.68\par
71.26,119.39\par
71.32,119.09\par
71.39,118.67\par
71.45,118.35\par
71.51,118.02\par
71.57,117.70\par
71.64,117.35\par
71.70,117.01\par
71.76,116.65\par
71.82,116.30\par
71.88,115.93\par
71.95,115.41\par
72.01,115.02\par
72.07,114.59\par
72.13,114.17\par
72.20,113.71\par
72.26,113.24\par
72.32,112.73\par
72.38,112.20\par
72.45,111.64\par
72.51,110.42\par
72.57,108.38\par
72.63,104.80\par
72.70,99.71\par
72.76,93.80\par
72.82,87.59\par
72.88,81.36\par
72.95,75.13\par
73.01,68.95\par
73.07,60.74\par
73.13,54.62\par
73.20,48.53\par
73.26,42.44\par
73.32,36.40\par
73.38,30.40\par
73.44,24.47\par
73.51,18.78\par
73.57,\par
\par
}
 
