{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2860\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
121.1\par
93.1\par
155.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
9.66,91.59\par
9.72,91.59\par
9.78,91.60\par
9.84,91.61\par
9.91,91.62\par
9.97,91.64\par
10.03,91.68\par
10.09,91.72\par
10.16,91.75\par
10.22,91.80\par
10.28,91.85\par
10.34,91.91\par
10.41,91.97\par
10.47,92.04\par
10.53,92.14\par
10.59,92.21\par
10.66,92.28\par
10.72,92.36\par
10.78,92.41\par
10.84,92.47\par
10.90,92.51\par
10.97,92.57\par
11.03,92.62\par
11.09,92.68\par
11.15,92.75\par
11.22,92.80\par
11.28,92.85\par
11.34,92.89\par
11.40,92.93\par
11.47,92.96\par
11.53,93.01\par
11.59,93.04\par
11.65,93.07\par
11.72,93.11\par
11.78,93.16\par
11.84,93.21\par
11.90,93.25\par
11.97,93.27\par
12.03,93.30\par
12.09,93.31\par
12.15,93.31\par
12.22,93.30\par
12.28,93.27\par
12.34,93.24\par
12.40,93.21\par
12.46,93.16\par
12.53,93.12\par
12.59,93.06\par
12.65,93.01\par
12.71,92.95\par
12.78,92.91\par
12.84,92.86\par
12.90,92.82\par
12.96,92.80\par
13.03,92.79\par
13.09,92.78\par
13.15,92.80\par
13.21,92.82\par
13.28,92.85\par
13.34,92.90\par
13.40,92.94\par
13.46,93.01\par
13.53,93.05\par
13.59,93.10\par
13.65,93.13\par
13.71,93.15\par
13.78,93.17\par
13.84,93.20\par
13.90,93.23\par
13.96,93.27\par
14.02,93.34\par
14.09,93.46\par
14.15,93.56\par
14.21,93.67\par
14.27,93.78\par
14.34,93.90\par
14.40,94.02\par
14.46,94.16\par
14.52,94.30\par
14.59,94.45\par
14.65,94.66\par
14.71,94.82\par
14.77,94.97\par
14.84,95.13\par
14.90,95.29\par
14.96,95.45\par
15.02,95.59\par
15.09,95.71\par
15.15,95.81\par
15.21,95.94\par
15.27,96.03\par
15.34,96.13\par
15.40,96.22\par
15.46,96.31\par
15.52,96.39\par
15.58,96.47\par
15.65,96.55\par
15.71,96.64\par
15.77,96.75\par
15.83,96.89\par
15.90,96.99\par
15.96,97.09\par
16.02,97.19\par
16.08,97.29\par
16.15,97.38\par
16.21,97.47\par
16.27,97.57\par
16.33,97.71\par
16.40,97.81\par
16.46,97.88\par
16.52,97.97\par
16.58,98.06\par
16.65,98.16\par
16.71,98.26\par
16.77,98.36\par
16.83,98.46\par
16.90,98.56\par
16.96,98.68\par
17.02,98.76\par
17.08,98.85\par
17.14,98.93\par
17.21,99.01\par
17.27,99.08\par
17.33,99.14\par
17.39,99.21\par
17.46,99.28\par
17.52,99.40\par
17.58,99.50\par
17.64,99.61\par
17.71,99.70\par
17.77,99.80\par
17.83,99.89\par
17.89,99.98\par
17.96,100.07\par
18.02,100.16\par
18.08,100.25\par
18.14,100.37\par
18.21,100.46\par
18.27,100.55\par
18.33,100.65\par
18.39,100.73\par
18.46,100.82\par
18.52,100.90\par
18.58,100.98\par
18.64,101.05\par
18.70,101.18\par
18.77,101.26\par
18.83,101.34\par
18.89,101.43\par
18.95,101.51\par
19.02,101.60\par
19.08,101.68\par
19.14,101.77\par
19.20,101.84\par
19.27,101.94\par
19.33,102.02\par
19.39,102.12\par
19.45,102.22\par
19.52,102.32\par
19.58,102.41\par
19.64,102.49\par
19.70,102.58\par
19.77,102.66\par
19.83,102.75\par
19.89,102.85\par
19.95,102.92\par
20.02,103.00\par
20.08,103.09\par
20.14,103.17\par
20.20,103.24\par
20.26,103.32\par
20.33,103.38\par
20.39,103.45\par
20.45,103.55\par
20.51,103.63\par
20.58,103.71\par
20.64,103.79\par
20.70,103.86\par
20.76,103.93\par
20.83,104.01\par
20.89,104.08\par
20.95,104.16\par
21.01,104.26\par
21.08,104.33\par
21.14,104.40\par
21.20,104.48\par
21.26,104.55\par
21.33,104.63\par
21.39,104.71\par
21.45,104.77\par
21.51,104.85\par
21.58,104.92\par
21.64,105.02\par
21.70,105.09\par
21.76,105.16\par
21.82,105.23\par
21.89,105.30\par
21.95,105.37\par
22.01,105.44\par
22.07,105.50\par
22.14,105.58\par
22.20,105.68\par
22.26,105.77\par
22.32,105.86\par
22.39,105.95\par
22.45,106.02\par
22.51,106.07\par
22.57,106.11\par
22.64,106.15\par
22.70,106.20\par
22.76,106.26\par
22.82,106.33\par
22.89,106.39\par
22.95,106.46\par
23.01,106.52\par
23.07,106.58\par
23.14,106.65\par
23.20,106.71\par
23.26,106.77\par
23.32,106.86\par
23.38,106.91\par
23.45,106.99\par
23.51,107.08\par
23.57,107.17\par
23.63,107.26\par
23.70,107.35\par
23.76,107.42\par
23.82,107.48\par
23.88,107.52\par
23.95,107.56\par
24.01,107.60\par
24.07,107.64\par
24.13,107.70\par
24.20,107.76\par
24.26,107.82\par
24.32,107.88\par
24.38,107.93\par
24.45,107.99\par
24.51,108.07\par
24.57,108.14\par
24.63,108.19\par
24.70,108.25\par
24.76,108.32\par
24.82,108.38\par
24.88,108.46\par
24.94,108.55\par
25.01,108.64\par
25.07,108.75\par
25.13,108.82\par
25.19,108.86\par
25.26,108.91\par
25.32,108.94\par
25.38,108.98\par
25.44,109.02\par
25.51,109.07\par
25.57,109.12\par
25.63,109.18\par
25.69,109.25\par
25.76,109.30\par
25.82,109.36\par
25.88,109.40\par
25.94,109.45\par
26.01,109.49\par
26.07,109.55\par
26.13,109.59\par
26.19,109.65\par
26.26,109.74\par
26.32,109.82\par
26.38,109.90\par
26.44,109.97\par
26.50,110.03\par
26.57,110.09\par
26.63,110.14\par
26.69,110.20\par
26.76,110.24\par
26.82,110.30\par
26.88,110.38\par
26.94,110.43\par
27.00,110.49\par
27.07,110.55\par
27.13,110.59\par
27.19,110.62\par
27.25,110.64\par
27.32,110.65\par
27.38,110.67\par
27.44,110.70\par
27.50,110.75\par
27.57,110.79\par
27.63,110.84\par
27.69,110.88\par
27.75,110.93\par
27.82,110.98\par
27.88,111.03\par
27.94,111.08\par
28.00,111.13\par
28.06,111.17\par
28.13,111.23\par
28.19,111.30\par
28.25,111.38\par
28.32,111.46\par
28.38,111.54\par
28.44,111.61\par
28.50,111.66\par
28.56,111.70\par
28.63,111.73\par
28.69,111.76\par
28.75,111.79\par
28.81,111.82\par
28.88,111.86\par
28.94,111.90\par
29.00,111.95\par
29.06,112.01\par
29.13,112.04\par
29.19,112.09\par
29.25,112.14\par
29.31,112.18\par
29.38,112.23\par
29.44,112.27\par
29.50,112.32\par
29.56,112.36\par
29.62,112.42\par
29.69,112.47\par
29.75,112.55\par
29.81,112.61\par
29.88,112.65\par
29.94,112.70\par
30.00,112.74\par
30.06,112.78\par
30.12,112.82\par
30.19,112.87\par
30.25,112.90\par
30.31,112.96\par
30.37,113.00\par
30.44,113.04\par
30.50,113.09\par
30.56,113.13\par
30.62,113.18\par
30.69,113.21\par
30.75,113.24\par
30.81,113.24\par
30.87,113.24\par
30.94,113.24\par
31.00,113.26\par
31.06,113.29\par
31.12,113.33\par
31.18,113.36\par
31.25,113.39\par
31.31,113.44\par
31.37,113.47\par
31.44,113.50\par
31.50,113.56\par
31.56,113.59\par
31.62,113.63\par
31.68,113.67\par
31.75,113.74\par
31.81,113.81\par
31.87,113.89\par
31.93,113.95\par
32.00,114.02\par
32.06,114.08\par
32.12,114.12\par
32.18,114.14\par
32.25,114.18\par
32.31,114.20\par
32.37,114.20\par
32.43,114.21\par
32.50,114.21\par
32.56,114.22\par
32.62,114.24\par
32.68,114.29\par
32.74,114.32\par
32.81,114.36\par
32.87,114.39\par
32.93,114.42\par
33.00,114.46\par
33.06,114.49\par
33.12,114.52\par
33.18,114.56\par
33.24,114.61\par
33.31,114.66\par
33.37,114.71\par
33.43,114.78\par
33.49,114.84\par
33.56,114.89\par
33.62,114.94\par
33.68,114.97\par
33.74,115.01\par
33.81,115.05\par
33.87,115.07\par
33.93,115.10\par
33.99,115.13\par
34.06,115.15\par
34.12,115.19\par
34.18,115.22\par
34.24,115.25\par
34.30,115.28\par
34.37,115.32\par
34.43,115.35\par
34.49,115.39\par
34.56,115.42\par
34.62,115.44\par
34.68,115.47\par
34.74,115.48\par
34.80,115.47\par
34.87,115.47\par
34.93,115.47\par
34.99,115.50\par
35.05,115.52\par
35.12,115.54\par
35.18,115.57\par
35.24,115.59\par
35.30,115.60\par
35.37,115.62\par
35.43,115.63\par
35.49,115.66\par
35.55,115.69\par
35.62,115.72\par
35.68,115.76\par
35.74,115.80\par
35.80,115.86\par
35.86,115.93\par
35.93,115.98\par
35.99,116.03\par
36.05,116.06\par
36.12,116.09\par
36.18,116.13\par
36.24,116.16\par
36.30,116.21\par
36.36,116.24\par
36.43,116.27\par
36.49,116.31\par
36.55,116.33\par
36.61,116.35\par
36.68,116.38\par
36.74,116.40\par
36.80,116.40\par
36.86,116.40\par
36.93,116.38\par
36.99,116.38\par
37.05,116.40\par
37.11,116.42\par
37.18,116.44\par
37.24,116.46\par
37.30,116.49\par
37.36,116.51\par
37.42,116.53\par
37.49,116.55\par
37.55,116.58\par
37.61,116.60\par
37.68,116.63\par
37.74,116.66\par
37.80,116.71\par
37.86,116.78\par
37.92,116.82\par
37.99,116.88\par
38.05,116.91\par
38.11,116.93\par
38.17,116.97\par
38.24,116.99\par
38.30,117.01\par
38.36,117.03\par
38.42,117.06\par
38.49,117.08\par
38.55,117.10\par
38.61,117.11\par
38.67,117.12\par
38.74,117.14\par
38.80,117.15\par
38.86,117.17\par
38.92,117.19\par
38.98,117.21\par
39.05,117.24\par
39.11,117.26\par
39.17,117.28\par
39.24,117.30\par
39.30,117.33\par
39.36,117.35\par
39.42,117.36\par
39.48,117.38\par
39.55,117.42\par
39.61,117.45\par
39.67,117.48\par
39.73,117.52\par
39.80,117.54\par
39.86,117.56\par
39.92,117.58\par
39.98,117.61\par
40.05,117.63\par
40.11,117.64\par
40.17,117.67\par
40.23,117.68\par
40.30,117.70\par
40.36,117.71\par
40.42,117.70\par
40.48,117.67\par
40.54,117.65\par
40.61,117.63\par
40.67,117.62\par
40.73,117.63\par
40.80,117.64\par
40.86,117.65\par
40.92,117.67\par
40.98,117.68\par
41.04,117.71\par
41.11,117.72\par
41.17,117.74\par
41.23,117.76\par
41.29,117.80\par
41.36,117.82\par
41.42,117.86\par
41.48,117.92\par
41.54,117.99\par
41.61,118.04\par
41.67,118.09\par
41.73,118.12\par
41.79,118.14\par
41.86,118.17\par
41.92,118.19\par
41.98,118.21\par
42.04,118.22\par
42.10,118.24\par
42.17,118.27\par
42.23,118.28\par
42.29,118.29\par
42.36,118.29\par
42.42,118.30\par
42.48,118.31\par
42.54,118.32\par
42.60,118.33\par
42.67,118.35\par
42.73,118.37\par
42.79,118.38\par
42.85,118.40\par
42.92,118.41\par
42.98,118.42\par
43.04,118.45\par
43.10,118.47\par
43.17,118.48\par
43.23,118.49\par
43.29,118.51\par
43.35,118.55\par
43.42,118.57\par
43.48,118.59\par
43.54,118.61\par
43.60,118.64\par
43.66,118.66\par
43.73,118.67\par
43.79,118.68\par
43.85,118.69\par
43.92,118.72\par
43.98,118.73\par
44.04,118.74\par
44.10,118.74\par
44.16,118.75\par
44.23,118.75\par
44.29,118.74\par
44.35,118.72\par
44.41,118.69\par
44.48,118.67\par
44.54,118.67\par
44.60,118.68\par
44.66,118.69\par
44.73,118.72\par
44.79,118.74\par
44.85,118.75\par
44.91,118.76\par
44.98,118.78\par
45.04,118.79\par
45.10,118.83\par
45.16,118.85\par
45.22,118.87\par
45.29,118.92\par
45.35,118.96\par
45.41,119.03\par
45.48,119.07\par
45.54,119.10\par
45.60,119.12\par
45.66,119.13\par
45.72,119.14\par
45.79,119.15\par
45.85,119.18\par
45.91,119.19\par
45.97,119.20\par
46.04,119.21\par
46.10,119.22\par
46.16,119.22\par
46.22,119.22\par
46.29,119.22\par
46.35,119.23\par
46.41,119.23\par
46.47,119.24\par
46.54,119.26\par
46.60,119.28\par
46.66,119.29\par
46.72,119.30\par
46.78,119.31\par
46.85,119.32\par
46.91,119.33\par
46.97,119.34\par
47.04,119.35\par
47.10,119.37\par
47.16,119.39\par
47.22,119.41\par
47.28,119.43\par
47.35,119.46\par
47.41,119.47\par
47.47,119.48\par
47.53,119.49\par
47.60,119.50\par
47.66,119.50\par
47.72,119.51\par
47.78,119.52\par
47.85,119.53\par
47.91,119.54\par
47.97,119.54\par
48.03,119.56\par
48.10,119.57\par
48.16,119.58\par
48.22,119.59\par
48.28,119.60\par
48.34,119.61\par
48.41,119.62\par
48.47,119.63\par
48.53,119.63\par
48.60,119.65\par
48.66,119.67\par
48.72,119.68\par
48.78,119.69\par
48.84,119.70\par
48.91,119.71\par
48.97,119.72\par
49.03,119.74\par
49.09,119.75\par
49.16,119.75\par
49.22,119.75\par
49.28,119.75\par
49.34,119.76\par
49.41,119.77\par
49.47,119.78\par
49.53,119.79\par
49.59,119.80\par
49.66,119.81\par
49.72,119.83\par
49.78,119.84\par
49.84,119.84\par
49.90,119.85\par
49.97,119.86\par
50.03,119.87\par
50.09,119.88\par
50.16,119.90\par
50.22,119.91\par
50.28,119.94\par
50.34,119.95\par
50.40,119.96\par
50.47,119.97\par
50.53,119.97\par
50.59,119.97\par
50.65,119.97\par
50.72,119.97\par
50.78,119.95\par
50.84,119.91\par
50.90,119.87\par
50.97,119.84\par
51.03,119.83\par
51.09,119.81\par
51.15,119.83\par
51.22,119.84\par
51.28,119.84\par
51.34,119.85\par
51.40,119.85\par
51.46,119.86\par
51.53,119.87\par
51.59,119.89\par
51.65,119.90\par
51.72,119.93\par
51.78,119.96\par
51.84,120.02\par
51.90,120.06\par
51.96,120.11\par
52.03,120.14\par
52.09,120.15\par
52.15,120.16\par
52.21,120.16\par
52.28,120.17\par
52.34,120.18\par
52.40,120.18\par
52.46,120.20\par
52.53,120.20\par
52.59,120.20\par
52.65,120.21\par
52.71,120.21\par
52.78,120.22\par
52.84,120.22\par
52.90,120.24\par
52.96,120.25\par
53.02,120.25\par
53.09,120.25\par
53.15,120.26\par
53.21,120.26\par
53.28,120.26\par
53.34,120.27\par
53.40,120.27\par
53.46,120.28\par
53.52,120.30\par
53.59,120.30\par
53.65,120.31\par
53.71,120.31\par
53.77,120.32\par
53.84,120.32\par
53.90,120.33\par
53.96,120.33\par
54.02,120.34\par
54.09,120.35\par
54.15,120.35\par
54.21,120.36\par
54.27,120.37\par
54.34,120.37\par
54.40,120.39\par
54.46,120.39\par
54.52,120.40\par
54.58,120.40\par
54.65,120.41\par
54.71,120.41\par
54.77,120.42\par
54.84,120.42\par
54.90,120.43\par
54.96,120.43\par
55.02,120.44\par
55.08,120.44\par
55.15,120.45\par
55.21,120.45\par
55.27,120.46\par
55.33,120.48\par
55.40,120.48\par
55.46,120.49\par
55.52,120.49\par
55.58,120.50\par
55.65,120.50\par
55.71,120.51\par
55.77,120.51\par
55.83,120.52\par
55.90,120.53\par
55.96,120.53\par
56.02,120.54\par
56.08,120.54\par
56.14,120.55\par
56.21,120.55\par
56.27,120.56\par
56.33,120.56\par
56.40,120.58\par
56.46,120.59\par
56.52,120.59\par
56.58,120.60\par
56.64,120.60\par
56.71,120.61\par
56.77,120.61\par
56.83,120.61\par
56.89,120.62\par
56.96,120.62\par
57.02,120.63\par
57.08,120.63\par
57.14,120.64\par
57.21,120.64\par
57.27,120.64\par
57.33,120.64\par
57.39,120.65\par
57.46,120.65\par
57.52,120.65\par
57.58,120.67\par
57.64,120.67\par
57.70,120.68\par
57.77,120.69\par
57.83,120.69\par
57.89,120.69\par
57.96,120.70\par
58.02,120.70\par
58.08,120.71\par
58.14,120.72\par
58.20,120.72\par
58.27,120.73\par
58.33,120.73\par
58.39,120.73\par
58.45,120.73\par
58.52,120.72\par
58.58,120.69\par
58.64,120.63\par
58.70,120.55\par
58.77,120.52\par
58.83,120.50\par
58.89,120.50\par
58.95,120.50\par
59.02,120.50\par
59.08,120.51\par
59.14,120.51\par
59.20,120.52\par
59.26,120.53\par
59.33,120.54\par
59.39,120.55\par
59.45,120.56\par
59.52,120.59\par
59.58,120.62\par
59.64,120.69\par
59.70,120.76\par
59.76,120.80\par
59.83,120.83\par
59.89,120.86\par
59.95,120.86\par
60.01,120.87\par
60.08,120.87\par
60.14,120.87\par
60.20,120.87\par
60.26,120.87\par
60.33,120.87\par
60.39,120.87\par
60.45,120.87\par
60.51,120.87\par
60.58,120.87\par
60.64,120.88\par
60.70,120.88\par
60.76,120.88\par
60.82,120.89\par
60.89,120.89\par
60.95,120.89\par
61.01,120.89\par
61.08,120.89\par
61.14,120.88\par
61.20,120.89\par
61.26,120.89\par
61.32,120.89\par
61.39,120.90\par
61.45,120.90\par
61.51,120.90\par
61.57,120.91\par
61.64,120.91\par
61.70,120.91\par
61.76,120.91\par
61.82,120.91\par
61.89,120.91\par
61.95,120.91\par
62.01,120.91\par
62.07,120.92\par
62.14,120.92\par
62.20,120.93\par
62.26,120.93\par
62.32,120.95\par
62.38,120.95\par
62.45,120.95\par
62.51,120.95\par
62.57,120.96\par
62.64,120.96\par
62.70,120.96\par
62.76,120.96\par
62.82,120.97\par
62.88,120.97\par
62.95,120.98\par
63.01,120.98\par
63.07,120.98\par
63.13,120.99\par
63.20,120.99\par
63.26,120.99\par
63.32,121.00\par
63.38,121.00\par
63.45,121.00\par
63.51,121.00\par
63.57,121.00\par
63.63,121.00\par
63.70,120.99\par
63.76,120.99\par
63.82,120.98\par
63.88,120.99\par
63.94,120.99\par
64.01,120.99\par
64.07,120.99\par
64.13,120.99\par
64.20,120.99\par
64.26,120.99\par
64.32,120.99\par
64.38,120.99\par
64.44,120.99\par
64.51,121.00\par
64.57,121.00\par
64.63,121.01\par
64.69,121.02\par
64.76,121.02\par
64.82,121.04\par
64.88,121.04\par
64.94,121.04\par
65.01,121.04\par
65.07,121.05\par
65.13,121.05\par
65.19,121.04\par
65.26,121.04\par
65.32,121.02\par
65.38,121.01\par
65.44,121.01\par
65.50,121.01\par
65.57,121.01\par
65.63,121.01\par
65.69,121.01\par
65.76,121.01\par
65.82,121.02\par
65.88,121.02\par
65.94,121.02\par
66.00,121.02\par
66.07,121.02\par
66.13,121.04\par
66.19,121.04\par
66.25,121.05\par
66.32,121.06\par
66.38,121.07\par
66.44,121.08\par
66.50,121.08\par
66.57,121.09\par
66.63,121.09\par
66.69,121.09\par
66.75,121.09\par
66.82,121.09\par
66.88,121.09\par
66.94,121.08\par
67.00,121.08\par
67.06,121.07\par
67.13,121.06\par
67.19,121.06\par
67.25,121.06\par
67.32,121.06\par
67.38,121.06\par
67.44,121.05\par
67.50,121.05\par
67.56,121.05\par
67.63,121.05\par
67.69,121.05\par
67.75,121.05\par
67.81,121.05\par
67.88,121.06\par
67.94,121.06\par
68.00,121.07\par
68.06,121.08\par
68.13,121.08\par
68.19,121.08\par
68.25,121.09\par
68.31,121.09\par
68.38,121.09\par
68.44,121.09\par
68.50,121.09\par
68.56,121.09\par
68.62,121.09\par
68.69,121.09\par
68.75,121.09\par
68.81,121.09\par
68.88,121.09\par
68.94,121.09\par
69.00,121.09\par
69.06,121.09\par
69.12,121.09\par
69.19,121.09\par
69.25,121.09\par
69.31,121.09\par
69.37,121.09\par
69.44,121.09\par
69.50,121.09\par
69.56,121.09\par
69.62,121.09\par
69.69,121.09\par
69.75,121.08\par
69.81,121.07\par
69.87,121.05\par
69.94,121.04\par
70.00,121.04\par
70.06,121.04\par
70.12,121.04\par
70.18,121.04\par
70.25,121.04\par
70.31,121.04\par
70.37,121.04\par
70.44,121.04\par
70.50,121.04\par
70.56,121.04\par
70.62,121.04\par
70.68,121.04\par
70.75,121.05\par
70.81,121.06\par
70.87,121.07\par
70.93,121.08\par
71.00,121.08\par
71.06,121.08\par
71.12,121.08\par
71.18,121.08\par
71.25,121.07\par
71.31,121.07\par
71.37,121.07\par
71.43,121.07\par
71.50,121.07\par
71.56,121.07\par
71.62,121.06\par
71.68,121.06\par
71.74,121.06\par
71.81,121.06\par
71.87,121.06\par
71.93,121.06\par
72.00,121.05\par
72.06,121.05\par
72.12,121.05\par
72.18,121.05\par
72.24,121.05\par
72.31,121.05\par
72.37,121.05\par
72.43,121.05\par
72.49,121.04\par
72.56,121.04\par
72.62,121.04\par
72.68,121.04\par
72.74,121.04\par
72.81,121.04\par
72.87,121.04\par
72.93,121.04\par
72.99,121.04\par
73.06,121.04\par
73.12,121.04\par
73.18,121.04\par
73.24,121.04\par
73.30,121.04\par
73.37,121.04\par
73.43,121.04\par
73.49,121.04\par
73.56,121.04\par
73.62,121.04\par
73.68,121.04\par
73.74,121.04\par
73.80,121.04\par
73.87,121.04\par
73.93,121.02\par
73.99,121.02\par
74.05,121.02\par
74.12,121.02\par
74.18,121.02\par
74.24,121.01\par
74.30,121.01\par
74.37,121.01\par
74.43,121.00\par
74.49,121.00\par
74.55,121.00\par
74.62,120.99\par
74.68,120.99\par
74.74,120.99\par
74.80,120.99\par
74.86,120.98\par
74.93,120.98\par
74.99,120.96\par
75.05,120.95\par
75.12,120.92\par
75.18,120.91\par
75.24,120.91\par
75.30,120.90\par
75.36,120.90\par
75.43,120.90\par
75.49,120.90\par
75.55,120.90\par
75.61,120.89\par
75.68,120.89\par
75.74,120.89\par
75.80,120.88\par
75.86,120.86\par
75.93,120.81\par
75.99,120.76\par
76.05,120.70\par
76.11,120.65\par
76.18,120.64\par
76.24,120.63\par
76.30,120.63\par
76.36,120.63\par
76.42,120.62\par
76.49,120.62\par
76.55,120.62\par
76.61,120.61\par
76.68,120.61\par
76.74,120.60\par
76.80,120.60\par
76.86,120.62\par
76.92,120.67\par
76.99,120.72\par
77.05,120.79\par
77.11,120.83\par
77.17,120.84\par
77.24,120.86\par
77.30,120.86\par
77.36,120.84\par
77.42,120.84\par
77.49,120.83\par
77.55,120.83\par
77.61,120.83\par
77.67,120.82\par
77.74,120.82\par
77.80,120.82\par
77.86,120.82\par
77.92,120.81\par
77.98,120.81\par
78.05,120.81\par
78.11,120.81\par
78.17,120.80\par
78.24,120.80\par
78.30,120.80\par
78.36,120.79\par
78.42,120.79\par
78.48,120.79\par
78.55,120.78\par
78.61,120.78\par
78.67,120.78\par
78.73,120.77\par
78.80,120.77\par
78.86,120.77\par
78.92,120.76\par
78.98,120.76\par
79.05,120.76\par
79.11,120.76\par
79.17,120.74\par
79.23,120.74\par
79.30,120.74\par
79.36,120.73\par
79.42,120.73\par
79.48,120.73\par
79.54,120.72\par
79.61,120.72\par
79.67,120.71\par
79.73,120.71\par
79.80,120.71\par
79.86,120.70\par
79.92,120.70\par
79.98,120.69\par
80.04,120.69\par
80.11,120.68\par
80.17,120.68\par
80.23,120.67\par
80.29,120.67\par
80.36,120.67\par
80.42,120.65\par
80.48,120.65\par
80.54,120.64\par
80.61,120.64\par
80.67,120.63\par
80.73,120.63\par
80.79,120.62\par
80.86,120.62\par
80.92,120.61\par
80.98,120.61\par
81.04,120.60\par
81.10,120.60\par
81.17,120.59\par
81.23,120.59\par
81.29,120.58\par
81.36,120.56\par
81.42,120.56\par
81.48,120.55\par
81.54,120.55\par
81.60,120.54\par
81.67,120.53\par
81.73,120.53\par
81.79,120.52\par
81.85,120.52\par
81.92,120.51\par
81.98,120.50\par
82.04,120.50\par
82.10,120.49\par
82.17,120.49\par
82.23,120.48\par
82.29,120.48\par
82.35,120.46\par
82.42,120.46\par
82.48,120.45\par
82.54,120.44\par
82.60,120.44\par
82.66,120.43\par
82.73,120.43\par
82.79,120.42\par
82.85,120.42\par
82.92,120.41\par
