{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2911\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
126.7\par
92.6\par
140.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
4.73,52.56\par
4.79,53.13\par
4.85,53.71\par
4.91,54.29\par
4.98,54.87\par
5.04,55.47\par
5.10,56.27\par
5.16,56.89\par
5.23,57.51\par
5.29,58.14\par
5.35,58.78\par
5.41,59.42\par
5.48,60.07\par
5.54,60.74\par
5.60,61.41\par
5.66,62.32\par
5.72,63.01\par
5.79,63.72\par
5.85,64.42\par
5.91,65.14\par
5.98,65.87\par
6.04,66.60\par
6.10,67.34\par
6.16,68.09\par
6.22,68.84\par
6.29,69.85\par
6.35,70.61\par
6.41,71.38\par
6.47,72.15\par
6.54,72.93\par
6.60,73.71\par
6.66,74.48\par
6.72,75.26\par
6.79,76.05\par
6.85,77.08\par
6.91,77.86\par
6.97,78.63\par
7.04,79.39\par
7.10,80.16\par
7.16,80.92\par
7.22,81.67\par
7.28,82.42\par
7.35,83.16\par
7.41,84.14\par
7.47,84.87\par
7.54,85.58\par
7.60,86.28\par
7.66,86.95\par
7.72,87.60\par
7.78,88.21\par
7.85,88.77\par
7.91,89.29\par
7.97,89.77\par
8.03,90.34\par
8.10,90.73\par
8.16,91.08\par
8.22,91.40\par
8.28,91.67\par
8.35,91.92\par
8.41,92.12\par
8.47,92.27\par
8.53,92.39\par
8.60,92.50\par
8.66,92.56\par
8.72,92.59\par
8.78,92.62\par
8.84,92.64\par
8.91,92.68\par
8.97,92.70\par
9.03,92.72\par
9.10,92.73\par
9.16,92.74\par
9.22,92.73\par
9.28,92.72\par
9.34,92.71\par
9.41,92.69\par
9.47,92.68\par
9.53,92.67\par
9.59,92.66\par
9.66,92.66\par
9.72,92.64\par
9.78,92.64\par
9.84,92.63\par
9.91,92.63\par
9.97,92.62\par
10.03,92.62\par
10.09,92.62\par
10.16,92.62\par
10.22,92.62\par
10.28,92.63\par
10.34,92.64\par
10.40,92.66\par
10.47,92.66\par
10.53,92.67\par
10.59,92.67\par
10.66,92.67\par
10.72,92.67\par
10.78,92.67\par
10.84,92.68\par
10.90,92.68\par
10.97,92.68\par
11.03,92.69\par
11.09,92.69\par
11.15,92.70\par
11.22,92.71\par
11.28,92.71\par
11.34,92.71\par
11.40,92.71\par
11.47,92.71\par
11.53,92.71\par
11.59,92.72\par
11.65,92.72\par
11.72,92.72\par
11.78,92.72\par
11.84,92.72\par
11.90,92.72\par
11.96,92.72\par
12.03,92.72\par
12.09,92.72\par
12.15,92.73\par
12.22,92.72\par
12.28,92.72\par
12.34,92.69\par
12.40,92.66\par
12.46,92.62\par
12.53,92.59\par
12.59,92.58\par
12.65,92.61\par
12.71,92.68\par
12.78,92.78\par
12.84,92.89\par
12.90,93.02\par
12.96,93.16\par
13.03,93.32\par
13.09,93.47\par
13.15,93.64\par
13.21,93.87\par
13.28,94.06\par
13.34,94.28\par
13.40,94.51\par
13.46,94.76\par
13.52,95.00\par
13.59,95.24\par
13.65,95.46\par
13.71,95.63\par
13.78,95.79\par
13.84,95.96\par
13.90,96.09\par
13.96,96.21\par
14.02,96.32\par
14.09,96.44\par
14.15,96.55\par
14.21,96.67\par
14.27,96.79\par
14.34,96.95\par
14.40,97.06\par
14.46,97.17\par
14.52,97.28\par
14.59,97.39\par
14.65,97.50\par
14.71,97.62\par
14.77,97.73\par
14.84,97.85\par
14.90,97.96\par
14.96,98.11\par
15.02,98.22\par
15.08,98.32\par
15.15,98.43\par
15.21,98.54\par
15.27,98.65\par
15.34,98.78\par
15.40,98.90\par
15.46,99.02\par
15.52,99.14\par
15.58,99.29\par
15.65,99.42\par
15.71,99.53\par
15.77,99.63\par
15.83,99.74\par
15.90,99.85\par
15.96,99.96\par
16.02,100.08\par
16.08,100.25\par
16.15,100.37\par
16.21,100.49\par
16.27,100.61\par
16.33,100.72\par
16.40,100.83\par
16.46,100.94\par
16.52,101.05\par
16.58,101.15\par
16.64,101.29\par
16.71,101.39\par
16.77,101.50\par
16.83,101.62\par
16.90,101.75\par
16.96,101.86\par
17.02,101.97\par
17.08,102.07\par
17.14,102.19\par
17.21,102.29\par
17.27,102.42\par
17.33,102.52\par
17.39,102.62\par
17.46,102.71\par
17.52,102.81\par
17.58,102.92\par
17.64,103.03\par
17.71,103.14\par
17.77,103.25\par
17.83,103.34\par
17.89,103.47\par
17.96,103.58\par
18.02,103.66\par
18.08,103.77\par
18.14,103.86\par
18.20,103.94\par
18.27,104.03\par
18.33,104.12\par
18.39,104.21\par
18.46,104.34\par
18.52,104.44\par
18.58,104.54\par
18.64,104.63\par
18.70,104.72\par
18.77,104.82\par
18.83,104.91\par
18.89,105.00\par
18.95,105.09\par
19.02,105.21\par
19.08,105.30\par
19.14,105.38\par
19.20,105.47\par
19.27,105.55\par
19.33,105.65\par
19.39,105.75\par
19.45,105.84\par
19.52,105.94\par
19.58,106.03\par
19.64,106.15\par
19.70,106.24\par
19.76,106.33\par
19.83,106.41\par
19.89,106.50\par
19.95,106.58\par
20.02,106.67\par
20.08,106.75\par
20.14,106.84\par
20.20,106.97\par
20.26,107.07\par
20.33,107.16\par
20.39,107.25\par
20.45,107.34\par
20.51,107.42\par
20.58,107.51\par
20.64,107.60\par
20.70,107.68\par
20.76,107.79\par
20.83,107.86\par
20.89,107.93\par
20.95,108.02\par
21.01,108.11\par
21.08,108.20\par
21.14,108.29\par
21.20,108.38\par
21.26,108.46\par
21.32,108.55\par
21.39,108.66\par
21.45,108.74\par
21.51,108.83\par
21.58,108.91\par
21.64,108.99\par
21.70,109.07\par
21.76,109.14\par
21.82,109.22\par
21.89,109.31\par
21.95,109.43\par
22.01,109.50\par
22.07,109.58\par
22.14,109.66\par
22.20,109.74\par
22.26,109.82\par
22.32,109.90\par
22.39,109.97\par
22.45,110.05\par
22.51,110.15\par
22.57,110.23\par
22.64,110.31\par
22.70,110.38\par
22.76,110.46\par
22.82,110.52\par
22.88,110.60\par
22.95,110.68\par
23.01,110.75\par
23.07,110.85\par
23.14,110.93\par
23.20,110.99\par
23.26,111.07\par
23.32,111.14\par
23.38,111.21\par
23.45,111.29\par
23.51,111.35\par
23.57,111.43\par
23.63,111.50\par
23.70,111.60\par
23.76,111.67\par
23.82,111.74\par
23.88,111.81\par
23.95,111.88\par
24.01,111.95\par
24.07,112.03\par
24.13,112.09\par
24.20,112.16\par
24.26,112.26\par
24.32,112.33\par
24.38,112.39\par
24.44,112.46\par
24.51,112.53\par
24.57,112.60\par
24.63,112.68\par
24.70,112.74\par
24.76,112.82\par
24.82,112.91\par
24.88,112.97\par
24.94,113.03\par
25.01,113.10\par
25.07,113.17\par
25.13,113.24\par
25.19,113.30\par
25.26,113.37\par
25.32,113.44\par
25.38,113.53\par
25.44,113.58\par
25.51,113.65\par
25.57,113.72\par
25.63,113.78\par
25.69,113.85\par
25.76,113.92\par
25.82,114.00\par
25.88,114.08\par
25.94,114.13\par
26.00,114.21\par
26.07,114.27\par
26.13,114.32\par
26.19,114.39\par
26.26,114.45\par
26.32,114.51\par
26.38,114.57\par
26.44,114.64\par
26.50,114.69\par
26.57,114.77\par
26.63,114.84\par
26.69,114.89\par
26.75,114.95\par
26.82,115.02\par
26.88,115.08\par
26.94,115.15\par
27.00,115.22\par
27.07,115.29\par
27.13,115.33\par
27.19,115.40\par
27.25,115.44\par
27.32,115.50\par
27.38,115.56\par
27.44,115.61\par
27.50,115.67\par
27.56,115.72\par
27.63,115.78\par
27.69,115.84\par
27.75,115.91\par
27.82,115.97\par
27.88,116.03\par
27.94,116.08\par
28.00,116.14\par
28.06,116.19\par
28.13,116.26\par
28.19,116.33\par
28.25,116.38\par
28.31,116.45\par
28.38,116.49\par
28.44,116.53\par
28.50,116.58\par
28.56,116.62\par
28.63,116.68\par
28.69,116.73\par
28.75,116.78\par
28.81,116.83\par
28.88,116.88\par
28.94,116.96\par
29.00,117.00\par
29.06,117.06\par
29.12,117.10\par
29.19,117.16\par
29.25,117.21\par
29.31,117.27\par
29.38,117.34\par
29.44,117.39\par
29.50,117.45\par
29.56,117.49\par
29.62,117.53\par
29.69,117.57\par
29.75,117.62\par
29.81,117.66\par
29.87,117.72\par
29.94,117.76\par
30.00,117.81\par
30.06,117.88\par
30.12,117.92\par
30.19,117.96\par
30.25,118.02\par
30.31,118.07\par
30.37,118.11\par
30.44,118.17\par
30.50,118.22\par
30.56,118.29\par
30.62,118.36\par
30.68,118.41\par
30.75,118.45\par
30.81,118.48\par
30.87,118.51\par
30.94,118.55\par
31.00,118.59\par
31.06,118.64\par
31.12,118.68\par
31.18,118.74\par
31.25,118.78\par
31.31,118.83\par
31.37,118.87\par
31.43,118.92\par
31.50,118.96\par
31.56,119.01\par
31.62,119.06\par
31.68,119.11\par
31.75,119.18\par
31.81,119.24\par
31.87,119.30\par
31.93,119.34\par
32.00,119.39\par
32.06,119.43\par
32.12,119.47\par
32.18,119.50\par
32.24,119.53\par
32.31,119.57\par
32.37,119.61\par
32.43,119.66\par
32.50,119.69\par
32.56,119.74\par
32.62,119.77\par
32.68,119.80\par
32.74,119.85\par
32.81,119.88\par
32.87,119.94\par
32.93,119.96\par
32.99,120.02\par
33.06,120.06\par
33.12,120.11\par
33.18,120.15\par
33.24,120.20\par
33.31,120.24\par
33.37,120.27\par
33.43,120.31\par
33.49,120.35\par
33.56,120.39\par
33.62,120.41\par
33.68,120.44\par
33.74,120.48\par
33.80,120.51\par
33.87,120.54\par
33.93,120.59\par
33.99,120.62\par
34.06,120.65\par
34.12,120.70\par
34.18,120.73\par
34.24,120.77\par
34.30,120.80\par
34.37,120.83\par
34.43,120.88\par
34.49,120.91\par
34.55,120.96\par
34.62,121.00\par
34.68,121.05\par
34.74,121.07\par
34.80,121.10\par
34.87,121.13\par
34.93,121.15\par
34.99,121.18\par
35.05,121.20\par
35.12,121.24\par
35.18,121.27\par
35.24,121.30\par
35.30,121.34\par
35.36,121.37\par
35.43,121.41\par
35.49,121.44\par
35.55,121.47\par
35.62,121.51\par
35.68,121.54\par
35.74,121.57\par
35.80,121.61\par
35.86,121.65\par
35.93,121.69\par
35.99,121.73\par
36.05,121.75\par
36.11,121.78\par
36.18,121.80\par
36.24,121.82\par
36.30,121.83\par
36.36,121.85\par
36.43,121.89\par
36.49,121.92\par
36.55,121.94\par
36.61,121.98\par
36.68,122.00\par
36.74,122.03\par
36.80,122.06\par
36.86,122.09\par
36.92,122.11\par
36.99,122.14\par
37.05,122.18\par
37.11,122.21\par
37.18,122.26\par
37.24,122.29\par
37.30,122.32\par
37.36,122.36\par
37.42,122.38\par
37.49,122.40\par
37.55,122.41\par
37.61,122.45\par
37.67,122.47\par
37.74,122.49\par
37.80,122.53\par
37.86,122.55\par
37.92,122.57\par
37.99,122.59\par
38.05,122.63\par
38.11,122.65\par
38.17,122.68\par
38.24,122.71\par
38.30,122.73\par
38.36,122.75\par
38.42,122.78\par
38.48,122.81\par
38.55,122.84\par
38.61,122.86\par
38.67,122.90\par
38.74,122.92\par
38.80,122.94\par
38.86,122.96\par
38.92,122.99\par
38.98,123.01\par
39.05,123.02\par
39.11,123.03\par
39.17,123.04\par
39.23,123.05\par
39.30,123.06\par
39.36,123.09\par
39.42,123.11\par
39.48,123.13\par
39.55,123.15\par
39.61,123.18\par
39.67,123.20\par
39.73,123.22\par
39.80,123.24\par
39.86,123.25\par
39.92,123.29\par
39.98,123.31\par
40.04,123.33\par
40.11,123.37\par
40.17,123.40\par
40.23,123.43\par
40.30,123.46\par
40.36,123.48\par
40.42,123.50\par
40.48,123.52\par
40.54,123.53\par
40.61,123.56\par
40.67,123.57\par
40.73,123.59\par
40.79,123.61\par
40.86,123.62\par
40.92,123.65\par
40.98,123.66\par
41.04,123.68\par
41.11,123.69\par
41.17,123.70\par
41.23,123.71\par
41.29,123.71\par
41.36,123.73\par
41.42,123.75\par
41.48,123.76\par
41.54,123.78\par
41.60,123.80\par
41.67,123.83\par
41.73,123.85\par
41.79,123.86\par
41.86,123.88\par
41.92,123.89\par
41.98,123.92\par
42.04,123.93\par
42.10,123.95\par
42.17,123.97\par
42.23,124.02\par
42.29,124.04\par
42.35,124.06\par
42.42,124.08\par
42.48,124.10\par
42.54,124.12\par
42.60,124.13\par
42.67,124.14\par
42.73,124.15\par
42.79,124.17\par
42.85,124.18\par
42.92,124.21\par
42.98,124.22\par
43.04,124.22\par
43.10,124.22\par
43.16,124.22\par
43.23,124.22\par
43.29,124.23\par
43.35,124.24\par
43.42,124.25\par
43.48,124.26\par
43.54,124.29\par
43.60,124.30\par
43.66,124.31\par
43.73,124.32\par
43.79,124.33\par
43.85,124.34\par
43.91,124.35\par
43.98,124.38\par
44.04,124.39\par
44.10,124.42\par
44.16,124.44\par
44.23,124.48\par
44.29,124.50\par
44.35,124.51\par
44.41,124.52\par
44.48,124.54\par
44.54,124.55\par
44.60,124.58\par
44.66,124.59\par
44.72,124.60\par
44.79,124.61\par
44.85,124.62\par
44.91,124.64\par
44.98,124.66\par
45.04,124.67\par
45.10,124.68\par
45.16,124.70\par
45.22,124.71\par
45.29,124.72\par
45.35,124.73\par
45.41,124.73\par
45.47,124.74\par
45.54,124.74\par
45.60,124.74\par
45.66,124.73\par
45.72,124.73\par
45.79,124.73\par
45.85,124.73\par
45.91,124.74\par
45.97,124.74\par
46.04,124.76\par
46.10,124.77\par
46.16,124.77\par
46.22,124.78\par
46.28,124.79\par
46.35,124.80\par
46.41,124.81\par
46.47,124.82\par
46.54,124.85\par
46.60,124.87\par
46.66,124.89\par
46.72,124.91\par
46.78,124.95\par
46.85,124.96\par
46.91,124.98\par
46.97,124.99\par
47.03,125.01\par
47.10,125.03\par
47.16,125.04\par
47.22,125.05\par
47.28,125.06\par
47.35,125.07\par
47.41,125.08\par
47.47,125.09\par
47.53,125.10\par
47.60,125.11\par
47.66,125.13\par
47.72,125.14\par
47.78,125.15\par
47.84,125.16\par
47.91,125.17\par
47.97,125.18\par
48.03,125.19\par
48.10,125.20\par
48.16,125.22\par
48.22,125.23\par
48.28,125.24\par
48.34,125.25\par
48.41,125.26\par
48.47,125.26\par
48.53,125.26\par
48.59,125.26\par
48.66,125.26\par
48.72,125.27\par
48.78,125.28\par
48.84,125.29\par
48.91,125.31\par
48.97,125.32\par
49.03,125.33\par
49.09,125.34\par
49.16,125.35\par
49.22,125.37\par
49.28,125.38\par
49.34,125.40\par
49.41,125.41\par
49.47,125.43\par
49.53,125.45\par
49.59,125.47\par
49.66,125.50\par
49.72,125.52\par
49.78,125.53\par
49.84,125.53\par
49.90,125.54\par
49.97,125.55\par
50.03,125.56\par
50.09,125.57\par
50.15,125.59\par
50.22,125.60\par
50.28,125.61\par
50.34,125.62\par
50.40,125.63\par
50.47,125.64\par
50.53,125.65\par
50.59,125.66\par
50.65,125.68\par
50.72,125.69\par
50.78,125.70\par
50.84,125.71\par
50.90,125.71\par
50.97,125.73\par
51.03,125.74\par
51.09,125.74\par
51.15,125.75\par
51.22,125.76\par
51.28,125.78\par
51.34,125.79\par
51.40,125.80\par
51.46,125.81\par
51.53,125.81\par
51.59,125.82\par
51.65,125.81\par
51.71,125.81\par
51.78,125.81\par
51.84,125.81\par
51.90,125.82\par
51.96,125.82\par
52.03,125.83\par
52.09,125.84\par
52.15,125.85\par
52.21,125.87\par
52.28,125.87\par
52.34,125.88\par
52.40,125.89\par
52.46,125.90\par
52.53,125.91\par
52.59,125.92\par
52.65,125.93\par
52.71,125.97\par
52.78,125.98\par
52.84,125.99\par
52.90,126.00\par
52.96,126.01\par
53.02,126.02\par
53.09,126.03\par
53.15,126.03\par
53.21,126.05\par
53.27,126.05\par
53.34,126.06\par
53.40,126.06\par
53.46,126.07\par
53.52,126.08\par
53.59,126.08\par
53.65,126.09\par
53.71,126.10\par
53.77,126.11\par
53.84,126.11\par
53.90,126.12\par
53.96,126.12\par
54.02,126.13\par
54.09,126.15\par
54.15,126.15\par
54.21,126.16\par
54.27,126.17\par
54.34,126.18\par
54.40,126.19\par
54.46,126.19\par
54.52,126.20\par
54.58,126.20\par
54.65,126.21\par
54.71,126.21\par
54.77,126.22\par
54.83,126.22\par
54.90,126.24\par
54.96,126.24\par
55.02,126.25\par
55.08,126.26\par
55.15,126.27\par
55.21,126.27\par
55.27,126.28\par
55.33,126.28\par
55.40,126.28\par
55.46,126.27\par
55.52,126.26\par
55.58,126.25\par
55.65,126.25\par
55.71,126.25\par
55.77,126.25\par
55.83,126.26\par
55.90,126.27\par
55.96,126.27\par
56.02,126.28\par
56.08,126.28\par
56.14,126.29\par
56.21,126.29\par
56.27,126.30\par
56.33,126.30\par
56.39,126.31\par
56.46,126.33\par
56.52,126.35\par
56.58,126.37\par
56.64,126.38\par
56.71,126.39\par
56.77,126.40\par
56.83,126.40\par
56.89,126.40\par
56.96,126.41\par
57.02,126.41\par
57.08,126.41\par
57.14,126.43\par
57.21,126.43\par
57.27,126.43\par
57.33,126.44\par
57.39,126.44\par
57.46,126.45\par
57.52,126.45\par
57.58,126.46\par
57.64,126.46\par
57.70,126.46\par
57.77,126.47\par
57.83,126.47\par
57.89,126.48\par
57.95,126.48\par
58.02,126.48\par
58.08,126.49\par
58.14,126.49\par
58.20,126.49\par
58.27,126.49\par
58.33,126.50\par
58.39,126.50\par
58.45,126.50\par
58.52,126.50\par
58.58,126.52\par
58.64,126.52\par
58.70,126.52\par
58.77,126.53\par
58.83,126.53\par
58.89,126.53\par
58.95,126.54\par
59.02,126.54\par
59.08,126.54\par
59.14,126.55\par
59.20,126.55\par
59.26,126.56\par
59.33,126.56\par
59.39,126.56\par
59.45,126.57\par
59.51,126.57\par
59.58,126.57\par
59.64,126.57\par
59.70,126.58\par
59.76,126.58\par
59.83,126.58\par
59.89,126.58\par
59.95,126.59\par
60.01,126.59\par
60.08,126.59\par
60.14,126.59\par
60.20,126.61\par
60.26,126.61\par
60.33,126.61\par
60.39,126.61\par
60.45,126.62\par
60.51,126.62\par
60.58,126.63\par
60.64,126.63\par
60.70,126.63\par
60.76,126.63\par
60.82,126.63\par
60.89,126.63\par
60.95,126.64\par
61.01,126.64\par
61.07,126.64\par
61.14,126.64\par
61.20,126.65\par
61.26,126.65\par
61.32,126.65\par
61.39,126.65\par
61.45,126.66\par
61.51,126.66\par
61.57,126.66\par
61.64,126.66\par
61.70,126.66\par
61.76,126.66\par
61.82,126.66\par
61.89,126.66\par
61.95,126.66\par
62.01,126.66\par
62.07,126.66\par
62.14,126.66\par
62.20,126.66\par
62.26,126.67\par
62.32,126.67\par
62.38,126.67\par
62.45,126.67\par
62.51,126.67\par
62.57,126.66\par
62.63,126.65\par
62.70,126.64\par
62.76,126.63\par
62.82,126.63\par
62.88,126.64\par
62.95,126.64\par
63.01,126.64\par
63.07,126.65\par
63.13,126.65\par
63.20,126.65\par
63.26,126.65\par
63.32,126.65\par
63.38,126.65\par
63.45,126.65\par
63.51,126.65\par
63.57,126.66\par
63.63,126.68\par
63.70,126.71\par
63.76,126.72\par
63.82,126.73\par
63.88,126.73\par
63.94,126.73\par
64.01,126.73\par
64.07,126.73\par
64.13,126.73\par
64.19,126.73\par
64.26,126.73\par
64.32,126.73\par
64.38,126.73\par
64.44,126.73\par
64.51,126.73\par
64.57,126.73\par
64.63,126.73\par
64.69,126.73\par
64.76,126.73\par
64.82,126.73\par
64.88,126.72\par
64.94,126.72\par
65.01,126.72\par
65.07,126.72\par
65.13,126.72\par
65.19,126.71\par
65.26,126.71\par
65.32,126.71\par
65.38,126.71\par
65.44,126.71\par
65.50,126.71\par
65.57,126.71\par
65.63,126.71\par
65.69,126.71\par
65.75,126.71\par
65.82,126.71\par
65.88,126.71\par
65.94,126.71\par
66.00,126.71\par
66.07,126.71\par
66.13,126.72\par
66.19,126.72\par
66.25,126.72\par
66.32,126.72\par
66.38,126.72\par
66.44,126.72\par
66.50,126.72\par
66.57,126.72\par
66.63,126.72\par
66.69,126.72\par
66.75,126.72\par
66.82,126.72\par
66.88,126.72\par
66.94,126.72\par
67.00,126.72\par
67.06,126.72\par
67.13,126.72\par
67.19,126.72\par
67.25,126.72\par
67.31,126.72\par
67.38,126.71\par
67.44,126.71\par
67.50,126.70\par
67.56,126.70\par
67.63,126.70\par
67.69,126.68\par
67.75,126.68\par
67.81,126.68\par
67.88,126.68\par
67.94,126.67\par
68.00,126.67\par
68.06,126.67\par
68.13,126.66\par
68.19,126.66\par
68.25,126.66\par
68.31,126.66\par
68.38,126.66\par
68.44,126.66\par
68.50,126.66\par
68.56,126.66\par
68.62,126.66\par
68.69,126.66\par
68.75,126.65\par
68.81,126.65\par
68.87,126.65\par
68.94,126.65\par
69.00,126.64\par
69.06,126.64\par
69.12,126.64\par
69.19,126.64\par
69.25,126.64\par
69.31,126.64\par
69.37,126.63\par
69.44,126.63\par
69.50,126.63\par
69.56,126.63\par
69.62,126.62\par
69.69,126.62\par
69.75,126.62\par
69.81,126.62\par
69.87,126.62\par
69.94,126.62\par
70.00,126.61\par
70.06,126.61\par
70.12,126.61\par
70.18,126.61\par
70.25,126.59\par
70.31,126.59\par
70.37,126.59\par
70.43,126.59\par
70.50,126.59\par
70.56,126.58\par
70.62,126.58\par
70.68,126.58\par
70.75,126.57\par
70.81,126.57\par
70.87,126.57\par
70.93,126.56\par
71.00,126.56\par
71.06,126.56\par
71.12,126.56\par
71.18,126.56\par
71.25,126.55\par
71.31,126.55\par
71.37,126.55\par
71.43,126.55\par
71.50,126.54\par
71.56,126.54\par
71.62,126.54\par
71.68,126.54\par
71.74,126.54\par
71.81,126.53\par
71.87,126.53\par
71.93,126.53\par
71.99,126.52\par
72.06,126.52\par
72.12,126.52\par
72.18,126.52\par
72.24,126.50\par
72.31,126.50\par
72.37,126.50\par
72.43,126.50\par
72.49,126.49\par
72.56,126.49\par
72.62,126.49\par
72.68,126.49\par
72.74,126.49\par
72.81,126.49\par
72.87,126.48\par
72.93,126.48\par
72.99,126.48\par
73.06,126.47\par
73.12,126.47\par
73.18,126.47\par
73.24,126.47\par
73.30,126.46\par
73.37,126.46\par
73.43,126.46\par
73.49,126.45\par
73.55,126.45\par
73.62,126.44\par
73.68,126.44\par
73.74,126.44\par
73.80,126.43\par
73.87,126.43\par
73.93,126.41\par
73.99,126.41\par
74.05,126.41\par
74.12,126.40\par
74.18,126.40\par
74.24,126.39\par
74.30,126.39\par
74.37,126.39\par
74.43,126.38\par
74.49,126.38\par
74.55,126.37\par
74.62,126.37\par
74.68,126.37\par
74.74,126.36\par
74.80,126.36\par
74.86,126.35\par
74.93,126.35\par
74.99,126.35\par
75.05,126.34\par
75.11,126.34\par
75.18,126.34\par
75.24,126.33\par
75.30,126.33\par
75.36,126.33\par
75.43,126.31\par
75.49,126.31\par
75.55,126.30\par
75.61,126.30\par
75.68,126.30\par
75.74,126.29\par
75.80,126.29\par
75.86,126.28\par
75.93,126.28\par
75.99,126.27\par
76.05,126.27\par
76.11,126.26\par
76.18,126.26\par
76.24,126.25\par
76.30,126.25\par
76.36,126.24\par
76.42,126.24\par
76.49,126.22\par
76.55,126.22\par
76.61,126.21\par
76.67,126.20\par
76.74,126.20\par
76.80,126.19\par
76.86,126.19\par
76.92,126.18\par
76.99,126.18\par
77.05,126.18\par
77.11,126.17\par
77.17,126.17\par
77.24,126.16\par
77.30,126.16\par
77.36,126.15\par
77.42,126.15\par
77.49,126.13\par
77.55,126.13\par
77.61,126.12\par
77.67,126.12\par
77.74,126.11\par
77.80,126.11\par
77.86,126.10\par
77.92,126.10\par
77.98,126.09\par
78.05,126.09\par
78.11,126.08\par
78.17,126.08\par
78.23,126.07\par
78.30,126.07\par
78.36,126.06\par
78.42,126.06\par
78.48,126.05\par
78.55,126.05\par
78.61,126.03\par
78.67,126.02\par
78.73,126.02\par
78.80,126.01\par
78.86,126.00\par
78.92,126.00\par
78.98,125.99\par
79.05,125.99\par
79.11,125.98\par
79.17,125.98\par
79.23,125.97\par
79.30,125.96\par
79.36,125.96\par
79.42,125.94\par
79.48,125.93\par
79.54,125.93\par
79.61,125.92\par
79.67,125.92\par
79.73,125.91\par
79.79,125.90\par
79.86,125.90\par
79.92,125.89\par
79.98,125.88\par
80.04,125.88\par
80.11,125.87\par
80.17,125.85\par
80.23,125.85\par
80.29,125.84\par
80.36,125.83\par
80.42,125.83\par
80.48,125.82\par
80.54,125.81\par
80.61,125.80\par
80.67,125.79\par
80.73,125.79\par
80.79,125.78\par
80.86,125.76\par
80.92,125.76\par
80.98,125.75\par
81.04,125.74\par
81.10,125.73\par
81.17,125.72\par
81.23,125.72\par
81.29,125.71\par
81.36,125.70\par
81.42,125.70\par
81.48,125.69\par
81.54,125.68\par
81.60,125.66\par
81.67,125.65\par
81.73,125.65\par
81.79,125.64\par
81.85,125.63\par
81.92,125.62\par
81.98,125.62\par
82.04,125.61\par
82.10,125.60\par
82.17,125.59\par
82.23,125.57\par
82.29,125.56\par
82.35,125.55\par
82.42,125.54\par
82.48,125.53\par
82.54,125.53\par
82.60,125.52\par
82.66,125.51\par
82.73,125.50\par
82.79,125.48\par
82.85,125.47\par
82.92,125.46\par
