{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4555\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
126.2\par
0\par
71.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.24\par
65.10,125.65\par
65.16,125.64\par
65.22,125.63\par
65.29,125.61\par
65.35,125.60\par
65.41,125.59\par
65.47,125.56\par
65.54,125.55\par
65.60,125.53\par
65.66,125.52\par
65.72,125.50\par
65.79,125.48\par
65.85,125.46\par
65.91,125.44\par
65.97,125.42\par
66.04,125.40\par
66.10,125.37\par
66.16,125.35\par
66.22,125.33\par
66.28,125.31\par
66.35,125.27\par
66.41,125.24\par
66.47,125.20\par
66.54,125.18\par
66.60,125.15\par
66.66,125.10\par
66.72,125.07\par
66.78,125.04\par
66.85,124.99\par
66.91,124.95\par
66.97,124.89\par
67.03,124.85\par
67.10,124.79\par
67.16,124.74\par
67.22,124.69\par
67.28,124.62\par
67.35,124.57\par
67.41,124.50\par
67.47,124.42\par
67.53,124.35\par
67.60,124.24\par
67.66,124.16\par
67.72,124.07\par
67.78,123.98\par
67.84,123.88\par
67.91,123.78\par
67.97,123.67\par
68.03,123.55\par
68.10,123.43\par
68.16,123.25\par
68.22,123.12\par
68.28,122.97\par
68.34,122.83\par
68.41,122.67\par
68.47,122.51\par
68.53,122.35\par
68.59,122.18\par
68.66,121.99\par
68.72,121.81\par
68.78,121.55\par
68.84,121.34\par
68.91,121.14\par
68.97,120.92\par
69.03,120.70\par
69.09,120.48\par
69.16,120.24\par
69.22,119.99\par
69.28,119.76\par
69.34,119.42\par
69.40,119.15\par
69.47,118.90\par
69.53,118.63\par
69.59,118.35\par
69.66,118.07\par
69.72,117.77\par
69.78,117.48\par
69.84,117.18\par
69.90,116.77\par
69.97,116.45\par
70.03,116.13\par
70.09,115.79\par
70.15,115.44\par
70.22,115.10\par
70.28,114.73\par
70.34,114.36\par
70.40,113.96\par
70.47,113.56\par
70.53,112.98\par
70.59,112.53\par
70.65,112.04\par
70.72,111.50\par
70.78,110.90\par
70.84,110.22\par
70.90,109.11\par
70.96,107.00\par
71.03,101.85\par
71.09,96.47\par
71.15,90.46\par
71.22,84.29\par
71.28,78.11\par
71.34,71.95\par
71.40,65.81\par
71.46,59.72\par
71.53,53.65\par
71.59,47.61\par
71.65,39.58\par
71.71,33.64\par
71.78,27.77\par
71.84,22.02\par
71.90,16.69\par
71.96,\par
\par
}
 
