{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4555\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
126.1\par
0\par
75.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.43\par
7.44,96.14\par
7.50,96.15\par
7.57,96.16\par
7.63,96.16\par
7.69,96.17\par
7.75,96.17\par
7.82,96.17\par
7.88,96.17\par
7.94,96.16\par
8.00,96.15\par
8.06,96.14\par
8.13,96.13\par
8.19,96.12\par
8.25,96.11\par
8.32,96.10\par
8.38,96.10\par
8.44,96.10\par
8.50,96.10\par
8.56,96.10\par
8.63,96.10\par
8.69,96.10\par
8.75,96.07\par
8.81,96.06\par
8.88,96.04\par
8.94,96.03\par
9.00,96.01\par
9.06,96.00\par
9.13,96.00\par
9.19,96.00\par
9.25,96.00\par
9.31,96.01\par
9.38,96.01\par
9.44,96.01\par
9.50,96.00\par
9.56,95.97\par
9.62,95.96\par
9.69,95.94\par
9.75,95.93\par
9.81,95.93\par
9.88,95.93\par
9.94,95.95\par
10.00,95.97\par
10.06,96.01\par
10.12,96.04\par
10.19,96.05\par
10.25,96.06\par
10.31,96.07\par
10.37,96.10\par
10.44,96.13\par
10.50,96.18\par
10.56,96.24\par
10.62,96.29\par
10.69,96.38\par
10.75,96.44\par
10.81,96.50\par
10.87,96.55\par
10.94,96.58\par
11.00,96.61\par
11.06,96.64\par
11.12,96.67\par
11.18,96.69\par
11.25,96.72\par
11.31,96.75\par
11.37,96.76\par
11.44,96.76\par
11.50,96.76\par
11.56,96.74\par
11.62,96.72\par
11.68,96.72\par
11.75,96.75\par
11.81,96.77\par
11.87,96.84\par
11.93,96.90\par
12.00,96.98\par
12.06,97.07\par
12.12,97.15\par
12.18,97.27\par
12.25,97.38\par
12.31,97.50\par
12.37,97.63\par
12.43,97.78\par
12.50,97.99\par
12.56,98.16\par
12.62,98.33\par
12.68,98.49\par
12.74,98.65\par
12.81,98.80\par
12.87,98.95\par
12.93,99.08\par
13.00,99.22\par
13.06,99.37\par
13.12,99.48\par
13.18,99.59\par
13.24,99.70\par
13.31,99.81\par
13.37,99.92\par
13.43,100.02\par
13.49,100.13\par
13.56,100.24\par
13.62,100.38\par
13.68,100.49\par
13.74,100.59\par
13.81,100.71\par
13.87,100.81\par
13.93,100.91\par
13.99,101.02\par
14.06,101.12\par
14.12,101.23\par
14.18,101.37\par
14.24,101.47\par
14.31,101.57\par
14.37,101.68\par
14.43,101.78\par
14.49,101.89\par
14.56,101.99\par
14.62,102.11\par
14.68,102.21\par
14.74,102.35\par
14.80,102.45\par
14.87,102.56\par
14.93,102.66\par
14.99,102.76\par
15.05,102.87\par
15.12,102.97\par
15.18,103.07\par
15.24,103.18\par
15.30,103.28\par
15.37,103.42\par
15.43,103.52\par
15.49,103.61\par
15.55,103.71\par
15.62,103.81\par
15.68,103.90\par
15.74,104.00\par
15.80,104.10\par
15.87,104.20\par
15.93,104.33\par
15.99,104.43\par
16.05,104.52\par
16.12,104.62\par
16.18,104.71\par
16.24,104.80\par
16.30,104.89\par
16.36,104.98\par
16.43,105.07\par
16.49,105.16\par
16.55,105.28\par
16.61,105.38\par
16.68,105.47\par
16.74,105.56\par
16.80,105.64\par
16.86,105.73\par
16.93,105.82\par
16.99,105.89\par
17.05,105.98\par
17.11,106.10\par
17.18,106.19\par
17.24,106.28\par
17.30,106.37\par
17.36,106.46\par
17.43,106.54\par
17.49,106.63\par
17.55,106.71\par
17.61,106.79\par
17.68,106.90\par
17.74,106.99\par
17.80,107.07\par
17.86,107.16\par
17.92,107.25\par
17.99,107.34\par
18.05,107.42\par
18.11,107.51\par
18.17,107.59\par
18.24,107.67\par
18.30,107.78\par
18.36,107.86\par
18.42,107.93\par
18.49,108.01\par
18.55,108.09\par
18.61,108.17\par
18.67,108.26\par
18.74,108.34\par
18.80,108.44\par
18.86,108.52\par
18.92,108.60\par
18.99,108.67\par
19.05,108.75\par
19.11,108.83\par
19.17,108.91\par
19.24,108.98\par
19.30,109.06\par
19.36,109.13\par
19.42,109.25\par
19.48,109.32\par
19.55,109.40\par
19.61,109.48\par
19.67,109.55\par
19.73,109.63\par
19.80,109.71\par
19.86,109.78\par
19.92,109.85\par
19.98,109.95\par
20.05,110.02\par
20.11,110.10\par
20.17,110.18\par
20.23,110.25\par
20.30,110.32\par
20.36,110.40\par
20.42,110.47\par
20.48,110.55\par
20.55,110.61\par
20.61,110.71\par
20.67,110.78\par
20.73,110.85\par
20.80,110.92\par
20.86,110.99\par
20.92,111.06\par
20.98,111.14\par
21.04,111.21\par
21.11,111.30\par
21.17,111.38\par
21.23,111.44\par
21.29,111.51\par
21.36,111.58\par
21.42,111.64\par
21.48,111.71\par
21.54,111.78\par
21.61,111.85\par
21.67,111.91\par
21.73,112.00\par
21.79,112.08\par
21.86,112.15\par
21.92,112.20\par
21.98,112.27\par
22.04,112.34\par
22.11,112.41\par
22.17,112.47\par
22.23,112.54\par
22.29,112.61\par
22.36,112.70\par
22.42,112.75\par
22.48,112.82\par
22.54,112.89\par
22.60,112.96\par
22.67,113.03\par
22.73,113.10\par
22.79,113.17\par
22.85,113.26\par
22.92,113.33\par
22.98,113.39\par
23.04,113.47\par
23.10,113.54\par
23.17,113.61\par
23.23,113.67\par
23.29,113.75\par
23.35,113.82\par
23.42,113.89\par
23.48,113.98\par
23.54,114.04\par
23.60,114.11\par
23.67,114.18\par
23.73,114.23\par
23.79,114.30\par
23.85,114.37\par
23.92,114.42\par
23.98,114.48\par
24.04,114.55\par
24.10,114.63\par
24.16,114.69\par
24.23,114.75\par
24.29,114.82\par
24.35,114.87\par
24.41,114.94\par
24.48,115.00\par
24.54,115.05\par
24.60,115.13\par
24.66,115.20\par
24.73,115.25\par
24.79,115.31\par
24.85,115.36\par
24.91,115.42\par
24.98,115.48\par
25.04,115.53\par
25.10,115.59\par
25.16,115.64\par
25.23,115.71\par
25.29,115.77\par
25.35,115.82\par
25.41,115.88\par
25.48,115.94\par
25.54,115.99\par
25.60,116.04\par
25.66,116.09\par
25.72,116.15\par
25.79,116.22\par
25.85,116.27\par
25.91,116.33\par
25.97,116.38\par
26.04,116.44\par
26.10,116.50\par
26.16,116.54\par
26.22,116.60\par
26.29,116.64\par
26.35,116.69\par
26.41,116.75\par
26.47,116.80\par
26.54,116.86\par
26.60,116.91\par
26.66,116.96\par
26.72,117.00\par
26.79,117.05\par
26.85,117.09\par
26.91,117.16\par
26.97,117.20\par
27.04,117.25\par
27.10,117.29\par
27.16,117.35\par
27.22,117.39\par
27.28,117.44\par
27.35,117.49\par
27.41,117.54\par
27.47,117.58\par
27.53,117.63\par
27.60,117.68\par
27.66,117.74\par
27.72,117.79\par
27.78,117.83\par
27.85,117.88\par
27.91,117.92\par
27.97,117.95\par
28.03,118.00\par
28.10,118.04\par
28.16,118.10\par
28.22,118.14\par
28.28,118.19\par
28.35,118.23\par
28.41,118.28\par
28.47,118.32\par
28.53,118.37\par
28.60,118.41\par
28.66,118.47\par
28.72,118.50\par
28.78,118.55\par
28.84,118.60\par
28.91,118.65\par
28.97,118.70\par
29.03,118.75\par
29.09,118.78\par
29.16,118.83\par
29.22,118.86\par
29.28,118.92\par
29.34,118.95\par
29.41,119.00\par
29.47,119.03\par
29.53,119.07\par
29.59,119.12\par
29.66,119.16\par
29.72,119.20\par
29.78,119.24\par
29.84,119.28\par
29.91,119.33\par
29.97,119.37\par
30.03,119.40\par
30.09,119.43\par
30.16,119.48\par
30.22,119.52\par
30.28,119.57\par
30.34,119.60\par
30.40,119.65\par
30.47,119.70\par
30.53,119.74\par
30.59,119.77\par
30.65,119.79\par
30.72,119.83\par
30.78,119.86\par
30.84,119.89\par
30.90,119.94\par
30.97,119.97\par
31.03,120.02\par
31.09,120.06\par
31.15,120.09\par
31.22,120.13\par
31.28,120.16\par
31.34,120.20\par
31.40,120.23\par
31.47,120.26\par
31.53,120.30\par
31.59,120.35\par
31.65,120.40\par
31.72,120.43\par
31.78,120.46\par
31.84,120.51\par
31.90,120.54\par
31.96,120.58\par
32.03,120.61\par
32.09,120.63\par
32.15,120.68\par
32.21,120.70\par
32.28,120.73\par
32.34,120.76\par
32.40,120.79\par
32.46,120.82\par
32.53,120.86\par
32.59,120.89\par
32.65,120.92\par
32.71,120.96\par
32.78,120.99\par
32.84,121.02\par
32.90,121.06\par
32.96,121.09\par
33.03,121.11\par
33.09,121.15\par
33.15,121.18\par
33.21,121.21\par
33.28,121.25\par
33.34,121.28\par
33.40,121.33\par
33.46,121.36\par
33.52,121.39\par
33.59,121.42\par
33.65,121.45\par
33.71,121.47\par
33.77,121.50\par
33.84,121.52\par
33.90,121.54\par
33.96,121.57\par
34.02,121.61\par
34.09,121.63\par
34.15,121.66\par
34.21,121.69\par
34.27,121.72\par
34.34,121.74\par
34.40,121.78\par
34.46,121.80\par
34.52,121.83\par
34.59,121.86\par
34.65,121.89\par
34.71,121.92\par
34.77,121.94\par
34.84,121.98\par
34.90,122.01\par
34.96,122.04\par
35.02,122.08\par
35.08,122.10\par
35.15,122.13\par
35.21,122.16\par
35.27,122.18\par
35.33,122.20\par
35.40,122.22\par
35.46,122.23\par
35.52,122.26\par
35.58,122.28\par
35.65,122.30\par
35.71,122.34\par
35.77,122.36\par
35.83,122.38\par
35.90,122.40\par
35.96,122.43\par
36.02,122.45\par
36.08,122.47\par
36.15,122.49\par
36.21,122.51\par
36.27,122.55\par
36.33,122.57\par
36.40,122.60\par
36.46,122.63\par
36.52,122.66\par
36.58,122.68\par
36.64,122.71\par
36.71,122.74\par
36.77,122.76\par
36.83,122.78\par
36.89,122.81\par
36.96,122.83\par
37.02,122.85\par
37.08,122.87\par
37.14,122.90\par
37.21,122.91\par
37.27,122.93\par
37.33,122.94\par
37.39,122.96\par
37.46,122.99\par
37.52,123.01\par
37.58,123.03\par
37.64,123.05\par
37.71,123.08\par
37.77,123.09\par
37.83,123.11\par
37.89,123.13\par
37.96,123.15\par
38.02,123.18\par
38.08,123.20\par
38.14,123.22\par
38.20,123.24\par
38.27,123.27\par
38.33,123.30\par
38.39,123.31\par
38.45,123.33\par
38.52,123.36\par
38.58,123.38\par
38.64,123.40\par
38.70,123.42\par
38.77,123.43\par
38.83,123.46\par
38.89,123.48\par
38.95,123.49\par
39.02,123.51\par
39.08,123.53\par
39.14,123.55\par
39.20,123.57\par
39.27,123.58\par
39.33,123.59\par
39.39,123.60\par
39.45,123.62\par
39.52,123.65\par
39.58,123.66\par
39.64,123.68\par
39.70,123.70\par
39.76,123.73\par
39.83,123.74\par
39.89,123.76\par
39.95,123.78\par
40.01,123.79\par
40.08,123.81\par
40.14,123.84\par
40.20,123.86\par
40.26,123.88\par
40.33,123.92\par
40.39,123.93\par
40.45,123.95\par
40.51,123.96\par
40.58,123.98\par
40.64,123.99\par
40.70,124.02\par
40.76,124.03\par
40.83,124.05\par
40.89,124.06\par
40.95,124.08\par
41.01,124.10\par
41.08,124.11\par
41.14,124.13\par
41.20,124.14\par
41.26,124.16\par
41.32,124.17\par
41.39,124.18\par
41.45,124.20\par
41.51,124.21\par
41.57,124.22\par
41.64,124.23\par
41.70,124.25\par
41.76,124.26\par
41.82,124.27\par
41.89,124.30\par
41.95,124.31\par
42.01,124.32\par
42.07,124.34\par
42.14,124.35\par
42.20,124.36\par
42.26,124.39\par
42.32,124.40\par
42.39,124.41\par
42.45,124.43\par
42.51,124.45\par
42.57,124.48\par
42.64,124.50\par
42.70,124.51\par
42.76,124.52\par
42.82,124.53\par
42.88,124.55\par
42.95,124.57\par
43.01,124.58\par
43.07,124.59\par
43.13,124.61\par
43.20,124.62\par
43.26,124.63\par
43.32,124.64\par
43.38,124.66\par
43.45,124.68\par
43.51,124.69\par
43.57,124.70\par
43.63,124.70\par
43.70,124.71\par
43.76,124.72\par
43.82,124.72\par
43.88,124.73\par
43.95,124.74\par
44.01,124.76\par
44.07,124.77\par
44.13,124.78\par
44.20,124.79\par
44.26,124.80\par
44.32,124.81\par
44.38,124.82\par
44.44,124.83\par
44.51,124.85\par
44.57,124.86\par
44.63,124.88\par
44.70,124.89\par
44.76,124.91\par
44.82,124.92\par
44.88,124.94\par
44.94,124.95\par
45.01,124.96\par
45.07,124.97\par
45.13,124.98\par
45.19,124.99\par
45.26,125.00\par
45.32,125.01\par
45.38,125.01\par
45.44,125.03\par
45.51,125.04\par
45.57,125.05\par
45.63,125.06\par
45.69,125.06\par
45.76,125.06\par
45.82,125.07\par
45.88,125.08\par
45.94,125.08\par
46.00,125.09\par
46.07,125.10\par
46.13,125.11\par
46.19,125.13\par
46.26,125.13\par
46.32,125.14\par
46.38,125.15\par
46.44,125.16\par
46.50,125.17\par
46.57,125.17\par
46.63,125.18\par
46.69,125.20\par
46.75,125.22\par
46.82,125.23\par
46.88,125.24\par
46.94,125.25\par
47.00,125.25\par
47.07,125.26\par
47.13,125.27\par
47.19,125.28\par
47.25,125.29\par
47.32,125.29\par
47.38,125.29\par
47.44,125.31\par
47.50,125.31\par
47.56,125.31\par
47.63,125.32\par
47.69,125.32\par
47.75,125.33\par
47.82,125.34\par
47.88,125.35\par
47.94,125.36\par
48.00,125.36\par
48.06,125.37\par
48.13,125.38\par
48.19,125.38\par
48.25,125.40\par
48.31,125.41\par
48.38,125.42\par
48.44,125.43\par
48.50,125.44\par
48.56,125.45\par
48.63,125.46\par
48.69,125.47\par
48.75,125.48\par
48.81,125.48\par
48.88,125.50\par
48.94,125.50\par
49.00,125.50\par
49.06,125.51\par
49.12,125.51\par
49.19,125.52\par
49.25,125.52\par
49.31,125.53\par
49.38,125.54\par
49.44,125.54\par
49.50,125.55\par
49.56,125.56\par
49.62,125.56\par
49.69,125.57\par
49.75,125.57\par
49.81,125.59\par
49.87,125.59\par
49.94,125.60\par
50.00,125.61\par
50.06,125.62\par
50.12,125.63\par
50.19,125.63\par
50.25,125.64\par
50.31,125.64\par
50.37,125.65\par
50.44,125.65\par
50.50,125.65\par
50.56,125.65\par
50.62,125.65\par
50.68,125.66\par
50.75,125.66\par
50.81,125.68\par
50.87,125.69\par
50.94,125.69\par
51.00,125.70\par
51.06,125.70\par
51.12,125.71\par
51.18,125.71\par
51.25,125.71\par
51.31,125.72\par
51.37,125.73\par
51.43,125.73\par
51.50,125.74\par
51.56,125.75\par
51.62,125.76\par
51.68,125.76\par
51.75,125.78\par
51.81,125.78\par
51.87,125.79\par
51.93,125.79\par
52.00,125.79\par
52.06,125.79\par
52.12,125.79\par
52.18,125.80\par
52.24,125.80\par
52.31,125.81\par
52.37,125.81\par
52.43,125.81\par
52.50,125.82\par
52.56,125.82\par
52.62,125.83\par
52.68,125.83\par
52.74,125.83\par
52.81,125.84\par
52.87,125.84\par
52.93,125.84\par
52.99,125.85\par
53.06,125.87\par
53.12,125.87\par
53.18,125.88\par
53.24,125.88\par
53.31,125.89\par
53.37,125.89\par
53.43,125.90\par
53.49,125.90\par
53.56,125.90\par
53.62,125.90\par
53.68,125.90\par
53.74,125.90\par
53.80,125.90\par
53.87,125.91\par
53.93,125.91\par
53.99,125.91\par
54.06,125.92\par
54.12,125.92\par
54.18,125.92\par
54.24,125.93\par
54.30,125.93\par
54.37,125.93\par
54.43,125.93\par
54.49,125.93\par
54.55,125.94\par
54.62,125.94\par
54.68,125.96\par
54.74,125.96\par
54.80,125.97\par
54.87,125.97\par
54.93,125.97\par
54.99,125.97\par
55.05,125.98\par
55.12,125.98\par
55.18,125.98\par
55.24,125.98\par
55.30,125.98\par
55.36,125.98\par
55.43,125.98\par
55.49,125.98\par
55.55,125.98\par
55.62,125.98\par
55.68,125.98\par
55.74,125.98\par
55.80,125.98\par
55.86,125.98\par
55.93,125.97\par
55.99,125.97\par
56.05,125.97\par
56.11,125.97\par
56.18,125.98\par
56.24,125.98\par
56.30,125.98\par
56.36,125.98\par
56.43,125.99\par
56.49,125.99\par
56.55,125.99\par
56.61,126.00\par
56.68,126.00\par
56.74,126.01\par
56.80,126.01\par
56.86,126.02\par
56.92,126.03\par
56.99,126.03\par
57.05,126.05\par
57.11,126.05\par
57.18,126.05\par
57.24,126.06\par
57.30,126.06\par
57.36,126.06\par
57.42,126.06\par
57.49,126.07\par
57.55,126.07\par
57.61,126.07\par
57.67,126.07\par
57.74,126.07\par
57.80,126.07\par
57.86,126.07\par
57.92,126.07\par
57.99,126.07\par
58.05,126.07\par
58.11,126.07\par
58.17,126.07\par
58.24,126.08\par
58.30,126.08\par
58.36,126.08\par
58.42,126.08\par
58.48,126.07\par
58.55,126.07\par
58.61,126.06\par
58.67,126.06\par
58.74,126.06\par
58.80,126.06\par
58.86,126.06\par
58.92,126.06\par
58.98,126.06\par
59.05,126.07\par
59.11,126.07\par
59.17,126.07\par
59.23,126.07\par
59.30,126.07\par
59.36,126.08\par
59.42,126.08\par
59.48,126.08\par
59.55,126.09\par
59.61,126.10\par
59.67,126.10\par
59.73,126.11\par
59.80,126.11\par
59.86,126.11\par
59.92,126.11\par
59.98,126.11\par
60.04,126.11\par
60.11,126.11\par
60.17,126.11\par
60.23,126.10\par
60.30,126.10\par
60.36,126.10\par
60.42,126.10\par
60.48,126.10\par
60.54,126.10\par
60.61,126.10\par
60.67,126.10\par
60.73,126.10\par
60.79,126.10\par
60.86,126.10\par
60.92,126.10\par
60.98,126.10\par
61.04,126.10\par
61.11,126.10\par
61.17,126.10\par
61.23,126.10\par
61.29,126.10\par
61.36,126.10\par
61.42,126.10\par
61.48,126.10\par
61.54,126.10\par
61.60,126.10\par
61.67,126.10\par
61.73,126.10\par
61.79,126.09\par
61.86,126.09\par
61.92,126.09\par
61.98,126.09\par
62.04,126.09\par
62.10,126.09\par
62.17,126.09\par
62.23,126.09\par
62.29,126.08\par
62.35,126.08\par
62.42,126.08\par
62.48,126.08\par
62.54,126.08\par
62.60,126.08\par
62.67,126.07\par
62.73,126.07\par
62.79,126.07\par
62.85,126.07\par
62.92,126.07\par
62.98,126.06\par
63.04,126.06\par
63.10,126.06\par
63.16,126.06\par
63.23,126.05\par
63.29,126.05\par
63.35,126.05\par
63.42,126.05\par
63.48,126.03\par
63.54,126.03\par
63.60,126.03\par
63.66,126.02\par
63.73,126.02\par
63.79,126.01\par
63.85,126.01\par
63.91,126.00\par
63.98,125.99\par
64.04,125.99\par
64.10,125.98\par
64.16,125.98\par
64.23,125.98\par
64.29,125.97\par
64.35,125.97\par
64.41,125.97\par
64.48,125.96\par
64.54,125.96\par
64.60,125.96\par
64.66,125.94\par
64.72,125.94\par
64.79,125.94\par
64.85,125.94\par
64.91,125.94\par
64.98,125.94\par
65.04,125.94\par
65.10,125.94\par
65.16,125.93\par
65.22,125.92\par
65.29,125.90\par
65.35,125.89\par
65.41,125.87\par
65.47,125.85\par
65.54,125.84\par
65.60,125.84\par
65.66,125.83\par
65.72,125.83\par
65.79,125.82\par
65.85,125.82\par
65.91,125.81\par
65.97,125.81\par
66.04,125.80\par
66.10,125.80\par
66.16,125.79\par
66.22,125.79\par
66.28,125.79\par
66.35,125.80\par
66.41,125.80\par
66.47,125.80\par
66.54,125.80\par
66.60,125.79\par
66.66,125.79\par
66.72,125.78\par
66.78,125.76\par
66.85,125.75\par
66.91,125.75\par
66.97,125.74\par
67.03,125.73\par
67.10,125.72\par
67.16,125.71\par
67.22,125.71\par
67.28,125.70\par
67.35,125.69\par
67.41,125.68\par
67.47,125.66\par
67.53,125.65\par
67.60,125.64\par
67.66,125.63\par
67.72,125.62\par
67.78,125.61\par
67.84,125.60\par
67.91,125.59\par
67.97,125.57\par
68.03,125.56\par
68.10,125.54\par
68.16,125.53\par
68.22,125.52\par
68.28,125.51\par
68.34,125.50\par
68.41,125.47\par
68.47,125.46\par
68.53,125.45\par
68.59,125.43\par
68.66,125.42\par
68.72,125.40\par
68.78,125.37\par
68.84,125.36\par
68.91,125.34\par
68.97,125.32\par
69.03,125.29\par
69.09,125.28\par
69.16,125.26\par
69.22,125.24\par
69.28,125.20\par
69.34,125.18\par
69.40,125.16\par
69.47,125.14\par
69.53,125.11\par
69.59,125.08\par
69.66,125.06\par
69.72,125.03\par
69.78,124.99\par
69.84,124.97\par
69.90,124.92\par
69.97,124.88\par
70.03,124.85\par
70.09,124.81\par
70.15,124.77\par
70.22,124.72\par
70.28,124.68\par
70.34,124.63\par
70.40,124.58\par
70.47,124.51\par
70.53,124.45\par
70.59,124.40\par
70.65,124.33\par
70.72,124.26\par
70.78,124.20\par
70.84,124.13\par
70.90,124.05\par
70.96,123.96\par
71.03,123.85\par
71.09,123.76\par
71.15,123.67\par
71.22,123.56\par
71.28,123.46\par
71.34,123.34\par
71.40,123.23\par
71.46,123.11\par
71.53,122.97\par
71.59,122.80\par
71.65,122.65\par
71.71,122.50\par
71.78,122.35\par
71.84,122.19\par
71.90,122.02\par
71.96,121.84\par
72.03,121.66\par
72.09,121.48\par
72.15,121.29\par
72.21,121.02\par
72.28,120.81\par
72.34,120.60\par
72.40,120.39\par
72.46,120.15\par
72.52,119.93\par
72.59,119.68\par
72.65,119.44\par
72.71,119.19\par
72.78,118.85\par
72.84,118.58\par
72.90,118.31\par
72.96,118.04\par
73.02,117.76\par
73.09,117.47\par
73.15,117.18\par
73.21,116.89\par
73.27,116.59\par
73.34,116.17\par
73.40,115.85\par
73.46,115.52\par
73.52,115.20\par
73.59,114.86\par
73.65,114.51\par
73.71,114.17\par
73.77,113.81\par
73.84,113.44\par
73.90,113.06\par
73.96,112.53\par
74.02,112.11\par
74.08,111.68\par
74.15,111.22\par
74.21,110.71\par
74.27,110.04\par
74.34,108.70\par
74.40,106.04\par
74.46,101.80\par
74.52,94.40\par
74.58,88.30\par
74.65,82.15\par
74.71,75.98\par
74.77,69.85\par
74.83,63.74\par
74.90,57.66\par
74.96,51.61\par
75.02,45.55\par
75.08,37.50\par
75.15,31.51\par
75.21,25.60\par
75.27,19.87\par
75.32,\par
\par
}
 
