{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2870\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
120.7\par
92\par
155.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.28\par
21.64,104.48\par
21.70,104.54\par
21.76,104.59\par
21.82,104.64\par
21.89,104.68\par
21.95,104.74\par
22.01,104.81\par
22.07,104.88\par
22.14,104.96\par
22.20,105.03\par
22.26,105.10\par
22.32,105.17\par
22.39,105.23\par
22.45,105.30\par
22.51,105.36\par
22.57,105.42\par
22.64,105.49\par
22.70,105.60\par
22.76,105.69\par
22.82,105.78\par
22.89,105.87\par
22.95,105.94\par
23.01,106.01\par
23.07,106.06\par
23.14,106.11\par
23.20,106.15\par
23.26,106.21\par
23.32,106.26\par
23.38,106.33\par
23.45,106.39\par
23.51,106.46\par
23.57,106.51\par
23.63,106.57\par
23.70,106.63\par
23.76,106.69\par
23.82,106.77\par
23.88,106.84\par
23.95,106.89\par
24.01,106.96\par
24.07,107.03\par
24.13,107.11\par
24.20,107.18\par
24.26,107.26\par
24.32,107.33\par
24.38,107.42\par
24.45,107.48\par
24.51,107.54\par
24.57,107.60\par
24.63,107.64\par
24.70,107.69\par
24.76,107.71\par
24.82,107.74\par
24.88,107.79\par
24.94,107.83\par
25.01,107.90\par
25.07,107.96\par
25.13,108.01\par
25.19,108.07\par
25.26,108.11\par
25.32,108.17\par
25.38,108.23\par
25.44,108.27\par
25.51,108.33\par
25.57,108.38\par
25.63,108.46\par
25.69,108.54\par
25.76,108.62\par
25.82,108.70\par
25.88,108.76\par
25.94,108.83\par
26.01,108.89\par
26.07,108.93\par
26.13,108.99\par
26.19,109.06\par
26.26,109.11\par
26.32,109.16\par
26.38,109.20\par
26.44,109.23\par
26.50,109.27\par
26.57,109.30\par
26.63,109.34\par
26.69,109.38\par
26.75,109.45\par
26.82,109.49\par
26.88,109.55\par
26.94,109.59\par
27.00,109.64\par
27.07,109.69\par
27.13,109.74\par
27.19,109.78\par
27.25,109.83\par
27.32,109.90\par
27.38,109.96\par
27.44,110.03\par
27.50,110.10\par
27.57,110.16\par
27.63,110.22\par
27.69,110.28\par
27.75,110.32\par
27.82,110.37\par
27.88,110.43\par
27.94,110.48\par
28.00,110.52\par
28.06,110.58\par
28.13,110.62\par
28.19,110.67\par
28.25,110.71\par
28.31,110.74\par
28.38,110.76\par
28.44,110.78\par
28.50,110.81\par
28.56,110.85\par
28.63,110.89\par
28.69,110.93\par
28.75,110.97\par
28.81,111.02\par
28.88,111.06\par
28.94,111.11\par
29.00,111.15\par
29.06,111.20\par
29.13,111.24\par
29.19,111.29\par
29.25,111.33\par
29.31,111.40\par
29.38,111.46\par
29.44,111.53\par
29.50,111.59\par
29.56,111.66\par
29.62,111.69\par
29.69,111.74\par
29.75,111.78\par
29.81,111.82\par
29.87,111.87\par
29.94,111.90\par
30.00,111.95\par
30.06,111.99\par
30.12,112.04\par
30.19,112.07\par
30.25,112.13\par
30.31,112.15\par
30.37,112.17\par
30.44,112.18\par
30.50,112.19\par
30.56,112.22\par
30.62,112.25\par
30.69,112.28\par
30.75,112.32\par
30.81,112.37\par
30.87,112.41\par
30.94,112.45\par
31.00,112.48\par
31.06,112.52\par
31.12,112.55\par
31.18,112.60\par
31.25,112.63\par
31.31,112.68\par
31.37,112.73\par
31.43,112.82\par
31.50,112.88\par
31.56,112.93\par
31.62,112.98\par
31.68,113.02\par
31.75,113.06\par
31.81,113.10\par
31.87,113.13\par
31.93,113.17\par
32.00,113.21\par
32.06,113.25\par
32.12,113.29\par
32.18,113.33\par
32.25,113.36\par
32.31,113.40\par
32.37,113.44\par
32.43,113.47\par
32.50,113.50\par
32.56,113.54\par
32.62,113.55\par
32.68,113.56\par
32.74,113.56\par
32.81,113.58\par
32.87,113.61\par
32.93,113.63\par
32.99,113.66\par
33.06,113.69\par
33.12,113.73\par
33.18,113.77\par
33.24,113.81\par
33.31,113.83\par
33.37,113.86\par
33.43,113.90\par
33.49,113.92\par
33.56,113.96\par
33.62,114.01\par
33.68,114.06\par
33.74,114.14\par
33.81,114.19\par
33.87,114.23\par
33.93,114.27\par
33.99,114.30\par
34.06,114.32\par
34.12,114.36\par
34.18,114.39\par
34.24,114.42\par
34.30,114.46\par
34.37,114.49\par
34.43,114.51\par
34.49,114.55\par
34.55,114.57\par
34.62,114.60\par
34.68,114.64\par
34.74,114.66\par
34.80,114.69\par
34.87,114.73\par
34.93,114.76\par
34.99,114.78\par
35.05,114.80\par
35.12,114.83\par
35.18,114.82\par
35.24,114.82\par
35.30,114.82\par
35.37,114.84\par
35.43,114.85\par
35.49,114.88\par
35.55,114.92\par
35.62,114.94\par
35.68,114.97\par
35.74,115.00\par
35.80,115.02\par
35.86,115.05\par
35.93,115.07\par
35.99,115.11\par
36.05,115.14\par
36.11,115.19\par
36.18,115.24\par
36.24,115.30\par
36.30,115.34\par
36.36,115.39\par
36.43,115.41\par
36.49,115.44\par
36.55,115.47\par
36.61,115.50\par
36.68,115.52\par
36.74,115.56\par
36.80,115.58\par
36.86,115.60\par
36.93,115.62\par
36.99,115.64\par
37.05,115.67\par
37.11,115.69\par
37.18,115.73\par
37.24,115.76\par
37.30,115.78\par
37.36,115.80\par
37.42,115.81\par
37.49,115.82\par
37.55,115.81\par
37.61,115.81\par
37.67,115.81\par
37.74,115.84\par
37.80,115.86\par
37.86,115.88\par
37.92,115.90\par
37.99,115.93\par
38.05,115.95\par
38.11,115.97\par
38.17,115.99\par
38.24,116.01\par
38.30,116.04\par
38.36,116.07\par
38.42,116.10\par
38.49,116.14\par
38.55,116.18\par
38.61,116.24\par
38.67,116.27\par
38.74,116.31\par
38.80,116.33\par
38.86,116.35\par
38.92,116.38\par
38.98,116.40\par
39.05,116.42\par
39.11,116.44\par
39.17,116.46\par
39.24,116.49\par
39.30,116.51\par
39.36,116.52\par
39.42,116.54\par
39.48,116.58\par
39.55,116.59\par
39.61,116.61\par
39.67,116.63\par
39.73,116.65\par
39.80,116.66\par
39.86,116.69\par
39.92,116.70\par
39.98,116.71\par
40.05,116.70\par
40.11,116.69\par
40.17,116.69\par
40.23,116.70\par
40.30,116.71\par
40.36,116.72\par
40.42,116.74\par
40.48,116.77\par
40.54,116.78\par
40.61,116.81\par
40.67,116.82\par
40.73,116.84\par
40.80,116.87\par
40.86,116.88\par
40.92,116.90\par
40.98,116.93\par
41.04,116.98\par
41.11,117.02\par
41.17,117.07\par
41.23,117.10\par
41.29,117.12\par
41.36,117.15\par
41.42,117.16\par
41.48,117.18\par
41.54,117.19\par
41.61,117.21\par
41.67,117.23\par
41.73,117.25\par
41.79,117.26\par
41.86,117.28\par
41.92,117.30\par
41.98,117.33\par
42.04,117.34\par
42.10,117.35\par
42.17,117.37\par
42.23,117.39\par
42.29,117.40\par
42.36,117.43\par
42.42,117.45\par
42.48,117.47\par
42.54,117.47\par
42.60,117.47\par
42.67,117.46\par
42.73,117.44\par
42.79,117.44\par
42.85,117.44\par
42.92,117.45\par
42.98,117.47\par
43.04,117.48\par
43.10,117.51\par
43.17,117.52\par
43.23,117.53\par
43.29,117.55\par
43.35,117.56\par
43.42,117.57\par
43.48,117.58\par
43.54,117.61\par
43.60,117.64\par
43.66,117.68\par
43.73,117.73\par
43.79,117.77\par
43.85,117.80\par
43.92,117.82\par
43.98,117.84\par
44.04,117.85\par
44.10,117.86\par
44.16,117.89\par
44.23,117.90\par
44.29,117.92\par
44.35,117.93\par
44.41,117.94\par
44.48,117.96\par
44.54,117.98\par
44.60,118.00\par
44.66,118.01\par
44.73,118.02\par
44.79,118.04\par
44.85,118.05\par
44.91,118.07\par
44.98,118.09\par
45.04,118.10\par
45.10,118.11\par
45.16,118.13\par
45.22,118.14\par
45.29,118.16\par
45.35,118.17\par
45.41,118.19\par
45.48,118.20\par
45.54,118.21\par
45.60,118.23\par
45.66,118.24\par
45.72,118.26\par
45.79,118.26\par
45.85,118.24\par
45.91,118.22\par
45.97,118.21\par
46.04,118.20\par
46.10,118.21\par
46.16,118.22\par
46.22,118.23\par
46.29,118.24\par
46.35,118.26\par
46.41,118.28\par
46.47,118.29\par
46.54,118.30\par
46.60,118.31\par
46.66,118.33\par
46.72,118.35\par
46.78,118.37\par
46.85,118.40\par
46.91,118.45\par
46.97,118.50\par
47.04,118.53\par
47.10,118.55\par
47.16,118.56\par
47.22,118.57\par
47.28,118.58\par
47.35,118.59\par
47.41,118.60\par
47.47,118.61\par
47.53,118.63\par
47.60,118.65\par
47.66,118.66\par
47.72,118.67\par
47.78,118.68\par
47.85,118.69\par
47.91,118.70\par
47.97,118.72\par
48.03,118.73\par
48.10,118.74\par
48.16,118.75\par
48.22,118.77\par
48.28,118.78\par
48.34,118.79\par
48.41,118.81\par
48.47,118.82\par
48.53,118.83\par
48.60,118.84\par
48.66,118.85\par
48.72,118.86\par
48.78,118.88\par
48.84,118.90\par
48.91,118.91\par
48.97,118.92\par
49.03,118.93\par
49.09,118.93\par
49.16,118.94\par
49.22,118.95\par
49.28,118.96\par
49.34,118.97\par
49.41,118.98\par
49.47,119.00\par
49.53,119.01\par
49.59,119.02\par
49.66,119.02\par
49.72,119.03\par
49.78,119.04\par
49.84,119.05\par
49.90,119.06\par
49.97,119.07\par
50.03,119.09\par
50.09,119.10\par
50.16,119.11\par
50.22,119.11\par
50.28,119.12\par
50.34,119.13\par
50.40,119.14\par
50.47,119.15\par
50.53,119.16\par
50.59,119.18\par
50.65,119.19\par
50.72,119.20\par
50.78,119.21\par
50.84,119.22\par
50.90,119.23\par
50.97,119.24\par
51.03,119.25\par
51.09,119.26\par
51.15,119.28\par
51.22,119.29\par
51.28,119.30\par
51.34,119.31\par
51.40,119.32\par
51.46,119.33\par
51.53,119.34\par
51.59,119.35\par
51.65,119.37\par
51.72,119.38\par
51.78,119.39\par
51.84,119.39\par
51.90,119.38\par
51.96,119.33\par
52.03,119.29\par
52.09,119.24\par
52.15,119.23\par
52.21,119.22\par
52.28,119.23\par
52.34,119.23\par
52.40,119.24\par
52.46,119.24\par
52.53,119.25\par
52.59,119.25\par
52.65,119.26\par
52.71,119.26\par
52.78,119.28\par
52.84,119.29\par
52.90,119.32\par
52.96,119.38\par
53.02,119.43\par
53.09,119.49\par
53.15,119.52\par
53.21,119.53\par
53.28,119.54\par
53.34,119.56\par
53.40,119.57\par
53.46,119.58\par
53.52,119.58\par
53.59,119.59\par
53.65,119.59\par
53.71,119.60\par
53.77,119.60\par
53.84,119.61\par
53.90,119.61\par
53.96,119.62\par
54.02,119.63\par
54.09,119.63\par
54.15,119.65\par
54.21,119.65\par
54.27,119.66\par
54.34,119.66\par
54.40,119.67\par
54.46,119.67\par
54.52,119.68\par
54.58,119.68\par
54.65,119.69\par
54.71,119.69\par
54.77,119.69\par
54.84,119.70\par
54.90,119.70\par
54.96,119.71\par
55.02,119.71\par
55.08,119.72\par
55.15,119.72\par
55.21,119.74\par
55.27,119.74\par
55.33,119.75\par
55.40,119.75\par
55.46,119.75\par
55.52,119.76\par
55.58,119.76\par
55.65,119.77\par
55.71,119.78\par
55.77,119.78\par
55.83,119.79\par
55.90,119.79\par
55.96,119.80\par
56.02,119.80\par
56.08,119.81\par
56.14,119.81\par
56.21,119.83\par
56.27,119.84\par
56.33,119.84\par
56.40,119.85\par
56.46,119.86\par
56.52,119.86\par
56.58,119.87\par
56.64,119.88\par
56.71,119.88\par
56.77,119.89\par
56.83,119.89\par
56.89,119.90\par
56.96,119.90\par
57.02,119.91\par
57.08,119.91\par
57.14,119.93\par
57.21,119.91\par
57.27,119.89\par
57.33,119.85\par
57.39,119.79\par
57.46,119.75\par
57.52,119.71\par
57.58,119.71\par
57.64,119.71\par
57.70,119.71\par
57.77,119.72\par
57.83,119.72\par
57.89,119.74\par
57.96,119.75\par
58.02,119.75\par
58.08,119.76\par
58.14,119.76\par
58.20,119.77\par
58.27,119.80\par
58.33,119.86\par
58.39,119.93\par
58.45,119.98\par
58.52,120.03\par
58.58,120.04\par
58.64,120.06\par
58.70,120.06\par
58.77,120.07\par
58.83,120.07\par
58.89,120.08\par
58.95,120.08\par
59.02,120.08\par
59.08,120.09\par
59.14,120.11\par
59.20,120.12\par
59.26,120.13\par
59.33,120.13\par
59.39,120.14\par
59.45,120.14\par
59.52,120.14\par
59.58,120.14\par
59.64,120.15\par
59.70,120.15\par
59.76,120.16\par
59.83,120.17\par
59.89,120.17\par
59.95,120.18\par
60.01,120.18\par
60.08,120.18\par
60.14,120.20\par
60.20,120.20\par
60.26,120.20\par
60.33,120.20\par
60.39,120.21\par
60.45,120.21\par
60.51,120.22\par
60.58,120.23\par
60.64,120.23\par
60.70,120.23\par
60.76,120.24\par
60.82,120.24\par
60.89,120.24\par
60.95,120.24\par
61.01,120.25\par
61.08,120.25\par
61.14,120.25\par
61.20,120.26\par
61.26,120.26\par
61.32,120.26\par
61.39,120.27\par
61.45,120.27\par
61.51,120.28\par
61.57,120.28\par
61.64,120.30\par
61.70,120.30\par
61.76,120.30\par
61.82,120.31\par
61.89,120.31\par
61.95,120.31\par
62.01,120.30\par
62.07,120.26\par
62.14,120.22\par
62.20,120.20\par
62.26,120.18\par
62.32,120.18\par
62.38,120.18\par
62.45,120.18\par
62.51,120.18\par
62.57,120.18\par
62.64,120.18\par
62.70,120.18\par
62.76,120.18\par
62.82,120.20\par
62.88,120.20\par
62.95,120.21\par
63.01,120.23\par
63.07,120.26\par
63.13,120.31\par
63.20,120.34\par
63.26,120.36\par
63.32,120.37\par
63.38,120.37\par
63.45,120.37\par
63.51,120.37\par
63.57,120.39\par
63.63,120.39\par
63.70,120.39\par
63.76,120.40\par
63.82,120.40\par
63.88,120.40\par
63.94,120.40\par
64.01,120.40\par
64.07,120.41\par
64.13,120.41\par
64.20,120.41\par
64.26,120.41\par
64.32,120.42\par
64.38,120.42\par
64.44,120.42\par
64.51,120.43\par
64.57,120.43\par
64.63,120.44\par
64.69,120.44\par
64.76,120.45\par
64.82,120.45\par
64.88,120.45\par
64.94,120.46\par
65.01,120.46\par
65.07,120.48\par
65.13,120.48\par
65.19,120.48\par
65.26,120.48\par
65.32,120.49\par
65.38,120.49\par
65.44,120.49\par
65.50,120.49\par
65.57,120.49\par
65.63,120.49\par
65.69,120.50\par
65.76,120.50\par
65.82,120.50\par
65.88,120.50\par
65.94,120.50\par
66.00,120.51\par
66.07,120.51\par
66.13,120.51\par
66.19,120.52\par
66.25,120.52\par
66.32,120.52\par
66.38,120.53\par
66.44,120.53\par
66.50,120.54\par
66.57,120.54\par
66.63,120.54\par
66.69,120.55\par
66.75,120.55\par
66.82,120.55\par
66.88,120.55\par
66.94,120.55\par
67.00,120.55\par
67.06,120.56\par
67.13,120.56\par
67.19,120.56\par
67.25,120.56\par
67.32,120.56\par
67.38,120.56\par
67.44,120.56\par
67.50,120.56\par
67.56,120.56\par
67.63,120.58\par
67.69,120.58\par
67.75,120.58\par
67.81,120.58\par
67.88,120.58\par
67.94,120.58\par
68.00,120.58\par
68.06,120.56\par
68.13,120.55\par
68.19,120.52\par
68.25,120.49\par
68.31,120.45\par
68.38,120.43\par
68.44,120.43\par
68.50,120.43\par
68.56,120.43\par
68.62,120.43\par
68.69,120.43\par
68.75,120.44\par
68.81,120.44\par
68.88,120.44\par
68.94,120.44\par
69.00,120.45\par
69.06,120.46\par
69.12,120.49\par
69.19,120.51\par
69.25,120.55\par
69.31,120.59\par
69.37,120.61\par
69.44,120.62\par
69.50,120.62\par
69.56,120.62\par
69.62,120.62\par
69.69,120.62\par
69.75,120.62\par
69.81,120.62\par
69.87,120.61\par
69.94,120.62\par
70.00,120.62\par
70.06,120.62\par
70.12,120.62\par
70.18,120.62\par
70.25,120.62\par
70.31,120.63\par
70.37,120.63\par
70.44,120.63\par
70.50,120.63\par
70.56,120.64\par
70.62,120.64\par
70.68,120.64\par
70.75,120.65\par
70.81,120.65\par
70.87,120.65\par
70.93,120.67\par
71.00,120.67\par
71.06,120.67\par
71.12,120.67\par
71.18,120.67\par
71.25,120.67\par
71.31,120.67\par
71.37,120.67\par
71.43,120.67\par
71.50,120.67\par
71.56,120.67\par
71.62,120.67\par
71.68,120.67\par
71.74,120.65\par
71.81,120.65\par
71.87,120.65\par
71.93,120.65\par
72.00,120.65\par
72.06,120.65\par
72.12,120.65\par
72.18,120.65\par
72.24,120.65\par
72.31,120.65\par
72.37,120.65\par
72.43,120.65\par
72.49,120.65\par
72.56,120.65\par
72.62,120.65\par
72.68,120.65\par
72.74,120.65\par
72.81,120.67\par
72.87,120.67\par
72.93,120.67\par
72.99,120.67\par
73.06,120.67\par
73.12,120.68\par
73.18,120.68\par
73.24,120.68\par
73.30,120.68\par
73.37,120.68\par
73.43,120.68\par
73.49,120.68\par
73.56,120.68\par
73.62,120.69\par
73.68,120.69\par
73.74,120.69\par
73.80,120.69\par
73.87,120.69\par
73.93,120.69\par
73.99,120.69\par
74.05,120.69\par
74.12,120.69\par
74.18,120.69\par
74.24,120.69\par
74.30,120.69\par
74.37,120.69\par
74.43,120.69\par
74.49,120.69\par
74.55,120.69\par
74.62,120.69\par
74.68,120.69\par
74.74,120.69\par
74.80,120.69\par
74.86,120.69\par
74.93,120.69\par
74.99,120.69\par
75.05,120.69\par
75.12,120.69\par
75.18,120.69\par
75.24,120.69\par
75.30,120.68\par
75.36,120.68\par
75.43,120.68\par
75.49,120.68\par
75.55,120.68\par
75.61,120.68\par
75.68,120.68\par
75.74,120.68\par
75.80,120.67\par
75.86,120.67\par
75.93,120.67\par
75.99,120.67\par
76.05,120.67\par
76.11,120.67\par
76.18,120.67\par
76.24,120.67\par
76.30,120.67\par
76.36,120.67\par
76.42,120.65\par
76.49,120.65\par
76.55,120.65\par
76.61,120.65\par
76.68,120.64\par
76.74,120.63\par
76.80,120.61\par
76.86,120.60\par
76.92,120.59\par
76.99,120.56\par
77.05,120.53\par
77.11,120.50\par
77.17,120.48\par
77.24,120.45\par
77.30,120.45\par
77.36,120.45\par
77.42,120.45\par
77.49,120.45\par
77.55,120.45\par
77.61,120.45\par
77.67,120.46\par
77.74,120.48\par
77.80,120.49\par
77.86,120.50\par
77.92,120.51\par
77.98,120.53\par
78.05,120.55\par
78.11,120.59\par
78.17,120.61\par
78.24,120.62\par
78.30,120.62\par
78.36,120.62\par
78.42,120.62\par
78.48,120.62\par
78.55,120.62\par
78.61,120.61\par
78.67,120.61\par
78.73,120.61\par
78.80,120.61\par
78.86,120.61\par
78.92,120.61\par
78.98,120.61\par
79.05,120.61\par
79.11,120.61\par
79.17,120.61\par
79.23,120.60\par
79.30,120.60\par
79.36,120.60\par
79.42,120.60\par
79.48,120.60\par
79.54,120.60\par
79.61,120.59\par
79.67,120.59\par
79.73,120.59\par
79.80,120.59\par
79.86,120.58\par
79.92,120.58\par
79.98,120.58\par
80.04,120.58\par
80.11,120.56\par
80.17,120.56\par
80.23,120.56\par
80.29,120.56\par
80.36,120.56\par
80.42,120.56\par
80.48,120.56\par
80.54,120.55\par
80.61,120.55\par
80.67,120.55\par
80.73,120.55\par
80.79,120.55\par
80.86,120.55\par
80.92,120.55\par
80.98,120.55\par
81.04,120.54\par
81.10,120.54\par
81.17,120.54\par
81.23,120.54\par
81.29,120.54\par
81.36,120.54\par
81.42,120.54\par
81.48,120.54\par
81.54,120.54\par
81.60,120.54\par
81.67,120.54\par
81.73,120.54\par
81.79,120.54\par
81.85,120.54\par
81.92,120.55\par
81.98,120.55\par
82.04,120.55\par
82.10,120.55\par
82.17,120.55\par
82.23,120.55\par
82.29,120.55\par
82.35,120.55\par
82.42,120.55\par
82.48,120.54\par
82.54,120.54\par
82.60,120.54\par
82.66,120.54\par
82.73,120.54\par
82.79,120.53\par
82.85,120.53\par
82.92,120.53\par
