{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4454\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
127.8\par
0\par
90.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
12.93,96.01\par
13.00,95.99\par
13.06,95.95\par
13.12,95.94\par
13.18,95.93\par
13.24,95.93\par
13.31,95.93\par
13.37,95.94\par
13.43,95.94\par
13.49,95.96\par
13.56,95.99\par
13.62,96.01\par
13.68,96.03\par
13.74,96.05\par
13.81,96.07\par
13.87,96.11\par
13.93,96.14\par
13.99,96.18\par
14.06,96.23\par
14.12,96.25\par
14.18,96.27\par
14.24,96.28\par
14.31,96.31\par
14.37,96.33\par
14.43,96.35\par
14.49,96.39\par
14.56,96.42\par
14.62,96.43\par
14.68,96.42\par
14.74,96.39\par
14.80,96.37\par
14.87,96.38\par
14.93,96.44\par
14.99,96.52\par
15.05,96.67\par
15.12,96.79\par
15.18,96.93\par
15.24,97.08\par
15.30,97.22\par
15.37,97.36\par
15.43,97.51\par
15.49,97.66\par
15.55,97.82\par
15.62,98.06\par
15.68,98.26\par
15.74,98.49\par
15.80,98.72\par
15.87,98.93\par
15.93,99.11\par
15.99,99.26\par
16.05,99.39\par
16.12,99.51\par
16.18,99.68\par
16.24,99.79\par
16.30,99.90\par
16.36,100.01\par
16.43,100.12\par
16.49,100.24\par
16.55,100.35\par
16.61,100.46\par
16.68,100.56\par
16.74,100.71\par
16.80,100.81\par
16.86,100.92\par
16.93,101.02\par
16.99,101.12\par
17.05,101.23\par
17.11,101.33\par
17.18,101.43\par
17.24,101.54\par
17.30,101.64\par
17.36,101.77\par
17.43,101.87\par
17.49,101.97\par
17.55,102.08\par
17.61,102.19\par
17.68,102.29\par
17.74,102.39\par
17.80,102.50\par
17.86,102.63\par
17.92,102.70\par
17.99,102.84\par
18.05,102.95\par
18.11,103.05\par
18.17,103.15\par
18.24,103.25\par
18.30,103.35\par
18.36,103.45\par
18.42,103.55\par
18.49,103.68\par
18.55,103.78\par
18.61,103.88\par
18.67,103.97\par
18.74,104.06\par
18.80,104.16\par
18.86,104.25\par
18.92,104.34\par
18.99,104.43\par
19.05,104.52\par
19.11,104.64\par
19.17,104.73\par
19.24,104.82\par
19.30,104.91\par
19.36,105.00\par
19.42,105.09\par
19.48,105.17\par
19.55,105.26\par
19.61,105.37\par
19.67,105.46\par
19.73,105.55\par
19.80,105.64\par
19.86,105.72\par
19.92,105.81\par
19.98,105.88\par
20.05,105.97\par
20.11,106.05\par
20.17,106.13\par
20.23,106.22\par
20.30,106.32\par
20.36,106.40\par
20.42,106.48\par
20.48,106.56\par
20.55,106.63\par
20.61,106.71\par
20.67,106.80\par
20.73,106.88\par
20.80,106.98\par
20.86,107.06\par
20.92,107.14\par
20.98,107.22\par
21.04,107.31\par
21.11,107.39\par
21.17,107.46\par
21.23,107.54\par
21.29,107.63\par
21.36,107.71\par
21.42,107.82\par
21.48,107.90\par
21.54,107.98\par
21.61,108.06\par
21.67,108.15\par
21.73,108.23\par
21.79,108.30\par
21.86,108.38\par
21.92,108.46\par
21.98,108.57\par
22.04,108.65\par
22.11,108.73\par
22.17,108.81\par
22.23,108.89\par
22.29,108.97\par
22.36,109.06\par
22.42,109.13\par
22.48,109.21\par
22.54,109.29\par
22.60,109.40\par
22.67,109.49\par
22.73,109.57\par
22.79,109.65\par
22.85,109.73\par
22.92,109.82\par
22.98,109.90\par
23.04,109.97\par
23.10,110.06\par
23.17,110.16\par
23.23,110.24\par
23.29,110.33\par
23.35,110.41\par
23.42,110.49\par
23.48,110.57\par
23.54,110.65\par
23.60,110.73\par
23.67,110.83\par
23.73,110.90\par
23.79,110.98\par
23.85,111.05\par
23.92,111.13\par
23.98,111.21\par
24.04,111.29\par
24.10,111.35\par
24.16,111.43\par
24.23,111.50\par
24.29,111.60\par
24.35,111.68\par
24.41,111.74\par
24.48,111.82\par
24.54,111.89\par
24.60,111.97\par
24.66,112.04\par
24.73,112.10\par
24.79,112.18\par
24.85,112.25\par
24.91,112.35\par
24.98,112.42\par
25.04,112.48\par
25.10,112.55\par
25.16,112.63\par
25.23,112.70\par
25.29,112.76\par
25.35,112.83\par
25.41,112.90\par
25.48,112.99\par
25.54,113.06\par
25.60,113.12\par
25.66,113.19\par
25.72,113.26\par
25.79,113.33\par
25.85,113.39\par
25.91,113.46\par
25.97,113.52\par
26.04,113.61\par
26.10,113.67\par
26.16,113.73\par
26.22,113.80\par
26.29,113.86\par
26.35,113.92\par
26.41,113.99\par
26.47,114.05\par
26.54,114.11\par
26.60,114.19\par
26.66,114.26\par
26.72,114.31\par
26.79,114.37\par
26.85,114.43\par
26.91,114.49\par
26.97,114.55\par
27.04,114.60\par
27.10,114.66\par
27.16,114.71\par
27.22,114.79\par
27.28,114.85\par
27.35,114.91\par
27.41,114.96\par
27.47,115.02\par
27.53,115.07\par
27.60,115.12\par
27.66,115.17\par
27.72,115.23\par
27.78,115.31\par
27.85,115.36\par
27.91,115.42\par
27.97,115.48\par
28.03,115.53\par
28.10,115.59\par
28.16,115.64\par
28.22,115.70\par
28.28,115.76\par
28.35,115.81\par
28.41,115.88\par
28.47,115.94\par
28.53,115.99\par
28.60,116.05\par
28.66,116.10\par
28.72,116.16\par
28.78,116.22\par
28.84,116.27\par
28.91,116.34\par
28.97,116.40\par
29.03,116.45\par
29.10,116.50\par
29.16,116.55\par
29.22,116.61\par
29.28,116.65\par
29.34,116.71\par
29.41,116.75\par
29.47,116.81\par
29.53,116.88\par
29.59,116.92\par
29.66,116.98\par
29.72,117.02\par
29.78,117.08\par
29.84,117.12\par
29.91,117.17\par
29.97,117.23\par
30.03,117.27\par
30.09,117.31\par
30.16,117.38\par
30.22,117.43\par
30.28,117.48\par
30.34,117.53\par
30.40,117.57\par
30.47,117.63\par
30.53,117.67\par
30.59,117.72\par
30.66,117.79\par
30.72,117.83\par
30.78,117.88\par
30.84,117.92\par
30.90,117.96\par
30.97,118.01\par
31.03,118.07\par
31.09,118.11\par
31.15,118.16\par
31.22,118.21\par
31.28,118.26\par
31.34,118.30\par
31.40,118.35\par
31.47,118.39\par
31.53,118.44\par
31.59,118.48\par
31.65,118.53\par
31.72,118.57\par
31.78,118.60\par
31.84,118.66\par
31.90,118.70\par
31.96,118.75\par
32.03,118.79\par
32.09,118.83\par
32.15,118.87\par
32.22,118.91\par
32.28,118.95\par
32.34,118.98\par
32.40,119.03\par
32.46,119.07\par
32.53,119.12\par
32.59,119.15\par
32.65,119.20\par
32.71,119.23\par
32.78,119.28\par
32.84,119.31\par
32.90,119.35\par
32.96,119.39\par
33.03,119.44\par
33.09,119.49\par
33.15,119.52\par
33.21,119.57\par
33.28,119.61\par
33.34,119.65\par
33.40,119.69\par
33.46,119.74\par
33.52,119.77\par
33.59,119.83\par
33.65,119.87\par
33.71,119.90\par
33.78,119.95\par
33.84,119.98\par
33.90,120.03\par
33.96,120.07\par
34.02,120.11\par
34.09,120.15\par
34.15,120.18\par
34.21,120.24\par
34.27,120.27\par
34.34,120.32\par
34.40,120.35\par
34.46,120.40\par
34.52,120.43\par
34.59,120.46\par
34.65,120.51\par
34.71,120.55\par
34.77,120.59\par
34.84,120.62\par
34.90,120.67\par
34.96,120.70\par
35.02,120.73\par
35.08,120.77\par
35.15,120.80\par
35.21,120.83\par
35.27,120.87\par
35.34,120.91\par
35.40,120.95\par
35.46,120.98\par
35.52,121.01\par
35.58,121.05\par
35.65,121.08\par
35.71,121.11\par
35.77,121.15\par
35.83,121.18\par
35.90,121.21\par
35.96,121.25\par
36.02,121.28\par
36.08,121.32\par
36.15,121.35\par
36.21,121.38\par
36.27,121.42\par
36.33,121.45\par
36.40,121.47\par
36.46,121.51\par
36.52,121.55\par
36.58,121.58\par
36.64,121.62\par
36.71,121.64\par
36.77,121.67\par
36.83,121.71\par
36.90,121.74\par
36.96,121.78\par
37.02,121.81\par
37.08,121.84\par
37.14,121.88\par
37.21,121.91\par
37.27,121.94\par
37.33,121.97\par
37.39,122.00\par
37.46,122.03\par
37.52,122.07\par
37.58,122.09\par
37.64,122.13\par
37.71,122.17\par
37.77,122.19\par
37.83,122.22\par
37.89,122.26\par
37.96,122.28\par
38.02,122.31\par
38.08,122.34\par
38.14,122.37\par
38.20,122.39\par
38.27,122.44\par
38.33,122.46\par
38.39,122.49\par
38.46,122.51\par
38.52,122.55\par
38.58,122.57\par
38.64,122.60\par
38.70,122.63\par
38.77,122.66\par
38.83,122.69\par
38.89,122.72\par
38.95,122.75\par
39.02,122.77\par
39.08,122.81\par
39.14,122.83\par
39.20,122.86\par
39.27,122.88\par
39.33,122.92\par
39.39,122.95\par
39.45,122.97\par
39.52,123.00\par
39.58,123.03\par
39.64,123.05\par
39.70,123.08\par
39.76,123.11\par
39.83,123.13\par
39.89,123.15\par
39.95,123.18\par
40.02,123.21\par
40.08,123.23\par
40.14,123.27\par
40.20,123.29\par
40.26,123.31\par
40.33,123.33\par
40.39,123.36\par
40.45,123.38\par
40.51,123.40\par
40.58,123.43\par
40.64,123.46\par
40.70,123.48\par
40.76,123.50\par
40.83,123.52\par
40.89,123.55\par
40.95,123.57\par
41.01,123.59\par
41.08,123.61\par
41.14,123.65\par
41.20,123.67\par
41.26,123.69\par
41.32,123.71\par
41.39,123.75\par
41.45,123.77\par
41.51,123.79\par
41.58,123.81\par
41.64,123.84\par
41.70,123.86\par
41.76,123.89\par
41.82,123.92\par
41.89,123.94\par
41.95,123.96\par
42.01,123.98\par
42.07,124.01\par
42.14,124.03\par
42.20,124.05\par
42.26,124.07\par
42.32,124.11\par
42.39,124.13\par
42.45,124.14\par
42.51,124.16\par
42.57,124.18\par
42.64,124.21\par
42.70,124.23\par
42.76,124.25\par
42.82,124.27\par
42.88,124.30\par
42.95,124.32\par
43.01,124.33\par
43.07,124.35\par
43.14,124.36\par
43.20,124.39\par
43.26,124.41\par
43.32,124.42\par
43.38,124.44\par
43.45,124.46\par
43.51,124.49\par
43.57,124.50\par
43.63,124.52\par
43.70,124.53\par
43.76,124.55\par
43.82,124.57\par
43.88,124.59\par
43.95,124.61\par
44.01,124.63\par
44.07,124.66\par
44.13,124.68\par
44.20,124.69\par
44.26,124.71\par
44.32,124.73\par
44.38,124.74\par
44.44,124.77\par
44.51,124.79\par
44.57,124.81\par
44.63,124.83\par
44.70,124.86\par
44.76,124.87\par
44.82,124.89\par
44.88,124.91\par
44.94,124.92\par
45.01,124.95\par
45.07,124.97\par
45.13,124.98\par
45.19,125.00\par
45.26,125.03\par
45.32,125.04\par
45.38,125.06\par
45.44,125.07\par
45.51,125.09\par
45.57,125.10\par
45.63,125.13\par
45.69,125.14\par
45.76,125.16\par
45.82,125.17\par
45.88,125.19\par
45.94,125.20\par
46.00,125.22\par
46.07,125.24\par
46.13,125.25\par
46.19,125.26\par
46.26,125.27\par
46.32,125.28\par
46.38,125.31\par
46.44,125.32\par
46.50,125.34\par
46.57,125.35\par
46.63,125.36\par
46.69,125.38\par
46.75,125.40\par
46.82,125.41\par
46.88,125.43\par
46.94,125.45\par
47.00,125.46\par
47.07,125.48\par
47.13,125.51\par
47.19,125.52\par
47.25,125.54\par
47.32,125.55\par
47.38,125.57\par
47.44,125.59\par
47.50,125.61\par
47.56,125.63\par
47.63,125.64\par
47.69,125.66\par
47.75,125.68\par
47.82,125.70\par
47.88,125.71\par
47.94,125.72\par
48.00,125.74\par
48.06,125.75\par
48.13,125.78\par
48.19,125.79\par
48.25,125.80\par
48.31,125.81\par
48.38,125.83\par
48.44,125.84\par
48.50,125.85\par
48.56,125.87\par
48.63,125.89\par
48.69,125.90\par
48.75,125.91\par
48.81,125.93\par
48.88,125.94\par
48.94,125.96\par
49.00,125.97\par
49.06,125.98\par
49.12,126.00\par
49.19,126.01\par
49.25,126.02\par
49.31,126.03\par
49.38,126.05\par
49.44,126.06\par
49.50,126.07\par
49.56,126.09\par
49.62,126.10\par
49.69,126.11\par
49.75,126.12\par
49.81,126.13\par
49.87,126.15\par
49.94,126.16\par
50.00,126.17\par
50.06,126.18\par
50.12,126.19\par
50.19,126.20\par
50.25,126.21\par
50.31,126.22\par
50.37,126.24\par
50.44,126.26\par
50.50,126.27\par
50.56,126.28\par
50.62,126.29\par
50.68,126.30\par
50.75,126.31\par
50.81,126.33\par
50.87,126.34\par
50.94,126.35\par
51.00,126.36\par
51.06,126.37\par
51.12,126.38\par
51.18,126.39\par
51.25,126.40\par
51.31,126.41\par
51.37,126.43\par
51.43,126.44\par
51.50,126.45\par
51.56,126.46\par
51.62,126.47\par
51.68,126.48\par
51.75,126.49\par
51.81,126.50\par
51.87,126.52\par
51.93,126.53\par
52.00,126.54\par
52.06,126.55\par
52.12,126.57\par
52.18,126.58\par
52.24,126.59\par
52.31,126.61\par
52.37,126.62\par
52.43,126.63\par
52.50,126.64\par
52.56,126.64\par
52.62,126.65\par
52.68,126.66\par
52.74,126.67\par
52.81,126.68\par
52.87,126.70\par
52.93,126.71\par
52.99,126.71\par
53.06,126.72\par
53.12,126.73\par
53.18,126.74\par
53.24,126.74\par
53.31,126.75\par
53.37,126.76\par
53.43,126.77\par
53.49,126.77\par
53.56,126.78\par
53.62,126.80\par
53.68,126.81\par
53.74,126.82\par
53.80,126.82\par
53.87,126.83\par
53.93,126.84\par
53.99,126.85\par
54.06,126.85\par
54.12,126.86\par
54.18,126.87\par
54.24,126.89\par
54.30,126.90\par
54.37,126.90\par
54.43,126.91\par
54.49,126.92\par
54.55,126.93\par
54.62,126.93\par
54.68,126.94\par
54.74,126.95\par
54.80,126.95\par
54.87,126.96\par
54.93,126.98\par
54.99,126.99\par
55.05,126.99\par
55.12,127.00\par
55.18,127.01\par
55.24,127.01\par
55.30,127.02\par
55.36,127.03\par
55.43,127.03\par
55.49,127.04\par
55.55,127.05\par
55.62,127.06\par
55.68,127.06\par
55.74,127.08\par
55.80,127.09\par
55.86,127.10\par
55.93,127.10\par
55.99,127.11\par
56.05,127.12\par
56.11,127.13\par
56.18,127.14\par
56.24,127.14\par
56.30,127.15\par
56.36,127.17\par
56.43,127.17\par
56.49,127.18\par
56.55,127.19\par
56.61,127.19\par
56.68,127.20\par
56.74,127.21\par
56.80,127.21\par
56.86,127.22\par
56.92,127.23\par
56.99,127.23\par
57.05,127.24\par
57.11,127.24\par
57.18,127.26\par
57.24,127.26\par
57.30,127.27\par
57.36,127.28\par
57.42,127.28\par
57.49,127.29\par
57.55,127.29\par
57.61,127.30\par
57.67,127.30\par
57.74,127.31\par
57.80,127.31\par
57.86,127.32\par
57.92,127.32\par
57.99,127.33\par
58.05,127.35\par
58.11,127.35\par
58.17,127.36\par
58.24,127.36\par
58.30,127.37\par
58.36,127.37\par
58.42,127.38\par
58.48,127.38\par
58.55,127.39\par
58.61,127.39\par
58.67,127.39\par
58.74,127.40\par
58.80,127.40\par
58.86,127.41\par
58.92,127.41\par
58.98,127.42\par
59.05,127.42\par
59.11,127.42\par
59.17,127.43\par
59.23,127.43\par
59.30,127.45\par
59.36,127.45\par
59.42,127.46\par
59.48,127.46\par
59.55,127.46\par
59.61,127.47\par
59.67,127.47\par
59.73,127.48\par
59.80,127.48\par
59.86,127.49\par
59.92,127.49\par
59.98,127.50\par
60.04,127.50\par
60.11,127.50\par
60.17,127.51\par
60.23,127.51\par
60.30,127.51\par
60.36,127.52\par
60.42,127.52\par
60.48,127.52\par
60.54,127.54\par
60.61,127.54\par
60.67,127.54\par
60.73,127.55\par
60.79,127.55\par
60.86,127.55\par
60.92,127.56\par
60.98,127.56\par
61.04,127.56\par
61.11,127.57\par
61.17,127.57\par
61.23,127.57\par
61.29,127.58\par
61.36,127.58\par
61.42,127.58\par
61.48,127.59\par
61.54,127.59\par
61.60,127.59\par
61.67,127.59\par
61.73,127.60\par
61.79,127.60\par
61.86,127.60\par
61.92,127.60\par
61.98,127.61\par
62.04,127.61\par
62.10,127.61\par
62.17,127.61\par
62.23,127.63\par
62.29,127.63\par
62.35,127.63\par
62.42,127.63\par
62.48,127.63\par
62.54,127.63\par
62.60,127.64\par
62.67,127.64\par
62.73,127.64\par
62.79,127.64\par
62.85,127.64\par
62.92,127.65\par
62.98,127.65\par
63.04,127.65\par
63.10,127.65\par
63.16,127.65\par
63.23,127.66\par
63.29,127.66\par
63.35,127.66\par
63.42,127.66\par
63.48,127.66\par
63.54,127.66\par
63.60,127.67\par
63.66,127.67\par
63.73,127.67\par
63.79,127.67\par
63.85,127.68\par
63.91,127.68\par
63.98,127.68\par
64.04,127.68\par
64.10,127.68\par
64.16,127.68\par
64.23,127.68\par
64.29,127.68\par
64.35,127.68\par
64.41,127.68\par
64.48,127.69\par
64.54,127.69\par
64.60,127.69\par
64.66,127.69\par
64.72,127.69\par
64.79,127.69\par
64.85,127.69\par
64.91,127.69\par
64.98,127.69\par
65.04,127.69\par
65.10,127.69\par
65.16,127.69\par
65.22,127.69\par
65.29,127.70\par
65.35,127.70\par
65.41,127.70\par
65.47,127.70\par
65.54,127.70\par
65.60,127.71\par
65.66,127.71\par
65.72,127.71\par
65.79,127.71\par
65.85,127.71\par
65.91,127.71\par
65.97,127.73\par
66.04,127.73\par
66.10,127.73\par
66.16,127.73\par
66.22,127.73\par
66.28,127.73\par
66.35,127.73\par
66.41,127.73\par
66.47,127.73\par
66.54,127.73\par
66.60,127.73\par
66.66,127.73\par
66.72,127.73\par
66.78,127.73\par
66.85,127.73\par
66.91,127.73\par
66.97,127.73\par
67.03,127.73\par
67.10,127.73\par
67.16,127.73\par
67.22,127.73\par
67.28,127.73\par
67.35,127.73\par
67.41,127.73\par
67.47,127.74\par
67.53,127.74\par
67.60,127.74\par
67.66,127.74\par
67.72,127.74\par
67.78,127.74\par
67.84,127.74\par
67.91,127.74\par
67.97,127.74\par
68.03,127.74\par
68.10,127.75\par
68.16,127.75\par
68.22,127.75\par
68.28,127.75\par
68.34,127.75\par
68.41,127.75\par
68.47,127.75\par
68.53,127.75\par
68.59,127.75\par
68.66,127.75\par
68.72,127.75\par
68.78,127.75\par
68.84,127.75\par
68.91,127.75\par
68.97,127.75\par
69.03,127.75\par
69.09,127.75\par
69.16,127.75\par
69.22,127.75\par
69.28,127.75\par
69.34,127.75\par
69.40,127.75\par
69.47,127.75\par
69.53,127.75\par
69.59,127.75\par
69.66,127.75\par
69.72,127.75\par
69.78,127.75\par
69.84,127.75\par
69.90,127.75\par
69.97,127.75\par
70.03,127.75\par
70.09,127.75\par
70.15,127.75\par
70.22,127.76\par
70.28,127.76\par
70.34,127.76\par
70.40,127.76\par
70.47,127.76\par
70.53,127.76\par
70.59,127.76\par
70.65,127.76\par
70.72,127.76\par
70.78,127.76\par
70.84,127.76\par
70.90,127.76\par
70.96,127.75\par
71.03,127.75\par
71.09,127.75\par
71.15,127.75\par
71.22,127.75\par
71.28,127.75\par
71.34,127.75\par
71.40,127.74\par
71.46,127.74\par
71.53,127.74\par
71.59,127.74\par
71.65,127.74\par
71.71,127.74\par
71.78,127.74\par
71.84,127.74\par
71.90,127.73\par
71.96,127.73\par
72.03,127.73\par
72.09,127.73\par
72.15,127.73\par
72.21,127.73\par
72.28,127.73\par
72.34,127.71\par
72.40,127.71\par
72.46,127.71\par
72.52,127.71\par
72.59,127.71\par
72.65,127.70\par
72.71,127.70\par
72.78,127.70\par
72.84,127.70\par
72.90,127.69\par
72.96,127.69\par
73.02,127.69\par
73.09,127.69\par
73.15,127.69\par
73.21,127.68\par
73.27,127.68\par
73.34,127.68\par
73.40,127.68\par
73.46,127.68\par
73.52,127.68\par
73.59,127.68\par
73.65,127.68\par
73.71,127.68\par
73.77,127.68\par
73.84,127.68\par
73.90,127.67\par
73.96,127.67\par
74.02,127.67\par
74.08,127.67\par
74.15,127.67\par
74.21,127.67\par
74.27,127.67\par
74.34,127.67\par
74.40,127.66\par
74.46,127.66\par
74.52,127.66\par
74.58,127.66\par
74.65,127.65\par
74.71,127.65\par
74.77,127.65\par
74.83,127.64\par
74.90,127.64\par
74.96,127.64\par
75.02,127.64\par
75.08,127.63\par
75.15,127.63\par
75.21,127.63\par
75.27,127.61\par
75.33,127.61\par
75.40,127.61\par
75.46,127.61\par
75.52,127.61\par
75.58,127.61\par
75.64,127.60\par
75.71,127.60\par
75.77,127.60\par
75.83,127.60\par
75.90,127.60\par
75.96,127.59\par
76.02,127.59\par
76.08,127.59\par
76.14,127.59\par
76.21,127.59\par
76.27,127.58\par
76.33,127.58\par
76.39,127.58\par
76.46,127.58\par
76.52,127.57\par
76.58,127.57\par
76.64,127.57\par
76.71,127.56\par
76.77,127.56\par
76.83,127.56\par
76.89,127.55\par
76.96,127.55\par
77.02,127.55\par
77.08,127.55\par
77.14,127.54\par
77.20,127.54\par
77.27,127.54\par
77.33,127.54\par
77.39,127.52\par
77.46,127.52\par
77.52,127.52\par
77.58,127.51\par
77.64,127.51\par
77.70,127.51\par
77.77,127.51\par
77.83,127.51\par
77.89,127.50\par
77.95,127.50\par
78.02,127.50\par
78.08,127.49\par
78.14,127.49\par
78.20,127.49\par
78.27,127.48\par
78.33,127.48\par
78.39,127.47\par
78.45,127.47\par
78.52,127.47\par
78.58,127.46\par
78.64,127.46\par
78.70,127.46\par
78.76,127.45\par
78.83,127.45\par
78.89,127.43\par
78.95,127.43\par
79.02,127.42\par
79.08,127.42\par
79.14,127.42\par
79.20,127.42\par
79.26,127.41\par
79.33,127.41\par
79.39,127.40\par
79.45,127.40\par
79.51,127.40\par
79.58,127.39\par
79.64,127.38\par
79.70,127.38\par
79.76,127.37\par
79.83,127.37\par
79.89,127.36\par
79.95,127.36\par
80.01,127.35\par
80.08,127.35\par
80.14,127.33\par
80.20,127.32\par
80.26,127.32\par
80.32,127.31\par
80.39,127.31\par
80.45,127.30\par
80.51,127.29\par
80.58,127.29\par
80.64,127.28\par
80.70,127.28\par
80.76,127.27\par
80.82,127.26\par
80.89,127.26\par
80.95,127.24\par
81.01,127.24\par
81.07,127.23\par
81.14,127.22\par
81.20,127.22\par
81.26,127.21\par
81.32,127.21\par
81.39,127.20\par
81.45,127.19\par
81.51,127.18\par
81.57,127.18\par
81.64,127.17\par
81.70,127.15\par
81.76,127.14\par
81.82,127.14\par
81.88,127.13\par
81.95,127.12\par
82.01,127.11\par
82.07,127.11\par
82.14,127.10\par
82.20,127.09\par
82.26,127.08\par
82.32,127.06\par
82.38,127.05\par
82.45,127.04\par
82.51,127.03\par
82.57,127.03\par
