{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0085\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
128.8\par
94.2\par
79.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
57.27,128.79\par
57.33,128.79\par
57.39,128.79\par
57.46,128.79\par
57.52,128.80\par
57.58,128.80\par
57.64,128.80\par
57.70,128.81\par
57.77,128.81\par
57.83,128.81\par
57.89,128.81\par
57.95,128.81\par
58.02,128.81\par
58.08,128.81\par
58.14,128.81\par
58.20,128.81\par
58.27,128.81\par
58.33,128.81\par
58.39,128.81\par
58.45,128.81\par
58.52,128.81\par
58.58,128.81\par
58.64,128.81\par
58.70,128.81\par
58.76,128.81\par
58.83,128.81\par
58.89,128.81\par
58.95,128.81\par
59.02,128.81\par
59.08,128.81\par
59.14,128.81\par
59.20,128.80\par
59.26,128.80\par
59.33,128.80\par
59.39,128.80\par
59.45,128.80\par
59.51,128.80\par
59.58,128.80\par
59.64,128.80\par
59.70,128.80\par
59.76,128.80\par
59.83,128.80\par
59.89,128.80\par
59.95,128.80\par
60.01,128.80\par
60.08,128.80\par
60.14,128.80\par
60.20,128.80\par
60.26,128.80\par
60.32,128.79\par
60.39,128.79\par
60.45,128.79\par
60.51,128.79\par
60.58,128.77\par
60.64,128.77\par
60.70,128.77\par
60.76,128.77\par
60.82,128.77\par
60.89,128.77\par
60.95,128.77\par
61.01,128.76\par
61.07,128.76\par
61.14,128.76\par
61.20,128.76\par
61.26,128.76\par
61.32,128.76\par
61.39,128.76\par
61.45,128.76\par
61.51,128.76\par
61.57,128.76\par
61.64,128.76\par
61.70,128.75\par
61.76,128.75\par
61.82,128.75\par
61.88,128.74\par
61.95,128.74\par
62.01,128.74\par
62.07,128.73\par
62.14,128.73\par
62.20,128.73\par
62.26,128.73\par
62.32,128.72\par
62.38,128.72\par
62.45,128.72\par
62.51,128.71\par
62.57,128.71\par
62.63,128.71\par
62.70,128.71\par
62.76,128.70\par
62.82,128.70\par
62.88,128.70\par
62.95,128.70\par
63.01,128.70\par
63.07,128.68\par
63.13,128.68\par
63.20,128.68\par
63.26,128.68\par
63.32,128.67\par
63.38,128.67\par
63.44,128.67\par
63.51,128.66\par
63.57,128.66\par
63.63,128.65\par
63.70,128.65\par
63.76,128.64\par
63.82,128.64\par
63.88,128.64\par
63.94,128.63\par
64.01,128.63\par
64.07,128.63\par
64.13,128.63\par
64.19,128.62\par
64.26,128.62\par
64.32,128.62\par
64.38,128.61\par
64.44,128.61\par
64.51,128.61\par
64.57,128.61\par
64.63,128.59\par
64.69,128.59\par
64.76,128.59\par
64.82,128.58\par
64.88,128.58\par
64.94,128.57\par
65.00,128.57\par
65.07,128.56\par
65.13,128.56\par
65.19,128.55\par
65.26,128.55\par
65.32,128.54\par
65.38,128.53\par
65.44,128.53\par
65.50,128.52\par
65.57,128.52\par
65.63,128.50\par
65.69,128.50\par
65.75,128.49\par
65.82,128.49\par
65.88,128.48\par
65.94,128.48\par
66.00,128.47\par
66.07,128.47\par
66.13,128.46\par
66.19,128.46\par
66.25,128.45\par
66.32,128.44\par
66.38,128.44\par
66.44,128.42\par
66.50,128.42\par
66.56,128.41\par
66.63,128.40\par
66.69,128.40\par
66.75,128.39\par
66.82,128.38\par
66.88,128.38\par
66.94,128.37\par
67.00,128.36\par
67.06,128.35\par
67.13,128.33\par
67.19,128.33\par
67.25,128.32\par
67.31,128.31\par
67.38,128.30\par
67.44,128.29\par
67.50,128.28\par
67.56,128.27\par
67.63,128.26\par
67.69,128.24\par
67.75,128.23\par
67.81,128.22\par
67.88,128.21\par
67.94,128.19\par
68.00,128.18\par
68.06,128.17\par
68.12,128.15\par
68.19,128.13\par
68.25,128.11\par
68.31,128.10\par
68.38,128.08\par
68.44,128.06\par
68.50,128.04\par
68.56,128.02\par
68.62,128.00\par
68.69,127.97\par
68.75,127.95\par
68.81,127.92\par
68.87,127.88\par
68.94,127.85\par
69.00,127.82\par
69.06,127.78\par
69.12,127.74\par
69.19,127.70\par
69.25,127.66\par
69.31,127.60\par
69.37,127.53\par
69.44,127.47\par
69.50,127.41\par
69.56,127.33\par
69.62,127.26\par
69.68,127.17\par
69.75,127.08\par
69.81,126.98\par
69.87,126.88\par
69.94,126.72\par
70.00,126.60\par
70.06,126.46\par
70.12,126.32\par
70.18,126.16\par
70.25,126.00\par
70.31,125.83\par
70.37,125.64\par
70.43,125.45\par
70.50,125.18\par
70.56,124.97\par
70.62,124.74\par
70.68,124.50\par
70.75,124.26\par
70.81,124.01\par
70.87,123.75\par
70.93,123.48\par
71.00,123.20\par
71.06,122.83\par
71.12,122.52\par
71.18,122.22\par
71.24,121.91\par
71.31,121.60\par
71.37,121.27\par
71.43,120.93\par
71.50,120.59\par
71.56,120.25\par
71.62,119.90\par
71.68,119.40\par
71.74,119.03\par
71.81,118.66\par
71.87,118.26\par
71.93,117.87\par
71.99,117.46\par
72.06,117.06\par
72.12,116.64\par
72.18,116.21\par
72.24,115.64\par
72.31,115.19\par
72.37,114.74\par
72.43,114.27\par
72.49,113.80\par
72.56,113.33\par
72.62,112.83\par
72.68,112.33\par
72.74,111.69\par
72.80,109.68\par
72.87,106.50\par
72.93,101.76\par
72.99,95.92\par
73.06,89.66\par
73.12,83.34\par
73.18,77.02\par
73.24,70.74\par
73.30,64.48\par
73.37,58.25\par
73.43,49.99\par
73.49,43.88\par
73.55,37.82\par
73.62,31.78\par
73.68,25.78\par
73.74,19.94\par
73.80,14.80\par
73.87,11.02\par
73.93,8.87\par
73.99,7.91\par
74.05,7.78\par
74.12,7.75\par
74.18,7.73\par
74.24,7.72\par
74.30,7.71\par
74.36,7.69\par
74.43,7.69\par
74.49,7.68\par
74.55,7.68\par
74.62,7.67\par
74.68,7.67\par
74.74,7.67\par
74.80,7.66\par
74.86,7.66\par
74.93,7.66\par
74.99,7.66\par
75.05,7.66\par
75.11,7.65\par
75.18,7.65\par
75.24,7.65\par
75.30,7.65\par
75.36,7.65\par
75.43,7.65\par
75.49,7.65\par
75.55,7.64\par
75.61,7.64\par
75.68,7.64\par
75.74,7.64\par
75.80,7.64\par
75.86,7.63\par
75.92,7.63\par
75.99,7.63\par
76.05,7.63\par
76.11,7.63\par
76.18,7.62\par
76.24,7.62\par
76.30,7.62\par
76.36,7.62\par
76.42,7.62\par
76.49,7.60\par
76.55,7.60\par
76.61,7.60\par
76.67,7.60\par
76.74,7.60\par
76.80,7.60\par
76.86,7.60\par
76.92,7.60\par
76.99,7.59\par
77.05,7.59\par
77.11,7.59\par
77.17,7.59\par
77.24,7.59\par
77.30,7.59\par
77.36,7.59\par
77.42,7.59\par
77.48,7.59\par
77.55,7.58\par
77.61,7.58\par
77.67,7.58\par
77.74,7.58\par
77.80,7.58\par
77.86,7.58\par
77.92,7.58\par
77.98,7.57\par
78.05,7.57\par
78.11,7.57\par
78.17,7.56\par
78.23,7.56\par
78.30,7.55\par
78.36,7.53\par
78.42,7.50\par
78.48,7.47\par
78.55,7.41\par
78.61,7.35\par
78.67,7.29\par
78.73,7.23\par
78.80,7.18\par
78.86,7.11\par
78.92,7.04\par
78.98,6.97\par
79.06,\par
\par
}
 
