{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2850\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
119.6\par
92\par
118.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
31.72,111.95\par
31.78,111.98\par
31.84,112.03\par
31.90,112.06\par
31.96,112.09\par
32.03,112.13\par
32.09,112.17\par
32.15,112.22\par
32.21,112.24\par
32.28,112.26\par
32.34,112.26\par
32.40,112.26\par
32.46,112.27\par
32.53,112.31\par
32.59,112.34\par
32.65,112.37\par
32.71,112.42\par
32.78,112.44\par
32.84,112.46\par
32.90,112.48\par
32.96,112.51\par
33.02,112.54\par
33.09,112.56\par
33.15,112.60\par
33.21,112.63\par
33.28,112.70\par
33.34,112.76\par
33.40,112.82\par
33.46,112.89\par
33.52,112.93\par
33.59,112.97\par
33.65,112.99\par
33.71,113.02\par
33.77,113.07\par
33.84,113.11\par
33.90,113.15\par
33.96,113.19\par
34.02,113.22\par
34.09,113.26\par
34.15,113.28\par
34.21,113.30\par
34.27,113.33\par
34.34,113.35\par
34.40,113.38\par
34.46,113.43\par
34.52,113.46\par
34.58,113.49\par
34.65,113.53\par
34.71,113.56\par
34.77,113.59\par
34.84,113.63\par
34.90,113.66\par
34.96,113.69\par
35.02,113.73\par
35.08,113.76\par
35.15,113.80\par
35.21,113.84\par
35.27,113.87\par
35.33,113.92\par
35.40,113.95\par
35.46,113.98\par
35.52,114.01\par
35.58,114.02\par
35.65,114.02\par
35.71,114.00\par
35.77,113.99\par
35.83,113.98\par
35.90,113.98\par
35.96,114.00\par
36.02,114.02\par
36.08,114.04\par
36.14,114.06\par
36.21,114.09\par
36.27,114.11\par
36.33,114.13\par
36.40,114.15\par
36.46,114.18\par
36.52,114.21\par
36.58,114.24\par
36.64,114.29\par
36.71,114.36\par
36.77,114.43\par
36.83,114.50\par
36.89,114.54\par
36.96,114.57\par
37.02,114.59\par
37.08,114.61\par
37.14,114.64\par
37.21,114.65\par
37.27,114.67\par
37.33,114.69\par
37.39,114.71\par
37.46,114.74\par
37.52,114.77\par
37.58,114.79\par
37.64,114.82\par
37.70,114.85\par
37.77,114.87\par
37.83,114.89\par
37.89,114.93\par
37.96,114.95\par
38.02,114.98\par
38.08,115.01\par
38.14,115.04\par
38.20,115.08\par
38.27,115.12\par
38.33,115.14\par
38.39,115.17\par
38.45,115.20\par
38.52,115.23\par
38.58,115.24\par
38.64,115.24\par
38.70,115.24\par
38.77,115.22\par
38.83,115.21\par
38.89,115.21\par
38.95,115.23\par
39.02,115.24\par
39.08,115.26\par
39.14,115.30\par
39.20,115.31\par
39.26,115.33\par
39.33,115.35\par
39.39,115.36\par
39.45,115.39\par
39.52,115.41\par
39.58,115.43\par
39.64,115.47\par
39.70,115.53\par
39.76,115.59\par
39.83,115.64\par
39.89,115.68\par
39.95,115.71\par
40.01,115.73\par
40.08,115.76\par
40.14,115.77\par
40.20,115.79\par
40.26,115.81\par
40.33,115.84\par
40.39,115.86\par
40.45,115.87\par
40.51,115.89\par
40.58,115.90\par
40.64,115.91\par
40.70,115.93\par
40.76,115.95\par
40.82,115.96\par
40.89,115.98\par
40.95,115.99\par
41.01,116.01\par
41.08,116.04\par
41.14,116.06\par
41.20,116.08\par
41.26,116.09\par
41.32,116.12\par
41.39,116.14\par
41.45,116.16\par
41.51,116.17\par
41.57,116.19\par
41.64,116.22\par
41.70,116.25\par
41.76,116.27\par
41.82,116.30\par
41.89,116.31\par
41.95,116.33\par
42.01,116.34\par
42.07,116.35\par
42.14,116.35\par
42.20,116.33\par
42.26,116.31\par
42.32,116.27\par
42.38,116.26\par
42.45,116.27\par
42.51,116.28\par
42.57,116.30\par
42.64,116.32\par
42.70,116.33\par
42.76,116.34\par
42.82,116.36\par
42.88,116.37\par
42.95,116.38\par
43.01,116.41\par
43.07,116.43\par
43.13,116.45\par
43.20,116.52\par
43.26,116.58\par
43.32,116.63\par
43.38,116.68\par
43.45,116.70\par
43.51,116.72\par
43.57,116.73\par
43.63,116.75\par
43.70,116.77\par
43.76,116.78\par
43.82,116.80\par
43.88,116.81\par
43.94,116.83\par
44.01,116.84\par
44.07,116.87\par
44.13,116.88\par
44.20,116.90\par
44.26,116.91\par
44.32,116.92\par
44.38,116.93\par
44.44,116.94\par
44.51,116.96\par
44.57,116.97\par
44.63,116.99\par
44.69,117.01\par
44.76,117.02\par
44.82,117.05\par
44.88,117.07\par
44.94,117.08\par
45.01,117.10\par
45.07,117.11\par
45.13,117.12\par
45.19,117.14\par
45.26,117.16\par
45.32,117.18\par
45.38,117.20\par
45.44,117.21\par
45.50,117.25\par
45.57,117.26\par
45.63,117.27\par
45.69,117.29\par
45.76,117.30\par
45.82,117.31\par
45.88,117.31\par
45.94,117.29\par
46.00,117.27\par
46.07,117.24\par
46.13,117.23\par
46.19,117.23\par
46.25,117.24\par
46.32,117.25\par
46.38,117.26\par
46.44,117.27\par
46.50,117.28\par
46.57,117.29\par
46.63,117.31\par
46.69,117.33\par
46.75,117.34\par
46.82,117.35\par
46.88,117.38\par
46.94,117.43\par
47.00,117.47\par
47.06,117.53\par
47.13,117.56\par
47.19,117.61\par
47.25,117.62\par
47.32,117.64\par
47.38,117.65\par
47.44,117.66\par
47.50,117.67\par
47.56,117.68\par
47.63,117.70\par
47.69,117.71\par
47.75,117.73\par
47.81,117.74\par
47.88,117.75\par
47.94,117.75\par
48.00,117.75\par
48.06,117.76\par
48.13,117.76\par
48.19,117.77\par
48.25,117.79\par
48.31,117.80\par
48.38,117.81\par
48.44,117.82\par
48.50,117.83\par
48.56,117.84\par
48.62,117.85\par
48.69,117.86\par
48.75,117.88\par
48.81,117.89\par
48.88,117.90\par
48.94,117.91\par
49.00,117.93\par
49.06,117.95\par
49.12,117.96\par
49.19,117.95\par
49.25,117.93\par
49.31,117.91\par
49.37,117.89\par
49.44,117.88\par
49.50,117.88\par
49.56,117.89\par
49.62,117.89\par
49.69,117.90\par
49.75,117.91\par
49.81,117.92\par
49.87,117.93\par
49.94,117.93\par
50.00,117.94\par
50.06,117.95\par
50.12,117.96\par
50.18,118.00\par
50.25,118.04\par
50.31,118.09\par
50.37,118.13\par
50.44,118.17\par
50.50,118.19\par
50.56,118.20\par
50.62,118.21\par
50.68,118.23\par
50.75,118.23\par
50.81,118.24\par
50.87,118.26\par
50.93,118.27\par
51.00,118.28\par
51.06,118.29\par
51.12,118.30\par
51.18,118.31\par
51.25,118.32\par
51.31,118.33\par
51.37,118.35\par
51.43,118.35\par
51.50,118.36\par
51.56,118.37\par
51.62,118.38\par
51.68,118.39\par
51.74,118.39\par
51.81,118.40\par
51.87,118.42\par
51.93,118.42\par
52.00,118.44\par
52.06,118.45\par
52.12,118.46\par
52.18,118.47\par
52.24,118.48\par
52.31,118.48\par
52.37,118.49\par
52.43,118.50\par
52.49,118.51\par
52.56,118.51\par
52.62,118.53\par
52.68,118.53\par
52.74,118.54\par
52.81,118.54\par
52.87,118.55\par
52.93,118.56\par
52.99,118.57\par
53.06,118.58\par
53.12,118.59\par
53.18,118.60\par
53.24,118.61\par
53.30,118.61\par
53.37,118.63\par
53.43,118.64\par
53.49,118.64\par
53.56,118.65\par
53.62,118.66\par
53.68,118.67\par
53.74,118.66\par
53.80,118.64\par
53.87,118.60\par
53.93,118.57\par
53.99,118.55\par
54.05,118.55\par
54.12,118.55\par
54.18,118.56\par
54.24,118.56\par
54.30,118.56\par
54.37,118.56\par
54.43,118.57\par
54.49,118.57\par
54.55,118.58\par
54.62,118.58\par
54.68,118.59\par
54.74,118.61\par
54.80,118.65\par
54.86,118.70\par
54.93,118.75\par
54.99,118.77\par
55.05,118.79\par
55.12,118.79\par
55.18,118.81\par
55.24,118.81\par
55.30,118.82\par
55.36,118.83\par
55.43,118.83\par
55.49,118.84\par
55.55,118.84\par
55.61,118.85\par
55.68,118.85\par
55.74,118.86\par
55.80,118.86\par
55.86,118.86\par
55.93,118.87\par
55.99,118.87\par
56.05,118.88\par
56.11,118.88\par
56.18,118.90\par
56.24,118.90\par
56.30,118.91\par
56.36,118.91\par
56.42,118.92\par
56.49,118.92\par
56.55,118.92\par
56.61,118.93\par
56.68,118.93\par
56.74,118.94\par
56.80,118.95\par
56.86,118.95\par
56.92,118.96\par
56.99,118.96\par
57.05,118.97\par
57.11,118.97\par
57.17,118.98\par
57.24,118.98\par
57.30,119.00\par
57.36,119.00\par
57.42,119.01\par
57.49,119.01\par
57.55,119.02\par
57.61,119.02\par
57.67,119.03\par
57.74,119.03\par
57.80,119.03\par
57.86,119.04\par
57.92,119.04\par
57.98,119.05\par
58.05,119.05\par
58.11,119.06\par
58.17,119.07\par
58.24,119.07\par
58.30,119.09\par
58.36,119.09\par
58.42,119.09\par
58.48,119.10\par
58.55,119.10\par
58.61,119.11\par
58.67,119.11\par
58.73,119.12\par
58.80,119.13\par
58.86,119.13\par
58.92,119.13\par
58.98,119.14\par
59.05,119.14\par
59.11,119.14\par
59.17,119.15\par
59.23,119.15\par
59.30,119.16\par
59.36,119.16\par
59.42,119.18\par
59.48,119.18\par
59.54,119.19\par
59.61,119.19\par
59.67,119.19\par
59.73,119.19\par
59.80,119.19\par
59.86,119.20\par
59.92,119.20\par
59.98,119.21\par
60.04,119.22\par
60.11,119.22\par
60.17,119.22\par
60.23,119.23\par
60.29,119.23\par
60.36,119.23\par
60.42,119.23\par
60.48,119.24\par
60.54,119.24\par
60.61,119.25\par
60.67,119.25\par
60.73,119.26\par
60.79,119.26\par
60.86,119.26\par
60.92,119.28\par
60.98,119.28\par
61.04,119.28\par
61.10,119.28\par
61.17,119.28\par
61.23,119.29\par
61.29,119.29\par
61.36,119.30\par
61.42,119.30\par
61.48,119.31\par
61.54,119.31\par
61.60,119.31\par
61.67,119.31\par
61.73,119.31\par
61.79,119.31\par
61.85,119.32\par
61.92,119.31\par
61.98,119.30\par
62.04,119.26\par
62.10,119.23\par
62.17,119.21\par
62.23,119.20\par
62.29,119.20\par
62.35,119.20\par
62.42,119.20\par
62.48,119.20\par
62.54,119.21\par
62.60,119.21\par
62.66,119.22\par
62.73,119.22\par
62.79,119.23\par
62.85,119.23\par
62.92,119.24\par
62.98,119.28\par
63.04,119.31\par
63.10,119.35\par
63.16,119.38\par
63.23,119.39\par
63.29,119.40\par
63.35,119.40\par
63.41,119.40\par
63.48,119.40\par
63.54,119.40\par
63.60,119.41\par
63.66,119.41\par
63.73,119.41\par
63.79,119.41\par
63.85,119.41\par
63.91,119.41\par
63.98,119.41\par
64.04,119.41\par
64.10,119.41\par
64.16,119.42\par
64.22,119.42\par
64.29,119.43\par
64.35,119.43\par
64.41,119.44\par
64.48,119.44\par
64.54,119.44\par
64.60,119.46\par
64.66,119.46\par
64.72,119.46\par
64.79,119.47\par
64.85,119.47\par
64.91,119.47\par
64.97,119.48\par
65.04,119.48\par
65.10,119.48\par
65.16,119.49\par
65.22,119.49\par
65.29,119.49\par
65.35,119.50\par
65.41,119.50\par
65.47,119.50\par
65.54,119.50\par
65.60,119.50\par
65.66,119.50\par
65.72,119.51\par
65.78,119.51\par
65.85,119.51\par
65.91,119.51\par
65.97,119.51\par
66.04,119.51\par
66.10,119.51\par
66.16,119.51\par
66.22,119.51\par
66.28,119.51\par
66.35,119.52\par
66.41,119.52\par
66.47,119.52\par
66.53,119.52\par
66.60,119.52\par
66.66,119.52\par
66.72,119.52\par
66.78,119.52\par
66.85,119.52\par
66.91,119.52\par
66.97,119.52\par
67.03,119.52\par
67.10,119.52\par
67.16,119.53\par
67.22,119.53\par
67.28,119.53\par
67.34,119.53\par
67.41,119.53\par
67.47,119.53\par
67.53,119.53\par
67.60,119.53\par
67.66,119.54\par
67.72,119.54\par
67.78,119.54\par
67.84,119.56\par
67.91,119.57\par
67.97,119.57\par
68.03,119.58\par
68.09,119.58\par
68.16,119.59\par
68.22,119.59\par
68.28,119.59\par
68.34,119.60\par
68.41,119.60\par
68.47,119.61\par
68.53,119.61\par
68.59,119.61\par
68.66,119.61\par
68.72,119.61\par
68.78,119.61\par
68.84,119.60\par
68.90,119.59\par
68.97,119.59\par
69.03,119.59\par
69.09,119.60\par
69.16,119.60\par
69.22,119.60\par
69.28,119.60\par
69.34,119.60\par
69.40,119.60\par
69.47,119.60\par
69.53,119.60\par
69.59,119.60\par
69.65,119.60\par
69.72,119.61\par
69.78,119.61\par
69.84,119.62\par
69.90,119.63\par
69.97,119.63\par
70.03,119.63\par
70.09,119.63\par
70.15,119.63\par
70.22,119.63\par
70.28,119.63\par
70.34,119.63\par
70.40,119.63\par
70.46,119.63\par
70.53,119.63\par
70.59,119.62\par
70.65,119.62\par
70.72,119.62\par
70.78,119.62\par
70.84,119.62\par
70.90,119.62\par
70.96,119.61\par
71.03,119.61\par
71.09,119.60\par
71.15,119.60\par
71.21,119.59\par
71.28,119.59\par
71.34,119.59\par
71.40,119.59\par
71.46,119.59\par
71.53,119.59\par
71.59,119.59\par
71.65,119.59\par
71.71,119.59\par
71.78,119.59\par
71.84,119.59\par
71.90,119.59\par
71.96,119.59\par
72.02,119.59\par
72.09,119.59\par
72.15,119.60\par
72.21,119.60\par
72.28,119.60\par
72.34,119.60\par
72.40,119.60\par
72.46,119.60\par
72.52,119.60\par
72.59,119.60\par
72.65,119.60\par
72.71,119.60\par
72.77,119.60\par
72.84,119.60\par
72.90,119.59\par
72.96,119.59\par
73.02,119.58\par
73.09,119.58\par
73.15,119.58\par
73.21,119.56\par
73.27,119.51\par
73.34,119.47\par
73.40,119.41\par
73.46,119.39\par
73.52,119.37\par
73.58,119.37\par
73.65,119.37\par
73.71,119.37\par
73.77,119.37\par
73.84,119.38\par
73.90,119.38\par
73.96,119.39\par
74.02,119.39\par
74.08,119.40\par
74.15,119.40\par
74.21,119.42\par
74.27,119.46\par
74.33,119.50\par
74.40,119.54\par
74.46,119.59\par
74.52,119.60\par
74.58,119.61\par
74.65,119.61\par
74.71,119.60\par
74.77,119.60\par
74.83,119.60\par
74.90,119.59\par
74.96,119.59\par
75.02,119.59\par
75.08,119.59\par
75.14,119.59\par
75.21,119.59\par
75.27,119.59\par
75.33,119.59\par
75.40,119.59\par
75.46,119.59\par
75.52,119.58\par
75.58,119.58\par
75.64,119.58\par
75.71,119.58\par
75.77,119.58\par
75.83,119.58\par
75.89,119.58\par
75.96,119.58\par
76.02,119.58\par
76.08,119.58\par
76.14,119.58\par
76.21,119.58\par
76.27,119.58\par
76.33,119.58\par
76.39,119.58\par
76.46,119.58\par
76.52,119.58\par
76.58,119.58\par
76.64,119.58\par
76.70,119.58\par
76.77,119.58\par
76.83,119.58\par
76.89,119.58\par
76.96,119.58\par
77.02,119.58\par
77.08,119.57\par
77.14,119.57\par
77.20,119.57\par
77.27,119.57\par
77.33,119.57\par
77.39,119.56\par
77.45,119.56\par
77.52,119.56\par
77.58,119.56\par
77.64,119.56\par
77.70,119.54\par
77.77,119.54\par
77.83,119.54\par
77.89,119.54\par
77.95,119.53\par
78.02,119.53\par
78.08,119.53\par
78.14,119.53\par
78.20,119.53\par
78.26,119.53\par
78.33,119.52\par
78.39,119.52\par
78.45,119.52\par
78.52,119.51\par
78.58,119.51\par
78.64,119.51\par
78.70,119.50\par
78.76,119.50\par
78.83,119.50\par
78.89,119.49\par
78.95,119.48\par
79.01,119.46\par
79.08,119.43\par
79.14,119.41\par
79.20,119.41\par
79.26,119.40\par
79.33,119.40\par
79.39,119.40\par
79.45,119.40\par
79.51,119.40\par
79.58,119.40\par
79.64,119.39\par
79.70,119.39\par
79.76,119.39\par
79.82,119.39\par
79.89,119.39\par
79.95,119.40\par
80.01,119.41\par
80.08,119.43\par
80.14,119.44\par
80.20,119.44\par
80.26,119.44\par
80.32,119.44\par
80.39,119.44\par
80.45,119.43\par
80.51,119.43\par
80.57,119.43\par
80.64,119.42\par
80.70,119.42\par
80.76,119.42\par
80.82,119.41\par
80.89,119.41\par
80.95,119.40\par
81.01,119.40\par
81.07,119.39\par
81.14,119.39\par
81.20,119.39\par
81.26,119.38\par
81.32,119.38\par
81.38,119.38\par
81.45,119.37\par
81.51,119.37\par
81.57,119.37\par
81.64,119.35\par
81.70,119.35\par
81.76,119.34\par
81.82,119.34\par
81.88,119.34\par
81.95,119.33\par
82.01,119.33\par
82.07,119.33\par
82.13,119.32\par
82.20,119.32\par
82.26,119.31\par
82.32,119.30\par
82.38,119.30\par
82.45,119.29\par
82.51,119.29\par
82.57,119.28\par
82.63,119.26\par
82.70,119.25\par
82.76,119.25\par
82.82,119.24\par
82.88,119.24\par
82.94,119.23\par
