{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0092\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
123.3\par
90\par
93.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
49.72,122.66\par
49.78,122.66\par
49.84,122.67\par
49.90,122.67\par
49.97,122.68\par
50.03,122.69\par
50.09,122.69\par
50.16,122.70\par
50.22,122.70\par
50.28,122.71\par
50.34,122.72\par
50.40,122.72\par
50.47,122.74\par
50.53,122.74\par
50.59,122.75\par
50.65,122.75\par
50.72,122.76\par
50.78,122.76\par
50.84,122.77\par
50.90,122.77\par
50.97,122.78\par
51.03,122.79\par
51.09,122.79\par
51.15,122.80\par
51.22,122.80\par
51.28,122.80\par
51.34,122.81\par
51.40,122.81\par
51.46,122.83\par
51.53,122.83\par
51.59,122.83\par
51.65,122.84\par
51.72,122.84\par
51.78,122.84\par
51.84,122.85\par
51.90,122.85\par
51.96,122.86\par
52.03,122.86\par
52.09,122.87\par
52.15,122.87\par
52.21,122.88\par
52.28,122.88\par
52.34,122.88\par
52.40,122.89\par
52.46,122.90\par
52.53,122.90\par
52.59,122.92\par
52.65,122.93\par
52.71,122.94\par
52.78,122.95\par
52.84,122.95\par
52.90,122.95\par
52.96,122.96\par
53.02,122.96\par
53.09,122.96\par
53.15,122.96\par
53.21,122.96\par
53.28,122.97\par
53.34,122.97\par
53.40,122.98\par
53.46,122.98\par
53.52,122.98\par
53.59,122.99\par
53.65,122.99\par
53.71,123.01\par
53.77,123.01\par
53.84,123.01\par
53.90,123.01\par
53.96,123.02\par
54.02,123.02\par
54.09,123.03\par
54.15,123.03\par
54.21,123.03\par
54.27,123.03\par
54.34,123.04\par
54.40,123.04\par
54.46,123.04\par
54.52,123.04\par
54.58,123.04\par
54.65,123.04\par
54.71,123.05\par
54.77,123.05\par
54.84,123.05\par
54.90,123.06\par
54.96,123.06\par
55.02,123.06\par
55.08,123.07\par
55.15,123.07\par
55.21,123.07\par
55.27,123.07\par
55.33,123.07\par
55.40,123.07\par
55.46,123.07\par
55.52,123.08\par
55.58,123.08\par
55.65,123.10\par
55.71,123.10\par
55.77,123.10\par
55.83,123.10\par
55.90,123.10\par
55.96,123.10\par
56.02,123.11\par
56.08,123.11\par
56.14,123.11\par
56.21,123.12\par
56.27,123.12\par
56.33,123.13\par
56.40,123.13\par
56.46,123.13\par
56.52,123.13\par
56.58,123.13\par
56.64,123.13\par
56.71,123.13\par
56.77,123.13\par
56.83,123.13\par
56.89,123.13\par
56.96,123.13\par
57.02,123.14\par
57.08,123.14\par
57.14,123.14\par
57.21,123.15\par
57.27,123.15\par
57.33,123.15\par
57.39,123.16\par
57.46,123.16\par
57.52,123.16\par
57.58,123.17\par
57.64,123.17\par
57.70,123.19\par
57.77,123.19\par
57.83,123.19\par
57.89,123.19\par
57.96,123.19\par
58.02,123.19\par
58.08,123.19\par
58.14,123.19\par
58.20,123.20\par
58.27,123.20\par
58.33,123.20\par
58.39,123.20\par
58.45,123.20\par
58.52,123.20\par
58.58,123.20\par
58.64,123.20\par
58.70,123.21\par
58.77,123.21\par
58.83,123.21\par
58.89,123.21\par
58.95,123.22\par
59.02,123.22\par
59.08,123.22\par
59.14,123.22\par
59.20,123.23\par
59.26,123.23\par
59.33,123.23\par
59.39,123.23\par
59.45,123.23\par
59.52,123.23\par
59.58,123.23\par
59.64,123.23\par
59.70,123.23\par
59.76,123.23\par
59.83,123.23\par
59.89,123.23\par
59.95,123.23\par
60.01,123.23\par
60.08,123.23\par
60.14,123.23\par
60.20,123.23\par
60.26,123.23\par
60.33,123.23\par
60.39,123.23\par
60.45,123.24\par
60.51,123.24\par
60.58,123.24\par
60.64,123.24\par
60.70,123.24\par
60.76,123.25\par
60.82,123.25\par
60.89,123.25\par
60.95,123.25\par
61.01,123.24\par
61.08,123.24\par
61.14,123.24\par
61.20,123.24\par
61.26,123.24\par
61.32,123.24\par
61.39,123.24\par
61.45,123.23\par
61.51,123.23\par
61.57,123.22\par
61.64,123.22\par
61.70,123.22\par
61.76,123.22\par
61.82,123.22\par
61.89,123.22\par
61.95,123.22\par
62.01,123.22\par
62.07,123.22\par
62.14,123.22\par
62.20,123.22\par
62.26,123.22\par
62.32,123.22\par
62.38,123.22\par
62.45,123.22\par
62.51,123.22\par
62.57,123.22\par
62.64,123.23\par
62.70,123.23\par
62.76,123.23\par
62.82,123.23\par
62.88,123.23\par
62.95,123.23\par
63.01,123.23\par
63.07,123.23\par
63.13,123.23\par
63.20,123.23\par
63.26,123.23\par
63.32,123.23\par
63.38,123.23\par
63.45,123.23\par
63.51,123.22\par
63.57,123.22\par
63.63,123.22\par
63.70,123.22\par
63.76,123.22\par
63.82,123.21\par
63.88,123.21\par
63.94,123.21\par
64.01,123.21\par
64.07,123.20\par
64.13,123.20\par
64.20,123.20\par
64.26,123.20\par
64.32,123.19\par
64.38,123.19\par
64.44,123.19\par
64.51,123.19\par
64.57,123.19\par
64.63,123.19\par
64.69,123.19\par
64.76,123.19\par
64.82,123.19\par
64.88,123.19\par
64.94,123.19\par
65.01,123.19\par
65.07,123.19\par
65.13,123.19\par
65.19,123.19\par
65.26,123.17\par
65.32,123.17\par
65.38,123.17\par
65.44,123.17\par
65.50,123.16\par
65.57,123.16\par
65.63,123.16\par
65.69,123.16\par
65.76,123.15\par
65.82,123.15\par
65.88,123.15\par
65.94,123.14\par
66.00,123.14\par
66.07,123.14\par
66.13,123.14\par
66.19,123.13\par
66.25,123.13\par
66.32,123.13\par
66.38,123.13\par
66.44,123.12\par
66.50,123.12\par
66.57,123.12\par
66.63,123.12\par
66.69,123.11\par
66.75,123.11\par
66.82,123.11\par
66.88,123.11\par
66.94,123.10\par
67.00,123.10\par
67.06,123.10\par
67.13,123.08\par
67.19,123.08\par
67.25,123.08\par
67.32,123.07\par
67.38,123.07\par
67.44,123.07\par
67.50,123.07\par
67.56,123.06\par
67.63,123.06\par
67.69,123.06\par
67.75,123.05\par
67.81,123.05\par
67.88,123.04\par
67.94,123.04\par
68.00,123.04\par
68.06,123.03\par
68.13,123.03\par
68.19,123.03\par
68.25,123.02\par
68.31,123.02\par
68.38,123.02\par
68.44,123.01\par
68.50,123.01\par
68.56,123.01\par
68.62,122.99\par
68.69,122.99\par
68.75,122.99\par
68.81,122.98\par
68.88,122.97\par
68.94,122.96\par
69.00,122.95\par
69.06,122.94\par
69.12,122.93\par
69.19,122.92\par
69.25,122.92\par
69.31,122.90\par
69.37,122.90\par
69.44,122.89\par
69.50,122.89\par
69.56,122.89\par
69.62,122.88\par
69.69,122.88\par
69.75,122.88\par
69.81,122.87\par
69.87,122.87\par
69.94,122.88\par
70.00,122.89\par
70.06,122.89\par
70.12,122.89\par
70.18,122.89\par
70.25,122.88\par
70.31,122.88\par
70.37,122.88\par
70.44,122.87\par
70.50,122.87\par
70.56,122.86\par
70.62,122.86\par
70.68,122.85\par
70.75,122.85\par
70.81,122.84\par
70.87,122.84\par
70.93,122.83\par
71.00,122.83\par
71.06,122.81\par
71.12,122.81\par
71.18,122.80\par
71.25,122.80\par
71.31,122.80\par
71.37,122.79\par
71.43,122.79\par
71.50,122.78\par
71.56,122.78\par
71.62,122.77\par
71.68,122.77\par
71.74,122.76\par
71.81,122.76\par
71.87,122.75\par
71.93,122.75\par
72.00,122.74\par
72.06,122.74\par
72.12,122.72\par
72.18,122.72\par
72.24,122.71\par
72.31,122.71\par
72.37,122.70\par
72.43,122.70\par
72.49,122.69\par
72.56,122.68\par
72.62,122.68\par
72.68,122.67\par
72.74,122.67\par
72.81,122.66\par
72.87,122.66\par
72.93,122.65\par
72.99,122.63\par
73.06,122.63\par
73.12,122.62\par
73.18,122.62\par
73.24,122.61\par
73.30,122.60\par
73.37,122.60\par
73.43,122.59\par
73.49,122.58\par
73.56,122.58\par
73.62,122.57\par
73.68,122.56\par
73.74,122.56\par
73.80,122.54\par
73.87,122.53\par
73.93,122.53\par
73.99,122.52\par
74.05,122.51\par
74.12,122.50\par
74.18,122.50\par
74.24,122.49\par
74.30,122.48\par
74.37,122.47\par
74.43,122.45\par
74.49,122.45\par
74.55,122.44\par
74.62,122.43\par
74.68,122.42\par
74.74,122.41\par
74.80,122.40\par
74.86,122.39\par
74.93,122.37\par
74.99,122.37\par
75.05,122.36\par
75.12,122.35\par
75.18,122.34\par
75.24,122.33\par
75.30,122.32\par
75.36,122.31\par
75.43,122.30\par
75.49,122.28\par
75.55,122.27\par
75.61,122.26\par
75.68,122.24\par
75.74,122.23\par
75.80,122.22\par
75.86,122.21\par
75.93,122.19\par
75.99,122.17\par
76.05,122.16\par
76.11,122.15\par
76.18,122.13\par
76.24,122.12\par
76.30,122.10\par
76.36,122.08\par
76.42,122.06\par
76.49,122.05\par
76.55,122.03\par
76.61,122.00\par
76.68,121.99\par
76.74,121.97\par
76.80,121.95\par
76.86,121.92\par
76.92,121.90\par
76.99,121.88\par
77.05,121.86\par
77.11,121.82\par
77.17,121.80\par
77.24,121.78\par
77.30,121.74\par
77.36,121.71\par
77.42,121.68\par
77.49,121.63\par
77.55,121.60\par
77.61,121.56\par
77.67,121.52\par
77.74,121.47\par
77.80,121.43\par
77.86,121.38\par
77.92,121.34\par
77.98,121.28\par
78.05,121.21\par
78.11,121.14\par
78.17,121.06\par
78.24,120.99\par
78.30,120.91\par
78.36,120.82\par
78.42,120.73\par
78.48,120.64\par
78.55,120.53\par
78.61,120.43\par
78.67,120.27\par
78.73,120.14\par
78.80,120.01\par
78.86,119.87\par
78.92,119.73\par
78.98,119.57\par
79.05,119.41\par
79.11,119.24\par
79.17,119.06\par
79.23,118.88\par
79.30,118.63\par
79.36,118.43\par
79.42,118.23\par
79.48,118.01\par
79.54,117.79\par
79.61,117.56\par
79.67,117.34\par
79.73,117.09\par
79.80,116.84\par
79.86,116.51\par
79.92,116.25\par
79.98,115.99\par
80.04,115.71\par
80.11,115.42\par
80.17,115.14\par
80.23,114.84\par
80.29,114.53\par
80.36,114.12\par
80.42,113.78\par
80.48,113.44\par
80.54,113.08\par
80.61,112.71\par
80.67,112.33\par
80.73,111.92\par
80.79,111.50\par
80.86,111.07\par
80.92,110.61\par
80.98,109.94\par
81.04,109.23\par
81.10,107.76\par
81.17,104.96\par
81.23,100.61\par
81.29,95.05\par
81.36,88.97\par
81.42,82.77\par
81.48,76.58\par
81.54,68.35\par
81.60,62.22\par
81.67,56.11\par
81.73,50.05\par
81.79,44.06\par
81.85,38.11\par
81.92,32.21\par
81.98,26.36\par
82.04,20.64\par
82.10,15.47\par
82.17,10.51\par
82.23,8.61\par
82.29,7.90\par
82.35,7.73\par
82.42,7.69\par
