{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2906\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
124.7\par
0\par
66.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.32\par
25.37,113.94\par
25.43,114.00\par
25.49,114.05\par
25.55,114.11\par
25.62,114.17\par
25.68,114.23\par
25.74,114.28\par
25.80,114.33\par
25.86,114.39\par
25.93,114.43\par
25.99,114.49\par
26.05,114.55\par
26.12,114.59\par
26.18,114.65\par
26.24,114.71\par
26.30,114.77\par
26.36,114.82\par
26.43,114.87\par
26.49,114.93\par
26.55,114.98\par
26.61,115.03\par
26.68,115.08\par
26.74,115.13\par
26.80,115.20\par
26.86,115.24\par
26.93,115.30\par
26.99,115.34\par
27.05,115.39\par
27.11,115.44\par
27.18,115.49\par
27.24,115.53\par
27.30,115.60\par
27.36,115.63\par
27.42,115.69\par
27.49,115.73\par
27.55,115.78\par
27.61,115.82\par
27.68,115.87\par
27.74,115.91\par
27.80,115.97\par
27.86,116.01\par
27.92,116.06\par
27.99,116.13\par
28.05,116.17\par
28.11,116.22\par
28.17,116.26\par
28.24,116.31\par
28.30,116.36\par
28.36,116.41\par
28.42,116.46\par
28.49,116.52\par
28.55,116.59\par
28.61,116.62\par
28.67,116.65\par
28.74,116.70\par
28.80,116.73\par
28.86,116.77\par
28.92,116.81\par
28.98,116.86\par
29.05,116.90\par
29.11,116.96\par
29.17,117.00\par
29.24,117.05\par
29.30,117.09\par
29.36,117.12\par
29.42,117.17\par
29.48,117.21\par
29.55,117.26\par
29.61,117.30\par
29.67,117.36\par
29.73,117.42\par
29.80,117.46\par
29.86,117.51\par
29.92,117.54\par
29.98,117.57\par
30.05,117.61\par
30.11,117.64\par
30.17,117.67\par
30.23,117.71\par
30.30,117.76\par
30.36,117.81\par
30.42,117.84\par
30.48,117.89\par
30.54,117.92\par
30.61,117.96\par
30.67,118.00\par
30.73,118.04\par
30.80,118.08\par
30.86,118.13\par
30.92,118.17\par
30.98,118.21\par
31.04,118.26\par
31.11,118.30\par
31.17,118.35\par
31.23,118.38\par
31.29,118.41\par
31.36,118.45\par
31.42,118.48\par
31.48,118.53\par
31.54,118.56\par
31.61,118.59\par
31.67,118.64\par
31.73,118.67\par
31.79,118.72\par
31.86,118.75\par
31.92,118.78\par
31.98,118.84\par
32.04,118.87\par
32.10,118.91\par
32.17,118.95\par
32.23,118.98\par
32.29,119.03\par
32.36,119.06\par
32.42,119.10\par
32.48,119.13\par
32.54,119.16\par
32.60,119.20\par
32.67,119.23\par
32.73,119.25\par
32.79,119.29\par
32.85,119.32\par
32.92,119.35\par
32.98,119.39\par
33.04,119.42\par
33.10,119.47\par
33.17,119.49\par
33.23,119.52\par
33.29,119.56\par
33.35,119.58\par
33.42,119.61\par
33.48,119.66\par
33.54,119.68\par
33.60,119.71\par
33.66,119.74\par
33.73,119.77\par
33.79,119.80\par
33.85,119.83\par
33.92,119.86\par
33.98,119.88\par
34.04,119.90\par
34.10,119.94\par
34.16,119.96\par
34.23,119.98\par
34.29,120.02\par
34.35,120.05\par
34.41,120.07\par
34.48,120.09\par
34.54,120.12\par
34.60,120.14\par
34.66,120.17\par
34.73,120.21\par
34.79,120.23\par
34.85,120.26\par
34.91,120.30\par
34.98,120.32\par
35.04,120.34\par
35.10,120.37\par
35.16,120.40\par
35.22,120.42\par
35.29,120.43\par
35.35,120.45\par
35.41,120.49\par
35.48,120.52\par
35.54,120.55\par
35.60,120.59\par
35.66,120.61\par
35.72,120.63\par
35.79,120.67\par
35.85,120.69\par
35.91,120.71\par
35.97,120.73\par
36.04,120.76\par
36.10,120.78\par
36.16,120.80\par
36.22,120.83\par
36.29,120.86\par
36.35,120.89\par
36.41,120.91\par
36.47,120.93\par
36.54,120.96\par
36.60,120.98\par
36.66,121.01\par
36.72,121.04\par
36.78,121.06\par
36.85,121.08\par
36.91,121.10\par
36.97,121.13\par
37.04,121.15\par
37.10,121.17\par
37.16,121.19\par
37.22,121.23\par
37.28,121.25\par
37.35,121.27\par
37.41,121.29\par
37.47,121.32\par
37.53,121.35\par
37.60,121.37\par
37.66,121.39\par
37.72,121.41\par
37.78,121.43\par
37.85,121.45\par
37.91,121.47\par
37.97,121.51\par
38.03,121.53\par
38.10,121.55\par
38.16,121.57\par
38.22,121.61\par
38.28,121.63\par
38.34,121.65\par
38.41,121.69\par
38.47,121.71\par
38.53,121.73\par
38.60,121.75\par
38.66,121.78\par
38.72,121.80\par
38.78,121.83\par
38.84,121.85\par
38.91,121.88\par
38.97,121.91\par
39.03,121.93\par
39.09,121.94\par
39.16,121.97\par
39.22,121.99\par
39.28,122.00\par
39.34,122.02\par
39.41,122.03\par
39.47,122.06\par
39.53,122.07\par
39.59,122.09\par
39.66,122.11\par
39.72,122.12\par
39.78,122.14\par
39.84,122.16\par
39.90,122.17\par
39.97,122.18\par
40.03,122.20\par
40.09,122.21\par
40.16,122.23\par
40.22,122.26\par
40.28,122.27\par
40.34,122.28\par
40.40,122.30\par
40.47,122.31\par
40.53,122.34\par
40.59,122.36\par
40.65,122.37\par
40.72,122.40\par
40.78,122.43\par
40.84,122.45\par
40.90,122.47\par
40.97,122.49\par
41.03,122.50\par
41.09,122.53\par
41.15,122.55\par
41.22,122.57\par
41.28,122.60\par
41.34,122.63\par
41.40,122.65\par
41.46,122.66\par
41.53,122.68\par
41.59,122.71\par
41.65,122.73\par
41.72,122.74\par
41.78,122.76\par
41.84,122.78\par
41.90,122.80\par
41.96,122.82\par
42.03,122.83\par
42.09,122.85\par
42.15,122.86\par
42.21,122.88\par
42.28,122.90\par
42.34,122.92\par
42.40,122.93\par
42.46,122.95\par
42.53,122.96\par
42.59,122.97\par
42.65,123.00\par
42.71,123.01\par
42.78,123.03\par
42.84,123.04\par
42.90,123.05\par
42.96,123.06\par
43.02,123.08\par
43.09,123.10\par
43.15,123.11\par
43.21,123.12\par
43.28,123.12\par
43.34,123.13\par
43.40,123.14\par
43.46,123.15\par
43.52,123.16\par
43.59,123.18\par
43.65,123.20\par
43.71,123.21\par
43.77,123.22\par
43.84,123.24\par
43.90,123.25\par
43.96,123.28\par
44.02,123.29\par
44.09,123.31\par
44.15,123.33\par
44.21,123.36\par
44.27,123.37\par
44.34,123.39\par
44.40,123.41\par
44.46,123.43\par
44.52,123.46\par
44.58,123.47\par
44.65,123.48\par
44.71,123.49\par
44.77,123.51\par
44.84,123.52\par
44.90,123.53\par
44.96,123.55\par
45.02,123.56\par
45.08,123.57\par
45.15,123.58\par
45.21,123.59\par
45.27,123.60\par
45.33,123.61\par
45.40,123.62\par
45.46,123.64\par
45.52,123.65\par
45.58,123.66\par
45.65,123.66\par
45.71,123.67\par
45.77,123.68\par
45.83,123.68\par
45.90,123.69\par
45.96,123.69\par
46.02,123.70\par
46.08,123.71\par
46.14,123.73\par
46.21,123.74\par
46.27,123.75\par
46.33,123.76\par
46.40,123.77\par
46.46,123.78\par
46.52,123.79\par
46.58,123.80\par
46.64,123.83\par
46.71,123.84\par
46.77,123.85\par
46.83,123.87\par
46.89,123.89\par
46.96,123.90\par
47.02,123.92\par
47.08,123.94\par
47.14,123.94\par
47.21,123.95\par
47.27,123.96\par
47.33,123.97\par
47.39,123.98\par
47.46,123.99\par
47.52,124.01\par
47.58,124.02\par
47.64,124.03\par
47.70,124.04\par
47.77,124.05\par
47.83,124.06\par
47.89,124.07\par
47.96,124.07\par
48.02,124.08\par
48.08,124.10\par
48.14,124.11\par
48.20,124.11\par
48.27,124.12\par
48.33,124.12\par
48.39,124.11\par
48.45,124.11\par
48.52,124.12\par
48.58,124.12\par
48.64,124.13\par
48.70,124.14\par
48.77,124.14\par
48.83,124.15\par
48.89,124.16\par
48.95,124.16\par
49.02,124.17\par
49.08,124.18\par
49.14,124.20\par
49.20,124.20\par
49.26,124.22\par
49.33,124.23\par
49.39,124.25\par
49.45,124.27\par
49.52,124.29\par
49.58,124.29\par
49.64,124.30\par
49.70,124.30\par
49.76,124.31\par
49.83,124.31\par
49.89,124.32\par
49.95,124.32\par
50.01,124.33\par
50.08,124.33\par
50.14,124.33\par
50.20,124.34\par
50.26,124.34\par
50.33,124.34\par
50.39,124.35\par
50.45,124.35\par
50.51,124.36\par
50.58,124.36\par
50.64,124.38\par
50.70,124.38\par
50.76,124.39\par
50.82,124.39\par
50.89,124.40\par
50.95,124.40\par
51.01,124.41\par
51.08,124.41\par
51.14,124.41\par
51.20,124.42\par
51.26,124.42\par
51.32,124.42\par
51.39,124.43\par
51.45,124.43\par
51.51,124.44\par
51.57,124.44\par
51.64,124.45\par
51.70,124.45\par
51.76,124.46\par
51.82,124.46\par
51.89,124.46\par
51.95,124.46\par
52.01,124.46\par
52.07,124.46\par
52.14,124.46\par
52.20,124.46\par
52.26,124.46\par
52.32,124.46\par
52.38,124.48\par
52.45,124.48\par
52.51,124.48\par
52.57,124.49\par
52.64,124.50\par
52.70,124.50\par
52.76,124.50\par
52.82,124.51\par
52.88,124.52\par
52.95,124.54\par
53.01,124.55\par
53.07,124.57\par
53.13,124.58\par
53.20,124.58\par
53.26,124.59\par
53.32,124.60\par
53.38,124.60\par
53.45,124.61\par
53.51,124.61\par
53.57,124.61\par
53.63,124.61\par
53.70,124.61\par
53.76,124.61\par
53.82,124.62\par
53.88,124.62\par
53.94,124.62\par
54.01,124.62\par
54.07,124.63\par
54.13,124.63\par
54.20,124.63\par
54.26,124.63\par
54.32,124.64\par
54.38,124.64\par
54.44,124.66\par
54.51,124.66\par
54.57,124.66\par
54.63,124.67\par
54.69,124.67\par
54.76,124.68\par
54.82,124.68\par
54.88,124.68\par
54.94,124.68\par
55.01,124.68\par
55.07,124.68\par
55.13,124.68\par
55.19,124.68\par
55.26,124.68\par
55.32,124.68\par
55.38,124.67\par
55.44,124.67\par
55.50,124.67\par
55.57,124.67\par
55.63,124.66\par
55.69,124.66\par
55.76,124.66\par
55.82,124.64\par
55.88,124.64\par
55.94,124.64\par
56.00,124.63\par
56.07,124.63\par
56.13,124.62\par
56.19,124.62\par
56.25,124.62\par
56.32,124.61\par
56.38,124.61\par
56.44,124.60\par
56.50,124.60\par
56.57,124.60\par
56.63,124.59\par
56.69,124.59\par
56.75,124.58\par
56.82,124.58\par
56.88,124.58\par
56.94,124.57\par
57.00,124.57\par
57.06,124.57\par
57.13,124.55\par
57.19,124.55\par
57.25,124.54\par
57.32,124.54\par
57.38,124.54\par
57.44,124.53\par
57.50,124.52\par
57.56,124.52\par
57.63,124.52\par
57.69,124.51\par
57.75,124.50\par
57.81,124.50\par
57.88,124.49\par
57.94,124.49\par
58.00,124.48\par
58.06,124.48\par
58.13,124.46\par
58.19,124.45\par
58.25,124.44\par
58.31,124.43\par
58.38,124.43\par
58.44,124.42\par
58.50,124.41\par
58.56,124.41\par
58.62,124.40\par
58.69,124.39\par
58.75,124.38\par
58.81,124.36\par
58.88,124.35\par
58.94,124.34\par
59.00,124.33\par
59.06,124.32\par
59.12,124.31\par
59.19,124.30\par
59.25,124.29\par
59.31,124.27\par
59.37,124.26\par
59.44,124.24\par
59.50,124.23\par
59.56,124.22\par
59.62,124.21\par
59.69,124.18\par
59.75,124.17\par
59.81,124.16\par
59.87,124.14\par
59.94,124.13\par
60.00,124.11\par
60.06,124.08\par
60.12,124.07\par
60.18,124.05\par
60.25,124.03\par
60.31,124.01\par
60.37,123.99\par
60.44,123.96\par
60.50,123.94\par
60.56,123.92\par
60.62,123.89\par
60.68,123.87\par
60.75,123.85\par
60.81,123.81\par
60.87,123.79\par
60.93,123.76\par
61.00,123.74\par
61.06,123.69\par
61.12,123.66\par
61.18,123.64\par
61.25,123.60\par
61.31,123.56\par
61.37,123.52\par
61.43,123.49\par
61.50,123.44\par
61.56,123.40\par
61.62,123.34\par
61.68,123.30\par
61.74,123.24\par
61.81,123.20\par
61.87,123.14\par
61.93,123.09\par
62.00,123.02\par
62.06,122.95\par
62.12,122.88\par
62.18,122.80\par
62.24,122.72\par
62.31,122.64\par
62.37,122.56\par
62.43,122.47\par
62.49,122.39\par
62.56,122.29\par
62.62,122.19\par
62.68,122.06\par
62.74,121.99\par
62.81,121.84\par
62.87,121.72\par
62.93,121.60\par
62.99,121.47\par
63.06,121.35\par
63.12,121.21\par
63.18,121.07\par
63.24,120.93\par
63.30,120.78\par
63.37,120.58\par
63.43,120.42\par
63.49,120.25\par
63.56,120.08\par
63.62,119.91\par
63.68,119.74\par
63.74,119.56\par
63.80,119.37\par
63.87,119.18\par
63.93,118.92\par
63.99,118.72\par
64.05,118.51\par
64.12,118.30\par
64.18,118.09\par
64.24,117.86\par
64.30,117.64\par
64.37,117.42\par
64.43,117.18\par
64.49,116.87\par
64.55,116.63\par
64.62,116.38\par
64.68,116.13\par
64.74,115.87\par
64.80,115.61\par
64.86,115.34\par
64.93,115.07\par
64.99,114.79\par
65.05,114.41\par
65.12,114.12\par
65.18,113.82\par
65.24,113.52\par
65.30,113.19\par
65.36,112.87\par
65.43,112.53\par
65.49,112.18\par
65.55,111.82\par
65.61,111.44\par
65.68,110.90\par
65.74,110.47\par
65.80,110.01\par
65.86,109.39\par
65.93,108.11\par
65.99,105.50\par
66.05,101.26\par
66.11,95.79\par
66.18,89.71\par
66.24,81.45\par
66.30,75.28\par
66.36,69.11\par
66.42,62.98\par
66.49,56.87\par
66.55,50.78\par
66.61,44.69\par
66.68,38.62\par
66.74,32.59\par
66.80,26.60\par
66.86,18.81\par
,\par
\par
}
 
