{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0683\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
124.3\par
93.6\par
105.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.11\par
38.81,120.60\par
38.88,120.63\par
38.94,120.65\par
39.00,120.68\par
39.06,120.70\par
39.13,120.72\par
39.19,120.74\par
39.25,120.78\par
39.31,120.80\par
39.38,120.82\par
39.44,120.84\par
39.50,120.87\par
39.56,120.89\par
39.62,120.90\par
39.69,120.92\par
39.75,120.95\par
39.81,120.97\par
39.87,120.98\par
39.94,121.00\par
40.00,121.02\par
40.06,121.05\par
40.12,121.07\par
40.19,121.09\par
40.25,121.10\par
40.31,121.13\par
40.37,121.15\par
40.44,121.17\par
40.50,121.19\par
40.56,121.21\par
40.62,121.25\par
40.69,121.27\par
40.75,121.29\par
40.81,121.32\par
40.87,121.34\par
40.94,121.35\par
41.00,121.37\par
41.06,121.39\par
41.12,121.43\par
41.18,121.45\par
41.25,121.47\par
41.31,121.50\par
41.37,121.51\par
41.43,121.53\par
41.50,121.55\par
41.56,121.57\par
41.62,121.60\par
41.68,121.62\par
41.75,121.64\par
41.81,121.66\par
41.87,121.69\par
41.93,121.71\par
42.00,121.73\par
42.06,121.74\par
42.12,121.76\par
42.18,121.79\par
42.25,121.80\par
42.31,121.82\par
42.37,121.84\par
42.43,121.86\par
42.50,121.88\par
42.56,121.90\par
42.62,121.92\par
42.68,121.93\par
42.74,121.95\par
42.81,121.97\par
42.87,121.99\par
42.93,122.01\par
42.99,122.02\par
43.06,122.04\par
43.12,122.06\par
43.18,122.08\par
43.24,122.09\par
43.31,122.10\par
43.37,122.12\par
43.43,122.13\par
43.49,122.16\par
43.56,122.17\par
43.62,122.19\par
43.68,122.20\par
43.74,122.22\par
43.81,122.23\par
43.87,122.25\par
43.93,122.27\par
43.99,122.28\par
44.06,122.30\par
44.12,122.31\par
44.18,122.32\par
44.24,122.35\par
44.30,122.36\par
44.37,122.37\par
44.43,122.39\par
44.49,122.40\par
44.55,122.41\par
44.62,122.44\par
44.68,122.45\par
44.74,122.47\par
44.80,122.48\par
44.87,122.49\par
44.93,122.51\par
44.99,122.53\par
45.05,122.55\par
45.12,122.56\par
45.18,122.57\par
45.24,122.59\par
45.30,122.62\par
45.37,122.63\par
45.43,122.64\par
45.49,122.66\par
45.55,122.67\par
45.62,122.69\par
45.68,122.71\par
45.74,122.72\par
45.80,122.74\par
45.86,122.75\par
45.93,122.77\par
45.99,122.78\par
46.05,122.80\par
46.11,122.82\par
46.18,122.83\par
46.24,122.84\par
46.30,122.86\par
46.36,122.87\par
46.43,122.88\par
46.49,122.91\par
46.55,122.92\par
46.61,122.93\par
46.68,122.94\par
46.74,122.95\par
46.80,122.97\par
46.86,122.99\par
46.93,123.00\par
46.99,123.02\par
47.05,123.03\par
47.11,123.04\par
47.18,123.05\par
47.24,123.06\par
47.30,123.09\par
47.36,123.10\par
47.42,123.11\par
47.49,123.12\par
47.55,123.14\par
47.61,123.15\par
47.67,123.16\par
47.74,123.18\par
47.80,123.19\par
47.86,123.20\par
47.92,123.21\par
47.99,123.22\par
48.05,123.23\par
48.11,123.25\par
48.17,123.25\par
48.24,123.27\par
48.30,123.28\par
48.36,123.29\par
48.42,123.30\par
48.49,123.31\par
48.55,123.32\par
48.61,123.33\par
48.67,123.34\par
48.74,123.36\par
48.80,123.37\par
48.86,123.37\par
48.92,123.38\par
48.98,123.39\par
49.05,123.40\par
49.11,123.41\par
49.17,123.42\par
49.23,123.42\par
49.30,123.43\par
49.36,123.44\par
49.42,123.46\par
49.48,123.47\par
49.55,123.48\par
49.61,123.48\par
49.67,123.49\par
49.73,123.50\par
49.80,123.51\par
49.86,123.52\par
49.92,123.53\par
49.98,123.53\par
50.05,123.55\par
50.11,123.56\par
50.17,123.56\par
50.23,123.57\par
50.30,123.58\par
50.36,123.59\par
50.42,123.60\par
50.48,123.61\par
50.54,123.61\par
50.61,123.62\par
50.67,123.64\par
50.73,123.65\par
50.79,123.66\par
50.86,123.66\par
50.92,123.67\par
50.98,123.68\par
51.04,123.69\par
51.11,123.70\par
51.17,123.70\par
51.23,123.71\par
51.29,123.73\par
51.36,123.74\par
51.42,123.74\par
51.48,123.75\par
51.54,123.76\par
51.61,123.77\par
51.67,123.77\par
51.73,123.78\par
51.79,123.78\par
51.86,123.79\par
51.92,123.80\par
51.98,123.80\par
52.04,123.81\par
52.10,123.81\par
52.17,123.83\par
52.23,123.84\par
52.29,123.84\par
52.35,123.85\par
52.42,123.85\par
52.48,123.86\par
52.54,123.86\par
52.60,123.87\par
52.67,123.88\par
52.73,123.88\par
52.79,123.89\par
52.85,123.89\par
52.92,123.90\par
52.98,123.92\par
53.04,123.92\par
53.10,123.93\par
53.17,123.93\par
53.23,123.94\par
53.29,123.94\par
53.35,123.95\par
53.42,123.96\par
53.48,123.96\par
53.54,123.97\par
53.60,123.97\par
53.66,123.98\par
53.73,123.98\par
53.79,123.99\par
53.85,123.99\par
53.91,124.01\par
53.98,124.02\par
54.04,124.02\par
54.10,124.03\par
54.16,124.03\par
54.23,124.04\par
54.29,124.04\par
54.35,124.05\par
54.41,124.05\par
54.48,124.06\par
54.54,124.06\par
54.60,124.07\par
54.66,124.07\par
54.73,124.08\par
54.79,124.08\par
54.85,124.08\par
54.91,124.10\par
54.98,124.10\par
55.04,124.11\par
55.10,124.11\par
55.16,124.12\par
55.22,124.12\par
55.29,124.13\par
55.35,124.13\par
55.41,124.13\par
55.47,124.14\par
55.54,124.14\par
55.60,124.14\par
55.66,124.15\par
55.72,124.15\par
55.79,124.16\par
55.85,124.16\par
55.91,124.16\par
55.97,124.17\par
56.04,124.17\par
56.10,124.17\par
56.16,124.18\par
56.22,124.18\par
56.29,124.18\par
56.35,124.20\par
56.41,124.20\par
56.47,124.20\par
56.54,124.21\par
56.60,124.21\par
56.66,124.21\par
56.72,124.22\par
56.78,124.22\par
56.85,124.22\par
56.91,124.22\par
56.97,124.22\par
57.03,124.22\par
57.10,124.22\par
57.16,124.23\par
57.22,124.23\par
57.28,124.23\par
57.35,124.23\par
57.41,124.23\par
57.47,124.23\par
57.53,124.24\par
57.60,124.24\par
57.66,124.24\par
57.72,124.24\par
57.78,124.25\par
57.85,124.25\par
57.91,124.25\par
57.97,124.25\par
58.03,124.26\par
58.10,124.26\par
58.16,124.26\par
58.22,124.26\par
58.28,124.26\par
58.34,124.27\par
58.41,124.27\par
58.47,124.27\par
58.53,124.27\par
58.59,124.27\par
58.66,124.27\par
58.72,124.27\par
58.78,124.27\par
58.84,124.27\par
58.91,124.27\par
58.97,124.27\par
59.03,124.27\par
59.09,124.27\par
59.16,124.27\par
59.22,124.27\par
59.28,124.27\par
59.34,124.27\par
59.41,124.27\par
59.47,124.27\par
59.53,124.27\par
59.59,124.27\par
59.66,124.27\par
59.72,124.27\par
59.78,124.27\par
59.84,124.27\par
59.90,124.29\par
59.97,124.29\par
60.03,124.29\par
60.09,124.29\par
60.15,124.29\par
60.22,124.29\par
60.28,124.29\par
60.34,124.29\par
60.40,124.29\par
60.47,124.29\par
60.53,124.29\par
60.59,124.29\par
60.65,124.29\par
60.72,124.29\par
60.78,124.29\par
60.84,124.29\par
60.90,124.29\par
60.97,124.29\par
61.03,124.29\par
61.09,124.29\par
61.15,124.29\par
61.22,124.29\par
61.28,124.29\par
61.34,124.29\par
61.40,124.27\par
61.46,124.27\par
61.53,124.27\par
61.59,124.27\par
61.65,124.27\par
61.71,124.27\par
61.78,124.27\par
61.84,124.27\par
61.90,124.27\par
61.96,124.27\par
62.03,124.26\par
62.09,124.26\par
62.15,124.26\par
62.21,124.26\par
62.28,124.26\par
62.34,124.26\par
62.40,124.26\par
62.46,124.26\par
62.53,124.26\par
62.59,124.26\par
62.65,124.25\par
62.71,124.25\par
62.78,124.25\par
62.84,124.25\par
62.90,124.25\par
62.96,124.25\par
63.02,124.25\par
63.09,124.25\par
63.15,124.25\par
63.21,124.24\par
63.27,124.24\par
63.34,124.24\par
63.40,124.24\par
63.46,124.24\par
63.52,124.23\par
63.59,124.23\par
63.65,124.23\par
63.71,124.23\par
63.77,124.22\par
63.84,124.22\par
63.90,124.22\par
63.96,124.21\par
64.02,124.21\par
64.09,124.21\par
64.15,124.21\par
64.21,124.21\par
64.27,124.21\par
64.34,124.20\par
64.40,124.20\par
64.46,124.20\par
64.52,124.18\par
64.58,124.18\par
64.65,124.18\par
64.71,124.18\par
64.77,124.17\par
64.83,124.17\par
64.90,124.17\par
64.96,124.16\par
65.02,124.16\par
65.08,124.16\par
65.15,124.15\par
65.21,124.15\par
65.27,124.14\par
65.33,124.14\par
65.40,124.14\par
65.46,124.13\par
65.52,124.13\par
65.58,124.12\par
65.65,124.12\par
65.71,124.12\par
65.77,124.11\par
65.83,124.11\par
65.90,124.10\par
65.96,124.10\par
66.02,124.08\par
66.08,124.07\par
66.14,124.07\par
66.21,124.06\par
66.27,124.06\par
66.33,124.05\par
66.39,124.05\par
66.46,124.04\par
66.52,124.03\par
66.58,124.03\par
66.64,124.02\par
66.71,124.01\par
66.77,124.01\par
66.83,123.99\par
66.89,123.99\par
66.96,123.98\par
67.02,123.97\par
67.08,123.97\par
67.14,123.96\par
67.21,123.95\par
67.27,123.94\par
67.33,123.93\par
67.39,123.93\par
67.46,123.92\par
67.52,123.90\par
67.58,123.89\par
67.64,123.88\par
67.70,123.87\par
67.77,123.86\par
67.83,123.84\par
67.89,123.83\par
67.95,123.80\par
68.02,123.79\par
68.08,123.78\par
68.14,123.76\par
68.20,123.74\par
68.27,123.73\par
68.33,123.70\par
68.39,123.67\par
68.45,123.65\par
68.52,123.62\par
68.58,123.59\par
68.64,123.56\par
68.70,123.53\par
68.77,123.50\par
68.83,123.46\par
68.89,123.42\par
68.95,123.38\par
69.02,123.31\par
69.08,123.25\par
69.14,123.20\par
69.20,123.14\par
69.26,123.08\par
69.33,123.01\par
69.39,122.93\par
69.45,122.85\par
69.52,122.76\par
69.58,122.63\par
69.64,122.53\par
69.70,122.41\par
69.76,122.29\par
69.83,122.17\par
69.89,122.03\par
69.95,121.89\par
70.01,121.74\par
70.08,121.58\par
70.14,121.42\par
70.20,121.18\par
70.26,120.99\par
70.33,120.80\par
70.39,120.60\par
70.45,120.39\par
70.51,120.17\par
70.58,119.95\par
70.64,119.71\par
70.70,119.48\par
70.76,119.15\par
70.82,118.90\par
70.89,118.64\par
70.95,118.37\par
71.01,118.10\par
71.08,117.82\par
71.14,117.54\par
71.20,117.24\par
71.26,116.94\par
71.32,116.54\par
71.39,116.23\par
71.45,115.91\par
71.51,115.59\par
71.57,115.25\par
71.64,114.93\par
71.70,114.58\par
71.76,114.23\par
71.82,113.89\par
71.89,113.52\par
71.95,113.03\par
72.01,112.65\par
72.07,112.27\par
72.14,111.89\par
72.20,111.50\par
72.26,111.09\par
72.32,110.69\par
72.38,110.28\par
72.45,109.85\par
72.51,109.28\par
72.57,108.85\par
72.64,108.41\par
72.70,107.96\par
72.76,107.49\par
72.82,107.03\par
72.88,106.54\par
72.95,106.06\par
73.01,105.57\par
73.07,104.89\par
73.13,104.37\par
73.20,103.84\par
73.26,103.29\par
73.32,102.72\par
73.38,102.14\par
73.45,101.51\par
73.51,100.67\par
73.57,99.08\par
73.63,96.22\par
73.70,90.30\par
73.76,84.86\par
73.82,79.20\par
73.88,73.53\par
73.94,67.89\par
74.01,62.27\par
74.07,56.69\par
74.13,51.15\par
74.20,45.60\par
74.26,38.26\par
74.32,32.80\par
74.38,27.39\par
74.44,22.04\par
74.51,16.94\par
74.57,12.63\par
74.63,9.64\par
74.69,8.08\par
74.76,7.55\par
74.82,7.42\par
74.88,7.40\par
74.94,7.39\par
75.01,7.37\par
75.07,7.36\par
75.13,7.34\par
75.19,7.32\par
75.26,7.31\par
75.32,7.29\par
75.38,7.28\par
75.44,7.27\par
75.50,7.25\par
75.57,7.24\par
75.63,7.22\par
75.69,7.21\par
75.76,7.20\par
75.82,7.18\par
75.88,7.16\par
75.94,7.12\par
76.00,7.09\par
76.07,7.05\par
76.13,7.01\par
76.19,6.97\par
76.25,6.92\par
76.32,6.88\par
76.38,6.82\par
76.44,6.78\par
76.50,6.72\par
76.57,6.68\par
76.63,6.63\par
76.69,6.59\par
76.75,6.56\par
76.82,6.51\par
76.88,6.49\par
76.94,6.47\par
77.00,6.44\par
77.06,6.42\par
77.13,6.41\par
77.19,6.40\par
77.25,6.40\par
77.32,6.40\par
77.38,6.39\par
77.44,6.39\par
77.50,6.39\par
77.56,6.39\par
77.63,6.39\par
77.69,6.38\par
77.75,6.38\par
77.81,6.38\par
77.88,6.38\par
77.94,6.38\par
78.00,6.37\par
78.06,6.37\par
78.13,6.37\par
78.19,6.37\par
78.25,6.36\par
78.31,6.31\par
78.38,6.24\par
78.44,6.16\par
78.50,6.07\par
78.56,5.98\par
78.62,5.87\par
78.69,5.74\par
78.75,5.59\par
78.81,5.40\par
78.88,5.12\par
78.94,4.92\par
79.00,4.73\par
79.06,4.54\par
79.12,4.36\par
79.19,4.19\par
79.25,4.02\par
79.31,3.87\par
79.37,3.75\par
79.44,3.62\par
79.50,3.54\par
79.56,3.45\par
79.62,3.38\par
79.69,3.34\par
79.75,3.32\par
79.81,3.34\par
79.87,3.36\par
79.94,3.39\par
80.00,3.42\par
80.06,3.43\par
80.12,3.44\par
80.18,3.44\par
80.25,3.45\par
80.31,3.45\par
80.37,3.46\par
80.44,3.46\par
80.50,3.46\par
80.56,3.46\par
80.62,3.47\par
80.68,3.47\par
80.75,3.47\par
80.81,3.47\par
80.87,3.47\par
80.93,3.47\par
81.00,3.47\par
81.06,3.47\par
81.12,3.47\par
81.18,3.48\par
81.25,3.48\par
81.31,3.48\par
81.37,3.48\par
81.43,3.48\par
81.50,3.50\par
81.56,3.50\par
81.62,3.50\par
81.68,3.51\par
81.74,3.51\par
81.81,3.52\par
81.87,3.52\par
81.93,3.52\par
82.00,3.53\par
82.06,3.53\par
82.12,3.54\par
82.18,3.54\par
82.24,3.54\par
82.31,3.55\par
82.37,3.55\par
82.43,3.55\par
82.49,3.56\par
82.56,3.56\par
82.62,3.57\par
82.68,3.57\par
82.74,3.57\par
82.81,3.58\par
82.87,3.58\par
82.93,3.58\par
