{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4522\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
125.5\par
96.2\par
72.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.11\par
19.59,106.24\par
19.66,106.33\par
19.72,106.46\par
19.78,106.54\par
19.84,106.63\par
19.90,106.72\par
19.97,106.81\par
20.03,106.90\par
20.09,106.99\par
20.16,107.08\par
20.22,107.21\par
20.28,107.30\par
20.34,107.39\par
20.40,107.48\par
20.47,107.56\par
20.53,107.65\par
20.59,107.74\par
20.65,107.83\par
20.72,107.92\par
20.78,108.00\par
20.84,108.13\par
20.90,108.21\par
20.97,108.30\par
21.03,108.38\par
21.09,108.47\par
21.15,108.55\par
21.22,108.64\par
21.28,108.72\par
21.34,108.80\par
21.40,108.89\par
21.46,108.99\par
21.53,109.08\par
21.59,109.16\par
21.65,109.23\par
21.72,109.31\par
21.78,109.39\par
21.84,109.47\par
21.90,109.55\par
21.96,109.65\par
22.03,109.73\par
22.09,109.81\par
22.15,109.88\par
22.21,109.95\par
22.28,110.03\par
22.34,110.11\par
22.40,110.19\par
22.46,110.27\par
22.53,110.34\par
22.59,110.43\par
22.65,110.51\par
22.71,110.59\par
22.78,110.67\par
22.84,110.74\par
22.90,110.81\par
22.96,110.88\par
23.02,110.95\par
23.09,111.03\par
23.15,111.09\par
23.21,111.20\par
23.28,111.27\par
23.34,111.34\par
23.40,111.41\par
23.46,111.48\par
23.52,111.54\par
23.59,111.62\par
23.65,111.69\par
23.71,111.76\par
23.77,111.86\par
23.84,111.92\par
23.90,111.99\par
23.96,112.06\par
24.02,112.13\par
24.09,112.19\par
24.15,112.26\par
24.21,112.33\par
24.27,112.42\par
24.34,112.48\par
24.40,112.55\par
24.46,112.62\par
24.52,112.69\par
24.58,112.75\par
24.65,112.82\par
24.71,112.88\par
24.77,112.94\par
24.84,113.01\par
24.90,113.10\par
24.96,113.16\par
25.02,113.22\par
25.08,113.28\par
25.15,113.34\par
25.21,113.40\par
25.27,113.46\par
25.33,113.53\par
25.40,113.58\par
25.46,113.65\par
25.52,113.73\par
25.58,113.78\par
25.65,113.84\par
25.71,113.90\par
25.77,113.96\par
25.83,114.02\par
25.90,114.08\par
25.96,114.13\par
26.02,114.22\par
26.08,114.28\par
26.14,114.33\par
26.21,114.39\par
26.27,114.45\par
26.33,114.50\par
26.40,114.56\par
26.46,114.61\par
26.52,114.67\par
26.58,114.73\par
26.64,114.80\par
26.71,114.86\par
26.77,114.92\par
26.83,114.96\par
26.89,115.02\par
26.96,115.07\par
27.02,115.13\par
27.08,115.17\par
27.14,115.24\par
27.21,115.29\par
27.27,115.36\par
27.33,115.41\par
27.39,115.47\par
27.46,115.52\par
27.52,115.57\par
27.58,115.62\par
27.64,115.68\par
27.70,115.73\par
27.77,115.79\par
27.83,115.86\par
27.89,115.91\par
27.96,115.96\par
28.02,116.00\par
28.08,116.06\par
28.14,116.10\par
28.20,116.16\par
28.27,116.21\par
28.33,116.26\par
28.39,116.32\par
28.45,116.36\par
28.52,116.41\par
28.58,116.45\par
28.64,116.50\par
28.70,116.54\par
28.77,116.59\par
28.83,116.64\par
28.89,116.69\par
28.95,116.73\par
29.02,116.79\par
29.08,116.83\par
29.14,116.88\par
29.20,116.92\par
29.26,116.97\par
29.33,117.01\par
29.39,117.07\par
29.45,117.11\par
29.52,117.16\par
29.58,117.23\par
29.64,117.26\par
29.70,117.30\par
29.76,117.35\par
29.83,117.39\par
29.89,117.44\par
29.95,117.49\par
30.01,117.54\par
30.08,117.58\par
30.14,117.64\par
30.20,117.68\par
30.26,117.73\par
30.33,117.76\par
30.39,117.81\par
30.45,117.85\par
30.51,117.90\par
30.58,117.94\par
30.64,117.99\par
30.70,118.03\par
30.76,118.08\par
30.82,118.12\par
30.89,118.16\par
30.95,118.20\par
31.01,118.23\par
31.08,118.28\par
31.14,118.31\par
31.20,118.36\par
31.26,118.40\par
31.32,118.46\par
31.39,118.49\par
31.45,118.53\par
31.51,118.56\par
31.57,118.60\par
31.64,118.64\par
31.70,118.68\par
31.76,118.72\par
31.82,118.76\par
31.89,118.82\par
31.95,118.86\par
32.01,118.90\par
32.07,118.93\par
32.14,118.96\par
32.20,119.00\par
32.26,119.03\par
32.32,119.06\par
32.38,119.10\par
32.45,119.15\par
32.51,119.19\par
32.57,119.22\par
32.64,119.25\par
32.70,119.29\par
32.76,119.32\par
32.82,119.35\par
32.88,119.39\par
32.95,119.42\par
33.01,119.47\par
33.07,119.51\par
33.13,119.54\par
33.20,119.58\par
33.26,119.61\par
33.32,119.65\par
33.38,119.68\par
33.45,119.71\par
33.51,119.75\par
33.57,119.79\par
33.63,119.84\par
33.70,119.87\par
33.76,119.89\par
33.82,119.93\par
33.88,119.96\par
33.94,119.99\par
34.01,120.03\par
34.07,120.06\par
34.13,120.09\par
34.20,120.14\par
34.26,120.17\par
34.32,120.20\par
34.38,120.23\par
34.44,120.26\par
34.51,120.28\par
34.57,120.32\par
34.63,120.35\par
34.69,120.40\par
34.76,120.42\par
34.82,120.46\par
34.88,120.50\par
34.94,120.52\par
35.01,120.55\par
35.07,120.58\par
35.13,120.61\par
35.19,120.64\par
35.26,120.68\par
35.32,120.71\par
35.38,120.74\par
35.44,120.78\par
35.50,120.80\par
35.57,120.83\par
35.63,120.86\par
35.69,120.89\par
35.76,120.92\par
35.82,120.95\par
35.88,120.98\par
35.94,121.01\par
36.00,121.05\par
36.07,121.07\par
36.13,121.10\par
36.19,121.13\par
36.25,121.15\par
36.32,121.18\par
36.38,121.20\par
36.44,121.24\par
36.50,121.27\par
36.57,121.29\par
36.63,121.33\par
36.69,121.35\par
36.75,121.37\par
36.82,121.41\par
36.88,121.43\par
36.94,121.46\par
37.00,121.48\par
37.06,121.52\par
37.13,121.54\par
37.19,121.56\par
37.25,121.60\par
37.32,121.62\par
37.38,121.64\par
37.44,121.67\par
37.50,121.70\par
37.56,121.72\par
37.63,121.74\par
37.69,121.78\par
37.75,121.80\par
37.81,121.83\par
37.88,121.85\par
37.94,121.88\par
38.00,121.90\par
38.06,121.92\par
38.13,121.94\par
38.19,121.98\par
38.25,122.00\par
38.31,122.02\par
38.38,122.04\par
38.44,122.07\par
38.50,122.09\par
38.56,122.11\par
38.62,122.13\par
38.69,122.16\par
38.75,122.19\par
38.81,122.21\par
38.88,122.22\par
38.94,122.25\par
39.00,122.27\par
39.06,122.29\par
39.12,122.31\par
39.19,122.34\par
39.25,122.36\par
39.31,122.37\par
39.37,122.39\par
39.44,122.41\par
39.50,122.44\par
39.56,122.46\par
39.62,122.48\par
39.69,122.49\par
39.75,122.51\par
39.81,122.54\par
39.87,122.55\par
39.94,122.57\par
40.00,122.59\par
40.06,122.62\par
40.12,122.64\par
40.18,122.65\par
40.25,122.67\par
40.31,122.68\par
40.37,122.71\par
40.44,122.73\par
40.50,122.75\par
40.56,122.76\par
40.62,122.77\par
40.68,122.80\par
40.75,122.81\par
40.81,122.83\par
40.87,122.85\par
40.93,122.86\par
41.00,122.87\par
41.06,122.90\par
41.12,122.92\par
41.18,122.94\par
41.25,122.96\par
41.31,122.97\par
41.37,123.00\par
41.43,123.01\par
41.50,123.03\par
41.56,123.04\par
41.62,123.06\par
41.68,123.09\par
41.74,123.11\par
41.81,123.12\par
41.87,123.13\par
41.93,123.15\par
42.00,123.18\par
42.06,123.19\par
42.12,123.20\par
42.18,123.21\par
42.24,123.23\par
42.31,123.25\par
42.37,123.27\par
42.43,123.28\par
42.49,123.30\par
42.56,123.31\par
42.62,123.33\par
42.68,123.34\par
42.74,123.37\par
42.81,123.38\par
42.87,123.40\par
42.93,123.42\par
42.99,123.43\par
43.06,123.46\par
43.12,123.48\par
43.18,123.49\par
43.24,123.51\par
43.30,123.53\par
43.37,123.55\par
43.43,123.57\par
43.49,123.59\par
43.56,123.60\par
43.62,123.62\par
43.68,123.64\par
43.74,123.66\par
43.80,123.67\par
43.87,123.69\par
43.93,123.70\par
43.99,123.73\par
44.05,123.74\par
44.12,123.76\par
44.18,123.77\par
44.24,123.78\par
44.30,123.80\par
44.37,123.81\par
44.43,123.83\par
44.49,123.85\par
44.55,123.86\par
44.62,123.88\par
44.68,123.89\par
44.74,123.92\par
44.80,123.93\par
44.87,123.94\par
44.93,123.95\par
44.99,123.96\par
45.05,123.98\par
45.12,123.99\par
45.18,124.02\par
45.24,124.03\par
45.30,124.04\par
45.36,124.05\par
45.43,124.06\par
45.49,124.07\par
45.55,124.10\par
45.61,124.11\par
45.68,124.12\par
45.74,124.13\par
45.80,124.14\par
45.86,124.15\par
45.93,124.16\par
45.99,124.17\par
46.05,124.18\par
46.11,124.20\par
46.18,124.21\par
46.24,124.22\par
46.30,124.23\par
46.36,124.24\par
46.43,124.25\par
46.49,124.26\par
46.55,124.27\par
46.61,124.29\par
46.68,124.30\par
46.74,124.31\par
46.80,124.33\par
46.86,124.34\par
46.92,124.35\par
46.99,124.36\par
47.05,124.38\par
47.11,124.39\par
47.17,124.40\par
47.24,124.41\par
47.30,124.42\par
47.36,124.43\par
47.42,124.44\par
47.49,124.45\par
47.55,124.48\par
47.61,124.49\par
47.67,124.50\par
47.74,124.51\par
47.80,124.52\par
47.86,124.54\par
47.92,124.55\par
47.99,124.57\par
48.05,124.58\par
48.11,124.59\par
48.17,124.60\par
48.24,124.62\par
48.30,124.63\par
48.36,124.64\par
48.42,124.66\par
48.48,124.67\par
48.55,124.68\par
48.61,124.69\par
48.67,124.70\par
48.73,124.71\par
48.80,124.71\par
48.86,124.72\par
48.92,124.73\par
48.98,124.74\par
49.05,124.76\par
49.11,124.77\par
49.17,124.78\par
49.23,124.79\par
49.30,124.80\par
49.36,124.81\par
49.42,124.82\par
49.48,124.83\par
49.55,124.83\par
49.61,124.85\par
49.67,124.86\par
49.73,124.86\par
49.80,124.87\par
49.86,124.88\par
49.92,124.89\par
49.98,124.90\par
50.04,124.91\par
50.11,124.91\par
50.17,124.92\par
50.23,124.94\par
50.29,124.94\par
50.36,124.95\par
50.42,124.95\par
50.48,124.96\par
50.54,124.97\par
50.61,124.97\par
50.67,124.98\par
50.73,124.99\par
50.79,125.00\par
50.86,125.00\par
50.92,125.01\par
50.98,125.03\par
51.04,125.03\par
51.11,125.04\par
51.17,125.05\par
51.23,125.05\par
51.29,125.06\par
51.36,125.06\par
51.42,125.07\par
51.48,125.08\par
51.54,125.09\par
51.60,125.10\par
51.67,125.10\par
51.73,125.11\par
51.79,125.13\par
51.85,125.13\par
51.92,125.14\par
51.98,125.15\par
52.04,125.15\par
52.10,125.16\par
52.17,125.17\par
52.23,125.17\par
52.29,125.18\par
52.35,125.18\par
52.42,125.19\par
52.48,125.19\par
52.54,125.20\par
52.60,125.20\par
52.67,125.22\par
52.73,125.22\par
52.79,125.23\par
52.85,125.24\par
52.92,125.24\par
52.98,125.24\par
53.04,125.25\par
53.10,125.25\par
53.16,125.26\par
53.23,125.26\par
53.29,125.27\par
53.35,125.27\par
53.41,125.28\par
53.48,125.28\par
53.54,125.28\par
53.60,125.29\par
53.66,125.29\par
53.73,125.29\par
53.79,125.31\par
53.85,125.31\par
53.91,125.32\par
53.98,125.32\par
54.04,125.33\par
54.10,125.33\par
54.16,125.34\par
54.23,125.34\par
54.29,125.35\par
54.35,125.35\par
54.41,125.36\par
54.48,125.36\par
54.54,125.37\par
54.60,125.37\par
54.66,125.37\par
54.72,125.37\par
54.79,125.37\par
54.85,125.37\par
54.91,125.37\par
54.97,125.37\par
55.04,125.37\par
55.10,125.38\par
55.16,125.38\par
55.22,125.38\par
55.29,125.38\par
55.35,125.38\par
55.41,125.40\par
55.47,125.40\par
55.54,125.40\par
55.60,125.41\par
55.66,125.41\par
55.72,125.42\par
55.79,125.42\par
55.85,125.42\par
55.91,125.43\par
55.97,125.42\par
56.04,125.42\par
56.10,125.42\par
56.16,125.42\par
56.22,125.42\par
56.28,125.42\par
56.35,125.42\par
56.41,125.42\par
56.47,125.42\par
56.53,125.42\par
56.60,125.42\par
56.66,125.42\par
56.72,125.42\par
56.78,125.42\par
56.85,125.43\par
56.91,125.43\par
56.97,125.43\par
57.03,125.44\par
57.10,125.44\par
57.16,125.45\par
57.22,125.45\par
57.28,125.45\par
57.35,125.45\par
57.41,125.46\par
57.47,125.46\par
57.53,125.46\par
57.60,125.46\par
57.66,125.46\par
57.72,125.45\par
57.78,125.45\par
57.84,125.45\par
57.91,125.45\par
57.97,125.45\par
58.03,125.45\par
58.09,125.45\par
58.16,125.45\par
58.22,125.45\par
58.28,125.45\par
58.34,125.44\par
58.41,125.44\par
58.47,125.44\par
58.53,125.44\par
58.59,125.44\par
58.66,125.44\par
58.72,125.44\par
58.78,125.44\par
58.84,125.44\par
58.91,125.44\par
58.97,125.44\par
59.03,125.44\par
59.09,125.44\par
59.16,125.43\par
59.22,125.43\par
59.28,125.43\par
59.34,125.43\par
59.40,125.43\par
59.47,125.43\par
59.53,125.42\par
59.59,125.42\par
59.65,125.42\par
59.72,125.42\par
59.78,125.42\par
59.84,125.42\par
59.90,125.41\par
59.97,125.41\par
60.03,125.41\par
60.09,125.41\par
60.15,125.41\par
60.22,125.41\par
60.28,125.41\par
60.34,125.40\par
60.40,125.40\par
60.47,125.40\par
60.53,125.38\par
60.59,125.38\par
60.65,125.38\par
60.72,125.37\par
60.78,125.37\par
60.84,125.37\par
60.90,125.36\par
60.96,125.36\par
61.03,125.35\par
61.09,125.35\par
61.15,125.35\par
61.21,125.34\par
61.28,125.34\par
61.34,125.34\par
61.40,125.33\par
61.46,125.33\par
61.53,125.33\par
61.59,125.32\par
61.65,125.32\par
61.71,125.31\par
61.78,125.31\par
61.84,125.31\par
61.90,125.29\par
61.96,125.29\par
62.03,125.28\par
62.09,125.28\par
62.15,125.27\par
62.21,125.26\par
62.28,125.26\par
62.34,125.25\par
62.40,125.25\par
62.46,125.24\par
62.52,125.23\par
62.59,125.23\par
62.65,125.22\par
62.71,125.20\par
62.77,125.19\par
62.84,125.19\par
62.90,125.18\par
62.96,125.17\par
63.02,125.16\par
63.09,125.15\par
63.15,125.15\par
63.21,125.13\par
63.27,125.13\par
63.34,125.11\par
63.40,125.10\par
63.46,125.09\par
63.52,125.09\par
63.59,125.08\par
63.65,125.07\par
63.71,125.06\par
63.77,125.05\par
63.84,125.04\par
63.90,125.03\par
63.96,125.01\par
64.02,125.00\par
64.08,124.99\par
64.15,124.99\par
64.21,124.98\par
64.27,124.97\par
64.33,124.96\par
64.40,124.95\par
64.46,124.92\par
64.52,124.91\par
64.58,124.90\par
64.65,124.89\par
64.71,124.88\par
64.77,124.87\par
64.83,124.86\par
64.90,124.85\par
64.96,124.82\par
65.02,124.81\par
65.08,124.80\par
65.15,124.78\par
65.21,124.77\par
65.27,124.76\par
65.33,124.74\par
65.40,124.72\par
65.46,124.71\par
65.52,124.69\par
65.58,124.68\par
65.64,124.67\par
65.71,124.64\par
65.77,124.63\par
65.83,124.62\par
65.89,124.60\par
65.96,124.59\par
66.02,124.57\par
66.08,124.55\par
66.14,124.53\par
66.21,124.51\par
66.27,124.49\par
66.33,124.48\par
66.39,124.45\par
66.46,124.43\par
66.52,124.41\par
66.58,124.39\par
66.64,124.38\par
66.71,124.34\par
66.77,124.32\par
66.83,124.30\par
66.89,124.27\par
66.96,124.25\par
67.02,124.23\par
67.08,124.21\par
67.14,124.17\par
67.20,124.15\par
67.27,124.12\par
67.33,124.08\par
67.39,124.06\par
67.45,124.03\par
67.52,124.01\par
67.58,123.97\par
67.64,123.94\par
67.70,123.90\par
67.77,123.87\par
67.83,123.83\par
67.89,123.79\par
67.95,123.76\par
68.02,123.73\par
68.08,123.68\par
68.14,123.65\par
68.20,123.60\par
68.27,123.56\par
68.33,123.51\par
68.39,123.47\par
68.45,123.40\par
68.52,123.36\par
68.58,123.30\par
68.64,123.24\par
68.70,123.19\par
68.76,123.13\par
68.83,123.08\par
68.89,123.01\par
68.95,122.94\par
69.01,122.84\par
69.08,122.77\par
69.14,122.69\par
69.20,122.60\par
69.26,122.53\par
69.33,122.43\par
69.39,122.34\par
69.45,122.23\par
69.51,122.12\par
69.58,121.98\par
69.64,121.86\par
69.70,121.74\par
69.76,121.61\par
69.83,121.47\par
69.89,121.33\par
69.95,121.17\par
70.01,121.01\par
70.08,120.84\par
70.14,120.68\par
70.20,120.44\par
70.26,120.25\par
70.32,120.06\par
70.39,119.86\par
70.45,119.66\par
70.51,119.44\par
70.57,119.22\par
70.64,119.00\par
70.70,118.75\par
70.76,118.42\par
70.82,118.17\par
70.89,117.90\par
70.95,117.63\par
71.01,117.34\par
71.07,117.05\par
71.14,116.73\par
71.20,116.41\par
71.26,116.07\par
71.32,115.60\par
71.39,115.23\par
71.45,114.83\par
71.51,114.40\par
71.57,113.95\par
71.64,113.46\par
71.70,112.91\par
71.76,112.23\par
71.82,110.97\par
71.88,107.31\par
71.95,102.70\par
72.01,96.96\par
72.07,90.74\par
72.13,84.42\par
72.20,78.10\par
72.26,71.80\par
72.32,65.53\par
72.38,59.30\par
72.45,51.03\par
72.51,44.82\par
72.57,38.66\par
72.63,32.56\par
72.70,26.51\par
72.76,20.64\par
72.82,15.34\par
72.88,\par
\par
}
 
